date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-06,1512,101327,1030367,10.05,10.55,10.0,10.5,0.45,109
2024-03-07,1512,62640,630269,10.35,10.35,10.0,10.1,-0.4,89
2024-03-08,1512,103367,1037408,10.05,10.1,9.93,10.0,-0.1,94
2024-03-11,1512,25795,255477,9.99,10.0,9.66,10.0,0.0,104
2024-03-12,1512,180584,1964867,10.1,11.0,10.05,11.0,1.0,166
2024-03-13,1512,235891,2719961,10.85,11.9,10.85,11.35,0.35,207
2024-03-14,1512,48319,530779,11.3,11.3,10.8,10.8,-0.55,124
2024-03-15,1512,30021,321843,10.95,10.95,10.5,10.5,-0.3,92
2024-03-18,1512,192304,2135048,10.5,11.5,10.5,11.4,0.9,111
2024-03-19,1512,24143,277203,11.7,11.7,11.35,11.35,-0.05,56
2024-03-20,1512,15651,176205,11.5,11.5,11.0,11.1,-0.25,67
2024-03-21,1512,6832,73899,10.75,11.25,10.75,11.25,0.15,47
2024-03-22,1512,11976,134022,11.15,11.3,11.15,11.2,-0.05,43
2024-03-25,1512,29387,316227,11.05,11.05,10.6,10.7,-0.5,59
2024-03-26,1512,27740,299552,10.7,11.2,10.7,10.8,0.1,72
2024-03-27,1512,54865,593189,10.6,10.85,10.6,10.85,0.05,56
2024-03-28,1512,15037,161876,10.85,10.9,10.55,10.8,-0.05,49
2024-03-29,1512,25689,270883,10.5,10.8,10.5,10.55,-0.25,89
2024-04-01,1512,25448,263049,10.5,10.75,10.2,10.75,0.2,46
2024-04-02,1512,17784,183484,10.35,10.6,10.2,10.55,-0.2,35
2024-04-03,1512,40121,413262,10.3,10.6,10.15,10.6,0.05,69
2024-04-08,1512,11202,116769,10.25,10.5,10.25,10.5,-0.1,47
2024-04-09,1512,42129,441793,10.4,10.7,10.4,10.6,0.1,80
2024-04-10,1512,18034,190347,10.5,10.6,10.4,10.6,0.0,31
2024-04-11,1512,36303,380461,10.6,10.65,10.3,10.35,-0.25,92
2024-04-12,1512,30459,312547,10.35,10.35,10.2,10.3,-0.05,57
2024-04-15,1512,36053,367050,10.25,10.4,10.05,10.35,0.05,71
2024-04-16,1512,10834,111182,10.15,10.35,10.15,10.25,-0.1,47
2024-04-17,1512,43857,449116,10.25,10.35,10.05,10.35,0.1,75
2024-04-18,1512,35434,364047,10.1,10.35,10.05,10.2,-0.15,94
2024-04-19,1512,31760,321243,10.2,10.3,10.0,10.15,-0.05,92
2024-04-22,1512,51367,525136,10.2,10.4,10.15,10.3,0.15,184
2024-04-23,1512,29284,312662,10.55,11.0,10.55,10.6,0.3,242
2024-04-24,1512,13805,146698,10.7,10.85,10.6,10.6,0.0,56
2024-04-25,1512,24006,254562,10.6,10.7,10.4,10.6,0.0,16
2024-04-26,1512,61267,621808,10.25,10.45,9.85,10.4,-0.2,59
2024-04-29,1512,47040,489252,10.3,10.6,10.25,10.6,0.2,36
2024-04-30,1512,48429,488462,10.55,10.55,9.95,10.35,-0.25,30
2024-05-02,1512,110322,1102270,10.0,10.25,9.68,10.15,-0.2,69
2024-05-03,1512,1204539,12219108,9.9,10.15,9.9,10.15,0.0,54
2024-05-06,1512,49536,506761,10.5,10.5,10.1,10.15,0.0,49
2024-05-07,1512,17818,178249,10.05,10.15,9.9,10.15,0.0,24
2024-05-08,1512,14362,146501,10.15,10.3,10.15,10.2,0.05,19
2024-05-09,1512,11152,113827,10.35,10.35,10.2,10.2,0.0,12
2024-05-10,1512,41687,424785,10.05,10.3,10.05,10.2,0.0,43
2024-05-13,1512,44096,443009,9.85,10.15,9.85,10.0,-0.2,42
2024-05-14,1512,7354,74445,10.0,10.25,10.0,10.0,0.0,15
2024-05-15,1512,22262,221957,10.0,10.05,10.0,10.0,0.0,17
2024-05-16,1512,51601,517719,10.0,10.1,9.98,10.0,0.0,33
2024-05-17,1512,44802,440433,9.67,9.86,9.65,9.86,-0.14,62
2024-05-20,1512,66364,655506,9.87,9.97,9.84,9.88,0.02,73
2024-05-21,1512,20365,199040,9.6,9.97,9.6,9.78,-0.1,36
2024-05-22,1512,45438,444756,9.78,9.91,9.74,9.89,0.11,25
2024-05-23,1512,22975,223713,9.63,9.87,9.63,9.87,-0.02,22
2024-05-24,1512,9397,92280,9.67,9.88,9.67,9.86,-0.01,22
2024-05-27,1512,66189,640360,9.8,9.8,9.61,9.65,-0.21,66
2024-05-28,1512,137849,1302785,9.65,9.65,9.25,9.36,-0.29,125
2024-05-29,1512,29635,283142,9.64,9.64,9.37,9.55,0.19,31
2024-05-30,1512,33194,311556,9.45,9.47,9.34,9.47,-0.08,37
2024-05-31,1512,43737,414921,9.47,9.68,9.34,9.43,-0.04,50
2024-06-03,1512,175141,1610714,9.43,9.43,9.01,9.25,-0.18,112
2024-06-04,1512,86620,783884,9.19,9.19,9.01,9.03,-0.22,73
2024-06-05,1512,250261,2171561,8.93,8.93,8.5,8.55,-0.48,176
2024-06-06,1512,32994,285454,8.79,8.8,8.55,8.6,0.05,40
2024-06-07,1512,157247,1340783,8.59,8.76,8.32,8.75,0.15,89
2024-06-11,1512,45584,399313,8.75,8.92,8.46,8.9,0.15,37
2024-06-12,1512,41218,363694,9.0,9.11,8.61,8.9,0.0,39
2024-06-13,1512,37946,328139,8.88,8.88,8.57,8.65,-0.25,37
2024-06-14,1512,38631,338035,8.91,9.0,8.62,9.0,0.35,43
2024-06-17,1512,45824,421515,9.27,9.27,9.1,9.18,0.18,30
2024-06-18,1512,19799,179375,9.17,9.17,8.99,9.12,-0.06,29
2024-06-19,1512,6546,58130,8.71,9.0,8.71,9.0,-0.12,15
2024-06-20,1512,45360,393839,8.61,8.86,8.61,8.86,-0.14,54
2024-06-21,1512,103537,898251,8.64,8.86,8.61,8.86,0.0,44
2024-06-24,1512,40746,347329,8.57,8.79,8.41,8.68,-0.18,38
2024-06-25,1512,61928,525952,8.66,8.76,8.36,8.62,-0.06,40
2024-06-26,1512,56261,482527,8.88,8.88,8.46,8.5,-0.12,48
2024-06-27,1512,33190,283018,8.73,8.73,8.5,8.5,0.0,47
2024-06-28,1512,79499,665282,8.33,8.45,8.33,8.45,-0.05,59
2024-07-01,1512,58185,487788,8.39,8.5,8.35,8.48,0.03,38
2024-07-02,1512,33696,281434,8.27,8.4,8.27,8.33,-0.15,33
2024-07-03,1512,33671,280858,8.33,8.44,8.33,8.42,0.09,21
2024-07-04,1512,65492,545250,8.42,8.45,8.23,8.4,-0.02,44
2024-07-05,1512,35969,301236,8.4,8.4,8.3,8.39,-0.01,26
2024-07-08,1512,75569,632873,8.27,8.58,8.24,8.58,0.19,58
2024-07-09,1512,47286,392184,8.46,8.46,8.1,8.37,-0.21,38
2024-07-10,1512,81181,672945,8.58,8.58,8.25,8.25,-0.12,48
2024-07-11,1512,84812,704117,8.28,8.4,8.22,8.4,0.15,70
2024-07-12,1512,63394,524609,8.45,8.46,8.17,8.44,0.04,43
2024-07-15,1512,35648,300602,8.41,8.44,8.4,8.4,-0.04,24
2024-07-16,1512,45432,377052,8.24,8.4,8.24,8.35,-0.05,36
2024-07-17,1512,56836,472816,8.31,8.39,8.26,8.35,0.0,34
2024-07-18,1512,14017,116569,8.31,8.4,8.3,8.4,0.05,15
2024-07-19,1512,15647,131391,8.4,8.45,8.36,8.36,-0.04,19
2024-07-22,1512,74667,615724,8.13,8.45,8.13,8.36,0.0,69
2024-07-23,1512,66453,549094,8.32,8.33,8.21,8.21,-0.15,43
2024-07-26,1512,37964,314136,8.16,8.37,8.16,8.2,-0.01,50
2024-07-29,1512,5534,45695,8.26,8.26,8.25,8.25,0.05,19
2024-07-30,1512,26018,199771,7.48,8.25,7.48,8.23,-0.02,32
2024-07-31,1512,15963,130116,8.01,8.23,8.0,8.23,0.0,34
2024-08-01,1512,13384,108059,8.5,8.5,8.01,8.01,-0.22,32
2024-08-02,1512,33309,268140,8.54,8.54,7.88,8.0,-0.01,35
2024-08-05,1512,162640,1194517,8.0,8.0,7.2,7.98,-0.02,71
2024-08-06,1512,106003,788491,7.9,7.9,7.21,7.3,-0.68,52
2024-08-07,1512,67616,486912,7.32,7.43,7.02,7.3,0.0,51
2024-08-08,1512,42984,307519,7.2,7.38,7.1,7.12,-0.18,43
2024-08-09,1512,56315,400566,7.13,7.31,7.05,7.12,0.0,53
2024-08-12,1512,30721,216407,7.01,7.12,7.01,7.05,-0.07,37
2024-08-13,1512,32004,227838,7.2,7.28,7.02,7.28,0.23,30
2024-08-14,1512,48540,345464,7.2,7.2,7.06,7.1,-0.18,43
2024-08-15,1512,42377,302285,7.11,7.3,7.11,7.3,0.2,31
2024-08-16,1512,43722,313447,7.3,7.35,7.14,7.35,0.05,35
2024-08-19,1512,12892,91720,7.07,7.3,7.07,7.29,-0.06,22
2024-08-20,1512,12934,91864,7.1,7.11,7.1,7.11,-0.18,17
2024-08-21,1512,123805,866920,7.1,7.22,6.87,6.91,-0.2,63
2024-08-22,1512,131373,989243,7.0,7.6,7.0,7.6,0.69,60
2024-08-23,1512,242516,1984977,8.2,8.36,7.7,8.25,0.65,143
2024-08-26,1512,80369,687619,8.8,8.8,8.1,8.23,-0.02,48
2024-08-27,1512,70279,563371,8.2,8.45,7.78,8.0,-0.23,63
2024-08-28,1512,78381,613147,7.86,7.94,7.8,7.8,-0.2,63
2024-08-29,1512,51593,395677,7.74,7.79,7.55,7.6,-0.2,39
2024-08-30,1512,67726,518079,7.63,7.9,7.6,7.78,0.18,38
2024-09-02,1512,21084,159762,7.7,7.7,7.55,7.67,-0.11,19
2024-09-03,1512,19468,147995,7.93,7.93,7.54,7.67,0.0,32
2024-09-04,1512,26425,197413,7.51,7.55,7.3,7.55,-0.12,20
2024-09-05,1512,11135,84854,7.55,7.78,7.55,7.76,0.21,17
2024-09-06,1512,37051,274488,7.52,7.59,7.34,7.59,-0.17,31
2024-09-09,1512,13676,99856,7.58,7.58,7.23,7.44,-0.15,21
2024-09-10,1512,13104,99229,7.68,7.68,7.55,7.65,0.21,30
2024-09-11,1512,13116,97822,7.65,7.65,7.36,7.64,-0.01,26
2024-09-12,1512,13409,99172,7.83,7.83,7.3,7.55,-0.09,31
2024-09-13,1512,14004,103552,7.45,7.45,7.31,7.45,-0.1,29
2024-09-16,1512,77534,560854,7.24,7.45,7.2,7.45,0.0,23
2024-09-18,1512,11012,81432,7.39,7.41,7.39,7.39,-0.06,18
2024-09-19,1512,20178,147282,7.39,7.4,7.26,7.4,0.01,21
2024-09-20,1512,115715,824666,7.15,7.4,7.0,7.21,-0.19,76
2024-09-23,1512,74826,532139,7.2,7.2,7.05,7.18,-0.03,45
2024-09-24,1512,4604,32538,7.15,7.15,7.12,7.12,-0.06,7
2024-09-25,1512,36350,261416,7.12,7.25,7.12,7.25,0.13,31
2024-09-26,1512,4534,32672,7.2,7.2,7.2,7.2,-0.05,23
2024-09-27,1512,4025,28982,7.2,7.2,7.2,7.2,0.0,8
2024-09-30,1512,15377,109563,7.1,7.18,7.1,7.18,-0.02,18
2024-10-01,1512,15494,111013,7.43,7.43,7.14,7.2,0.02,22
2024-10-04,1512,21737,152739,7.11,7.11,7.0,7.1,-0.1,23
2024-10-07,1512,45008,318829,7.16,7.16,7.05,7.15,0.05,29
2024-10-08,1512,9724,69042,7.1,7.3,7.08,7.08,-0.07,14
2024-10-09,1512,60044,426410,7.1,7.15,7.1,7.1,0.02,16
2024-10-11,1512,64313,452692,7.15,7.15,7.0,7.1,0.0,40
2024-10-14,1512,77701,543836,7.0,7.0,7.0,7.0,-0.1,24
2024-10-15,1512,127430,904436,7.02,7.3,7.0,7.14,0.14,48
2024-10-16,1512,19082,137854,7.45,7.45,7.11,7.35,0.21,16
2024-10-17,1512,42793,312160,7.35,7.54,7.19,7.45,0.1,36
2024-10-18,1512,33861,244181,7.2,7.3,7.2,7.2,-0.25,22
2024-10-21,1512,111975,869640,7.44,7.91,7.44,7.87,0.67,70
2024-10-22,1512,32151,238690,7.83,7.83,7.31,7.39,-0.48,28
2024-10-23,1512,21048,157954,7.39,7.78,7.29,7.63,0.24,24
2024-10-24,1512,5024,37778,7.4,7.62,7.4,7.62,-0.01,11
2024-10-25,1512,6532,49590,7.6,7.6,7.55,7.55,-0.07,10
2024-10-28,1512,29509,214739,7.08,7.66,7.08,7.6,0.05,28
2024-10-29,1512,30608,224815,7.35,7.58,7.28,7.28,-0.32,27
2024-10-30,1512,21056,155457,7.5,7.67,7.3,7.61,0.33,36
2024-11-01,1512,6100,44920,7.55,7.55,7.28,7.5,-0.11,5
2024-11-04,1512,6108,45586,7.45,7.5,7.45,7.45,-0.05,15
2024-11-05,1512,21604,163243,7.44,7.97,7.3,7.69,0.24,28
2024-11-06,1512,22618,165925,7.28,7.55,7.28,7.43,-0.26,23
2024-11-07,1512,27734,202873,7.33,7.41,7.3,7.38,-0.05,28
2024-11-08,1512,36282,265834,7.38,7.38,7.26,7.35,-0.03,24
2024-11-11,1512,23296,168439,7.11,7.31,7.1,7.28,-0.07,31
2024-11-12,1512,25886,183612,7.1,7.29,6.92,7.27,-0.01,24
2024-11-13,1512,36014,259448,7.27,7.5,7.11,7.16,-0.11,34
2024-11-14,1512,22625,160297,7.16,7.3,7.0,7.3,0.14,26
2024-11-15,1512,20519,145264,7.05,7.2,7.02,7.2,-0.1,26
2024-11-18,1512,12007,85449,7.1,7.2,7.1,7.2,0.0,9
2024-11-19,1512,6354,45001,7.1,7.18,7.1,7.18,-0.02,23
2024-11-20,1512,30018,210797,7.01,7.18,7.0,7.18,0.0,21
2024-11-22,1512,50313,352247,7.01,7.1,6.95,7.01,-0.17,30
2024-11-25,1512,13536,96084,7.23,7.23,6.95,7.05,0.04,19
2024-11-26,1512,55233,379636,7.0,7.0,6.76,6.83,-0.22,65
2024-11-27,1512,148028,989163,6.95,6.95,6.56,6.8,-0.03,61
2024-11-28,1512,29013,198537,6.85,6.92,6.8,6.85,0.05,29
2024-11-29,1512,88275,621237,6.59,7.23,6.59,7.02,0.17,62
2024-12-02,1512,48744,343220,7.02,7.26,7.02,7.02,0.0,36
2024-12-03,1512,31117,217399,6.97,7.1,6.93,7.05,0.03,20
2024-12-04,1512,12468,87742,7.05,7.05,7.0,7.04,-0.01,17
2024-12-05,1512,43338,299429,7.0,7.03,6.88,7.03,-0.01,27
2024-12-06,1512,25115,176183,7.04,7.04,7.0,7.01,-0.02,20
2024-12-09,1512,22487,153406,6.9,7.0,6.73,7.0,-0.01,29
2024-12-10,1512,31328,215429,7.6,7.6,6.75,6.99,-0.01,26
2024-12-11,1512,27003,188989,6.95,7.2,6.87,6.94,-0.05,16
2024-12-12,1512,68313,458684,6.7,6.9,6.7,6.76,-0.18,36
2024-12-13,1512,46707,314995,6.79,6.89,6.7,6.72,-0.04,43
2024-12-16,1512,31015,203181,6.72,6.72,6.4,6.4,-0.32,31
2024-12-17,1512,34795,220557,6.5,6.55,6.24,6.55,0.15,35
2024-12-18,1512,5196,34073,6.55,6.6,6.55,6.6,0.05,12
2024-12-19,1512,18161,119998,6.62,6.85,6.42,6.42,-0.18,24
2024-12-20,1512,28028,179928,6.58,6.59,6.4,6.4,-0.02,31
2024-12-23,1512,5737,36748,6.41,6.41,6.4,6.41,0.01,17
2024-12-24,1512,21081,136613,6.42,6.51,6.42,6.49,0.08,15
2024-12-25,1512,19744,129095,6.5,6.76,6.45,6.5,0.01,21
2024-12-26,1512,42616,292697,6.6,7.05,6.5,6.75,0.25,38
2024-12-27,1512,37628,258356,6.75,7.0,6.75,6.83,0.08,38
2024-12-30,1512,16365,110855,6.85,6.96,6.72,6.72,-0.11,19
2024-12-31,1512,43755,299298,6.72,6.99,6.72,6.98,0.26,37
