date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-05,8442,294327,35194310,107.43,107.43,103.89,104.77,-2.66,264
2024-03-06,8442,200977,24206930,104.77,108.31,104.33,105.21,0.44,169
2024-03-07,8442,168493,20245896,105.21,107.43,104.77,106.54,1.33,150
2024-03-08,8442,392262,46678189,106.1,107.43,103.0,103.45,-3.09,323
2024-03-11,8442,152536,18298702,103.89,106.98,103.89,106.98,3.53,132
2024-03-12,8442,186746,22799563,106.98,108.75,106.54,108.31,1.33,162
2024-03-13,8442,213440,25732372,108.75,108.75,105.66,106.1,-2.21,171
2024-03-14,8442,179294,21517994,106.1,107.43,104.77,104.77,-1.33,150
2024-03-15,8442,139857,16505806,105.21,105.21,103.89,103.89,-0.88,126
2024-03-18,8442,185802,21969144,103.89,105.66,103.0,104.33,0.44,117
2024-03-19,8442,131043,15713946,104.33,108.31,104.33,105.21,0.88,146
2024-03-20,8442,206358,24381621,105.21,105.66,103.45,103.45,-1.76,180
2024-03-21,8442,83787,9967388,103.45,106.54,103.45,104.77,1.32,78
2024-03-22,8442,113824,13397381,104.33,104.77,103.45,103.89,-0.88,105
2024-03-25,8442,205627,24758551,105.21,108.31,105.21,107.43,3.54,149
2024-03-26,8442,121392,14533007,107.43,107.43,105.21,105.21,-2.22,85
2024-03-27,8442,101522,12161482,105.21,106.98,104.77,106.98,1.77,85
2024-03-28,8442,1180857,151616110,107.87,117.59,107.87,112.73,5.75,889
2024-03-29,8442,1686425,202572137,107.43,110.96,101.68,109.64,-3.09,1185
2024-04-01,8442,501703,63849131,108.75,114.5,108.75,112.73,3.09,389
2024-04-02,8442,378327,47267074,111.4,111.85,108.31,110.96,-1.77,349
2024-04-03,8442,713744,92650255,110.96,119.36,110.52,113.17,2.21,624
2024-04-08,8442,398527,49352421,114.5,114.5,107.87,108.31,-4.86,358
2024-04-09,8442,273113,33088324,108.31,109.64,106.1,106.1,-2.21,244
2024-04-10,8442,198547,23750533,106.1,107.43,104.77,105.66,-0.44,189
2024-04-11,8442,258947,30412226,105.21,105.21,102.56,103.0,-2.66,233
2024-04-12,8442,322639,38257168,102.56,106.1,101.68,105.21,2.21,236
2024-04-15,8442,155376,18329978,105.21,105.21,103.45,104.33,-0.88,145
2024-04-16,8442,371038,43363216,103.89,104.33,102.56,103.0,-1.33,231
2024-04-17,8442,434317,52304976,103.0,107.87,103.0,105.66,2.66,236
2024-04-18,8442,169250,20600450,105.66,109.19,105.66,108.75,3.09,136
2024-04-19,8442,280063,33661151,108.75,108.75,103.89,106.54,-2.21,182
2024-04-22,8442,227659,26853089,106.1,106.1,103.0,103.89,-2.65,157
2024-04-23,8442,54344,6428436,105.21,105.21,103.89,105.21,1.32,50
2024-04-24,8442,117167,14134174,105.66,107.87,105.66,107.43,2.22,76
2024-04-25,8442,74360,8866788,106.98,106.98,104.77,104.77,-2.66,74
2024-04-26,8442,89599,10624637,105.21,106.1,104.33,104.33,-0.44,92
2024-04-29,8442,117731,14193341,105.21,107.43,105.21,106.54,2.21,94
2024-04-30,8442,81551,9878564,106.54,108.31,105.66,106.98,0.44,79
2024-05-02,8442,572020,71293167,106.1,112.73,106.1,110.52,3.54,391
2024-05-03,8442,156133,19515013,109.64,111.4,108.75,109.64,-0.88,177
2024-05-06,8442,163806,20378768,110.08,111.85,108.75,109.64,0.0,128
2024-05-07,8442,85847,10631931,111.4,111.4,108.75,109.64,0.0,91
2024-05-08,8442,385180,48715903,112.29,115.82,109.19,110.96,1.32,294
2024-05-09,8442,154921,19530599,111.4,113.17,110.08,110.96,0.0,130
2024-05-10,8442,429266,52958129,111.4,111.85,106.1,107.43,-3.53,261
2024-05-13,8442,118833,14350488,108.31,108.31,105.66,106.98,-0.45,108
2024-05-14,8442,132570,15892220,106.1,107.43,104.33,106.54,-0.44,150
2024-05-15,8442,68546,8311792,106.98,108.31,106.54,106.54,0.0,58
2024-05-16,8442,130363,15636042,107.87,107.87,105.21,105.66,-0.88,123
2024-05-17,8442,161749,19462923,105.66,107.43,104.77,106.98,1.32,84
2024-05-20,8442,129825,15715650,108.31,108.31,106.1,106.98,0.0,91
2024-05-21,8442,64886,7813526,107.87,108.31,105.66,105.66,-1.32,73
2024-05-22,8442,85290,10187804,105.66,106.1,104.77,105.21,-0.45,77
2024-05-23,8442,122784,14497781,105.21,105.21,103.89,103.89,-1.32,96
2024-05-24,8442,63195,7489026,104.33,105.21,104.33,104.77,0.88,59
2024-05-27,8442,197193,23776695,105.21,108.31,105.21,106.1,1.33,123
2024-05-28,8442,60131,7200018,106.1,106.54,105.21,106.1,0.0,58
2024-05-29,8442,52540,6283011,105.66,106.98,105.21,105.21,-0.89,43
2024-05-30,8442,61000,7284000,105.66,106.1,105.21,106.1,0.89,26
2024-05-31,8442,303315,37373464,108.75,111.4,106.98,108.75,2.65,223
2024-06-03,8442,124505,15299510,110.52,110.52,107.87,108.31,-0.44,100
2024-06-04,8442,79305,9751591,107.87,109.64,107.43,109.19,0.88,88
2024-06-05,8442,46715,5722586,109.19,109.19,107.87,108.31,-0.88,97
2024-06-06,8442,192276,23556342,108.75,109.64,106.98,107.87,-0.44,100
2024-06-07,8442,105656,12829788,107.87,108.75,106.1,108.75,0.88,85
2024-06-11,8442,104229,12573232,108.75,108.75,105.66,106.1,-2.65,87
2024-06-12,8442,263939,31851252,106.98,108.31,105.21,105.21,-0.89,143
2024-06-13,8442,196277,23333838,104.77,106.1,103.89,104.77,-0.44,135
2024-06-14,8442,172626,20495202,104.77,106.1,104.33,105.66,0.89,111
2024-06-17,8442,148717,18026835,105.66,108.75,105.66,107.43,1.77,92
2024-06-18,8442,53416,6465012,107.43,107.87,106.1,106.1,-1.33,58
2024-06-19,8442,99359,11888789,106.1,106.54,104.77,104.77,-1.33,76
2024-06-20,8442,54930,6567964,104.77,106.54,104.77,106.1,1.33,52
2024-06-21,8442,66845,7990438,105.21,106.1,104.77,105.66,-0.44,62
2024-06-24,8442,39580,4712455,105.21,106.1,104.77,105.21,-0.45,41
2024-06-25,8442,208476,24978803,106.54,107.43,104.77,104.77,-0.44,114
2024-06-26,8442,304932,35647444,104.77,105.21,101.68,102.56,-2.21,222
2024-06-27,8442,51620,6037056,102.56,104.33,102.12,103.89,1.33,77
2024-06-28,8442,99569,11639939,103.45,104.33,102.56,103.45,-0.44,69
2024-07-01,8442,134626,15740293,103.89,106.1,102.12,103.0,-0.45,149
2024-07-02,8442,30345,3522635,103.45,103.45,102.12,102.56,-0.44,35
2024-07-03,8442,185785,21379502,103.0,103.0,99.91,99.91,-2.65,172
2024-07-04,8442,722249,79339228,99.91,99.91,95.05,99.03,-0.88,491
2024-07-05,8442,317211,34779672,98.58,98.58,96.37,96.37,-2.66,272
2024-07-08,8442,79789,8751869,97.7,97.7,96.37,97.26,0.89,77
2024-07-09,8442,316697,33969966,97.26,97.26,93.72,94.16,-3.1,247
2024-07-10,8442,96149,10409718,94.16,96.82,94.16,96.82,2.66,77
2024-07-11,8442,76386,8267172,95.49,96.82,95.05,95.05,-1.77,82
2024-07-12,8442,473819,53788692,95.05,102.12,95.05,100.79,5.74,320
2024-07-15,8442,86644,9725651,99.47,99.91,98.58,99.03,-1.76,118
2024-07-16,8442,58574,6516934,99.03,99.03,98.14,98.14,-0.89,60
2024-07-17,8442,31602,3570372,98.58,100.79,98.58,99.91,1.77,81
2024-07-18,8442,163669,18192626,99.91,99.91,97.7,98.14,-1.77,171
2024-07-19,8442,79312,8747327,98.58,98.58,96.82,97.7,-0.44,62
2024-07-22,8442,98357,10819033,97.7,98.14,96.37,98.14,0.44,112
2024-07-23,8442,86134,9651600,98.58,101.24,98.14,98.58,0.44,77
2024-07-26,8442,106842,11953192,96.82,101.24,96.82,99.03,0.45,81
2024-07-29,8442,82994,9379577,99.47,100.79,99.03,99.03,0.0,123
2024-07-30,8442,51195,5745227,98.58,100.79,98.58,100.79,1.76,57
2024-07-31,8442,133238,15312788,100.79,103.0,99.91,100.79,0.0,97
2024-08-01,8442,55275,6369075,102.12,102.12,101.24,102.12,1.33,59
2024-08-02,8442,59247,6702818,99.47,100.79,99.03,99.91,-2.21,249
2024-08-05,8442,246854,25997966,95.49,95.49,91.07,91.95,-7.96,319
2024-08-06,8442,144380,14904126,94.16,94.16,89.3,92.84,0.89,101
2024-08-07,8442,113081,12212171,93.28,97.26,93.28,97.26,4.42,79
2024-08-08,8442,223995,25667704,97.7,103.0,97.26,102.56,5.3,182
2024-08-09,8442,407728,47908774,106.1,106.1,101.68,103.0,0.44,316
2024-08-12,8442,162240,18600874,103.0,103.0,100.35,101.24,-1.76,146
2024-08-13,8442,94693,11028099,101.68,103.89,101.68,103.0,1.76,84
2024-08-14,8442,76260,8856236,104.33,104.77,101.68,101.68,-1.32,79
2024-08-15,8442,18246,2107023,102.12,102.56,101.68,101.68,0.0,64
2024-08-16,8442,62577,7204609,101.68,102.56,101.24,101.24,-0.44,63
2024-08-19,8442,29703,3404993,101.24,101.68,101.24,101.24,0.0,26
2024-08-20,8442,71242,8123149,101.24,101.24,100.35,100.35,-0.89,72
2024-08-21,8442,20010,2274630,99.91,100.79,99.91,100.79,0.44,19
2024-08-22,8442,36000,4083500,100.35,101.24,99.91,99.91,-0.88,31
2024-08-23,8442,39101,4436086,99.91,101.24,99.47,101.24,1.33,41
2024-08-26,8442,40151,4597290,101.68,101.68,100.35,101.68,0.44,38
2024-08-27,8442,63777,7338907,101.68,103.0,100.79,101.24,-0.44,58
2024-08-28,8442,45327,5217576,101.68,102.12,101.24,101.68,0.44,40
2024-08-29,8442,501282,59534888,103.89,106.98,101.68,105.66,3.98,428
2024-08-30,8442,299659,35746513,106.54,106.98,104.33,104.33,-1.33,271
2024-09-02,8442,333878,40059189,105.66,107.43,104.33,106.98,2.65,280
2024-09-03,8442,408135,50178364,107.87,110.08,106.98,109.64,2.66,351
2024-09-04,8442,471176,54123582,105.72,107.57,104.34,104.8,-4.84,430
2024-09-05,8442,145927,16595442,105.26,106.18,103.87,103.87,-0.93,138
2024-09-06,8442,120391,13790200,105.26,107.11,104.8,104.8,0.93,147
2024-09-09,8442,95260,10655353,103.41,103.87,102.49,102.95,-1.85,80
2024-09-10,8442,302915,34828214,105.26,108.49,103.87,103.87,0.92,178
2024-09-11,8442,60300,6781948,103.87,104.8,102.95,103.87,0.0,53
2024-09-12,8442,55137,6197609,104.8,104.8,103.41,103.41,-0.46,56
2024-09-13,8442,81013,9094939,103.87,104.34,103.41,103.87,0.46,176
2024-09-16,8442,58870,6592568,103.87,104.34,102.95,103.87,0.0,58
2024-09-18,8442,72470,8256530,105.26,106.18,104.34,104.34,0.47,66
2024-09-19,8442,73000,8289500,105.72,105.72,104.34,104.8,0.46,52
2024-09-20,8442,107234,12264872,107.57,107.57,104.8,105.26,0.46,73
2024-09-23,8442,189699,22265483,108.03,110.34,106.64,107.11,1.85,150
2024-09-24,8442,205617,24061502,108.03,109.88,107.11,107.11,0.0,129
2024-09-25,8442,57794,6683548,107.11,107.57,106.18,106.18,-0.93,75
2024-09-26,8442,86377,9851927,106.18,106.18,104.34,104.8,-1.38,77
2024-09-27,8442,51450,5843900,106.18,106.18,104.34,104.34,-0.46,49
2024-09-30,8442,106616,11939241,104.34,104.8,102.95,102.95,-1.39,103
2024-10-01,8442,106047,12048779,102.95,106.18,102.95,106.18,3.23,121
2024-10-04,8442,50686,5717371,106.18,106.18,103.41,103.41,-2.77,66
2024-10-07,8442,131247,14636113,102.49,103.41,102.49,102.95,-0.46,86
2024-10-08,8442,114222,12625959,102.03,102.49,101.57,101.57,-1.38,98
2024-10-09,8442,69002,7594220,101.57,102.49,101.1,102.03,0.46,58
2024-10-11,8442,72956,7998745,101.57,101.57,100.64,101.1,-0.93,61
2024-10-14,8442,111503,12110045,100.64,102.03,98.8,101.57,0.47,91
2024-10-15,8442,35080,3850259,101.57,101.57,101.1,101.1,-0.47,30
2024-10-16,8442,65065,7133616,100.64,101.57,100.64,101.57,0.47,51
2024-10-17,8442,71050,7858575,101.57,103.87,101.1,101.57,0.0,68
2024-10-18,8442,62136,6856980,102.95,102.95,101.1,101.57,0.0,53
2024-10-21,8442,79525,8727659,101.57,102.03,100.64,101.57,0.0,62
2024-10-22,8442,31606,3484640,101.57,102.49,101.57,101.57,0.0,27
2024-10-23,8442,61045,6789450,102.49,103.87,101.57,102.95,1.38,46
2024-10-24,8442,39176,4341614,103.41,103.41,101.57,101.57,-1.38,39
2024-10-25,8442,50568,5591163,102.49,102.49,101.57,102.03,0.46,48
2024-10-28,8442,59759,6561030,102.03,102.03,101.1,101.1,-0.93,50
2024-10-29,8442,116139,12646681,101.1,101.1,99.72,100.64,-0.46,79
2024-10-30,8442,48100,5223950,101.57,101.57,99.72,99.72,-0.92,21
2024-11-01,8442,114554,12410348,99.26,101.57,98.33,100.64,0.92,84
2024-11-04,8442,35006,3808145,100.64,101.1,99.72,100.18,-0.46,35
2024-11-05,8442,97258,10763138,101.57,102.95,101.57,102.03,1.85,65
2024-11-06,8442,27188,3001779,102.03,102.03,101.57,101.57,-0.46,31
2024-11-07,8442,79492,8885604,101.57,103.87,101.57,103.87,2.3,75
2024-11-08,8442,61375,6865461,103.87,103.87,102.49,102.49,-1.38,52
2024-11-11,8442,91676,9973662,101.1,101.57,99.72,99.72,-2.77,100
2024-11-12,8442,305167,32060445,99.26,99.72,95.56,95.56,-4.16,247
2024-11-13,8442,75284,7837967,96.03,97.41,95.1,95.56,0.0,78
2024-11-14,8442,124751,13079454,95.1,98.33,95.1,97.41,1.85,97
2024-11-15,8442,94014,9796429,96.49,96.95,96.03,96.03,-1.38,87
2024-11-18,8442,66268,6782979,95.56,95.56,93.72,93.72,-2.31,65
2024-11-19,8442,49757,5103669,93.72,95.56,93.26,94.18,0.46,45
2024-11-20,8442,56574,5756598,94.18,94.64,92.33,94.64,0.46,49
2024-11-21,8442,51277,5265006,95.1,95.56,94.18,94.64,0.0,42
2024-11-22,8442,52506,5399024,96.03,96.03,93.72,95.56,0.92,52
2024-11-25,8442,172160,18004665,95.56,98.33,95.1,97.41,1.85,139
2024-11-26,8442,26009,2734454,97.41,97.87,96.49,97.41,0.0,22
2024-11-27,8442,53650,5581504,96.95,97.41,94.64,95.1,-2.31,59
2024-11-28,8442,193499,19592909,94.64,95.1,92.33,94.18,-0.92,120
2024-11-29,8442,32071,3297852,94.18,95.56,94.18,95.56,1.38,35
2024-12-02,8442,28947,3000054,96.03,96.03,95.1,95.56,0.0,35
2024-12-03,8442,30240,3160075,96.49,96.95,96.03,96.49,0.93,30
2024-12-04,8442,23541,2460558,96.49,96.95,96.03,96.49,0.0,26
2024-12-05,8442,29880,3104140,96.49,96.49,95.1,96.03,-0.46,45
2024-12-06,8442,24200,2523250,96.49,96.49,96.03,96.49,0.46,21
2024-12-09,8442,46200,4792300,96.03,96.03,95.1,96.03,-0.46,30
2024-12-10,8442,96659,10324079,99.26,100.64,97.41,98.33,2.3,94
2024-12-11,8442,42341,4491755,97.87,98.8,96.95,98.33,0.0,43
2024-12-12,8442,50631,5368544,98.33,98.33,97.41,97.41,-0.92,51
2024-12-13,8442,24500,2572500,97.41,97.41,96.49,96.49,-0.92,26
2024-12-16,8442,23930,2496895,96.49,96.95,96.03,96.95,0.46,30
2024-12-17,8442,45300,4743350,96.95,97.41,96.03,96.49,-0.46,43
2024-12-18,8442,26250,2739675,96.49,96.95,96.03,96.49,0.0,27
2024-12-19,8442,35120,3652282,96.49,96.49,95.56,95.56,-0.93,41
2024-12-20,8442,43287,4517058,95.56,96.95,95.56,96.49,0.93,41
2024-12-23,8442,20545,2145421,96.49,96.95,96.03,96.95,0.46,25
2024-12-24,8442,43149,4494001,97.41,97.41,95.56,96.03,-0.92,40
2024-12-25,8442,34066,3545799,96.95,96.95,95.56,95.56,-0.47,42
2024-12-26,8442,24264,2507528,96.03,96.03,95.1,95.1,-0.46,32
2024-12-27,8442,76201,7900355,96.03,96.03,95.1,95.56,0.46,47
2024-12-30,8442,16030,1657120,96.03,96.03,95.1,95.1,-0.46,17
2024-12-31,8442,141667,14867774,95.1,98.33,95.1,97.87,2.77,105
