date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-08,6603,386000,6674100,17.22,17.27,17.07,17.07,-0.15,172
2024-05-09,6603,958000,16166400,17.02,17.07,16.52,16.52,-0.55,442
2024-05-10,6603,405000,6779950,16.57,16.77,16.47,16.72,0.2,180
2024-05-13,6603,743000,12289050,16.47,16.57,16.33,16.37,-0.35,375
2024-05-14,6603,346000,5706750,16.28,16.52,16.28,16.37,0.0,154
2024-05-15,6603,422000,6954900,16.42,16.42,16.28,16.33,-0.04,157
2024-05-16,6603,600000,9882350,16.42,16.47,16.28,16.33,0.0,275
2024-05-17,6603,303000,4971500,16.33,16.37,16.18,16.28,-0.05,177
2024-05-20,6603,566000,9445150,16.33,16.82,16.28,16.57,0.29,216
2024-05-21,6603,291000,4858200,16.57,16.77,16.42,16.57,0.0,122
2024-05-22,6603,252000,4215500,16.52,16.67,16.52,16.62,0.05,95
2024-05-23,6603,401000,6669450,16.62,16.62,16.37,16.42,-0.2,134
2024-05-24,6603,237000,3912100,16.42,16.47,16.33,16.33,-0.09,113
2024-05-27,6603,2120000,36843600,16.52,17.62,16.52,17.27,0.94,962
2024-05-28,6603,660000,11429150,17.27,17.37,17.07,17.07,-0.2,322
2024-05-29,6603,632000,10986350,17.17,17.57,17.07,17.32,0.25,304
2024-05-30,6603,361000,6244150,17.27,17.27,17.07,17.17,-0.15,142
2024-05-31,6603,340000,5880450,17.22,17.32,17.02,17.02,-0.15,180
2024-06-03,6603,621000,10693600,17.22,17.22,17.02,17.02,0.0,189
2024-06-04,6603,587000,9937700,16.97,16.97,16.57,16.62,-0.4,243
2024-06-05,6603,424000,7085500,16.77,16.77,16.52,16.52,-0.1,193
2024-06-06,6603,462000,7677050,16.62,16.62,16.37,16.42,-0.1,164
2024-06-07,6603,347000,5865200,16.57,16.97,16.57,16.77,0.35,177
2024-06-11,6603,265000,4530050,17.02,17.12,16.77,16.77,0.0,159
2024-06-12,6603,445000,7439350,16.92,16.92,16.47,16.52,-0.25,190
2024-06-13,6603,133000,2233150,16.62,16.77,16.62,16.62,0.1,73
2024-06-14,6603,240000,4034050,16.72,16.87,16.57,16.67,0.05,119
2024-06-17,6603,1611000,28045600,16.82,17.42,16.82,17.37,0.7,610
2024-06-18,6603,974000,17123750,17.57,17.66,17.17,17.27,-0.1,429
2024-06-19,6603,647000,11111600,17.27,17.42,16.87,16.87,-0.4,305
2024-06-20,6603,245000,4173850,17.02,17.07,16.82,16.82,-0.05,124
2024-06-21,6603,286000,4877800,16.87,17.02,16.87,16.92,0.1,112
2024-06-24,6603,423000,7258200,16.87,17.17,16.82,17.12,0.2,186
2024-06-25,6603,2293000,40401350,17.42,17.71,17.22,17.42,0.3,832
2024-06-26,6603,1009000,17805450,17.47,17.66,17.42,17.42,0.0,358
2024-06-27,6603,488000,8566750,17.37,17.57,17.27,17.32,-0.1,265
2024-06-28,6603,537000,9367350,17.32,17.52,17.22,17.27,-0.05,232
2024-07-01,6603,1986000,35555600,17.47,18.06,17.42,17.52,0.25,815
2024-07-02,6603,1007000,17520550,17.42,17.62,17.02,17.07,-0.45,411
2024-07-03,6603,689000,12058500,17.17,17.62,17.12,17.57,0.5,300
2024-07-04,6603,1116000,19935000,17.62,17.86,17.57,17.71,0.14,472
2024-07-05,6603,2317000,41859600,17.81,18.06,17.66,17.86,0.15,788
2024-07-08,6603,6741000,127360750,18.21,19.3,17.76,18.56,0.7,2891
2024-07-09,6603,20678000,415129250,19.0,20.39,18.61,20.39,1.83,7829
2024-07-10,6603,16909000,349599600,20.39,21.04,19.7,20.64,0.25,6361
2024-07-11,6603,7679000,156775750,20.64,21.19,19.75,20.25,-0.39,3277
2024-07-12,6603,14555000,311456250,20.15,22.03,20.0,21.29,1.04,5879
2024-07-15,6603,8371000,172211700,21.29,21.29,20.05,20.15,-1.14,3765
2024-07-16,6603,3623000,72820750,20.15,20.29,19.75,19.9,-0.25,1620
2024-07-17,6603,2514000,51310600,20.05,20.59,19.95,20.05,0.15,1084
2024-07-18,6603,2341000,47288100,19.75,20.49,19.75,20.1,0.05,1031
2024-07-19,6603,6205000,127052400,20.29,21.09,19.85,20.0,-0.1,2512
2024-07-22,6603,4703000,94596900,20.39,20.59,19.55,19.75,-0.25,1953
2024-07-23,6603,3006000,60182750,20.2,20.39,19.55,19.75,0.0,1240
2024-07-26,6603,2296000,45230000,19.2,20.0,19.15,19.8,0.05,998
2024-07-29,6603,3415000,67547650,20.05,20.34,19.0,19.1,-0.7,1327
2024-07-30,6603,1837000,35036200,18.95,19.3,18.56,19.15,0.05,815
2024-07-31,6603,1031000,19637650,18.91,19.15,18.71,18.81,-0.34,528
2024-08-01,6603,9880000,198771050,19.05,20.29,18.95,20.15,1.34,3908
2024-08-02,6603,5754000,116404950,19.75,20.54,19.4,19.95,-0.2,2657
2024-08-05,6603,3391000,62230200,19.1,19.15,17.96,17.96,-1.99,1506
2024-08-06,6603,4206000,73561050,18.26,18.31,16.47,17.76,-0.2,1677
2024-08-07,6603,3389000,64861300,18.11,19.35,17.91,19.1,1.34,1281
2024-08-08,6603,12467000,257818200,18.86,20.99,18.86,20.79,1.69,4572
2024-08-09,6603,27551000,582272650,21.24,22.13,20.1,20.54,-0.25,11382
2024-08-12,6603,5780000,117933950,20.74,20.99,19.85,20.0,-0.54,2584
2024-08-13,6603,9262000,192438850,20.34,20.94,20.1,20.64,0.64,3587
2024-08-14,6603,6649000,139183450,20.94,21.29,20.39,20.59,-0.05,2761
2024-08-15,6603,6252000,131739250,20.64,21.34,20.54,20.64,0.05,2623
2024-08-16,6603,4755000,99410500,21.04,21.14,20.49,20.49,-0.15,1927
2024-08-19,6603,3187000,66282800,20.64,20.94,20.2,20.59,0.1,1307
2024-08-20,6603,3463000,72138450,20.84,20.94,20.44,20.49,-0.1,1349
2024-08-21,6603,3560000,72040650,20.54,20.64,19.85,19.85,-0.64,1422
2024-08-22,6603,1829000,36763400,19.85,20.15,19.7,20.05,0.2,779
2024-08-23,6603,1903000,38162300,19.95,20.25,19.8,19.85,-0.2,813
2024-08-26,6603,1479000,29965400,20.15,20.29,19.85,20.1,0.25,711
2024-08-27,6603,7463000,156528700,20.25,21.09,20.2,20.74,0.64,2936
2024-08-28,6603,30998000,705624000,20.99,22.78,20.89,22.78,2.04,7784
2024-08-29,6603,29710000,686225050,22.73,23.67,22.28,22.83,0.05,13263
2024-08-30,6603,11748000,262939850,22.87,23.02,21.73,21.78,-1.05,5348
2024-09-02,6603,5299000,113301700,21.93,21.93,20.74,20.94,-0.84,2605
2024-09-03,6603,4563000,97113700,21.14,21.63,20.59,20.64,-0.3,2351
2024-09-04,6603,4885000,95525800,19.5,19.9,18.66,19.35,-1.29,2275
2024-09-05,6603,2073000,40975350,19.7,19.9,19.35,19.35,0.0,1032
2024-09-06,6603,1297000,25664750,19.45,19.85,19.45,19.6,0.25,631
2024-09-09,6603,1879000,35863650,19.6,19.6,18.85,19.05,-0.55,932
2024-09-10,6603,4166000,77670150,19.5,19.5,18.05,18.2,-0.85,1651
2024-09-11,6603,1797000,33228100,18.25,18.7,18.15,18.6,0.4,702
2024-09-12,6603,2073000,38932850,19.0,19.05,18.6,18.6,0.0,874
2024-09-13,6603,2773000,52820900,18.85,19.35,18.7,19.1,0.5,1083
2024-09-16,6603,1080000,20574100,19.3,19.3,18.95,18.95,-0.15,571
2024-09-18,6603,1237000,23393800,19.1,19.25,18.6,18.65,-0.3,585
2024-09-19,6603,1068000,19946750,18.85,18.9,18.45,18.85,0.2,507
2024-09-20,6603,1776000,33717300,19.25,19.25,18.8,18.85,0.0,716
2024-09-23,6603,808000,15295650,18.95,19.05,18.7,18.9,0.05,426
2024-09-24,6603,1031000,19478400,18.95,19.1,18.7,18.9,0.0,432
2024-09-25,6603,3616000,71207600,19.3,19.95,19.3,19.6,0.7,1679
2024-09-26,6603,2386000,47218300,19.85,20.25,19.5,19.5,-0.1,1111
2024-09-27,6603,1377000,26821850,19.7,19.75,19.35,19.45,-0.05,550
2024-09-30,6603,912000,17772750,19.45,19.75,19.3,19.4,-0.05,448
2024-10-01,6603,726000,14097400,19.55,19.65,19.3,19.35,-0.05,339
2024-10-04,6603,1552000,29588650,19.2,19.3,18.85,19.1,-0.25,576
2024-10-07,6603,940000,18243650,19.5,19.55,19.25,19.3,0.2,413
2024-10-08,6603,1025000,19493150,19.15,19.35,18.8,19.0,-0.3,517
2024-10-09,6603,2593000,47991250,19.2,19.2,18.15,18.3,-0.7,1131
2024-10-11,6603,756000,13921300,18.5,18.7,18.3,18.3,0.0,361
2024-10-14,6603,827000,15188750,18.35,18.55,18.25,18.4,0.1,367
2024-10-15,6603,992000,18407000,18.55,18.75,18.4,18.45,0.05,514
2024-10-16,6603,765000,14161450,18.35,18.7,18.3,18.55,0.1,445
2024-10-17,6603,1896000,36009150,18.8,19.25,18.65,18.8,0.25,900
2024-10-18,6603,808000,15199250,18.9,18.95,18.7,18.8,0.0,460
2024-10-21,6603,992000,18867650,19.1,19.2,18.75,19.0,0.2,495
2024-10-22,6603,5499000,108130900,19.25,20.0,19.25,19.5,0.5,2253
2024-10-23,6603,3774000,75267200,19.75,20.35,19.4,19.95,0.45,1593
2024-10-24,6603,2422000,48348550,20.25,20.3,19.75,19.8,-0.15,1226
2024-10-25,6603,1792000,35804500,20.0,20.25,19.7,19.7,-0.1,788
2024-10-28,6603,1798000,35227650,19.7,19.85,19.45,19.45,-0.25,599
2024-10-29,6603,1140000,22211850,19.5,19.7,19.3,19.35,-0.1,491
2024-10-30,6603,1323000,25360300,19.45,19.55,18.8,18.8,-0.55,496
2024-11-01,6603,671000,12583100,18.5,19.0,18.4,18.95,0.15,284
2024-11-04,6603,910000,17033100,18.8,18.9,18.6,18.7,-0.25,322
2024-11-05,6603,493000,9367600,18.85,19.2,18.85,18.95,0.25,237
2024-11-06,6603,575000,10943000,18.95,19.2,18.9,19.05,0.1,252
2024-11-07,6603,599000,11490900,19.15,19.3,19.05,19.15,0.1,248
2024-11-08,6603,776000,14637600,19.15,19.15,18.65,18.8,-0.35,361
2024-11-11,6603,741000,13880550,18.85,18.95,18.6,18.7,-0.1,306
2024-11-12,6603,1233000,22623200,18.6,18.65,18.2,18.25,-0.45,497
2024-11-13,6603,1027000,18897400,18.15,18.65,18.15,18.5,0.25,288
2024-11-14,6603,932000,17049200,18.5,18.6,18.15,18.2,-0.3,407
2024-11-15,6603,741000,13574200,18.45,18.5,18.15,18.25,0.05,395
2024-11-18,6603,903000,16317400,18.45,18.45,17.75,17.75,-0.5,400
2024-11-19,6603,605000,10993250,17.9,18.4,17.9,18.35,0.6,316
2024-11-20,6603,686000,12464700,18.25,18.45,18.0,18.0,-0.35,255
2024-11-21,6603,756000,13536750,18.0,18.1,17.75,17.9,-0.1,322
2024-11-22,6603,657000,11779900,18.0,18.25,17.8,17.8,-0.1,319
2024-11-25,6603,646000,11631400,17.9,18.15,17.85,18.05,0.25,228
2024-11-26,6603,406000,7304700,18.2,18.2,17.85,17.95,-0.1,200
2024-11-27,6603,1024000,18021850,18.1,18.1,17.3,17.35,-0.6,473
2024-11-28,6603,939000,16177750,17.45,17.45,17.0,17.3,-0.05,314
2024-11-29,6603,333000,5758000,17.3,17.45,17.1,17.25,-0.05,161
2024-12-02,6603,489000,8436450,17.4,17.5,17.1,17.15,-0.1,250
2024-12-03,6603,772000,13227800,17.4,17.4,17.0,17.05,-0.1,360
2024-12-04,6603,608000,10391950,17.1,17.2,17.0,17.05,0.0,280
2024-12-05,6603,1230000,20744100,17.15,17.15,16.65,16.9,-0.15,515
2024-12-06,6603,467000,7983400,17.05,17.25,16.95,17.0,0.1,194
2024-12-09,6603,2143000,37838300,17.55,18.1,17.35,17.35,0.35,1073
2024-12-10,6603,795000,13793350,17.35,17.7,17.15,17.15,-0.2,388
2024-12-11,6603,541000,9325300,17.2,17.35,17.1,17.1,-0.05,243
2024-12-12,6603,597000,10279350,17.3,17.45,17.05,17.05,-0.05,287
2024-12-13,6603,1312000,22060000,17.15,17.15,16.65,16.7,-0.35,469
2024-12-16,6603,1547000,25458300,16.75,16.75,16.2,16.4,-0.3,594
2024-12-17,6603,455000,7532750,16.6,16.65,16.45,16.55,0.15,217
2024-12-18,6603,649000,10670250,16.55,16.6,16.3,16.55,0.0,234
2024-12-19,6603,618000,10104900,16.25,16.55,16.2,16.45,-0.1,273
2024-12-20,6603,502000,8288500,16.7,16.7,16.4,16.4,-0.05,213
2024-12-23,6603,416919,6919719,16.5,16.75,16.5,16.6,0.2,258
2024-12-24,6603,899252,15099273,16.8,17.0,16.6,16.6,0.0,432
2024-12-25,6603,1229535,20951849,16.8,17.35,16.8,16.95,0.35,622
2024-12-26,6603,522193,8859716,17.15,17.15,16.85,16.85,-0.1,324
2024-12-27,6603,482980,8084342,16.8,16.9,16.6,16.85,0.0,259
2024-12-30,6603,442473,7393105,16.7,16.8,16.65,16.65,-0.2,252
2024-12-31,6603,221114,3691847,16.8,16.8,16.5,16.7,0.05,147
