date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-06,5523,136000,3743700,26.04,26.04,25.62,25.62,-0.28,80
2024-03-07,5523,249000,6691000,25.57,25.57,24.82,25.01,-0.61,172
2024-03-08,5523,92000,2454000,25.24,25.24,24.87,24.92,-0.09,61
2024-03-11,5523,145000,3833150,24.73,24.87,24.68,24.73,-0.19,70
2024-03-12,5523,175000,4631000,24.54,25.29,24.49,25.29,0.56,111
2024-03-13,5523,95000,2532050,25.29,25.29,24.77,25.2,-0.09,64
2024-03-14,5523,67000,1792050,25.2,25.29,24.87,24.92,-0.28,39
2024-03-15,5523,35000,927850,24.92,25.1,24.59,24.96,0.04,32
2024-03-18,5523,116000,3110650,24.96,25.24,24.96,25.06,0.1,61
2024-03-19,5523,144000,3881850,25.06,25.34,24.96,25.34,0.28,73
2024-03-20,5523,119000,3222300,25.34,25.48,25.1,25.38,0.04,48
2024-03-21,5523,124000,3378200,25.24,26.04,25.24,25.9,0.52,68
2024-03-22,5523,113000,3120600,25.62,26.04,25.62,25.81,-0.09,69
2024-03-25,5523,45000,1247200,25.9,26.13,25.9,25.99,0.18,33
2024-03-26,5523,169000,4677750,25.99,26.13,25.76,25.99,0.0,96
2024-03-27,5523,143000,3988850,25.81,26.37,25.81,26.23,0.24,95
2024-03-28,5523,344000,9926400,26.7,27.4,26.7,26.7,0.47,185
2024-03-29,5523,394000,11409950,26.79,27.26,26.74,27.16,0.46,250
2024-04-01,5523,279000,8152600,27.16,27.82,27.02,27.44,0.28,164
2024-04-02,5523,135000,3941100,27.77,27.87,27.12,27.16,-0.28,88
2024-04-03,5523,172000,4963500,27.35,27.35,26.6,27.16,0.0,127
2024-04-08,5523,134000,3920100,27.16,27.58,27.16,27.4,0.24,89
2024-04-09,5523,182000,5375350,27.54,27.82,27.44,27.63,0.23,116
2024-04-10,5523,78000,2279600,27.63,27.63,27.21,27.21,-0.42,63
2024-04-11,5523,117000,3429050,27.16,27.68,27.16,27.49,0.28,86
2024-04-12,5523,75000,2200400,27.44,27.63,27.4,27.44,-0.05,52
2024-04-15,5523,142000,4094450,27.44,27.44,26.88,26.88,-0.56,89
2024-04-16,5523,232000,6581800,27.21,27.21,25.76,26.51,-0.37,113
2024-04-17,5523,55000,1574500,26.51,26.93,26.51,26.84,0.33,41
2024-04-18,5523,441000,12993650,26.84,28.1,26.84,27.73,0.89,238
2024-04-19,5523,197000,5829800,27.58,28.19,27.21,27.49,-0.24,150
2024-04-22,5523,608000,18343900,27.77,28.94,27.73,28.01,0.52,363
2024-04-23,5523,239000,7246900,28.57,28.85,27.63,28.76,0.75,185
2024-04-24,5523,470000,14507400,28.76,29.41,28.52,28.62,-0.14,251
2024-04-25,5523,298000,9261450,28.24,29.41,28.24,29.18,0.56,188
2024-04-26,5523,362000,11107100,29.22,29.41,28.15,28.43,-0.75,282
2024-04-29,5523,309000,9540900,28.94,29.08,28.43,28.99,0.56,190
2024-04-30,5523,163000,5003550,29.08,29.32,28.43,28.85,-0.14,125
2024-05-02,5523,577000,18200100,28.71,29.88,28.71,29.65,0.8,329
2024-05-03,5523,795000,25795900,29.97,30.91,29.97,30.91,1.26,460
2024-05-06,5523,2082000,73052050,31.19,34.0,31.14,32.46,1.55,1013
2024-05-07,5523,1162000,39801250,32.74,33.58,30.35,31.38,-1.08,780
2024-05-08,5523,499000,16296350,31.38,32.41,29.51,29.51,-1.87,355
2024-05-09,5523,383000,11914950,29.69,30.35,28.1,28.47,-1.04,249
2024-05-10,5523,183000,5598900,28.47,29.04,28.24,28.9,0.43,132
2024-05-13,5523,480000,14357150,28.85,28.85,27.58,28.1,-0.8,273
2024-05-14,5523,432000,12856900,27.87,28.47,27.63,28.05,-0.05,255
2024-05-15,5523,287000,8584700,28.1,28.38,27.77,28.24,0.19,152
2024-05-16,5523,117000,3568200,28.15,28.94,28.15,28.43,0.19,86
2024-05-17,5523,161000,4975000,28.43,29.22,28.43,29.13,0.7,104
2024-05-20,5523,143000,4424850,29.51,29.51,28.71,28.71,-0.42,101
2024-05-21,5523,140000,4255350,29.18,29.18,28.29,28.38,-0.33,93
2024-05-22,5523,116000,3497600,28.29,28.47,28.05,28.24,-0.14,85
2024-05-23,5523,139000,4153600,27.91,28.47,27.73,27.91,-0.33,102
2024-05-24,5523,40000,1193500,28.05,28.33,27.73,27.96,0.05,31
2024-05-27,5523,80000,2394500,27.96,28.29,27.82,28.01,0.05,61
2024-05-28,5523,364000,10981950,27.73,28.85,27.63,28.62,0.61,213
2024-05-29,5523,64000,1934650,28.57,28.57,28.24,28.38,-0.24,45
2024-05-30,5523,84000,2552150,28.24,28.85,28.1,28.62,0.24,47
2024-05-31,5523,222000,6908550,28.8,29.41,28.8,28.9,0.28,156
2024-06-03,5523,108000,3383600,29.46,29.51,29.04,29.41,0.51,68
2024-06-04,5523,101000,3169200,29.41,29.74,29.18,29.18,-0.23,82
2024-06-05,5523,217000,6789250,29.83,29.83,29.13,29.46,0.28,155
2024-06-06,5523,302000,9150250,29.46,30.69,29.31,29.8,0.34,224
2024-06-07,5523,202000,6165200,29.51,30.25,29.51,30.25,0.45,134
2024-06-11,5523,140000,4239550,30.25,30.34,29.56,29.56,-0.69,106
2024-06-12,5523,127000,3789450,29.61,29.61,29.11,29.46,-0.1,87
2024-06-13,5523,126000,3751450,29.36,29.51,29.11,29.51,0.05,76
2024-06-14,5523,85000,2558450,29.56,29.85,29.41,29.46,-0.05,52
2024-06-17,5523,153000,4558050,29.36,29.46,29.11,29.46,0.0,94
2024-06-18,5523,107000,3214900,29.26,29.7,29.26,29.7,0.24,60
2024-06-19,5523,112000,3345200,29.7,29.7,29.16,29.51,-0.19,87
2024-06-20,5523,92000,2778250,30.0,30.0,29.56,29.65,0.14,42
2024-06-21,5523,153000,4589200,29.65,29.7,29.26,29.51,-0.14,59
2024-06-24,5523,39000,1167650,29.51,29.51,29.36,29.51,0.0,27
2024-06-25,5523,34000,1014100,29.41,29.51,29.21,29.51,0.0,29
2024-06-26,5523,224000,6686350,29.41,29.65,29.16,29.65,0.14,111
2024-06-27,5523,66000,1960700,29.36,29.41,29.11,29.11,-0.54,48
2024-06-28,5523,70000,2080900,29.21,29.51,29.02,29.51,0.4,46
2024-07-01,5523,71000,2121400,29.26,29.61,29.11,29.61,0.1,49
2024-07-02,5523,42000,1260600,29.51,29.75,29.26,29.61,0.0,30
2024-07-03,5523,85000,2572600,29.8,30.44,29.41,29.75,0.14,48
2024-07-04,5523,54000,1632500,29.85,30.0,29.41,29.85,0.1,36
2024-07-05,5523,86000,2593450,29.65,29.8,29.51,29.8,-0.05,50
2024-07-08,5523,65000,1967450,30.15,30.15,29.51,29.85,0.05,47
2024-07-09,5523,149000,4471500,29.8,29.8,29.16,29.61,-0.24,93
2024-07-10,5523,55000,1652300,29.51,29.8,29.41,29.65,0.04,27
2024-07-11,5523,80000,2391950,29.51,29.51,29.21,29.41,-0.24,47
2024-07-12,5523,46000,1378150,29.41,29.51,29.41,29.51,0.1,27
2024-07-15,5523,59000,1763750,29.36,29.51,29.31,29.51,0.0,40
2024-07-16,5523,58000,1735800,29.51,29.51,29.36,29.51,0.0,33
2024-07-17,5523,76000,2282300,29.46,29.8,29.41,29.46,-0.05,48
2024-07-18,5523,123000,3660100,29.41,29.51,29.16,29.26,-0.2,70
2024-07-19,5523,207000,6140100,29.26,29.46,28.77,29.41,0.15,109
2024-07-22,5523,201000,5933900,29.21,29.41,28.52,29.41,0.0,105
2024-07-23,5523,25000,744800,29.02,29.46,29.02,29.21,-0.2,17
2024-07-26,5523,64000,1888800,28.87,29.31,28.52,29.26,0.05,38
2024-07-29,5523,63000,1876750,29.31,29.51,29.06,29.26,0.0,39
2024-07-30,5523,62000,1834100,29.31,29.31,29.02,29.31,0.05,34
2024-07-31,5523,35000,1041050,29.31,29.36,29.06,29.36,0.05,31
2024-08-01,5523,136000,4081050,29.41,29.75,29.21,29.36,0.0,70
2024-08-02,5523,86000,2566250,29.36,29.65,29.21,29.36,0.0,50
2024-08-05,5523,292000,8419350,29.02,29.02,27.79,28.72,-0.64,176
2024-08-06,5523,197000,5648600,28.38,29.31,27.05,29.26,0.54,125
2024-08-07,5523,38000,1140600,29.36,29.7,29.21,29.7,0.44,31
2024-08-08,5523,109000,3269000,29.46,29.75,29.06,29.7,0.0,53
2024-08-09,5523,128000,3836750,29.51,29.7,29.36,29.7,0.0,82
2024-08-12,5523,39000,1176100,29.85,29.85,29.46,29.75,0.05,30
2024-08-13,5523,132000,3973950,29.75,29.8,29.41,29.75,0.0,85
2024-08-14,5523,136000,4111650,29.65,30.0,29.51,29.9,0.15,84
2024-08-15,5523,24000,728500,30.0,30.1,29.75,29.9,0.0,16
2024-08-16,5523,66000,2010350,29.8,30.34,29.7,30.1,0.2,44
2024-08-19,5523,46000,1406250,30.1,30.1,30.0,30.1,0.0,33
2024-08-20,5523,104000,3181350,30.05,30.2,29.95,30.05,-0.05,36
2024-08-21,5523,42000,1282000,29.95,30.15,29.95,30.15,0.1,30
2024-08-22,5523,60000,1833150,30.1,30.1,29.95,30.1,-0.05,31
2024-08-23,5523,62000,1892300,29.85,30.1,29.85,30.1,0.0,43
2024-08-26,5523,66000,2015850,30.1,30.15,29.9,30.1,0.0,40
2024-08-27,5523,77000,2347800,30.1,30.1,29.85,30.1,0.0,46
2024-08-28,5523,59000,1807000,30.1,30.44,30.0,30.25,0.15,31
2024-08-29,5523,66000,2006650,30.05,30.2,29.51,30.0,-0.25,52
2024-08-30,5523,76000,2321000,29.85,30.39,29.8,30.29,0.29,52
2024-09-02,5523,134000,4100100,30.15,30.34,29.9,30.34,0.05,82
2024-09-03,5523,81000,2493100,30.29,30.39,30.05,30.39,0.05,46
2024-09-04,5523,115000,3538400,30.2,30.39,30.05,30.39,0.0,46
2024-09-05,5523,83000,2551450,30.44,30.49,30.1,30.1,-0.29,54
2024-09-06,5523,67000,2060650,30.05,30.39,29.9,30.39,0.29,45
2024-09-09,5523,21000,645450,30.25,30.34,30.1,30.34,-0.05,19
2024-09-10,5523,47000,1446700,30.2,30.39,30.05,30.39,0.05,39
2024-09-11,5523,73000,2241950,30.15,30.34,30.0,30.34,-0.05,58
2024-09-12,5523,68000,2091650,30.2,30.39,30.15,30.39,0.05,43
2024-09-13,5523,58000,1785950,30.39,30.39,30.2,30.39,0.0,33
2024-09-16,5523,44000,1356750,30.34,30.44,30.2,30.44,0.05,27
2024-09-18,5523,20000,617100,30.44,30.44,30.29,30.34,-0.1,14
2024-09-19,5523,30000,925600,30.2,30.44,30.2,30.44,0.1,22
2024-09-20,5523,148000,4552200,30.29,30.59,29.8,30.49,0.05,96
2024-09-23,5523,83000,2565600,30.44,30.59,30.15,30.59,0.1,49
2024-09-24,5523,81000,2505350,30.44,30.49,30.34,30.39,-0.2,38
2024-09-25,5523,20000,618150,30.54,30.54,30.25,30.49,0.1,19
2024-09-26,5523,82000,2528550,30.49,30.54,30.1,30.54,0.05,52
2024-09-27,5523,12000,372200,30.54,30.59,30.39,30.54,0.0,10
2024-09-30,5523,3000,93000,30.49,30.49,30.49,30.49,-0.05,3
2024-10-01,5523,19000,587400,30.54,30.54,30.39,30.39,-0.1,9
2024-10-04,5523,21000,650800,30.59,30.59,30.34,30.54,0.15,14
2024-10-07,5523,40000,1236950,30.49,30.49,30.34,30.44,-0.1,26
2024-10-08,5523,24000,741900,30.34,30.49,30.25,30.49,0.05,20
2024-10-09,5523,42000,1301650,30.34,30.54,30.34,30.54,0.05,26
2024-10-11,5523,27000,835100,30.34,30.54,30.29,30.54,0.0,17
2024-10-14,5523,23000,713800,30.54,30.54,30.39,30.54,0.0,12
2024-10-15,5523,26000,805300,30.39,30.49,30.34,30.49,-0.05,18
2024-10-16,5523,32000,990400,30.49,30.49,30.29,30.49,0.0,21
2024-10-17,5523,19000,587900,30.44,30.49,30.29,30.49,0.0,15
2024-10-18,5523,15000,464850,30.49,30.49,30.39,30.49,0.0,11
2024-10-21,5523,54000,1670950,30.39,30.49,30.29,30.49,0.0,38
2024-10-22,5523,3000,92900,30.44,30.49,30.44,30.49,0.0,3
2024-10-23,5523,31000,958950,30.34,30.49,30.34,30.49,0.0,24
2024-10-24,5523,63000,1951250,30.39,30.49,30.34,30.49,0.0,34
2024-10-25,5523,28000,867650,30.39,30.49,30.34,30.49,0.0,16
2024-10-28,5523,39000,1206200,30.39,30.49,30.29,30.49,0.0,25
2024-10-29,5523,28000,865050,30.34,30.44,30.29,30.44,-0.05,22
2024-10-30,5523,25000,772600,30.39,30.49,30.29,30.44,0.0,19
2024-11-01,5523,7000,216550,30.39,30.44,30.39,30.44,0.0,6
2024-11-04,5523,4000,123800,30.44,30.44,30.44,30.44,0.0,2
2024-11-05,5523,25000,772800,30.39,30.44,30.29,30.44,0.0,18
2024-11-06,5523,31000,958950,30.29,30.44,30.29,30.44,0.0,13
2024-11-07,5523,20000,618150,30.34,30.49,30.29,30.29,-0.15,14
2024-11-08,5523,18000,555100,30.25,30.39,30.25,30.39,0.1,11
2024-11-11,5523,31000,953800,30.29,30.39,30.1,30.39,0.0,16
2024-11-12,5523,14000,428600,30.29,30.29,29.95,29.95,-0.44,12
2024-11-13,5523,29000,881100,29.9,30.25,29.65,29.95,0.0,22
2024-11-14,5523,40000,1210900,29.85,29.9,29.51,29.9,-0.05,34
2024-11-15,5523,28000,843300,29.8,30.25,29.31,29.31,-0.59,22
2024-11-18,5523,120000,3369700,29.02,29.02,27.15,27.15,-2.16,86
2024-11-19,5523,68000,1891600,26.95,27.93,26.95,27.29,0.14,48
2024-11-20,5523,120000,3306100,27.29,27.39,26.9,27.1,-0.19,76
2024-11-21,5523,76000,2091150,26.85,27.49,26.8,27.34,0.24,58
2024-11-22,5523,32000,886000,27.84,27.84,27.0,27.29,-0.05,27
2024-11-25,5523,11000,305150,27.34,27.34,27.1,27.25,-0.04,10
2024-11-26,5523,26000,725450,26.95,28.33,26.95,27.2,-0.05,24
2024-11-27,5523,53000,1462300,27.29,27.29,26.7,27.2,0.0,37
2024-11-28,5523,22000,607000,27.0,27.25,27.0,27.2,0.0,18
2024-11-29,5523,11000,302950,27.15,27.15,27.0,27.15,-0.05,9
2024-12-02,5523,16000,441700,27.29,27.29,27.0,27.29,0.14,15
2024-12-03,5523,21000,581000,27.15,27.29,27.05,27.29,0.0,17
2024-12-04,5523,3000,83300,27.34,27.34,27.29,27.29,0.0,3
2024-12-05,5523,13000,360300,27.34,27.34,27.15,27.29,0.0,11
2024-12-06,5523,17000,470850,27.34,27.34,27.1,27.29,0.0,13
2024-12-09,5523,6000,166800,27.34,27.34,27.34,27.34,0.05,5
2024-12-11,5523,7000,194200,27.34,27.34,27.15,27.34,0.0,5
2024-12-12,5523,4000,111400,27.44,27.44,27.34,27.34,0.0,3
2024-12-13,5523,30000,827800,27.15,27.29,27.0,27.15,-0.19,24
2024-12-16,5523,30000,826700,27.15,27.15,26.95,27.15,0.0,23
2024-12-17,5523,6000,165350,27.15,27.15,27.05,27.1,-0.05,5
2024-12-18,5523,9000,248000,27.1,27.25,27.05,27.25,0.15,9
2024-12-19,5523,5000,137450,27.05,27.05,27.0,27.05,-0.2,4
2024-12-20,5523,10000,274600,27.05,27.05,27.0,27.0,-0.05,10
2024-12-23,5523,4201,115644,27.0,27.2,26.9,27.2,0.2,31
2024-12-24,5523,4000,110350,27.2,27.25,27.05,27.05,-0.15,4
2024-12-25,5523,1777,47895,27.05,27.05,27.05,27.05,0.0,20
2024-12-26,5523,10320,283385,26.95,27.05,26.95,27.05,0.0,9
2024-12-27,5523,1001,27527,27.05,27.05,27.05,27.05,0.0,2
2024-12-30,5523,22001,611777,27.05,27.54,27.05,27.29,0.24,19
2024-12-31,5523,13001,361727,27.25,27.54,27.25,27.39,0.1,13
