date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-09,8070,2762636,122612479,40.22,40.49,39.5,39.5,-0.72,1754
2024-05-10,8070,6644914,302317040,39.77,41.57,39.73,41.57,2.07,3631
2024-05-13,8070,6693024,316488625,41.75,43.82,40.58,42.65,1.08,4296
2024-05-14,8070,6109329,295305682,42.97,43.91,42.74,43.55,0.9,3771
2024-05-15,8070,14201746,703971700,44.0,45.89,43.51,44.36,0.81,7794
2024-05-16,8070,11394121,551321505,44.99,44.99,42.43,42.43,-1.93,6970
2024-05-17,8070,6058465,295043095,44.09,44.41,43.1,44.27,1.84,3713
2024-05-20,8070,11212128,573856752,44.9,47.15,44.5,47.06,2.79,6304
2024-05-21,8070,8730693,454076067,47.15,47.96,45.89,47.78,0.72,6344
2024-05-22,8070,7541639,395540320,48.05,48.5,46.34,46.88,-0.9,4951
2024-05-23,8070,11038231,551239577,46.07,46.43,44.14,44.27,-2.61,7040
2024-05-24,8070,6407268,324407469,43.87,46.16,43.87,46.07,1.8,3715
2024-05-27,8070,2980427,152922912,46.43,46.7,45.62,46.34,0.27,2252
2024-05-28,8070,2994379,152295999,46.43,46.43,45.44,45.44,-0.9,2348
2024-05-29,8070,10921872,563122543,45.44,47.42,44.86,46.34,0.9,5348
2024-05-30,8070,17586979,929583053,46.88,49.31,45.89,49.31,2.97,7797
2024-05-31,8070,18466142,1003867501,49.31,51.02,47.51,47.6,-1.71,10246
2024-06-03,8070,11972790,623310537,47.51,47.96,45.8,46.34,-1.26,6267
2024-06-04,8070,14603900,736091637,46.34,46.7,44.59,45.26,-1.08,8499
2024-06-05,8070,13469193,671097546,46.79,46.79,44.0,45.17,-0.09,6990
2024-06-06,8070,10160718,505789216,45.62,45.62,44.09,44.77,-0.4,5063
2024-06-07,8070,8274429,425069493,44.72,46.88,44.54,46.52,1.75,4428
2024-06-11,8070,9092734,468614451,46.52,47.06,45.53,46.25,-0.27,4208
2024-06-12,8070,7247136,374914732,46.25,46.88,45.44,46.7,0.45,3594
2024-06-13,8070,3338961,172727412,46.79,47.06,46.16,46.34,-0.36,2793
2024-06-14,8070,2751742,141260422,46.52,46.88,45.8,45.98,-0.36,2105
2024-06-17,8070,3054022,157079591,46.07,46.79,45.8,46.07,0.09,1880
2024-06-18,8070,2672617,137632918,46.43,46.79,45.98,45.98,-0.09,1824
2024-06-19,8070,8281184,412737858,46.25,46.25,43.96,44.14,-1.84,6038
2024-06-20,8070,10590755,508982354,44.14,44.36,42.83,43.28,-0.86,6614
2024-06-21,8070,6642410,319315812,43.28,44.0,42.97,43.01,-0.27,3883
2024-06-24,8070,4317904,201451763,43.54,44.48,42.84,43.77,0.76,2742
2024-06-25,8070,3624898,170894808,44.38,44.76,43.87,43.91,0.14,2450
2024-06-26,8070,2138627,100627470,44.1,44.57,43.87,44.24,0.33,1561
2024-06-27,8070,1691189,79485949,44.24,44.29,43.73,44.15,-0.09,1190
2024-06-28,8070,5417882,251059752,44.2,44.76,42.55,42.55,-1.6,3533
2024-07-01,8070,4120788,185159287,42.55,42.98,41.8,42.04,-0.51,2669
2024-07-02,8070,4614443,204467087,41.9,41.94,41.15,41.62,-0.42,3022
2024-07-03,8070,6646254,296611799,41.99,42.98,41.15,41.94,0.32,3419
2024-07-04,8070,3294500,147326342,42.51,42.6,41.66,41.9,-0.04,2065
2024-07-05,8070,3825682,173750163,42.23,42.98,42.04,42.55,0.65,2268
2024-07-08,8070,2571922,115955228,42.69,42.98,42.04,42.32,-0.23,1538
2024-07-09,8070,2569867,114441164,42.46,42.46,41.47,41.52,-0.8,1573
2024-07-10,8070,1670631,74012760,41.71,41.8,41.43,41.57,0.05,961
2024-07-11,8070,4034494,183177902,41.76,43.45,41.66,42.32,0.75,2418
2024-07-12,8070,2305938,104182998,42.51,42.65,42.08,42.6,0.28,1419
2024-07-15,8070,2808157,127925005,43.07,43.26,42.46,42.6,0.0,1798
2024-07-16,8070,1865426,85521375,42.84,43.26,42.79,43.16,0.56,973
2024-07-17,8070,2374171,109926135,43.45,43.82,43.02,43.49,0.33,1371
2024-07-18,8070,2145499,98526173,43.35,43.35,42.65,43.02,-0.47,1312
2024-07-19,8070,1887214,85784464,42.93,43.16,42.32,42.55,-0.47,1310
2024-07-22,8070,2611848,115670612,42.37,42.6,41.01,41.85,-0.7,1803
2024-07-23,8070,2120759,95817384,41.85,42.84,41.85,42.74,0.89,1359
2024-07-26,8070,2368135,105770763,41.66,42.55,41.24,42.08,-0.66,1651
2024-07-29,8070,1502930,67347121,42.46,42.79,41.43,41.62,-0.46,1342
2024-07-30,8070,1685256,75571059,41.62,42.79,41.43,42.65,1.03,967
2024-07-31,8070,2105329,96896008,42.41,43.73,42.08,43.02,0.37,1208
2024-08-01,8070,1867068,85879034,43.35,43.49,42.74,42.93,-0.09,1214
2024-08-02,8070,2052004,92289882,42.41,42.79,41.94,41.94,-0.99,1215
2024-08-05,8070,6762232,279090880,40.35,40.77,37.77,38.85,-3.09,4323
2024-08-06,8070,4058078,164795522,39.46,39.93,36.55,38.71,-0.14,2404
2024-08-07,8070,1819713,77705862,38.75,40.63,38.75,40.16,1.45,1193
2024-08-08,8070,1314025,55254981,40.07,40.07,39.08,39.27,-0.89,893
2024-08-09,8070,1504469,64284189,39.69,40.4,39.64,39.93,0.66,892
2024-08-12,8070,1074498,46266265,40.16,40.72,40.11,40.3,0.37,571
2024-08-13,8070,1475398,63725596,40.07,41.24,39.93,41.1,0.8,1002
2024-08-14,8070,2228187,99306657,41.57,42.32,41.38,41.8,0.7,1399
2024-08-15,8070,5979619,277569711,42.23,45.04,41.62,44.15,2.35,3504
2024-08-16,8070,12199598,599586973,44.29,47.48,44.2,45.7,1.55,7552
2024-08-19,8070,5627855,276429400,46.64,46.64,45.65,46.26,0.56,3870
2024-08-20,8070,6708470,332731249,46.54,47.01,45.74,46.64,0.38,4591
2024-08-21,8070,5937063,296201481,46.68,47.39,46.26,46.92,0.28,4264
2024-08-22,8070,10457679,535300773,47.67,49.26,47.1,48.51,1.59,6715
2024-08-23,8070,16063835,857378316,48.51,52.55,47.86,50.95,2.44,10283
2024-08-26,8070,30274563,1743947810,51.42,56.02,50.2,54.8,3.85,19332
2024-08-27,8070,26566715,1580879260,55.64,57.14,54.24,56.21,1.41,16532
2024-08-28,8070,15905265,927575890,56.21,56.21,53.58,54.33,-1.88,10235
2024-08-29,8070,8993319,526105186,53.58,55.83,53.11,55.55,1.22,6785
2024-08-30,8070,23430183,1459690335,56.3,60.52,55.64,58.46,2.91,15821
2024-09-02,8070,26024712,1592574380,58.55,60.52,55.27,55.83,-2.63,16803
2024-09-03,8070,21956197,1353094484,57.14,59.4,56.39,57.14,1.31,13311
2024-09-04,8070,13111557,774749772,53.95,57.05,52.55,55.17,-1.97,10261
2024-09-05,8070,14453671,878804012,57.14,58.08,55.74,56.02,0.85,9267
2024-09-06,8070,16315224,968065538,57.52,57.61,53.95,54.89,-1.13,9730
2024-09-09,8070,7918847,467727557,54.14,56.58,53.86,56.3,1.41,5174
2024-09-10,8070,12286574,738729320,57.71,57.9,54.61,55.74,-0.56,7771
2024-09-11,8070,11301646,680713251,56.77,57.43,55.46,56.11,0.37,7273
2024-09-12,8070,14421032,887871244,57.33,58.74,56.68,57.52,1.41,9646
2024-09-13,8070,17563839,1093278026,58.36,59.87,56.77,57.61,0.09,13330
2024-09-16,8070,5282002,324111543,58.08,58.18,57.05,57.52,-0.09,4352
2024-09-18,8070,6737312,412858945,57.71,58.46,56.77,57.24,-0.28,4540
2024-09-19,8070,36896833,2391704605,57.99,62.96,57.52,62.02,4.78,21147
2024-09-20,8070,47009210,3155845270,62.59,65.59,61.56,61.56,-0.46,30513
2024-09-23,8070,21360530,1398815739,61.46,63.34,59.77,62.4,0.84,13568
2024-09-24,8070,23893871,1617313518,63.34,65.21,61.56,64.84,2.44,15750
2024-09-25,8070,29301047,2028915260,65.68,67.56,63.34,63.9,-0.94,19633
2024-09-26,8070,20546304,1347578626,64.46,64.46,59.49,59.68,-4.22,13798
2024-09-27,8070,14061015,906432697,60.99,62.31,59.4,59.77,0.09,8391
2024-09-30,8070,9617874,595474724,59.12,59.87,56.96,57.33,-2.44,6493
2024-10-01,8070,6088918,370991359,58.18,58.55,56.3,56.77,-0.56,4173
2024-10-04,8070,12622017,735590455,56.68,56.68,53.77,54.05,-2.72,7824
2024-10-07,8070,5992097,353346922,54.71,56.21,54.61,55.36,1.31,3867
2024-10-08,8070,4684162,275612312,55.08,56.39,54.05,55.83,0.47,3409
2024-10-09,8070,5465550,327440765,56.3,57.05,55.17,56.77,0.94,4086
2024-10-11,8070,11084068,685302167,56.77,59.96,56.58,56.68,-0.09,7424
2024-10-14,8070,4040618,243795385,56.58,57.33,55.92,56.96,0.28,2639
2024-10-15,8070,4979439,298627809,57.43,57.71,55.36,55.55,-1.41,3837
2024-10-16,8070,5811088,345872448,55.17,56.77,54.8,55.74,0.19,2500
2024-10-17,8070,2745486,163567831,56.3,56.68,55.46,55.74,0.0,2406
2024-10-18,8070,4046651,238564411,56.21,56.3,54.61,55.08,-0.66,2706
2024-10-21,8070,3974855,235964797,55.64,56.77,54.89,55.17,0.09,2732
2024-10-22,8070,2932865,173271196,55.17,56.02,54.89,55.74,0.57,2259
2024-10-23,8070,9724440,595428603,55.36,58.46,55.36,57.52,1.78,6184
2024-10-24,8070,6347760,383077455,57.99,58.08,55.64,55.74,-1.78,4550
2024-10-25,8070,3699751,218549925,56.3,56.77,54.89,55.17,-0.57,2753
2024-10-28,8070,7474413,426703114,55.17,55.17,52.83,53.02,-2.15,5098
2024-10-29,8070,5492686,304509552,52.83,53.02,51.42,52.17,-0.85,3460
2024-10-30,8070,6154818,337342643,52.55,52.92,50.76,51.23,-0.94,4229
2024-11-01,8070,6941993,386173352,49.36,53.49,49.08,53.39,2.16,6198
2024-11-04,8070,4623122,260662732,52.83,53.95,51.98,52.73,-0.66,3936
2024-11-05,8070,7502527,409376702,52.64,52.64,50.2,50.48,-2.25,5379
2024-11-06,8070,15636252,884750066,52.27,53.86,52.17,53.2,2.72,9283
2024-11-07,8070,8269223,461034764,53.3,53.67,51.7,52.27,-0.93,6346
2024-11-08,8070,7357265,398976515,52.36,52.45,50.01,50.11,-2.16,5759
2024-11-11,8070,4189879,222283545,50.2,50.67,49.36,49.64,-0.47,2839
2024-11-12,8070,7388204,378049944,48.98,49.08,47.2,48.14,-1.5,4841
2024-11-13,8070,6053212,307915944,48.42,48.7,47.2,47.39,-0.75,3848
2024-11-14,8070,3056086,155644981,47.48,48.42,47.2,47.86,0.47,2186
2024-11-15,8070,3365729,170295374,48.32,48.32,47.2,47.2,-0.66,2594
2024-11-18,8070,5894804,289922040,47.1,47.1,45.56,45.56,-1.64,3861
2024-11-19,8070,4264289,207992442,45.93,46.26,45.23,45.88,0.32,2844
2024-11-20,8070,3617289,176077008,46.17,46.21,45.27,45.42,-0.46,2670
2024-11-21,8070,2322850,112549356,45.42,45.93,45.13,45.32,-0.1,1611
2024-11-22,8070,2610023,128915799,45.79,46.87,45.79,46.35,1.03,1949
2024-11-25,8070,4233667,216221998,46.45,48.42,46.45,47.95,1.6,3176
2024-11-26,8070,2519458,129200129,47.57,48.7,47.39,48.32,0.37,1872
2024-11-27,8070,3688060,184482378,48.23,48.23,46.35,46.4,-1.92,2958
2024-11-28,8070,2506564,124693625,46.45,47.1,46.31,46.64,0.24,1700
2024-11-29,8070,4069879,199222264,46.45,46.54,45.32,45.79,-0.85,3261
2024-12-02,8070,3087098,151520410,45.84,46.45,45.6,46.21,0.42,2448
2024-12-03,8070,2520937,126109005,46.54,47.57,46.54,47.1,0.89,2038
2024-12-04,8070,2945921,150121823,47.1,48.23,47.1,48.23,1.13,2133
2024-12-05,8070,5809568,302796394,49.36,49.92,48.14,48.61,0.38,4105
2024-12-06,8070,3296217,168900487,48.89,48.89,47.67,48.32,-0.29,2386
2024-12-09,8070,3015348,153463966,48.51,48.51,47.1,48.04,-0.28,2070
2024-12-10,8070,2521271,127794094,48.23,48.23,47.01,47.48,-0.56,1877
2024-12-11,8070,1733967,87863646,47.39,48.14,46.68,48.04,0.56,1389
2024-12-12,8070,6003843,298633201,48.14,48.32,46.07,46.31,-1.73,4649
2024-12-13,8070,4488431,218008223,45.84,46.07,45.18,45.6,-0.71,3596
2024-12-16,8070,9019908,422624718,45.88,46.17,42.79,42.88,-2.72,6285
2024-12-17,8070,11854802,541217185,42.41,43.91,41.66,42.69,-0.19,7261
2024-12-18,8070,9378558,425503368,42.46,43.35,41.9,43.35,0.66,6578
2024-12-19,8070,8372286,377077024,42.87,43.59,42.49,43.26,-0.09,5869
2024-12-20,8070,8625268,396739021,43.16,44.3,43.16,43.88,0.62,5978
2024-12-23,8070,8403021,386389537,43.88,44.45,43.07,44.3,0.42,5337
2024-12-24,8070,12298866,561197708,44.59,44.59,42.97,43.26,-1.04,7472
2024-12-25,8070,13085307,597492073,43.4,43.97,43.16,43.4,0.14,6443
2024-12-26,8070,14261488,658611687,43.73,44.49,43.54,44.35,0.95,7984
2024-12-27,8070,12721264,578731757,44.64,44.64,42.87,43.16,-1.19,7452
2024-12-30,8070,11619368,517957466,43.16,43.54,42.06,42.21,-0.95,6139
2024-12-31,8070,12928566,574239174,42.16,43.49,41.35,43.35,1.14,7305
