date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-24,4946,7000,308700,58.73,63.48,58.73,62.45,1.66,7
2024-04-25,4946,9000,393500,59.63,61.69,59.63,60.04,-2.41,8
2024-04-26,4946,3000,130900,60.11,60.11,59.83,59.83,-0.21,3
2024-04-29,4946,8000,359050,62.1,62.1,61.62,61.62,1.79,8
2024-05-02,4946,16000,686100,58.53,60.31,58.53,59.69,-1.93,15
2024-05-03,4946,13000,561650,58.87,60.59,58.53,59.01,-0.68,13
2024-05-06,4946,10000,428300,59.14,59.14,58.73,58.87,-0.14,10
2024-05-07,4946,2000,85400,58.66,58.8,58.66,58.8,-0.07,2
2024-05-08,4946,11000,462950,59.14,59.14,57.08,58.53,-0.27,11
2024-05-09,4946,14000,577450,55.98,57.08,55.98,57.08,-1.45,14
2024-05-10,4946,12000,496300,57.08,57.08,56.53,57.01,-0.07,10
2024-05-13,4946,7000,287250,56.53,56.6,56.12,56.26,-0.75,7
2024-05-14,4946,12000,495100,56.39,57.77,56.39,57.77,1.51,9
2024-05-15,4946,8000,331100,57.08,57.08,56.81,56.94,-0.83,7
2024-05-16,4946,14000,580850,56.19,58.46,56.12,58.46,1.52,14
2024-05-17,4946,20000,854550,58.46,59.97,58.11,59.35,0.89,17
2024-05-20,4946,24000,1047600,60.59,61.83,58.46,58.73,-0.62,22
2024-05-21,4946,16000,682550,59.9,59.9,58.25,59.01,0.28,13
2024-05-22,4946,30000,1270700,61.0,61.0,56.87,58.46,-0.55,26
2024-05-23,4946,15000,631150,59.28,59.28,57.49,57.49,-0.97,9
2024-05-24,4946,16000,650050,55.16,57.22,55.16,57.22,-0.27,15
2024-05-27,4946,19000,784250,58.8,58.8,56.26,57.49,0.27,17
2024-05-28,4946,13000,536900,57.29,57.29,56.32,57.08,-0.41,13
2024-05-29,4946,15000,619750,55.77,57.77,55.09,57.63,0.55,15
2024-05-30,4946,4000,167700,57.63,57.77,57.63,57.63,0.0,4
2024-05-31,4946,1000,41250,56.74,56.74,56.74,56.74,-0.89,1
2024-06-03,4946,5000,205300,55.71,57.42,55.71,57.42,0.68,5
2024-06-04,4946,12000,500000,57.91,57.91,56.32,56.67,-0.75,9
2024-06-05,4946,112000,5030550,58.39,62.31,57.97,62.31,5.64,95
2024-06-06,4946,112000,4999700,63.27,63.68,59.14,59.42,-2.89,98
2024-06-07,4946,34000,1426150,59.14,59.14,57.08,58.11,-1.31,34
2024-06-11,4946,31000,1295700,58.18,59.83,56.81,59.83,1.72,31
2024-06-12,4946,32000,1371950,59.28,60.38,58.04,58.18,-1.65,32
2024-06-13,4946,15000,633550,57.91,58.66,57.36,58.59,0.41,15
2024-06-14,4946,13000,551800,59.01,59.01,57.77,57.91,-0.68,13
2024-06-17,4946,14000,601400,58.87,59.83,58.66,59.08,1.17,13
2024-06-18,4946,12000,515050,59.83,59.83,57.77,59.14,0.06,11
2024-06-19,4946,18000,773850,59.14,59.14,59.01,59.08,-0.06,15
2024-06-20,4946,10000,427800,59.63,59.63,58.32,58.32,-0.76,10
2024-06-21,4946,9000,378100,57.77,57.91,57.77,57.77,-0.55,9
2024-06-24,4946,13000,547800,57.91,58.8,57.77,57.97,0.2,12
2024-06-25,4946,112000,5114600,57.97,63.75,57.97,63.75,5.78,85
2024-06-26,4946,313000,15401650,66.02,70.01,63.75,70.01,6.26,270
2024-06-27,4946,174000,8635500,69.18,69.6,66.3,67.74,-2.27,150
2024-06-28,4946,98000,4839850,71.52,71.52,66.98,66.98,-0.76,77
2024-07-01,4946,110000,5059700,66.3,66.3,60.52,63.55,-3.43,98
2024-07-02,4946,32000,1447250,63.41,63.41,61.62,62.86,-0.69,32
2024-07-03,4946,38000,1756250,62.86,64.58,62.51,62.86,0.0,36
2024-07-04,4946,19000,877200,62.38,64.1,62.38,63.68,0.82,17
2024-07-05,4946,39000,1776450,63.27,64.65,62.17,64.65,0.97,34
2024-07-08,4946,24000,1106100,64.65,64.65,62.51,62.51,-2.14,21
2024-07-09,4946,53000,2314300,61.89,62.1,58.87,61.14,-1.37,47
2024-07-10,4946,19000,825400,58.59,60.86,58.59,60.86,-0.28,19
2024-07-11,4946,13000,566050,60.59,60.59,59.56,59.97,-0.89,11
2024-07-12,4946,14000,602050,59.28,59.28,59.01,59.08,-0.89,12
2024-07-15,4946,13000,556300,59.08,60.45,58.46,60.45,1.37,13
2024-07-16,4946,43000,1839350,59.63,59.83,57.22,59.69,-0.76,36
2024-07-17,4946,10000,435200,59.69,61.21,59.28,59.56,-0.13,10
2024-07-18,4946,7000,300550,59.35,59.35,58.18,58.18,-1.38,7
2024-07-19,4946,21000,900500,58.46,59.42,58.25,59.42,1.24,17
2024-07-22,4946,8000,341800,58.87,58.87,58.66,58.66,-0.76,8
2024-07-23,4946,2000,86000,59.14,59.14,59.14,59.14,0.48,2
2024-07-26,4946,20000,873050,59.83,60.59,59.83,60.59,1.45,18
2024-07-29,4946,139000,6578800,62.17,66.64,62.17,63.41,2.82,114
2024-07-30,4946,44000,1872300,58.04,59.69,57.84,59.01,-4.4,38
2024-07-31,4946,20000,839800,58.04,59.14,57.08,58.11,-0.9,16
2024-08-01,4946,13000,555150,60.11,60.11,58.11,58.8,0.69,13
2024-08-02,4946,7000,296500,58.32,58.66,57.91,58.66,-0.14,6
2024-08-05,4946,54000,2148050,58.53,58.66,52.95,53.23,-5.43,46
2024-08-06,4946,13000,482000,49.93,52.27,49.93,50.34,-2.89,13
2024-08-07,4946,12000,471850,50.34,55.02,50.34,52.54,2.2,12
2024-08-08,4946,5000,191750,52.47,53.64,52.47,53.64,1.1,5
2024-08-12,4946,4000,157250,52.68,54.61,52.68,54.54,0.9,4
2024-08-13,4946,4000,157950,54.54,55.22,53.71,55.22,0.68,4
2024-08-14,4946,7000,281250,54.67,56.19,54.67,55.09,-0.13,7
2024-08-15,4946,6000,241350,56.32,56.32,54.67,54.67,-0.42,6
2024-08-16,4946,14000,552300,56.46,56.46,53.64,55.02,0.35,12
2024-08-19,4946,10000,405450,56.94,56.94,54.47,54.47,-0.55,10
2024-08-20,4946,7000,284450,56.32,56.32,54.67,56.26,1.79,6
2024-08-21,4946,2000,81100,55.29,56.26,55.29,56.26,0.0,2
2024-08-22,4946,14000,560750,54.54,56.12,54.54,56.12,-0.14,11
2024-08-23,4946,3000,122100,56.19,56.19,55.84,55.91,-0.21,3
2024-08-26,4946,11000,438350,55.02,55.02,54.61,54.81,-1.1,9
2024-08-27,4946,6000,238850,55.36,55.36,54.61,54.61,-0.2,6
2024-08-28,4946,27000,1063400,54.61,55.98,52.95,55.91,1.3,25
2024-08-29,4946,44000,1746300,53.64,56.6,52.4,56.6,0.69,39
2024-08-30,4946,14000,554750,55.02,55.02,54.4,54.54,-2.06,9
2024-09-05,4946,12000,453200,50.2,53.37,50.2,53.37,-1.17,12
2024-09-06,4946,14000,530600,50.89,52.68,50.89,52.47,-0.9,14
2024-09-09,4946,35000,1286650,52.34,52.34,49.79,50.0,-2.47,31
2024-09-10,4946,146000,4911600,49.79,50.0,45.05,45.05,-4.95,100
2024-09-11,4946,52000,1735250,44.84,47.66,43.33,47.52,2.47,36
2024-09-12,4946,19000,661900,48.76,48.76,46.56,48.07,0.55,17
2024-09-13,4946,10000,340400,46.08,47.32,46.08,46.9,-1.17,10
2024-09-16,4946,8000,272550,46.9,48.0,46.01,47.59,0.69,8
2024-09-18,4946,40000,1341100,45.94,47.66,45.6,46.49,-1.1,38
2024-09-30,4946,19000,887500,48.1,48.95,43.15,46.4,-0.09,17
2024-10-01,4946,36000,1581950,44.35,45.9,42.9,43.2,-3.2,32
2024-10-04,4946,19000,818550,44.15,44.15,42.45,42.85,-0.35,16
2024-10-07,4946,6000,258700,44.3,44.3,41.6,42.9,0.05,6
2024-10-08,4946,18000,764750,43.35,43.35,41.65,42.95,0.05,18
2024-10-09,4946,10000,413700,42.8,42.8,40.5,41.85,-1.1,10
2024-10-11,4946,38000,1507500,42.35,42.35,38.9,38.9,-2.95,36
2024-10-14,4946,3000,113550,37.1,38.45,37.1,38.45,-0.45,3
2024-10-15,4946,17000,651450,38.4,39.85,37.6,37.6,-0.85,17
2024-10-16,4946,4000,153150,37.6,38.9,37.6,38.05,0.45,4
2024-10-17,4946,12000,454500,38.55,38.55,37.2,38.0,-0.05,12
2024-10-18,4946,12000,458050,38.8,38.8,37.35,37.95,-0.05,12
2024-10-21,4946,8000,300100,37.15,37.9,37.15,37.75,-0.2,8
2024-10-22,4946,16000,599500,37.95,38.45,36.15,36.75,-1.0,15
2024-10-23,4946,7000,263400,38.0,38.05,36.8,37.15,0.4,6
2024-10-24,4946,4000,151100,37.95,37.95,37.6,37.6,0.45,4
2024-10-25,4946,5000,188700,37.9,37.9,37.65,37.7,0.1,5
2024-10-28,4946,22000,793800,36.5,37.65,34.9,36.0,-1.7,19
2024-10-29,4946,70000,2754800,37.55,39.6,37.55,39.6,3.6,54
2024-10-30,4946,75000,2861900,39.0,39.0,36.9,36.9,-2.7,66
2024-11-01,4946,19000,705500,35.8,38.15,35.8,37.4,0.5,19
2024-11-04,4946,16000,600250,37.4,38.0,36.85,37.65,0.25,15
2024-11-05,4946,4000,147650,36.65,37.3,36.65,36.8,-0.85,4
2024-11-06,4946,10000,367400,36.5,37.0,36.5,37.0,0.2,9
2024-11-07,4946,8000,299100,37.75,37.75,37.0,37.7,0.7,8
2024-11-08,4946,23000,876000,37.95,38.55,37.75,37.75,0.05,22
2024-11-11,4946,32000,1263000,37.85,40.0,37.85,39.6,1.85,31
2024-11-12,4946,15000,583950,39.6,39.6,38.5,38.6,-1.0,12
2024-11-13,4946,12000,460000,38.6,38.95,38.1,38.35,-0.25,11
2024-11-14,4946,11000,415500,37.8,38.2,37.5,38.0,-0.35,9
2024-11-18,4946,5000,187800,37.8,37.8,37.5,37.5,-0.5,4
2024-11-19,4946,8000,297900,37.3,37.9,36.65,37.9,0.4,8
2024-11-21,4946,1000,37950,37.95,37.95,37.95,37.95,0.05,1
2024-11-22,4946,25000,964600,37.85,39.4,37.3,39.4,1.45,22
2024-11-25,4946,19000,748600,39.35,39.5,39.0,39.35,-0.05,16
2024-11-26,4946,7000,272850,38.65,39.3,38.5,39.3,-0.05,7
2024-11-27,4946,2000,77250,38.05,39.2,38.05,39.2,-0.1,2
2024-11-28,4946,10000,386100,39.3,39.3,37.9,38.9,-0.3,10
2024-11-29,4946,3000,116600,39.45,39.45,38.0,39.15,0.25,3
2024-12-02,4946,4000,156450,39.45,39.45,38.85,39.0,-0.15,4
2024-12-03,4946,1000,39000,39.0,39.0,39.0,39.0,0.0,1
2024-12-04,4946,2000,77050,38.1,38.95,38.1,38.95,-0.05,2
2024-12-05,4946,1000,38800,38.8,38.8,38.8,38.8,-0.15,1
2024-12-06,4946,5000,191700,38.35,38.6,38.0,38.45,-0.35,5
2024-12-09,4946,3000,114900,38.3,38.3,38.3,38.3,-0.15,3
2024-12-10,4946,3000,113750,37.55,38.15,37.55,38.05,-0.25,3
2024-12-11,4946,13000,497150,38.0,38.95,37.7,38.15,0.1,11
2024-12-13,4946,8000,309750,39.45,39.5,37.75,38.55,0.4,8
2024-12-16,4946,3000,112500,38.0,38.0,37.0,37.0,-1.55,3
2024-12-17,4946,4000,147150,36.05,37.1,36.05,37.1,0.1,4
2024-12-18,4946,4000,148900,37.25,37.25,37.2,37.2,0.1,4
2024-12-19,4946,7000,260600,37.2,37.3,37.2,37.2,0.0,7
2024-12-20,4946,5000,185100,36.05,38.0,36.05,38.0,0.8,4
2024-12-23,4946,4324,163071,38.45,38.45,37.7,37.75,-0.25,17
2024-12-24,4946,3486,130674,38.2,38.2,36.9,37.5,-0.25,31
2024-12-25,4946,6299,238946,36.85,39.35,36.85,38.25,0.75,148
2024-12-26,4946,9228,347867,37.15,38.1,37.15,38.0,-0.25,16
2024-12-27,4946,7152,271912,38.9,38.9,37.6,38.1,0.1,16
2024-12-30,4946,4181,157810,38.95,38.95,37.55,37.55,-0.55,53
2024-12-31,4946,5688,209347,36.25,38.25,36.25,36.75,-0.8,36
