date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-25,4171,73000,2498450,33.8,34.5,33.8,34.1,0.4,59
2024-03-26,4171,87000,2930850,34.3,34.3,33.5,33.5,-0.6,66
2024-03-27,4171,128000,4300000,33.5,33.8,33.5,33.6,0.1,83
2024-03-28,4171,56000,1893000,33.6,34.0,33.6,33.65,0.05,51
2024-03-29,4171,293000,9737450,33.5,33.65,32.9,33.65,0.0,201
2024-04-01,4171,154000,5121650,33.15,33.6,33.1,33.3,-0.35,116
2024-04-02,4171,59000,1956550,33.3,33.3,33.1,33.15,-0.15,50
2024-04-03,4171,102000,3338950,33.15,33.15,32.5,32.85,-0.3,65
2024-04-08,4171,61000,1994200,32.8,32.95,32.55,32.6,-0.25,50
2024-04-09,4171,66000,2150200,32.9,32.9,32.5,32.55,-0.05,57
2024-04-10,4171,58000,1903100,32.6,32.95,32.6,32.95,0.4,44
2024-04-11,4171,150000,4842650,32.95,32.95,32.1,32.1,-0.85,117
2024-04-12,4171,220000,6949350,32.1,32.1,31.4,31.4,-0.7,174
2024-04-15,4171,129000,4006500,31.1,31.4,30.8,30.9,-0.5,106
2024-04-16,4171,427000,12952400,30.7,30.9,30.05,30.7,-0.2,250
2024-04-17,4171,146000,4553550,30.85,31.35,30.75,31.3,0.6,100
2024-04-18,4171,136000,4238850,31.45,31.45,30.9,31.3,0.0,105
2024-04-19,4171,358000,10760550,31.25,31.3,29.2,30.4,-0.9,221
2024-04-22,4171,128000,3877400,30.35,30.55,30.1,30.55,0.15,93
2024-04-23,4171,63000,1922400,30.55,30.65,30.4,30.65,0.1,46
2024-04-24,4171,134000,4133900,30.7,31.4,30.6,31.25,0.6,109
2024-04-25,4171,144000,4565950,31.35,31.85,31.35,31.8,0.55,119
2024-04-26,4171,157000,4996350,31.8,32.0,31.6,31.95,0.15,120
2024-04-29,4171,180000,5846800,32.0,32.8,32.0,32.55,0.6,118
2024-04-30,4171,85000,2746500,32.65,32.65,32.0,32.2,-0.35,66
2024-05-02,4171,108000,3465650,32.0,32.3,31.85,32.15,-0.05,79
2024-05-03,4171,176000,5714300,32.2,32.7,32.2,32.5,0.35,131
2024-05-06,4171,110000,3581150,32.5,32.75,32.35,32.7,0.2,68
2024-05-07,4171,64000,2086300,32.7,32.85,32.35,32.85,0.15,59
2024-05-08,4171,113000,3661900,32.85,32.85,32.05,32.5,-0.35,85
2024-05-09,4171,69000,2232500,32.5,32.75,32.15,32.35,-0.15,36
2024-05-10,4171,243000,7759750,32.45,32.45,31.55,32.05,-0.3,116
2024-05-13,4171,174000,5506500,32.1,32.2,31.4,31.65,-0.4,116
2024-05-14,4171,136000,4236600,31.45,31.75,30.6,31.25,-0.4,108
2024-05-15,4171,123000,3825650,31.0,31.45,30.95,31.4,0.15,89
2024-05-16,4171,72000,2259850,31.35,31.45,31.25,31.45,0.05,56
2024-05-17,4171,180000,5711350,31.55,32.2,31.4,31.75,0.3,118
2024-05-20,4171,42000,1335200,31.8,31.95,31.7,31.8,0.05,34
2024-05-21,4171,70000,2215650,31.9,31.9,31.4,31.9,0.1,54
2024-05-22,4171,292000,9390200,32.0,32.55,31.8,32.55,0.65,140
2024-05-23,4171,204000,6605950,32.75,32.75,32.15,32.45,-0.1,135
2024-05-24,4171,179000,5767400,32.55,32.55,32.05,32.4,-0.05,123
2024-05-27,4171,267000,8492850,32.5,32.5,31.45,31.65,-0.75,182
2024-05-28,4171,142000,4501400,31.75,32.25,31.5,31.9,0.25,89
2024-05-29,4171,133000,4215850,32.05,32.1,31.5,31.75,-0.15,98
2024-05-30,4171,106000,3349850,31.5,31.85,31.35,31.85,0.1,90
2024-05-31,4171,278000,8858450,32.05,32.05,31.7,31.95,0.1,172
2024-06-03,4171,166000,5309750,31.95,32.25,31.75,32.2,0.25,97
2024-06-04,4171,84000,2690050,32.2,32.2,31.8,32.15,-0.05,54
2024-06-05,4171,127000,4070450,32.2,32.35,31.9,32.15,0.0,90
2024-06-06,4171,184000,5902800,32.2,32.25,31.95,32.25,0.1,114
2024-06-07,4171,248000,8061150,32.15,32.85,32.1,32.85,0.6,158
2024-06-11,4171,637000,21587600,32.85,35.05,32.75,34.15,1.3,461
2024-06-12,4171,349000,11577650,34.0,34.0,32.8,32.9,-1.25,237
2024-06-13,4171,293000,9748450,33.2,33.5,33.0,33.3,0.4,171
2024-06-14,4171,325000,10978450,33.5,34.05,33.35,34.05,0.75,212
2024-06-17,4171,982000,34802650,34.0,36.45,33.95,36.0,1.95,688
2024-06-18,4171,567000,20138700,36.05,36.25,34.8,35.2,-0.8,392
2024-06-19,4171,457000,16117950,35.15,35.6,34.9,35.1,-0.1,295
2024-06-20,4171,258000,9139950,35.1,35.7,35.1,35.4,0.3,188
2024-06-21,4171,392000,13925650,35.65,35.85,35.05,35.4,0.0,242
2024-06-24,4171,339000,11832050,35.5,35.75,33.75,34.9,-0.5,213
2024-06-25,4171,154000,5243300,34.5,34.5,33.75,34.4,-0.5,106
2024-06-26,4171,496000,17680100,34.4,36.35,34.4,35.6,1.2,358
2024-06-27,4171,285000,10140400,35.6,35.85,35.35,35.65,0.05,167
2024-06-28,4171,755000,27913900,35.85,37.8,35.8,36.65,1.0,492
2024-07-01,4171,455000,16965000,37.5,38.15,36.85,37.05,0.4,310
2024-07-02,4171,354000,12997050,37.05,37.3,36.35,36.8,-0.25,214
2024-07-03,4171,311000,11524850,36.9,37.4,36.85,37.0,0.2,211
2024-07-04,4171,432000,15945250,37.0,37.3,36.55,36.8,-0.2,294
2024-07-05,4171,316000,11442950,36.7,36.7,35.9,36.2,-0.6,204
2024-07-08,4171,151000,5413800,35.9,36.1,35.65,36.1,-0.1,108
2024-07-09,4171,189000,6628200,35.85,35.85,34.6,34.8,-1.3,136
2024-07-10,4171,180000,6243300,34.65,35.0,34.6,34.6,-0.2,117
2024-07-11,4171,257000,8679300,34.5,34.5,33.4,33.9,-0.7,193
2024-07-12,4171,120000,4065750,33.5,34.2,33.5,33.9,0.0,76
2024-07-15,4171,115000,3883250,34.0,34.0,33.5,33.5,-0.4,81
2024-07-16,4171,141000,4697750,33.5,33.6,33.15,33.15,-0.35,96
2024-07-17,4171,112000,3783350,33.4,34.0,33.4,33.85,0.7,86
2024-07-18,4171,129000,4385150,33.8,34.4,33.6,34.25,0.4,99
2024-07-19,4171,476000,16565600,34.4,35.7,33.95,33.95,-0.3,335
2024-07-22,4171,216000,7375700,34.1,35.1,33.5,33.5,-0.45,168
2024-07-23,4171,52000,1752750,33.5,34.0,33.5,33.85,0.35,48
2024-07-26,4171,149000,4944350,33.35,33.85,32.95,32.95,-0.9,108
2024-07-29,4171,189000,6056450,32.8,32.8,31.6,31.75,-1.2,113
2024-07-30,4171,184000,5785500,31.75,32.1,31.05,32.1,0.35,121
2024-07-31,4171,37000,1184000,32.0,32.15,31.65,32.15,0.05,32
2024-08-01,4171,51000,1653800,32.5,32.55,32.25,32.55,0.4,34
2024-08-02,4171,106000,3347900,32.15,32.15,31.4,31.4,-1.15,64
2024-08-05,4171,470000,13368850,31.1,31.1,28.3,28.3,-3.1,250
2024-08-06,4171,403000,11024350,28.25,29.05,25.85,29.05,0.75,239
2024-08-07,4171,119000,3534900,29.1,30.2,29.1,29.85,0.8,92
2024-08-08,4171,63000,1874900,29.7,30.2,29.1,30.2,0.35,45
2024-08-09,4171,125000,3818900,30.35,30.9,30.05,30.85,0.65,93
2024-08-12,4171,25000,769550,30.8,30.9,30.65,30.9,0.05,22
2024-08-13,4171,38000,1169850,30.8,31.0,30.65,31.0,0.1,37
2024-08-14,4171,87000,2656050,30.85,31.0,30.15,30.15,-0.85,65
2024-08-15,4171,91000,2815400,30.4,31.25,30.4,30.9,0.75,46
2024-08-16,4171,91000,2825600,30.8,31.45,30.8,30.95,0.05,75
2024-08-19,4171,60000,1865450,31.0,31.45,30.85,31.05,0.1,48
2024-08-20,4171,79000,2475850,31.4,31.45,31.0,31.45,0.4,50
2024-08-21,4171,61000,1926250,31.55,31.85,31.4,31.75,0.3,47
2024-08-22,4171,252000,7891300,31.8,31.9,30.6,31.85,0.1,151
2024-08-23,4171,71000,2238900,31.4,31.75,31.2,31.75,-0.1,62
2024-08-26,4171,98000,3089300,31.75,31.8,31.3,31.7,-0.05,53
2024-08-27,4171,29000,912350,31.4,31.65,31.3,31.55,-0.15,26
2024-08-28,4171,111000,3497950,31.4,31.75,31.3,31.7,0.15,78
2024-08-29,4171,867000,29523750,31.7,34.85,31.7,34.85,3.15,565
2024-08-30,4171,469000,16074950,34.85,34.9,33.7,33.8,-1.05,340
2024-09-02,4171,138000,4588500,33.5,33.6,32.9,33.3,-0.5,95
2024-09-03,4171,115000,3866200,33.4,34.0,33.25,33.55,0.25,96
2024-09-04,4171,160000,5241850,33.1,33.5,31.9,32.95,-0.6,115
2024-09-05,4171,91000,3002250,33.15,33.25,32.7,32.95,0.0,68
2024-09-06,4171,52000,1704400,32.75,33.0,32.65,32.95,0.0,40
2024-09-09,4171,78000,2515900,32.4,32.7,32.05,32.45,-0.5,59
2024-09-10,4171,69000,2215350,32.35,32.6,31.5,31.5,-0.95,64
2024-09-11,4171,56000,1789400,31.65,32.25,31.65,31.95,0.45,51
2024-09-12,4171,49000,1566750,32.0,32.4,31.75,31.8,-0.15,44
2024-09-13,4171,30000,950550,31.9,31.9,31.5,31.65,-0.15,26
2024-09-16,4171,51000,1611800,31.7,31.9,31.45,31.75,0.1,37
2024-09-18,4171,45000,1443350,31.8,32.25,31.8,32.05,0.3,38
2024-09-19,4171,40000,1286500,32.1,32.25,32.05,32.1,0.05,27
2024-09-20,4171,51000,1630500,32.1,32.2,31.85,31.85,-0.25,35
2024-09-23,4171,63000,1980200,31.85,31.85,31.2,31.45,-0.4,46
2024-09-24,4171,26000,812250,31.45,31.45,31.15,31.15,-0.3,26
2024-09-25,4171,98000,3094350,31.2,31.9,31.2,31.75,0.6,89
2024-09-26,4171,66000,2087600,31.75,31.95,31.45,31.6,-0.15,52
2024-09-27,4171,133000,4153250,31.6,31.75,31.0,31.1,-0.5,103
2024-09-30,4171,70000,2179300,31.2,31.4,31.0,31.4,0.3,51
2024-10-01,4171,36000,1123550,31.25,31.55,31.1,31.1,-0.3,32
2024-10-04,4171,75000,2326500,31.2,31.25,30.8,31.2,0.1,59
2024-10-07,4171,60000,1882700,31.2,31.6,30.9,31.5,0.3,56
2024-10-08,4171,56000,1762750,31.5,31.65,31.15,31.55,0.05,44
2024-10-09,4171,79000,2454700,31.55,31.55,30.75,30.8,-0.75,62
2024-10-11,4171,182000,5471000,30.55,30.95,29.4,29.4,-1.4,129
2024-10-14,4171,75000,2208850,29.95,29.95,29.3,29.4,0.0,58
2024-10-15,4171,81000,2365300,29.45,29.5,29.0,29.0,-0.4,64
2024-10-16,4171,36000,1044200,29.0,29.1,28.9,28.9,-0.1,30
2024-10-17,4171,39000,1136800,28.95,29.35,28.9,29.05,0.15,29
2024-10-18,4171,126000,3605400,29.1,29.1,28.25,28.7,-0.35,81
2024-10-21,4171,101000,2917500,28.85,29.1,28.75,28.8,0.1,65
2024-10-22,4171,55000,1593100,28.8,29.15,28.75,29.1,0.3,39
2024-10-23,4171,122000,3557250,28.95,29.5,28.95,29.1,0.0,100
2024-10-24,4171,51000,1481350,29.15,29.35,28.65,28.85,-0.25,40
2024-10-25,4171,37000,1079600,28.85,29.3,28.85,29.2,0.35,31
2024-10-28,4171,78000,2257100,29.45,29.45,28.6,29.05,-0.15,57
2024-10-29,4171,78000,2267350,28.75,29.3,28.6,29.15,0.1,58
2024-10-30,4171,35000,1019200,29.2,29.3,28.9,28.9,-0.25,23
2024-11-01,4171,10000,290500,29.0,29.1,29.0,29.05,0.15,9
2024-11-04,4171,175000,5211700,29.05,30.9,29.05,29.4,0.35,132
2024-11-05,4171,47000,1389450,29.4,29.75,29.4,29.6,0.2,45
2024-11-06,4171,59000,1774550,29.8,30.2,29.8,30.2,0.6,48
2024-11-07,4171,115000,3444450,29.6,30.3,29.6,29.95,-0.25,90
2024-11-08,4171,53000,1593550,30.45,30.45,29.8,29.8,-0.15,39
2024-11-11,4171,42000,1229450,29.6,29.6,29.15,29.3,-0.5,35
2024-11-12,4171,108000,3145300,29.25,29.5,29.0,29.35,0.05,69
2024-11-13,4171,36000,1045500,29.05,29.3,29.0,29.0,-0.35,26
2024-11-14,4171,78000,2245550,29.0,29.15,28.45,28.5,-0.5,55
2024-11-15,4171,128000,3660250,28.2,29.0,28.2,28.6,0.1,61
2024-11-18,4171,36000,1025550,28.6,28.75,28.35,28.5,-0.1,27
2024-11-19,4171,29000,829150,28.5,28.75,28.5,28.75,0.25,25
2024-11-20,4171,35000,1008550,29.35,29.35,28.65,28.7,-0.05,25
2024-11-21,4171,58000,1659150,28.35,28.8,28.35,28.8,0.1,40
2024-11-22,4171,42000,1213450,28.8,29.1,28.7,28.85,0.05,31
2024-11-25,4171,46000,1333450,28.65,29.2,28.65,29.0,0.15,32
2024-11-26,4171,18000,521700,29.2,29.2,28.9,29.0,0.0,14
2024-11-27,4171,36000,1036300,29.0,29.15,28.5,28.5,-0.5,34
2024-11-28,4171,47000,1348350,28.5,29.0,28.5,28.7,0.2,43
2024-11-29,4171,21000,604550,28.7,28.9,28.65,28.9,0.2,16
2024-12-02,4171,27000,777300,29.1,29.1,28.5,28.95,0.05,24
2024-12-03,4171,59000,1695550,28.8,28.95,28.55,28.95,0.0,48
2024-12-04,4171,71000,2046850,29.25,29.25,28.7,29.0,0.05,47
2024-12-05,4171,27000,778150,29.05,29.1,28.7,28.85,-0.15,23
2024-12-06,4171,38000,1092850,28.8,28.95,28.65,28.85,0.0,37
2024-12-09,4171,22000,633650,28.85,28.9,28.65,28.9,0.05,19
2024-12-10,4171,93000,2652450,28.9,28.9,28.35,28.7,-0.2,57
2024-12-11,4171,75000,2131950,28.7,28.7,28.3,28.35,-0.35,39
2024-12-12,4171,80000,2245700,28.6,28.65,27.25,27.25,-1.1,48
2024-12-13,4171,101000,2731450,27.3,27.8,26.75,26.75,-0.5,74
2024-12-16,4171,122000,3182800,26.95,26.95,25.4,25.8,-0.95,92
2024-12-17,4171,56000,1464050,26.3,26.3,25.85,26.3,0.5,43
2024-12-18,4171,34000,908600,26.55,26.85,26.55,26.7,0.4,26
2024-12-19,4171,39000,1051750,26.8,27.2,26.6,27.15,0.45,35
2024-12-20,4171,51000,1383600,26.8,27.3,26.8,27.2,0.05,42
2024-12-23,4171,16889,461940,27.2,27.5,27.2,27.35,0.15,72
2024-12-24,4171,13759,376144,27.55,27.55,27.15,27.15,-0.2,54
2024-12-25,4171,23657,640874,27.2,27.25,27.0,27.0,-0.15,72
2024-12-26,4171,346871,9907592,27.1,29.45,27.1,28.3,1.3,429
2024-12-27,4171,272187,7955351,28.7,29.7,28.5,29.4,1.1,288
2024-12-30,4171,102175,2940577,29.0,29.1,28.4,28.4,-1.0,171
2024-12-31,4171,63496,1821925,28.3,29.0,28.3,28.65,0.25,121
