date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-08,2464,14275174,691982171,46.34,48.39,46.14,47.8,2.15,9003
2024-04-09,2464,32373178,1720757971,49.95,52.49,49.95,52.49,4.69,13632
2024-04-10,2464,39874533,2222687374,54.35,57.19,52.59,53.96,1.47,24773
2024-04-11,2464,17397999,888565750,51.52,51.81,48.88,48.88,-5.08,11256
2024-04-12,2464,8618767,434588881,48.97,50.15,48.44,49.07,0.19,6034
2024-04-15,2464,6124038,298705374,47.56,48.58,47.12,47.12,-1.95,4764
2024-04-16,2464,5693824,264877412,46.48,46.92,44.77,45.36,-1.76,3897
2024-04-17,2464,3767263,178876501,46.04,46.78,46.04,46.58,1.22,2721
2024-04-18,2464,3818523,177913394,45.94,46.24,45.11,45.36,-1.22,3142
2024-04-19,2464,6269490,277340551,44.77,44.77,41.55,42.96,-2.4,4113
2024-04-22,2464,2833695,124491714,43.99,43.99,42.18,42.62,-0.34,2000
2024-04-23,2464,3404281,152523677,43.94,44.97,42.77,43.99,1.37,2464
2024-04-24,2464,7834479,371456201,44.92,47.12,44.77,46.38,2.39,5861
2024-04-25,2464,6174968,296088362,46.24,47.66,45.55,46.38,0.0,4604
2024-04-26,2464,21896705,1101996013,46.92,50.83,46.73,49.56,3.18,14546
2024-04-29,2464,9836051,493250788,50.34,50.73,47.9,48.58,-0.98,7115
2024-04-30,2464,3465449,169434673,48.0,48.49,47.51,47.56,-1.02,2588
2024-05-02,2464,3226306,155953193,47.22,48.39,46.63,46.73,-0.83,2735
2024-05-03,2464,3976300,188341328,47.26,48.14,45.11,45.41,-1.32,3394
2024-05-06,2464,3766780,178148082,45.94,47.31,45.02,45.8,0.39,2746
2024-05-07,2464,12673290,618877881,45.99,48.68,45.99,47.8,2.0,8326
2024-05-08,2464,7123075,349484576,47.46,49.37,46.92,47.66,-0.14,5597
2024-05-09,2464,13134034,661803956,48.49,50.25,48.49,48.83,1.17,9219
2024-05-10,2464,4256282,209402659,48.58,49.17,47.51,47.95,-0.88,4278
2024-05-13,2464,3017774,145173391,47.7,48.05,46.63,47.07,-0.88,2595
2024-05-14,2464,5286683,259634422,46.92,49.17,46.63,48.44,1.37,3885
2024-05-15,2464,13220689,666930134,48.88,49.85,48.39,49.85,1.41,8652
2024-05-16,2464,27182654,1415314723,50.83,52.3,49.17,49.76,-0.09,18040
2024-05-17,2464,8788480,449108086,49.76,51.32,48.78,50.25,0.49,8390
2024-05-20,2464,7919639,402005573,49.85,51.13,48.73,49.66,-0.59,5865
2024-05-21,2464,39444639,2150409397,49.66,54.55,49.37,54.55,4.89,21699
2024-05-22,2464,51568008,3073304442,55.23,59.92,55.04,59.92,5.37,28964
2024-05-23,2464,88148438,5473169094,61.78,63.54,56.4,57.38,-2.54,53954
2024-05-24,2464,40468944,2453480252,56.7,61.39,55.62,60.61,3.23,25268
2024-05-27,2464,66861577,4485508401,62.66,66.67,61.98,66.67,6.06,31739
2024-05-28,2464,56550121,3862567459,67.65,69.99,64.62,66.28,-0.39,34356
2024-05-29,2464,34384919,2348096889,67.45,69.21,64.91,65.2,-1.08,22004
2024-05-30,2464,18963676,1235729612,64.03,65.89,62.47,62.47,-2.73,13070
2024-05-31,2464,46313933,3130939043,63.05,68.33,62.95,66.96,4.49,28899
2024-06-03,2464,61035195,4473964798,70.38,73.61,69.11,70.87,3.91,39523
2024-06-04,2464,27366780,1917009014,70.87,71.07,66.28,66.38,-4.49,21482
2024-06-05,2464,17053401,1135440586,67.06,67.74,63.74,64.13,-2.25,11586
2024-06-06,2464,15713790,1011927008,65.98,66.08,61.39,61.39,-2.74,11481
2024-06-07,2464,10064956,624485807,61.0,61.78,59.92,60.12,-1.27,7844
2024-06-11,2464,11244084,666034935,59.73,59.83,56.7,58.16,-1.96,8024
2024-06-12,2464,21252604,1329331543,58.65,63.93,57.68,63.93,5.77,14605
2024-06-13,2464,36996802,2411010022,63.93,65.01,62.56,63.05,-0.88,23296
2024-06-14,2464,12096047,779291293,63.05,64.32,61.98,62.27,-0.78,8773
2024-06-17,2464,18118470,1188546867,62.37,65.89,62.37,63.74,1.47,12479
2024-06-18,2464,13102295,850654135,64.32,65.5,62.17,62.66,-1.08,9436
2024-06-19,2464,10953729,687528220,63.54,63.54,59.73,62.07,-0.59,7646
2024-06-20,2464,7079118,451598515,61.88,63.15,61.39,63.15,1.08,4169
2024-06-21,2464,4807100,307886572,62.47,63.34,61.68,63.05,-0.1,3153
2024-06-24,2464,41044024,2758042098,63.54,67.94,63.54,66.47,3.42,24498
2024-06-25,2464,30488186,2063727499,67.35,68.33,64.42,66.47,0.0,19263
2024-06-26,2464,16752877,1140617344,66.18,67.65,65.5,65.98,-0.49,11059
2024-06-27,2464,6937006,459599932,65.3,65.98,63.93,63.93,-2.05,4957
2024-06-28,2464,27174737,1877594117,64.81,68.72,64.71,67.26,3.33,17848
2024-07-01,2464,48235849,3499938192,69.01,73.32,67.74,68.33,1.07,31538
2024-07-02,2464,25691552,1840846972,70.09,71.95,68.33,68.62,0.29,16674
2024-07-03,2464,38907479,2855379621,69.31,73.84,69.02,73.84,5.22,25405
2024-07-04,2464,20582123,1672296215,76.89,81.23,76.8,81.23,7.39,10214
2024-07-05,2464,65192565,5724707552,85.07,89.3,82.8,89.3,8.07,36361
2024-07-08,2464,89745913,8174837374,91.76,96.98,83.69,85.56,-3.74,56918
2024-07-09,2464,46480680,3915486185,84.67,87.23,78.67,84.67,-0.89,30654
2024-07-10,2464,80143355,7359315876,86.35,93.14,85.07,92.55,7.88,48016
2024-07-11,2464,51252371,4740525851,93.43,95.11,88.12,88.22,-4.33,34128
2024-07-12,2464,35642437,3221240239,86.25,91.96,84.67,88.22,0.0,23792
2024-07-15,2464,21697985,1930996168,88.71,90.97,85.56,86.35,-1.87,16104
2024-07-16,2464,11263649,984737073,86.64,87.63,84.97,85.26,-1.09,8624
2024-07-17,2464,31011752,2770100651,85.66,90.58,84.08,87.72,2.46,21142
2024-07-18,2464,17734590,1561615136,85.75,89.59,84.87,86.25,-1.47,16200
2024-07-19,2464,24839216,2192398838,86.15,89.2,84.77,84.77,-1.48,16535
2024-07-22,2464,24163691,2043282343,84.47,85.36,80.14,82.31,-2.46,15121
2024-07-23,2464,26852936,2299203384,85.36,87.03,82.31,83.59,1.28,16617
2024-07-26,2464,11544409,955184489,80.73,83.1,80.24,82.21,-1.38,8180
2024-07-29,2464,15009826,1208936775,82.7,83.98,76.01,76.8,-5.41,10231
2024-07-30,2464,13964412,1078888204,76.89,78.08,74.53,75.52,-1.28,9661
2024-07-31,2464,12686560,983005720,75.61,78.27,74.63,76.3,0.78,8845
2024-08-01,2464,30452070,2561030265,77.98,83.88,77.98,83.88,7.58,17292
2024-08-02,2464,25283699,2077697442,80.24,83.2,78.76,78.76,-5.12,17834
2024-08-05,2464,8407885,617838262,76.3,76.7,70.89,70.89,-7.87,6970
2024-08-06,2464,17002912,1178070625,73.05,74.83,63.9,66.36,-4.53,11198
2024-08-07,2464,17076037,1228369692,67.34,72.96,67.25,72.96,6.6,10516
2024-08-08,2464,29826042,2219599350,70.99,75.81,70.99,73.25,0.29,19345
2024-08-09,2464,34511843,2723184564,75.42,79.75,75.32,77.68,4.43,21015
2024-08-12,2464,26503929,2159547104,78.47,83.39,78.08,80.14,2.46,18069
2024-08-13,2464,23972239,1976802172,80.04,83.29,78.27,82.21,2.07,16036
2024-08-14,2464,29283441,2469748292,84.18,85.75,80.54,82.51,0.3,20021
2024-08-15,2464,10796969,892744584,82.6,83.29,80.24,80.83,-1.68,8416
2024-08-16,2464,25367118,2146732564,82.6,85.26,81.62,83.39,2.56,17685
2024-08-19,2464,32963862,2868704944,84.87,87.33,82.8,85.56,2.17,23312
2024-08-20,2464,21562990,1838156152,86.44,86.74,81.82,82.41,-3.15,14857
2024-08-21,2464,8769240,720716032,82.11,82.11,80.04,80.54,-1.87,6432
2024-08-22,2464,7767333,632873543,81.13,81.92,79.36,79.45,-1.09,7047
2024-08-23,2464,8845642,699238734,77.78,79.36,76.6,78.76,-0.69,6818
2024-08-26,2464,8603322,673274071,79.65,79.75,75.42,75.42,-3.34,7240
2024-08-27,2464,22657922,1849311533,75.22,82.9,75.12,82.9,7.48,14909
2024-08-28,2464,24204776,2039479170,82.9,84.38,81.92,82.8,-0.1,15629
2024-08-29,2464,29154849,2497905825,81.52,86.05,81.23,85.07,2.27,19639
2024-08-30,2464,16518600,1388388634,85.66,85.95,80.54,80.83,-4.24,13097
2024-09-02,2464,4696284,387695697,81.42,82.31,80.64,80.73,-0.1,4533
2024-09-03,2464,46441858,4028045007,80.93,87.13,80.93,84.97,4.24,30830
2024-09-04,2464,20408763,1694838311,80.73,84.08,78.86,81.03,-3.94,17293
2024-09-05,2464,46562207,4056733319,82.9,88.41,82.41,85.66,4.63,30462
2024-09-06,2464,26294362,2237499737,85.75,85.95,82.21,83.1,-2.56,17154
2024-09-09,2464,31819156,2712952997,81.72,85.95,81.72,83.29,0.19,21042
2024-09-10,2464,17749928,1467557218,83.79,84.38,78.37,81.13,-2.16,14588
2024-09-11,2464,6392381,517781707,81.92,82.21,77.78,77.78,-3.35,5836
2024-09-12,2464,7803882,640184998,80.24,82.7,79.36,79.85,2.07,7172
2024-09-13,2464,3793774,306877911,80.04,81.13,78.76,78.96,-0.89,5201
2024-09-16,2464,6471635,530579234,80.51,83.0,80.02,80.02,1.06,5190
2024-09-18,2464,5454198,446701783,80.11,83.0,80.11,80.41,0.39,4850
2024-09-19,2464,41399985,3594826533,81.01,88.36,80.91,88.36,7.95,25107
2024-09-20,2464,95308231,8573231455,89.46,94.03,86.08,86.97,-1.39,65884
2024-09-23,2464,28411426,2421750421,88.17,88.56,82.7,82.8,-4.17,19885
2024-09-24,2464,12620536,1055494404,82.9,84.49,82.1,82.4,-0.4,9015
2024-09-25,2464,16526139,1398893452,83.49,85.48,83.0,83.69,1.29,13843
2024-09-26,2464,7709709,644944018,84.39,84.89,81.9,82.4,-1.29,7809
2024-09-27,2464,9412005,789185087,82.8,85.08,82.0,82.2,-0.2,6980
2024-09-30,2464,6639435,538397399,81.9,81.9,79.92,80.31,-1.89,5382
2024-10-01,2464,3782245,305813882,80.71,81.21,79.92,80.21,-0.1,3604
2024-10-04,2464,5706040,458797147,80.61,81.51,78.72,78.92,-1.29,4819
2024-10-07,2464,4579908,366611628,79.52,80.51,79.02,79.02,0.1,3580
2024-10-08,2464,8282912,673439070,78.82,82.0,78.82,80.91,1.89,6295
2024-10-09,2464,6893413,553626340,81.21,81.9,78.82,78.92,-1.99,5817
2024-10-11,2464,6374584,494742023,79.32,79.82,75.94,76.44,-2.48,5507
2024-10-14,2464,7788204,582669536,76.54,77.03,72.96,74.55,-1.89,6016
2024-10-15,2464,6456297,497936046,75.14,78.23,75.14,76.64,2.09,5859
2024-10-16,2464,10006263,784998607,75.94,79.42,75.64,77.83,1.19,7511
2024-10-17,2464,23786951,1939393188,78.03,83.1,77.33,81.7,3.87,17318
2024-10-18,2464,15450155,1264030016,83.3,83.69,79.32,81.11,-0.59,19730
2024-10-21,2464,15049617,1256731673,80.91,83.99,80.91,83.49,2.38,11562
2024-10-22,2464,8847094,738213274,83.49,84.09,81.8,83.69,0.2,10971
2024-10-23,2464,16226400,1374164036,83.89,85.08,83.49,83.49,-0.2,18911
2024-10-24,2464,10104630,839761734,83.49,84.69,80.91,80.91,-2.58,9878
2024-10-25,2464,5180726,418646660,81.21,82.0,79.52,79.82,-1.09,4887
2024-10-28,2464,3917084,309857144,80.02,80.31,77.93,78.23,-1.59,3260
2024-10-29,2464,3156395,247026975,77.53,79.12,77.13,77.23,-1.0,2872
2024-10-30,2464,2437326,189801655,77.23,78.13,76.83,76.93,-0.3,2096
2024-11-01,2464,2143142,165591592,75.84,78.13,75.14,78.13,1.2,1711
2024-11-04,2464,4062262,318495095,78.52,78.92,76.93,76.93,-1.2,3777
2024-11-05,2464,7712547,613292399,76.54,80.31,76.54,78.42,1.49,5673
2024-11-06,2464,2450352,192076753,78.82,79.02,77.33,77.33,-1.09,2490
2024-11-07,2464,3077464,244115169,78.03,79.42,78.03,78.52,1.19,2270
2024-11-08,2464,3070926,240818746,79.32,79.52,77.03,77.23,-1.29,3027
2024-11-11,2464,1985328,152616114,77.33,77.43,76.04,76.54,-0.69,1858
2024-11-12,2464,4167701,316840016,75.84,77.43,73.85,77.03,0.49,3252
2024-11-13,2464,2385608,182939517,76.64,77.23,75.54,75.54,-1.49,2352
2024-11-14,2464,2053578,154614958,75.54,76.14,74.25,74.55,-0.99,1981
2024-11-15,2464,2781580,211440505,74.55,76.73,74.55,74.95,0.4,2139
2024-11-18,2464,5142494,372967608,74.95,75.05,70.77,71.07,-3.88,3927
2024-11-19,2464,4353373,321957906,71.17,74.95,70.77,74.95,3.88,3110
2024-11-20,2464,1885742,141238616,75.24,75.44,73.85,74.35,-0.6,2076
2024-11-21,2464,1594270,118704638,74.35,74.85,73.45,73.85,-0.5,1279
2024-11-22,2464,2867643,216196324,74.75,75.64,74.15,74.55,0.7,1905
2024-11-25,2464,1634223,124170506,74.95,76.24,74.95,75.34,0.79,2201
2024-11-26,2464,8351787,644951181,75.84,78.33,75.05,76.34,1.0,7046
2024-11-27,2464,3109906,235906145,76.54,77.03,73.95,74.05,-2.29,2815
2024-11-28,2464,2511566,185904082,74.45,75.44,72.66,73.26,-0.79,2221
2024-11-29,2464,2728573,202575378,73.06,75.54,72.26,75.34,2.08,3097
2024-12-02,2464,8750514,683476495,80.21,80.31,76.14,76.93,1.59,6391
2024-12-03,2464,3411101,265591662,77.23,77.93,76.83,77.53,0.6,2767
2024-12-04,2464,2452856,191157697,78.03,78.33,76.83,77.23,-0.3,2136
2024-12-05,2464,3759251,289635193,77.93,78.13,75.54,75.74,-1.49,2937
2024-12-06,2464,2650298,201350593,76.44,76.93,74.35,74.75,-0.99,2233
2024-12-09,2464,1449381,108105994,75.24,75.34,73.45,73.85,-0.9,1516
2024-12-10,2464,2001507,147579010,73.65,74.65,72.66,72.66,-1.19,1731
2024-12-11,2464,3326561,245758123,71.17,75.34,71.07,74.05,1.39,2569
2024-12-12,2464,5451983,417620794,74.05,77.43,74.05,76.44,2.39,4676
2024-12-13,2464,5162262,392627027,77.13,77.13,74.15,74.45,-1.99,7056
2024-12-16,2464,8601873,666397093,74.85,79.02,73.85,77.33,2.88,6595
2024-12-17,2464,14638029,1147742431,76.54,79.02,76.54,78.13,0.8,13285
2024-12-18,2464,6173575,484578664,77.73,78.72,76.73,78.52,0.39,5761
2024-12-19,2464,5459724,427341408,77.03,78.92,76.54,78.62,0.1,5694
2024-12-20,2464,26706613,2170967144,78.82,83.99,78.13,78.92,0.3,23082
2024-12-23,2464,33929960,2845922799,80.41,85.48,80.02,83.0,4.08,26581
2024-12-24,2464,54288063,4650499184,83.69,87.57,83.1,85.28,2.28,39965
2024-12-25,2464,50470705,4466381826,86.28,90.85,85.88,88.27,2.99,34156
2024-12-26,2464,24485217,2119712079,88.76,89.06,84.29,84.49,-3.78,19241
2024-12-27,2464,11960801,1004114586,84.69,85.48,82.0,82.7,-1.79,8940
2024-12-30,2464,10266010,852971197,82.8,83.99,81.41,81.51,-1.19,9022
2024-12-31,2464,10266842,852227788,81.21,83.49,81.11,83.3,1.79,7536
