date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-06-04,6629,258000,32490000,110.69,115.54,104.96,109.37,0.0,223
2024-06-05,6629,68000,8133500,106.28,108.04,104.08,104.08,-5.29,59
2024-06-06,6629,50000,5872500,105.84,105.84,101.87,104.96,0.88,45
2024-06-07,6629,256000,28791000,103.63,105.4,94.81,104.96,0.0,211
2024-06-11,6629,70000,7989000,100.55,101.87,99.67,100.11,-4.85,62
2024-06-12,6629,197000,21213000,97.02,99.67,92.17,96.58,-3.53,179
2024-06-13,6629,53000,5771000,94.81,97.46,94.81,97.02,0.44,45
2024-06-14,6629,118000,12579500,96.14,97.02,92.61,93.93,-3.09,88
2024-06-17,6629,39000,4136000,93.49,94.81,92.61,93.49,-0.44,33
2024-06-18,6629,68000,7379500,94.37,97.46,94.37,94.37,0.88,56
2024-06-19,6629,50000,5460000,93.49,99.67,93.49,98.78,4.41,38
2024-06-20,6629,256000,30772000,103.19,108.49,102.31,108.49,9.71,219
2024-06-21,6629,144000,16889000,108.49,108.49,100.55,101.43,-7.06,134
2024-06-24,6629,56000,6257500,99.67,100.55,97.46,97.46,-3.97,52
2024-06-25,6629,51000,5759500,97.02,101.43,97.02,101.43,3.97,35
2024-06-26,6629,28000,3224000,101.87,102.31,100.55,101.43,0.0,25
2024-06-27,6629,108000,12680500,100.55,106.72,100.11,105.4,3.97,98
2024-06-28,6629,210000,26100000,110.25,112.01,107.6,110.25,4.85,172
2024-07-01,6629,254000,32670500,114.66,117.31,109.81,113.34,3.09,203
2024-07-02,6629,148000,18341000,109.81,112.01,106.72,109.37,-3.97,126
2024-07-03,6629,43000,5317500,109.81,110.69,108.04,108.49,-0.88,39
2024-07-04,6629,87000,10607500,110.25,112.01,105.84,106.28,-2.21,65
2024-07-05,6629,28000,3399500,105.84,108.49,105.84,108.49,2.21,26
2024-07-08,6629,539000,60687000,100.55,103.19,97.9,101.43,-7.06,319
2024-07-09,6629,70000,7830000,100.11,100.55,97.02,99.22,-2.21,60
2024-07-10,6629,81000,9497500,99.67,105.84,99.67,103.19,3.97,73
2024-07-11,6629,50000,5801000,102.75,107.68,102.75,103.19,0.0,44
2024-07-12,6629,48000,5564500,104.99,107.68,103.19,104.54,1.35,30
2024-07-15,6629,40000,4657000,105.89,105.89,103.19,104.99,0.45,36
2024-07-16,6629,19000,2230500,105.44,106.33,104.54,104.54,-0.45,19
2024-07-17,6629,32000,3723000,104.09,104.99,103.64,103.64,-0.9,26
2024-07-18,6629,47000,5428000,104.99,105.44,103.19,103.64,0.0,29
2024-07-19,6629,52000,5957000,104.54,104.99,100.95,101.4,-2.24,40
2024-07-22,6629,145000,16689500,104.54,105.44,101.4,103.64,2.24,68
2024-07-23,6629,18000,2093000,105.44,105.44,103.19,104.09,0.45,18
2024-07-26,6629,22000,2534500,104.09,104.54,102.3,104.54,0.45,17
2024-07-29,6629,39000,4617500,106.33,111.27,102.3,103.64,-0.9,35
2024-07-30,6629,16000,1830500,104.09,104.09,100.05,102.75,-0.89,16
2024-07-31,6629,178000,21924500,105.89,112.62,104.54,110.37,7.62,134
2024-08-01,6629,131000,16762500,109.92,117.55,109.92,115.76,5.39,115
2024-08-02,6629,76000,9296000,111.27,113.06,107.23,108.58,-7.18,65
2024-08-05,6629,114000,12549000,105.44,105.44,97.81,98.26,-10.32,82
2024-08-06,6629,113000,12162500,98.26,102.75,90.63,98.71,0.45,95
2024-08-07,6629,90000,10771500,101.85,108.58,101.85,108.58,9.87,79
2024-08-08,6629,225000,27926500,107.68,115.31,106.78,110.37,1.79,151
2024-08-09,6629,107000,13528500,113.06,116.65,110.37,112.17,1.8,97
2024-08-12,6629,61000,7740000,113.06,115.31,112.17,112.17,0.0,51
2024-08-13,6629,239000,31372500,112.17,121.14,112.17,119.35,7.18,173
2024-08-14,6629,122000,16581500,118.45,123.83,118.45,122.49,3.14,104
2024-08-15,6629,224000,31343000,122.49,129.22,121.59,125.18,2.69,158
2024-08-16,6629,186000,24968500,127.42,127.42,117.1,118.9,-6.28,168
2024-08-19,6629,111000,15569500,118.9,128.32,118.9,125.18,6.28,93
2024-08-20,6629,105000,14846500,125.18,133.25,123.38,123.38,-1.8,69
2024-08-21,6629,143000,18948000,123.83,123.83,116.21,118.45,-4.93,104
2024-08-22,6629,131000,17351500,117.1,122.49,114.86,118.9,0.45,108
2024-08-23,6629,389000,52565000,119.79,125.18,118.9,118.9,0.0,269
2024-08-26,6629,495000,71126500,121.59,130.56,121.59,130.11,11.21,306
2024-08-27,6629,587000,85668500,129.67,134.15,126.97,128.77,-1.34,482
2024-08-28,6629,570000,83690000,129.22,135.95,126.97,126.97,-1.8,414
2024-08-29,6629,150000,21841000,127.87,132.81,127.87,128.32,1.35,129
2024-08-30,6629,133000,19319000,129.22,131.91,128.32,131.01,2.69,105
2024-09-02,6629,182000,26367000,131.46,132.81,127.87,127.87,-3.14,160
2024-09-03,6629,56000,7960000,128.32,128.77,126.52,127.42,-0.45,54
2024-09-04,6629,223000,31667500,125.18,130.56,122.49,129.22,1.8,213
2024-09-05,6629,253000,37717500,129.67,136.84,129.67,132.81,3.59,229
2024-09-06,6629,446000,67126000,139.09,139.09,130.11,136.84,4.03,380
2024-09-09,6629,155000,23100000,138.19,138.19,131.01,133.25,-3.59,136
2024-09-10,6629,136000,19998000,133.7,135.05,130.11,130.11,-3.14,119
2024-09-11,6629,118000,17140500,131.91,132.36,128.32,129.67,-0.44,95
2024-09-12,6629,242000,33567000,132.32,132.32,124.11,124.11,-5.56,211
2024-09-13,6629,113000,15546000,123.65,127.76,123.65,124.11,0.0,99
2024-09-16,6629,79000,10598500,124.11,124.11,121.37,121.37,-2.74,73
2024-09-18,6629,42000,5570500,121.37,121.83,120.0,120.0,-1.37,33
2024-09-19,6629,34000,4534000,120.46,122.28,120.46,121.83,1.83,33
2024-09-20,6629,28000,3710000,120.46,121.83,120.46,120.91,-0.92,26
2024-09-23,6629,88000,11653500,120.91,121.83,119.09,121.37,0.46,77
2024-09-24,6629,103000,13995000,122.74,125.93,122.74,122.74,1.37,93
2024-09-25,6629,53000,7308500,124.56,127.3,124.56,127.3,4.56,52
2024-09-26,6629,133000,17871500,127.3,127.3,120.46,120.46,-6.84,118
2024-09-27,6629,70000,9293500,120.0,122.74,119.55,121.37,0.91,66
2024-09-30,6629,28000,3731500,121.37,121.83,121.37,121.37,0.0,21
2024-10-01,6629,51000,6713000,120.91,120.91,119.09,119.09,-2.28,41
2024-10-04,6629,42000,5531000,119.09,120.91,118.63,120.46,1.37,32
2024-10-07,6629,15000,1994500,121.37,121.83,120.46,121.83,1.37,14
2024-10-08,6629,40000,5300000,120.91,121.83,120.0,120.46,-1.37,34
2024-10-09,6629,44000,5803500,120.91,120.91,119.55,119.55,-0.91,27
2024-10-11,6629,76000,9832000,119.55,119.55,115.89,116.35,-3.2,60
2024-10-14,6629,96000,12091000,115.44,115.89,114.07,115.44,-0.91,83
2024-10-15,6629,25000,3151000,115.44,115.44,114.53,114.53,-0.91,17
2024-10-16,6629,227000,27837000,114.98,114.98,109.96,109.96,-4.57,154
2024-10-17,6629,443000,53192000,108.59,112.24,106.31,110.88,0.92,402
2024-10-18,6629,239000,29532500,111.33,114.98,110.88,111.33,0.45,203
2024-10-21,6629,100000,12418500,111.79,114.98,111.79,112.24,0.91,92
2024-10-22,6629,330000,43027500,113.16,123.2,113.16,123.2,10.96,244
2024-10-23,6629,134000,17554000,122.74,122.74,117.72,119.55,-3.65,115
2024-10-24,6629,80000,10378500,120.0,120.46,117.26,117.26,-2.29,73
2024-10-25,6629,59000,7538500,118.18,118.18,114.98,117.26,0.0,56
2024-10-28,6629,48000,6090000,117.26,117.26,114.98,115.44,-1.82,46
2024-10-29,6629,578000,78458000,115.89,126.85,114.98,122.28,6.84,417
2024-10-30,6629,216000,28975000,121.83,125.02,120.0,121.83,-0.45,195
2024-11-01,6629,106000,14236500,121.37,125.02,120.46,121.37,-0.46,96
2024-11-04,6629,114000,15206000,121.83,124.11,119.09,119.55,-1.82,101
2024-11-05,6629,39000,5047000,119.55,119.55,117.72,117.72,-1.83,37
2024-11-06,6629,73000,9541000,117.72,120.91,117.72,117.72,0.0,70
2024-11-07,6629,170000,21851000,116.81,119.09,114.53,117.72,0.0,143
2024-11-08,6629,208000,27855000,117.72,124.56,117.26,124.11,6.39,186
2024-11-11,6629,392000,50884500,122.74,122.74,114.98,120.91,-3.2,281
2024-11-12,6629,156000,21020500,120.0,125.02,120.0,123.2,2.29,141
2024-11-13,6629,281000,37221500,122.28,126.39,117.26,117.26,-5.94,251
2024-11-14,6629,160000,20751000,118.63,119.55,117.26,117.26,0.0,55
2024-11-15,6629,79000,10324000,117.26,120.46,117.26,118.63,1.37,67
2024-11-18,6629,167000,21074000,118.18,118.18,113.16,114.53,-4.1,130
2024-11-19,6629,95000,12044000,115.89,117.72,114.53,115.89,1.36,82
2024-11-20,6629,1118000,150420000,115.89,127.3,114.07,119.09,3.2,789
2024-11-21,6629,721000,100689000,119.55,130.5,118.63,126.39,7.3,599
2024-11-22,6629,171000,23522000,126.39,127.3,123.65,123.65,-2.74,139
2024-11-25,6629,1127000,142538000,125.02,125.02,111.33,115.89,-7.76,752
2024-11-26,6629,93000,11883500,115.44,118.18,114.53,117.72,1.83,83
2024-11-27,6629,91000,11515000,117.72,117.72,114.07,114.07,-3.65,69
2024-11-28,6629,85000,10560500,114.07,114.98,111.79,114.07,0.0,70
2024-11-29,6629,44000,5503000,113.61,114.53,113.61,114.07,0.0,26
2024-12-02,6629,29000,3671500,114.98,115.89,114.98,114.98,0.91,23
2024-12-03,6629,52000,6537500,115.44,115.89,113.61,114.07,-0.91,43
2024-12-04,6629,93000,11923500,114.98,119.09,114.98,115.89,1.82,81
2024-12-05,6629,97000,12455000,118.18,118.63,115.89,116.35,0.46,87
2024-12-06,6629,65000,8363500,117.26,118.18,116.81,117.26,0.91,43
2024-12-09,6629,34000,4369500,118.18,118.18,116.35,116.81,-0.45,27
2024-12-10,6629,41000,5246000,117.72,118.18,115.89,116.35,-0.46,37
2024-12-11,6629,170000,21849500,116.35,120.0,114.53,115.44,-0.91,137
2024-12-12,6629,429000,52936000,115.89,117.72,109.51,113.16,-2.28,356
2024-12-13,6629,93000,11454500,113.61,114.07,111.33,111.79,-1.37,78
2024-12-16,6629,228000,27999000,111.79,114.07,110.88,110.88,-0.91,112
2024-12-17,6629,178000,21557500,110.88,111.33,109.51,110.88,0.0,126
2024-12-18,6629,145000,16944000,114.21,114.21,109.92,109.92,-0.96,119
2024-12-19,6629,132000,14922500,109.45,109.45,106.59,107.07,-2.85,106
2024-12-20,6629,79000,9095000,107.54,111.35,107.54,110.88,3.81,73
2024-12-23,6629,111936,13174570,111.83,113.73,109.92,109.92,-0.96,145
2024-12-24,6629,45031,5192564,110.4,110.4,108.5,108.5,-1.42,51
2024-12-25,6629,181774,21343966,109.45,113.73,108.97,111.83,3.33,157
2024-12-26,6629,58284,6822399,112.3,112.3,110.4,110.88,-0.95,47
2024-12-27,6629,81293,9319813,109.92,109.92,108.5,109.45,-1.43,77
2024-12-30,6629,147061,17213327,109.92,112.78,109.92,112.3,2.85,109
2024-12-31,6629,89424,10388534,111.83,112.3,109.45,109.92,-2.38,123
