date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-12,1522,10809638,510842256,40.57,44.06,40.57,43.11,2.5,7164
2024-03-13,1522,6670534,312085262,43.38,43.43,41.79,42.06,-1.05,3930
2024-03-14,1522,4761295,223316890,42.47,43.2,42.02,42.06,0.0,3514
2024-03-15,1522,7225419,339345076,42.65,43.79,41.97,42.29,0.23,4358
2024-03-18,1522,15154814,747735639,42.75,45.83,42.38,45.74,3.45,9881
2024-03-19,1522,10935991,550335678,46.29,46.56,44.61,46.01,0.27,7687
2024-03-20,1522,8138044,409561763,46.65,46.74,44.92,45.47,-0.54,5238
2024-03-21,1522,4224494,211207418,46.47,46.47,44.83,45.06,-0.41,3010
2024-03-22,1522,4430449,217614720,44.88,45.47,44.06,45.2,0.14,2768
2024-03-25,1522,6109824,309530869,45.24,46.56,45.2,46.29,1.09,3896
2024-03-26,1522,7067369,359089688,46.1,46.92,45.2,45.56,-0.73,5543
2024-03-27,1522,8968019,460946378,46.01,48.01,45.24,47.28,1.72,5830
2024-03-28,1522,20126388,1073738434,47.56,49.92,47.01,49.01,1.73,13360
2024-03-29,1522,7845655,418267987,49.73,49.73,47.46,49.01,0.0,5675
2024-04-01,1522,16709681,954397510,49.01,53.91,48.64,53.91,4.9,11159
2024-04-02,1522,24040647,1440347240,54.73,55.81,53.55,53.64,-0.27,16608
2024-04-03,1522,6840845,402211119,53.55,54.36,52.0,53.09,-0.55,5324
2024-04-08,1522,6170804,365198022,53.27,54.82,52.82,54.0,0.91,4114
2024-04-09,1522,6312124,373694677,54.0,55.09,52.37,52.82,-1.18,4927
2024-04-10,1522,5034254,289534883,53.27,53.27,51.64,52.18,-0.64,4003
2024-04-11,1522,7288653,397396592,51.37,51.37,48.55,48.74,-3.44,5211
2024-04-12,1522,4901492,263601055,48.74,49.46,48.1,48.92,0.18,3516
2024-04-15,1522,4776120,261569738,48.92,50.91,48.64,49.01,0.09,3247
2024-04-16,1522,3919487,203554400,49.01,49.01,46.29,46.92,-2.09,2619
2024-04-17,1522,2496860,129658697,47.37,47.92,46.47,46.56,-0.36,2844
2024-04-18,1522,2108824,108905682,47.01,47.46,46.29,46.38,-0.18,1710
2024-04-19,1522,2847183,142167968,46.38,46.38,43.79,45.2,-1.18,2166
2024-04-22,1522,1835104,89973693,45.06,45.65,43.74,43.79,-1.41,1814
2024-04-23,1522,1550160,74905740,45.01,45.01,43.38,43.61,-0.18,1284
2024-04-24,1522,2187784,107406610,44.15,45.33,43.97,44.33,0.72,1669
2024-04-25,1522,1976020,95989164,44.02,44.79,43.56,43.74,-0.59,1568
2024-04-26,1522,3034072,148306963,44.2,45.2,43.7,44.11,0.37,1980
2024-04-29,1522,6186285,313613896,45.56,46.92,44.92,46.1,1.99,3948
2024-04-30,1522,5370411,274016619,46.38,47.56,45.56,45.56,-0.54,3571
2024-05-02,1522,4891593,251539853,45.33,47.56,44.92,46.92,1.36,3354
2024-05-03,1522,2438583,125578568,47.28,47.56,46.29,46.47,-0.45,1821
2024-05-06,1522,1753193,89593145,46.74,46.92,45.92,46.1,-0.37,1390
2024-05-07,1522,1642258,82476713,46.1,46.47,45.11,45.74,-0.36,1303
2024-05-08,1522,1858955,94985600,46.19,46.92,45.74,46.65,0.91,1371
2024-05-09,1522,9563583,507496369,47.1,49.01,47.1,48.1,1.45,6153
2024-05-10,1522,5922994,345310439,52.91,52.91,52.91,52.91,4.81,3142
2024-05-13,1522,43255437,2629863803,54.73,58.17,50.82,58.17,5.26,23394
2024-05-14,1522,58201108,3764779924,59.72,61.08,56.63,57.99,-0.18,32713
2024-05-15,1522,35617255,2336856908,58.17,62.17,57.08,57.99,0.0,21762
2024-05-16,1522,12072558,767847536,57.99,58.81,56.63,57.36,-0.63,8502
2024-05-17,1522,10078379,625830642,57.36,57.45,55.81,55.81,-1.55,6476
2024-05-20,1522,8498017,523209603,56.27,56.9,54.82,55.27,-0.54,5709
2024-05-21,1522,9707758,609452332,55.54,57.81,55.27,57.54,2.27,6459
2024-05-22,1522,7209591,451751191,57.45,58.45,56.09,56.36,-1.18,5038
2024-05-23,1522,8024963,482907033,56.27,56.63,53.73,53.73,-2.63,5189
2024-05-24,1522,3583958,214018308,53.55,55.0,52.91,54.27,0.54,2504
2024-05-27,1522,6197426,381927847,54.54,56.81,54.36,56.63,2.36,4065
2024-05-28,1522,14191660,911132103,57.08,59.44,56.99,58.9,2.27,10338
2024-05-29,1522,10217181,666590345,59.08,60.35,58.45,58.45,-0.45,8327
2024-05-30,1522,4898120,314985858,58.45,59.35,57.45,58.54,0.09,4101
2024-05-31,1522,8483702,544835041,59.26,60.08,56.99,57.9,-0.64,5963
2024-06-03,1522,3008590,192062317,58.36,58.54,57.45,57.54,-0.36,2250
2024-06-04,1522,8259685,537418161,57.45,59.9,57.45,58.54,1.0,5943
2024-06-05,1522,11067567,725644551,59.08,60.26,57.81,59.99,1.45,8945
2024-06-06,1522,10508070,684972075,59.26,60.35,58.08,59.44,-0.55,6655
2024-06-07,1522,15021481,998658920,59.44,61.89,58.9,60.08,0.64,9133
2024-06-11,1522,15416845,1050090629,59.9,64.07,59.54,60.62,0.54,10526
2024-06-12,1522,31563548,2175159447,61.26,64.44,60.35,64.07,3.45,18858
2024-06-13,1522,17234571,1168513511,62.62,63.44,60.53,60.72,-3.35,13323
2024-06-14,1522,10364255,706520756,60.62,63.17,60.35,61.99,1.27,7104
2024-06-17,1522,4696693,318913797,62.62,62.8,61.17,61.62,-0.37,4146
2024-06-18,1522,6912470,474196639,61.99,62.89,61.44,62.44,0.82,4510
2024-06-19,1522,22387681,1613244081,63.07,67.43,62.89,63.89,1.45,16089
2024-06-20,1522,9380715,667752050,64.25,66.07,63.62,64.25,0.36,8163
2024-06-21,1522,5126210,366346716,64.25,65.62,63.8,65.25,1.0,3557
2024-06-24,1522,7971171,577031494,66.07,66.71,64.89,65.16,-0.09,5656
2024-06-25,1522,8384880,600538969,65.34,66.25,63.17,66.16,1.0,5513
2024-06-26,1522,7229341,532257802,66.8,67.98,65.89,65.89,-0.27,5549
2024-06-27,1522,5363265,382136408,65.53,65.89,64.07,64.16,-1.73,4976
2024-06-28,1522,6184514,448313668,64.8,66.71,64.71,64.98,0.82,4208
2024-07-01,1522,4860500,345222234,65.07,65.62,63.89,64.62,-0.36,4107
2024-07-02,1522,4151755,295481708,64.35,65.34,64.07,64.16,-0.46,2185
2024-07-03,1522,4146034,297149466,64.89,65.62,64.44,64.53,0.37,2824
2024-07-04,1522,2772745,197771974,64.89,65.25,64.25,64.8,0.27,1978
2024-07-05,1522,3804421,270215568,64.8,65.07,63.89,64.8,0.0,2320
2024-07-08,1522,7712140,533882131,64.89,65.16,61.8,61.8,-3.0,5450
2024-07-09,1522,3712160,251049564,61.8,62.17,60.81,61.44,-0.36,2511
2024-07-10,1522,4303491,301499279,61.53,64.71,61.53,63.44,2.0,3052
2024-07-11,1522,3163218,223643379,64.07,64.62,63.62,64.07,0.63,2069
2024-07-12,1522,2184723,154392267,63.98,64.62,63.71,63.98,-0.09,1559
2024-07-15,1522,4313232,308458510,64.25,65.8,63.8,64.25,0.27,2484
2024-07-16,1522,3249087,232287660,64.89,65.53,64.25,64.71,0.46,1934
2024-07-17,1522,6359320,456787428,65.43,66.16,64.25,65.34,0.63,3701
2024-07-18,1522,3746698,261382619,65.34,66.18,63.76,65.53,0.19,2508
2024-07-19,1522,4407278,303749018,65.9,67.12,62.82,63.38,-2.15,3159
2024-07-22,1522,4320447,290790440,63.66,64.88,61.8,62.08,-1.3,2672
2024-07-23,1522,4286157,295344899,62.73,65.34,62.73,65.34,3.26,2989
2024-07-26,1522,3401644,233716117,64.41,65.06,63.01,63.85,-1.49,3658
2024-07-29,1522,4739519,323844094,64.78,65.81,62.17,62.26,-1.59,4330
2024-07-30,1522,3688646,240444319,62.54,62.54,59.84,61.8,-0.46,2957
2024-07-31,1522,1904324,125102458,61.05,62.45,60.58,61.24,-0.56,1527
2024-08-01,1522,8346497,584223802,61.89,66.65,61.89,66.28,5.04,4975
2024-08-02,1522,5021679,342460241,64.41,64.97,62.26,62.45,-3.83,4698
2024-08-05,1522,4672835,285167728,60.68,60.68,56.29,56.29,-6.16,2976
2024-08-06,1522,5555319,325186541,57.88,58.34,51.9,55.08,-1.21,3599
2024-08-07,1522,4652676,287259648,55.45,58.34,55.26,57.97,2.89,3090
2024-08-08,1522,4604450,276619217,57.04,57.5,55.36,55.73,-2.24,3863
2024-08-09,1522,6800559,431455782,58.62,60.21,58.16,59.37,3.64,4223
2024-08-12,1522,6535555,438982166,60.21,63.94,60.12,62.92,3.55,5171
2024-08-13,1522,7330199,506364522,64.6,65.72,63.1,64.22,1.3,6121
2024-08-14,1522,5341250,371582560,64.69,66.09,64.04,64.41,0.19,4065
2024-08-15,1522,3431128,234337142,64.69,64.97,62.92,63.01,-1.4,2944
2024-08-16,1522,3077798,210396758,63.85,64.5,63.2,63.29,0.28,2233
2024-08-19,1522,2021058,136898178,63.48,63.94,62.54,63.29,0.0,1796
2024-08-20,1522,1691076,115267350,63.66,64.13,63.29,63.29,0.0,1592
2024-08-21,1522,2420469,165742941,63.29,64.78,62.92,63.66,0.37,1808
2024-08-22,1522,5314020,353930520,63.85,63.85,61.33,61.42,-2.24,4048
2024-08-23,1522,3333930,216066931,60.86,61.89,59.56,61.89,0.47,2429
2024-08-26,1522,3721290,252776889,62.54,64.22,62.26,62.92,1.03,2769
2024-08-27,1522,1642571,111005768,62.82,63.57,62.45,63.2,0.28,1761
2024-08-28,1522,1650754,111657970,62.73,63.57,62.73,63.57,0.37,1647
2024-08-29,1522,1693264,114830173,63.1,63.76,62.92,63.29,-0.28,1420
2024-08-30,1522,6654720,450181018,63.76,64.13,62.73,62.73,-0.56,2568
2024-09-02,1522,1900689,129410336,63.48,63.85,63.2,63.57,0.84,1689
2024-09-03,1522,2201031,148360385,63.85,63.85,62.45,62.45,-1.12,1682
2024-09-04,1522,3196020,205697519,59.93,61.42,58.16,59.46,-2.99,2800
2024-09-05,1522,2615045,172010549,60.3,62.54,59.93,61.05,1.59,2081
2024-09-06,1522,2998438,197564277,61.89,62.73,60.02,61.98,0.93,2259
2024-09-09,1522,1952034,127665622,60.49,61.61,60.49,61.14,-0.84,1418
2024-09-10,1522,11693663,798621835,61.98,64.97,61.7,63.29,2.15,8257
2024-09-11,1522,19319122,1227461727,61.61,61.61,57.5,57.6,-5.69,15232
2024-09-12,1522,6734975,416706706,58.25,58.72,56.76,57.22,-0.38,5176
2024-09-13,1522,7773363,490530825,57.6,60.02,57.22,58.81,1.59,5461
2024-09-16,1522,3717290,231967250,58.81,59.09,57.97,58.06,-0.75,3173
2024-09-18,1522,2792999,172362832,58.06,58.16,57.13,57.13,-0.93,2448
2024-09-19,1522,1623510,100190067,57.69,57.97,57.13,57.69,0.56,1374
2024-09-20,1522,3334798,209076230,58.44,59.18,57.88,58.62,0.93,2449
2024-09-23,1522,8144154,529199815,59.09,61.52,59.0,60.68,2.06,5698
2024-09-24,1522,4958171,322499904,60.68,61.42,59.84,60.58,-0.1,4816
2024-09-25,1522,2861887,185569199,60.96,61.42,60.02,60.3,-0.28,2888
2024-09-26,1522,3955374,256627831,60.4,61.33,59.93,60.68,0.38,2692
2024-09-27,1522,4820253,311598964,60.68,61.24,59.84,59.84,-0.84,3704
2024-09-30,1522,3810987,242181977,59.56,60.02,58.81,58.9,-0.94,2576
2024-10-01,1522,1813016,114574025,59.18,59.65,58.62,58.81,-0.09,1388
2024-10-04,1522,2699536,167758040,58.81,58.81,57.6,57.78,-1.03,2153
2024-10-07,1522,1828707,114358944,58.25,58.72,57.88,58.72,0.94,1316
2024-10-08,1522,3072125,188828376,58.16,58.25,56.66,57.32,-1.4,2393
2024-10-09,1522,3197333,193923087,57.69,58.06,56.1,56.38,-0.94,2041
2024-10-11,1522,1445710,87213335,56.76,56.94,55.92,56.48,0.1,1241
2024-10-14,1522,2432421,144163673,56.01,56.01,54.8,55.64,-0.84,2127
2024-10-15,1522,1807839,108480007,56.01,56.48,55.64,56.01,0.37,1404
2024-10-16,1522,1390102,83829839,56.01,56.76,55.73,56.29,0.28,1062
2024-10-17,1522,938735,56979663,56.48,57.04,56.29,56.66,0.37,828
2024-10-18,1522,1516264,91373027,57.04,57.04,55.82,56.01,-0.65,1188
2024-10-21,1522,1253868,75167201,56.01,56.29,55.64,55.82,-0.19,886
2024-10-22,1522,1705416,102891700,55.82,56.76,55.73,56.48,0.66,1137
2024-10-23,1522,2558577,157023057,56.94,57.88,56.57,56.85,0.37,1780
2024-10-24,1522,3277585,201173612,57.13,58.16,56.57,56.57,-0.28,2364
2024-10-25,1522,2013749,123139075,57.41,58.06,56.66,56.85,0.28,1232
2024-10-28,1522,1384917,84255908,57.04,57.32,56.48,56.94,0.09,1065
2024-10-29,1522,1373496,83051422,57.22,57.22,56.01,56.29,-0.65,1044
2024-10-30,1522,1412344,84547061,56.76,56.76,55.54,55.64,-0.65,1271
2024-11-01,1522,1192326,71385369,54.61,56.57,54.33,56.38,0.74,912
2024-11-04,1522,1070494,64231350,56.85,56.85,55.73,55.73,-0.65,1043
2024-11-05,1522,1204445,71680717,55.64,56.29,55.26,55.26,-0.47,903
2024-11-06,1522,1695977,99816385,55.54,55.82,54.52,54.52,-0.74,1484
2024-11-07,1522,3878979,235591042,54.89,57.5,54.89,57.13,2.61,2737
2024-11-08,1522,4273750,263432423,58.06,58.25,56.94,57.22,0.09,3071
2024-11-11,1522,3438336,213717756,58.16,58.34,57.5,58.16,0.94,2333
2024-11-12,1522,3147032,195851004,57.88,58.72,57.5,57.6,-0.56,2584
2024-11-13,1522,1884260,116655102,58.06,58.25,57.22,57.69,0.09,1640
2024-11-14,1522,2247080,139194128,57.97,58.53,57.22,57.22,-0.47,1792
2024-11-15,1522,6321023,400728415,57.41,60.12,57.41,59.0,1.78,4617
2024-11-18,1522,2377293,148789770,59.0,59.18,57.97,57.97,-1.03,2309
2024-11-19,1522,2179113,137642690,58.25,59.46,58.16,59.09,1.12,1889
2024-11-20,1522,1807177,114581019,59.18,59.65,58.81,59.28,0.19,1549
2024-11-21,1522,1968723,125052944,59.46,59.74,58.81,59.46,0.18,1411
2024-11-22,1522,2819767,181391851,59.84,60.4,59.65,59.65,0.19,2117
2024-11-25,1522,1908922,123047222,60.49,60.68,59.74,59.93,0.28,1855
2024-11-26,1522,4570163,297128574,59.93,61.42,59.84,60.02,0.09,3737
2024-11-27,1522,4292608,276082017,60.68,61.14,59.18,59.18,-0.84,3361
2024-11-28,1522,2789806,176136417,59.56,60.02,58.06,59.18,0.0,2254
2024-11-29,1522,2553197,164005726,58.9,60.86,58.62,60.49,1.31,2150
2024-12-02,1522,8691492,568986495,60.86,61.7,60.3,60.3,-0.19,5866
2024-12-03,1522,4760768,308248486,60.68,61.14,59.56,61.14,0.84,3502
2024-12-04,1522,5984063,392033732,61.98,61.98,60.68,60.77,-0.37,4080
2024-12-05,1522,2765854,179505370,61.14,61.24,60.21,60.21,-0.56,2034
2024-12-06,1522,1896734,122523139,60.49,61.05,59.93,60.02,-0.19,1452
2024-12-09,1522,2058092,131032243,59.93,59.93,58.9,58.9,-1.12,1778
2024-12-10,1522,1614154,101874919,59.28,59.46,58.53,58.62,-0.28,1273
2024-12-11,1522,1315148,82842559,59.0,59.09,58.53,58.72,0.1,1184
2024-12-12,1522,10263521,669080662,59.09,62.08,59.09,59.93,1.21,6865
2024-12-13,1522,3713932,234627003,59.65,59.93,58.34,58.72,-1.21,3472
2024-12-16,1522,2491601,156044228,58.9,59.65,57.5,57.6,-1.12,1733
2024-12-17,1522,1864524,115486393,57.78,58.53,57.5,57.5,-0.1,1375
2024-12-18,1522,3248818,202194534,57.69,58.81,56.94,58.81,1.31,1988
2024-12-19,1522,1861476,116140872,57.88,58.81,57.78,58.44,-0.37,1469
2024-12-20,1522,2764288,175035105,58.53,59.74,58.34,58.72,0.28,1957
2024-12-23,1522,913522,57727347,59.18,59.37,58.81,58.81,0.09,1008
2024-12-24,1522,1177561,74266423,59.28,59.56,58.44,58.44,-0.37,911
2024-12-25,1522,960583,60353169,58.9,59.09,58.34,58.81,0.37,784
2024-12-26,1522,1099166,69614229,58.9,59.56,58.81,59.09,0.28,906
2024-12-27,1522,1986009,125761052,59.37,59.46,58.81,59.28,0.19,1112
2024-12-30,1522,1478564,93967215,59.18,59.84,58.81,59.09,-0.19,1010
2024-12-31,1522,1224932,77024071,59.09,59.09,58.34,59.0,-0.09,1050
