date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-04,4104,561921,51142254,79.78,80.65,78.9,78.99,-0.79,959
2024-03-05,4104,234559,21268875,79.08,79.6,79.08,79.17,0.18,470
2024-03-06,4104,341089,30698554,79.17,79.25,78.38,78.55,-0.62,600
2024-03-07,4104,293176,26190793,78.55,78.64,77.85,78.38,-0.17,638
2024-03-08,4104,395489,35208394,78.29,78.55,77.24,78.03,-0.35,676
2024-03-11,4104,1148577,106148225,79.25,81.62,79.25,81.18,3.15,1535
2024-03-12,4104,510295,47580247,81.18,82.14,80.92,81.27,0.09,1784
2024-03-13,4104,400115,37133760,81.27,81.88,80.65,80.74,-0.53,644
2024-03-14,4104,306626,28460169,80.65,81.96,80.65,80.65,-0.09,531
2024-03-15,4104,441028,41085726,80.92,82.23,80.48,82.05,1.4,728
2024-03-18,4104,306452,28638313,82.31,82.66,81.35,81.53,-0.52,953
2024-03-19,4104,244332,22866295,82.14,82.14,81.53,81.79,0.26,408
2024-03-20,4104,372653,35054387,81.79,82.66,81.79,82.31,0.52,541
2024-03-21,4104,299403,28174229,82.58,82.75,81.96,82.49,0.18,970
2024-03-22,4104,219838,20743149,82.49,82.93,82.23,82.4,-0.09,497
2024-03-25,4104,205171,19443158,82.58,83.1,82.58,82.93,0.53,412
2024-03-26,4104,299951,28424162,82.75,83.54,82.31,82.58,-0.35,544
2024-03-27,4104,464676,44500027,82.58,84.59,82.58,83.45,0.87,652
2024-03-28,4104,251900,24285907,83.8,84.59,83.8,84.33,0.88,820
2024-03-29,4104,218930,21088576,85.11,85.2,83.98,84.15,-0.18,567
2024-04-01,4104,337050,32842465,84.59,85.64,84.41,85.2,1.05,662
2024-04-02,4104,194907,18998015,85.73,85.9,84.85,84.94,-0.26,458
2024-04-03,4104,156572,15182594,84.94,85.29,84.41,84.85,-0.09,337
2024-04-08,4104,259124,25235301,85.03,85.81,84.5,84.94,0.09,519
2024-04-09,4104,324534,31368463,85.29,85.55,83.98,84.24,-0.7,769
2024-04-10,4104,425315,40805218,85.03,85.03,83.36,83.45,-0.79,951
2024-04-11,4104,554655,52464423,83.1,83.98,82.23,83.1,-0.35,917
2024-04-12,4104,263138,25337200,83.63,84.5,83.63,84.24,1.14,626
2024-04-15,4104,499168,48095514,84.33,85.03,83.8,84.15,-0.09,836
2024-04-16,4104,690664,65217026,84.24,84.24,81.79,82.23,-1.92,1536
2024-04-17,4104,441877,41818854,82.49,83.1,82.49,82.75,0.52,736
2024-04-18,4104,554026,52359517,82.75,83.45,81.96,82.75,0.0,1112
2024-04-19,4104,1016771,91820340,82.75,83.39,81.02,82.02,-0.73,2172
2024-04-22,4104,289902,26135249,82.02,82.57,81.75,82.48,0.46,683
2024-04-23,4104,363783,33480488,82.48,84.76,82.48,84.39,1.91,585
2024-04-24,4104,246940,22768645,84.39,84.67,83.75,83.94,-0.45,538
2024-04-25,4104,110895,10159238,83.85,84.03,83.21,83.66,-0.28,313
2024-04-26,4104,263016,24125930,83.66,84.58,83.12,83.48,-0.18,417
2024-04-29,4104,134077,12274276,83.48,83.75,83.21,83.3,-0.18,358
2024-04-30,4104,158599,14451619,83.3,83.48,82.84,83.03,-0.27,322
2024-05-02,4104,240207,22099750,83.12,84.58,82.84,84.58,1.55,386
2024-05-03,4104,306794,28412231,84.67,85.49,83.57,83.75,-0.83,541
2024-05-06,4104,124132,11431102,83.75,84.21,83.39,84.21,0.46,284
2024-05-07,4104,140816,12972947,84.21,84.21,83.66,84.12,-0.09,237
2024-05-08,4104,93445,8605541,83.94,84.12,83.66,83.66,-0.46,224
2024-05-09,4104,103914,9549747,83.66,83.94,83.39,83.75,0.09,217
2024-05-10,4104,159380,14622130,83.75,83.85,83.39,83.66,-0.09,370
2024-05-13,4104,210698,19174620,83.66,83.66,82.57,82.75,-0.91,576
2024-05-14,4104,218835,19850824,82.75,83.12,82.3,82.48,-0.27,441
2024-05-15,4104,109945,9971803,82.48,83.12,82.48,82.84,0.36,304
2024-05-16,4104,324344,29338381,82.84,82.84,82.11,82.39,-0.45,738
2024-05-17,4104,96838,8770906,82.48,82.75,82.21,82.66,0.27,220
2024-05-20,4104,136160,12405190,82.93,83.39,82.48,83.21,0.55,324
2024-05-21,4104,119990,10932618,83.3,83.57,82.66,82.75,-0.46,476
2024-05-22,4104,147051,13334941,82.93,82.93,82.48,82.48,-0.27,352
2024-05-23,4104,320379,28902168,82.48,82.57,81.93,82.02,-0.46,703
2024-05-24,4104,185028,16646996,81.84,82.3,81.57,82.02,0.0,440
2024-05-27,4104,146084,13146226,82.02,82.11,81.84,81.93,-0.09,478
2024-05-28,4104,163807,14728835,81.93,82.48,81.75,82.21,0.28,654
2024-05-29,4104,211644,18992008,82.02,82.02,81.66,81.93,-0.28,605
2024-05-30,4104,288250,25753571,81.57,81.84,81.11,81.2,-0.73,752
2024-05-31,4104,129589,11569794,81.2,81.57,81.11,81.29,0.09,355
2024-06-03,4104,118740,10600055,81.29,81.57,81.11,81.29,0.0,380
2024-06-04,4104,93223,8336254,81.29,81.75,81.29,81.48,0.19,251
2024-06-05,4104,93609,8390323,81.57,81.93,81.57,81.93,0.45,203
2024-06-06,4104,125866,11285869,82.02,82.02,81.57,81.75,-0.18,278
2024-06-07,4104,86658,7791484,81.93,82.11,81.75,81.93,0.18,194
2024-06-11,4104,150123,13529250,81.93,82.66,81.75,82.02,0.09,329
2024-06-12,4104,89985,8082728,81.93,82.02,81.75,82.02,0.0,272
2024-06-13,4104,95989,8621886,82.02,82.02,81.75,81.75,-0.27,287
2024-06-14,4104,145407,13085084,82.3,82.3,81.75,82.21,0.46,256
2024-06-17,4104,144408,13053352,82.39,82.57,82.11,82.39,0.18,282
2024-06-18,4104,137174,12405917,82.39,82.66,82.11,82.57,0.18,286
2024-06-19,4104,148978,13455554,82.39,82.57,82.11,82.21,-0.36,304
2024-06-20,4104,110712,9999494,82.11,82.48,82.11,82.48,0.27,237
2024-06-21,4104,110367,10017002,83.21,83.21,82.48,82.84,0.36,206
2024-06-24,4104,177179,15990828,82.75,82.75,82.11,82.21,-0.63,272
2024-06-25,4104,95249,8577702,82.48,82.48,81.93,82.02,-0.19,209
2024-06-26,4104,135336,12241864,82.11,82.66,82.02,82.21,0.19,223
2024-06-27,4104,80052,7213092,82.11,82.21,82.02,82.11,-0.1,769
2024-06-28,4104,136627,12297509,82.11,82.21,81.93,81.93,-0.18,262
2024-07-01,4104,66541,5988495,82.21,82.21,81.93,82.02,0.09,247
2024-07-02,4104,189251,16963999,81.93,81.93,81.57,81.57,-0.45,407
2024-07-03,4104,138043,12428256,81.75,82.21,81.75,82.11,0.54,243
2024-07-04,4104,140256,12651720,82.11,82.48,82.02,82.21,0.1,249
2024-07-05,4104,99280,8941971,82.02,82.21,82.02,82.02,-0.19,200
2024-07-08,4104,121066,10894024,82.02,82.21,81.84,82.02,0.0,283
2024-07-09,4104,190816,17076741,82.02,82.02,81.29,81.48,-0.54,545
2024-07-10,4104,113276,10145583,81.48,81.93,81.48,81.57,0.09,299
2024-07-11,4104,163376,14596573,81.66,81.66,81.29,81.39,-0.18,485
2024-07-12,4104,107213,9573637,81.39,81.48,81.29,81.39,0.0,342
2024-07-15,4104,88201,7872520,81.39,81.48,81.2,81.39,0.0,278
2024-07-16,4104,130932,11776176,81.57,82.3,81.48,81.93,0.54,258
2024-07-17,4104,102921,9254547,82.21,82.21,81.75,81.84,-0.09,312
2024-07-18,4104,129633,11586691,82.02,82.02,81.2,81.48,-0.36,380
2024-07-19,4104,175527,15647696,81.29,81.39,81.11,81.29,-0.19,440
2024-07-22,4104,384993,33932545,81.2,81.2,80.02,80.29,-1.0,874
2024-07-23,4104,142998,12671706,80.47,81.11,80.38,80.47,0.18,362
2024-07-26,4104,139812,12281543,80.2,80.47,79.74,80.47,0.0,389
2024-07-29,4104,100891,8914444,80.66,80.93,80.2,80.93,0.46,255
2024-07-30,4104,114855,10141314,80.93,81.02,79.84,80.93,0.0,268
2024-07-31,4104,54768,4853272,80.84,81.02,80.56,81.02,0.09,214
2024-08-01,4104,110280,9861612,81.02,81.84,80.93,81.84,0.82,245
2024-08-02,4104,108732,9706780,80.93,82.02,80.93,81.48,-0.36,284
2024-08-05,4104,475904,41203605,80.47,80.47,78.1,78.47,-3.01,1167
2024-08-06,4104,382667,32830302,78.38,79.2,77.19,79.2,0.73,696
2024-08-07,4104,114170,9954872,79.29,79.84,79.2,79.38,0.18,519
2024-08-08,4104,76278,6636043,79.38,79.65,78.65,79.65,0.27,195
2024-08-09,4104,121177,10636960,79.29,80.29,79.29,79.74,0.09,251
2024-08-12,4104,197609,17686822,80.47,82.02,80.47,81.57,1.83,320
2024-08-13,4104,105530,9474844,82.02,82.02,81.57,81.93,0.36,693
2024-08-14,4104,177846,16083783,82.21,82.66,82.11,82.57,0.64,325
2024-08-15,4104,458412,42041344,82.57,84.12,82.57,84.12,1.55,702
2024-08-16,4104,196654,18097142,84.21,84.21,83.48,84.12,0.0,1021
2024-08-19,4104,151872,13940549,84.21,84.21,83.39,83.48,-0.64,597
2024-08-20,4104,177618,16221390,83.48,83.85,82.75,83.66,0.18,801
2024-08-21,4104,175864,16165389,83.85,84.03,83.57,83.85,0.19,758
2024-08-22,4104,81172,7453690,83.85,83.85,83.48,83.66,-0.19,417
2024-08-23,4104,153340,14063425,83.39,83.85,83.39,83.48,-0.18,876
2024-08-26,4104,215531,19098129,83.35,85.64,83.35,84.97,1.49,2119
2024-08-27,4104,99238,8809642,84.97,85.36,84.78,84.78,-0.19,272
2024-08-28,4104,101196,8958902,84.78,84.97,84.3,84.4,-0.38,327
2024-08-29,4104,88376,7785688,84.5,84.78,83.92,84.21,-0.19,238
2024-08-30,4104,58068,5135444,84.21,85.07,84.21,84.78,0.57,180
2024-09-02,4104,35152,3107206,84.5,84.59,84.4,84.5,-0.28,176
2024-09-03,4104,96045,8476279,84.4,84.88,84.3,84.3,-0.2,176
2024-09-04,4104,177689,15479717,83.92,83.92,82.39,83.35,-0.95,471
2024-09-05,4104,121675,10617927,83.54,84.4,83.06,83.16,-0.19,335
2024-09-06,4104,42627,3727270,83.25,84.21,83.25,84.02,0.86,160
2024-09-09,4104,100641,8779667,83.16,83.92,82.39,83.73,-0.29,241
2024-09-10,4104,77586,6761828,83.73,83.73,83.06,83.16,-0.57,206
2024-09-11,4104,39715,3455628,83.35,83.44,83.06,83.06,-0.1,146
2024-09-12,4104,67100,5839298,83.25,83.54,83.06,83.16,0.1,164
2024-09-13,4104,50665,4416160,83.63,83.73,83.16,83.44,0.28,152
2024-09-16,4104,88749,7761898,83.44,84.02,83.44,83.54,0.1,194
2024-09-18,4104,92223,8054624,83.54,83.73,83.35,83.54,0.0,200
2024-09-19,4104,86939,7601370,83.54,83.92,83.35,83.92,0.38,154
2024-09-20,4104,73290,6431028,83.73,84.11,83.35,84.11,0.19,158
2024-09-23,4104,56113,4929474,84.3,84.3,83.83,83.83,-0.28,139
2024-09-24,4104,39700,3479196,83.83,84.11,83.44,84.11,0.28,127
2024-09-25,4104,76494,6730556,84.21,84.5,84.02,84.11,0.0,202
2024-09-26,4104,89251,7859430,84.21,84.69,84.02,84.3,0.19,168
2024-09-27,4104,111055,9790188,84.4,84.69,84.11,84.4,0.1,170
2024-09-30,4104,123870,10849973,84.4,84.5,83.25,84.02,-0.38,165
2024-10-01,4104,35085,3082644,84.11,84.21,83.73,84.21,0.19,117
2024-10-04,4104,92416,8101046,84.21,84.21,83.54,83.73,-0.48,448
2024-10-07,4104,104836,9197073,84.4,84.4,83.73,83.83,0.1,415
2024-10-08,4104,97547,8533185,83.83,84.02,83.35,83.44,-0.39,314
2024-10-09,4104,79184,6926190,83.54,83.83,83.54,83.63,0.19,274
2024-10-11,4104,104531,9147901,83.83,84.21,83.35,83.44,-0.19,308
2024-10-14,4104,96051,8384265,83.44,83.63,83.35,83.44,0.0,235
2024-10-15,4104,73467,6428008,83.54,83.83,83.44,83.83,0.39,254
2024-10-16,4104,80678,7056283,83.83,83.83,83.54,83.63,-0.2,270
2024-10-17,4104,111079,9766284,83.63,84.4,83.63,84.21,0.58,231
2024-10-18,4104,126242,11110191,84.21,84.5,84.02,84.02,-0.19,266
2024-10-21,4104,81005,7121388,84.59,84.59,84.02,84.02,0.0,218
2024-10-22,4104,55399,4859624,84.11,84.11,83.73,84.02,0.0,174
2024-10-23,4104,80001,7016259,84.21,84.21,83.73,83.92,-0.1,269
2024-10-24,4104,65701,5756373,83.73,84.02,83.54,84.02,0.1,162
2024-10-25,4104,86334,7548085,84.02,84.02,83.44,83.73,-0.29,239
2024-10-28,4104,98119,8606456,83.92,84.02,83.83,83.92,0.19,200
2024-10-29,4104,110548,9646503,83.92,83.92,83.35,83.35,-0.57,252
2024-10-30,4104,75592,6598322,83.92,83.92,83.35,83.35,0.0,200
2024-11-01,4104,98117,8533363,83.25,83.83,82.77,83.16,-0.19,264
2024-11-04,4104,64682,5621113,83.06,83.35,82.87,83.25,0.09,161
2024-11-05,4104,44469,3871163,83.06,83.63,83.06,83.35,0.1,171
2024-11-06,4104,81109,7073552,83.63,83.63,83.25,83.25,-0.1,164
2024-11-07,4104,59539,5196107,83.25,84.02,83.25,83.54,0.29,132
2024-11-08,4104,51741,4520800,83.54,84.02,83.44,83.54,0.0,160
2024-11-11,4104,88615,7739271,83.54,83.83,83.44,83.73,0.19,182
2024-11-12,4104,116383,10134988,83.25,83.73,83.16,83.25,-0.48,311
2024-11-13,4104,168663,14645225,83.06,83.25,82.87,82.96,-0.29,341
2024-11-14,4104,191177,16532117,82.87,82.96,82.58,82.58,-0.38,410
2024-11-15,4104,236392,20338913,82.29,82.68,81.91,82.39,-0.19,574
2024-11-18,4104,77995,6707475,82.01,82.87,82.01,82.39,0.0,326
2024-11-19,4104,57749,4995295,82.39,83.16,82.39,82.77,0.38,157
2024-11-20,4104,54583,4727418,82.87,82.96,82.77,82.87,0.1,145
2024-11-21,4104,36795,3193774,82.96,83.16,82.87,83.06,0.19,115
2024-11-22,4104,51356,4465020,83.35,83.35,83.06,83.25,0.19,171
2024-11-25,4104,68524,5977847,82.96,83.83,82.96,83.63,0.38,239
2024-11-26,4104,32875,2869766,83.25,83.73,83.25,83.63,0.0,109
2024-11-27,4104,80204,6975322,83.16,83.35,83.06,83.25,-0.38,218
2024-11-28,4104,59532,5164292,82.96,83.16,82.87,82.96,-0.29,155
2024-11-29,4104,47968,4158156,82.96,83.16,82.68,82.96,0.0,127
2024-12-02,4104,62838,5447513,82.96,83.25,82.77,82.87,-0.09,168
2024-12-03,4104,56905,4945370,82.96,83.25,82.87,83.16,0.29,152
2024-12-04,4104,63525,5529223,83.44,83.44,83.16,83.35,0.19,128
2024-12-05,4104,63702,5535085,83.35,83.35,82.68,83.35,0.0,182
2024-12-06,4104,79826,6936344,83.35,83.35,82.87,83.16,-0.19,167
2024-12-09,4104,142315,12460628,83.35,84.21,83.35,83.83,0.67,278
2024-12-10,4104,99213,8666790,83.92,83.92,83.35,83.63,-0.2,182
2024-12-11,4104,103072,8980558,83.54,83.54,83.16,83.54,-0.09,216
2024-12-12,4104,62541,5462378,83.25,83.83,83.25,83.54,0.0,175
2024-12-13,4104,74046,6450893,83.25,83.73,83.16,83.25,-0.29,209
2024-12-16,4104,81247,7038488,83.25,83.25,82.77,82.77,-0.48,245
2024-12-17,4104,71583,6182249,82.77,82.77,82.49,82.58,-0.19,208
2024-12-18,4104,58682,5068799,82.49,82.77,82.49,82.68,0.1,142
2024-12-19,4104,113311,9757793,82.29,82.77,82.29,82.39,-0.29,269
2024-12-20,4104,109282,9392215,82.29,82.49,82.01,82.2,-0.19,317
2024-12-23,4104,100167,8616480,82.29,82.58,82.1,82.2,0.0,224
2024-12-24,4104,38151,3287590,82.68,82.68,82.29,82.29,0.09,143
2024-12-25,4104,87355,7511748,82.29,82.39,82.2,82.29,0.0,185
2024-12-26,4104,73560,6328019,82.29,82.58,82.1,82.2,-0.09,158
2024-12-27,4104,50152,4313893,82.2,82.58,82.01,82.29,0.09,175
2024-12-30,4104,82605,7103868,82.29,82.39,82.1,82.29,0.0,148
2024-12-31,4104,75395,6475914,82.29,82.29,82.01,82.29,0.0,170
