date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-13,2243,235662,3227428,14.0,14.0,13.5,13.7,-0.8,211
2024-05-14,2243,90781,1244741,13.6,13.85,13.5,13.85,0.15,73
2024-05-15,2243,732977,10953253,14.15,15.2,14.0,15.2,1.35,385
2024-05-16,2243,657470,10979742,16.7,16.7,16.7,16.7,1.5,242
2024-05-17,2243,1576658,28931668,18.35,18.35,18.35,18.35,1.65,348
2024-05-20,2243,3181897,57898726,18.15,19.0,17.55,18.95,0.6,1869
2024-05-21,2243,1274511,23152768,18.95,18.95,17.7,17.95,-1.0,785
2024-05-22,2243,927699,16419523,17.95,18.4,16.95,17.6,-0.35,626
2024-05-23,2243,868652,15435200,18.1,18.35,17.1,17.1,-0.5,550
2024-05-24,2243,248504,4262906,17.1,17.4,16.7,17.15,0.05,176
2024-05-27,2243,327763,5713648,17.15,17.65,17.15,17.25,0.1,213
2024-05-28,2243,925288,16787626,17.3,18.8,17.3,18.0,0.75,594
2024-05-29,2243,2873801,55112616,18.15,19.8,18.05,19.2,1.2,1617
2024-05-30,2243,1104244,20411483,19.05,19.05,18.25,18.25,-0.95,725
2024-05-31,2243,1210945,22965610,18.15,19.75,18.05,18.75,0.5,754
2024-06-03,2243,4105459,82763868,20.0,20.6,19.3,19.3,0.55,2056
2024-06-04,2243,1775642,35483156,19.5,20.4,19.5,19.85,0.55,1128
2024-06-05,2243,1248807,25405819,20.0,21.0,19.9,20.2,0.35,870
2024-06-06,2243,890939,18078703,20.65,20.65,20.05,20.45,0.25,552
2024-06-07,2243,894228,18006613,20.55,20.55,19.85,20.05,-0.4,565
2024-06-11,2243,905712,17558135,19.9,19.9,19.0,19.35,-0.7,629
2024-06-12,2243,301550,5802866,19.35,19.55,19.0,19.45,0.1,209
2024-06-13,2243,417987,8090825,19.75,19.8,19.15,19.15,-0.3,279
2024-06-14,2243,314092,6018778,19.1,19.4,19.05,19.05,-0.1,297
2024-06-17,2243,692059,13355223,19.3,20.0,18.8,19.45,0.4,452
2024-06-18,2243,713767,14110383,19.8,20.2,19.5,19.5,0.05,486
2024-06-19,2243,436109,8403449,19.85,19.85,19.0,19.0,-0.5,328
2024-06-20,2243,245000,4688800,19.0,19.4,19.0,19.1,0.1,176
2024-06-21,2243,315659,5963628,19.15,19.15,18.75,18.75,-0.35,264
2024-06-24,2243,398727,7278187,18.75,18.75,18.0,18.0,-0.75,293
2024-06-25,2243,415200,7552881,18.0,18.95,17.6,18.3,0.3,270
2024-06-26,2243,239051,4379323,18.45,18.6,18.2,18.2,-0.1,158
2024-06-27,2243,394589,7342972,18.2,19.4,18.0,18.3,0.1,271
2024-06-28,2243,171276,3168160,18.35,18.8,18.35,18.35,0.05,155
2024-07-01,2243,107243,1977659,18.45,18.65,18.35,18.4,0.05,98
2024-07-02,2243,400146,7183932,18.5,18.5,17.75,17.75,-0.65,306
2024-07-03,2243,163221,2942314,17.9,18.3,17.85,17.9,0.15,130
2024-07-04,2243,117571,2111016,18.25,18.25,17.8,17.95,0.05,123
2024-07-05,2243,358504,6557070,18.0,18.65,18.0,18.4,0.45,213
2024-07-08,2243,335898,6264569,18.75,19.0,18.2,18.45,0.05,232
2024-07-09,2243,1364721,26084257,18.7,20.0,18.0,19.05,0.6,859
2024-07-10,2243,13154993,275597090,20.95,20.95,20.95,20.95,1.9,3493
2024-07-11,2243,22083621,486641994,21.0,23.0,20.3,23.0,2.05,8194
2024-07-12,2243,14006390,341515358,24.45,25.3,21.2,25.3,2.3,5304
2024-07-15,2243,21299121,576596320,26.8,27.8,25.5,26.85,1.55,11155
2024-07-16,2243,20481452,577879491,28.0,29.05,27.15,28.5,1.65,10425
2024-07-17,2243,3222837,90223833,28.55,28.8,27.75,27.85,-0.65,2082
2024-07-18,2243,2859997,80513424,28.0,29.1,27.2,29.1,1.25,1804
2024-07-19,2243,5162514,161384882,30.5,31.7,30.5,31.35,2.25,3145
2024-07-22,2243,1014935,29313035,29.6,29.95,28.25,28.25,-3.1,479
2024-07-23,2243,2372152,64063548,28.65,28.65,26.0,27.5,-0.75,1014
2024-07-26,2243,1084492,30347902,26.9,28.9,26.9,28.55,1.05,539
2024-07-29,2243,1201887,33951139,30.0,30.0,26.25,26.3,-2.25,667
2024-07-30,2243,1331645,36368585,25.55,28.6,25.55,28.2,1.9,625
2024-07-31,2243,680188,19819831,28.5,29.6,28.5,29.2,1.0,466
2024-08-01,2243,840059,24493032,28.35,30.0,28.35,30.0,0.8,592
2024-08-02,2243,973153,28327033,28.5,29.7,28.5,29.05,-0.95,717
2024-08-05,2243,1089733,28920757,28.05,28.05,26.15,26.15,-2.9,569
2024-08-06,2243,1279183,31074853,27.1,27.1,23.55,23.9,-2.25,615
2024-08-07,2243,1821444,47623090,26.25,26.25,25.2,26.25,2.35,691
2024-08-08,2243,6925898,195011825,26.25,28.85,25.5,28.85,2.6,3113
2024-08-09,2243,17367222,511003402,29.75,31.5,27.2,27.4,-1.45,9993
2024-08-12,2243,1950599,48179753,24.7,24.7,24.7,24.7,-2.7,1108
2024-08-13,2243,7717517,179284156,22.9,24.45,22.55,23.7,-1.0,4260
2024-08-14,2243,7306763,172235374,24.25,25.0,22.35,23.4,-0.3,4010
2024-08-15,2243,7222760,178933403,24.0,25.7,23.65,25.7,2.3,4006
2024-08-16,2243,5978334,164702941,26.05,28.25,26.0,28.25,2.55,2872
2024-08-19,2243,12426759,359738047,29.6,30.15,27.6,28.6,0.35,7045
2024-08-20,2243,7198213,192168654,27.7,27.8,26.05,26.2,-2.4,4667
2024-08-21,2243,3484875,90166353,26.0,26.8,25.25,25.7,-0.5,2336
2024-08-22,2243,2324195,60028386,25.85,26.65,25.4,25.4,-0.3,1555
2024-08-23,2243,2864324,72943442,25.0,26.4,24.5,25.8,0.4,1911
2024-08-26,2243,2164726,54950693,25.85,26.4,24.7,24.7,-1.1,1448
2024-08-27,2243,3979195,103368244,24.7,26.9,24.6,25.8,1.1,2430
2024-08-28,2243,4105282,101842674,25.05,25.75,24.15,24.3,-1.5,2528
2024-08-29,2243,2330307,55602209,24.3,24.5,23.55,23.9,-0.4,1482
2024-08-30,2243,2151945,50522216,24.2,24.2,23.15,23.5,-0.4,1397
2024-09-02,2243,2099013,50458934,24.0,24.65,23.45,24.1,0.6,1411
2024-09-03,2243,3350173,82929969,24.25,25.55,24.0,24.0,-0.1,2113
2024-09-04,2243,1699837,39117056,22.9,23.45,22.0,23.2,-0.8,1181
2024-09-05,2243,1439242,34058505,23.6,24.3,23.05,23.25,0.05,935
2024-09-06,2243,1336966,30468610,23.55,23.75,22.3,22.4,-0.85,942
2024-09-09,2243,1438824,30967242,21.9,22.05,21.2,21.4,-1.0,947
2024-09-10,2243,1082255,25391136,23.4,23.5,23.0,23.5,2.1,453
2024-09-11,2243,4467763,104225476,24.5,24.6,22.5,22.8,-0.7,2650
2024-09-12,2243,1801886,41314752,23.2,23.8,22.35,22.8,0.0,1024
2024-09-13,2243,1340671,31313582,23.0,23.9,22.85,23.25,0.45,826
2024-09-16,2243,2756247,66677628,23.55,25.0,23.2,24.0,0.75,1704
2024-09-18,2243,11842660,306479913,24.35,26.4,23.95,26.2,2.2,5841
2024-09-19,2243,15045195,415728718,25.9,28.6,25.4,27.9,1.7,8289
2024-09-20,2243,7070071,191951906,28.0,28.4,26.05,26.4,-1.5,4334
2024-09-23,2243,4010354,108019937,26.7,27.75,26.05,26.8,0.4,2717
2024-09-24,2243,5680424,157368311,26.7,28.5,26.5,27.4,0.6,3562
2024-09-25,2243,3742342,102700891,27.9,28.2,27.0,27.4,0.0,2519
2024-09-26,2243,3915651,103029083,27.3,27.3,25.6,25.65,-1.75,2416
2024-09-27,2243,1910267,49619849,25.7,26.45,25.35,26.25,0.6,1241
2024-09-30,2243,9110898,256291481,27.6,28.8,27.5,28.45,2.2,5127
2024-10-01,2243,9459743,267724748,29.2,29.8,27.15,28.45,0.0,5923
2024-10-04,2243,3156496,88080953,27.9,28.7,27.3,27.75,-0.7,1834
2024-10-07,2243,5816643,166809030,27.8,29.5,27.35,28.85,1.1,3271
2024-10-08,2243,11817991,352478015,28.85,31.5,28.35,29.7,0.85,7149
2024-10-09,2243,5423156,157190804,29.9,30.5,27.65,27.95,-1.75,3537
2024-10-11,2243,2261305,57036664,25.2,25.8,25.2,25.2,-2.75,990
2024-10-14,2243,3781963,88157232,23.6,24.0,22.85,23.3,-1.9,2518
2024-10-15,2243,2304315,53567482,23.75,23.95,22.8,22.8,-0.5,1418
2024-10-16,2243,1038294,23880320,23.0,23.3,22.7,23.0,0.2,653
2024-10-17,2243,905535,21269796,23.2,23.9,23.05,23.45,0.45,645
2024-10-18,2243,722326,16862262,23.9,23.9,23.15,23.3,-0.15,505
2024-10-21,2243,1301889,29942829,23.2,23.55,22.5,23.35,0.05,857
2024-10-22,2243,867298,20118211,23.8,23.8,22.95,23.0,-0.35,612
2024-10-23,2243,688175,15818486,23.25,23.3,22.85,22.95,-0.05,426
2024-10-24,2243,1008010,22772295,23.0,23.0,22.3,22.5,-0.45,680
2024-10-25,2243,1012174,22465893,22.55,22.75,21.85,22.1,-0.4,652
2024-10-28,2243,892350,19394763,22.2,22.25,21.55,21.65,-0.45,610
2024-10-29,2243,1413864,29581472,21.65,21.65,20.65,20.7,-0.95,887
2024-10-30,2243,1809180,36329273,20.75,20.9,19.7,20.15,-0.55,1085
2024-11-01,2243,600567,12127675,20.35,20.4,19.95,20.3,0.15,370
2024-11-04,2243,1010762,20971849,20.3,21.5,20.0,20.5,0.2,765
2024-11-05,2243,1620291,35050544,20.5,22.3,20.5,21.7,1.2,1052
2024-11-06,2243,1435067,31605223,22.0,22.5,21.6,21.6,-0.1,859
2024-11-07,2243,874422,19010764,21.6,22.3,21.35,21.6,0.0,524
2024-11-08,2243,736725,15879528,21.75,21.85,21.3,21.6,0.0,433
2024-11-11,2243,1124161,23140030,21.7,21.7,20.0,20.5,-1.1,686
2024-11-12,2243,425395,8584517,20.4,20.4,20.0,20.25,-0.25,348
2024-11-13,2243,924636,18318241,20.05,20.2,19.35,19.35,-0.9,586
2024-11-14,2243,679003,13382069,19.5,20.05,19.4,19.45,0.1,514
2024-11-15,2243,342110,6768007,19.5,20.2,19.5,19.6,0.15,245
2024-11-18,2243,412835,7952840,19.35,19.4,19.1,19.25,-0.35,277
2024-11-19,2243,180453,3505112,19.3,19.55,19.3,19.4,0.15,147
2024-11-20,2243,365304,6997728,20.0,20.0,19.0,19.05,-0.35,279
2024-11-21,2243,394152,7480114,19.05,19.25,18.8,18.9,-0.15,267
2024-11-22,2243,526710,10073014,18.95,19.35,18.95,19.2,0.3,378
2024-11-25,2243,193725,3766780,19.25,19.7,19.25,19.35,0.15,171
2024-11-26,2243,155823,3019979,19.25,19.65,19.2,19.2,-0.15,177
2024-11-27,2243,432109,8203672,19.4,19.4,18.7,18.9,-0.3,299
2024-11-28,2243,477644,8781691,18.85,18.85,18.0,18.5,-0.4,327
2024-11-29,2243,108496,2017375,18.45,18.75,18.35,18.75,0.25,141
2024-12-02,2243,369844,6795059,18.6,18.65,18.2,18.2,-0.55,280
2024-12-03,2243,246297,4535001,18.3,18.75,18.25,18.3,0.1,192
2024-12-04,2243,162480,3003834,18.3,18.6,18.3,18.55,0.25,163
2024-12-05,2243,270774,4978730,18.7,18.7,18.25,18.25,-0.3,172
2024-12-06,2243,144521,2658565,18.3,18.55,18.25,18.3,0.05,140
2024-12-09,2243,351910,6357194,18.3,18.3,17.9,18.0,-0.3,240
2024-12-10,2243,665180,11771889,17.75,18.1,17.45,17.5,-0.5,430
2024-12-11,2243,310815,5405404,17.5,17.6,17.25,17.3,-0.2,219
2024-12-12,2243,462888,8173741,17.4,18.3,17.3,17.5,0.2,341
2024-12-13,2243,732262,12430346,17.5,17.5,16.7,16.8,-0.7,475
2024-12-16,2243,344626,5763616,17.1,17.1,16.55,16.55,-0.25,235
2024-12-17,2243,192666,3210700,16.65,16.9,16.55,16.6,0.05,137
2024-12-18,2243,294660,4887855,16.75,16.8,16.4,16.6,0.0,182
2024-12-19,2243,306130,5023269,16.4,16.6,16.3,16.35,-0.25,199
2024-12-20,2243,739589,13085666,17.0,17.95,16.65,17.95,1.6,446
2024-12-23,2243,3235386,58418677,18.6,19.25,17.15,17.5,-0.45,1912
2024-12-24,2243,862752,14934164,17.6,17.95,16.9,17.15,-0.35,541
2024-12-25,2243,393178,6796169,17.15,17.55,17.1,17.25,0.1,279
2024-12-26,2243,441386,7672631,17.35,17.8,17.15,17.2,-0.05,273
2024-12-27,2243,337370,5807680,17.35,17.45,17.05,17.1,-0.1,195
2024-12-30,2243,205007,3515470,17.05,17.35,17.05,17.2,0.1,139
2024-12-31,2243,183231,3100502,17.15,17.15,16.8,16.9,-0.3,102
