date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-16,5903,122000,23433500,186.61,187.09,185.64,186.12,0.48,108
2024-05-17,5903,73000,13999000,186.12,186.61,185.15,186.61,0.49,67
2024-05-20,5903,81000,15562500,186.61,187.09,185.15,187.09,0.48,78
2024-05-21,5903,104000,20153500,186.61,188.55,186.12,188.55,1.46,86
2024-05-22,5903,76000,14745000,188.55,188.55,187.09,188.06,-0.49,65
2024-05-23,5903,124000,24077500,188.55,188.55,187.58,188.06,0.0,106
2024-05-24,5903,66000,12780000,187.58,188.55,186.61,188.55,0.49,53
2024-05-27,5903,151000,29684500,188.55,191.46,188.55,190.97,2.42,138
2024-05-28,5903,77000,15071000,190.97,190.97,188.55,189.03,-1.94,73
2024-05-29,5903,87000,16789000,188.06,188.06,186.12,186.12,-2.91,83
2024-05-30,5903,60000,11580000,186.61,189.52,186.12,186.61,0.49,55
2024-05-31,5903,570000,108635500,188.06,190.97,183.22,183.22,-3.39,232
2024-06-03,5903,129000,24649500,183.22,187.09,183.22,185.15,1.93,109
2024-06-04,5903,88000,16935500,184.18,188.06,184.18,187.58,2.43,81
2024-06-05,5903,47000,9111500,187.09,189.52,186.61,188.06,0.48,44
2024-06-06,5903,21000,4070500,188.06,189.03,187.09,187.09,-0.97,20
2024-06-07,5903,41000,7889500,187.09,187.58,185.64,187.58,0.49,41
2024-06-11,5903,90000,17449000,187.09,189.03,185.64,189.03,1.45,68
2024-06-12,5903,36000,6936000,189.03,189.03,186.12,186.61,-2.42,33
2024-06-13,5903,84000,16091500,185.64,187.09,185.15,185.64,-0.97,55
2024-06-14,5903,66000,12616500,185.64,186.12,184.67,185.15,-0.49,59
2024-06-17,5903,26000,4966000,185.15,185.64,184.67,185.15,0.0,25
2024-06-18,5903,49000,9352000,185.15,185.64,184.67,185.15,0.0,46
2024-06-19,5903,86000,16429000,186.12,186.12,184.67,185.15,0.0,79
2024-06-20,5903,47000,8991500,185.15,187.09,185.15,186.12,0.97,38
2024-06-21,5903,39000,7504500,185.64,187.58,185.15,187.58,1.46,37
2024-06-24,5903,25000,4806500,187.09,187.09,186.12,186.12,-1.46,24
2024-06-25,5903,37000,7080000,186.12,186.61,185.15,185.15,-0.97,37
2024-06-26,5903,45000,8596500,185.15,186.12,184.67,185.15,0.0,41
2024-06-27,5903,17000,3254000,185.15,186.61,185.15,185.64,0.49,17
2024-06-28,5903,37000,7078000,184.67,186.12,184.67,185.15,-0.49,34
2024-07-01,5903,44000,8446000,186.12,187.09,184.67,186.12,0.97,38
2024-07-02,5903,37000,7073500,185.64,186.12,184.67,185.15,-0.97,27
2024-07-03,5903,47000,8966500,185.15,185.15,184.67,185.15,0.0,46
2024-07-04,5903,87000,16609500,185.15,185.64,184.67,184.67,-0.48,76
2024-07-05,5903,68000,12962000,185.15,185.64,184.67,184.67,0.0,54
2024-07-08,5903,51000,9753500,185.15,186.12,184.67,186.12,1.45,48
2024-07-09,5903,49000,9385500,186.12,186.61,185.15,185.15,-0.97,46
2024-07-10,5903,51000,9735000,185.15,186.61,184.67,185.64,0.49,44
2024-07-11,5903,36000,6899500,185.64,186.61,185.15,185.64,0.0,33
2024-07-12,5903,51000,9758000,185.64,186.12,185.15,186.12,0.48,47
2024-07-15,5903,43000,8239500,186.12,186.61,185.15,185.64,-0.48,36
2024-07-16,5903,36000,6883500,186.12,186.12,184.67,184.67,-0.97,29
2024-07-17,5903,38000,7257500,184.67,185.64,184.67,185.15,0.48,37
2024-07-18,5903,63000,12025000,185.15,185.64,184.67,184.67,-0.48,47
2024-07-19,5903,48000,9149000,185.64,185.64,184.18,184.67,0.0,45
2024-07-22,5903,109000,20619000,184.18,184.18,182.25,182.73,-1.94,93
2024-07-23,5903,59000,11196500,183.22,184.18,183.22,183.7,0.97,52
2024-07-26,5903,66000,12482000,183.7,184.18,182.73,183.22,-0.48,57
2024-07-29,5903,37000,7003000,183.7,183.7,183.22,183.22,0.0,31
2024-07-30,5903,105000,19855000,183.22,184.18,182.73,183.22,0.0,86
2024-07-31,5903,110000,20901000,184.18,184.67,183.7,183.7,0.48,82
2024-08-01,5903,78000,14528000,187.0,187.0,184.5,187.0,3.3,66
2024-08-02,5903,103000,19154000,187.0,187.0,185.0,185.5,-1.5,75
2024-08-05,5903,125000,22793500,185.0,185.0,180.5,182.5,-3.0,109
2024-08-06,5903,97000,17716500,183.0,184.0,181.5,183.0,0.5,81
2024-08-07,5903,71000,13102500,183.0,185.5,183.0,185.0,2.0,57
2024-08-08,5903,46000,8447500,185.0,185.0,182.0,184.0,-1.0,39
2024-08-09,5903,53000,9795000,184.0,185.5,184.0,184.5,0.5,43
2024-08-12,5903,21000,3870500,184.0,184.5,184.0,184.5,0.0,20
2024-08-13,5903,91000,16650500,185.5,185.5,182.0,183.0,-1.5,87
2024-08-14,5903,60000,10979500,183.5,183.5,182.5,183.0,0.0,57
2024-08-15,5903,51000,9312500,183.0,183.0,182.0,182.5,-0.5,50
2024-08-16,5903,48000,8764500,183.0,183.0,182.5,182.5,0.0,45
2024-08-19,5903,47000,8588500,182.5,183.0,182.5,182.5,0.0,40
2024-08-20,5903,62000,11325000,183.0,183.0,182.5,182.5,0.0,57
2024-08-21,5903,56000,10240000,182.5,183.0,182.5,183.0,0.5,49
2024-08-22,5903,211000,39252000,186.5,188.0,184.5,185.5,2.5,165
2024-08-23,5903,68000,12618500,186.5,187.0,185.0,186.0,0.5,62
2024-08-26,5903,65000,12093500,186.0,187.0,185.0,186.0,0.0,53
2024-08-27,5903,87000,16291500,186.5,188.0,186.0,188.0,2.0,80
2024-08-28,5903,86000,16236000,188.0,190.0,188.0,188.0,0.0,70
2024-08-29,5903,54000,10133500,189.5,189.5,187.0,188.0,0.0,43
2024-08-30,5903,585000,109244000,188.0,188.0,184.5,187.0,-1.0,200
2024-09-02,5903,27000,5042000,187.0,187.0,186.0,187.0,0.0,25
2024-09-03,5903,24000,4497000,187.5,188.0,187.0,187.5,0.5,22
2024-09-04,5903,50000,9268000,185.0,186.0,184.0,186.0,-1.5,50
2024-09-05,5903,32000,5939000,186.0,186.0,185.0,185.0,-1.0,29
2024-09-06,5903,68000,12694000,186.0,188.0,185.0,186.0,1.0,56
2024-09-09,5903,52000,9693500,186.0,187.0,185.5,187.0,1.0,50
2024-09-10,5903,31000,5771500,188.0,188.0,185.5,185.5,-1.5,30
2024-09-11,5903,22000,4101500,186.0,186.5,186.0,186.5,1.0,22
2024-09-12,5903,40000,7475500,186.5,187.5,186.0,186.0,-0.5,35
2024-09-13,5903,53000,9918000,187.0,187.5,187.0,187.5,1.5,34
2024-09-16,5903,31000,5811500,187.5,188.0,186.0,188.0,0.5,29
2024-09-18,5903,32000,6011500,188.0,188.0,187.0,187.5,-0.5,28
2024-09-19,5903,36000,6776500,188.5,188.5,188.0,188.5,1.0,34
2024-09-20,5903,57000,10729500,189.0,189.0,187.5,187.5,-1.0,52
2024-09-23,5903,33000,6222500,188.0,189.0,188.0,188.5,1.0,26
2024-09-24,5903,44000,8308000,188.5,189.0,188.5,189.0,0.5,40
2024-09-25,5903,159000,30239500,189.5,191.0,189.0,190.5,1.5,118
2024-09-26,5903,52000,9864500,190.5,191.0,189.0,189.5,-1.0,42
2024-09-27,5903,39000,7393000,190.0,190.0,189.0,189.0,-0.5,34
2024-09-30,5903,42000,7927000,189.0,189.0,188.0,188.5,-0.5,36
2024-10-01,5903,24000,4523000,188.0,189.0,188.0,188.5,0.0,18
2024-10-04,5903,32000,6003000,188.0,188.5,187.0,187.0,-1.5,32
2024-10-07,5903,23000,4312500,187.5,188.5,187.0,187.5,0.5,21
2024-10-08,5903,23000,4303000,187.0,187.5,187.0,187.0,-0.5,20
2024-10-09,5903,8000,1498000,187.0,187.5,187.0,187.5,0.5,7
2024-10-11,5903,33000,6180500,187.5,189.0,186.5,187.0,-0.5,31
2024-10-14,5903,36000,6764000,187.0,188.5,187.0,187.0,0.0,32
2024-10-15,5903,73000,13777000,188.5,189.0,188.0,188.5,1.5,63
2024-10-16,5903,35000,6600500,189.0,189.0,187.5,188.5,0.0,30
2024-10-17,5903,19000,3583000,189.0,189.0,188.5,188.5,0.0,17
2024-10-18,5903,41000,7730500,190.0,190.0,188.0,188.0,-0.5,35
2024-10-21,5903,13000,2443000,188.0,188.0,187.5,188.0,0.0,13
2024-10-22,5903,16000,3005000,188.0,188.0,187.5,187.5,-0.5,16
2024-10-23,5903,39000,7332000,188.0,188.5,187.5,188.0,0.5,34
2024-10-24,5903,31000,5829000,188.0,188.5,188.0,188.0,0.0,24
2024-10-25,5903,24000,4502500,188.0,188.0,187.5,187.5,-0.5,21
2024-10-28,5903,19000,3564500,187.5,188.0,187.5,187.5,0.0,17
2024-10-29,5903,20000,3744500,187.5,187.5,187.0,187.0,-0.5,19
2024-10-30,5903,156000,29547000,188.0,191.0,188.0,189.0,2.0,104
2024-11-01,5903,41000,7728500,189.0,189.0,188.0,188.0,-1.0,35
2024-11-04,5903,59000,11072000,188.0,188.5,187.0,187.5,-0.5,39
2024-11-05,5903,303000,57860000,187.5,195.0,187.5,191.0,3.5,194
2024-11-06,5903,86000,16436500,191.0,192.0,190.0,191.5,0.5,71
2024-11-07,5903,297000,57613500,193.5,198.0,192.0,193.0,1.5,233
2024-11-08,5903,81000,15641000,194.5,194.5,192.5,193.0,0.0,68
2024-11-11,5903,75000,14488000,194.0,194.0,193.0,193.0,0.0,54
2024-11-12,5903,62000,11939500,193.0,193.5,191.5,192.0,-1.0,51
2024-11-13,5903,59000,11341500,191.5,192.5,191.5,192.0,0.0,44
2024-11-14,5903,68000,12984500,192.5,192.5,190.0,190.0,-2.0,58
2024-11-15,5903,110000,21033500,191.5,192.5,190.0,190.5,0.5,84
2024-11-18,5903,55000,10468500,190.5,191.0,190.0,190.0,-0.5,48
2024-11-19,5903,59000,11173000,190.0,190.0,189.0,189.0,-1.0,46
2024-11-20,5903,63000,11933500,189.0,190.0,188.5,189.5,0.5,54
2024-11-21,5903,41000,7782000,189.5,191.0,189.5,191.0,1.5,38
2024-11-22,5903,74000,14082500,191.0,191.0,190.0,190.0,-1.0,48
2024-11-25,5903,45000,8580500,190.0,191.0,190.0,190.5,0.5,36
2024-11-26,5903,23000,4366500,190.0,190.0,189.5,189.5,-1.0,22
2024-11-27,5903,56000,10629500,189.5,190.0,189.0,189.5,0.0,41
2024-11-28,5903,75000,14144500,189.5,189.5,188.0,188.0,-1.5,58
2024-11-29,5903,82000,15534000,189.0,190.0,188.5,190.0,2.0,49
2024-12-02,5903,44000,8326000,190.0,190.0,189.0,189.0,-1.0,37
2024-12-03,5903,54000,10210000,190.5,190.5,188.0,189.0,0.0,41
2024-12-04,5903,81000,15372500,189.5,190.5,188.5,190.0,1.0,59
2024-12-05,5903,37000,7027500,190.0,190.0,189.5,190.0,0.0,33
2024-12-06,5903,64000,12184500,190.0,191.0,190.0,190.5,0.5,53
2024-12-09,5903,65000,12407000,190.5,192.0,190.0,190.5,0.0,48
2024-12-10,5903,29000,5515500,190.5,190.5,189.5,189.5,-1.0,21
2024-12-11,5903,35000,6614500,189.0,189.5,188.5,189.0,-0.5,31
2024-12-12,5903,19000,3595000,189.0,189.5,189.0,189.0,0.0,19
2024-12-13,5903,27000,5087500,189.0,189.0,188.0,188.5,-0.5,27
2024-12-16,5903,32000,6031000,188.5,189.0,188.0,188.5,0.0,30
2024-12-17,5903,36000,6782500,188.0,190.0,188.0,189.0,0.5,32
2024-12-18,5903,19000,3597000,188.5,190.0,188.5,189.0,0.0,19
2024-12-19,5903,36000,6812500,189.0,190.5,188.0,189.5,0.5,31
2024-12-20,5903,30000,5689000,189.5,190.0,189.0,189.5,0.0,30
2024-12-23,5903,65929,12466669,189.5,190.0,188.5,188.5,-1.0,219
2024-12-24,5903,76852,14467038,188.5,189.0,188.0,188.0,-0.5,200
2024-12-25,5903,122061,22983414,188.5,191.0,187.5,188.0,0.0,265
2024-12-26,5903,81868,15342561,188.0,188.5,187.0,187.0,-1.0,353
2024-12-27,5903,137154,25555633,188.0,188.0,185.5,186.0,-1.0,469
2024-12-30,5903,25361,4723153,186.5,186.5,186.0,186.0,0.0,124
2024-12-31,5903,112122,20939462,186.5,188.5,185.0,186.0,0.0,277
