date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-30,4935,417017,25949417,56.21,57.97,56.21,57.78,1.57,434
2024-05-02,4935,254682,15941629,57.51,58.34,57.51,58.06,0.28,496
2024-05-03,4935,445619,28405047,58.06,59.63,58.06,58.99,0.93,425
2024-05-06,4935,708402,46225688,58.99,61.76,58.52,60.09,1.1,942
2024-05-07,4935,782588,52422072,61.02,62.68,60.65,62.59,2.5,886
2024-05-08,4935,571820,38669906,62.41,63.15,61.3,62.41,-0.18,601
2024-05-09,4935,477490,31617794,62.31,62.31,60.46,60.83,-1.58,545
2024-05-10,4935,260563,17209180,61.2,61.76,60.46,61.2,0.37,215
2024-05-13,4935,350337,23196703,61.2,61.76,60.46,61.57,0.37,548
2024-05-14,4935,381343,24903118,62.22,62.22,59.08,59.17,-2.4,1011
2024-05-15,4935,305225,19701247,59.63,60.56,59.17,59.54,0.37,412
2024-05-16,4935,233056,15295446,60.46,61.2,60.09,60.93,1.39,195
2024-05-17,4935,254249,16918213,61.02,61.94,61.02,61.76,0.83,249
2024-05-20,4935,616645,37857863,62.13,62.13,61.02,61.02,-0.74,120
2024-05-21,4935,224599,14862519,61.02,61.85,60.65,60.74,-0.28,421
2024-05-22,4935,104923,6931359,61.3,61.3,60.83,60.83,0.09,206
2024-05-23,4935,332349,21331282,60.56,61.02,58.52,58.52,-2.31,344
2024-05-24,4935,277912,17452235,58.52,58.8,57.6,57.6,-0.92,341
2024-05-27,4935,190254,11899825,57.78,58.25,57.23,57.78,0.18,155
2024-05-28,4935,151003,9574034,57.88,59.17,57.88,59.08,1.3,118
2024-05-29,4935,164079,10489619,59.82,59.91,58.71,59.54,0.46,140
2024-05-30,4935,231985,14659460,59.63,59.63,57.69,57.69,-1.85,183
2024-05-31,4935,148834,9280184,57.6,58.62,57.32,57.32,-0.37,110
2024-06-03,4935,186865,11592571,57.51,57.88,56.95,57.04,-0.28,250
2024-06-04,4935,144779,8953714,57.69,57.69,56.86,57.04,0.0,149
2024-06-05,4935,207345,12766562,57.04,57.6,56.4,57.04,0.0,153
2024-06-06,4935,118345,7275242,57.14,57.14,56.49,56.67,-0.37,116
2024-06-07,4935,98490,6038870,56.77,56.95,56.4,56.77,0.1,185
2024-06-11,4935,274457,16535672,56.77,56.77,55.1,55.1,-1.67,257
2024-06-12,4935,353352,21920142,55.47,58.8,55.47,57.88,2.78,276
2024-06-13,4935,286183,18129176,58.34,59.17,58.06,58.52,0.64,295
2024-06-14,4935,144288,9199395,58.52,59.45,58.43,59.08,0.56,148
2024-06-17,4935,86367,5516636,59.54,59.54,58.71,58.89,-0.19,112
2024-06-18,4935,197364,12631424,59.36,59.54,58.8,58.8,-0.09,211
2024-06-19,4935,802548,53227917,59.45,62.31,59.45,61.57,2.77,772
2024-06-20,4935,306739,20279664,62.41,62.41,60.65,60.83,-0.74,457
2024-06-21,4935,185636,12212971,60.56,61.3,60.37,60.83,0.0,130
2024-06-24,4935,193168,12595042,61.02,61.02,59.63,60.28,-0.55,237
2024-06-25,4935,146308,9422225,59.91,60.0,58.8,59.82,-0.46,120
2024-06-26,4935,222793,14473827,60.56,60.65,59.36,59.54,-0.28,186
2024-06-27,4935,99097,6343942,59.17,59.63,58.99,59.08,-0.46,78
2024-06-28,4935,91263,5914713,59.26,60.65,59.26,60.0,0.92,89
2024-07-01,4935,88326,5729765,60.74,60.74,59.26,59.54,-0.46,251
2024-07-02,4935,58504,3759708,59.54,59.82,58.99,59.63,0.09,121
2024-07-03,4935,64621,4178851,60.0,60.09,59.26,59.45,-0.18,57
2024-07-04,4935,234726,15023747,59.72,60.09,58.52,59.36,-0.09,274
2024-07-05,4935,132956,8622617,59.36,60.56,59.26,60.19,0.83,160
2024-07-08,4935,191047,12221826,59.72,59.82,58.71,58.8,-1.39,218
2024-07-09,4935,244979,15339988,59.08,60.09,57.14,57.88,-0.92,197
2024-07-10,4935,245390,15374155,58.06,58.71,57.23,57.41,-0.47,143
2024-07-11,4935,271200,16780459,57.69,58.06,56.67,57.32,-0.09,175
2024-07-12,4935,102959,6359912,56.49,57.6,56.49,57.41,0.09,87
2024-07-15,4935,64562,4014012,57.32,57.78,57.32,57.41,0.0,58
2024-07-16,4935,57532,3588909,57.69,57.78,57.51,57.6,0.19,59
2024-07-17,4935,107747,6680400,57.6,57.6,57.04,57.32,-0.28,90
2024-07-18,4935,148688,9136992,57.32,57.32,56.21,57.23,-0.09,129
2024-07-19,4935,311669,18485862,57.23,57.32,55.33,55.33,-1.9,237
2024-07-22,4935,183849,10690032,55.52,55.71,54.29,55.62,0.29,159
2024-07-23,4935,47219,2819567,56.75,56.85,56.19,56.19,0.57,46
2024-07-26,4935,136519,7960829,54.67,55.81,54.67,54.95,-1.24,117
2024-07-29,4935,71000,4180000,56.47,56.47,55.43,55.52,0.57,49
2024-07-30,4935,102418,5979745,55.52,56.0,54.58,55.81,0.29,72
2024-07-31,4935,84121,4957639,55.71,56.75,55.05,56.38,0.57,56
2024-08-01,4935,108537,6564841,57.32,57.8,56.47,57.42,1.04,95
2024-08-02,4935,131871,7745748,56.85,56.85,54.95,54.95,-2.47,214
2024-08-05,4935,314902,17109212,53.53,53.53,50.22,50.6,-4.35,286
2024-08-06,4935,181105,9849787,52.11,53.06,49.74,51.92,1.32,141
2024-08-07,4935,139141,7986348,52.02,55.71,52.02,55.05,3.13,103
2024-08-08,4935,172977,10158382,55.33,56.57,54.67,56.09,1.04,109
2024-08-09,4935,162029,9745416,57.04,57.32,56.47,57.04,0.95,115
2024-08-12,4935,57183,3448768,57.04,57.42,56.94,56.94,-0.1,51
2024-08-13,4935,69465,4174832,57.04,57.7,56.47,56.47,-0.47,53
2024-08-14,4935,120608,7147569,57.51,57.51,55.24,55.43,-1.04,112
2024-08-15,4935,143254,8293454,55.43,55.43,54.39,54.67,-0.76,122
2024-08-16,4935,74040,4321913,55.43,55.62,54.77,55.05,0.38,60
2024-08-19,4935,85010,4954982,55.71,55.71,54.77,54.77,-0.28,66
2024-08-20,4935,89530,5210238,55.62,55.62,54.67,54.67,-0.1,65
2024-08-21,4935,88000,5117700,54.95,55.43,54.67,55.14,0.47,50
2024-08-22,4935,67088,3899145,55.24,55.71,54.86,54.95,-0.19,56
2024-08-23,4935,67069,3870308,54.58,54.95,54.48,54.95,0.0,42
2024-08-26,4935,54045,3152632,55.05,55.52,55.05,55.33,0.38,40
2024-08-27,4935,59857,3472073,54.86,55.33,54.58,55.05,-0.28,53
2024-08-28,4935,148156,8646898,55.14,55.9,55.05,55.14,0.09,104
2024-08-29,4935,91160,5334689,55.33,55.81,55.14,55.81,0.67,68
2024-08-30,4935,89547,5326320,56.28,56.94,55.71,56.85,1.04,133
2024-09-02,4935,2673675,174783567,58.08,62.53,58.08,62.53,5.68,1616
2024-09-03,4935,3982660,264101193,62.72,64.9,61.4,63.2,0.67,2879
2024-09-04,4935,1163783,74770483,60.17,62.44,59.03,60.26,-2.94,1132
2024-09-05,4935,2326091,159181576,60.73,66.23,60.73,66.23,5.97,1497
2024-09-06,4935,4871772,337436513,67.46,68.41,63.29,65.38,-0.85,3295
2024-09-09,4935,1174801,81006318,64.15,67.65,63.96,66.51,1.13,1132
2024-09-10,4935,1492649,101180792,66.14,67.18,61.59,63.29,-3.22,1256
2024-09-11,4935,5029473,365594944,64.15,69.55,63.96,69.55,6.26,3342
2024-09-12,4935,3232080,235662557,69.26,70.87,67.94,68.79,-0.76,2475
2024-09-13,4935,1851052,134183077,68.41,70.59,67.37,68.03,-0.76,1554
2024-09-16,4935,1013801,72336884,68.5,68.69,66.61,66.7,-1.33,1024
2024-09-18,4935,1302941,93434315,67.08,69.93,66.51,66.51,-0.19,1058
2024-09-19,4935,898965,63302095,66.61,67.56,66.23,66.7,0.19,674
2024-09-20,4935,633291,44492950,68.31,68.41,65.76,65.85,-0.85,552
2024-09-23,4935,696289,48294771,66.8,66.99,64.71,65.66,-0.19,722
2024-09-24,4935,650175,45642468,65.76,67.27,64.9,67.08,1.42,708
2024-09-25,4935,1405373,101552932,67.75,69.83,67.27,67.75,0.67,1196
2024-09-26,4935,671187,47513598,68.41,68.98,66.04,66.04,-1.71,812
2024-09-27,4935,366242,25956047,66.89,67.94,66.42,66.89,0.85,334
2024-09-30,4935,533677,38202673,67.08,69.36,65.95,67.37,0.48,572
2024-10-01,4935,292567,20886295,68.12,68.98,66.7,67.56,0.19,347
2024-10-04,4935,2008600,146733111,68.31,70.3,68.22,68.79,1.23,1983
2024-10-07,4935,1765554,132143988,69.55,73.24,69.55,70.3,1.51,1781
2024-10-08,4935,932617,67345261,67.75,69.26,67.75,68.31,-1.99,849
2024-10-09,4935,953865,69895046,68.6,70.68,68.22,69.83,1.52,1034
2024-10-11,4935,499027,36648724,69.83,70.3,68.5,70.11,0.28,676
2024-10-14,4935,1307540,98329998,69.74,72.39,68.88,71.82,1.71,1293
2024-10-15,4935,800326,59738704,71.82,72.01,69.55,69.93,-1.89,1348
2024-10-16,4935,416551,30539943,69.17,70.49,68.31,70.11,0.18,477
2024-10-17,4935,352054,25860478,70.4,70.68,68.88,69.07,-1.04,433
2024-10-18,4935,561992,40459379,69.55,69.64,67.37,67.37,-1.7,588
2024-10-21,4935,477202,33963621,66.99,67.94,66.8,67.94,0.57,703
2024-10-22,4935,1294375,96052361,68.12,71.63,68.03,71.06,3.12,1044
2024-10-23,4935,1828005,140729165,72.58,75.33,71.44,72.2,1.14,1637
2024-10-24,4935,602598,45316461,71.82,72.77,70.3,71.44,-0.76,461
2024-10-25,4935,712007,54209074,71.91,73.24,71.06,72.01,0.57,872
2024-10-28,4935,1220891,94025242,72.1,75.23,71.06,71.25,-0.76,1388
2024-10-29,4935,320434,24022643,71.44,72.48,70.49,70.68,-0.57,514
2024-10-30,4935,299681,22196793,71.25,71.25,69.45,69.45,-1.23,353
2024-11-01,4935,462639,34802647,69.45,72.29,69.07,71.73,2.28,465
2024-11-04,4935,248041,18572244,71.73,71.73,70.49,70.49,-1.24,339
2024-11-05,4935,264930,19626561,70.59,71.25,69.55,69.64,-0.85,277
2024-11-06,4935,1183447,83006283,69.45,69.55,65.38,65.66,-3.98,1301
2024-11-07,4935,307104,21631182,65.47,68.12,65.47,66.99,1.33,402
2024-11-08,4935,779006,52829324,66.99,67.56,62.53,62.53,-4.46,715
2024-11-11,4935,369160,24509686,63.1,63.67,62.53,62.53,0.0,718
2024-11-12,4935,327256,21219406,62.16,62.53,60.83,60.92,-1.61,438
2024-11-13,4935,241870,15568361,60.73,61.49,60.54,61.02,0.1,209
2024-11-14,4935,272339,17471141,61.3,61.68,60.17,60.17,-0.85,266
2024-11-15,4935,132174,8445058,59.98,61.11,59.98,60.26,0.09,122
2024-11-18,4935,144533,9120765,59.69,60.17,59.41,59.98,-0.28,169
2024-11-19,4935,302355,19114986,59.69,60.64,59.5,59.6,-0.38,204
2024-11-20,4935,206760,12998010,59.79,60.17,59.31,59.31,-0.29,161
2024-11-21,4935,107200,6683920,59.12,59.6,58.74,59.03,-0.28,77
2024-11-22,4935,75628,4759387,59.69,59.88,59.41,59.5,0.47,70
2024-11-25,4935,175244,11248086,59.98,61.4,59.98,61.3,1.8,127
2024-11-26,4935,102615,6605871,61.02,61.49,60.26,60.92,-0.38,88
2024-11-27,4935,118442,7529302,60.92,60.92,59.69,59.88,-1.04,113
2024-11-28,4935,156524,9778019,59.69,60.07,58.74,58.84,-1.04,146
2024-11-29,4935,71150,4426119,58.74,59.69,58.08,58.56,-0.28,57
2024-12-02,4935,158916,9824613,58.93,59.03,58.27,58.37,-0.19,126
2024-12-03,4935,92316,5750158,58.84,59.6,58.56,59.6,1.23,82
2024-12-04,4935,106289,6662788,59.5,60.07,58.93,59.22,-0.38,138
2024-12-05,4935,82223,5139741,59.41,59.69,58.84,59.12,-0.1,75
2024-12-06,4935,109021,6856338,59.22,60.07,59.12,59.79,0.67,95
2024-12-09,4935,99618,6315371,60.26,60.64,59.69,59.98,0.19,101
2024-12-10,4935,63284,3999777,59.98,60.45,59.69,59.79,-0.19,89
2024-12-11,4935,158951,10188935,59.6,61.49,59.6,60.73,0.94,166
2024-12-12,4935,102621,6593946,60.64,61.21,60.64,60.64,-0.09,131
2024-12-13,4935,119455,7533997,60.36,60.45,59.41,59.5,-1.14,161
2024-12-16,4935,154859,9600320,59.12,59.5,57.99,57.99,-1.51,155
2024-12-17,4935,80320,4931937,57.89,58.65,57.8,58.65,0.66,70
2024-12-18,4935,149949,9259129,58.08,59.5,57.32,59.03,0.38,137
2024-12-19,4935,87174,5388484,59.03,59.03,58.27,58.84,-0.19,71
2024-12-20,4935,68600,4221440,58.27,58.65,58.18,58.37,-0.47,52
2024-12-23,4935,51800,3216119,58.46,59.41,58.37,59.41,1.04,53
2024-12-24,4935,52081,3262982,59.41,59.98,58.84,58.93,-0.48,58
2024-12-25,4935,69310,4325187,59.41,59.5,58.56,59.03,0.1,99
2024-12-26,4935,35185,2187656,58.93,59.22,58.74,58.84,-0.19,30
2024-12-27,4935,107103,6618770,58.84,58.93,57.89,58.74,-0.1,80
2024-12-30,4935,117321,7195941,58.56,58.65,57.61,58.08,-0.66,101
2024-12-31,4935,108337,6602121,57.8,58.27,57.42,58.27,0.19,79
