date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-24,9945,7513288,277014732,34.59,34.73,34.22,34.41,-0.09,4141
2024-04-25,9945,5303573,195425737,34.41,34.55,34.17,34.41,0.0,4625
2024-04-26,9945,18512231,694474965,34.45,35.43,34.36,35.39,0.98,8988
2024-04-29,9945,18272017,706001529,35.67,36.32,35.39,36.18,0.79,9456
2024-04-30,9945,27390658,1069083711,36.51,37.12,35.85,35.9,-0.28,20550
2024-05-02,9945,84067828,3513852631,36.42,39.45,36.42,39.45,3.55,27692
2024-05-03,9945,97541049,4133540870,39.59,40.43,38.7,39.64,0.19,45586
2024-05-06,9945,50167986,2175131492,40.52,41.46,39.59,40.24,0.6,30189
2024-05-07,9945,34808462,1463155723,40.24,40.38,38.7,39.03,-1.21,23192
2024-05-08,9945,23998709,984420462,39.36,39.5,37.68,38.0,-1.03,17352
2024-05-09,9945,16076996,653691936,38.19,38.66,37.54,37.54,-0.46,9040
2024-05-10,9945,15197413,618208151,37.82,38.38,37.35,37.82,0.28,7213
2024-05-13,9945,45390604,1940083275,38.24,41.04,38.19,40.99,3.17,23639
2024-05-14,9945,47011793,2025002357,41.64,41.83,39.4,39.82,-1.17,29724
2024-05-15,9945,68174348,3131096003,40.01,43.79,39.96,43.46,3.64,31588
2024-05-16,9945,60711722,2875317304,43.7,45.24,43.51,43.79,0.33,36132
2024-05-17,9945,45713629,2165061167,43.88,45.71,43.14,43.51,-0.28,37697
2024-05-20,9945,32587875,1484930044,43.6,43.7,42.02,42.3,-1.21,24426
2024-05-21,9945,22790711,1018502867,42.39,42.53,41.36,41.41,-0.89,11889
2024-05-22,9945,16802749,752389610,41.64,42.39,41.41,41.74,0.33,8456
2024-05-23,9945,22295074,972338283,41.55,41.6,40.34,40.38,-1.36,11873
2024-05-24,9945,11110073,484170874,40.38,41.08,40.15,40.76,0.38,5240
2024-05-27,9945,11570348,507468460,41.27,41.32,40.43,40.9,0.14,5882
2024-05-28,9945,19351026,871730708,41.08,42.53,41.08,42.39,1.49,10941
2024-05-29,9945,18406598,823613500,42.58,42.62,41.36,41.6,-0.79,14043
2024-05-30,9945,14198791,630649477,41.46,42.25,40.94,40.94,-0.66,8175
2024-05-31,9945,26189505,1171799005,41.08,42.58,41.08,41.64,0.7,9504
2024-06-03,9945,7748486,346144471,41.88,42.02,41.32,41.74,0.1,5006
2024-06-04,9945,11544587,513972343,41.64,42.02,41.08,41.92,0.18,6526
2024-06-05,9945,11629455,523287950,42.06,42.48,41.5,42.16,0.24,7336
2024-06-06,9945,12726703,572392695,42.16,42.39,41.64,42.06,-0.1,8802
2024-06-07,9945,55022822,2614202671,42.11,45.71,42.11,44.4,2.34,26427
2024-06-11,9945,43111992,2030936450,45.01,45.57,42.67,42.81,-1.59,34144
2024-06-12,9945,24522735,1097155399,42.81,42.81,41.41,41.41,-1.4,12487
2024-06-13,9945,11596887,524857916,41.64,42.81,41.55,42.06,0.65,6130
2024-06-14,9945,11215960,513482087,42.11,43.37,42.11,42.48,0.42,7565
2024-06-17,9945,8268847,372562145,42.62,42.67,41.83,41.88,-0.6,5552
2024-06-18,9945,11991029,549214096,42.02,43.51,41.74,42.95,1.07,6190
2024-06-19,9945,13299894,606226614,43.23,43.23,42.25,42.34,-0.61,8562
2024-06-20,9945,8314859,376826541,42.48,42.81,42.02,42.44,0.1,5127
2024-06-21,9945,9562707,430748455,42.44,42.53,41.97,41.97,-0.47,4722
2024-06-24,9945,7187033,321638248,41.92,42.25,41.5,41.83,-0.14,3994
2024-06-25,9945,6857367,305640597,42.11,42.11,41.22,41.6,-0.23,5108
2024-06-26,9945,9182796,406391425,41.64,41.92,41.04,41.08,-0.52,5413
2024-06-27,9945,11906363,517033446,40.94,40.94,40.34,40.43,-0.65,6262
2024-06-28,9945,6552762,287210014,40.62,41.36,40.57,40.71,0.28,4080
2024-07-01,9945,6290892,277521008,40.8,41.55,40.48,41.32,0.61,4399
2024-07-02,9945,7916664,350648096,41.08,41.97,40.76,41.83,0.51,5225
2024-07-03,9945,10933755,494267776,41.88,42.67,41.64,42.34,0.51,5156
2024-07-04,9945,7245345,327915688,42.48,42.72,41.92,42.16,-0.18,4108
2024-07-05,9945,5676017,254485958,42.3,42.39,41.6,41.69,-0.47,3389
2024-07-08,9945,6205593,275277263,41.74,41.97,41.22,41.27,-0.42,3601
2024-07-09,9945,5735111,251978490,41.46,41.55,40.66,41.22,-0.05,3544
2024-07-10,9945,10370787,466345559,41.27,42.39,41.22,42.3,1.08,5353
2024-07-11,9945,17344874,795980102,42.58,43.37,42.25,42.72,0.42,8668
2024-07-12,9945,43496392,2063885380,42.95,45.38,42.81,43.6,0.88,20234
2024-07-15,9945,34289117,1610374289,44.12,44.77,43.28,43.32,-0.28,15640
2024-07-16,9945,44368835,2022948138,43.61,45.16,43.18,44.87,1.55,16212
2024-07-17,9945,70859571,3467522842,46.07,48.44,45.74,47.67,2.8,37409
2024-07-18,9945,42769398,2123743588,47.28,49.21,46.51,47.67,0.0,30197
2024-07-19,9945,34046304,1645243310,47.86,48.1,45.54,46.36,-1.31,24310
2024-07-22,9945,24014215,1123205483,46.41,46.41,44.58,44.92,-1.44,14932
2024-07-23,9945,38354819,1878823308,45.4,48.2,45.35,48.05,3.13,21063
2024-07-26,9945,60714646,3072161285,46.8,50.18,46.8,49.5,1.45,36504
2024-07-29,9945,58665128,3049578265,51.14,51.91,48.73,49.21,-0.29,38265
2024-07-30,9945,24438085,1239231598,48.73,50.08,47.67,49.69,0.48,15617
2024-07-31,9945,17955216,922289024,49.69,50.27,48.92,49.4,-0.29,10828
2024-08-01,9945,29647656,1553896090,49.79,51.33,49.11,50.95,1.55,15427
2024-08-02,9945,39926021,2012754127,49.89,50.46,47.38,47.67,-3.28,33530
2024-08-05,9945,39171183,1803123023,45.25,45.54,43.42,43.76,-3.91,18668
2024-08-06,9945,34541792,1551864369,45.06,45.54,41.3,43.23,-0.53,18124
2024-08-07,9945,15758925,726071476,43.23,45.21,43.23,44.48,1.25,8992
2024-08-08,9945,13814377,641255662,44.0,45.64,43.52,44.96,0.48,7103
2024-08-09,9945,17575656,839188323,45.64,46.8,45.25,45.54,0.58,11049
2024-08-12,9945,10365884,501219474,46.32,47.04,46.03,46.65,1.11,8118
2024-08-13,9945,10949831,527099006,46.85,46.99,46.03,46.41,-0.24,7691
2024-08-14,9945,25971715,1299054150,47.47,49.11,47.18,48.1,1.69,14194
2024-08-15,9945,13081478,651233726,48.34,48.92,47.52,47.52,-0.58,12785
2024-08-16,9945,16344281,821329706,48.15,49.02,47.91,48.54,1.02,8640
2024-08-19,9945,10381252,519139571,48.25,48.82,47.96,48.05,-0.49,10463
2024-08-20,9945,17983761,882319630,48.44,48.44,46.89,46.89,-1.16,10421
2024-08-21,9945,12946077,621073731,46.56,46.99,45.74,46.07,-0.82,7345
2024-08-22,9945,17922557,848565512,46.12,46.41,45.11,45.98,-0.09,10014
2024-08-23,9945,8322382,399015996,45.88,46.7,45.59,46.41,0.43,5067
2024-08-26,9945,8524468,412503780,46.56,47.28,46.07,46.27,-0.14,5509
2024-08-27,9945,4671761,224379261,46.51,46.61,46.07,46.51,0.24,3928
2024-08-28,9945,4414552,213545995,46.7,46.94,46.41,46.94,0.43,3773
2024-08-29,9945,4918299,236746755,46.65,46.85,46.22,46.51,-0.43,3770
2024-08-30,9945,11487525,563192711,46.8,47.76,46.46,47.52,1.01,5640
2024-09-02,9945,7836275,381789806,47.76,47.91,46.65,46.7,-0.82,6844
2024-09-03,9945,7023586,335430328,46.7,46.7,45.74,45.88,-0.82,4911
2024-09-04,9945,11201157,518499739,44.39,45.45,43.47,44.77,-1.11,7117
2024-09-05,9945,5702109,267578147,44.96,45.74,44.87,45.11,0.34,3534
2024-09-06,9945,3511311,164431942,45.45,45.5,44.63,45.21,0.1,2945
2024-09-09,9945,8610433,394187143,43.9,44.58,43.9,44.24,-0.97,5497
2024-09-10,9945,10365736,469684307,44.48,44.77,42.99,43.42,-0.82,5703
2024-09-11,9945,5191782,238440400,44.19,44.63,44.0,44.24,0.82,3341
2024-09-12,9945,4793999,223065417,45.06,45.21,44.48,44.87,0.63,3893
2024-09-13,9945,4045845,189870958,44.87,45.59,44.82,45.3,0.43,3144
2024-09-16,9945,3929987,185469025,45.45,45.88,44.92,45.54,0.24,2806
2024-09-18,9945,5026318,238633153,45.69,46.17,45.3,45.79,0.25,3729
2024-09-19,9945,15967686,778850443,46.03,47.52,46.03,47.52,1.73,8922
2024-09-20,9945,25455283,1205535610,46.75,46.89,44.68,45.83,-1.69,17945
2024-09-23,9945,11272377,527544512,45.45,45.64,44.82,45.3,-0.53,6076
2024-09-24,9945,5074384,239223643,45.4,45.79,45.06,45.69,0.39,3318
2024-09-25,9945,6428989,306779833,46.03,46.22,45.69,46.22,0.53,4377
2024-09-26,9945,5536052,265304443,46.51,46.51,45.93,46.32,0.1,3458
2024-09-27,9945,7639643,367358631,46.61,46.61,46.03,46.51,0.19,3550
2024-09-30,9945,11680755,568529577,46.46,47.38,46.22,47.23,0.72,6174
2024-10-01,9945,5884985,285662016,46.89,47.18,46.41,46.56,-0.67,5197
2024-10-04,9945,6182738,296431266,46.41,46.94,45.83,46.12,-0.44,6147
2024-10-07,9945,4799693,230209640,46.17,46.75,45.83,46.75,0.63,4016
2024-10-08,9945,5502825,263189037,46.36,46.61,45.69,46.27,-0.48,3765
2024-10-09,9945,6073541,288843305,46.27,46.32,45.45,46.03,-0.24,5214
2024-10-11,9945,3933274,188564574,46.46,46.89,45.83,45.93,-0.1,3346
2024-10-14,9945,5517374,259257143,45.83,45.88,45.06,45.25,-0.68,4983
2024-10-15,9945,5108589,242504099,45.35,46.32,45.25,46.22,0.97,3622
2024-10-16,9945,3945477,186798650,45.54,46.03,45.45,45.69,-0.53,4015
2024-10-17,9945,5802115,279617713,45.59,46.8,45.59,46.51,0.82,3456
2024-10-18,9945,6272534,303159290,46.51,46.94,46.17,46.61,0.1,4011
2024-10-21,9945,5766396,275425523,46.8,46.85,45.79,45.79,-0.82,8710
2024-10-22,9945,4220412,199464689,45.98,46.07,45.45,45.59,-0.2,6150
2024-10-23,9945,3652385,171906950,45.64,45.83,45.25,45.35,-0.24,3553
2024-10-24,9945,3900123,183553069,45.25,45.79,44.92,45.4,0.05,2360
2024-10-25,9945,2452565,115311197,45.45,45.59,45.16,45.4,0.0,2829
2024-10-28,9945,3914783,184800001,45.45,45.83,45.3,45.64,0.24,2603
2024-10-29,9945,5462707,254829143,45.83,45.83,44.68,45.16,-0.48,6828
2024-10-30,9945,4622406,214514674,45.5,45.59,44.48,44.87,-0.29,3180
2024-11-01,9945,4773164,223159850,44.68,45.54,44.39,45.5,0.63,2639
2024-11-04,9945,2849305,133343507,45.54,45.59,44.87,45.35,-0.15,3652
2024-11-05,9945,2892579,136335362,45.35,45.74,45.25,45.64,0.29,1954
2024-11-06,9945,3178398,149083640,45.64,45.69,45.06,45.06,-0.58,2720
2024-11-07,9945,3191271,149440736,44.72,45.45,44.72,45.35,0.29,1951
2024-11-08,9945,6395257,305834388,45.64,46.65,45.64,45.83,0.48,3939
2024-11-11,9945,6616661,317009614,45.83,46.65,45.59,46.51,0.68,4154
2024-11-12,9945,6487538,308232625,45.93,46.27,45.5,45.83,-0.68,5385
2024-11-13,9945,8626015,404507879,45.98,46.41,44.92,45.21,-0.62,5991
2024-11-14,9945,8304159,383336335,45.16,45.21,44.19,44.19,-1.02,4963
2024-11-15,9945,4637326,215426716,44.24,45.16,44.24,44.72,0.53,2652
2024-11-18,9945,2991082,138510765,44.77,44.96,44.48,44.58,-0.14,2779
2024-11-19,9945,3342140,155116586,44.72,45.06,44.48,44.92,0.34,2291
2024-11-20,9945,4038681,187776775,44.96,45.3,44.53,44.58,-0.34,2757
2024-11-21,9945,4645787,213837400,44.48,44.82,44.14,44.43,-0.15,2537
2024-11-22,9945,4312707,200250404,44.72,45.11,44.58,44.58,0.15,2051
2024-11-25,9945,7805709,362366701,44.96,45.06,44.43,44.87,0.29,2729
2024-11-26,9945,3177571,146667994,44.87,45.01,44.14,44.48,-0.39,1969
2024-11-27,9945,7883696,358112794,44.48,44.48,43.42,43.42,-1.06,5307
2024-11-28,9945,3576531,160549162,43.47,43.52,43.04,43.32,-0.1,2438
2024-11-29,9945,3880052,173437425,42.94,43.52,42.55,43.23,-0.09,2135
2024-12-02,9945,2772120,125967416,43.32,44.14,43.28,43.81,0.58,1840
2024-12-03,9945,2096478,95681907,43.81,44.19,43.81,44.14,0.33,2284
2024-12-04,9945,2370909,108335700,44.19,44.24,43.95,44.19,0.05,1615
2024-12-05,9945,2372138,107992656,44.24,44.29,43.76,43.95,-0.24,1558
2024-12-06,9945,3927741,180741105,43.9,44.72,43.9,44.58,0.63,2588
2024-12-09,9945,2688107,123360181,44.58,44.63,44.05,44.39,-0.19,2352
2024-12-10,9945,2427286,111510326,44.24,44.68,44.19,44.19,-0.2,1284
2024-12-11,9945,3055752,140272814,44.14,44.72,43.9,44.14,-0.05,2086
2024-12-12,9945,3648439,168761765,44.19,44.96,44.19,44.58,0.44,1971
2024-12-13,9945,4598219,208861429,44.48,44.58,43.47,43.52,-1.06,3233
2024-12-16,9945,3661794,165811597,43.71,44.24,43.28,43.42,-0.1,2232
2024-12-17,9945,7365266,325878787,43.42,43.42,42.46,42.46,-0.96,5403
2024-12-18,9945,3710018,162303045,42.26,42.75,41.83,42.12,-0.34,2955
2024-12-19,9945,5813001,249806388,41.59,41.88,41.3,41.35,-0.77,4303
2024-12-20,9945,5910219,251222546,41.3,41.78,40.67,40.72,-0.63,3816
2024-12-23,9945,3242914,139802594,41.2,41.88,41.11,41.68,0.96,2181
2024-12-24,9945,2493917,108149246,41.83,42.21,41.54,41.73,0.05,1745
2024-12-25,9945,1130952,48941440,41.88,42.07,41.64,41.68,-0.05,915
2024-12-26,9945,1224947,53065148,41.93,42.17,41.68,41.68,0.0,932
2024-12-27,9945,1882920,81228972,41.68,41.78,41.54,41.54,-0.14,1158
2024-12-30,9945,3696967,161425043,41.54,42.41,41.54,42.17,0.63,2246
2024-12-31,9945,4357585,186985362,41.78,41.83,41.15,41.39,-0.78,3703
