date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-06,5604,44000,1792000,38.87,38.92,38.49,38.54,-0.33,40
2024-03-07,5604,29000,1179750,38.54,38.73,38.54,38.59,0.05,18
2024-03-08,5604,132000,5340750,38.73,38.73,38.11,38.26,-0.33,59
2024-03-11,5604,109000,4339550,38.16,38.21,37.02,37.92,-0.34,91
2024-03-12,5604,46000,1848050,37.92,38.26,37.92,38.21,0.29,34
2024-03-13,5604,41000,1647200,38.21,38.3,37.97,38.21,0.0,36
2024-03-14,5604,40000,1609000,38.21,38.26,38.02,38.02,-0.19,31
2024-03-15,5604,29000,1167200,38.16,38.35,38.11,38.11,0.09,24
2024-03-18,5604,21000,847100,38.11,38.64,38.11,38.64,0.53,19
2024-03-19,5604,36000,1463200,38.87,38.87,38.54,38.54,-0.1,26
2024-03-20,5604,40000,1625600,38.54,38.73,38.45,38.73,0.19,33
2024-03-21,5604,83000,3451600,38.78,40.53,38.78,40.53,1.8,66
2024-03-22,5604,96000,4060850,40.53,40.53,39.63,40.06,-0.47,55
2024-03-25,5604,61000,2562000,39.96,40.15,39.63,39.87,-0.19,52
2024-03-26,5604,58000,2441350,39.73,40.2,39.68,40.06,0.19,53
2024-03-27,5604,56000,2372050,39.87,40.63,39.87,39.96,-0.1,43
2024-03-28,5604,60000,2509950,39.77,39.92,39.59,39.92,-0.04,43
2024-03-29,5604,76000,3169050,39.77,39.87,39.35,39.68,-0.24,54
2024-04-01,5604,67000,2759400,39.68,39.68,38.92,38.92,-0.76,47
2024-04-02,5604,54000,2189100,38.49,38.64,38.35,38.54,-0.38,39
2024-04-03,5604,66000,2657050,38.35,38.4,38.07,38.16,-0.38,50
2024-04-08,5604,99000,3971000,38.02,38.21,37.97,37.97,-0.19,58
2024-04-09,5604,168000,6769050,37.97,38.54,37.97,38.21,0.24,110
2024-04-10,5604,130000,5209500,38.21,38.26,37.97,38.07,-0.14,72
2024-04-11,5604,131000,5241700,38.02,38.07,37.92,37.92,-0.15,70
2024-04-12,5604,69000,2754100,37.92,37.97,37.83,37.88,-0.04,46
2024-04-15,5604,42000,1678900,37.88,37.97,37.88,37.92,0.04,26
2024-04-16,5604,20000,796850,37.88,37.88,37.78,37.78,-0.14,13
2024-04-17,5604,54000,2159150,37.88,38.02,37.78,37.97,0.19,30
2024-04-18,5604,97000,3892500,37.78,38.3,37.78,37.97,0.0,59
2024-04-19,5604,53000,2115300,37.97,37.97,37.78,37.78,-0.19,37
2024-04-22,5604,80000,3203200,37.88,38.16,37.88,37.88,0.1,44
2024-04-23,5604,31000,1235350,37.92,37.92,37.78,37.83,-0.05,21
2024-04-24,5604,92000,3685700,37.83,38.11,37.83,37.97,0.14,60
2024-04-25,5604,73000,2911250,37.97,38.26,37.59,37.92,-0.05,56
2024-04-26,5604,30000,1195600,37.83,37.97,37.78,37.92,0.0,20
2024-04-29,5604,76000,3042850,37.97,38.07,37.97,37.97,0.05,49
2024-04-30,5604,94000,3758850,37.97,38.07,37.92,37.97,0.0,36
2024-05-02,5604,31000,1241050,38.4,38.4,37.97,37.97,0.0,28
2024-05-03,5604,51000,2039650,37.97,38.02,37.92,37.97,0.0,29
2024-05-06,5604,51000,2039500,37.97,38.07,37.92,37.97,0.0,30
2024-05-07,5604,81000,3226600,37.97,38.02,37.59,37.73,-0.24,48
2024-05-08,5604,39000,1541400,37.54,37.59,37.45,37.54,-0.19,28
2024-05-09,5604,14000,557250,37.78,37.83,37.78,37.83,0.29,10
2024-05-10,5604,23000,916850,37.78,37.97,37.78,37.97,0.14,17
2024-05-13,5604,32000,1278300,38.16,38.16,37.88,37.92,-0.05,20
2024-05-14,5604,31000,1233250,37.69,37.97,37.54,37.73,-0.19,22
2024-05-15,5604,13000,519250,37.78,38.21,37.69,37.83,0.1,11
2024-05-16,5604,30000,1201950,38.49,38.49,37.92,37.92,0.09,23
2024-05-17,5604,7000,279700,37.97,37.97,37.88,37.92,0.0,7
2024-05-20,5604,24000,958100,37.78,37.97,37.78,37.97,0.05,17
2024-05-21,5604,30000,1205100,37.92,38.26,37.92,38.26,0.29,20
2024-05-22,5604,20000,803250,37.97,38.26,37.97,38.26,0.0,20
2024-05-23,5604,45000,1826100,38.26,38.87,38.07,38.87,0.61,41
2024-05-24,5604,20000,819400,38.87,39.02,38.73,38.87,0.0,17
2024-05-27,5604,26000,1064150,38.73,38.97,38.73,38.83,-0.04,24
2024-05-28,5604,20000,815400,38.83,38.83,38.54,38.64,-0.19,19
2024-05-29,5604,55000,2264700,38.64,39.35,38.54,39.21,0.57,45
2024-05-30,5604,16000,660100,39.11,39.25,39.06,39.16,-0.05,13
2024-05-31,5604,47000,1952650,39.11,39.68,39.11,39.59,0.43,40
2024-06-03,5604,44000,1838400,39.63,39.87,39.44,39.68,0.09,37
2024-06-04,5604,21000,876050,39.4,39.68,39.4,39.68,0.0,20
2024-06-05,5604,18000,753050,39.59,39.82,39.59,39.77,0.09,18
2024-06-06,5604,23000,961650,39.77,39.77,39.63,39.68,-0.09,18
2024-06-07,5604,71000,2958850,39.68,39.87,39.16,39.3,-0.38,54
2024-06-11,5604,28000,1154150,39.25,39.25,38.97,39.21,-0.09,24
2024-06-12,5604,13000,536550,39.11,39.3,39.11,39.21,0.0,12
2024-06-13,5604,63000,2643350,39.63,39.96,39.63,39.92,0.71,49
2024-06-14,5604,77000,3228100,39.87,40.11,39.44,40.11,0.19,60
2024-06-17,5604,35000,1459450,39.73,39.82,39.44,39.68,-0.43,25
2024-06-18,5604,33000,1376500,39.68,39.68,39.49,39.68,0.0,28
2024-06-19,5604,16000,669500,39.59,39.77,39.59,39.77,0.09,15
2024-06-20,5604,40000,1666050,39.77,39.77,39.4,39.77,0.0,31
2024-06-21,5604,43000,1798550,39.35,39.96,39.3,39.68,-0.09,21
2024-06-24,5604,7000,292750,39.77,39.82,39.59,39.59,-0.09,7
2024-06-25,5604,15000,625450,39.59,39.59,39.54,39.59,0.0,11
2024-06-26,5604,85000,3568450,39.68,40.11,39.68,40.11,0.52,50
2024-06-27,5604,169000,7347500,40.44,42.15,40.44,41.77,1.66,139
2024-06-28,5604,69000,3041250,41.77,42.48,41.39,41.39,-0.38,55
2024-07-01,5604,15000,655700,41.39,41.53,41.39,41.48,0.09,11
2024-07-02,5604,18000,783600,41.67,41.67,41.2,41.2,-0.28,16
2024-07-03,5604,13000,564950,41.77,41.77,41.1,41.34,0.14,11
2024-07-04,5604,17000,740600,41.44,41.48,41.29,41.29,-0.05,15
2024-07-05,5604,26000,1125200,41.34,41.34,40.91,40.96,-0.33,24
2024-07-08,5604,19000,821750,40.96,41.44,40.87,41.01,0.05,19
2024-07-09,5604,22000,945500,40.58,40.91,40.58,40.72,-0.29,20
2024-07-10,5604,21000,901300,40.72,40.82,40.72,40.82,0.1,12
2024-07-11,5604,22000,945850,40.91,40.91,40.72,40.77,-0.05,17
2024-07-12,5604,48000,2045350,40.72,40.72,39.54,40.15,-0.62,23
2024-07-15,5604,8000,338850,40.11,40.68,40.11,40.34,0.19,8
2024-07-16,5604,10000,424200,40.49,40.49,40.15,40.2,-0.14,10
2024-07-17,5604,34000,1437650,40.11,40.2,40.06,40.15,-0.05,19
2024-07-18,5604,51000,2152600,40.11,40.15,39.96,39.96,-0.19,19
2024-07-19,5604,13000,539800,39.87,39.87,39.25,39.59,-0.37,11
2024-07-22,5604,9000,375000,39.49,39.59,39.49,39.54,-0.05,9
2024-07-23,5604,15000,637900,39.16,40.68,39.16,40.53,0.99,14
2024-07-26,5604,3000,127950,40.53,40.53,40.39,40.39,-0.14,3
2024-07-29,5604,4000,168700,39.96,40.15,39.96,40.06,-0.33,4
2024-07-30,5604,24000,1004900,39.87,39.87,39.63,39.68,-0.38,21
2024-07-31,5604,8000,336250,39.87,39.96,39.87,39.87,0.19,5
2024-08-01,5604,8000,341950,40.06,41.06,40.06,40.44,0.57,8
2024-08-02,5604,17000,720100,40.2,40.44,40.06,40.06,-0.38,14
2024-08-05,5604,42000,1713150,38.87,38.97,37.97,38.97,-1.09,30
2024-08-06,5604,10000,410850,38.97,39.16,38.92,39.16,0.19,10
2024-08-07,5604,17000,702500,39.16,39.35,39.16,39.35,0.19,14
2024-08-08,5604,12000,494500,39.02,39.3,39.02,39.3,-0.05,12
2024-08-09,5604,24000,993950,38.97,39.87,38.97,39.63,0.33,17
2024-08-12,5604,20000,846000,39.63,40.39,39.63,40.39,0.76,17
2024-08-13,5604,62000,2658550,40.53,40.87,40.49,40.63,0.24,48
2024-08-14,5604,91000,3954300,40.63,41.48,40.63,41.25,0.62,53
2024-08-15,5604,39000,1694300,41.2,41.29,41.2,41.2,-0.05,18
2024-08-16,5604,21000,911600,41.25,41.34,41.06,41.1,-0.1,19
2024-08-19,5604,18000,789000,40.91,42.24,40.91,41.29,0.19,15
2024-08-20,5604,19000,820850,41.29,41.29,40.77,41.01,-0.28,13
2024-08-21,5604,25000,1087500,41.01,41.48,41.01,41.39,0.38,19
2024-08-22,5604,27000,1175450,41.39,41.39,41.29,41.39,0.0,15
2024-08-23,5604,25000,1089150,41.48,41.48,41.29,41.29,-0.1,14
2024-08-26,5604,27000,1172150,41.29,41.29,41.01,41.06,-0.23,22
2024-08-27,5604,9000,388950,41.06,41.06,41.01,41.01,-0.05,7
2024-08-28,5604,9000,388650,41.01,41.15,40.87,41.06,0.05,8
2024-08-29,5604,20000,859250,41.06,41.06,40.63,40.87,-0.19,14
2024-08-30,5604,9000,389150,41.01,41.25,40.87,40.87,0.0,7
2024-09-02,5604,43000,1859850,41.1,41.29,40.91,40.96,0.09,33
2024-09-03,5604,34000,1472050,41.1,41.2,41.01,41.15,0.19,21
2024-09-04,5604,27000,1159850,40.82,40.96,40.68,40.68,-0.47,20
2024-09-05,5604,5000,214450,40.82,40.82,40.58,40.77,0.09,5
2024-09-06,5604,20000,861250,40.82,40.91,40.72,40.72,-0.05,12
2024-09-09,5604,12000,512100,40.34,40.58,40.34,40.44,-0.28,10
2024-09-10,5604,29000,1229850,40.44,41.29,39.87,40.11,-0.33,25
2024-09-11,5604,2000,84750,40.11,40.34,40.11,40.34,0.23,2
2024-09-12,5604,12000,510300,40.34,40.39,40.34,40.39,0.05,8
2024-09-13,5604,22000,942350,40.3,40.82,40.3,40.82,0.43,16
2024-09-16,5604,19000,819900,40.82,41.29,40.82,40.82,0.0,14
2024-09-18,5604,8000,343100,40.44,40.82,40.44,40.63,-0.19,4
2024-09-19,5604,11000,473000,40.82,40.82,40.82,40.82,0.19,5
2024-09-20,5604,13000,552450,40.34,40.53,40.01,40.44,-0.38,11
2024-09-23,5604,10000,426900,40.44,40.58,40.44,40.58,0.14,8
2024-09-24,5604,8000,342800,40.63,40.82,40.63,40.72,0.14,7
2024-09-25,5604,14000,601800,40.72,40.82,40.72,40.77,0.05,12
2024-09-26,5604,32000,1373000,40.77,40.77,40.68,40.68,-0.09,13
2024-09-27,5604,14000,601300,40.68,40.82,40.68,40.82,0.14,9
2024-09-30,5604,2000,85650,40.63,40.68,40.63,40.68,-0.14,2
2024-10-01,5604,7000,300100,40.72,40.72,40.68,40.72,0.04,6
2024-10-04,5604,24000,1012450,40.3,40.34,39.87,39.96,-0.76,21
2024-10-07,5604,14000,589250,39.96,40.06,39.77,40.06,0.1,11
2024-10-08,5604,13000,552500,40.34,40.34,40.34,40.34,0.28,8
2024-10-09,5604,2000,85000,40.34,40.34,40.34,40.34,0.0,2
2024-10-11,5604,10000,422950,40.34,40.34,40.06,40.15,-0.19,8
2024-10-14,5604,6000,253300,40.15,40.15,39.96,40.06,-0.09,6
2024-10-15,5604,19000,800500,40.01,40.15,39.92,39.96,-0.1,14
2024-10-16,5604,16000,673350,39.92,39.96,39.92,39.92,-0.04,15
2024-10-17,5604,34000,1430050,39.92,40.06,39.87,40.06,0.14,25
2024-10-18,5604,33000,1389000,40.06,40.15,39.59,39.92,-0.14,23
2024-10-21,5604,37000,1554850,39.96,40.11,39.87,39.87,-0.05,16
2024-10-22,5604,19000,795600,39.87,40.01,39.54,39.68,-0.19,16
2024-10-23,5604,29000,1214600,39.68,39.87,39.68,39.73,0.05,17
2024-10-24,5604,19000,789950,39.4,39.54,39.35,39.49,-0.24,15
2024-10-25,5604,8000,335500,39.68,39.87,39.59,39.87,0.38,5
2024-10-28,5604,14000,588600,39.87,40.06,39.87,40.01,0.14,10
2024-10-29,5604,54000,2292650,39.77,41.01,39.77,40.63,0.62,39
2024-10-30,5604,39000,1675700,41.58,41.63,40.15,40.2,-0.43,36
2024-11-01,5604,14000,592850,39.87,40.25,39.87,40.25,0.05,12
2024-11-04,5604,8000,337650,40.11,40.3,40.01,40.01,-0.24,6
2024-11-05,5604,8000,338050,40.11,40.15,40.11,40.11,0.1,8
2024-11-06,5604,7000,296100,40.15,40.2,40.11,40.15,0.04,6
2024-11-07,5604,6000,254100,40.2,40.2,40.2,40.2,0.05,6
2024-11-08,5604,11000,467000,40.3,40.34,40.3,40.34,0.14,5
2024-11-11,5604,19000,805750,40.25,40.34,40.11,40.3,-0.04,14
2024-11-12,5604,13000,549150,40.11,40.11,40.01,40.11,-0.19,7
2024-11-13,5604,6000,253800,39.96,40.2,39.96,40.15,0.04,5
2024-11-14,5604,13000,549600,40.25,40.25,40.01,40.01,-0.14,12
2024-11-15,5604,11000,464700,40.06,40.15,40.06,40.11,0.1,8
2024-11-18,5604,3000,126000,39.87,39.87,39.87,39.87,-0.24,3
2024-11-19,5604,3000,126000,39.87,39.87,39.87,39.87,0.0,3
2024-11-20,5604,19000,801450,40.01,40.06,39.96,39.96,0.09,8
2024-11-21,5604,7000,294000,39.77,39.96,39.77,39.77,-0.19,5
2024-11-22,5604,26000,1092700,39.92,39.96,39.87,39.87,0.1,16
2024-11-25,5604,5000,210750,39.87,40.44,39.87,40.44,0.57,5
2024-11-26,5604,4000,168850,39.96,40.25,39.96,40.06,-0.38,4
2024-11-27,5604,13000,548000,40.11,40.11,39.92,39.92,-0.14,13
2024-11-28,5604,9000,380650,39.87,40.63,39.87,40.2,0.28,9
2024-11-29,5604,3000,127050,40.2,40.2,40.2,40.2,0.0,3
2024-12-02,5604,2000,84800,40.25,40.25,40.25,40.25,0.05,2
2024-12-03,5604,6000,253100,39.96,40.06,39.96,40.06,-0.19,5
2024-12-05,5604,13000,552500,40.68,40.72,40.15,40.2,0.14,10
2024-12-06,5604,8000,338650,40.2,40.2,40.11,40.11,-0.09,6
2024-12-09,5604,16000,673750,40.11,40.82,39.77,39.92,-0.19,12
2024-12-10,5604,6000,252800,39.92,40.39,39.92,39.92,0.0,6
2024-12-11,5604,2000,84200,39.96,39.96,39.96,39.96,0.04,2
2024-12-12,5604,5000,210550,40.01,40.01,39.96,39.96,0.0,5
2024-12-13,5604,22000,924250,39.87,39.96,39.87,39.92,-0.04,15
2024-12-16,5604,7000,293800,39.87,39.87,39.77,39.77,-0.15,7
2024-12-17,5604,22000,923650,39.82,40.06,39.82,39.87,0.1,13
2024-12-18,5604,5000,210050,39.87,39.92,39.87,39.92,0.05,5
2024-12-19,5604,15000,629050,39.82,39.87,39.68,39.68,-0.24,13
2024-12-20,5604,3000,126500,39.77,40.44,39.77,39.87,0.19,3
2024-12-24,5604,5409,227328,39.87,39.96,39.77,39.77,-0.1,15
2024-12-25,5604,17153,716941,39.77,39.87,39.49,39.73,-0.04,20
2024-12-26,5604,6512,274677,39.73,40.25,39.73,40.15,0.42,12
2024-12-27,5604,8403,353058,40.11,40.11,39.73,39.82,-0.33,16
2024-12-30,5604,18954,796457,40.01,40.01,39.77,39.82,0.0,35
2024-12-31,5604,30147,1263774,39.87,39.87,39.73,39.73,-0.09,30
