date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-16,6869,286818,31847024,111.5,114.5,109.5,112.5,0.5,213
2024-02-19,6869,133050,15209675,112.5,115.5,112.5,114.5,2.0,102
2024-02-20,6869,192006,21635172,114.5,115.5,111.0,111.5,-3.0,133
2024-02-21,6869,235000,26697000,112.0,115.0,111.5,112.0,0.5,131
2024-02-22,6869,483010,53860115,113.0,113.5,111.0,111.0,-1.0,152
2024-02-23,6869,417200,48067600,111.5,118.5,111.5,112.5,1.5,288
2024-02-26,6869,355216,41525556,112.5,119.5,112.5,117.0,4.5,247
2024-02-27,6869,287014,33347624,117.0,118.5,114.0,116.5,-0.5,199
2024-02-29,6869,572751,69007620,117.5,123.5,116.0,121.5,5.0,363
2024-03-01,6869,353900,42273550,121.5,122.0,117.5,120.5,-1.0,233
2024-03-04,6869,358900,44187249,120.5,125.5,119.5,124.0,3.5,239
2024-03-05,6869,1178300,153281347,123.5,134.0,123.5,134.0,10.0,752
2024-03-06,6869,608600,79224700,132.0,134.0,129.0,129.5,-4.5,348
2024-03-07,6869,719250,92360250,131.0,132.5,125.5,127.0,-2.5,429
2024-03-08,6869,636751,80210875,127.0,128.5,124.0,124.0,-3.0,355
2024-03-11,6869,327864,40678974,124.0,126.5,121.5,121.5,-2.5,241
2024-03-12,6869,303231,36846566,122.0,124.0,119.5,122.0,0.5,209
2024-03-13,6869,491510,61327250,122.0,127.5,122.0,125.5,3.5,318
2024-03-14,6869,577200,72966200,125.5,129.5,123.0,126.0,0.5,346
2024-03-15,6869,287267,36672142,126.0,129.5,126.0,127.0,1.0,185
2024-03-18,6869,547953,71786770,130.0,133.0,127.5,132.0,5.0,380
2024-03-19,6869,646801,83558427,133.0,133.0,127.0,129.5,-2.5,347
2024-03-20,6869,174449,22409247,129.0,130.0,127.5,128.5,-1.0,124
2024-03-21,6869,449367,59163759,129.0,133.0,129.0,132.0,3.5,301
2024-03-22,6869,308301,40726581,133.0,133.5,130.5,132.5,0.5,223
2024-03-25,6869,914140,127243460,132.5,141.5,132.5,140.5,8.0,529
2024-03-26,6869,526169,72876377,140.5,142.0,135.0,139.0,-1.5,386
2024-03-27,6869,572278,77265696,138.0,138.0,133.5,134.0,-5.0,407
2024-03-28,6869,185037,25173884,135.0,138.0,133.5,136.5,2.5,149
2024-03-29,6869,167612,22666199,136.5,136.5,134.5,136.0,-0.5,126
2024-04-01,6869,560214,78661567,136.5,142.0,136.5,141.5,5.5,392
2024-04-02,6869,472159,67416237,142.0,144.5,141.0,144.0,2.5,305
2024-04-03,6869,311540,44088140,142.5,144.0,140.5,141.0,-3.0,217
2024-04-08,6869,243028,33824905,142.0,142.0,138.0,139.5,-1.5,197
2024-04-09,6869,208835,29135481,139.5,140.5,139.0,139.5,0.0,152
2024-04-10,6869,623260,84699600,139.0,139.0,133.5,135.0,-4.5,467
2024-04-11,6869,432525,59866450,135.0,141.0,135.0,138.0,3.0,338
2024-04-12,6869,233075,32117462,137.5,139.5,136.5,139.5,1.5,163
2024-04-15,6869,507045,70955776,139.5,142.0,138.0,140.0,0.5,326
2024-04-16,6869,656025,89235400,140.0,140.0,134.0,136.0,-4.0,416
2024-04-17,6869,976496,138736668,136.0,146.0,136.0,146.0,10.0,593
2024-04-18,6869,689314,96969588,146.0,146.0,137.5,142.5,-3.5,465
2024-04-19,6869,1446531,222522600,141.5,156.5,141.5,156.5,14.0,676
2024-04-22,6869,1934990,307287450,158.0,165.0,154.5,155.0,-1.5,1157
2024-04-23,6869,662200,100732400,154.0,155.5,148.5,153.5,-1.5,464
2024-04-24,6869,1252029,189355334,158.0,158.0,146.5,149.5,-4.0,800
2024-04-25,6869,824100,120694300,152.0,153.5,143.5,144.0,-5.5,548
2024-04-26,6869,307020,44381408,145.5,146.0,143.5,145.0,1.0,203
2024-04-29,6869,263010,38536960,145.0,148.0,144.5,146.0,1.0,184
2024-04-30,6869,459236,68914400,146.0,153.0,145.0,150.0,4.0,310
2024-05-02,6869,215130,32490130,150.0,152.5,150.0,151.0,1.0,162
2024-05-03,6869,373034,57182202,151.0,155.0,151.0,154.0,3.0,261
2024-05-06,6869,375524,59056292,154.5,159.0,154.5,158.5,4.5,288
2024-05-07,6869,386122,60926276,159.5,160.0,156.0,158.5,0.0,242
2024-05-08,6869,408121,66165039,158.5,164.0,158.5,161.5,3.0,295
2024-05-09,6869,463200,72726700,161.5,161.5,154.5,157.0,-4.5,350
2024-05-10,6869,236158,36415990,157.0,157.0,152.5,155.0,-2.0,179
2024-05-13,6869,1592232,228355324,149.0,152.0,139.5,141.5,-13.5,1022
2024-05-14,6869,364414,51563493,141.5,143.5,139.5,142.0,0.5,256
2024-05-15,6869,923223,127682389,138.5,143.5,131.0,142.5,0.5,670
2024-05-16,6869,440110,62078955,143.0,143.0,139.5,140.0,-2.5,281
2024-05-17,6869,278235,38912900,136.0,143.0,136.0,140.0,0.0,181
2024-05-20,6869,168330,23557700,140.0,141.0,139.0,140.5,0.5,138
2024-05-21,6869,211110,30319285,145.5,145.5,142.0,143.0,2.5,160
2024-05-22,6869,501710,74134580,147.0,150.0,146.0,146.5,3.5,357
2024-05-23,6869,318032,46691655,147.5,149.5,144.5,145.0,-1.5,238
2024-05-24,6869,140086,20327556,145.0,146.5,144.0,146.0,1.0,105
2024-05-27,6869,415010,60787960,146.0,149.0,144.0,145.0,-1.0,298
2024-05-28,6869,633250,88708124,145.0,145.0,137.0,138.5,-6.5,472
2024-05-29,6869,424512,57978132,138.5,138.5,135.0,136.0,-2.5,325
2024-05-30,6869,300249,40372366,134.5,136.0,133.0,134.0,-2.0,213
2024-05-31,6869,1718247,219535743,134.0,134.0,125.5,126.0,-8.0,880
2024-06-03,6869,384679,49551041,126.0,133.0,125.5,128.5,2.5,236
2024-06-04,6869,1244477,154041409,128.0,128.0,121.0,123.5,-5.0,689
2024-06-05,6869,294215,36416267,123.5,125.0,122.5,123.5,0.0,217
2024-06-06,6869,420100,52217700,123.0,126.5,122.5,126.0,2.5,250
2024-06-07,6869,429000,55070500,126.0,130.0,125.5,128.5,2.5,279
2024-06-11,6869,326000,41521000,129.5,129.5,125.5,125.5,-3.0,225
2024-06-12,6869,322000,40808500,125.5,129.0,125.0,129.0,3.5,193
2024-06-13,6869,378100,48558400,129.0,130.5,127.5,128.0,-1.0,252
2024-06-14,6869,1045326,141835302,128.0,140.0,128.0,140.0,12.0,652
2024-06-17,6869,1374327,197786749,141.0,147.5,140.5,144.5,4.5,902
2024-06-18,6869,985811,141295662,146.0,146.0,141.5,142.0,-2.5,630
2024-06-19,6869,3944491,553103859,141.0,144.0,136.5,139.0,-3.0,2852
2024-06-20,6869,4692875,702644406,140.5,152.5,139.5,152.5,13.5,3423
2024-06-21,6869,1721115,288286751,167.5,167.5,167.5,167.5,15.0,878
2024-06-24,6869,2134889,392819576,184.0,184.0,184.0,184.0,16.5,1256
2024-06-25,6869,33900412,6669320078,194.0,202.0,187.5,195.0,11.0,25254
2024-06-26,6869,13156577,2779366198,205.5,214.5,202.5,214.5,19.5,9201
2024-06-27,6869,38362080,8616331267,221.5,235.0,215.0,215.0,0.5,32915
2024-06-28,6869,6152750,1390942552,218.5,232.0,218.0,231.0,16.0,6758
2024-07-01,6869,6168196,1529297609,239.0,254.0,239.0,254.0,23.0,7122
2024-07-02,6869,8415088,2209817690,254.0,274.5,250.5,271.0,17.0,10661
2024-07-03,6869,3538068,910052632,265.0,273.0,245.0,249.0,-22.0,4719
2024-07-04,6869,2519178,622583485,254.5,256.5,240.0,256.5,7.5,3116
2024-07-05,6869,1119493,287402045,259.0,259.5,251.5,256.5,0.0,1584
2024-07-08,6869,1905055,470640104,253.0,253.0,242.0,244.0,-12.5,2372
2024-07-09,6869,2369661,571152982,240.5,255.0,232.5,255.0,11.0,2781
2024-07-10,6869,1389772,363502102,257.0,266.0,255.0,264.0,9.0,1915
2024-07-11,6869,1092291,286182173,256.0,266.0,256.0,259.5,-4.5,1541
2024-07-12,6869,582396,149989506,251.5,260.0,251.5,258.5,-1.0,859
2024-07-15,6869,1269148,342383696,262.5,276.0,262.0,266.0,7.5,1775
2024-07-16,6869,813402,215430098,265.0,270.0,260.0,261.0,-5.0,1276
2024-07-17,6869,880427,238056229,262.0,274.0,262.0,271.5,10.5,1269
2024-07-18,6869,1148727,310314158,263.0,273.0,263.0,273.0,1.5,1394
2024-07-19,6869,5838325,1720701500,281.0,300.0,280.0,300.0,27.0,4372
2024-07-22,6869,1485228,490125240,330.0,330.0,330.0,330.0,30.0,1103
2024-07-23,6869,7028060,2169208515,330.0,330.0,297.0,297.0,-33.0,9701
2024-07-26,6869,1744640,463080320,270.0,275.0,263.0,263.0,-34.0,4056
2024-07-29,6869,9831707,2468907907,263.5,274.0,237.0,237.0,-26.0,11732
2024-07-30,6869,19750814,4420427528,223.5,240.5,213.5,230.0,-7.0,19118
2024-07-31,6869,16589338,3854757745,231.0,245.0,216.0,217.5,-12.5,17133
2024-08-01,6869,10906663,2465651605,225.0,235.5,218.5,228.0,10.5,10312
2024-08-02,6869,7543078,1672189527,226.0,228.0,214.5,219.0,-9.0,7463
2024-08-05,6869,1147885,226708392,197.5,197.5,197.5,197.5,-21.5,2841
2024-08-06,6869,12183753,2239131885,197.5,206.5,178.0,178.0,-19.5,11218
2024-08-07,6869,5591158,1058717711,178.5,195.5,178.5,195.5,17.5,4563
2024-08-08,6869,15605564,3171007816,200.0,210.0,196.0,210.0,14.5,14195
2024-08-09,6869,12389644,2745903956,222.0,230.0,211.5,213.0,3.0,11634
2024-08-12,6869,7676651,1692045373,218.0,226.0,216.0,216.5,3.5,6877
2024-08-13,6869,9132252,1900229640,200.5,218.0,195.0,215.0,-1.5,11532
2024-08-14,6869,6477765,1399928405,222.5,222.5,211.0,214.0,-1.0,7197
2024-08-15,6869,5825017,1273505813,216.5,223.5,214.5,217.0,3.0,6880
2024-08-16,6869,6121090,1366151491,224.5,227.5,220.0,220.0,3.0,8613
2024-08-19,6869,4589259,1029211714,222.5,228.5,217.5,222.5,2.5,7972
2024-08-20,6869,8771314,2077955157,227.0,244.5,224.0,244.5,22.0,8493
2024-08-21,6869,24509695,6208557604,255.0,260.5,245.5,246.0,1.5,24162
2024-08-22,6869,11354046,2804846304,251.0,255.0,237.0,240.0,-6.0,12949
2024-08-23,6869,13633105,3369494334,238.0,255.0,235.0,252.0,12.0,12590
2024-08-26,6869,7883464,1978044599,255.5,259.5,243.0,248.5,-3.5,7752
2024-08-27,6869,4859141,1205674996,249.5,252.0,243.0,251.0,2.5,4653
2024-08-28,6869,3125068,773765972,250.5,253.0,244.5,244.5,-6.5,3842
2024-08-29,6869,4836731,1173629475,243.5,250.0,238.0,238.0,-6.5,5116
2024-08-30,6869,3741530,884983257,242.0,242.5,231.5,238.0,0.0,4138
2024-09-02,6869,6528752,1595728604,239.5,250.5,238.0,240.5,2.5,6153
2024-09-03,6869,2616909,624961319,240.0,242.0,235.5,235.5,-5.0,5684
2024-09-04,6869,4675292,1054797398,217.5,231.5,216.0,225.0,-10.5,5306
2024-09-05,6869,4145158,923057429,228.5,229.0,217.0,217.5,-7.5,4764
2024-09-06,6869,3548156,765846358,219.0,221.0,213.0,213.5,-4.0,3766
2024-09-09,6869,2752996,575028806,208.0,213.0,206.0,211.5,-2.0,3159
2024-09-10,6869,5803438,1226724260,214.0,220.0,200.5,206.5,-5.0,5849
2024-09-11,6869,6145872,1283226273,203.0,216.5,201.5,207.0,0.5,5214
2024-09-12,6869,3204971,676377036,212.0,214.5,208.0,214.0,7.0,3428
2024-09-13,6869,2417673,515558074,215.0,216.5,211.0,212.0,-2.0,2423
2024-09-16,6869,4237574,883229671,215.0,217.5,200.5,204.0,-8.0,4832
2024-09-18,6869,8703974,1892435830,205.0,224.0,204.0,224.0,20.0,7808
2024-09-19,6869,12107587,2742983344,229.0,232.0,222.5,224.0,0.0,10920
2024-09-20,6869,3959446,895132725,227.0,229.0,222.0,226.5,2.5,3855
2024-09-23,6869,11708714,2818047565,232.0,249.0,229.0,243.5,17.0,11236
2024-09-24,6869,6021200,1457088552,244.0,245.5,238.0,242.0,-1.5,9664
2024-09-25,6869,5126957,1230648876,243.0,244.5,236.5,241.0,-1.0,17176
2024-09-26,6869,9333353,2277847522,244.0,255.0,235.5,235.5,-5.5,14060
2024-09-27,6869,6514401,1543369875,240.0,244.5,230.5,238.0,2.5,6094
2024-09-30,6869,11432388,2769254823,240.5,249.5,237.0,240.0,2.0,18038
2024-10-01,6869,4106382,977172914,239.5,242.0,233.0,233.0,-7.0,15111
2024-10-04,6869,5523791,1227992588,233.0,233.0,217.0,217.0,-16.0,6388
2024-10-07,6869,4420320,1002571777,221.5,232.0,219.0,227.5,10.5,7573
2024-10-08,6869,1927029,428741221,224.0,226.5,221.0,221.5,-6.0,8032
2024-10-09,6869,2494114,544329270,223.0,224.0,215.5,216.5,-5.0,3206
2024-10-11,6869,2084691,456633970,219.0,222.5,216.5,217.5,1.0,2147
2024-10-14,6869,1798460,392891217,216.5,221.5,216.5,218.0,0.5,1790
2024-10-15,6869,1325992,287579025,219.0,220.0,215.0,215.0,-3.0,2275
2024-10-16,6869,3128325,689592323,216.0,225.5,216.0,219.0,4.0,3201
2024-10-17,6869,1935655,428125075,220.0,223.5,218.5,221.0,2.0,2302
2024-10-18,6869,1392032,303838499,222.5,222.5,217.0,217.0,-4.0,1890
2024-10-21,6869,1059415,231429990,218.5,220.5,216.0,220.5,3.5,1190
2024-10-22,6869,1582281,343667551,220.0,222.0,215.5,216.5,-4.0,1992
2024-10-23,6869,4024990,894617069,216.5,228.0,216.5,218.5,2.0,4978
2024-10-24,6869,1566113,339883071,220.5,221.0,215.0,215.5,-3.0,2389
2024-10-25,6869,911677,196716113,216.5,218.0,215.0,215.0,-0.5,1207
2024-10-28,6869,2527856,524142857,215.5,216.5,204.0,205.5,-9.5,3640
2024-10-29,6869,2046800,412326966,206.0,206.0,199.0,201.5,-4.0,2487
2024-10-30,6869,1042155,212887377,205.0,206.5,201.5,206.0,4.5,1328
2024-11-01,6869,1180624,243989810,205.0,210.5,201.5,209.0,3.0,1352
2024-11-04,6869,995791,204360935,209.5,210.0,203.0,203.0,-6.0,1433
2024-11-05,6869,975235,202066261,204.5,210.0,203.5,208.5,5.5,1223
2024-11-06,6869,1465888,307372105,208.5,213.0,206.5,207.5,-1.0,1714
2024-11-07,6869,7969679,1558009789,205.0,206.0,190.0,194.5,-13.0,9463
2024-11-08,6869,6852771,1315352143,192.5,200.5,186.0,189.5,-5.0,6979
2024-11-11,6869,4980349,921115472,188.5,190.5,182.0,184.0,-5.5,7906
2024-11-12,6869,2565787,475206056,184.5,187.0,183.0,184.5,0.5,5791
2024-11-13,6869,2202960,402731613,185.0,187.0,180.0,180.5,-4.0,2656
2024-11-14,6869,2323329,412627307,178.5,183.5,173.5,173.5,-7.0,3396
2024-11-15,6869,5520894,1005628164,174.0,187.0,173.5,184.0,10.5,4900
2024-11-18,6869,2342740,424695737,186.5,186.5,178.0,179.5,-4.5,5618
2024-11-19,6869,1484241,269031571,182.5,186.0,178.0,178.0,-1.5,3048
2024-11-20,6869,1385814,243738941,179.5,180.0,173.5,174.0,-4.0,1824
2024-11-21,6869,2032450,348801112,174.5,175.5,168.5,169.5,-4.5,2565
2024-11-22,6869,1781726,303924718,170.5,173.5,169.0,169.0,-0.5,1955
2024-11-25,6869,1879773,327276924,171.0,177.0,170.5,173.0,4.0,2592
2024-11-26,6869,896828,155060442,175.0,175.0,171.5,172.0,-1.0,1183
2024-11-27,6869,1079872,185198658,173.0,174.5,169.0,170.0,-2.0,1380
2024-11-28,6869,856278,144750664,171.5,171.5,167.0,170.0,0.0,1632
2024-11-29,6869,807747,137913243,169.5,173.0,168.0,172.0,2.0,832
2024-12-02,6869,675838,116465770,173.5,174.0,171.0,172.5,0.5,898
2024-12-03,6869,4056761,735547968,173.0,187.5,172.5,183.0,10.5,3987
2024-12-04,6869,1950880,361911888,184.0,188.0,182.0,186.5,3.5,6566
2024-12-05,6869,1118778,207673901,187.5,188.5,183.0,183.0,-3.5,7362
2024-12-06,6869,2219012,400387529,184.5,184.5,177.5,179.0,-4.0,5253
2024-12-09,6869,1470409,269144301,180.5,187.0,178.5,181.0,2.0,1532
2024-12-10,6869,843062,152467363,180.5,183.5,179.0,181.5,0.5,1412
2024-12-11,6869,2093098,366349992,179.0,179.0,173.0,175.0,-6.5,2588
2024-12-12,6869,1297323,225571292,176.0,178.0,172.0,172.5,-2.5,1380
2024-12-13,6869,1242826,211825547,172.0,172.5,168.5,170.0,-2.5,1270
2024-12-16,6869,1648805,286902162,171.5,178.0,170.5,173.0,3.0,1485
2024-12-17,6869,3339670,584401649,179.5,180.0,170.5,176.5,3.5,3015
2024-12-18,6869,6279511,1172616894,177.0,193.5,174.5,192.0,15.5,9739
2024-12-19,6869,5534401,1021243172,190.0,190.0,179.0,182.5,-9.5,22075
2024-12-20,6869,1980333,361258794,184.0,186.0,179.0,179.0,-3.5,3188
2024-12-23,6869,1343671,243530305,180.5,185.0,178.5,178.5,-0.5,1458
2024-12-24,6869,1075509,193078821,181.0,183.0,177.0,177.5,-1.0,1094
2024-12-25,6869,1090301,194806808,180.0,182.5,176.5,177.5,0.0,1170
2024-12-26,6869,807619,142819986,179.0,179.0,175.5,178.0,0.5,929
2024-12-27,6869,824497,144710144,179.0,179.0,174.0,174.5,-3.5,1027
2024-12-30,6869,1065786,187896992,174.0,181.0,173.0,173.5,-1.0,1128
2024-12-31,6869,885632,155544050,174.0,178.0,173.0,177.5,4.0,988
