date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-21,2064,31000,501000,16.15,16.2,16.15,16.2,-0.05,17
2024-02-22,2064,16000,258400,16.15,16.2,16.1,16.2,0.0,10
2024-02-23,2064,16000,257900,16.2,16.2,16.05,16.05,-0.15,11
2024-02-26,2064,64000,1030450,16.05,16.5,16.0,16.2,0.15,52
2024-02-27,2064,42000,673450,16.15,16.15,16.0,16.0,-0.2,26
2024-02-29,2064,8000,128000,16.0,16.0,16.0,16.0,0.0,4
2024-03-01,2064,35000,561350,16.0,16.25,15.9,15.9,-0.1,26
2024-03-04,2064,156000,2509900,16.05,16.3,16.0,16.05,0.15,70
2024-03-05,2064,51000,819100,16.15,16.15,15.95,16.1,0.05,38
2024-03-06,2064,28000,449700,16.1,16.1,16.0,16.0,-0.1,13
2024-03-07,2064,45000,716800,16.0,16.0,15.8,15.85,-0.15,21
2024-03-08,2064,25000,395200,15.9,15.9,15.75,15.9,0.05,19
2024-03-11,2064,59000,933050,15.9,15.9,15.75,15.75,-0.15,21
2024-03-12,2064,126000,1977400,15.75,15.85,15.6,15.65,-0.1,63
2024-03-13,2064,58000,906250,15.65,15.75,15.55,15.55,-0.1,36
2024-03-14,2064,264000,4096800,15.4,15.8,15.4,15.45,-0.1,51
2024-03-15,2064,21000,326900,15.5,15.7,15.45,15.45,0.0,12
2024-03-18,2064,14000,219900,15.5,15.8,15.5,15.65,0.2,10
2024-03-19,2064,7000,108550,15.45,15.55,15.45,15.5,-0.15,7
2024-03-20,2064,31000,476050,15.35,15.4,15.35,15.35,-0.15,18
2024-03-21,2064,20000,309650,15.5,15.5,15.4,15.4,0.05,12
2024-03-22,2064,95000,1448100,15.35,15.35,15.15,15.2,-0.2,43
2024-03-25,2064,9000,136450,15.15,15.2,15.15,15.15,-0.05,9
2024-03-26,2064,106000,1609200,15.15,15.5,15.05,15.05,-0.1,30
2024-03-27,2064,41000,627500,15.25,15.4,15.2,15.35,0.3,13
2024-03-28,2064,32000,485500,15.15,15.25,15.1,15.1,-0.25,22
2024-03-29,2064,17000,257100,15.05,15.15,15.05,15.15,0.05,10
2024-04-01,2064,13000,197850,15.15,15.3,15.15,15.3,0.15,11
2024-04-03,2064,49000,744050,15.3,15.4,15.0,15.0,-0.3,33
2024-04-08,2064,28000,421400,15.1,15.1,15.0,15.0,0.0,18
2024-04-09,2064,165000,2531600,15.25,15.55,15.15,15.4,0.4,70
2024-04-10,2064,85000,1302450,15.5,15.6,15.2,15.2,-0.2,59
2024-04-11,2064,33000,504700,15.4,15.4,15.15,15.15,-0.05,16
2024-04-12,2064,39000,591000,15.15,15.2,15.1,15.2,0.05,18
2024-04-15,2064,40000,602950,15.3,15.3,15.0,15.1,-0.1,25
2024-04-16,2064,31000,470100,15.1,15.4,15.05,15.15,0.05,25
2024-04-17,2064,11000,167500,15.25,15.25,15.15,15.15,0.0,10
2024-04-18,2064,16000,242200,15.3,15.3,15.1,15.15,0.0,14
2024-04-19,2064,15000,225950,15.15,15.25,15.0,15.05,-0.1,15
2024-04-22,2064,26000,393000,15.1,15.3,15.0,15.1,0.05,20
2024-04-23,2064,61000,921550,15.3,15.35,15.0,15.0,-0.1,35
2024-04-24,2064,31000,465450,15.0,15.1,15.0,15.1,0.1,25
2024-04-25,2064,5000,75650,15.1,15.15,15.1,15.15,0.05,4
2024-04-26,2064,60000,902650,15.05,15.15,15.0,15.05,-0.1,14
2024-04-29,2064,24000,362900,15.2,15.2,15.1,15.1,0.05,23
2024-04-30,2064,47000,706800,15.2,15.2,14.95,15.1,0.0,34
2024-05-02,2064,5000,75250,15.1,15.1,15.0,15.05,-0.05,5
2024-05-03,2064,14000,210550,15.05,15.05,15.0,15.0,-0.05,10
2024-05-06,2064,18000,270750,15.0,15.05,15.0,15.0,0.0,6
2024-05-07,2064,25000,375250,15.05,15.05,15.0,15.05,0.05,12
2024-05-08,2064,42000,630350,15.05,15.05,14.95,15.0,-0.05,21
2024-05-09,2064,27000,404500,15.0,15.0,14.9,14.95,-0.05,7
2024-05-10,2064,30000,450200,15.1,15.1,15.0,15.0,0.05,11
2024-05-13,2064,26000,390950,15.1,15.15,15.0,15.0,0.0,22
2024-05-14,2064,23000,347750,15.15,15.2,15.1,15.1,0.1,8
2024-05-15,2064,53000,796850,15.05,15.25,15.0,15.05,-0.05,34
2024-05-16,2064,40000,601450,15.05,15.15,15.0,15.15,0.1,21
2024-05-17,2064,56000,840950,15.1,15.1,15.0,15.05,-0.1,31
2024-05-20,2064,76000,1144550,15.1,15.2,15.0,15.0,-0.05,55
2024-05-21,2064,78000,1172800,15.05,15.1,15.0,15.0,0.0,39
2024-05-22,2064,51000,770200,15.05,15.25,15.05,15.05,0.05,36
2024-05-23,2064,51000,766050,15.2,15.2,15.0,15.0,-0.05,36
2024-05-24,2064,15000,225200,15.0,15.05,15.0,15.0,0.0,13
2024-05-27,2064,11000,166400,15.15,15.15,15.1,15.1,0.1,11
2024-05-28,2064,22000,331900,15.1,15.15,15.05,15.1,0.0,14
2024-05-29,2064,15000,226350,15.15,15.15,15.05,15.05,-0.05,10
2024-05-30,2064,47000,707500,15.1,15.15,15.0,15.0,-0.05,43
2024-05-31,2064,16000,241350,15.1,15.15,15.05,15.05,0.05,9
2024-06-03,2064,49000,738000,15.05,15.1,15.05,15.05,0.0,16
2024-06-04,2064,44000,668900,15.2,15.25,15.2,15.25,0.2,31
2024-06-05,2064,38000,573400,15.15,15.15,15.05,15.1,-0.15,19
2024-06-06,2064,27000,405600,15.15,15.15,15.0,15.05,-0.05,20
2024-06-07,2064,16000,240250,15.05,15.05,15.0,15.05,0.0,12
2024-06-11,2064,43000,650400,15.2,15.25,15.05,15.05,0.0,21
2024-06-12,2064,46000,690800,15.05,15.1,14.95,15.0,-0.05,26
2024-06-13,2064,19000,286500,15.2,15.2,15.0,15.0,0.0,10
2024-06-14,2064,74000,1113700,15.0,15.45,14.95,15.25,0.25,42
2024-06-17,2064,76000,1141100,15.15,15.15,15.0,15.0,-0.25,36
2024-06-18,2064,12000,181300,15.0,15.2,15.0,15.05,0.05,11
2024-06-19,2064,41000,617200,15.1,15.1,15.0,15.05,0.0,18
2024-06-20,2064,41000,615850,15.0,15.1,15.0,15.1,0.05,29
2024-06-21,2064,146000,2198850,15.15,15.25,15.0,15.05,-0.05,72
2024-06-24,2064,112000,1681200,15.0,15.1,15.0,15.05,0.0,52
2024-06-25,2064,43000,645450,15.0,15.1,15.0,15.1,0.05,19
2024-06-26,2064,32000,482950,15.1,15.2,15.0,15.1,0.0,23
2024-06-27,2064,94000,1411650,15.1,15.1,15.0,15.05,-0.05,39
2024-06-28,2064,48000,721300,15.05,15.1,15.0,15.0,-0.05,25
2024-07-01,2064,21000,314750,15.0,15.0,14.95,15.0,0.0,15
2024-07-02,2064,23000,345350,15.0,15.05,15.0,15.0,0.0,14
2024-07-03,2064,77000,1157600,15.1,15.1,15.0,15.05,0.05,32
2024-07-04,2064,32000,482100,15.05,15.1,15.05,15.05,0.0,19
2024-07-05,2064,18000,271150,15.15,15.15,15.0,15.1,0.05,11
2024-07-08,2064,45000,681300,15.15,15.2,15.1,15.1,0.0,28
2024-07-09,2064,22000,332950,15.1,15.15,15.1,15.15,0.05,13
2024-07-10,2064,51000,771100,15.1,15.15,15.1,15.15,0.0,25
2024-07-11,2064,44000,662500,15.1,15.1,15.0,15.05,-0.1,24
2024-07-12,2064,36000,543750,15.1,15.15,15.1,15.1,0.05,21
2024-07-15,2064,20000,300900,15.1,15.1,15.0,15.05,-0.05,16
2024-07-16,2064,56000,851700,15.1,15.25,15.05,15.25,0.2,41
2024-07-17,2064,36000,547300,15.3,15.3,15.15,15.2,-0.05,21
2024-07-18,2064,20000,304200,15.15,15.25,15.15,15.2,0.0,18
2024-07-19,2064,38000,577100,15.25,15.35,15.1,15.1,-0.1,22
2024-07-22,2064,18000,270200,15.1,15.1,14.95,15.0,-0.1,15
2024-07-23,2064,60000,900200,15.0,15.1,15.0,15.1,0.1,18
2024-07-26,2064,13000,194750,15.0,15.0,14.95,15.0,-0.1,11
2024-07-29,2064,12000,180050,15.05,15.05,14.95,14.95,-0.05,9
2024-07-30,2064,20000,298050,14.95,14.95,14.85,14.95,0.0,15
2024-07-31,2064,28000,419950,14.95,15.15,14.9,15.0,0.05,13
2024-08-01,2064,11000,165500,15.15,15.15,15.0,15.05,0.05,10
2024-08-02,2064,12000,179900,15.0,15.05,14.95,15.0,-0.05,10
2024-08-05,2064,76000,1092800,14.75,14.75,14.0,14.1,-0.9,52
2024-08-06,2064,24000,342950,14.35,14.4,14.2,14.3,0.2,18
2024-08-07,2064,8000,117850,14.75,14.8,14.65,14.65,0.35,8
2024-08-08,2064,19000,283250,15.0,15.0,14.5,14.75,0.1,6
2024-08-09,2064,19000,281450,14.85,14.9,14.7,14.7,-0.05,14
2024-08-12,2064,20000,295400,14.75,14.8,14.75,14.75,0.05,7
2024-08-13,2064,7000,103150,14.8,14.8,14.7,14.7,-0.05,7
2024-08-14,2064,80000,1179800,14.7,15.05,14.7,15.0,0.3,20
2024-08-15,2064,7000,104900,15.0,15.0,14.9,15.0,0.0,6
2024-08-16,2064,11000,165150,15.05,15.05,15.0,15.0,0.0,7
2024-08-19,2064,10000,150400,15.05,15.05,15.0,15.0,0.0,8
2024-08-20,2064,46000,692800,15.1,15.15,15.0,15.1,0.1,31
2024-08-21,2064,11000,164200,15.1,15.1,14.8,15.0,-0.1,8
2024-08-22,2064,8000,120400,15.05,15.1,15.0,15.05,0.05,7
2024-08-23,2064,2000,30000,15.0,15.0,15.0,15.0,-0.05,1
2024-08-26,2064,12000,179900,14.95,15.0,14.95,15.0,0.0,6
2024-08-27,2064,27000,405000,15.0,15.0,15.0,15.0,0.0,14
2024-08-28,2064,8000,119950,15.0,15.0,14.95,14.95,-0.05,7
2024-08-29,2064,37000,554100,15.0,15.0,14.9,15.0,0.05,18
2024-08-30,2064,17000,254400,14.9,15.05,14.9,14.95,-0.05,14
2024-09-02,2064,6000,90000,15.0,15.0,15.0,15.0,0.05,5
2024-09-03,2064,27000,404350,15.0,15.1,14.9,15.1,0.1,13
2024-09-04,2064,24000,356800,14.95,14.95,14.75,14.9,-0.2,14
2024-09-05,2064,28000,416650,14.85,14.95,14.85,14.9,0.0,19
2024-09-06,2064,15000,225050,14.9,15.1,14.9,14.95,0.05,11
2024-09-09,2064,19000,282550,14.6,15.1,14.6,14.95,0.0,16
2024-09-10,2064,5000,75000,15.1,15.1,14.9,14.9,-0.05,5
2024-09-11,2064,12000,178900,14.9,15.0,14.9,14.9,0.0,6
2024-09-12,2064,2000,29900,14.95,14.95,14.95,14.95,0.05,2
2024-09-13,2064,40000,599800,14.9,15.15,14.9,15.05,0.1,10
2024-09-16,2064,25000,373950,15.1,15.1,14.9,15.0,-0.05,20
2024-09-18,2064,17000,256600,15.1,15.1,15.0,15.1,0.1,11
2024-09-19,2064,2000,29900,14.95,14.95,14.95,14.95,-0.15,1
2024-09-20,2064,9000,135150,15.0,15.05,15.0,15.05,0.1,8
2024-09-23,2064,61000,927000,15.1,15.3,15.1,15.2,0.15,35
2024-09-24,2064,223000,3483250,15.25,16.15,15.25,15.35,0.15,148
2024-09-25,2064,119000,1854650,15.6,15.75,15.4,15.6,0.25,75
2024-09-26,2064,86000,1348450,15.65,15.8,15.6,15.7,0.1,50
2024-09-27,2064,492000,8110250,15.8,17.2,15.65,16.55,0.85,325
2024-09-30,2064,248000,4103750,17.1,17.1,16.25,16.35,-0.2,181
2024-10-01,2064,132000,2166950,16.5,16.85,16.2,16.2,-0.15,83
2024-10-04,2064,119000,1940300,16.1,16.6,16.1,16.3,0.1,91
2024-10-07,2064,110000,1798000,16.6,16.6,16.25,16.35,0.05,56
2024-10-08,2064,84000,1360750,16.4,16.45,16.1,16.1,-0.25,44
2024-10-09,2064,103000,1622150,16.4,16.4,15.65,15.7,-0.4,55
2024-10-11,2064,32000,502300,15.7,15.8,15.55,15.8,0.1,17
2024-10-14,2064,20000,320750,16.4,16.4,15.8,15.9,0.1,17
2024-10-15,2064,24000,379100,15.95,15.95,15.65,15.65,-0.25,13
2024-10-16,2064,42000,659400,15.65,15.8,15.6,15.75,0.1,22
2024-10-17,2064,52000,818750,15.95,16.1,15.65,15.8,0.05,25
2024-10-18,2064,38000,598700,15.8,16.0,15.7,15.8,0.0,15
2024-10-21,2064,35000,548850,15.65,15.8,15.65,15.7,-0.1,21
2024-10-22,2064,45000,706950,15.7,15.9,15.7,15.8,0.1,13
2024-10-23,2064,14000,221950,15.8,15.9,15.8,15.85,0.05,12
2024-10-24,2064,17000,269450,15.85,15.85,15.85,15.85,0.0,10
2024-10-25,2064,26000,412150,15.85,16.05,15.7,16.05,0.2,23
2024-10-28,2064,25000,399650,16.0,16.05,15.85,16.0,-0.05,21
2024-10-29,2064,118000,1914250,16.15,16.4,16.1,16.25,0.25,65
2024-10-30,2064,86000,1413300,16.3,16.55,16.25,16.45,0.2,55
2024-11-01,2064,95000,1546000,16.45,16.45,16.0,16.1,-0.35,46
2024-11-04,2064,43000,688800,16.1,16.1,15.95,16.0,-0.1,28
2024-11-05,2064,52000,826550,16.1,16.1,15.75,15.9,-0.1,21
2024-11-06,2064,28000,451150,16.0,16.15,16.0,16.15,0.25,23
2024-11-07,2064,141000,2320300,16.15,17.1,16.15,16.15,0.0,74
2024-11-08,2064,26000,421650,16.6,16.6,16.15,16.2,0.05,19
2024-11-11,2064,25000,409150,16.5,16.5,16.1,16.2,0.0,17
2024-11-12,2064,55000,893900,16.6,16.7,15.95,15.95,-0.25,37
2024-11-13,2064,18000,285350,15.9,15.9,15.85,15.85,-0.1,18
2024-11-14,2064,253000,3793700,15.75,15.75,14.3,14.3,-1.55,126
2024-11-15,2064,152000,2206800,14.3,14.75,14.3,14.55,0.25,96
2024-11-18,2064,25000,362200,14.4,14.7,14.35,14.55,0.0,17
2024-11-19,2064,28000,412000,14.55,14.95,14.55,14.75,0.2,19
2024-11-20,2064,3000,43750,14.6,14.6,14.55,14.55,-0.2,3
2024-11-21,2064,30000,435850,14.55,14.55,14.45,14.5,-0.05,15
2024-11-22,2064,28000,410000,14.5,14.75,14.5,14.7,0.2,16
2024-11-25,2064,17000,250050,14.7,14.75,14.7,14.75,0.05,11
2024-11-26,2064,66000,961600,14.6,14.75,14.45,14.6,-0.15,46
2024-11-27,2064,65000,951050,14.6,14.95,14.5,14.5,-0.1,41
2024-11-28,2064,30000,442050,14.5,14.9,14.5,14.8,0.3,18
2024-11-29,2064,19000,280500,14.55,14.85,14.55,14.85,0.05,13
2024-12-02,2064,36000,536300,15.05,15.05,14.8,14.95,0.1,27
2024-12-03,2064,5000,75500,15.1,15.1,15.1,15.1,0.15,5
2024-12-04,2064,19000,289000,15.15,15.45,15.1,15.1,0.0,11
2024-12-05,2064,2000,30650,15.35,15.35,15.3,15.3,0.2,2
2024-12-06,2064,18000,268800,15.1,15.1,14.85,14.85,-0.45,15
2024-12-09,2064,16000,237100,14.8,14.9,14.8,14.8,-0.05,12
2024-12-10,2064,8000,121100,15.1,15.25,14.9,15.15,0.35,8
2024-12-11,2064,21000,315200,14.95,15.1,14.9,15.0,-0.15,12
2024-12-12,2064,18000,271950,15.15,15.15,15.1,15.1,0.1,12
2024-12-13,2064,7000,104600,14.95,15.05,14.9,14.9,-0.2,6
2024-12-16,2064,2000,29850,15.15,15.15,14.7,14.7,-0.2,2
2024-12-17,2064,1000,14700,14.7,14.7,14.7,14.7,0.0,1
2024-12-18,2064,12000,177850,14.55,15.15,14.55,15.15,0.45,10
2024-12-19,2064,2000,29500,14.75,14.75,14.75,14.75,-0.4,2
2024-12-20,2064,5000,72800,14.6,14.6,14.55,14.55,-0.2,4
2024-12-23,2064,12080,178900,14.65,15.0,14.65,14.8,0.25,11
2024-12-24,2064,18326,268848,14.65,14.75,14.6,14.65,-0.15,17
2024-12-26,2064,12030,178794,15.0,15.0,14.75,14.75,0.1,12
2024-12-27,2064,2000,29450,14.65,14.8,14.65,14.8,0.05,2
2024-12-30,2064,23043,340432,14.8,14.9,14.65,14.75,-0.05,14
2024-12-31,2064,5426,80205,14.85,14.85,14.75,14.8,0.05,9
