date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-23,1240,17000,845700,45.49,45.67,45.39,45.44,0.0,15
2024-02-26,1240,29000,1448550,46.22,46.22,45.44,45.44,0.0,19
2024-02-27,1240,34000,1694850,45.44,45.85,45.3,45.62,0.18,26
2024-02-29,1240,47000,2346750,45.76,45.85,45.58,45.58,-0.04,24
2024-03-01,1240,53000,2651200,46.13,46.13,45.53,45.53,-0.05,37
2024-03-04,1240,18000,900500,46.04,46.04,45.58,45.62,0.09,17
2024-03-05,1240,45000,2246400,45.62,45.76,45.58,45.58,-0.04,14
2024-03-06,1240,53000,2633150,45.76,45.76,45.03,45.53,-0.05,42
2024-03-07,1240,12000,596000,45.44,45.58,45.44,45.44,-0.09,11
2024-03-08,1240,39000,1930950,45.94,45.94,45.03,45.03,-0.41,27
2024-03-11,1240,50000,2461700,44.85,45.17,44.85,44.98,-0.05,29
2024-03-12,1240,404000,20629000,46.68,48.23,45.07,45.07,0.09,207
2024-03-13,1240,164000,8305000,45.49,47.23,45.49,46.95,1.88,126
2024-03-14,1240,114000,5898800,47.13,47.87,47.04,47.04,0.09,72
2024-03-15,1240,66000,3347500,47.04,47.04,46.22,46.68,-0.36,51
2024-03-18,1240,57000,2909900,46.68,47.32,46.4,47.04,0.36,33
2024-03-19,1240,91000,4619900,47.04,47.04,46.22,46.49,-0.55,55
2024-03-20,1240,27000,1380300,47.13,47.23,46.49,46.58,0.09,22
2024-03-21,1240,19000,971800,46.58,47.32,46.58,46.95,0.37,12
2024-03-22,1240,19000,969600,46.95,47.04,46.49,46.95,0.0,17
2024-03-25,1240,18000,923400,47.13,47.13,46.86,46.86,-0.09,17
2024-03-26,1240,41000,2113300,47.23,47.5,46.68,46.95,0.09,29
2024-03-27,1240,26000,1338700,47.23,47.41,46.86,46.86,-0.09,22
2024-03-28,1240,24000,1226500,46.77,46.95,46.68,46.68,-0.18,22
2024-03-29,1240,10000,510700,46.49,46.86,46.49,46.86,0.18,6
2024-04-01,1240,55000,2841200,46.86,47.68,46.86,47.59,0.73,38
2024-04-02,1240,55000,2889200,48.23,48.32,47.87,48.05,0.46,47
2024-04-03,1240,28000,1471500,48.05,48.32,48.05,48.05,0.0,26
2024-04-08,1240,40000,2095400,47.87,48.23,47.59,48.14,0.09,32
2024-04-09,1240,20000,1047700,47.68,48.14,47.59,48.05,-0.09,15
2024-04-10,1240,51000,2700400,48.05,48.69,48.05,48.69,0.64,31
2024-04-11,1240,34000,1783400,48.05,48.23,47.87,47.87,-0.82,29
2024-04-12,1240,67000,3477500,47.68,48.51,47.32,48.51,0.64,51
2024-04-15,1240,32000,1669700,48.14,48.23,47.59,47.59,-0.92,26
2024-04-16,1240,45000,2308400,47.77,47.77,46.31,46.4,-1.19,43
2024-04-17,1240,12000,611400,46.4,47.04,46.4,46.77,0.37,12
2024-04-18,1240,12000,613200,47.04,47.04,46.68,46.77,0.0,12
2024-04-19,1240,47000,2382300,46.68,46.68,46.22,46.49,-0.28,26
2024-04-22,1240,38000,1945500,46.49,47.13,46.49,46.68,0.19,30
2024-04-23,1240,12000,614800,46.77,47.04,46.77,46.95,0.27,12
2024-04-24,1240,51000,2655900,47.23,47.96,47.23,47.68,0.73,45
2024-04-25,1240,43000,2241800,48.23,48.23,47.41,47.77,0.09,39
2024-04-26,1240,21000,1096400,48.14,48.14,47.23,47.59,-0.18,18
2024-04-29,1240,67000,3516700,47.59,48.32,47.5,48.32,0.73,45
2024-04-30,1240,12000,632400,48.32,48.42,47.96,47.96,-0.36,11
2024-05-02,1240,14000,728100,47.41,47.96,47.41,47.5,-0.46,12
2024-05-03,1240,81000,4202500,47.5,48.6,46.95,47.59,0.09,57
2024-05-06,1240,36000,1902600,48.14,48.69,47.96,48.42,0.83,32
2024-05-07,1240,5000,263000,48.05,48.32,47.96,48.05,-0.37,5
2024-05-08,1240,3000,159100,48.78,48.78,48.32,48.51,0.46,3
2024-05-09,1240,51000,2657100,48.51,48.51,47.41,47.77,-0.74,36
2024-05-10,1240,9000,471400,47.68,48.14,47.68,47.77,0.0,9
2024-05-13,1240,39000,2035400,48.05,48.42,47.41,47.59,-0.18,29
2024-05-14,1240,14000,735400,47.59,48.23,47.59,48.05,0.46,14
2024-05-15,1240,78000,4143300,48.23,48.87,48.23,48.69,0.64,63
2024-05-16,1240,35000,1868800,48.87,48.96,48.69,48.78,0.09,25
2024-05-17,1240,18000,959300,48.32,49.15,48.32,48.96,0.18,17
2024-05-20,1240,13000,691200,48.32,48.78,48.32,48.78,-0.18,11
2024-05-21,1240,22000,1169300,48.96,48.96,48.51,48.96,0.18,13
2024-05-22,1240,9000,481500,48.96,49.06,48.78,48.78,-0.18,9
2024-05-23,1240,34000,1795000,48.69,48.69,48.14,48.14,-0.64,28
2024-05-24,1240,19000,1003800,48.78,48.78,48.23,48.32,0.18,18
2024-05-27,1240,42000,2221700,48.51,48.6,48.14,48.23,-0.09,28
2024-05-28,1240,19000,1011200,48.78,48.87,48.51,48.69,0.46,16
2024-05-29,1240,33000,1771700,48.96,49.51,48.87,49.51,0.82,30
2024-05-30,1240,34000,1843500,49.7,49.97,49.06,49.24,-0.27,28
2024-05-31,1240,23000,1255800,49.88,50.25,49.79,49.79,0.55,20
2024-06-03,1240,26000,1417500,50.34,50.34,49.51,49.7,-0.09,23
2024-06-04,1240,14000,755900,49.42,49.79,49.24,49.24,-0.46,14
2024-06-05,1240,7000,380200,49.79,49.88,49.33,49.33,0.09,7
2024-06-06,1240,18000,969500,49.88,49.88,49.15,49.24,-0.09,18
2024-06-07,1240,31000,1670100,48.87,49.88,48.87,49.24,0.0,21
2024-06-11,1240,8000,434800,49.7,50.34,49.24,49.42,0.18,8
2024-06-12,1240,23000,1246100,49.6,49.97,49.42,49.6,0.18,14
2024-06-13,1240,64000,3433700,49.24,49.7,48.51,48.96,-0.64,53
2024-06-14,1240,33000,1778200,49.33,49.42,49.06,49.42,0.46,26
2024-06-17,1240,34000,1825000,49.33,49.51,48.87,49.33,-0.09,30
2024-06-18,1240,33000,1777800,49.24,49.6,49.15,49.24,-0.09,20
2024-06-19,1240,19000,1020700,49.51,49.51,49.06,49.24,0.0,18
2024-06-20,1240,26000,1405600,49.7,49.7,49.42,49.42,0.18,20
2024-06-21,1240,27000,1457300,49.24,49.42,49.24,49.42,0.0,8
2024-06-24,1240,4000,215100,49.15,49.24,49.15,49.24,-0.18,4
2024-06-25,1240,16000,861000,49.06,49.33,49.06,49.24,0.0,9
2024-06-26,1240,27000,1466800,49.42,50.06,49.42,49.88,0.64,15
2024-06-27,1240,7000,379100,49.6,49.6,49.51,49.51,-0.37,6
2024-06-28,1240,6000,325500,49.6,49.7,49.6,49.7,0.19,6
2024-07-01,1240,9000,487900,49.51,49.7,49.51,49.51,-0.19,6
2024-07-02,1240,23000,1249200,49.97,49.97,49.51,49.6,0.09,15
2024-07-03,1240,20000,1086400,49.7,49.88,49.51,49.51,-0.09,14
2024-07-04,1240,19000,1030000,49.6,49.88,49.42,49.51,0.0,14
2024-07-05,1240,19000,1039000,50.06,50.25,49.7,50.15,0.64,17
2024-07-08,1240,27000,1472400,50.15,50.34,49.79,49.79,-0.36,20
2024-07-09,1240,11000,596600,49.7,49.7,49.6,49.6,-0.19,11
2024-07-10,1240,4000,216900,49.6,49.7,49.6,49.6,0.0,4
2024-07-11,1240,108000,5789200,49.24,49.6,48.69,48.69,-0.91,78
2024-07-12,1240,23000,1225000,48.69,48.96,48.51,48.78,0.09,21
2024-07-15,1240,27000,1436100,48.78,48.78,48.6,48.69,-0.09,20
2024-07-16,1240,29000,1546100,48.69,48.96,48.6,48.6,-0.09,23
2024-07-17,1240,9000,477600,48.51,48.78,48.51,48.78,0.18,9
2024-07-18,1240,14000,741500,48.51,48.69,48.42,48.42,-0.36,12
2024-07-19,1240,41000,2170600,48.42,48.96,48.32,48.96,0.54,15
2024-07-22,1240,36000,1919200,49.33,49.51,48.51,48.51,-0.45,27
2024-07-23,1240,9000,479200,48.96,48.96,48.69,48.69,0.18,7
2024-07-26,1240,11000,577200,47.96,48.05,47.96,48.05,-0.64,11
2024-07-29,1240,18000,955000,48.05,48.96,48.05,48.87,0.82,17
2024-07-30,1240,3000,159100,48.87,48.87,48.05,48.69,-0.18,3
2024-07-31,1240,2000,106900,48.96,48.96,48.87,48.87,0.18,2
2024-08-01,1240,3000,161200,49.33,49.33,48.87,48.87,0.0,3
2024-08-02,1240,4000,212200,48.6,48.6,48.51,48.51,-0.36,4
2024-08-05,1240,48000,2466500,48.42,48.42,46.4,46.58,-1.93,39
2024-08-06,1240,78000,3899900,44.94,47.13,44.94,46.13,-0.45,66
2024-08-07,1240,26000,1319900,46.49,46.86,46.04,46.49,0.36,24
2024-08-08,1240,29000,1461800,46.13,46.49,45.85,46.04,-0.45,25
2024-08-09,1240,39000,1981800,46.31,46.77,46.22,46.68,0.64,28
2024-08-12,1240,13000,667400,46.77,47.32,46.68,47.32,0.64,12
2024-08-13,1240,22000,1171400,48.23,48.96,48.23,48.87,1.55,22
2024-08-14,1240,15000,806000,48.96,49.42,48.96,49.33,0.46,14
2024-08-15,1240,5000,268800,49.33,49.33,49.15,49.15,-0.18,5
2024-08-16,1240,21000,1134400,48.87,49.7,48.78,49.42,0.27,14
2024-08-19,1240,34000,1848300,49.51,49.88,49.42,49.7,0.28,23
2024-08-20,1240,41000,2236800,49.97,50.34,49.7,49.88,0.18,32
2024-08-21,1240,28000,1519700,49.6,50.15,49.42,49.51,-0.37,24
2024-08-22,1240,43000,2326200,49.7,49.7,49.42,49.42,-0.09,26
2024-08-23,1240,77000,4187800,49.88,50.43,49.24,49.7,0.28,46
2024-08-26,1240,91000,5028200,50.25,51.07,50.15,50.79,1.09,71
2024-08-27,1240,220000,12364600,51.07,52.08,51.07,51.71,0.92,160
2024-08-28,1240,133000,6885800,51.7,52.3,50.9,52.3,0.59,104
2024-08-29,1240,37000,1937000,52.3,52.6,52.1,52.5,0.2,32
2024-08-30,1240,34000,1794300,52.4,53.0,52.4,53.0,0.5,27
2024-09-02,1240,16000,842000,52.3,53.0,52.3,52.5,-0.5,16
2024-09-03,1240,19000,995900,52.4,52.5,52.2,52.3,-0.2,15
2024-09-04,1240,35000,1818300,51.8,52.4,51.6,52.2,-0.1,27
2024-09-05,1240,24000,1261000,52.2,52.6,52.2,52.6,0.4,21
2024-09-06,1240,30000,1583400,52.1,53.0,52.0,52.9,0.3,19
2024-09-09,1240,5000,258700,52.0,52.2,51.4,52.2,-0.7,5
2024-09-10,1240,19000,997800,52.3,52.7,52.3,52.6,0.4,18
2024-09-11,1240,97000,5161900,52.8,53.8,52.7,53.8,1.2,66
2024-09-12,1240,59000,3196600,54.1,54.5,53.6,54.5,0.7,49
2024-09-13,1240,26000,1411100,54.5,54.5,54.0,54.3,-0.2,22
2024-09-16,1240,20000,1088900,54.4,54.6,54.3,54.4,0.1,19
2024-09-18,1240,14000,756800,53.9,54.6,53.9,54.6,0.2,14
2024-09-19,1240,2000,108000,54.0,54.0,54.0,54.0,-0.6,2
2024-09-20,1240,13000,697100,54.6,54.6,53.1,53.1,-0.9,8
2024-09-23,1240,18000,953300,53.1,53.1,52.9,52.9,-0.2,15
2024-09-24,1240,10000,530800,53.0,53.1,53.0,53.1,0.2,7
2024-09-25,1240,4000,215100,54.0,54.0,53.1,53.1,0.0,2
2024-09-26,1240,17000,903900,53.9,53.9,53.1,53.1,0.0,11
2024-09-27,1240,30000,1591500,53.1,53.2,52.7,52.7,-0.4,20
2024-09-30,1240,5000,264400,52.5,53.1,52.5,52.9,0.2,5
2024-10-04,1240,1000,52600,52.6,52.6,52.6,52.6,-0.3,1
2024-10-07,1240,13000,692000,53.9,53.9,53.0,53.1,0.5,10
2024-10-08,1240,4000,212500,53.0,53.5,53.0,53.0,-0.1,4
2024-10-09,1240,8000,423600,53.0,53.1,52.9,53.1,0.1,7
2024-10-11,1240,9000,477800,53.1,53.1,53.0,53.1,0.0,6
2024-10-14,1240,5000,264700,53.1,53.1,52.3,52.3,-0.8,5
2024-10-15,1240,34000,1772300,52.3,52.3,52.0,52.1,-0.2,18
2024-10-16,1240,5000,261000,52.2,52.2,52.2,52.2,0.1,3
2024-10-17,1240,12000,626000,51.9,52.3,51.9,52.1,-0.1,10
2024-10-18,1240,17000,888500,52.4,52.4,52.1,52.3,0.2,11
2024-10-21,1240,22000,1145500,52.2,52.8,51.6,52.8,0.5,19
2024-10-22,1240,3000,157900,52.8,52.8,52.3,52.3,-0.5,3
2024-10-23,1240,11000,575800,52.3,52.4,52.3,52.4,0.1,9
2024-10-24,1240,5000,259600,52.0,52.0,51.8,51.8,-0.6,4
2024-10-25,1240,55000,2830200,51.8,51.8,51.1,51.8,0.0,35
2024-10-28,1240,7000,361900,51.7,51.7,51.7,51.7,-0.1,4
2024-10-30,1240,6000,309500,51.8,51.8,51.4,51.5,-0.2,6
2024-11-01,1240,3000,156100,52.3,52.3,51.6,51.6,0.1,3
2024-11-04,1240,1000,51800,51.8,51.8,51.8,51.8,0.2,1
2024-11-05,1240,7000,363600,52.0,52.3,51.8,51.9,0.1,5
2024-11-06,1240,17000,885800,52.0,52.5,51.9,52.5,0.6,12
2024-11-07,1240,27000,1419900,52.5,53.0,52.4,52.4,-0.1,17
2024-11-08,1240,8000,417500,52.4,52.4,52.1,52.1,-0.3,5
2024-11-11,1240,26000,1348700,52.0,52.0,51.3,51.7,-0.4,19
2024-11-12,1240,29000,1491900,51.8,51.8,51.3,51.3,-0.4,23
2024-11-13,1240,24000,1233000,51.3,51.8,51.1,51.4,0.1,15
2024-11-14,1240,21000,1080800,51.4,51.6,51.4,51.5,0.1,11
2024-11-15,1240,3000,155500,51.9,51.9,51.8,51.8,0.3,3
2024-11-18,1240,8000,412700,51.5,51.6,51.5,51.6,-0.2,4
2024-11-19,1240,25000,1290100,52.0,52.0,51.4,51.5,-0.1,14
2024-11-20,1240,42000,2167300,51.5,51.7,51.5,51.6,0.1,41
2024-11-21,1240,103000,5298900,51.5,51.5,51.4,51.5,-0.1,98
2024-11-22,1240,28000,1448500,51.5,51.9,51.5,51.7,0.2,27
2024-11-25,1240,17000,882800,52.4,52.4,51.5,51.6,-0.1,16
2024-11-26,1240,5000,260000,51.6,52.2,51.6,52.0,0.4,5
2024-11-27,1240,21000,1081900,52.0,52.0,51.4,51.5,-0.5,21
2024-11-28,1240,7000,360100,51.4,51.6,51.4,51.6,0.1,6
2024-11-29,1240,25000,1294000,51.6,52.1,51.5,51.6,0.0,17
2024-12-02,1240,10000,515800,51.6,51.6,51.5,51.5,-0.1,9
2024-12-03,1240,11000,568000,51.5,51.7,51.5,51.6,0.1,8
2024-12-04,1240,38000,1979400,51.7,52.4,51.7,51.8,0.2,23
2024-12-05,1240,23000,1198600,52.1,52.3,52.0,52.1,0.3,18
2024-12-06,1240,33000,1743800,52.1,53.2,52.1,53.0,0.9,27
2024-12-09,1240,7000,370600,52.8,53.0,52.8,52.8,-0.2,3
2024-12-10,1240,3000,158400,52.8,52.8,52.8,52.8,0.0,2
2024-12-11,1240,17000,892600,52.5,52.6,52.5,52.6,-0.2,9
2024-12-12,1240,8000,420900,52.6,52.8,52.0,52.8,0.2,7
2024-12-13,1240,3000,157100,52.2,52.8,52.1,52.8,0.0,3
2024-12-16,1240,48000,2515600,52.8,52.8,51.5,51.6,-1.2,18
2024-12-17,1240,3000,156000,52.0,52.0,52.0,52.0,0.4,3
2024-12-18,1240,4000,208000,52.0,52.0,52.0,52.0,0.0,3
2024-12-19,1240,19000,979400,51.5,51.8,51.5,51.7,-0.3,13
2024-12-20,1240,7000,361300,51.7,51.7,51.5,51.6,-0.1,6
2024-12-23,1240,8436,436893,51.7,52.0,51.7,51.8,0.2,55
2024-12-24,1240,11263,589098,52.0,52.4,52.0,52.0,0.2,18
2024-12-25,1240,6954,364103,52.0,52.5,52.0,52.5,0.5,23
2024-12-26,1240,35910,1859221,52.2,52.2,51.6,51.9,-0.6,83
2024-12-27,1240,13511,702717,52.0,52.1,52.0,52.0,0.1,16
2024-12-30,1240,3172,165044,52.0,52.1,52.0,52.0,0.0,7
2024-12-31,1240,6466,337331,52.2,52.2,52.2,52.2,0.2,9
