date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-22,2114,33750,3594168,95.74,97.1,95.74,97.1,0.91,65
2024-04-23,2114,20403,2198121,97.1,97.55,96.64,97.55,0.45,26
2024-04-24,2114,31375,3365688,96.64,97.55,96.64,97.1,-0.45,36
2024-04-25,2114,30590,3268941,96.64,97.1,96.19,96.19,-0.91,63
2024-04-26,2114,30617,3278790,97.55,97.55,96.19,97.1,0.91,35
2024-04-29,2114,26174,2802464,96.64,97.1,96.64,96.64,-0.46,68
2024-04-30,2114,32493,3463495,96.64,96.64,96.19,96.19,-0.45,39
2024-05-02,2114,57239,6093958,96.19,96.19,95.74,96.19,0.0,68
2024-05-03,2114,63018,6734442,96.19,96.64,96.19,96.64,0.45,66
2024-05-06,2114,97056,10386942,96.19,97.1,96.19,96.64,0.0,95
2024-05-07,2114,62339,6697928,96.64,97.1,96.64,97.1,0.46,51
2024-05-08,2114,73867,7971652,97.1,98.45,97.1,97.55,0.45,71
2024-05-09,2114,30075,3235826,98.0,98.0,96.64,97.1,-0.45,27
2024-05-10,2114,92075,9987137,97.1,98.9,97.1,98.45,1.35,77
2024-05-13,2114,92740,10039504,98.45,98.45,97.55,97.55,-0.9,68
2024-05-14,2114,123190,13166895,97.1,97.1,96.19,96.19,-1.36,93
2024-05-15,2114,84199,9003978,96.19,97.55,95.74,97.1,0.91,108
2024-05-16,2114,73415,7862105,98.0,98.0,96.19,96.64,-0.46,70
2024-05-17,2114,27181,2918613,96.64,97.55,96.64,96.64,0.0,49
2024-05-20,2114,111732,12045579,96.64,98.0,96.64,98.0,1.36,113
2024-05-21,2114,55270,6001004,98.0,98.45,97.55,98.0,0.0,93
2024-05-22,2114,60061,6507261,98.0,98.0,97.55,97.55,-0.45,85
2024-05-23,2114,140023,15291706,98.0,99.35,98.0,98.45,0.9,148
2024-05-24,2114,98159,10762042,98.45,99.35,98.45,99.35,0.9,144
2024-05-27,2114,213618,23760249,99.35,101.61,99.35,99.81,0.46,236
2024-05-28,2114,123579,13695736,99.81,100.71,99.35,100.71,0.9,470
2024-05-29,2114,221034,24527508,100.71,101.16,99.81,100.26,-0.45,168
2024-05-30,2114,292455,32184344,99.81,100.26,98.45,100.26,0.0,295
2024-05-31,2114,139182,14788515,99.78,101.2,99.78,100.73,0.47,196
2024-06-03,2114,146146,15498797,100.73,100.73,99.31,100.26,-0.47,142
2024-06-04,2114,47418,5020428,100.26,100.73,99.78,99.78,-0.48,77
2024-06-05,2114,24590,2602825,100.73,100.73,99.78,99.78,0.0,54
2024-06-06,2114,58196,6129860,99.78,100.26,99.31,99.78,0.0,91
2024-06-07,2114,47266,4978523,99.31,100.26,99.31,99.31,-0.47,89
2024-06-11,2114,78936,8226470,99.31,99.78,97.89,97.89,-1.42,107
2024-06-12,2114,47095,4877795,98.37,98.37,97.42,97.89,0.0,114
2024-06-13,2114,90302,9315920,97.89,98.37,97.42,97.42,-0.47,114
2024-06-14,2114,44365,4551479,97.42,97.42,96.47,96.47,-0.95,115
2024-06-17,2114,98649,10025822,96.47,96.47,95.53,95.53,-0.94,206
2024-06-18,2114,59157,6025450,96.0,96.47,96.0,96.0,0.47,103
2024-06-19,2114,41884,4288359,96.95,97.42,96.47,97.42,1.42,79
2024-06-20,2114,50019,5176417,98.37,98.37,97.42,97.89,0.47,74
2024-06-21,2114,35424,3663800,97.89,97.89,97.42,97.42,-0.47,46
2024-06-24,2114,53044,5426835,96.95,97.42,96.47,96.95,-0.47,89
2024-06-25,2114,36628,3752049,97.42,97.42,96.47,96.95,0.0,45
2024-06-26,2114,81879,8429259,96.95,98.84,96.47,97.89,0.94,78
2024-06-27,2114,25155,2585535,96.95,97.89,96.95,97.42,-0.47,30
2024-06-28,2114,13019,1343027,97.89,97.89,97.42,97.42,0.0,31
2024-07-01,2114,21936,2256459,96.95,97.89,96.95,96.95,-0.47,43
2024-07-02,2114,29387,3003742,96.47,96.95,96.47,96.95,0.0,54
2024-07-03,2114,31075,3182950,96.47,97.42,96.47,96.47,-0.48,67
2024-07-04,2114,52793,5390225,96.95,96.95,96.0,96.47,0.0,74
2024-07-05,2114,45187,4626795,96.47,97.89,96.0,96.95,0.48,84
2024-07-08,2114,37600,3848511,96.95,96.95,96.47,96.47,-0.48,67
2024-07-09,2114,57579,5899500,96.95,96.95,96.47,96.47,0.0,67
2024-07-10,2114,110508,11236116,96.47,96.47,96.0,96.0,-0.47,117
2024-07-11,2114,45775,4644830,96.0,96.0,95.53,96.0,0.0,49
2024-07-12,2114,46537,4705510,95.53,96.0,95.53,96.0,0.0,64
2024-07-15,2114,33770,3418460,95.53,96.0,95.53,95.53,-0.47,50
2024-07-16,2114,28693,2919545,97.42,97.42,96.0,96.0,0.47,40
2024-07-17,2114,50323,5103835,96.0,96.47,95.53,95.53,-0.47,48
2024-07-18,2114,37841,3818978,96.0,96.0,95.06,95.06,-0.47,58
2024-07-19,2114,86146,8648396,95.53,95.53,94.58,94.58,-0.48,140
2024-07-22,2114,150453,14888544,94.58,94.58,93.26,93.64,-0.94,244
2024-07-23,2114,79778,7935712,94.11,94.39,93.64,94.2,0.56,116
2024-07-26,2114,65217,6416468,93.26,93.26,92.6,93.16,-1.04,127
2024-07-29,2114,44150,4373736,93.16,94.2,93.16,93.92,0.76,49
2024-07-30,2114,31519,3113059,93.26,93.64,93.16,93.64,-0.28,69
2024-07-31,2114,18310,1813141,93.64,94.2,93.26,94.2,0.56,33
2024-08-01,2114,35660,3599204,94.3,96.47,94.3,96.0,1.8,55
2024-08-02,2114,43823,4361625,95.53,95.53,93.73,94.11,-1.89,65
2024-08-05,2114,126525,12261501,93.92,93.92,90.7,91.46,-2.65,208
2024-08-06,2114,54496,5278821,92.69,92.97,90.33,92.41,0.95,77
2024-08-07,2114,13432,1331621,92.41,94.3,92.41,94.02,1.61,31
2024-08-08,2114,30405,2984042,92.6,93.35,92.31,93.26,-0.76,163
2024-08-09,2114,46805,4591652,91.46,92.97,91.46,92.97,-0.29,67
2024-08-12,2114,26584,2615774,92.97,93.16,92.79,93.07,0.1,41
2024-08-13,2114,12191,1206702,94.49,94.49,93.45,93.92,0.85,32
2024-08-14,2114,7301,726786,94.02,94.39,93.92,94.11,0.19,47
2024-08-15,2114,11568,1154268,94.58,94.58,94.11,94.3,0.19,20
2024-08-16,2114,15908,1583837,92.88,94.39,92.88,93.92,-0.38,123
2024-08-19,2114,31811,3126991,92.22,93.16,91.84,92.97,-0.95,82
2024-08-20,2114,18075,1788513,94.02,94.02,93.26,93.35,0.38,19
2024-08-21,2114,14255,1408575,93.45,93.83,93.07,93.83,0.48,40
2024-08-22,2114,6240,620593,93.83,94.11,93.83,94.11,0.28,12
2024-08-23,2114,31157,3094296,94.39,94.39,93.07,94.11,0.0,43
2024-08-26,2114,69271,6858562,94.3,94.49,93.16,94.3,0.19,66
2024-08-27,2114,28446,2820094,93.64,94.49,93.16,93.64,-0.66,23
2024-08-28,2114,4303,425074,93.35,93.35,93.35,93.35,-0.29,28
2024-08-29,2114,13011,1282242,93.07,93.83,92.97,93.26,-0.09,25
2024-08-30,2114,11270,1109962,92.88,93.92,92.79,93.92,0.66,15
2024-09-02,2114,19479,1915924,92.97,93.35,92.88,93.35,-0.57,23
2024-09-03,2114,19545,1927609,93.35,93.35,93.16,93.16,-0.19,43
2024-09-04,2114,36548,3565082,92.31,92.31,92.22,92.22,-0.94,60
2024-09-05,2114,73447,7140077,92.12,92.79,91.75,92.12,-0.1,92
2024-09-06,2114,7679,748666,92.12,92.31,91.56,92.31,0.19,25
2024-09-09,2114,57937,5575692,90.99,91.65,90.8,91.18,-1.13,69
2024-09-10,2114,23713,2280405,91.27,91.27,90.61,90.8,-0.38,43
2024-09-11,2114,16409,1566882,90.52,90.52,90.04,90.23,-0.57,43
2024-09-12,2114,20129,1922959,90.33,90.99,90.23,90.33,0.1,33
2024-09-13,2114,40984,3899640,90.33,90.33,89.85,90.04,-0.29,60
2024-09-16,2114,12185,1165350,90.42,91.27,90.33,91.27,1.23,50
2024-09-18,2114,17916,1718043,90.99,90.99,89.95,90.42,-0.85,43
2024-09-19,2114,7471,718103,90.89,90.99,90.61,90.89,0.47,21
2024-09-20,2114,23973,2316865,91.46,91.65,90.8,91.56,0.67,29
2024-09-23,2114,29820,2873907,91.37,91.84,90.61,90.89,-0.67,46
2024-09-24,2114,24449,2340592,90.7,91.08,90.23,90.7,-0.19,34
2024-09-25,2114,42301,4048534,90.8,90.8,89.95,90.61,-0.09,59
2024-09-26,2114,77963,7430667,90.61,90.61,89.85,90.14,-0.47,115
2024-09-27,2114,61964,5944237,92.5,92.5,90.23,91.18,1.04,66
2024-09-30,2114,117451,11104446,90.33,90.33,88.53,88.91,-2.27,145
2024-10-01,2114,41136,3905501,89.0,90.8,88.62,90.8,1.89,59
2024-10-04,2114,43010,4091916,89.0,90.52,89.0,90.52,-0.28,36
2024-10-07,2114,60601,5887019,90.89,92.88,90.89,92.22,1.7,60
2024-10-08,2114,16425,1579744,90.89,91.46,90.8,90.8,-1.42,43
2024-10-09,2114,25145,2394658,90.8,90.8,89.85,89.85,-0.95,59
2024-10-11,2114,7659,728630,90.14,90.14,89.85,89.85,0.0,17
2024-10-14,2114,14754,1401931,89.85,89.85,89.85,89.85,0.0,142
2024-10-15,2114,43020,4104913,89.85,90.52,89.85,90.04,0.19,47
2024-10-16,2114,36813,3486486,89.95,89.95,89.29,89.29,-0.75,161
2024-10-17,2114,11660,1106555,89.85,90.04,89.38,89.38,0.09,102
2024-10-18,2114,22775,2163875,90.42,90.42,89.57,89.57,0.19,37
2024-10-21,2114,24341,2312776,89.57,90.33,89.57,90.33,0.76,118
2024-10-22,2114,30663,2902021,90.23,90.23,89.29,89.29,-1.04,152
2024-10-23,2114,27410,2583823,89.29,89.57,88.91,89.57,0.28,72
2024-10-24,2114,13897,1317411,89.57,90.14,89.29,89.29,-0.28,31
2024-10-25,2114,46009,4362766,89.29,90.33,89.0,89.57,0.28,56
2024-10-28,2114,21470,2038854,89.57,89.95,89.57,89.95,0.38,32
2024-10-29,2114,17259,1632709,89.1,89.85,89.0,89.19,-0.76,47
2024-10-30,2114,22020,2085485,89.29,89.76,89.29,89.76,0.57,21
2024-11-01,2114,9310,881870,89.0,89.85,89.0,89.1,-0.66,18
2024-11-04,2114,10874,1024976,89.38,89.57,88.91,88.91,-0.19,43
2024-11-05,2114,90734,8531396,88.91,89.57,88.81,88.91,0.0,188
2024-11-06,2114,108211,10232445,88.81,90.23,88.81,89.38,0.47,41
2024-11-07,2114,12113,1146938,89.38,89.85,89.38,89.66,0.28,16
2024-11-08,2114,23024,2179034,89.66,89.85,89.0,89.85,0.19,49
2024-11-11,2114,20420,1935376,89.85,89.95,89.38,89.95,0.1,25
2024-11-12,2114,18103,1708021,89.66,89.76,88.91,89.76,-0.19,46
2024-11-13,2114,32520,3094880,89.57,91.75,88.91,89.66,-0.1,50
2024-11-14,2114,55222,5215677,89.48,89.85,88.91,88.91,-0.75,30
2024-11-15,2114,17727,1680638,89.85,90.04,89.0,90.04,1.13,26
2024-11-18,2114,27800,2644811,89.85,90.33,89.66,89.95,-0.09,175
2024-11-19,2114,34939,3317977,89.85,90.23,89.57,89.57,-0.38,42
2024-11-20,2114,6690,634321,89.57,89.66,89.57,89.66,0.09,13
2024-11-21,2114,57429,5421106,89.57,90.04,88.91,89.85,0.19,44
2024-11-22,2114,10009,952307,89.85,90.14,89.85,90.04,0.19,27
2024-11-25,2114,17444,1659220,89.95,90.14,89.85,90.04,0.0,108
2024-11-26,2114,11325,1074224,89.66,90.04,89.66,89.85,-0.19,25
2024-11-27,2114,7294,692622,89.85,89.85,89.76,89.76,-0.09,27
2024-11-28,2114,23281,2201928,89.76,89.76,89.38,89.57,-0.19,28
2024-11-29,2114,40130,3792708,89.57,89.57,89.29,89.29,-0.28,40
2024-12-02,2114,39112,3698403,89.38,89.85,89.38,89.85,0.56,44
2024-12-03,2114,16503,1560286,89.66,89.66,89.19,89.57,-0.28,20
2024-12-04,2114,5441,523066,91.75,91.75,90.8,90.8,1.23,16
2024-12-05,2114,11806,1130324,90.04,90.8,90.04,90.8,0.0,26
2024-12-06,2114,5087,486420,90.7,90.7,90.14,90.14,-0.66,9
2024-12-09,2114,8228,784641,90.23,90.23,90.14,90.14,0.0,20
2024-12-10,2114,10542,999901,90.14,90.14,89.38,89.38,-0.76,24
2024-12-11,2114,14369,1357869,89.38,89.38,89.38,89.38,0.0,19
2024-12-12,2114,12507,1185062,89.38,89.85,89.38,89.48,0.1,16
2024-12-13,2114,14385,1365189,89.38,90.33,89.38,89.95,0.47,23
2024-12-16,2114,34820,3300967,90.61,90.61,89.38,89.85,-0.1,54
2024-12-17,2114,10178,963804,89.76,89.85,89.38,89.85,0.0,13
2024-12-18,2114,7838,743267,89.48,89.85,89.48,89.48,-0.37,15
2024-12-19,2114,20322,1921156,89.48,89.76,89.38,89.38,-0.1,27
2024-12-20,2114,20142,1901002,89.38,89.38,89.0,89.0,-0.38,21
2024-12-23,2114,9086,856561,89.0,89.38,89.0,89.38,0.38,14
2024-12-24,2114,27001,2539274,88.91,89.29,88.91,89.1,-0.28,43
2024-12-25,2114,20519,1929294,88.91,89.1,88.91,88.91,-0.19,30
2024-12-26,2114,12865,1209403,89.1,89.1,88.62,88.62,-0.29,37
2024-12-27,2114,10421,976008,88.62,88.91,88.43,88.43,-0.19,21
2024-12-30,2114,13106,1226056,88.43,89.1,88.25,88.62,0.19,22
2024-12-31,2114,29289,2746997,88.81,88.91,88.15,88.91,0.29,28
