date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-18,2025,6529274,72104021,18.88,18.88,17.17,17.42,0.17,1970
2024-03-19,2025,3262968,34979800,17.58,17.9,17.09,17.25,0.65,1171
2024-03-20,2025,5095037,51996254,17.09,17.17,16.24,16.6,-0.49,1428
2024-03-21,2025,2524772,26357122,17.01,17.25,16.6,17.09,0.08,777
2024-03-22,2025,1958826,20272015,17.09,17.33,16.6,17.01,-1.38,607
2024-03-25,2025,3719886,41053940,17.01,18.47,17.01,18.39,0.65,1554
2024-03-26,2025,2903159,31911640,18.31,18.39,17.42,17.74,0.0,1259
2024-03-27,2025,1334215,14630178,17.74,18.07,17.58,17.74,0.32,620
2024-03-28,2025,2154393,23278810,17.74,17.99,17.09,17.42,0.49,719
2024-03-29,2025,3550419,37066599,17.42,17.74,16.76,16.93,0.0,1005
2024-04-01,2025,1560942,16292040,16.68,17.33,16.68,16.93,0.25,616
2024-04-02,2025,3181456,32350217,16.93,17.01,16.28,16.68,-0.57,1037
2024-04-03,2025,4077298,43547632,18.15,18.15,17.09,17.25,-0.57,1033
2024-04-08,2025,2900440,31473756,17.33,17.9,17.33,17.82,-1.71,1147
2024-04-09,2025,9365070,110516471,18.23,19.53,17.9,19.53,-1.55,2723
2024-04-10,2025,17283772,224160722,21.24,21.48,20.51,21.08,1.47,6063
2024-04-11,2025,6879628,83853144,19.86,20.35,19.53,19.61,0.24,2828
2024-04-12,2025,3638350,43272568,19.61,19.86,18.96,19.37,-1.14,1416
2024-04-15,2025,6966583,87399699,19.94,20.83,19.61,20.51,1.71,2744
2024-04-16,2025,6565192,76371129,20.35,20.35,18.47,18.8,-0.08,2594
2024-04-17,2025,2232950,25653067,18.88,18.96,18.31,18.88,-0.33,1069
2024-04-18,2025,2459982,29211793,18.88,19.61,18.72,19.21,0.17,978
2024-04-19,2025,3405025,39090881,19.45,19.45,17.9,19.04,1.05,1210
2024-04-22,2025,2506083,28395469,19.04,19.29,17.9,17.99,-0.16,997
2024-04-23,2025,1524095,16912585,18.07,18.39,17.74,18.15,0.16,655
2024-04-24,2025,1060146,11779559,18.15,18.39,17.9,17.99,0.17,451
2024-04-25,2025,1348279,14736135,17.99,18.07,17.66,17.82,0.0,517
2024-04-26,2025,1806290,19599398,17.82,17.99,17.33,17.82,-0.57,631
2024-04-29,2025,1808238,20202802,17.9,18.47,17.9,18.39,0.57,639
2024-04-30,2025,1272423,14018825,18.31,18.31,17.82,17.82,-0.17,526
2024-05-02,2025,849290,9410381,17.82,18.23,17.74,17.99,0.33,341
2024-05-03,2025,1371770,14934913,18.07,18.07,17.5,17.66,-1.71,589
2024-05-06,2025,4913046,56756011,17.66,19.37,17.58,19.37,-0.08,1587
2024-05-07,2025,4242680,49502256,19.37,19.61,18.23,19.45,0.33,1482
2024-05-08,2025,2164589,25632296,19.21,19.61,18.96,19.12,0.81,777
2024-05-09,2025,2399294,27429265,19.12,19.29,18.31,18.31,-0.16,854
2024-05-10,2025,1352460,15350863,18.47,18.72,18.23,18.47,0.4,504
2024-05-13,2025,1290469,14385315,18.47,18.47,17.99,18.07,0.0,535
2024-05-14,2025,1091694,12144643,18.07,18.23,17.99,18.07,-0.24,393
2024-05-15,2025,1664602,19006270,18.07,19.04,18.07,18.31,-0.16,580
2024-05-16,2025,1060331,11960439,18.47,18.55,18.15,18.47,0.32,391
2024-05-17,2025,972252,10881933,18.47,18.55,18.07,18.15,-1.22,446
2024-05-20,2025,6522641,77166652,18.39,19.69,18.39,19.37,0.41,1932
2024-05-21,2025,2666437,31257517,19.53,19.53,18.88,18.96,0.32,887
2024-05-22,2025,1570192,17978269,18.72,18.96,18.47,18.64,0.0,643
2024-05-23,2025,1328663,15172179,18.64,18.8,18.39,18.64,-0.24,536
2024-05-24,2025,1451941,16842274,18.55,19.21,18.47,18.88,-1.71,499
2024-05-27,2025,8462947,102789784,19.37,20.67,18.88,20.59,0.16,2371
2024-05-28,2025,5521046,68997197,20.67,20.75,20.02,20.43,0.9,1877
2024-05-29,2025,3571911,43341419,20.67,20.67,19.53,19.53,0.49,1394
2024-05-30,2025,2110437,24969544,19.45,19.69,19.04,19.04,0.0,929
2024-05-31,2025,1543817,18156128,19.04,19.37,19.04,19.04,-0.74,615
2024-06-03,2025,1987650,23913147,19.37,19.86,19.12,19.78,0.66,797
2024-06-04,2025,1769447,20862257,19.69,19.69,19.04,19.12,0.08,709
2024-06-05,2025,1537313,18011837,19.21,19.45,18.8,19.04,0.4,529
2024-06-06,2025,2034704,23403848,19.04,19.21,18.55,18.64,-1.22,754
2024-06-07,2025,6776965,82425165,19.04,20.1,18.96,19.86,0.33,1807
2024-06-11,2025,2411559,29207869,20.1,20.35,19.37,19.53,0.0,851
2024-06-12,2025,1377712,16430322,19.53,19.61,19.29,19.53,-0.25,467
2024-06-13,2025,1569969,19021259,20.1,20.1,19.53,19.78,-1.95,558
2024-06-14,2025,17738200,230639318,20.35,21.73,19.78,21.73,-0.57,4489
2024-06-17,2025,21624278,305809464,22.38,23.84,21.57,22.3,2.12,6292
2024-06-18,2025,14114361,178832517,22.05,22.05,20.1,20.18,0.49,4696
2024-06-19,2025,4880378,59256964,19.94,20.26,19.37,19.69,-1.55,1717
2024-06-20,2025,6217495,79505255,19.53,21.57,19.53,21.24,0.73,2112
2024-06-21,2025,3155237,39787499,20.83,20.91,20.18,20.51,0.49,1256
2024-06-24,2025,2913569,35912513,20.59,20.59,19.86,20.02,-0.41,1136
2024-06-25,2025,1417858,17609215,20.18,20.51,19.86,20.43,0.74,515
2024-06-26,2025,3379699,41432666,20.43,20.51,19.69,19.69,-0.09,1039
2024-06-27,2025,1446920,17649433,19.69,20.02,19.69,19.78,-0.32,539
2024-06-28,2025,1571639,19188820,19.86,20.1,19.61,20.1,0.32,543
2024-07-01,2025,1913394,23290405,20.1,20.26,19.61,19.78,0.09,616
2024-07-02,2025,1603715,19349508,19.78,19.94,19.53,19.69,0.0,488
2024-07-03,2025,1188734,14398836,19.69,19.86,19.61,19.69,0.0,497
2024-07-04,2025,1875821,22926271,19.86,20.1,19.61,19.69,0.24,587
2024-07-05,2025,2492692,29984616,19.69,19.86,19.45,19.45,0.0,868
2024-07-08,2025,2376239,28451613,19.86,19.94,19.29,19.45,0.49,717
2024-07-09,2025,5629626,64449047,19.29,19.37,18.07,18.96,-0.25,1707
2024-07-10,2025,2630852,31419236,19.21,20.02,18.96,19.21,-0.08,839
2024-07-11,2025,1830650,21674592,19.29,19.61,18.96,19.29,0.0,577
2024-07-12,2025,1034976,12355751,19.45,19.69,19.21,19.29,-0.08,382
2024-07-15,2025,2588546,31338603,19.45,19.94,19.29,19.37,-0.41,750
2024-07-16,2025,1802663,21830066,19.53,19.94,19.45,19.78,-0.24,505
2024-07-17,2025,2301944,28220106,19.94,20.1,19.78,20.02,-1.14,677
2024-07-18,2025,7761645,99318216,20.02,21.24,19.61,21.16,0.33,2366
2024-07-19,2025,3855903,49382142,21.48,21.57,20.35,20.83,0.32,1297
2024-07-22,2025,2948097,37598904,21.16,21.57,20.43,20.51,-0.08,918
2024-07-23,2025,2671611,34391218,20.51,21.24,20.51,20.59,0.16,778
2024-07-26,2025,1411904,17600168,20.18,20.75,19.78,20.43,0.33,505
2024-07-29,2025,2213321,28089779,20.59,21.08,20.1,20.1,-0.73,677
2024-07-30,2025,2237005,28225919,20.59,20.83,20.18,20.83,0.16,592
2024-07-31,2025,1937398,24923369,20.83,21.16,20.51,20.67,-0.33,648
2024-08-01,2025,2941930,38053995,20.75,21.16,20.75,21.0,0.49,756
2024-08-02,2025,2655661,33712763,20.91,21.08,20.18,20.51,2.04,784
2024-08-05,2025,4304127,49708152,20.02,20.02,18.47,18.47,0.65,1250
2024-08-06,2025,2906077,31786664,18.23,18.8,17.09,17.82,-1.06,847
2024-08-07,2025,2506804,28839249,17.99,19.21,17.9,18.88,-0.41,642
2024-08-08,2025,1988917,22960572,18.07,19.53,18.07,19.29,-0.08,544
2024-08-09,2025,2045780,24679042,19.53,19.86,19.37,19.37,-0.08,521
2024-08-12,2025,1683036,20407096,19.45,20.02,19.37,19.45,0.08,465
2024-08-13,2025,1497446,17904739,19.53,19.69,19.37,19.37,-0.24,310
2024-08-14,2025,1604787,19355000,18.96,20.02,18.96,19.61,-0.41,375
2024-08-15,2025,1688459,20621450,19.69,20.1,19.61,20.02,0.41,378
2024-08-16,2025,2600127,31849669,20.02,20.26,19.53,19.61,0.24,582
2024-08-19,2025,1628155,19459613,19.94,20.02,19.21,19.37,-0.08,491
2024-08-20,2025,1109414,13255415,19.37,19.69,19.29,19.45,-0.73,292
2024-08-21,2025,3419734,42151635,19.69,20.59,19.45,20.18,0.24,889
2024-08-22,2025,1143146,14084897,20.35,20.35,19.78,19.94,0.08,482
2024-08-23,2025,788696,9549141,19.94,19.94,19.53,19.86,0.08,289
2024-08-26,2025,1450922,17766717,20.02,20.1,19.61,19.78,-0.08,358
2024-08-27,2025,1142955,13905851,19.94,20.1,19.53,19.86,0.17,312
2024-08-28,2025,792882,9643810,19.69,20.02,19.61,19.69,0.0,261
2024-08-29,2025,660993,7977469,19.61,19.86,19.53,19.69,0.24,220
2024-08-30,2025,1059871,12774092,19.61,19.78,19.45,19.45,0.24,310
2024-09-02,2025,1158024,13781126,19.53,19.69,19.21,19.21,0.09,434
2024-09-03,2025,855916,10095787,19.21,19.37,19.04,19.12,0.73,290
2024-09-04,2025,1729355,19856024,18.8,19.12,18.23,18.39,-0.08,585
2024-09-05,2025,1024941,11786624,19.04,19.04,18.47,18.47,-0.17,368
2024-09-06,2025,649881,7405289,18.88,18.88,18.39,18.64,0.25,223
2024-09-09,2025,716840,8088324,18.23,18.64,18.15,18.39,0.32,283
2024-09-10,2025,838404,9435524,18.07,19.04,18.07,18.07,-0.16,266
2024-09-11,2025,820742,9216002,18.07,18.55,18.07,18.23,-0.32,238
2024-09-12,2025,527173,5965116,18.23,18.55,18.23,18.55,0.0,194
2024-09-13,2025,618272,6980029,18.23,18.55,18.23,18.55,-0.41,251
2024-09-16,2025,566075,6556209,18.23,19.04,18.23,18.96,0.08,298
2024-09-18,2025,550957,6390952,18.96,19.04,18.64,18.88,0.98,256
2024-09-19,2025,5264856,57203708,18.55,18.55,17.33,17.9,0.0,1513
2024-09-20,2025,2414088,26266659,17.9,17.99,17.42,17.9,-0.25,2036
2024-09-23,2025,1516848,16679263,17.99,18.15,17.5,18.15,-0.32,1047
2024-09-24,2025,1553911,17820242,17.99,19.21,17.99,18.47,-0.08,952
2024-09-25,2025,1118652,12890423,18.88,18.96,18.47,18.55,-0.33,584
2024-09-26,2025,1456654,16980657,18.55,19.29,18.55,18.88,-0.73,623
2024-09-27,2025,3367612,40473864,19.12,20.35,18.96,19.61,0.65,1159
2024-09-30,2025,1015644,12003713,19.29,19.78,18.96,18.96,0.0,924
2024-10-01,2025,503103,5828116,19.04,19.21,18.72,18.96,0.41,586
2024-10-04,2025,592933,6785934,18.8,19.04,18.47,18.55,-0.09,378
2024-10-07,2025,600195,6824453,18.55,18.72,18.31,18.64,0.33,446
2024-10-08,2025,604935,6857893,18.64,18.8,18.31,18.31,-0.08,354
2024-10-09,2025,741704,8421117,18.39,18.8,18.07,18.39,0.16,337
2024-10-11,2025,642456,7207093,18.39,18.64,18.07,18.23,-0.08,351
2024-10-14,2025,755602,8535024,18.23,18.8,18.07,18.31,0.08,348
2024-10-15,2025,715733,8026998,18.31,18.47,18.07,18.23,0.0,312
2024-10-16,2025,800060,8997395,18.15,18.55,18.15,18.23,0.08,273
2024-10-17,2025,566996,6370520,18.23,18.39,18.07,18.15,0.16,237
2024-10-18,2025,777251,8657720,18.15,18.31,17.99,17.99,0.0,273
2024-10-21,2025,598651,6626168,17.99,18.15,17.82,17.99,-0.16,246
2024-10-22,2025,688121,7626384,18.07,18.23,17.9,18.15,0.08,369
2024-10-23,2025,520941,5803115,18.15,18.31,18.07,18.07,0.08,297
2024-10-24,2025,459895,5104881,18.07,18.15,17.99,17.99,-0.24,296
2024-10-25,2025,1013845,11435016,18.07,18.64,17.99,18.23,0.16,356
2024-10-28,2025,597696,6665962,18.23,18.31,17.99,18.07,0.08,353
2024-10-29,2025,627742,6953135,18.23,18.23,17.99,17.99,0.33,246
2024-10-30,2025,720072,7865934,17.99,17.99,17.66,17.66,-0.33,316
2024-11-01,2025,1320550,14336295,17.74,18.07,17.5,17.99,0.25,334
2024-11-04,2025,566217,6203724,17.99,17.99,17.66,17.74,0.0,201
2024-11-05,2025,706881,7771983,17.82,18.15,17.74,17.74,0.16,229
2024-11-06,2025,691022,7521766,17.74,17.9,17.58,17.58,-0.73,286
2024-11-07,2025,1343507,15172775,17.74,19.12,17.74,18.31,0.08,496
2024-11-08,2025,572557,6427488,18.31,18.39,18.15,18.23,0.08,290
2024-11-11,2025,436323,4865086,18.23,18.31,18.07,18.15,0.25,190
2024-11-12,2025,404526,4481725,17.9,18.15,17.9,17.9,-0.09,173
2024-11-13,2025,350081,3843912,17.9,18.07,17.74,17.99,0.25,164
2024-11-14,2025,399450,4405393,18.07,18.23,17.74,17.74,-0.16,192
2024-11-15,2025,417296,4543360,18.07,18.07,17.58,17.9,0.16,163
2024-11-18,2025,503297,5487968,17.82,17.9,17.58,17.74,0.0,152
2024-11-19,2025,470642,5112753,17.82,17.82,17.58,17.74,0.08,159
2024-11-20,2025,433339,4696231,17.82,17.82,17.5,17.66,-0.08,192
2024-11-21,2025,331079,3596467,17.82,17.82,17.58,17.74,0.16,140
2024-11-22,2025,427648,4654519,17.82,17.82,17.58,17.58,-0.49,135
2024-11-25,2025,797889,8767987,17.74,18.15,17.66,18.07,0.08,213
2024-11-26,2025,548517,6123040,18.07,18.39,17.82,17.99,-0.08,237
2024-11-27,2025,447748,4949230,17.74,18.23,17.74,18.07,0.49,181
2024-11-28,2025,510471,5546555,17.99,17.99,17.58,17.58,-0.08,149
2024-11-29,2025,363138,3925129,17.74,17.74,17.33,17.66,-0.08,139
2024-12-02,2025,329051,3569631,17.74,17.74,17.58,17.74,0.0,113
2024-12-03,2025,432906,4687178,17.74,17.82,17.58,17.74,-0.16,131
2024-12-04,2025,578769,6309210,17.82,17.99,17.58,17.9,0.32,200
2024-12-05,2025,475117,5176159,18.23,18.23,17.58,17.58,0.0,154
2024-12-06,2025,661547,7116232,17.58,17.74,17.42,17.58,-0.16,217
2024-12-09,2025,591574,6433438,17.66,17.82,17.58,17.74,-0.33,186
2024-12-10,2025,1278420,14205509,17.74,18.23,17.74,18.07,0.41,331
2024-12-11,2025,368475,4058669,18.39,18.39,17.66,17.66,0.16,180
2024-12-12,2025,391393,4237356,17.66,17.74,17.5,17.5,0.08,181
2024-12-13,2025,470361,5019649,17.42,17.66,17.25,17.42,-0.16,211
2024-12-16,2025,1116953,12060049,17.42,18.07,17.01,17.58,0.0,273
2024-12-17,2025,279392,3006698,17.66,17.74,17.33,17.58,0.08,124
2024-12-18,2025,333743,3557931,17.42,17.5,17.09,17.5,0.25,139
2024-12-19,2025,798055,8329376,17.5,17.5,16.76,17.25,0.49,328
2024-12-20,2025,421691,4343298,17.09,17.25,16.6,16.76,0.5,216
2024-12-23,2025,1217326,12121396,16.76,16.76,15.84,16.26,0.07,497
2024-12-24,2025,569874,5675854,16.26,16.26,15.97,16.19,-0.05,206
2024-12-25,2025,363385,3590678,16.28,16.28,15.87,16.24,0.18,220
2024-12-26,2025,400908,3972099,16.24,16.24,15.98,16.06,0.11,143
2024-12-27,2025,594644,5770883,16.21,16.21,15.58,15.95,0.18,279
2024-12-30,2025,287798,2780497,15.93,15.93,15.61,15.77,0.55,148
2024-12-31,2025,703387,6582196,15.77,15.77,15.04,15.22,-0.47,277
