date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-08,3057,507120,6785829,13.85,13.85,13.05,13.2,-0.65,669
2024-03-11,3057,135172,1806410,13.2,13.5,13.2,13.4,0.2,272
2024-03-12,3057,267092,3600746,13.45,13.65,13.4,13.4,0.0,315
2024-03-13,3057,422230,5523488,13.4,13.4,12.95,13.0,-0.4,460
2024-03-14,3057,161843,2110462,13.0,13.2,12.9,13.0,0.0,260
2024-03-15,3057,439404,5509910,12.9,12.9,12.3,12.4,-0.6,558
2024-03-18,3057,196394,2437959,12.4,12.5,12.3,12.45,0.05,302
2024-03-19,3057,145909,1817523,12.4,12.55,12.35,12.35,-0.1,257
2024-03-20,3057,120244,1497995,12.35,12.55,12.35,12.5,0.15,159
2024-03-21,3057,155681,1987486,12.5,13.0,12.5,12.95,0.45,187
2024-03-22,3057,194727,2477848,12.95,12.95,12.55,12.65,-0.3,263
2024-03-25,3057,117375,1485175,12.9,12.9,12.5,12.65,0.0,423
2024-03-26,3057,199816,2479359,12.65,12.8,12.3,12.3,-0.35,315
2024-03-27,3057,92653,1147560,12.3,12.45,12.3,12.45,0.15,196
2024-03-28,3057,99119,1228108,12.5,12.5,12.25,12.35,-0.1,198
2024-03-29,3057,147762,1817170,12.4,12.45,12.15,12.35,0.0,289
2024-04-01,3057,189686,2318425,12.35,12.35,12.15,12.25,-0.1,359
2024-04-02,3057,269098,3250015,12.2,12.3,11.95,12.05,-0.2,394
2024-04-03,3057,170393,2042524,12.0,12.1,11.9,12.05,0.0,313
2024-04-08,3057,91154,1092469,12.05,12.05,11.95,11.95,-0.1,290
2024-04-09,3057,156920,1889833,11.95,12.1,11.95,12.0,0.05,212
2024-04-10,3057,101513,1228967,12.1,12.2,12.0,12.1,0.1,267
2024-04-11,3057,124823,1505254,12.1,12.15,11.95,12.0,-0.1,266
2024-04-12,3057,225339,2761688,12.0,12.4,12.0,12.35,0.35,290
2024-04-15,3057,315863,3940734,12.35,12.7,12.25,12.55,0.2,499
2024-04-16,3057,226012,2743326,12.5,12.5,11.95,12.15,-0.4,579
2024-04-17,3057,112993,1373905,12.15,12.25,12.1,12.25,0.1,284
2024-04-18,3057,259034,3121406,12.3,12.3,11.85,11.95,-0.3,599
2024-04-19,3057,388493,4510077,12.0,12.0,11.4,11.4,-0.55,843
2024-04-22,3057,208835,2380622,11.3,11.65,11.25,11.6,0.2,337
2024-04-23,3057,93022,1082352,11.55,11.8,11.5,11.65,0.05,182
2024-04-24,3057,88087,1039656,11.7,11.95,11.7,11.8,0.15,232
2024-04-25,3057,46473,549395,11.8,11.9,11.7,11.9,0.1,186
2024-04-26,3057,125344,1482686,11.95,11.95,11.75,11.8,-0.1,262
2024-04-29,3057,90258,1066919,11.8,11.95,11.75,11.85,0.05,258
2024-04-30,3057,96778,1146216,11.85,12.0,11.8,11.95,0.1,120
2024-05-02,3057,123222,1454682,11.85,11.95,11.75,11.8,-0.15,300
2024-05-03,3057,99811,1171557,11.8,11.8,11.65,11.65,-0.15,280
2024-05-06,3057,110703,1294128,11.65,11.8,11.6,11.75,0.1,255
2024-05-07,3057,1068470,13402743,11.75,12.9,11.75,12.9,1.15,654
2024-05-08,3057,659227,8386888,13.4,13.4,12.3,12.35,-0.55,654
2024-05-09,3057,253271,3101253,12.4,12.4,12.15,12.3,-0.05,269
2024-05-10,3057,91101,1118655,12.3,12.35,12.2,12.35,0.05,166
2024-05-13,3057,163051,1994025,12.35,12.4,12.15,12.25,-0.1,245
2024-05-14,3057,658034,8494257,12.25,13.45,12.25,13.15,0.9,453
2024-05-15,3057,389913,5049552,13.0,13.1,12.7,12.9,-0.25,399
2024-05-16,3057,585259,7674483,12.9,13.45,12.75,13.25,0.35,429
2024-05-17,3057,248688,3275004,13.3,13.3,13.1,13.1,-0.15,299
2024-05-20,3057,134829,1755887,13.25,13.25,12.9,12.9,-0.2,251
2024-05-21,3057,123713,1602177,12.9,13.1,12.9,12.95,0.05,161
2024-05-22,3057,958733,13116894,13.2,14.0,13.1,13.75,0.8,571
2024-05-23,3057,405244,5477735,13.6,13.65,13.45,13.45,-0.3,408
2024-05-24,3057,509275,6973171,13.45,14.3,13.05,13.95,0.5,515
2024-05-27,3057,1126196,16189143,14.1,14.7,14.1,14.25,0.3,902
2024-05-28,3057,507468,7241244,13.95,14.5,13.95,14.35,0.1,458
2024-05-29,3057,389221,5555881,14.5,14.5,14.1,14.2,-0.15,322
2024-05-30,3057,415207,5841920,14.2,14.4,13.85,13.9,-0.3,418
2024-05-31,3057,289268,4107769,13.95,14.5,13.95,14.05,0.15,281
2024-06-03,3057,629181,9184006,14.1,14.85,14.1,14.35,0.3,483
2024-06-04,3057,522505,7495234,14.6,14.6,14.2,14.35,0.0,420
2024-06-05,3057,1210120,18263954,14.4,15.5,14.4,15.05,0.7,781
2024-06-06,3057,824538,12106078,15.15,15.35,14.25,14.35,-0.7,632
2024-06-07,3057,483810,6824072,14.2,14.4,13.9,14.0,-0.35,490
2024-06-11,3057,375635,5182101,13.9,14.4,13.6,13.65,-0.35,522
2024-06-12,3057,192608,2659018,13.6,13.95,13.6,13.9,0.25,217
2024-06-13,3057,238884,3320884,14.0,14.15,13.65,14.05,0.15,316
2024-06-14,3057,187762,2620946,14.05,14.05,13.85,13.85,-0.2,290
2024-06-17,3057,456657,6572165,13.85,14.7,13.85,14.5,0.65,382
2024-06-18,3057,319742,4623637,14.5,14.8,14.1,14.6,0.1,287
2024-06-19,3057,349127,5015535,14.8,14.8,14.05,14.25,-0.35,314
2024-06-20,3057,357790,5186857,14.25,14.6,14.1,14.45,0.2,274
2024-06-21,3057,240185,3464747,14.5,14.55,14.25,14.45,0.0,217
2024-06-24,3057,149848,2152197,14.5,14.6,14.2,14.3,-0.15,183
2024-06-25,3057,184506,2576191,14.3,14.3,13.7,14.0,-0.3,288
2024-06-26,3057,233858,3330990,14.0,14.4,14.0,14.25,0.25,236
2024-06-27,3057,179613,2572776,14.25,14.4,14.25,14.3,0.05,191
2024-06-28,3057,2871464,44395481,14.2,15.7,14.2,15.7,1.4,1419
2024-07-01,3057,3393912,54684551,15.7,16.8,15.3,16.1,0.4,1753
2024-07-02,3057,1563301,25126629,16.4,16.5,15.7,16.5,0.4,1044
2024-07-03,3057,1193936,19443830,16.0,16.7,16.0,16.1,-0.4,918
2024-07-04,3057,4001419,69716348,16.3,17.7,16.2,17.7,1.6,1801
2024-07-05,3057,3143770,54438244,17.35,17.9,16.8,17.4,-0.3,1654
2024-07-08,3057,2260641,37349217,17.5,17.5,16.1,16.15,-1.25,1503
2024-07-09,3057,1337855,21107241,15.85,16.4,15.45,15.65,-0.5,858
2024-07-10,3057,1040990,17016287,15.85,16.85,15.85,16.05,0.4,659
2024-07-11,3057,858256,13667883,15.8,16.3,15.7,15.8,-0.25,650
2024-07-12,3057,525758,8323826,15.85,16.0,15.7,15.9,0.1,414
2024-07-15,3057,554356,8610676,16.0,16.0,15.35,15.7,-0.2,484
2024-07-16,3057,677377,10462817,15.85,15.85,15.25,15.4,-0.3,393
2024-07-17,3057,263222,4090119,15.4,15.75,15.4,15.55,0.15,229
2024-07-18,3057,631586,9477796,15.5,15.5,14.85,14.9,-0.65,656
2024-07-19,3057,511099,7429627,14.9,14.9,14.35,14.45,-0.45,466
2024-07-22,3057,457077,6368969,14.45,14.45,13.6,13.9,-0.55,466
2024-07-23,3057,237417,3335490,14.35,14.35,13.9,14.05,0.15,333
2024-07-26,3057,240292,3309621,14.05,14.05,13.4,13.85,-0.2,345
2024-07-29,3057,500150,6785996,13.95,14.0,13.2,13.2,-0.65,589
2024-07-30,3057,386893,5111785,13.2,13.65,12.85,13.5,0.3,344
2024-07-31,3057,298485,4108849,13.5,14.0,13.4,13.75,0.25,215
2024-08-01,3057,125867,1754125,13.8,14.05,13.8,13.9,0.15,162
2024-08-02,3057,238683,3239418,13.9,13.9,13.25,13.35,-0.55,443
2024-08-05,3057,488744,5971904,13.3,13.3,12.05,12.2,-1.15,618
2024-08-06,3057,598027,7095191,12.2,12.5,11.3,11.95,-0.25,466
2024-08-07,3057,283497,3537647,12.25,12.75,12.05,12.5,0.55,202
2024-08-08,3057,110097,1339808,11.8,12.4,11.8,12.3,-0.2,268
2024-08-09,3057,397667,4902589,12.5,12.6,12.15,12.2,-0.1,417
2024-08-12,3057,167418,2096634,13.0,13.0,12.3,12.4,0.2,175
2024-08-13,3057,146114,1829340,12.6,12.65,12.4,12.5,0.1,136
2024-08-14,3057,148000,1842067,12.55,12.7,12.3,12.45,-0.05,211
2024-08-15,3057,133548,1664254,12.45,12.55,12.35,12.55,0.1,166
2024-08-16,3057,153159,1956516,12.65,12.85,12.65,12.7,0.15,149
2024-08-19,3057,74935,951306,12.7,12.8,12.5,12.7,0.0,153
2024-08-20,3057,104928,1338934,12.8,12.85,12.65,12.7,0.0,116
2024-08-21,3057,161530,2085633,12.7,13.2,12.65,13.0,0.3,150
2024-08-22,3057,122430,1584679,13.0,13.05,12.85,12.9,-0.1,151
2024-08-23,3057,176161,2219184,12.8,12.85,12.45,12.85,-0.05,267
2024-08-26,3057,214716,2737090,12.9,13.0,12.5,12.75,-0.1,226
2024-08-27,3057,278667,3596648,12.75,13.2,12.5,13.2,0.45,241
2024-08-28,3057,137384,1800399,13.1,13.2,12.9,13.2,0.0,154
2024-08-29,3057,141356,1849115,12.9,13.2,12.85,13.15,-0.05,217
2024-08-30,3057,187159,2468483,13.2,13.4,13.0,13.0,-0.15,308
2024-09-02,3057,122487,1609330,13.0,13.35,13.0,13.15,0.15,146
2024-09-03,3057,168719,2193617,13.3,13.3,12.8,12.95,-0.2,243
2024-09-04,3057,264516,3257610,12.05,12.45,12.05,12.3,-0.65,411
2024-09-05,3057,136302,1696785,12.5,12.75,12.25,12.25,-0.05,217
2024-09-06,3057,91537,1118835,12.25,12.4,12.0,12.4,0.15,111
2024-09-09,3057,162449,1966545,12.05,12.45,11.85,12.45,0.05,210
2024-09-10,3057,187466,2272332,12.4,12.45,11.85,12.1,-0.35,309
2024-09-11,3057,268383,3175149,12.0,12.0,11.7,11.8,-0.3,402
2024-09-12,3057,132351,1583927,11.8,12.1,11.8,12.0,0.2,144
2024-09-13,3057,240450,2901165,12.1,12.2,11.85,12.1,0.1,192
2024-09-16,3057,752530,9119881,12.1,12.6,11.85,12.3,0.2,438
2024-09-18,3057,302059,3775655,12.3,12.65,12.3,12.5,0.2,228
2024-09-19,3057,130850,1622065,12.65,12.65,12.3,12.35,-0.15,230
2024-09-20,3057,119444,1477171,12.5,12.5,12.25,12.35,0.0,154
2024-09-23,3057,117443,1451175,12.5,12.5,12.2,12.3,-0.05,169
2024-09-24,3057,286917,3478760,12.1,12.3,12.0,12.1,-0.2,356
2024-09-25,3057,167620,2038792,12.1,12.25,12.1,12.2,0.1,248
2024-09-26,3057,191712,2341603,12.4,12.4,12.05,12.25,0.05,201
2024-09-27,3057,174742,2137211,12.25,12.35,12.1,12.3,0.05,224
2024-09-30,3057,82544,1016373,12.25,12.4,12.15,12.4,0.1,161
2024-10-01,3057,184330,2304847,12.4,12.75,12.3,12.65,0.25,233
2024-10-04,3057,77576,965764,12.6,12.6,12.35,12.35,-0.3,218
2024-10-07,3057,123708,1543741,12.4,12.6,12.3,12.45,0.1,142
2024-10-08,3057,75235,934466,12.55,12.55,12.35,12.35,-0.1,156
2024-10-09,3057,196068,2400967,12.45,12.45,12.1,12.15,-0.2,257
2024-10-11,3057,134162,1661704,12.4,12.6,12.25,12.3,0.15,140
2024-10-14,3057,60649,747913,12.3,12.4,12.25,12.35,0.05,112
2024-10-15,3057,107678,1322735,12.45,12.45,12.15,12.2,-0.15,176
2024-10-16,3057,125007,1512568,12.2,12.3,11.95,12.1,-0.1,162
2024-10-17,3057,133007,1628455,12.4,12.4,12.15,12.35,0.25,135
2024-10-18,3057,243315,3048759,12.5,12.6,12.4,12.55,0.2,202
2024-10-21,3057,194077,2461954,12.6,12.85,12.5,12.7,0.15,186
2024-10-22,3057,133094,1678508,12.8,12.8,12.5,12.7,0.0,141
2024-10-23,3057,156630,1984632,12.8,12.8,12.5,12.8,0.1,163
2024-10-24,3057,974294,12842228,12.75,13.75,12.6,13.3,0.5,618
2024-10-25,3057,736337,9885248,13.2,13.7,13.1,13.35,0.05,376
2024-10-28,3057,290663,3832984,13.4,13.4,13.05,13.2,-0.15,334
2024-10-29,3057,245104,3185006,13.5,13.5,12.8,13.1,-0.1,240
2024-10-30,3057,203137,2617777,13.15,13.15,12.75,13.1,0.0,266
2024-11-01,3057,85284,1101478,13.0,13.0,12.7,12.95,-0.15,154
2024-11-04,3057,145044,1854780,12.8,12.9,12.7,12.85,-0.1,202
2024-11-05,3057,116667,1519977,12.9,13.15,12.9,13.05,0.2,106
2024-11-06,3057,61327,803168,13.05,13.25,12.95,13.1,0.05,133
2024-11-07,3057,90742,1182362,13.1,13.25,12.9,12.9,-0.2,150
2024-11-08,3057,115655,1506323,13.2,13.2,12.9,13.1,0.2,110
2024-11-11,3057,344814,4341471,12.95,13.05,12.4,12.8,-0.3,296
2024-11-12,3057,123834,1553213,12.75,12.75,12.45,12.55,-0.25,143
2024-11-13,3057,110818,1385112,12.65,12.65,12.3,12.5,-0.05,133
2024-11-14,3057,138215,1692246,12.5,12.5,12.05,12.2,-0.3,176
2024-11-15,3057,43619,535488,12.4,12.4,12.2,12.3,0.1,84
2024-11-18,3057,142398,1719250,12.45,12.45,11.85,12.05,-0.25,201
2024-11-19,3057,146782,1763259,12.15,12.15,11.9,12.1,0.05,146
2024-11-20,3057,126850,1524299,12.15,12.2,11.9,12.05,-0.05,151
2024-11-21,3057,122392,1472847,12.0,12.2,11.95,12.2,0.15,122
2024-11-22,3057,98474,1196006,12.15,12.2,12.1,12.15,-0.05,128
2024-11-25,3057,99220,1206812,12.15,12.25,12.1,12.2,0.05,93
2024-11-26,3057,118155,1429745,12.2,12.2,12.0,12.15,-0.05,207
2024-11-27,3057,185044,2212668,12.2,12.2,11.8,11.85,-0.3,213
2024-11-28,3057,74017,871784,12.05,12.05,11.7,11.85,0.0,107
2024-11-29,3057,45720,542162,11.9,11.95,11.8,11.85,0.0,73
2024-12-02,3057,96773,1145820,11.9,11.9,11.7,11.85,0.0,140
2024-12-03,3057,81034,970155,11.9,12.2,11.9,11.9,0.05,77
2024-12-04,3057,78439,935442,12.1,12.1,11.85,11.9,0.0,125
2024-12-05,3057,164238,1946613,11.9,11.9,11.8,11.9,0.0,182
2024-12-06,3057,100442,1199661,11.95,12.0,11.9,11.95,0.05,116
2024-12-09,3057,48905,582593,11.9,12.05,11.85,11.85,-0.1,119
2024-12-10,3057,26373,313902,11.85,11.95,11.85,11.95,0.1,57
2024-12-11,3057,43721,519572,11.95,11.95,11.85,11.9,-0.05,86
2024-12-12,3057,103237,1229583,11.95,12.05,11.8,11.85,-0.05,122
2024-12-13,3057,114062,1338224,11.8,11.8,11.7,11.8,-0.05,150
2024-12-16,3057,83881,981691,11.65,11.9,11.55,11.75,-0.05,126
2024-12-17,3057,149980,1729831,11.75,11.75,11.5,11.5,-0.25,222
2024-12-18,3057,99839,1144446,11.65,11.65,11.4,11.6,0.1,155
2024-12-19,3057,77540,887768,11.6,11.6,11.4,11.4,-0.2,153
2024-12-20,3057,95073,1078137,11.3,11.5,11.25,11.25,-0.15,155
2024-12-23,3057,70533,800320,11.3,11.45,11.3,11.45,0.2,133
2024-12-24,3057,106795,1217196,11.5,11.5,11.3,11.4,-0.05,186
2024-12-25,3057,47263,536810,11.45,11.45,11.3,11.3,-0.1,97
2024-12-26,3057,69460,800536,11.5,11.6,11.45,11.55,0.25,92
2024-12-27,3057,71076,827267,11.45,11.75,11.45,11.6,0.05,129
2024-12-30,3057,70021,806147,11.5,11.6,11.45,11.6,0.0,166
2024-12-31,3057,82870,947243,11.5,11.55,11.3,11.35,-0.25,166
