date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-26,6108,739866,16822744,22.23,22.43,21.99,22.19,-0.04,576
2024-02-27,6108,995250,22297551,22.19,22.23,21.6,21.89,-0.3,665
2024-02-29,6108,533492,11917954,21.94,21.99,21.65,21.8,-0.09,423
2024-03-01,6108,763374,16922795,21.94,21.94,21.45,21.5,-0.3,506
2024-03-04,6108,636646,14290839,21.55,22.04,21.55,21.89,0.39,465
2024-03-05,6108,5871145,140064658,22.09,23.99,21.8,23.65,1.76,2945
2024-03-06,6108,2072353,49473450,23.06,23.5,23.01,23.26,-0.39,1334
2024-03-07,6108,1531684,36528785,23.4,23.65,22.92,22.92,-0.34,955
2024-03-08,6108,1484998,33944884,23.21,23.21,21.94,21.99,-0.93,931
2024-03-11,6108,1453655,33003149,21.99,22.33,21.94,21.99,0.0,833
2024-03-12,6108,1940737,43246039,21.89,22.28,21.5,21.55,-0.44,1168
2024-03-13,6108,1589652,34583110,21.6,21.65,20.97,21.26,-0.29,764
2024-03-14,6108,578534,12492414,21.26,21.26,20.87,21.02,-0.24,384
2024-03-15,6108,429570,9269647,21.06,21.31,20.87,20.92,-0.1,371
2024-03-18,6108,540510,11698913,21.06,21.31,20.87,21.21,0.29,329
2024-03-19,6108,782966,17041680,21.26,21.55,20.97,21.02,-0.19,496
2024-03-20,6108,666176,14348420,21.06,21.16,20.87,20.92,-0.1,869
2024-03-21,6108,442624,9506656,21.02,21.06,20.87,21.02,0.1,606
2024-03-22,6108,552910,11950894,20.92,21.36,20.82,21.26,0.24,476
2024-03-25,6108,873421,19391289,21.36,22.09,21.31,21.5,0.24,705
2024-03-26,6108,784162,17040438,21.55,21.65,20.92,21.02,-0.48,667
2024-03-27,6108,272315,5888329,21.02,21.16,21.02,21.06,0.04,303
2024-03-28,6108,299225,6451041,21.02,21.21,20.97,21.02,-0.04,281
2024-03-29,6108,512645,10978236,21.02,21.06,20.72,21.02,0.0,411
2024-04-01,6108,234594,5043205,20.92,21.06,20.92,20.92,-0.1,298
2024-04-02,6108,523746,11284590,20.92,21.41,20.82,21.16,0.24,399
2024-04-03,6108,440365,9463136,21.16,21.16,20.87,21.06,-0.1,355
2024-04-08,6108,258601,5585904,21.11,21.16,20.92,21.02,-0.04,375
2024-04-09,6108,497316,10641593,21.02,21.16,20.72,20.87,-0.15,540
2024-04-10,6108,288834,6199052,20.97,21.06,20.82,20.92,0.05,373
2024-04-11,6108,562887,11984256,20.72,21.02,20.63,20.67,-0.25,507
2024-04-12,6108,513446,10841095,20.58,20.72,20.48,20.72,0.05,493
2024-04-15,6108,550630,11484788,20.48,20.48,20.24,20.38,-0.34,807
2024-04-16,6108,1003042,20323120,20.09,20.19,19.55,19.89,-0.49,825
2024-04-17,6108,303169,6211431,19.7,20.24,19.7,19.99,0.1,702
2024-04-18,6108,367431,7447889,19.85,19.94,19.65,19.65,-0.34,407
2024-04-19,6108,575537,11477580,19.55,19.65,19.16,19.55,-0.1,380
2024-04-22,6108,282912,5650075,19.45,19.7,19.36,19.41,-0.14,223
2024-04-23,6108,247142,4905074,19.41,19.65,19.21,19.36,-0.05,180
2024-04-24,6108,602700,12237996,19.45,20.04,19.45,19.7,0.34,284
2024-04-25,6108,574449,11699055,19.7,20.04,19.65,19.8,0.1,204
2024-04-26,6108,305251,6275747,19.8,20.24,19.8,20.04,0.24,198
2024-04-29,6108,235204,4818548,19.94,20.14,19.8,19.99,-0.05,223
2024-04-30,6108,102916,2111016,19.89,20.09,19.89,19.99,0.0,142
2024-05-02,6108,104302,2135185,19.99,20.04,19.89,20.04,0.05,116
2024-05-03,6108,259812,5269431,19.99,19.99,19.65,19.65,-0.39,237
2024-05-06,6108,141539,2866402,19.7,19.89,19.65,19.8,0.15,121
2024-05-07,6108,95102,1915347,19.89,19.89,19.6,19.65,-0.15,115
2024-05-08,6108,187213,3805026,19.65,19.89,19.6,19.89,0.24,133
2024-05-09,6108,126553,2555792,19.75,19.8,19.6,19.6,-0.29,102
2024-05-10,6108,218267,4383496,19.6,19.65,19.5,19.6,0.0,160
2024-05-13,6108,147660,2966305,19.65,19.65,19.55,19.6,0.0,133
2024-05-14,6108,138146,2798251,19.65,19.8,19.65,19.7,0.1,136
2024-05-15,6108,709141,14685563,19.75,20.58,19.75,20.38,0.68,385
2024-05-16,6108,428687,8932254,20.48,20.63,20.14,20.19,-0.19,283
2024-05-17,6108,146342,3011261,20.33,20.33,19.89,20.14,-0.05,146
2024-05-20,6108,168649,3469160,20.14,20.19,19.99,19.99,-0.15,128
2024-05-21,6108,206461,4255564,19.99,20.28,19.94,20.28,0.29,165
2024-05-22,6108,289005,5953743,20.48,20.48,19.94,19.99,-0.29,294
2024-05-23,6108,315008,6423460,19.94,20.04,19.7,19.89,-0.1,205
2024-05-24,6108,785669,16346574,19.8,20.58,19.65,20.43,0.54,457
2024-05-27,6108,216901,4508780,20.48,20.53,20.19,20.19,-0.24,221
2024-05-28,6108,2003645,43524773,20.28,21.65,20.28,21.45,1.26,1000
2024-05-29,6108,576364,12524743,21.41,21.45,20.97,21.11,-0.34,400
2024-05-30,6108,486341,10453564,20.92,21.16,20.53,20.97,-0.14,320
2024-05-31,6108,321720,6932152,21.16,21.21,20.87,20.87,-0.1,231
2024-06-03,6108,411514,8954300,20.87,21.45,20.87,21.41,0.54,272
2024-06-04,6108,193199,4207013,21.45,21.45,21.11,21.21,-0.2,131
2024-06-05,6108,568279,12292173,21.31,21.36,20.82,20.82,-0.39,215
2024-06-06,6108,204256,4350638,20.87,20.87,20.63,20.77,-0.05,133
2024-06-07,6108,361115,7718915,20.77,21.06,20.77,20.77,0.0,152
2024-06-11,6108,252164,5334362,20.67,20.82,20.48,20.48,-0.29,147
2024-06-12,6108,954645,19659629,20.48,20.53,19.85,20.04,-0.44,405
2024-06-13,6108,218959,4543049,20.04,20.43,20.04,20.24,0.2,144
2024-06-14,6108,132369,2739675,20.28,20.28,20.09,20.09,-0.15,132
2024-06-17,6108,258897,5326383,20.04,20.38,19.89,20.14,0.05,179
2024-06-18,6108,150085,3081690,20.04,20.14,19.94,19.99,-0.15,124
2024-06-19,6108,402480,8275175,19.99,20.19,19.94,19.94,-0.05,222
2024-06-20,6108,240553,4943230,20.04,20.19,19.89,20.14,0.2,161
2024-06-21,6108,480463,9893775,20.14,20.24,19.99,20.09,-0.05,240
2024-06-24,6108,598304,12353191,20.19,20.28,20.04,20.04,-0.05,212
2024-06-25,6108,452134,9195235,20.19,20.19,19.75,19.85,-0.19,257
2024-06-26,6108,207322,4237501,19.85,20.09,19.85,19.85,0.0,113
2024-06-27,6108,343768,6992966,19.99,20.04,19.75,19.75,-0.1,178
2024-06-28,6108,160573,3277948,19.89,19.99,19.85,19.85,0.1,107
2024-07-01,6108,162477,3301345,19.85,19.99,19.75,19.75,-0.1,133
2024-07-02,6108,386341,7794560,19.75,19.75,19.6,19.65,-0.1,199
2024-07-03,6108,169838,3471249,19.89,19.99,19.8,19.89,0.24,102
2024-07-04,6108,218720,4471893,20.09,20.09,19.85,19.89,0.0,173
2024-07-05,6108,634828,13078872,19.99,20.24,19.89,20.09,0.2,272
2024-07-08,6108,902236,18783152,20.14,20.48,20.09,20.33,0.24,418
2024-07-09,6108,487036,10003980,20.33,20.33,19.8,19.89,-0.44,271
2024-07-10,6108,256344,5281066,19.99,20.24,19.85,20.04,0.15,171
2024-07-11,6108,696481,14121848,19.99,20.04,19.55,19.6,-0.44,408
2024-07-12,6108,363310,7344993,19.65,19.94,19.55,19.7,0.1,233
2024-07-15,6108,1032817,20619645,19.94,19.99,19.31,19.36,-0.34,545
2024-07-16,6108,415121,8281953,19.36,19.55,19.36,19.41,0.05,173
2024-07-17,6108,302066,6094104,19.55,19.8,19.5,19.65,0.24,168
2024-07-18,6108,333817,6670582,19.75,19.75,19.41,19.5,-0.15,183
2024-07-19,6108,1052632,20634697,19.5,19.5,18.92,19.02,-0.48,401
2024-07-22,6108,571019,10855294,19.02,19.02,18.38,18.43,-0.59,347
2024-07-23,6108,190470,3625058,18.72,18.77,18.43,18.43,0.0,103
2024-07-26,6108,277683,5125712,18.28,18.28,17.8,18.09,-0.34,192
2024-07-29,6108,148521,2755489,18.38,18.38,17.94,18.09,0.0,118
2024-07-30,6108,158925,2922435,18.09,18.14,17.8,18.04,-0.05,119
2024-07-31,6108,177136,3288097,17.99,18.28,17.99,17.99,-0.05,130
2024-08-01,6108,238517,4492133,18.09,18.53,18.04,18.38,0.39,163
2024-08-02,6108,160882,2983937,18.14,18.28,17.99,17.99,-0.39,137
2024-08-05,6108,561373,9709305,17.89,17.89,16.48,16.48,-1.51,365
2024-08-06,6108,1345099,21470902,16.72,16.77,15.12,15.65,-0.83,517
2024-08-07,6108,216044,3651432,15.75,16.68,15.75,16.53,0.88,174
2024-08-08,6108,170179,2857734,16.09,16.63,16.09,16.43,-0.1,115
2024-08-12,6108,131168,2426604,18.04,18.04,18.04,18.04,1.61,98
2024-08-13,6108,626360,12746409,19.85,19.85,19.85,19.85,1.81,310
2024-08-14,6108,3823734,79783033,21.26,21.26,19.7,19.85,0.0,1613
2024-08-15,6108,937705,19065751,19.85,20.19,19.7,19.85,0.0,543
2024-08-16,6108,940930,19240404,19.99,20.24,19.65,19.85,0.0,462
2024-08-19,6108,487537,9878907,19.99,19.99,19.6,19.65,-0.2,376
2024-08-20,6108,299796,6033235,19.7,19.85,19.5,19.55,-0.1,266
2024-08-21,6108,285083,5715502,19.55,19.7,19.45,19.5,-0.05,184
2024-08-22,6108,301366,6065087,19.75,19.8,19.5,19.55,0.05,188
2024-08-23,6108,293621,5866597,19.55,19.65,19.41,19.65,0.1,185
2024-08-26,6108,321171,6519527,19.75,19.94,19.7,19.85,0.2,196
2024-08-27,6108,186385,3773997,19.85,19.85,19.7,19.75,-0.1,116
2024-08-28,6108,409540,8295695,19.75,19.85,19.65,19.65,-0.1,236
2024-08-29,6108,215597,4224042,19.85,19.85,19.5,19.55,-0.1,158
2024-08-30,6108,195403,3850419,19.6,19.8,19.6,19.7,0.15,125
2024-09-02,6108,750240,15153813,19.85,20.45,19.75,20.3,0.6,321
2024-09-03,6108,341082,6827933,20.35,20.35,19.85,19.85,-0.45,259
2024-09-04,6108,561289,10751529,19.5,19.5,18.8,19.0,-0.85,380
2024-09-05,6108,859026,16119729,19.0,19.4,18.45,18.45,-0.55,553
2024-09-06,6108,247569,4529495,18.45,18.45,18.15,18.3,-0.15,199
2024-09-09,6108,324150,5852114,18.0,18.25,17.8,18.25,-0.05,184
2024-09-10,6108,2726002,47414785,18.0,18.0,17.05,17.05,-1.2,1222
2024-09-11,6108,10232506,158366842,15.5,15.9,15.35,15.7,-1.35,3374
2024-09-12,6108,2841610,44326481,15.7,15.9,15.35,15.6,-0.1,1258
2024-09-13,6108,1700870,27038538,15.7,16.25,15.55,15.9,0.3,798
2024-09-16,6108,2016534,34179297,16.2,17.45,16.0,17.45,1.55,974
2024-09-18,6108,2723330,47296455,17.9,18.0,17.0,17.0,-0.45,1458
2024-09-19,6108,785379,13303176,16.9,17.15,16.75,17.0,0.0,520
2024-09-20,6108,1080289,18224056,17.15,17.2,16.6,16.8,-0.2,576
2024-09-23,6108,399236,6693911,16.8,16.9,16.6,16.8,0.0,310
2024-09-24,6108,1372506,23424092,16.8,17.4,16.65,17.1,0.3,712
2024-09-25,6108,1404732,24176691,17.3,17.45,17.1,17.3,0.2,580
2024-09-26,6108,1109727,19403916,17.3,17.7,17.15,17.6,0.3,555
2024-09-27,6108,696446,12281128,17.75,17.95,17.35,17.45,-0.15,398
2024-09-30,6108,260256,4507677,17.55,17.55,17.25,17.25,-0.2,186
2024-10-01,6108,181919,3120544,17.4,17.4,17.05,17.15,-0.1,150
2024-10-04,6108,232545,3958529,17.15,17.3,16.95,17.0,-0.15,198
2024-10-07,6108,358461,6133862,17.1,17.25,17.05,17.1,0.1,149
2024-10-09,6108,8735253,135070982,15.55,15.75,15.4,15.4,-1.7,2911
2024-10-11,6108,3993964,63121131,15.4,16.4,15.4,16.05,0.65,1943
2024-10-14,6108,3069759,51992813,16.45,17.45,16.05,16.7,0.65,1430
2024-10-15,6108,994377,16535524,17.0,17.15,16.45,16.55,-0.15,591
2024-10-16,6108,893956,14514990,16.3,16.45,16.05,16.1,-0.45,529
2024-10-17,6108,713979,11602476,16.2,16.55,16.1,16.15,0.05,380
2024-10-18,6108,1092344,17378342,16.15,16.15,15.8,15.8,-0.35,519
2024-10-21,6108,562201,9027621,15.8,16.2,15.75,16.05,0.25,297
2024-10-22,6108,1708958,28591949,16.0,17.2,15.9,16.45,0.4,813
2024-10-23,6108,482880,7989016,16.5,16.65,16.4,16.6,0.15,295
2024-10-24,6108,596709,9920304,16.6,16.75,16.55,16.55,-0.05,304
2024-10-25,6108,369863,6166133,16.55,16.85,16.55,16.6,0.05,249
2024-10-28,6108,631326,10495373,16.6,16.8,16.4,16.75,0.15,366
2024-10-29,6108,868619,14716577,16.8,17.3,16.75,16.8,0.05,473
2024-10-30,6108,3422235,59152797,17.0,17.6,16.95,17.05,0.25,1136
2024-11-01,6108,1212406,20989355,17.0,17.65,16.8,17.4,0.35,704
2024-11-04,6108,4486969,81424053,17.6,18.6,17.5,17.9,0.5,1844
2024-11-05,6108,1378546,24480752,17.8,18.05,17.55,17.6,-0.3,901
2024-11-06,6108,1585424,27825370,17.6,18.05,17.25,17.3,-0.3,907
2024-11-07,6108,990362,17454088,17.15,17.85,17.15,17.8,0.5,492
2024-11-08,6108,740858,13206736,17.9,18.05,17.65,17.65,-0.15,382
2024-11-11,6108,1672263,27860466,16.5,17.05,16.3,16.75,-0.9,796
2024-11-12,6108,468976,7800982,16.75,16.75,16.5,16.65,-0.1,246
2024-11-13,6108,305272,5085607,16.7,16.8,16.55,16.55,-0.1,187
2024-11-14,6108,963610,15517559,16.55,16.55,15.8,16.2,-0.35,427
2024-11-15,6108,1734663,28162394,16.5,16.6,16.0,16.0,-0.2,760
2024-11-18,6108,672510,10852802,16.05,16.5,16.0,16.05,0.05,425
2024-11-19,6108,675422,10875193,16.1,16.25,16.0,16.05,0.0,203
2024-11-20,6108,562124,8908257,16.2,16.2,15.65,15.75,-0.3,326
2024-11-21,6108,386285,6080951,15.75,15.9,15.6,15.9,0.15,187
2024-11-22,6108,694556,11292976,15.9,16.55,15.9,16.4,0.5,324
2024-11-25,6108,698972,11620234,16.55,17.0,16.35,16.5,0.1,380
2024-11-26,6108,322461,5255153,16.45,16.5,16.2,16.3,-0.2,217
2024-11-27,6108,409293,6577029,16.3,16.3,15.95,15.95,-0.35,218
2024-11-28,6108,376774,5970467,15.9,16.0,15.75,15.85,-0.1,182
2024-11-29,6108,548769,8683273,15.85,15.95,15.75,15.8,-0.05,199
2024-12-02,6108,164235,2621579,15.85,16.05,15.85,16.0,0.2,94
2024-12-03,6108,214696,3450825,16.0,16.25,15.95,16.1,0.1,157
2024-12-04,6108,334588,5431406,16.2,16.35,16.15,16.3,0.2,166
2024-12-05,6108,184004,2996679,16.3,16.4,16.2,16.25,-0.05,108
2024-12-06,6108,323189,5306856,16.3,16.55,16.25,16.45,0.2,171
2024-12-09,6108,2525708,42935725,16.55,17.5,16.3,16.8,0.35,926
2024-12-10,6108,907601,15153292,16.95,16.95,16.45,16.5,-0.3,331
2024-12-11,6108,1682260,28909674,16.5,17.5,16.5,17.2,0.7,730
2024-12-12,6108,1220938,21165006,17.45,17.7,16.95,16.95,-0.25,609
2024-12-13,6108,3216066,56636539,17.5,17.9,17.25,17.65,0.7,1829
2024-12-16,6108,4786751,88029119,18.5,19.35,17.85,18.0,0.35,2562
2024-12-17,6108,1890244,33178002,18.15,18.25,17.1,17.15,-0.85,1051
2024-12-18,6108,1117055,18882354,17.25,17.25,16.7,16.75,-0.4,624
2024-12-19,6108,1216558,20512418,16.7,17.05,16.5,16.85,0.1,630
2024-12-20,6108,1179800,19633138,16.75,17.15,16.35,16.35,-0.5,611
2024-12-23,6108,777610,12827612,16.55,16.7,16.3,16.7,0.35,368
2024-12-24,6108,340113,5669085,16.65,16.85,16.55,16.55,-0.15,225
2024-12-25,6108,720600,11847330,16.8,16.8,16.25,16.5,-0.05,299
2024-12-26,6108,611474,10111956,16.5,16.65,16.5,16.55,0.05,212
2024-12-27,6108,2050586,34920277,16.65,17.3,16.5,16.75,0.2,1019
2024-12-30,6108,613704,10249954,16.85,17.0,16.5,16.55,-0.2,339
2024-12-31,6108,559190,9403842,16.6,17.0,16.55,16.85,0.3,316
