date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-17,8045,112766,14129788,123.35,124.72,119.86,122.77,-0.98,118
2024-05-20,8045,81898,10122277,121.61,124.72,118.41,119.38,-3.39,93
2024-05-21,8045,108906,13148455,119.96,120.83,115.98,117.92,-1.46,118
2024-05-22,8045,71988,8675510,117.17,119.38,115.5,116.47,-1.45,96
2024-05-23,8045,290921,33705404,116.96,117.92,111.13,111.61,-4.86,230
2024-05-24,8045,386862,41961096,112.45,111.13,101.91,108.22,-3.39,376
2024-05-27,8045,182183,19591550,105.28,109.19,102.88,103.85,-4.37,193
2024-05-28,8045,186369,20656392,104.37,114.04,102.88,113.07,9.22,214
2024-05-29,8045,168502,20084801,107.58,119.86,110.64,117.92,4.85,198
2024-05-30,8045,73515,8649204,115.69,117.92,111.61,116.47,-1.45,101
2024-05-31,8045,201198,25322119,114.19,128.11,115.98,127.63,11.16,233
2024-06-03,8045,263413,36963054,122.15,141.7,127.63,140.24,12.61,305
2024-06-04,8045,97451,13424158,136.19,140.24,130.54,136.36,-3.88,153
2024-06-05,8045,123091,17266338,133.69,139.27,132.97,135.39,-0.97,133
2024-06-06,8045,47659,6645419,136.14,136.36,133.45,136.36,0.97,81
2024-06-07,8045,66300,9358578,135.33,138.3,135.88,136.36,0.0,76
2024-06-11,8045,238149,31547847,137.0,137.82,125.69,128.6,-7.76,296
2024-06-12,8045,85128,11031363,128.57,128.6,124.23,124.72,-3.88,136
2024-06-13,8045,300676,42693330,125.77,141.22,126.66,141.22,16.5,264
2024-06-14,8045,70469,10068348,137.81,141.22,137.33,138.3,-2.92,80
2024-06-17,8045,155473,22995087,138.67,145.1,139.76,144.13,5.83,168
2024-06-18,8045,95695,14167192,143.54,146.07,142.19,144.13,0.0,95
2024-06-19,8045,95084,13927372,143.69,145.1,139.76,141.22,-2.91,106
2024-06-20,8045,89725,12826369,142.16,142.19,137.33,139.27,-1.95,115
2024-06-21,8045,35943,5174887,138.74,141.22,137.33,140.73,1.46,60
2024-06-24,8045,70794,10188388,139.73,140.73,137.82,139.76,-0.97,86
2024-06-25,8045,87438,12412974,139.68,140.24,135.88,138.79,-0.97,108
2024-06-26,8045,99329,14320110,137.78,143.16,137.33,143.16,4.37,100
2024-06-27,8045,270619,41873775,139.92,155.29,142.19,155.29,12.13,285
2024-06-28,8045,158848,24803044,150.17,156.26,148.98,154.8,-0.49,165
2024-07-01,8045,75498,11780314,151.54,154.8,149.95,152.38,-2.42,96
2024-07-02,8045,97349,14894568,151.44,152.38,146.55,148.49,-3.89,108
2024-07-03,8045,85514,12944574,148.49,148.98,145.1,148.01,-0.48,92
2024-07-04,8045,8349,1269410,146.91,148.01,145.58,148.01,0.0,29
2024-07-05,8045,91671,14123420,147.56,152.38,147.52,150.92,2.91,93
2024-07-08,8045,78162,11794069,149.53,151.41,143.64,145.1,-5.82,84
2024-07-09,8045,56066,8446145,146.45,149.47,143.64,143.64,-1.46,74
2024-07-10,8045,69056,10231102,146.21,149.95,143.16,144.61,0.97,82
2024-07-11,8045,126712,18285566,143.8,145.1,138.3,139.76,-4.85,135
2024-07-12,8045,88122,12379238,140.06,139.76,133.94,137.82,-1.94,121
2024-07-15,8045,61710,8662883,136.34,137.82,134.42,136.36,-1.46,80
2024-07-16,8045,96958,13278596,136.25,134.42,132.0,132.48,-3.88,103
2024-07-17,8045,49899,6853708,132.92,135.88,131.51,134.91,2.43,63
2024-07-18,8045,43521,6046676,133.31,135.88,133.45,135.88,0.97,50
2024-07-19,8045,38555,5357059,134.85,136.36,134.42,135.88,0.0,52
2024-07-22,8045,76931,10478652,134.86,136.36,128.11,131.51,-4.37,92
2024-07-23,8045,25234,3455356,132.2,135.88,132.0,132.48,0.97,43
2024-07-26,8045,36070,4837758,132.9,132.48,126.66,131.51,-0.97,54
2024-07-29,8045,45155,6169094,130.17,135.88,131.02,132.48,0.97,74
2024-07-30,8045,74617,10268420,132.6,135.88,132.0,135.88,3.4,84
2024-07-31,8045,99746,13848795,133.57,136.36,133.45,134.91,-0.97,91
2024-08-01,8045,213922,29748633,134.75,141.7,131.02,131.02,-3.89,191
2024-08-02,8045,88145,11822780,134.97,134.91,128.11,130.54,-0.48,122
2024-08-05,8045,165973,20457120,130.18,127.63,115.98,116.47,-14.07,188
2024-08-06,8045,277958,30939429,119.63,125.2,96.96,119.86,3.39,272
2024-08-07,8045,54325,6819567,108.03,126.66,117.44,126.17,6.31,88
2024-08-08,8045,21488,2734899,121.83,126.66,121.8,125.2,-0.97,41
2024-08-09,8045,49331,6423391,123.53,128.11,123.75,128.11,2.91,78
2024-08-12,8045,75190,9981805,126.38,131.51,125.69,130.05,1.94,99
2024-08-13,8045,25762,3368273,128.84,130.05,126.17,127.14,-2.91,50
2024-08-14,8045,12965,1677813,126.9,127.63,124.72,127.14,0.0,32
2024-08-15,8045,14823,1897037,125.6,127.14,122.29,124.72,-2.42,36
2024-08-16,8045,73794,9213040,124.21,125.2,119.38,122.77,-1.95,78
2024-08-19,8045,86714,10762940,121.17,124.72,118.89,120.83,-1.94,92
2024-08-20,8045,124586,15133299,120.47,121.32,114.04,116.47,-4.36,101
2024-08-21,8045,229464,26378962,117.89,116.95,106.28,111.61,-4.86,225
2024-08-22,8045,67981,7757241,111.57,113.07,109.19,111.61,0.0,83
2024-08-23,8045,70704,8022616,110.75,112.58,108.22,109.67,-1.94,84
2024-08-26,8045,42486,4875198,110.13,112.58,109.67,111.61,1.94,66
2024-08-27,8045,82135,9486082,111.37,116.95,111.13,112.1,0.49,84
2024-08-28,8045,104375,11812942,112.09,114.53,107.25,111.13,-0.97,131
2024-08-29,8045,27495,3085601,109.85,111.61,107.73,108.7,-2.43,40
2024-08-30,8045,95619,11003789,108.92,116.95,108.7,114.04,5.34,110
2024-09-02,8045,30305,3557727,111.69,116.47,112.1,116.47,2.43,44
2024-09-03,8045,30797,3588307,113.94,116.47,112.1,112.58,-3.89,42
2024-09-04,8045,61985,6930429,113.08,111.61,102.88,111.13,-1.45,72
2024-09-05,8045,72934,8112637,108.52,111.61,107.25,107.73,-3.4,56
2024-09-06,8045,96383,10611897,107.95,111.61,105.79,106.76,-0.97,79
2024-09-09,8045,69333,7580552,106.86,107.25,104.82,107.25,0.49,73
2024-09-10,8045,154012,16342394,106.12,105.79,99.97,101.91,-5.34,137
2024-09-11,8045,53995,5608888,102.99,104.33,98.51,101.42,-0.49,60
2024-09-12,8045,34764,3659316,100.82,103.85,100.94,103.36,1.94,22
2024-09-13,8045,39999,4367512,102.16,109.19,103.85,108.22,4.86,47
2024-09-16,8045,139946,16155711,105.97,116.47,108.7,113.55,5.33,143
2024-09-18,8045,54176,6413375,112.04,121.32,112.1,115.98,2.43,64
2024-09-19,8045,33513,3946563,114.89,115.98,113.07,115.98,0.0,38
2024-09-20,8045,52271,6049078,114.29,115.98,111.13,112.58,-3.4,61
2024-09-23,8045,48329,5513808,112.32,112.58,109.19,111.13,-1.45,37
2024-09-24,8045,35739,4020592,110.73,112.1,108.22,108.7,-2.43,44
2024-09-25,8045,73651,8307224,109.19,111.61,108.7,109.67,0.97,62
2024-09-26,8045,70853,7986330,109.47,110.16,108.7,109.67,0.0,68
2024-09-27,8045,62437,7083833,109.4,112.1,109.67,109.67,0.0,55
2024-09-30,8045,40485,4598489,110.12,114.53,109.67,111.13,1.46,39
2024-10-01,8045,58346,6569959,110.25,110.64,108.22,108.7,-2.43,45
2024-10-04,8045,31875,3555647,109.28,109.67,107.25,109.19,0.49,38
2024-10-07,8045,104747,11436286,108.27,109.67,103.85,105.79,-3.4,75
2024-10-08,8045,106617,11452790,105.96,106.76,103.36,104.82,-0.97,92
2024-10-09,8045,46693,4964335,104.26,104.82,102.39,102.88,-1.94,64
2024-10-11,8045,242399,25081154,103.19,102.39,98.51,101.91,-0.97,158
2024-10-14,8045,50116,5215904,100.42,101.91,98.51,99.48,-2.43,48
2024-10-15,8045,96678,9853723,101.02,100.94,98.51,99.0,-0.48,74
2024-10-16,8045,32027,3241199,98.92,99.48,97.54,99.0,0.0,33
2024-10-17,8045,55617,5623940,98.22,99.48,97.54,98.51,-0.49,56
2024-10-18,8045,18727,1903706,98.14,99.48,98.03,98.51,0.0,24
2024-10-21,8045,46608,4749028,98.67,99.97,98.03,99.97,1.46,50
2024-10-22,8045,198783,21709226,98.89,116.95,99.48,109.67,9.7,169
2024-10-23,8045,145094,16649066,105.99,112.58,110.16,111.61,1.94,107
2024-10-24,8045,107302,12270833,111.37,112.1,109.19,110.64,-0.97,86
2024-10-25,8045,64792,7170094,110.99,110.64,106.28,107.73,-2.91,53
2024-10-28,8045,70930,7704918,107.4,109.67,103.36,103.85,-3.88,73
2024-10-29,8045,168415,17673924,105.43,105.79,101.42,101.91,-1.94,103
2024-10-30,8045,29875,3130727,101.85,102.39,101.42,101.42,-0.49,29
2024-11-01,8045,21263,2218894,101.7,102.39,100.45,101.42,0.0,24
2024-11-04,8045,20704,2144905,101.28,101.42,98.03,100.94,-0.48,26
2024-11-05,8045,16060,1642216,100.55,101.42,98.51,99.97,-0.97,17
2024-11-06,8045,55793,5715369,99.25,100.45,98.03,100.45,0.48,57
2024-11-07,8045,33126,3494267,99.42,105.79,100.94,104.33,3.88,45
2024-11-08,8045,60758,6543645,102.37,107.25,102.88,105.31,0.98,71
2024-11-11,8045,233904,23782438,104.53,104.82,96.76,97.06,-8.25,171
2024-11-12,8045,260124,25681352,98.69,99.0,89.48,96.96,-0.1,181
2024-11-13,8045,247906,23674754,95.82,97.06,91.23,95.31,-1.65,191
2024-11-14,8045,276391,25178813,92.69,95.6,83.18,87.35,-7.96,248
2024-11-15,8045,112751,10085492,88.42,87.64,84.44,86.38,-0.97,103
2024-11-18,8045,209807,18103695,86.82,86.38,82.21,82.98,-3.4,164
2024-11-19,8045,251331,20659387,83.75,83.66,76.87,79.59,-3.39,212
2024-11-20,8045,155863,13898838,79.78,91.43,79.59,87.64,8.05,179
2024-11-21,8045,138135,12476161,86.54,89.87,86.09,87.54,-0.1,125
2024-11-22,8045,174176,15327995,87.66,87.35,84.83,85.7,-1.84,116
2024-11-25,8045,547457,46173927,85.41,86.38,75.9,82.4,-3.3,294
2024-11-26,8045,82244,6997377,81.86,83.47,81.72,82.98,0.58,64
2024-11-27,8045,190401,16768035,82.57,87.64,83.47,84.73,1.75,141
2024-11-28,8045,64942,5641523,85.48,85.31,83.86,85.31,0.58,59
2024-11-29,8045,58869,5166725,84.31,85.6,84.63,84.63,-0.68,48
2024-12-02,8045,39555,3431284,85.19,84.92,83.66,84.44,-0.19,49
2024-12-03,8045,133925,11470772,84.2,84.63,81.91,82.59,-1.85,103
2024-12-04,8045,204837,17000238,83.13,83.18,78.42,81.04,-1.55,165
2024-12-05,8045,534438,42433632,80.55,81.43,75.41,77.35,-3.69,303
2024-12-06,8045,100720,7933171,77.06,77.64,75.8,76.29,-1.06,86
2024-12-09,8045,171563,13552958,76.44,77.74,75.41,77.26,0.97,122
2024-12-10,8045,230815,18505149,76.67,81.14,75.7,77.06,-0.2,125
2024-12-11,8045,1695250,119172321,70.46,70.46,66.77,67.65,-9.41,1391
2024-12-12,8045,577774,40220378,67.45,68.13,66.87,67.45,-0.2,519
2024-12-13,8045,714043,48357531,66.97,66.97,64.74,65.42,-2.03,684
2024-12-16,8045,545480,34619622,64.25,64.25,59.98,60.95,-4.47,490
2024-12-17,8045,280025,17820067,58.91,64.06,58.91,64.06,3.11,230
2024-12-18,8045,138438,9274200,64.06,66.09,63.38,65.42,1.36,163
2024-12-19,8045,79559,5300560,63.67,66.0,63.57,65.42,0.0,91
2024-12-20,8045,234779,16185419,65.42,67.74,65.12,66.0,0.58,236
2024-12-23,8045,117643,8094159,66.19,67.36,66.19,66.48,0.48,126
2024-12-24,8045,123660,8471154,66.87,67.16,66.19,66.19,-0.29,162
2024-12-25,8045,586328,41925336,66.87,71.63,66.39,71.24,5.05,635
2024-12-26,8045,1268977,97569077,71.24,77.45,70.46,75.22,3.98,1239
2024-12-27,8045,790375,59527051,74.25,75.02,71.34,72.89,-2.33,1493
2024-12-30,8045,231669,17370928,72.89,73.47,72.02,72.02,-0.87,267
2024-12-31,8045,1755097,137519356,71.72,78.71,71.63,72.79,0.77,2415
