date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-27,6276,438000,32733900,73.22,74.28,70.99,71.57,-1.55,353
2024-02-29,6276,608000,44129000,71.67,71.76,68.76,70.8,-0.77,476
2024-03-01,6276,787000,58723500,71.76,73.41,71.18,71.96,1.16,571
2024-03-04,6276,468000,34591700,73.12,73.12,70.7,70.8,-1.16,354
2024-03-05,6276,1527000,118913700,71.09,77.87,69.73,77.87,7.07,1160
2024-03-06,6276,4373000,366127800,78.54,83.29,78.54,80.0,2.13,3364
2024-03-07,6276,1342000,107114000,80.19,81.64,74.28,74.28,-5.72,1063
2024-03-08,6276,983000,72142400,71.86,74.09,68.76,68.76,-5.52,785
2024-03-11,6276,500000,35161300,68.47,68.57,67.6,68.28,-0.48,389
2024-03-12,6276,546000,39865200,69.25,72.15,68.76,70.7,2.42,474
2024-03-13,6276,428000,30711500,71.47,72.15,68.18,69.25,-1.45,357
2024-03-14,6276,365000,25618900,69.92,69.92,67.02,67.99,-1.26,256
2024-03-15,6276,276000,19285400,68.96,69.15,66.82,66.92,-1.07,212
2024-03-18,6276,165000,11466400,67.31,67.79,66.92,67.6,0.68,147
2024-03-19,6276,186000,13041000,67.79,68.66,67.41,67.79,0.19,145
2024-03-20,6276,237000,16608100,68.18,69.25,67.31,67.41,-0.38,188
2024-03-21,6276,260000,18429800,67.89,70.02,67.31,70.02,2.61,204
2024-03-22,6276,708000,51854000,72.15,72.44,69.15,69.15,-0.87,501
2024-03-25,6276,234000,16874600,71.09,71.09,69.34,69.73,0.58,190
2024-03-26,6276,242000,16703200,69.5,69.9,68.0,68.1,-1.63,207
2024-03-27,6276,171000,11510300,68.3,68.3,67.0,67.2,-0.9,141
2024-03-28,6276,173000,11609900,67.7,68.0,66.5,66.5,-0.7,156
2024-03-29,6276,134000,9001600,67.5,68.4,66.7,66.8,0.3,109
2024-04-01,6276,132000,8928500,67.4,68.0,67.3,67.3,0.5,107
2024-04-02,6276,93000,6290100,68.8,68.8,67.2,67.4,0.1,89
2024-04-03,6276,303000,20793100,67.4,69.9,66.7,68.0,0.6,246
2024-04-08,6276,251000,17429800,69.0,70.4,68.1,68.6,0.6,199
2024-04-09,6276,149000,10193300,69.5,69.5,67.5,67.9,-0.7,119
2024-04-10,6276,156000,10539300,68.4,68.4,66.6,66.6,-1.3,134
2024-04-11,6276,213000,13776500,65.9,65.9,64.0,64.4,-2.2,183
2024-04-12,6276,131000,8397800,64.9,64.9,63.8,63.8,-0.6,114
2024-04-15,6276,111000,7039500,63.8,64.4,62.5,62.7,-1.1,105
2024-04-16,6276,346000,20186300,62.2,62.6,57.4,58.2,-4.5,275
2024-04-17,6276,233000,13772600,58.3,60.2,58.2,59.0,0.8,198
2024-04-18,6276,118000,7053100,59.0,60.5,59.0,60.5,1.5,105
2024-04-19,6276,182000,10480600,60.5,60.5,55.9,57.1,-3.4,160
2024-04-22,6276,175000,9804800,57.3,57.3,55.2,55.8,-1.3,128
2024-04-23,6276,84000,4688100,56.4,56.4,55.3,55.9,0.1,78
2024-04-24,6276,194000,11163500,56.4,58.5,56.4,57.3,1.4,156
2024-04-25,6276,79000,4442800,56.7,57.0,55.6,56.1,-1.2,69
2024-04-26,6276,125000,6994000,56.8,56.8,55.5,55.6,-0.5,107
2024-04-29,6276,100000,5709200,55.7,57.7,55.7,57.3,1.7,89
2024-04-30,6276,126000,7303300,58.9,59.0,57.5,57.5,0.2,101
2024-05-02,6276,128000,7243700,58.8,58.8,56.0,56.1,-1.4,111
2024-05-03,6276,329000,19176600,56.5,59.6,56.5,58.1,2.0,270
2024-05-06,6276,233000,13441200,59.2,59.2,56.1,56.6,-1.5,154
2024-05-07,6276,185000,10508500,56.8,58.0,56.0,57.4,0.8,129
2024-05-08,6276,639000,38942800,58.3,63.1,57.4,59.7,2.3,480
2024-05-09,6276,182000,10711200,59.6,60.2,57.6,57.6,-2.1,152
2024-05-10,6276,193000,10803800,57.6,57.6,55.5,55.7,-1.9,161
2024-05-13,6276,141000,7731300,55.2,55.9,54.1,54.7,-1.0,124
2024-05-14,6276,78000,4277300,54.9,55.5,54.4,55.0,0.3,61
2024-05-15,6276,77000,4209000,55.5,55.5,54.1,54.1,-0.9,69
2024-05-16,6276,129000,7017200,54.2,56.0,53.7,53.7,-0.4,107
2024-05-17,6276,112000,6055800,54.3,54.8,53.2,54.6,0.9,96
2024-05-20,6276,134000,7422200,54.7,56.7,54.0,55.5,0.9,112
2024-05-21,6276,613000,37025400,57.3,61.0,57.3,61.0,5.5,290
2024-05-22,6276,777000,51415600,64.6,67.1,64.5,67.1,6.1,443
2024-05-23,6276,3282000,225863800,68.4,72.4,64.6,65.1,-2.0,2503
2024-05-24,6276,1130000,74843900,64.8,69.1,62.6,67.3,2.2,891
2024-05-27,6276,720000,48494500,67.9,68.6,65.9,66.2,-1.1,514
2024-05-28,6276,322000,21397200,66.2,67.7,65.5,66.6,0.4,277
2024-05-29,6276,276000,18418600,66.9,67.6,66.1,66.1,-0.5,230
2024-05-30,6276,231000,14876900,66.1,66.1,63.4,63.4,-2.7,201
2024-05-31,6276,191000,12035500,63.4,64.7,62.0,62.0,-1.4,169
2024-06-03,6276,513000,33877800,62.6,67.8,62.6,65.4,3.4,419
2024-06-04,6276,669000,45059800,65.7,69.5,65.1,65.1,-0.3,486
2024-06-05,6276,166000,10616500,65.2,65.6,63.1,63.1,-2.0,143
2024-06-06,6276,255000,15814800,64.5,64.5,61.4,61.7,-1.4,195
2024-06-07,6276,88000,5492400,62.8,62.9,61.5,62.6,0.9,78
2024-06-11,6276,147000,8923900,62.8,62.9,59.5,60.3,-2.3,131
2024-06-12,6276,121000,7180300,60.4,60.4,58.7,59.3,-1.0,90
2024-06-13,6276,82000,4892800,61.0,61.1,59.2,59.6,0.3,73
2024-06-14,6276,144000,8476700,59.6,60.2,58.0,58.9,-0.7,113
2024-06-17,6276,71000,4244200,59.0,60.1,59.0,60.1,1.2,63
2024-06-18,6276,90000,5346100,61.1,61.1,58.9,58.9,-1.2,82
2024-06-19,6276,132000,7670600,60.1,60.1,57.3,57.5,-1.4,108
2024-06-20,6276,68000,3960500,58.0,58.9,57.8,57.9,0.4,53
2024-06-21,6276,82000,4752200,58.5,58.7,57.4,57.5,-0.4,75
2024-06-24,6276,83000,4707100,57.5,57.5,56.5,56.6,-0.9,76
2024-06-25,6276,85000,4797200,56.6,57.7,55.0,57.7,1.1,83
2024-06-26,6276,80000,4591400,58.0,58.0,56.7,56.9,-0.8,68
2024-06-27,6276,68000,3876700,56.9,57.3,56.0,57.2,0.3,48
2024-06-28,6276,133000,7771800,57.3,59.2,57.2,58.6,1.4,99
2024-07-01,6276,73000,4230300,58.6,58.7,57.5,57.7,-0.9,69
2024-07-02,6276,67000,3814700,57.7,57.7,56.5,56.5,-1.2,66
2024-07-03,6276,88000,5008200,58.0,58.0,56.6,56.8,0.3,69
2024-07-04,6276,385000,22821500,57.6,60.3,57.6,58.2,1.4,271
2024-07-05,6276,103000,6025300,58.1,59.3,57.7,58.9,0.7,76
2024-07-08,6276,104000,6036700,59.1,59.5,57.2,57.2,-1.7,85
2024-07-09,6276,138000,7790400,58.0,58.2,55.9,56.0,-1.2,102
2024-07-10,6276,167000,9649500,56.3,58.5,56.3,57.7,1.7,128
2024-07-11,6276,96000,5476200,57.8,57.9,56.7,56.7,-1.0,82
2024-07-12,6276,66000,3732200,56.5,57.0,56.2,56.5,-0.2,49
2024-07-15,6276,122000,6778800,56.2,56.2,55.2,55.5,-1.0,106
2024-07-16,6276,32000,1781800,56.0,56.0,55.5,55.6,0.1,30
2024-07-17,6276,50000,2823900,56.0,56.9,56.0,56.4,0.8,41
2024-07-18,6276,60000,3318100,56.3,56.6,55.0,55.0,-1.4,51
2024-07-19,6276,149000,7956600,54.6,54.8,52.5,52.5,-2.5,118
2024-07-22,6276,171000,8581750,52.5,52.5,49.25,50.4,-2.1,125
2024-07-23,6276,649000,31312100,49.75,50.6,47.0,48.0,-2.4,532
2024-07-26,6276,82000,3861250,48.65,48.65,45.05,47.4,-0.6,70
2024-07-29,6276,143000,6577900,47.05,47.55,45.25,45.25,-2.15,117
2024-07-30,6276,166000,7613500,45.3,47.15,44.5,46.8,1.55,139
2024-07-31,6276,59000,2785200,46.65,48.35,46.65,46.9,0.1,44
2024-08-01,6276,120000,5805700,46.35,49.1,46.35,48.9,2.0,111
2024-08-02,6276,100000,4717650,47.25,48.55,46.25,46.5,-2.4,87
2024-08-05,6276,143000,6014650,44.85,44.85,41.85,41.85,-4.65,109
2024-08-06,6276,439000,16867250,39.05,40.45,37.7,38.7,-3.15,307
2024-08-07,6276,129000,5436900,40.35,42.55,40.3,42.55,3.85,110
2024-08-08,6276,294000,13123400,43.0,46.55,42.5,44.5,1.95,258
2024-08-09,6276,160000,7206000,45.95,46.9,43.55,44.0,-0.5,122
2024-08-12,6276,75000,3374300,45.6,46.0,44.2,45.05,1.05,65
2024-08-13,6276,19000,858550,45.95,45.95,44.65,44.9,-0.15,16
2024-08-14,6276,46000,2066800,46.0,46.0,44.35,44.35,-0.55,38
2024-08-15,6276,17000,760500,45.4,45.75,43.85,45.0,0.65,16
2024-08-16,6276,50000,2247800,45.65,45.65,44.7,44.75,-0.25,44
2024-08-19,6276,137000,6327800,45.6,47.0,45.0,46.0,1.25,97
2024-08-20,6276,76000,3574050,46.05,47.5,46.05,47.1,1.1,68
2024-08-21,6276,38000,1752100,46.2,46.7,45.6,45.6,-1.5,32
2024-08-22,6276,60000,2748850,46.0,46.95,45.1,45.85,0.25,48
2024-08-23,6276,44000,2002750,46.1,46.1,45.0,45.6,-0.25,40
2024-08-26,6276,171000,8096450,46.5,48.0,46.25,47.5,1.9,142
2024-08-27,6276,106000,4932550,48.55,48.6,45.65,45.8,-1.7,92
2024-08-28,6276,22000,1004150,46.35,46.35,45.45,45.55,-0.25,20
2024-08-29,6276,21000,964000,45.8,46.45,45.5,46.0,0.45,17
2024-08-30,6276,19000,871300,45.9,46.1,45.75,46.0,0.0,18
2024-09-02,6276,33000,1477050,45.95,45.95,44.0,44.0,-2.0,31
2024-09-03,6276,56000,2422350,43.35,44.1,42.5,42.65,-1.35,50
2024-09-04,6276,57000,2304650,40.5,41.3,38.85,40.15,-2.5,54
2024-09-05,6276,62000,2499800,40.0,41.85,39.55,39.75,-0.4,54
2024-09-06,6276,25000,987300,39.75,39.75,38.4,39.4,-0.35,25
2024-09-09,6276,60000,2361900,38.6,40.45,38.55,40.2,0.8,50
2024-09-10,6276,58000,2261250,40.2,40.2,38.2,38.4,-1.8,44
2024-09-11,6276,34000,1306300,38.5,38.5,38.2,38.45,0.05,25
2024-09-12,6276,30000,1164250,38.6,39.6,38.5,38.5,0.05,30
2024-09-13,6276,9000,349400,39.0,39.0,38.5,38.95,0.45,9
2024-09-16,6276,30000,1184350,40.15,40.15,38.75,39.4,0.45,30
2024-09-18,6276,33000,1302700,38.7,39.95,38.7,39.2,-0.2,28
2024-09-19,6276,36000,1433650,39.2,40.0,39.2,39.9,0.7,24
2024-09-20,6276,66000,2672000,41.25,41.25,39.75,39.8,-0.1,58
2024-09-23,6276,36000,1464150,40.9,40.9,40.15,40.55,0.75,34
2024-09-24,6276,49000,1969000,39.95,41.4,39.5,40.5,-0.05,43
2024-09-25,6276,39000,1606450,41.0,41.6,41.0,41.2,0.7,35
2024-09-26,6276,30000,1247350,42.0,42.0,41.1,41.55,0.35,30
2024-09-27,6276,463000,20998550,41.6,45.7,41.6,45.7,4.15,272
2024-09-30,6276,593000,26645650,46.0,46.7,42.85,42.85,-2.85,404
2024-10-01,6276,106000,4511250,43.25,43.25,42.0,42.3,-0.55,95
2024-10-04,6276,38000,1592750,41.5,43.1,41.5,42.7,0.4,36
2024-10-07,6276,62000,2704450,43.0,44.75,42.7,43.45,0.75,57
2024-10-08,6276,38000,1629250,42.15,43.7,42.15,42.75,-0.7,26
2024-10-09,6276,56000,2357250,43.0,43.45,41.5,42.4,-0.35,44
2024-10-11,6276,56000,2338650,41.85,42.2,41.5,41.6,-0.8,42
2024-10-14,6276,46000,1897150,42.6,42.6,41.0,41.1,-0.5,39
2024-10-15,6276,41000,1690650,41.15,42.0,41.0,41.0,-0.1,36
2024-10-16,6276,47000,1934950,41.2,41.65,40.75,41.35,0.35,25
2024-10-17,6276,41000,1713350,42.0,42.25,41.15,41.5,0.15,30
2024-10-18,6276,25000,1041400,42.25,42.25,40.8,41.25,-0.25,23
2024-10-21,6276,45000,1879250,41.4,42.95,41.1,41.75,0.5,41
2024-10-22,6276,16000,673850,42.95,42.95,41.6,42.3,0.55,16
2024-10-23,6276,27000,1137700,42.65,42.65,41.8,41.9,-0.4,24
2024-10-24,6276,49000,2075300,42.95,42.95,42.05,42.15,0.25,44
2024-10-25,6276,47000,1959150,42.2,42.9,41.1,41.55,-0.6,35
2024-10-28,6276,28000,1155650,41.65,42.4,40.9,40.9,-0.65,26
2024-10-29,6276,67000,2686950,40.25,41.1,39.7,40.35,-0.55,53
2024-10-30,6276,71000,2849550,41.75,41.9,39.6,40.25,-0.1,55
2024-11-01,6276,6000,241600,40.75,40.75,39.75,40.15,-0.1,6
2024-11-04,6276,24000,958550,40.2,40.2,39.7,40.15,0.0,19
2024-11-05,6276,13000,517000,40.1,40.1,39.7,39.7,-0.45,12
2024-11-06,6276,39000,1530700,39.5,39.95,39.05,39.9,0.2,21
2024-11-07,6276,21000,839050,39.85,40.05,39.85,40.0,0.1,14
2024-11-08,6276,82000,3202300,39.75,39.85,38.5,38.7,-1.3,71
2024-11-11,6276,24000,939700,38.75,39.9,38.75,39.5,0.8,22
2024-11-12,6276,24000,936200,39.9,39.9,38.7,39.0,-0.5,17
2024-11-13,6276,32000,1232150,38.55,38.95,38.0,38.7,-0.3,25
2024-11-14,6276,117000,4382850,39.65,39.65,36.9,37.25,-1.45,82
2024-11-15,6276,78000,2821450,37.25,37.35,35.2,36.25,-1.0,64
2024-11-18,6276,43000,1521750,36.0,36.0,35.0,35.25,-1.0,38
2024-11-19,6276,88000,3088500,35.25,35.6,34.7,35.45,0.2,52
2024-11-20,6276,55000,1918050,35.1,35.15,34.55,34.7,-0.75,44
2024-11-21,6276,34000,1188350,34.7,35.45,34.5,35.1,0.4,28
2024-11-22,6276,27000,944750,35.15,35.55,34.95,35.55,0.45,18
2024-11-25,6276,40000,1416050,35.3,35.55,35.3,35.3,-0.25,34
2024-11-26,6276,37000,1292900,35.35,35.35,34.5,35.0,-0.3,27
2024-11-27,6276,62000,2118900,35.75,35.75,33.6,33.6,-1.4,47
2024-11-28,6276,85000,2686850,33.6,33.6,30.85,31.6,-2.0,67
2024-11-29,6276,40000,1220550,30.75,30.95,30.3,30.6,-1.0,32
2024-12-02,6276,106000,3165000,29.0,30.9,29.0,30.75,0.15,72
2024-12-03,6276,78000,2425450,30.7,32.25,30.5,32.25,1.5,61
2024-12-04,6276,105000,3533750,33.8,34.5,32.25,34.05,1.8,74
2024-12-05,6276,79000,2734400,34.85,35.4,34.0,34.15,0.1,61
2024-12-06,6276,16000,542400,34.15,34.6,33.1,33.4,-0.75,15
2024-12-09,6276,38000,1254900,32.1,33.45,32.1,33.1,-0.3,31
2024-12-10,6276,53000,1814350,35.0,35.0,33.3,33.8,0.7,42
2024-12-11,6276,52000,1749750,33.15,34.0,33.1,33.6,-0.2,42
2024-12-12,6276,31000,1050200,33.6,34.0,33.6,33.7,0.1,25
2024-12-13,6276,41000,1374600,33.6,33.6,33.35,33.55,-0.15,26
2024-12-16,6276,12000,386300,32.5,32.5,31.85,31.85,-1.7,12
2024-12-17,6276,8000,255200,31.85,32.2,31.65,32.15,0.3,6
2024-12-18,6276,16000,507300,32.0,32.5,30.9,32.15,0.0,16
2024-12-19,6276,23000,706950,31.0,31.5,30.2,30.9,-1.25,18
2024-12-20,6276,19000,585800,30.9,31.95,29.55,29.7,-1.2,19
2024-12-23,6276,34543,1041661,30.5,30.5,29.8,30.2,0.5,85
2024-12-24,6276,37774,1161997,30.2,31.25,30.2,30.5,0.3,73
2024-12-25,6276,19175,586178,30.55,31.0,30.5,30.5,0.0,76
2024-12-26,6276,16729,513547,30.5,31.6,30.5,31.0,0.5,40
2024-12-27,6276,20166,618154,30.8,30.85,30.55,30.6,-0.4,56
2024-12-30,6276,7543,233907,30.6,31.65,30.6,31.1,0.5,61
2024-12-31,6276,41715,1269081,30.8,30.8,30.1,30.55,-0.55,69
