date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-01,4908,6242000,743971500,117.97,118.45,113.6,116.99,-0.98,4126
2024-03-04,4908,8477000,1031952000,119.91,121.36,115.54,116.51,-0.48,5745
2024-03-05,4908,4731000,556032000,117.97,117.97,112.63,114.08,-2.43,3230
2024-03-06,4908,4084000,484085500,114.08,117.48,113.11,115.54,1.46,2743
2024-03-07,4908,8354000,990188000,117.48,120.39,110.2,110.2,-5.34,5663
2024-03-08,4908,6879000,748459500,110.68,111.65,101.95,103.89,-6.31,4280
2024-03-11,4908,3787000,418700500,103.89,110.2,103.89,109.23,5.34,2409
2024-03-12,4908,5414000,593996500,106.8,108.74,102.92,107.77,-1.46,3580
2024-03-13,4908,7663000,834367000,109.71,111.65,100.97,103.89,-3.88,5139
2024-03-14,4908,2536000,264037500,102.92,103.4,99.52,100.0,-3.89,1738
2024-03-15,4908,2145000,221841500,99.52,102.43,98.55,99.03,-0.97,1627
2024-03-18,4908,1849000,192279500,99.52,102.43,99.52,100.49,1.46,1267
2024-03-19,4908,4926000,522202000,103.4,105.83,100.49,100.97,0.48,3589
2024-03-20,4908,2265000,235481500,101.95,103.4,99.03,99.03,-1.94,1635
2024-03-21,4908,1529000,157052500,100.49,100.97,99.03,100.0,0.97,1104
2024-03-22,4908,5193000,549260000,100.0,104.86,100.0,103.89,3.89,3389
2024-03-25,4908,5875000,643286500,105.34,108.74,103.89,108.74,4.85,3998
2024-03-26,4908,5535000,593232500,108.74,110.2,99.52,102.92,-5.82,3980
2024-03-27,4908,3629000,391489500,103.4,106.31,100.97,104.37,1.45,2473
2024-03-28,4908,5661000,621929000,103.89,108.74,103.89,106.8,2.43,3897
2024-03-29,4908,1924000,207681500,107.29,107.29,102.92,105.34,-1.46,1393
2024-04-01,4908,2926000,322978500,106.8,108.74,105.83,106.31,0.97,2170
2024-04-02,4908,6877000,785532500,106.8,116.51,102.92,115.05,8.74,4760
2024-04-03,4908,6434000,730358500,110.68,113.6,107.77,107.77,-7.28,4555
2024-04-08,4908,2087000,232079000,108.26,109.71,106.31,106.8,-0.97,1636
2024-04-09,4908,1332000,145216500,106.31,107.77,104.37,104.37,-2.43,1027
2024-04-10,4908,2620000,287588000,104.86,108.74,104.86,105.34,0.97,1913
2024-04-11,4908,2391000,247911500,103.4,103.89,99.03,100.0,-5.34,1829
2024-04-12,4908,973000,101421000,100.49,102.43,100.0,100.97,0.97,804
2024-04-15,4908,1187000,120690500,100.0,100.49,97.58,97.58,-3.39,898
2024-04-16,4908,2695000,253641300,96.12,96.51,88.94,89.81,-7.77,2077
2024-04-17,4908,1649000,158297200,91.95,94.66,90.88,94.18,4.37,1234
2024-04-18,4908,1560000,154361100,92.72,98.06,92.72,95.63,1.45,1223
2024-04-19,4908,1531000,144192000,93.89,94.95,88.06,94.66,-0.97,1182
2024-04-22,4908,975000,90215000,92.82,93.5,86.51,86.51,-8.15,772
2024-04-23,4908,587000,53538100,89.52,89.81,87.77,87.96,1.45,481
2024-04-24,4908,775000,73130600,89.32,93.01,89.32,91.75,3.79,636
2024-04-25,4908,3164000,312590500,91.95,99.03,90.1,94.57,2.82,2651
2024-04-26,4908,3294000,333554700,98.55,101.46,95.25,95.25,0.68,2407
2024-04-29,4908,2942000,298188800,96.12,100.0,95.63,99.03,3.78,2311
2024-04-30,4908,1548000,156913000,98.55,100.0,97.09,98.06,-0.97,1206
2024-05-02,4908,1375000,136698100,97.09,98.55,95.25,96.02,-2.04,1048
2024-05-03,4908,1366000,134919500,98.06,99.03,94.18,94.18,-1.84,1089
2024-05-06,4908,1807000,174917800,95.93,96.51,91.75,92.82,-1.36,1401
2024-05-07,4908,1140000,110099700,94.86,95.34,92.43,92.82,0.0,898
2024-05-08,4908,2399000,238059200,93.98,98.55,92.92,96.51,3.69,1936
2024-05-09,4908,1286000,125681100,96.51,97.58,93.01,93.11,-3.4,1021
2024-05-10,4908,1043000,98258000,94.18,94.18,90.1,91.85,-1.26,811
2024-05-13,4908,3227000,319457900,93.79,98.06,91.85,97.09,5.24,2578
2024-05-14,4908,3518000,356374200,97.09,100.49,96.12,96.12,-0.97,2565
2024-05-15,4908,2948000,299017800,96.61,100.49,96.41,98.55,2.43,2229
2024-05-16,4908,6152000,634358000,100.0,102.43,98.55,99.03,0.48,4489
2024-05-17,4908,1203000,121329500,99.03,99.52,97.09,98.55,-0.48,925
2024-05-20,4908,1009000,100904700,99.03,99.52,96.12,96.8,-1.75,797
2024-05-21,4908,1503000,152968900,97.09,100.49,96.8,99.03,2.23,1176
2024-05-22,4908,6891000,733203500,99.52,106.31,99.03,103.4,4.37,5027
2024-05-23,4908,10991000,1205084500,105.34,111.65,100.97,107.77,4.37,7831
2024-05-24,4908,16030000,1839484000,105.83,114.57,103.4,111.17,3.4,10748
2024-05-27,4908,9390000,1070591000,113.6,114.08,107.77,108.26,-2.91,6707
2024-05-28,4908,2427000,270562000,109.23,110.2,107.29,107.29,-0.97,1766
2024-05-29,4908,2223000,243133500,107.77,108.26,104.86,104.86,-2.43,1643
2024-05-30,4908,2100000,226442000,104.86,106.8,102.43,102.92,-1.94,1601
2024-05-31,4908,1359000,143683500,104.37,104.37,100.97,102.43,-0.49,1026
2024-06-03,4908,2061000,224600000,103.4,107.77,102.43,105.83,3.4,1651
2024-06-04,4908,1260000,133985000,105.83,106.8,100.97,100.97,-4.86,1025
2024-06-05,4908,1483000,156908500,102.92,104.86,100.49,101.46,0.49,1203
2024-06-06,4908,2772000,284845000,103.4,103.89,97.09,99.52,-1.94,2071
2024-06-07,4908,1077000,109311500,100.0,100.0,98.06,98.06,-1.46,804
2024-06-11,4908,1548000,155084400,98.55,100.0,95.73,95.73,-2.33,1132
2024-06-12,4908,2803000,288817900,95.15,101.46,95.15,100.49,4.76,2123
2024-06-13,4908,5690000,619244500,102.92,107.29,102.92,107.29,6.8,4083
2024-06-14,4908,3120000,340000500,108.26,108.74,104.37,104.86,-2.43,2328
2024-06-17,4908,5576000,621670000,104.37,110.68,104.37,106.8,1.94,3967
2024-06-18,4908,4700000,519935500,106.31,110.2,104.86,107.77,0.97,3327
2024-06-19,4908,5508000,612918000,108.26,110.68,104.86,107.29,-0.48,3979
2024-06-20,4908,6132000,687530000,108.26,111.65,104.86,108.74,1.45,4323
2024-06-21,4908,3619000,406898000,108.74,111.17,107.29,107.77,-0.97,2651
2024-06-24,4908,2594000,284104500,108.74,109.71,103.89,104.37,-3.4,1932
2024-06-25,4908,1307000,138343500,103.4,104.37,100.97,102.92,-1.45,948
2024-06-26,4908,2239000,242586000,104.37,106.31,103.4,106.31,3.39,1629
2024-06-27,4908,9917000,1133335000,108.26,114.08,106.8,109.71,3.4,6979
2024-06-28,4908,5319000,606721500,111.65,113.11,108.74,108.74,-0.97,3778
2024-07-01,4908,2142000,237655500,108.74,109.71,105.83,106.8,-1.94,1541
2024-07-02,4908,1666000,181477000,107.29,108.74,103.89,103.89,-2.91,1263
2024-07-03,4908,1213000,131830000,105.83,106.8,104.37,104.37,0.48,892
2024-07-04,4908,2023000,219603000,105.34,107.77,103.4,104.37,0.0,1477
2024-07-05,4908,7932000,902168000,105.83,114.08,105.34,111.17,6.8,5121
2024-07-08,4908,5818000,633053500,112.63,112.63,102.92,102.92,-8.25,4132
2024-07-09,4908,2032000,217049000,104.86,106.31,101.46,105.34,2.42,1470
2024-07-10,4908,6968000,779209000,104.86,111.17,104.37,108.74,3.4,4647
2024-07-11,4908,4933000,526212500,105.34,105.83,101.95,102.43,-6.31,3470
2024-07-12,4908,1467000,152938500,101.95,102.43,100.0,100.0,-2.43,1154
2024-07-15,4908,901000,93943500,100.97,102.92,100.0,100.97,0.97,701
2024-07-16,4908,629000,65182000,101.95,101.95,100.0,100.0,-0.97,524
2024-07-17,4908,1259000,132012000,100.49,103.4,100.0,101.46,1.46,904
2024-07-18,4908,1215000,123115500,99.52,100.49,97.09,98.06,-3.4,925
2024-07-19,4908,892000,88782000,98.06,98.55,95.93,95.93,-2.13,749
2024-07-22,4908,1458000,137749100,95.83,96.12,89.42,91.17,-4.76,1052
2024-07-23,4908,629000,59925500,92.72,93.69,91.36,91.75,0.58,507
2024-07-26,4908,468000,42920900,88.35,90.29,86.9,89.32,-2.43,381
2024-07-29,4908,922000,81769600,91.27,91.75,83.5,83.5,-5.82,765
2024-07-30,4908,700000,61272600,83.01,87.09,83.01,86.9,3.4,554
2024-07-31,4908,492000,43686100,86.31,86.99,85.44,85.54,-1.36,339
2024-08-01,4908,733000,65999000,88.26,88.55,86.61,87.09,1.55,558
2024-08-02,4908,766000,66055400,84.27,85.83,81.56,81.56,-5.53,566
2024-08-05,4908,799000,60747000,75.93,76.7,73.4,73.4,-8.16,534
2024-08-06,4908,2409000,172096800,73.4,74.47,66.12,70.29,-3.11,1726
2024-08-07,4908,1345000,105776700,73.01,77.28,72.62,77.28,6.99,976
2024-08-08,4908,1584000,128827800,77.48,81.07,76.8,78.64,1.36,1278
2024-08-09,4908,1053000,86342400,80.59,81.56,77.96,78.45,-0.19,786
2024-08-12,4908,812000,66363100,78.55,80.88,78.35,79.81,1.36,640
2024-08-13,4908,584000,47414800,79.81,80.59,77.87,78.55,-1.26,452
2024-08-14,4908,718000,58370600,80.29,80.39,77.87,77.87,-0.68,506
2024-08-15,4908,869000,71075600,78.64,80.2,78.26,80.1,2.23,626
2024-08-16,4908,587000,47608700,82.1,82.3,80.6,80.6,0.5,478
2024-08-19,4908,2721000,233496900,81.9,88.0,80.7,87.9,7.3,2089
2024-08-20,4908,5508000,506546100,88.7,94.0,88.6,92.3,4.4,4366
2024-08-21,4908,9475000,926539400,93.5,101.0,93.5,97.5,5.2,6589
2024-08-22,4908,6206000,596933400,98.4,100.0,92.6,94.1,-3.4,4467
2024-08-23,4908,3137000,297791700,93.0,96.8,93.0,94.8,0.7,2491
2024-08-26,4908,1512000,141660300,95.0,95.9,92.1,92.2,-2.6,1178
2024-08-27,4908,1260000,118413000,91.9,95.4,91.8,94.6,2.4,1063
2024-08-28,4908,6170000,606768000,95.0,100.5,95.0,96.8,2.2,4614
2024-08-29,4908,5069000,502134300,96.5,100.5,95.3,98.8,2.0,3805
2024-08-30,4908,9737000,1003494300,99.6,106.0,99.2,105.0,6.2,6822
2024-09-02,4908,5507000,567830000,106.5,107.0,100.5,102.0,-3.0,3931
2024-09-03,4908,2896000,289250000,102.0,103.0,98.8,99.2,-2.8,2089
2024-09-04,4908,2105000,201470500,95.0,98.4,92.0,95.0,-4.2,1674
2024-09-05,4908,1313000,125416000,96.8,98.3,93.4,93.4,-1.6,1029
2024-09-06,4908,1039000,99007400,95.0,96.6,94.1,94.5,1.1,881
2024-09-09,4908,1820000,173481200,91.9,96.8,91.8,95.7,1.2,1496
2024-09-10,4908,14841000,1524955200,96.8,105.0,95.9,100.0,4.3,8220
2024-09-11,4908,8315000,828888900,99.6,101.5,98.1,98.8,-1.2,5818
2024-09-12,4908,5656000,575565000,101.5,103.5,100.0,102.5,3.7,3882
2024-09-13,4908,4203000,429510000,104.0,105.0,100.0,102.5,0.0,3063
2024-09-16,4908,1691000,170415000,102.0,102.5,100.0,100.0,-2.5,1191
2024-09-18,4908,7564000,787551000,100.5,106.0,100.5,103.0,3.0,5110
2024-09-19,4908,4630000,482204500,104.0,105.5,101.5,105.0,2.0,3253
2024-09-20,4908,4054000,417225500,106.0,107.5,100.5,102.0,-3.0,2932
2024-09-23,4908,3194000,332736000,102.0,106.0,101.5,103.0,1.0,2324
2024-09-24,4908,2068000,209278000,103.0,104.0,100.0,100.5,-2.5,1533
2024-09-25,4908,1838000,183977200,102.0,103.0,98.4,98.5,-2.0,1455
2024-09-26,4908,3204000,309070000,99.5,99.6,94.9,95.5,-3.0,2545
2024-09-27,4908,4152000,408519100,97.0,100.5,96.2,96.3,0.8,3151
2024-09-30,4908,1117000,105885700,95.2,96.2,92.4,94.6,-1.7,813
2024-10-01,4908,5722000,570014600,95.1,102.5,95.1,101.5,6.9,4243
2024-10-04,4908,5221000,531618500,102.5,103.5,100.0,102.5,1.0,3775
2024-10-07,4908,4784000,494072000,103.0,105.0,100.5,103.5,1.0,3456
2024-10-08,4908,2006000,206252000,104.0,104.0,101.5,103.5,0.0,1472
2024-10-09,4908,9759000,1022060000,107.0,108.0,101.0,103.5,0.0,6728
2024-10-11,4908,2588000,262869100,102.5,104.0,99.3,99.3,-4.2,1844
2024-10-14,4908,6493000,678273500,100.5,107.0,100.0,105.5,6.2,4431
2024-10-15,4908,28314000,3239802500,106.0,116.0,106.0,115.5,10.0,12308
2024-10-16,4908,13711000,1545779500,113.5,115.0,110.0,114.0,-1.5,7712
2024-10-17,4908,7027000,783069500,115.0,115.5,109.0,110.5,-3.5,4629
2024-10-18,4908,6402000,696319500,112.0,114.0,104.0,107.5,-3.0,4137
2024-10-21,4908,2396000,258087500,108.0,109.5,106.5,107.0,-0.5,1767
2024-10-22,4908,2321000,248184500,107.5,109.5,105.0,105.0,-2.0,1723
2024-10-23,4908,3538000,384961500,106.0,111.0,105.5,110.0,5.0,2531
2024-10-24,4908,5314000,556409500,110.0,111.0,100.5,102.0,-8.0,3921
2024-10-25,4908,1681000,171356500,103.0,103.5,101.0,101.0,-1.0,1284
2024-10-28,4908,2825000,276593200,101.5,102.5,94.9,97.8,-3.2,1995
2024-10-29,4908,2901000,275263700,97.2,97.4,93.1,94.4,-3.4,2200
2024-10-30,4908,1533000,145963800,95.0,96.9,94.0,94.5,0.1,1256
2024-11-01,4908,1006000,95683200,92.6,96.2,92.4,95.9,1.4,811
2024-11-04,4908,3847000,379455000,96.1,100.5,95.4,97.5,1.6,2964
2024-11-05,4908,1501000,146812300,97.1,99.6,96.3,96.3,-1.2,1176
2024-11-06,4908,741000,71593900,96.9,97.8,95.7,96.8,0.5,624
2024-11-07,4908,819000,80025800,97.2,98.6,97.0,97.1,0.3,697
2024-11-08,4908,2613000,257755300,98.0,101.0,96.2,96.2,-0.9,2044
2024-11-11,4908,785000,75083800,95.6,96.9,95.1,95.3,-0.9,646
2024-11-12,4908,1287000,119199200,94.2,94.2,91.9,92.5,-2.8,990
2024-11-13,4908,707000,65490500,92.3,94.0,92.0,92.0,-0.5,525
2024-11-14,4908,1230000,110946700,92.0,93.2,88.3,89.0,-3.0,925
2024-11-15,4908,704000,62800300,89.3,90.2,88.1,89.1,0.1,533
2024-11-18,4908,805000,69457900,89.0,89.0,85.0,85.0,-4.1,628
2024-11-19,4908,945000,82962200,87.1,88.8,86.0,88.5,3.5,797
2024-11-20,4908,731000,64906200,89.1,90.7,87.2,87.8,-0.7,552
2024-11-21,4908,621000,55336200,87.4,90.3,87.0,89.4,1.6,495
2024-11-22,4908,423000,37926500,90.4,90.7,88.9,89.3,-0.1,360
2024-11-25,4908,1597000,147739400,90.2,94.0,90.0,92.3,3.0,1275
2024-11-26,4908,434000,39624000,91.8,91.8,90.9,91.2,-1.1,345
2024-11-27,4908,592000,53163200,91.5,92.4,88.2,88.3,-2.9,474
2024-11-28,4908,394000,34580500,88.5,89.2,86.9,88.0,-0.3,308
2024-11-29,4908,319000,28400900,88.5,90.5,87.6,88.9,0.9,269
2024-12-02,4908,681000,61780300,90.3,91.9,89.3,90.5,1.6,539
2024-12-03,4908,3937000,384784600,90.9,99.5,90.9,99.5,9.0,2287
2024-12-04,4908,15071000,1622349500,103.0,109.0,102.5,109.0,9.5,8393
2024-12-05,4908,29245000,3303465500,110.0,118.5,107.0,115.0,6.0,18056
2024-12-06,4908,12785000,1472490500,114.5,118.0,112.5,117.5,2.5,7919
2024-12-09,4908,10178000,1176935000,117.0,119.0,112.5,115.5,-2.0,5909
2024-12-10,4908,6587000,742667000,115.5,116.5,110.5,110.5,-5.0,3905
2024-12-11,4908,12575000,1445950000,111.5,118.5,111.0,113.0,2.5,7719
2024-12-12,4908,7628000,859766500,114.0,116.0,109.5,110.0,-3.0,4983
2024-12-13,4908,4488000,488750500,110.5,112.5,106.0,107.0,-3.0,2947
2024-12-16,4908,3159000,331457000,109.0,109.5,102.5,103.0,-4.0,1840
2024-12-17,4908,1775000,183829000,104.5,105.0,102.0,104.0,1.0,1061
2024-12-18,4908,1313000,135115500,104.0,104.0,101.0,104.0,0.0,817
2024-12-19,4908,1972000,202444500,101.5,104.0,101.0,104.0,0.0,1157
2024-12-20,4908,3728000,388948000,104.0,108.0,100.5,101.0,-3.0,2474
2024-12-23,4908,1107023,113098624,102.5,103.5,101.0,101.5,0.5,947
2024-12-24,4908,1421007,142665839,102.0,103.5,98.6,99.0,-2.5,1265
2024-12-25,4908,3185088,330531581,100.0,106.0,100.0,105.0,6.0,2907
2024-12-26,4908,2555843,268603629,105.0,106.5,104.0,104.0,-1.0,1856
2024-12-27,4908,10310659,1083258155,104.5,107.5,100.0,101.0,-3.0,6303
2024-12-30,4908,2830795,282125816,101.5,103.5,97.5,97.5,-3.5,2527
2024-12-31,4908,1411297,137621633,97.5,98.5,96.5,97.9,0.4,1330
