date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-22,3022,1155663,94886114,74.76,75.31,73.85,74.03,-0.37,1057
2024-03-25,3022,2494417,207908035,75.03,76.85,75.03,75.21,1.18,1710
2024-03-26,3022,997730,81760496,75.21,75.76,73.76,74.21,-1.0,1231
2024-03-27,3022,975153,80660657,74.21,75.58,74.21,75.58,1.37,738
2024-03-28,3022,709452,58635483,75.58,75.76,74.76,74.76,-0.82,1106
2024-03-29,3022,600805,49208508,74.85,74.94,74.12,74.85,0.09,426
2024-04-01,3022,390536,32294363,74.94,75.85,74.85,75.31,0.46,329
2024-04-02,3022,636890,52456873,75.49,75.49,74.12,74.67,-0.64,794
2024-04-03,3022,500228,41186345,74.58,75.58,74.21,74.85,0.18,368
2024-04-08,3022,554071,45353837,75.12,75.12,74.12,74.21,-0.64,474
2024-04-09,3022,1209775,97116176,73.49,73.67,72.3,73.03,-1.18,939
2024-04-10,3022,598869,48361409,72.94,74.03,72.85,73.12,0.09,461
2024-04-11,3022,785849,62598887,73.12,73.12,72.03,72.3,-0.82,685
2024-04-12,3022,471606,37646213,72.67,72.94,72.12,72.94,0.64,426
2024-04-15,3022,440003,34960500,72.67,72.76,72.03,72.12,-0.82,473
2024-04-16,3022,1333947,103842643,72.12,73.21,69.94,70.21,-1.91,1122
2024-04-17,3022,1278053,100050133,70.48,72.12,70.3,71.3,1.09,792
2024-04-18,3022,964043,75915191,71.21,72.21,70.67,71.39,0.09,604
2024-04-19,3022,1340509,102784546,71.21,71.3,68.3,69.67,-1.72,989
2024-04-22,3022,475037,36329713,70.21,70.39,69.03,69.3,-0.37,425
2024-04-23,3022,591802,45144253,70.12,70.12,68.85,69.67,0.37,456
2024-04-24,3022,642153,49668310,70.12,70.76,70.03,70.76,1.09,514
2024-04-25,3022,291762,22723724,70.21,71.21,70.21,70.76,0.0,299
2024-04-26,3022,277416,21718797,71.12,71.49,71.03,71.03,0.27,262
2024-04-29,3022,928625,72987894,71.03,71.67,71.03,71.49,0.46,230
2024-04-30,3022,564423,44632222,71.3,72.3,71.3,71.76,0.27,432
2024-05-02,3022,334881,26379541,71.58,71.94,71.39,71.85,0.09,212
2024-05-03,3022,405577,32173079,72.12,72.85,71.58,71.76,-0.09,310
2024-05-06,3022,269442,21332181,71.94,72.3,71.85,71.94,0.18,280
2024-05-07,3022,339624,26689654,72.03,72.12,71.03,71.76,-0.18,308
2024-05-08,3022,388364,30725703,71.67,72.21,71.39,72.12,0.36,282
2024-05-09,3022,366266,29003102,71.94,72.49,71.67,71.67,-0.45,407
2024-05-10,3022,413430,32659997,71.76,72.3,71.39,72.3,0.63,295
2024-05-13,3022,3079442,253152368,74.3,75.31,74.21,75.03,2.73,2117
2024-05-14,3022,1594448,132424708,75.03,75.94,74.67,75.76,0.73,1540
2024-05-15,3022,2257212,190236959,76.21,77.12,76.12,76.49,0.73,1869
2024-05-16,3022,1562420,130886939,76.85,77.03,75.76,76.21,-0.28,1682
2024-05-17,3022,603088,50469679,76.12,76.58,75.76,76.03,-0.18,868
2024-05-20,3022,724515,60263736,76.03,76.21,75.31,75.4,-0.63,1222
2024-05-21,3022,457431,38043004,75.4,75.94,75.21,75.94,0.54,629
2024-05-22,3022,520133,43420813,75.85,76.21,75.58,75.85,-0.09,995
2024-05-23,3022,740740,61291352,75.67,75.76,74.94,74.94,-0.91,2185
2024-05-24,3022,412561,34240009,74.4,76.03,74.21,75.85,0.91,532
2024-05-27,3022,1729393,146812438,76.21,77.85,76.21,77.67,1.82,1410
2024-05-28,3022,1997666,172677450,78.12,79.58,77.58,78.31,0.64,2030
2024-05-29,3022,1219536,105990641,78.4,79.58,78.4,78.76,0.45,2298
2024-05-30,3022,1073009,92794932,78.58,79.31,78.03,78.94,0.18,1293
2024-05-31,3022,2032295,177228412,80.03,80.49,78.49,78.67,-0.27,2203
2024-06-03,3022,1897239,166664047,79.49,81.22,79.03,79.49,0.82,2562
2024-06-04,3022,6923535,617006147,80.13,81.85,79.58,80.49,1.0,6137
2024-06-05,3022,2968544,260017743,80.49,81.22,78.49,78.58,-1.91,6808
2024-06-06,3022,1736429,148746071,79.22,79.76,77.12,77.31,-1.27,1801
2024-06-07,3022,719863,61609193,77.67,78.49,77.21,77.58,0.27,803
2024-06-11,3022,2000768,165907526,76.67,76.94,74.3,74.67,-2.91,1645
2024-06-12,3022,1322503,107490096,74.4,74.67,73.21,74.3,-0.37,1336
2024-06-13,3022,787837,64671588,75.03,75.03,74.3,75.03,0.73,676
2024-06-14,3022,504359,41470112,75.31,75.31,74.49,74.67,-0.36,475
2024-06-17,3022,536610,44249370,74.67,75.49,74.3,75.12,0.45,505
2024-06-18,3022,605266,49717965,75.49,75.49,74.49,74.58,-0.54,541
2024-06-19,3022,520723,42753212,74.67,75.21,74.4,74.4,-0.18,412
2024-06-20,3022,542327,44861333,74.67,75.58,74.58,75.49,1.09,490
2024-06-21,3022,433179,35851630,75.49,75.58,75.12,75.12,-0.37,529
2024-06-24,3022,935968,76362072,75.21,75.21,73.76,73.76,-1.36,775
2024-06-25,3022,546344,44171911,73.76,74.49,72.85,74.49,0.73,389
2024-06-26,3022,418025,34061577,74.67,74.76,73.76,73.85,-0.64,409
2024-06-27,3022,413889,33426646,73.3,73.85,73.12,73.4,-0.45,404
2024-06-28,3022,352361,28700719,73.4,74.49,73.4,74.12,0.72,458
2024-07-01,3022,419445,34073130,74.21,74.21,73.67,73.76,-0.36,384
2024-07-02,3022,379380,30895706,73.67,74.4,73.67,74.3,0.54,325
2024-07-03,3022,614961,50558375,74.85,75.21,74.58,74.85,0.55,851
2024-07-04,3022,994032,82783754,75.31,76.31,75.03,76.12,1.27,803
2024-07-05,3022,1119281,94692441,76.12,77.49,76.03,76.85,0.73,1354
2024-07-08,3022,771265,64990487,76.94,77.4,76.12,76.31,-0.54,926
2024-07-09,3022,755589,62787776,76.31,76.94,74.76,75.49,-0.82,727
2024-07-10,3022,548659,45632986,75.49,76.03,75.03,75.49,0.0,637
2024-07-11,3022,1037988,87280677,75.94,76.94,75.85,76.31,0.82,846
2024-07-12,3022,7445782,668947486,75.94,83.85,75.76,83.85,7.54,4384
2024-07-15,3022,19073212,1858386594,91.86,91.86,85.49,86.4,2.55,11661
2024-07-16,3022,11431267,1125933314,88.86,90.77,88.22,89.22,2.82,9435
2024-07-17,3022,6271144,609816435,90.04,90.13,86.86,87.49,-1.73,8484
2024-07-18,3022,10291780,990436202,87.68,92.78,86.83,92.68,5.19,7657
2024-07-19,3022,9286047,901722173,92.87,95.33,87.49,88.44,-4.24,9401
2024-07-22,3022,4406813,411741921,89.66,90.13,85.79,86.36,-2.08,4868
2024-07-23,3022,2674415,247892448,87.3,88.72,86.27,87.68,1.32,2241
2024-07-26,3022,1978478,177072915,83.06,85.6,83.06,84.38,-3.3,4382
2024-07-29,3022,4407483,381108915,85.7,85.98,79.09,79.47,-4.91,2647
2024-07-30,3022,3918945,321299493,78.71,79.56,75.88,78.34,-1.13,2394
2024-07-31,3022,1371972,113893429,78.05,79.66,77.2,77.68,-0.66,1088
2024-08-01,3022,2231247,189957055,79.09,81.64,79.0,81.45,3.77,1512
2024-08-02,3022,2045310,169478287,78.34,79.85,77.3,77.39,-4.06,1741
2024-08-05,3022,3544160,264511623,72.96,73.71,69.65,69.65,-7.74,2195
2024-08-06,3022,4191763,296754339,71.07,73.52,63.05,67.48,-2.17,2792
2024-08-07,3022,1902096,143177577,67.96,72.58,67.96,71.35,3.87,1523
2024-08-08,3022,1885898,143407516,70.03,73.24,69.75,72.3,0.95,1668
2024-08-09,3022,2065606,161659608,73.43,74.84,73.24,73.52,1.22,1670
2024-08-12,3022,1641513,127274480,72.49,74.09,72.2,72.96,-0.56,1400
2024-08-13,3022,1232736,96254208,73.52,75.13,72.67,74.47,1.51,1096
2024-08-14,3022,1220704,96507551,75.51,75.6,74.0,74.18,-0.29,1341
2024-08-15,3022,687663,54161738,74.18,74.94,73.71,74.37,0.19,570
2024-08-16,3022,1186988,94990834,75.6,75.98,75.03,75.69,1.32,893
2024-08-19,3022,1292043,105291535,75.51,77.96,75.41,76.73,1.04,1186
2024-08-20,3022,1241999,101812970,76.92,78.24,76.54,76.54,-0.19,1628
2024-08-21,3022,650639,52988283,76.45,77.49,75.69,77.02,0.48,544
2024-08-22,3022,823300,67531206,78.05,78.05,76.64,76.92,-0.1,929
2024-08-23,3022,2297646,182861825,75.51,76.92,73.81,75.22,-1.7,2899
2024-08-26,3022,794985,63731739,75.88,76.17,74.66,75.51,0.29,533
2024-08-27,3022,497050,39766842,75.51,75.88,75.03,75.69,0.18,546
2024-08-28,3022,595901,47451834,75.69,75.79,74.56,75.22,-0.47,639
2024-08-29,3022,684497,54747042,75.41,75.98,75.13,75.6,0.38,524
2024-08-30,3022,785483,62960114,75.6,76.36,75.32,75.32,-0.28,585
2024-09-02,3022,813220,64932274,75.41,76.36,74.94,75.13,-0.19,582
2024-09-03,3022,725689,57691196,75.51,75.79,74.56,74.66,-0.47,523
2024-09-04,3022,1546365,116708329,72.96,72.96,69.47,70.31,-4.35,1253
2024-09-05,3022,856184,63948286,71.45,71.64,69.47,69.65,-0.66,796
2024-09-06,3022,506125,37450000,69.65,70.22,69.09,70.03,0.38,874
2024-09-09,3022,702968,52185498,68.33,71.73,68.33,71.54,1.51,656
2024-09-10,3022,672640,50660227,71.54,72.11,69.84,70.22,-1.32,796
2024-09-11,3022,336505,25058135,70.31,70.5,70.03,70.31,0.09,369
2024-09-12,3022,436457,32832136,71.07,71.35,70.5,71.07,0.76,381
2024-09-13,3022,364056,27480107,71.35,71.73,70.5,71.26,0.19,359
2024-09-16,3022,554795,42150689,71.35,72.01,71.16,71.54,0.28,384
2024-09-18,3022,550123,41796856,71.54,72.39,71.07,71.16,-0.38,619
2024-09-19,3022,382740,29091271,71.16,72.2,71.07,72.11,0.95,349
2024-09-20,3022,446717,34299723,72.58,72.77,72.11,72.67,0.56,809
2024-09-23,3022,419321,32342546,72.77,73.24,72.49,72.67,0.0,674
2024-09-24,3022,412425,31701912,72.67,73.15,72.11,72.67,0.0,426
2024-09-25,3022,674307,52426349,72.96,73.71,72.96,73.62,0.95,553
2024-09-26,3022,521309,40735567,74.09,74.28,73.24,73.43,-0.19,791
2024-09-27,3022,505560,39363503,74.0,74.09,72.77,73.62,0.19,357
2024-09-30,3022,511286,39298965,73.62,73.62,71.92,71.92,-1.7,551
2024-10-01,3022,1065285,82752072,71.92,74.56,71.73,73.52,1.6,777
2024-10-04,3022,513091,39706637,73.9,74.18,72.49,73.05,-0.47,816
2024-10-07,3022,593908,45989375,73.15,73.43,72.49,73.15,0.1,510
2024-10-08,3022,751642,57454630,72.58,72.86,71.35,72.67,-0.48,893
2024-10-09,3022,524194,40359543,72.96,73.71,71.73,72.01,-0.66,469
2024-10-11,3022,490610,37217200,72.01,72.11,71.35,71.45,-0.56,518
2024-10-14,3022,498818,38228167,71.54,72.86,71.45,72.86,1.41,378
2024-10-15,3022,279017,21505829,73.05,73.33,72.3,72.49,-0.37,456
2024-10-16,3022,268681,20659107,72.49,72.86,72.2,72.86,0.37,266
2024-10-17,3022,319240,24749844,72.86,73.43,72.58,73.15,0.29,255
2024-10-18,3022,583416,45318310,73.15,73.9,72.58,72.67,-0.48,714
2024-10-21,3022,409469,31879051,73.05,74.0,72.86,73.15,0.48,530
2024-10-22,3022,600978,47129123,73.43,74.37,73.24,74.28,1.13,663
2024-10-23,3022,262099,20617229,74.28,74.47,74.0,74.28,0.0,498
2024-10-24,3022,303719,23818405,74.0,74.47,73.71,73.81,-0.47,590
2024-10-25,3022,295348,23263430,74.28,74.75,73.9,74.66,0.85,384
2024-10-28,3022,437816,34266505,74.75,75.03,73.33,73.71,-0.95,1060
2024-10-29,3022,459902,35386058,73.62,73.62,72.2,72.58,-1.13,602
2024-10-30,3022,490526,37963611,72.96,74.09,72.2,72.39,-0.19,425
2024-11-01,3022,264168,20289887,71.73,73.24,71.54,73.15,0.76,287
2024-11-04,3022,234730,18001874,72.77,72.86,72.2,72.3,-0.85,586
2024-11-05,3022,216537,16632362,72.3,73.15,72.11,72.39,0.09,241
2024-11-06,3022,246631,18978475,72.49,73.15,72.2,72.58,0.19,303
2024-11-07,3022,607822,47452738,72.58,74.28,72.58,74.0,1.42,541
2024-11-08,3022,1672513,128278609,73.33,73.33,71.54,73.05,-0.95,1934
2024-11-11,3022,1497935,112086101,71.73,72.3,69.84,70.79,-2.26,1259
2024-11-12,3022,559451,41533401,70.13,70.6,69.65,69.84,-0.95,474
2024-11-13,3022,392883,29149795,69.18,70.79,69.18,69.84,0.0,400
2024-11-14,3022,622639,46027810,69.84,70.6,69.28,69.28,-0.56,461
2024-11-15,3022,1202137,91330399,69.56,72.67,69.47,72.2,2.92,941
2024-11-18,3022,812068,62760394,72.2,73.62,72.2,72.49,0.29,667
2024-11-19,3022,1978451,155784375,72.39,75.41,72.39,74.84,2.35,1676
2024-11-20,3022,2495551,201927927,75.03,77.68,75.03,75.41,0.57,2240
2024-11-21,3022,2380997,194491271,76.17,77.96,75.6,77.02,1.61,2193
2024-11-22,3022,5692327,484245384,77.3,82.49,76.83,81.17,4.15,4557
2024-11-25,3022,2280253,193450372,80.7,80.79,79.38,80.04,-1.13,2244
2024-11-26,3022,2890478,245056192,79.47,82.4,78.53,78.9,-1.14,4460
2024-11-27,3022,2376890,194112424,79.09,79.28,75.6,75.69,-3.21,2987
2024-11-28,3022,1691668,133171309,77.2,77.2,73.05,73.9,-1.79,1845
2024-11-29,3022,884980,69665228,73.71,75.22,73.33,74.56,0.66,722
2024-12-02,3022,614246,48541174,75.22,75.32,73.9,74.47,-0.09,794
2024-12-03,3022,627679,50419934,74.75,76.64,74.75,75.79,1.32,491
2024-12-04,3022,705059,56152927,76.45,76.45,74.56,75.79,0.0,541
2024-12-05,3022,393905,31515610,75.98,76.26,75.03,75.79,0.0,386
2024-12-06,3022,605306,48911634,75.79,76.73,75.6,76.26,0.47,858
2024-12-09,3022,396566,31905525,76.26,76.73,75.51,75.6,-0.66,414
2024-12-10,3022,373267,29956439,75.69,76.36,75.41,75.79,0.19,452
2024-12-11,3022,545865,43431101,75.6,75.69,74.37,74.47,-1.32,485
2024-12-12,3022,395747,31553025,74.84,75.98,74.66,75.03,0.56,408
2024-12-13,3022,558294,43676675,74.84,74.84,73.43,73.9,-1.13,540
2024-12-16,3022,523593,40481399,74.0,74.28,72.11,72.3,-1.6,481
2024-12-17,3022,266059,20414580,72.58,72.77,72.11,72.49,0.19,238
2024-12-18,3022,639537,48923706,72.2,72.67,71.64,72.3,-0.19,411
2024-12-19,3022,328157,25028189,71.82,72.67,71.54,72.3,0.0,337
2024-12-20,3022,842894,66050952,72.58,75.13,72.39,74.37,2.07,852
2024-12-23,3022,466506,36870212,74.37,75.13,73.81,74.94,0.57,557
2024-12-24,3022,302831,23896175,75.13,75.32,73.9,74.09,-0.85,656
2024-12-25,3022,1367080,109990268,74.47,77.02,74.37,76.17,2.08,1335
2024-12-26,3022,940204,76840591,76.92,78.62,76.07,76.26,0.09,1687
2024-12-27,3022,464344,37255623,76.26,76.92,75.32,75.79,-0.47,994
2024-12-30,3022,220020,17528013,75.41,75.79,74.75,74.75,-1.04,353
2024-12-31,3022,212175,16763615,74.18,75.03,74.18,74.47,-0.28,198
