date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-20,1735,27316,491807,16.69,16.74,16.65,16.74,0.05,26
2024-02-21,1735,27448,493169,16.78,16.78,16.55,16.6,-0.14,65
2024-02-22,1735,26170,464733,16.6,16.6,16.37,16.51,-0.09,55
2024-02-23,1735,18751,331996,16.46,16.51,16.27,16.41,-0.1,35
2024-02-26,1735,130531,2340447,16.6,16.83,16.23,16.6,0.19,108
2024-02-27,1735,153521,2816695,16.69,17.29,16.65,16.78,0.18,124
2024-02-29,1735,55468,1019557,17.16,17.39,16.88,16.88,0.1,52
2024-03-01,1735,44321,804922,16.88,16.97,16.69,16.74,-0.14,61
2024-03-04,1735,30295,542797,16.69,16.69,16.55,16.6,-0.14,55
2024-03-05,1735,107327,1867834,16.51,16.51,15.81,16.09,-0.51,133
2024-03-06,1735,29151,514689,16.09,16.65,16.09,16.41,0.32,49
2024-03-07,1735,17548,307019,16.41,16.41,16.14,16.18,-0.23,42
2024-03-08,1735,19428,336278,16.14,16.14,15.95,15.95,-0.23,50
2024-03-11,1735,9372,162175,15.95,16.14,15.95,16.04,0.09,26
2024-03-12,1735,18778,325549,16.04,16.09,16.04,16.09,0.05,43
2024-03-13,1735,36948,632364,16.04,16.04,15.76,15.9,-0.19,57
2024-03-14,1735,26089,445746,15.9,15.9,15.76,15.81,-0.09,37
2024-03-15,1735,36851,626280,15.86,15.86,15.67,15.72,-0.09,76
2024-03-18,1735,21839,368482,15.72,15.72,15.63,15.63,-0.09,62
2024-03-19,1735,11241,191069,15.9,15.9,15.72,15.76,0.13,47
2024-03-20,1735,9469,160427,15.76,15.76,15.67,15.67,-0.09,17
2024-03-21,1735,13711,231972,15.67,15.72,15.67,15.67,0.0,30
2024-03-22,1735,13472,228447,15.67,15.67,15.63,15.63,-0.04,27
2024-03-25,1735,12377,210055,15.72,15.76,15.72,15.72,0.09,39
2024-03-26,1735,31005,526679,15.76,15.76,15.72,15.76,0.04,36
2024-03-27,1735,63801,1096609,15.76,16.23,15.76,16.0,0.24,40
2024-03-28,1735,40863,704297,15.86,16.04,15.86,15.86,-0.14,44
2024-03-29,1735,15267,260938,15.81,16.04,15.76,15.86,0.0,29
2024-04-01,1735,50074,853017,15.86,16.04,15.76,16.04,0.18,50
2024-04-02,1735,20072,342883,15.95,15.95,15.76,15.76,-0.28,58
2024-04-03,1735,17065,291793,15.72,15.9,15.72,15.86,0.1,31
2024-04-08,1735,7072,121125,15.86,15.86,15.86,15.86,0.0,36
2024-04-09,1735,58965,1019010,15.9,16.23,15.86,16.04,0.18,40
2024-04-10,1735,13703,235977,15.9,16.04,15.9,15.95,-0.09,53
2024-04-11,1735,42937,732042,15.9,15.9,15.72,15.72,-0.23,97
2024-04-12,1735,30081,507836,15.67,15.67,15.58,15.63,-0.09,100
2024-04-15,1735,41639,700116,15.63,15.63,15.53,15.53,-0.1,184
2024-04-16,1735,28060,470732,15.53,15.53,15.49,15.53,0.0,231
2024-04-17,1735,20274,340129,15.49,15.58,15.49,15.58,0.05,73
2024-04-18,1735,19838,333334,15.58,15.58,15.53,15.58,0.0,94
2024-04-19,1735,47574,796834,15.58,15.58,15.49,15.53,-0.05,181
2024-04-22,1735,62663,1049081,15.53,15.58,15.44,15.49,-0.04,325
2024-04-23,1735,20420,343584,15.49,15.67,15.49,15.67,0.18,117
2024-04-24,1735,41710,717059,15.67,16.23,15.67,16.14,0.47,28
2024-04-25,1735,21674,372807,16.0,16.0,15.86,15.95,-0.19,87
2024-04-26,1735,11931,205937,15.95,16.04,15.95,16.04,0.09,32
2024-04-29,1735,24780,430019,16.04,16.23,16.0,16.04,0.0,48
2024-04-30,1735,24105,422201,16.41,16.41,16.0,16.14,0.1,34
2024-05-02,1735,22683,391969,16.14,16.14,15.95,16.04,-0.1,56
2024-05-03,1735,11968,207174,16.04,16.09,16.0,16.09,0.05,33
2024-05-06,1735,14789,258110,16.23,16.23,16.09,16.23,0.14,30
2024-05-07,1735,4624,80378,16.0,16.09,16.0,16.09,-0.14,29
2024-05-08,1735,13255,229271,16.09,16.09,15.95,15.95,-0.14,37
2024-05-09,1735,16275,283508,15.95,16.23,15.95,16.04,0.09,28
2024-05-10,1735,19916,344411,16.0,16.14,15.95,16.04,0.0,53
2024-05-13,1735,29848,521114,16.27,16.32,16.09,16.14,0.1,47
2024-05-14,1735,16719,293551,16.27,16.32,16.14,16.27,0.13,40
2024-05-15,1735,32761,571473,16.14,16.32,16.14,16.18,-0.09,45
2024-05-16,1735,42861,749236,16.09,16.37,16.09,16.23,0.05,53
2024-05-17,1735,34135,597622,16.23,16.32,16.18,16.23,0.0,30
2024-05-20,1735,13256,234259,16.46,16.51,16.27,16.37,0.14,28
2024-05-21,1735,15020,265188,16.32,16.37,16.32,16.37,0.0,32
2024-05-22,1735,25250,444821,16.37,16.37,16.27,16.27,-0.1,28
2024-05-23,1735,72257,1272171,16.32,16.37,16.27,16.27,0.0,38
2024-05-24,1735,31375,553079,16.37,16.37,16.23,16.32,0.05,16
2024-05-27,1735,21487,375694,16.23,16.27,16.14,16.27,-0.05,54
2024-05-28,1735,18139,318944,16.23,16.37,16.23,16.32,0.05,39
2024-05-29,1735,3527,62226,16.32,16.32,16.27,16.27,-0.05,23
2024-05-30,1735,10241,180613,16.32,16.37,16.32,16.32,0.05,36
2024-05-31,1735,13661,240512,16.32,16.37,16.32,16.32,0.0,25
2024-06-03,1735,16225,286524,16.32,16.46,16.32,16.37,0.05,36
2024-06-04,1735,6461,114659,16.37,16.41,16.37,16.41,0.04,37
2024-06-05,1735,10068,178008,16.32,16.46,16.32,16.46,0.05,21
2024-06-06,1735,26531,468541,16.37,16.46,16.27,16.46,0.0,51
2024-06-07,1735,4463,79532,16.46,16.46,16.41,16.41,-0.05,19
2024-06-11,1735,48543,870881,16.55,16.83,16.51,16.6,0.19,38
2024-06-12,1735,95531,1751243,16.97,17.2,16.83,16.97,0.37,59
2024-06-13,1735,16146,290724,16.74,16.74,16.65,16.65,-0.32,36
2024-06-14,1735,10659,191415,16.69,16.69,16.6,16.65,0.0,34
2024-06-17,1735,25239,453576,16.69,16.78,16.6,16.6,-0.05,35
2024-06-18,1735,31719,567680,16.6,16.74,16.55,16.6,0.0,27
2024-06-19,1735,22673,411154,16.69,16.88,16.69,16.74,0.14,39
2024-06-20,1735,23513,424261,16.83,16.83,16.69,16.74,0.0,36
2024-06-21,1735,32893,594059,16.78,16.78,16.69,16.78,0.04,46
2024-06-24,1735,10949,197328,16.69,16.74,16.69,16.74,-0.04,27
2024-06-25,1735,13967,252115,16.83,16.83,16.69,16.69,-0.05,27
2024-06-26,1735,13364,240984,16.74,16.74,16.69,16.69,0.0,22
2024-06-27,1735,41589,748818,16.69,16.74,16.65,16.69,0.0,30
2024-06-28,1735,28139,506333,16.74,16.74,16.65,16.69,0.0,46
2024-07-01,1735,32537,586106,16.69,16.83,16.69,16.83,0.14,25
2024-07-02,1735,15988,287764,16.69,16.74,16.65,16.69,-0.14,37
2024-07-03,1735,10936,197922,16.69,16.88,16.69,16.83,0.14,19
2024-07-04,1735,47412,861996,16.88,16.92,16.74,16.78,-0.05,45
2024-07-05,1735,34779,632768,16.88,16.88,16.78,16.78,0.0,47
2024-07-08,1735,16526,300040,16.83,16.88,16.78,16.83,0.05,31
2024-07-09,1735,37862,688054,16.83,16.88,16.78,16.83,0.0,38
2024-07-10,1735,44006,798109,16.74,16.88,16.74,16.83,0.0,23
2024-07-11,1735,33888,615545,16.74,16.92,16.74,16.83,0.0,43
2024-07-12,1735,28507,519086,16.88,16.92,16.83,16.92,0.09,37
2024-07-15,1735,158643,2915065,16.92,17.2,16.92,16.97,0.05,117
2024-07-16,1735,47444,868686,17.02,17.06,16.88,16.97,0.0,48
2024-07-17,1735,48011,879363,16.97,17.06,16.92,16.92,-0.05,69
2024-07-18,1735,22876,419229,16.97,17.02,16.97,16.97,0.05,30
2024-07-19,1735,53343,968576,16.92,16.97,16.69,16.78,-0.19,68
2024-07-22,1735,51631,932668,16.92,16.92,16.51,16.69,-0.09,64
2024-07-23,1735,15480,280404,16.88,16.88,16.69,16.78,0.09,22
2024-07-26,1735,9299,168820,17.02,17.02,16.65,16.92,0.14,27
2024-07-29,1735,22023,400832,16.88,16.92,16.78,16.88,-0.04,36
2024-07-30,1735,14412,262319,16.92,16.92,16.83,16.88,0.0,23
2024-07-31,1735,16468,299740,16.88,16.92,16.83,16.88,0.0,20
2024-08-01,1735,137679,2519240,17.02,17.11,16.88,16.97,0.09,71
2024-08-02,1735,27097,492306,16.88,16.88,16.78,16.88,-0.09,45
2024-08-05,1735,100662,1735580,16.74,16.74,15.39,15.49,-1.39,154
2024-08-06,1735,64591,1111094,15.76,16.37,15.58,16.23,0.74,107
2024-08-07,1735,33551,592376,16.09,16.46,16.09,16.41,0.18,68
2024-08-08,1735,4760,83675,16.04,16.32,16.04,16.32,-0.09,24
2024-08-09,1735,12142,213678,16.14,16.41,16.14,16.32,0.0,32
2024-08-12,1735,4385,77847,16.69,16.69,16.32,16.32,0.0,27
2024-08-13,1735,32055,564742,16.32,16.65,16.32,16.46,0.14,22
2024-08-14,1735,8755,155550,16.74,16.74,16.41,16.41,-0.05,20
2024-08-15,1735,14005,248399,16.41,16.6,16.32,16.6,0.19,16
2024-08-16,1735,44756,800639,16.55,16.69,16.55,16.65,0.05,36
2024-08-19,1735,9448,170201,16.65,16.74,16.65,16.69,0.04,18
2024-08-20,1735,66283,1193818,16.69,16.74,16.69,16.69,0.0,31
2024-08-21,1735,25301,456168,16.65,16.78,16.65,16.69,0.0,27
2024-08-22,1735,1469827,28419602,16.78,18.36,16.78,18.13,1.44,710
2024-08-23,1735,603628,11512498,18.36,18.36,17.16,17.25,-0.88,482
2024-08-26,1735,219179,4041736,17.53,17.53,16.97,16.97,-0.28,178
2024-08-27,1735,121740,2250710,16.97,17.25,16.97,17.25,0.28,104
2024-08-28,1735,84826,1527573,17.34,17.34,16.96,17.15,-0.1,80
2024-08-29,1735,1690867,33327449,17.2,18.87,17.2,18.87,1.72,639
2024-08-30,1735,885277,18753600,19.15,20.73,19.15,20.73,1.86,519
2024-09-02,1735,607068,14508900,22.78,22.78,22.78,22.78,2.05,312
2024-09-03,1735,3796066,95772707,24.78,25.01,22.78,25.01,2.23,2102
2024-09-04,1735,10064559,282212204,25.59,27.49,24.73,26.83,1.82,6532
2024-09-05,1735,9056698,251484607,27.73,28.16,24.16,24.16,-2.67,6499
2024-09-06,1735,1016491,25117477,24.35,24.35,22.87,23.63,-0.53,936
2024-09-09,1735,575057,13916790,23.01,23.39,22.68,22.68,-0.95,480
2024-09-10,1735,732532,17397295,23.3,23.49,21.92,21.97,-0.71,565
2024-09-11,1735,322190,7422629,22.3,22.35,21.63,21.73,-0.24,285
2024-09-12,1735,813904,19646989,22.44,23.73,22.35,23.16,1.43,653
2024-09-13,1735,344331,8408166,23.82,23.82,22.92,22.92,-0.24,276
2024-09-16,1735,891203,22593752,23.63,25.16,23.2,24.97,2.05,728
2024-09-18,1735,568514,14938739,25.44,25.73,24.01,24.35,-0.62,487
2024-09-19,1735,533252,14115063,24.4,25.73,24.4,25.35,1.0,449
2024-09-20,1735,1834050,51169182,25.25,27.64,25.25,26.68,1.33,1544
2024-09-23,1735,2627377,68543348,25.73,26.59,24.01,24.06,-2.62,1797
2024-09-24,1735,1201216,30682884,23.44,25.35,23.39,23.68,-0.38,893
2024-09-25,1735,729487,18089137,23.78,24.11,23.3,23.92,0.24,681
2024-09-26,1735,989612,25566186,24.06,25.49,23.73,23.78,-0.14,860
2024-09-27,1735,609305,15488906,24.01,24.78,23.73,23.73,-0.05,556
2024-09-30,1735,732175,17643978,23.73,23.92,22.2,23.16,-0.57,557
2024-10-01,1735,377497,9071417,23.16,23.78,22.58,22.78,-0.38,393
2024-10-04,1735,270052,6297044,22.63,22.68,22.01,22.06,-0.72,233
2024-10-07,1735,337057,7811965,22.06,22.49,21.73,21.97,-0.09,323
2024-10-08,1735,842681,20254535,22.01,23.44,22.01,22.68,0.71,756
2024-10-09,1735,494357,11597151,23.01,23.2,21.92,21.92,-0.76,491
2024-10-11,1735,334838,7560192,21.63,21.97,21.11,21.11,-0.81,280
2024-10-14,1735,391767,8480953,20.92,21.16,20.39,20.58,-0.53,334
2024-10-15,1735,247594,5317004,20.58,20.96,20.3,20.54,-0.04,268
2024-10-16,1735,225316,4784061,20.25,20.68,20.01,20.06,-0.48,195
2024-10-17,1735,290660,6171857,20.11,20.54,20.06,20.15,0.09,203
2024-10-18,1735,814689,18197716,20.39,22.16,20.25,22.16,2.01,516
2024-10-21,1735,2002376,46937465,22.97,23.25,21.63,21.73,-0.43,1329
2024-10-22,1735,1553987,38100351,21.73,23.87,21.73,23.87,2.14,943
2024-10-23,1735,8085520,210937006,24.78,26.25,23.06,23.97,0.1,4267
2024-10-24,1735,1130922,27661231,23.82,24.16,22.87,22.87,-1.1,876
2024-10-25,1735,620437,15051312,23.3,23.73,22.58,23.16,0.29,472
2024-10-28,1735,908634,21983498,23.25,24.01,22.06,22.39,-0.77,623
2024-10-29,1735,335254,7753255,22.3,22.63,21.73,22.06,-0.33,328
2024-10-30,1735,392638,8915382,21.92,21.97,21.35,21.73,-0.33,380
2024-11-01,1735,321293,7503923,21.68,22.82,21.44,22.73,1.0,240
2024-11-04,1735,522066,12517700,22.73,23.78,22.2,22.25,-0.48,408
2024-11-05,1735,243166,5763901,22.25,23.01,22.25,22.39,0.14,214
2024-11-06,1735,266571,6118672,22.82,22.87,21.49,21.58,-0.81,250
2024-11-07,1735,222080,5087792,21.73,22.2,21.54,22.11,0.53,178
2024-11-08,1735,482985,11191441,22.44,23.35,21.2,21.2,-0.91,379
2024-11-11,1735,234224,5134231,21.01,21.25,20.58,20.96,-0.24,219
2024-11-12,1735,270142,5756099,20.96,20.96,19.82,20.44,-0.52,208
2024-11-13,1735,148759,3158920,20.63,20.63,20.06,20.06,-0.38,122
2024-11-14,1735,203317,4206476,20.2,20.2,19.54,19.54,-0.52,134
2024-11-15,1735,244030,5008805,19.92,19.92,19.44,19.44,-0.1,156
2024-11-18,1735,163349,3303745,19.06,19.58,19.06,19.2,-0.24,115
2024-11-19,1735,216111,4378403,19.2,19.63,19.2,19.34,0.14,140
2024-11-20,1735,201309,4030111,19.34,19.44,18.82,18.96,-0.38,137
2024-11-21,1735,863009,17926071,18.68,20.44,18.68,19.39,0.43,634
2024-11-22,1735,294605,6051493,19.68,19.87,19.34,19.34,-0.05,194
2024-11-25,1735,127287,2610648,19.34,19.92,19.34,19.49,0.15,81
2024-11-26,1735,221980,4546158,19.73,20.01,19.25,19.3,-0.19,137
2024-11-27,1735,223716,4431447,19.11,19.15,18.58,18.68,-0.62,153
2024-11-28,1735,118842,2311190,18.49,18.73,18.39,18.58,-0.1,91
2024-11-29,1735,62326,1209384,18.44,18.92,18.3,18.53,-0.05,51
2024-12-02,1735,104286,2012536,18.87,18.87,18.15,18.2,-0.33,98
2024-12-03,1735,59706,1150030,18.3,18.49,18.2,18.3,0.1,62
2024-12-04,1735,82381,1579365,18.34,18.39,18.2,18.3,0.0,67
2024-12-05,1735,274937,5470573,18.34,19.54,18.34,18.68,0.38,245
2024-12-06,1735,92718,1807252,18.77,18.82,18.44,18.58,-0.1,96
2024-12-09,1735,438445,8814754,18.58,19.73,18.11,19.39,0.81,839
2024-12-10,1735,341155,7038709,19.68,20.06,19.34,19.58,0.19,988
2024-12-11,1735,200064,4109633,19.58,19.68,19.44,19.68,0.1,457
2024-12-12,1735,128946,2667813,19.77,20.01,19.49,19.49,-0.19,375
2024-12-13,1735,162069,3261684,19.2,19.34,19.06,19.34,-0.15,495
2024-12-16,1735,47955,973072,19.3,19.44,19.2,19.3,-0.04,184
2024-12-17,1735,52681,1067979,19.3,19.34,19.25,19.25,-0.05,212
2024-12-18,1735,83815,1695114,19.25,19.44,19.15,19.34,0.09,187
2024-12-19,1735,104708,2117210,18.96,19.44,18.96,19.39,0.05,190
2024-12-20,1735,62505,1279617,19.15,19.87,19.11,19.68,0.29,113
2024-12-23,1735,103546,2142997,19.68,19.92,19.54,19.54,-0.14,167
2024-12-24,1735,77705,1607864,19.58,19.87,19.49,19.87,0.33,266
2024-12-25,1735,122014,2566763,19.92,20.39,19.68,20.2,0.33,118
2024-12-26,1735,95875,2047602,20.2,20.54,20.11,20.49,0.29,114
2024-12-27,1735,54615,1151458,20.3,20.3,19.82,20.01,-0.48,121
2024-12-30,1735,65784,1371709,20.01,20.15,19.68,19.73,-0.28,195
2024-12-31,1735,35260,728941,19.68,19.96,19.54,19.96,0.23,202
