date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-05,8028,1165138,61473546,51.23,51.23,50.27,50.37,-0.57,1490
2024-03-06,8028,904111,47283092,50.37,50.37,49.79,50.17,-0.2,879
2024-03-07,8028,3398937,179751783,50.37,52.09,49.5,49.5,-0.67,2540
2024-03-08,8028,2602376,135764141,50.08,51.13,49.02,49.41,-0.09,2040
2024-03-11,8028,865206,44875093,49.5,50.27,49.41,49.5,0.09,951
2024-03-12,8028,867598,45502900,49.79,50.56,49.7,50.27,0.77,719
2024-03-13,8028,1492466,76977286,50.65,50.65,48.83,49.12,-1.15,1228
2024-03-14,8028,908541,46216465,49.12,49.12,48.35,48.83,-0.29,875
2024-03-15,8028,469260,23914542,48.64,49.02,48.55,48.74,-0.09,461
2024-03-18,8028,803689,41628553,48.83,49.98,48.83,49.98,1.24,754
2024-03-19,8028,973134,50882519,50.08,50.27,49.79,50.27,0.29,825
2024-03-20,8028,2323895,123392933,50.94,51.32,50.46,50.46,0.19,1662
2024-03-21,8028,1087132,57525274,51.04,51.32,50.37,50.75,0.29,1278
2024-03-22,8028,5884252,295432542,50.94,51.04,50.08,50.27,-0.48,721
2024-03-25,8028,2654097,141990820,50.94,51.71,50.75,50.75,0.48,2020
2024-03-26,8028,1418537,74257600,50.84,51.13,49.5,49.7,-1.05,1808
2024-03-27,8028,870476,45105050,49.7,49.79,49.5,49.7,0.0,1203
2024-03-28,8028,995533,51574694,49.7,50.37,49.31,49.31,-0.39,1025
2024-03-29,8028,940748,48276174,49.31,49.5,48.93,48.93,-0.38,787
2024-04-01,8028,1002623,51889002,49.02,49.98,49.02,49.6,0.67,783
2024-04-02,8028,7050503,377270266,50.08,51.9,49.31,50.94,1.34,4266
2024-04-03,8028,2490497,132126052,50.84,51.42,50.08,50.84,-0.1,2665
2024-04-08,8028,1413612,74258943,50.84,50.84,49.98,50.27,-0.57,1184
2024-04-09,8028,1351614,70959040,50.27,50.75,49.89,50.27,0.0,818
2024-04-10,8028,3412432,182794886,50.37,51.9,50.37,50.94,0.67,2275
2024-04-11,8028,1297973,68718502,50.75,50.94,50.37,50.65,-0.29,1258
2024-04-12,8028,1988753,105817549,51.04,51.42,50.27,50.94,0.29,1784
2024-04-15,8028,1261734,66419955,50.56,50.94,50.08,50.17,-0.77,1189
2024-04-16,8028,2621582,133142891,49.79,50.08,48.07,48.45,-1.72,2328
2024-04-17,8028,4367543,233892139,49.02,53.14,48.83,52.38,3.93,2491
2024-04-18,8028,4344741,233831092,52.09,52.28,50.65,51.32,-1.06,3574
2024-04-19,8028,2799007,146401126,50.56,51.61,48.64,49.79,-1.53,2000
2024-04-22,8028,1669954,86191650,49.89,50.65,48.64,49.02,-0.77,1367
2024-04-23,8028,780887,40274053,49.79,49.89,48.93,49.31,0.29,689
2024-04-24,8028,1029102,53814439,49.79,50.56,49.31,50.27,0.96,791
2024-04-25,8028,1082248,57143752,50.08,51.04,49.98,50.75,0.48,1166
2024-04-26,8028,2820636,151561993,51.42,51.99,50.84,51.71,0.96,1836
2024-04-29,8028,9337914,516014414,52.66,54.0,51.99,53.72,2.01,5512
2024-04-30,8028,4482384,248230123,53.14,53.62,52.57,52.95,-0.77,3074
2024-05-02,8028,2201785,120621321,52.85,52.95,51.9,52.38,-0.57,4506
2024-05-03,8028,1937080,105974562,52.85,53.05,51.71,51.71,-0.67,2026
2024-05-06,8028,1270332,68983687,52.18,52.85,51.42,51.51,-0.2,1045
2024-05-07,8028,1719509,91322128,51.51,51.8,50.17,50.94,-0.57,1217
2024-05-08,8028,753582,40419990,51.42,51.61,51.13,51.51,0.57,615
2024-05-09,8028,1305856,69241562,51.51,51.71,50.37,50.37,-1.14,998
2024-05-10,8028,766333,40090742,50.37,50.56,49.79,50.17,-0.2,572
2024-05-13,8028,646180,33751757,50.17,50.46,49.6,49.98,-0.19,535
2024-05-14,8028,758099,40101104,50.08,50.94,50.08,50.65,0.67,542
2024-05-15,8028,992100,52390350,50.84,51.32,50.27,50.27,-0.38,721
2024-05-16,8028,3638937,196869893,50.46,52.57,50.46,51.23,0.96,2074
2024-05-17,8028,28183648,1633189955,52.18,56.3,52.18,56.3,5.07,13851
2024-05-20,8028,14891455,866947646,56.68,56.97,54.58,55.92,-0.38,9170
2024-05-21,8028,16400273,981362192,56.49,59.27,55.73,56.59,0.67,11240
2024-05-22,8028,19332592,1201548063,56.68,62.05,56.4,59.17,2.58,13806
2024-05-23,8028,10639564,658336875,59.84,60.61,58.12,58.5,-0.67,7793
2024-05-24,8028,35481173,2320436450,59.27,64.34,57.74,64.15,5.65,21794
2024-05-27,8028,38943368,2664984706,65.78,67.98,63.0,66.16,2.01,21551
2024-05-28,8028,16177401,1100162337,66.07,66.55,64.15,64.73,-1.43,12586
2024-05-29,8028,7988525,538466637,65.21,65.59,63.96,63.96,-0.77,6490
2024-05-30,8028,13691640,904347490,63.96,65.69,61.28,61.47,-2.49,12872
2024-05-31,8028,8465414,538054772,62.24,62.62,59.84,59.94,-1.53,8292
2024-06-03,8028,13516035,896477638,60.71,65.4,60.42,64.06,4.12,8978
2024-06-04,8028,7004579,461288511,64.82,64.92,61.66,62.43,-1.63,5637
2024-06-05,8028,4674198,299358450,62.72,63.39,60.32,60.51,-1.92,3504
2024-06-06,8028,4251338,271195645,61.28,62.24,59.65,61.28,0.77,2717
2024-06-07,8028,7090572,463690310,61.28,64.63,61.28,61.47,0.19,4071
2024-06-11,8028,6631557,423860912,62.56,64.03,61.77,63.15,1.68,3721
2024-06-12,8028,36076683,2478435844,64.03,69.45,64.03,69.45,6.3,18816
2024-06-13,8028,62092947,4574266896,69.94,76.35,67.58,76.35,6.9,38278
2024-06-14,8028,52568813,4080765148,76.84,78.42,74.08,76.35,0.0,29236
2024-06-17,8028,42292680,3464242826,76.45,83.74,75.46,81.77,5.42,26372
2024-06-18,8028,44376064,3826453420,82.75,86.99,82.55,83.64,1.87,29008
2024-06-19,8028,30405492,2558517955,82.95,85.71,80.29,82.16,-1.48,18933
2024-06-20,8028,19185238,1644121688,82.75,86.2,82.36,85.51,3.35,12286
2024-06-21,8028,16592918,1437852366,83.54,87.38,83.44,84.03,-1.48,11315
2024-06-24,8028,21012226,1756185555,83.64,86.89,78.91,81.37,-2.66,14395
2024-06-25,8028,13670126,1121762461,82.55,82.75,78.81,82.36,0.99,9439
2024-06-26,8028,26054120,2229097112,83.24,86.69,81.57,86.4,4.04,16590
2024-06-27,8028,16696271,1446324107,85.02,86.89,83.74,86.0,-0.4,10866
2024-06-28,8028,45169165,4021121445,86.0,91.03,84.92,87.18,1.18,30284
2024-07-01,8028,33404592,3022020180,87.58,92.01,86.2,87.38,0.2,21433
2024-07-02,8028,20811729,1859500651,88.07,90.93,85.71,90.24,2.86,13226
2024-07-03,8028,17661351,1751757729,93.88,99.01,93.49,99.01,8.77,9773
2024-07-04,8028,14232875,1546588572,105.41,108.86,103.44,108.86,9.85,6571
2024-07-05,8028,55115165,6504619784,114.28,119.69,112.31,119.69,10.83,36581
2024-07-08,8028,37783166,4420284296,120.68,121.66,108.36,114.77,-4.92,23460
2024-07-09,8028,26101068,2981528878,115.26,118.71,105.9,110.34,-4.43,16562
2024-07-10,8028,25097992,3021975501,111.32,121.17,110.34,121.17,10.83,18282
2024-07-11,8028,43520712,5474256223,124.13,128.56,119.69,123.14,1.97,27304
2024-07-12,8028,15823197,1910968680,120.19,122.65,116.25,118.22,-4.92,11139
2024-07-15,8028,13226299,1563638856,119.2,120.19,113.78,115.26,-2.96,11257
2024-07-16,8028,12910387,1486437470,117.23,118.22,110.34,112.8,-2.46,8971
2024-07-17,8028,13253916,1488881052,115.26,115.26,107.38,109.84,-2.96,10077
2024-07-18,8028,10116308,1091381733,105.41,108.36,104.42,107.38,-2.46,7327
2024-07-19,8028,34415921,3990933549,107.87,117.72,106.39,112.8,5.42,21264
2024-07-22,8028,18872482,2042203220,112.8,112.8,102.45,105.9,-6.9,12717
2024-07-23,8028,19607652,2215903858,109.84,115.26,107.38,112.8,6.9,12502
2024-07-26,8028,40877884,4776824248,104.42,120.19,103.93,116.74,3.94,27225
2024-07-29,8028,47712293,5749535681,122.16,125.6,111.32,113.29,-3.45,29250
2024-07-30,8028,40894733,4896138470,110.34,123.63,110.34,122.65,9.36,24310
2024-07-31,8028,34426104,4211732460,119.2,124.62,116.25,117.23,-5.42,23774
2024-08-01,8028,25194697,3017029104,122.65,123.63,114.77,115.26,-1.97,15454
2024-08-02,8028,15230348,1733037418,110.34,115.75,109.35,109.35,-5.91,9878
2024-08-05,8028,15472267,1565111636,100.48,102.95,98.41,98.41,-10.94,9276
2024-08-06,8028,27295174,2663373702,103.44,103.44,88.66,95.46,-2.95,17126
2024-08-07,8028,11795173,1222012117,98.02,104.92,97.73,104.92,9.46,6498
2024-08-08,8028,30983747,3332912333,104.92,108.86,103.44,105.41,0.49,17366
2024-08-09,8028,23627398,2679512037,110.34,114.28,109.35,111.32,5.91,13783
2024-08-12,8028,12633218,1445454777,112.31,114.77,110.34,111.81,0.49,9861
2024-08-13,8028,30298483,3513815065,114.28,117.72,109.84,115.26,3.45,19728
2024-08-14,8028,26271512,3144743617,120.19,121.17,115.26,116.74,1.48,15892
2024-08-15,8028,27092799,3274395092,117.23,122.65,114.77,119.69,2.95,17591
2024-08-16,8028,24526980,3210719031,123.14,131.52,123.14,131.52,11.83,13831
2024-08-19,8028,63095635,8294246935,133.98,135.95,125.11,126.59,-4.93,38419
2024-08-20,8028,68378650,8891115846,127.57,133.98,123.14,125.6,-0.99,40877
2024-08-21,8028,30223821,3885374652,123.63,130.04,122.16,130.04,4.44,18847
2024-08-22,8028,29741437,3823831102,130.53,131.52,123.14,125.6,-4.44,18762
2024-08-23,8028,47466079,6372087474,123.14,137.92,123.14,136.44,10.84,30761
2024-08-26,8028,62056748,8622184403,137.43,143.34,131.02,131.52,-4.92,44644
2024-08-27,8028,47896287,6522557758,131.52,138.41,130.04,133.49,1.97,31879
2024-08-28,8028,28632677,3883941998,134.96,136.93,131.02,131.52,-1.97,21256
2024-08-29,8028,18524714,2486650819,131.52,134.96,130.04,132.5,0.98,12837
2024-08-30,8028,17752527,2349819675,133.98,134.96,127.57,129.05,-3.45,11588
2024-09-02,8028,8598956,1115261147,130.04,131.02,125.6,126.1,-2.95,6521
2024-09-03,8028,8756606,1131986278,128.07,129.55,125.6,126.1,0.0,6799
2024-09-04,8028,12812914,1579514179,118.22,125.6,116.74,120.68,-5.42,9479
2024-09-05,8028,9825191,1198429003,122.65,123.63,117.23,118.71,-1.97,7545
2024-09-06,8028,7496390,900397713,119.69,120.19,116.74,116.74,-1.97,5808
2024-09-09,8028,7795709,924412715,113.29,119.2,112.8,116.74,0.0,5006
2024-09-10,8028,10730383,1237676557,117.72,119.2,110.83,112.31,-4.43,7713
2024-09-11,8028,4787155,545940828,112.8,114.77,111.32,112.31,0.0,3198
2024-09-12,8028,11497232,1361949355,115.75,119.69,114.28,117.23,4.92,7710
2024-09-13,8028,15732198,1924121598,118.22,124.13,115.75,123.63,6.4,10888
2024-09-16,8028,22640375,2917927809,123.63,131.02,123.14,126.1,2.47,14466
2024-09-18,8028,8714134,1093387822,125.6,126.1,121.66,122.16,-3.94,6237
2024-09-19,8028,7843828,998922263,122.65,127.57,122.16,127.57,5.41,6027
2024-09-20,8028,10634093,1374124317,130.53,131.52,124.62,126.59,-0.98,7720
2024-09-23,8028,5259731,672061971,127.08,128.07,124.13,124.13,-2.46,5561
2024-09-24,8028,4331349,540782565,124.13,125.11,121.66,122.65,-1.48,3317
2024-09-25,8028,14085561,1825042260,125.11,130.04,123.63,128.56,5.91,10067
2024-09-26,8028,9862952,1269717346,129.55,130.04,124.13,126.1,-2.46,6888
2024-09-27,8028,42402771,5711784169,129.05,137.43,127.57,128.56,2.46,26393
2024-09-30,8028,11563037,1462362157,128.07,128.07,122.65,123.63,-4.93,8050
2024-10-01,8028,4313927,542289114,124.13,125.6,122.65,123.14,-0.49,3153
2024-10-04,8028,5596695,686693959,122.65,124.62,119.2,120.68,-2.46,4260
2024-10-07,8028,17735012,2317742422,122.16,132.5,121.66,130.53,9.85,11783
2024-10-08,8028,40345332,5509256404,129.05,139.89,127.57,137.92,7.39,28971
2024-10-09,8028,36591391,5023620168,138.9,142.84,130.04,131.52,-6.4,26882
2024-10-11,8028,12936092,1745640375,132.01,136.44,130.53,131.52,0.0,9377
2024-10-14,8028,15363248,2102125324,132.5,137.92,131.02,136.44,4.92,10827
2024-10-15,8028,26697024,3706441436,138.41,140.87,132.99,133.98,-2.46,17714
2024-10-16,8028,7615536,1031042518,131.52,135.46,131.02,134.96,0.98,5622
2024-10-17,8028,20287423,2778066078,134.96,139.4,130.04,137.92,2.96,13973
2024-10-18,8028,75004592,10805657120,142.35,150.73,132.5,132.5,-5.42,48444
2024-10-21,8028,12728744,1734157204,133.49,136.93,132.99,132.99,0.49,8718
2024-10-22,8028,9125297,1232635218,132.5,134.47,131.02,133.49,0.5,5916
2024-10-23,8028,6328944,847730141,133.49,134.47,130.53,131.02,-2.47,5262
2024-10-24,8028,9877861,1291923520,131.02,133.49,125.11,126.59,-4.43,7598
2024-10-25,8028,4126940,531509863,126.59,128.07,125.6,126.59,0.0,3106
2024-10-28,8028,5357271,679151130,127.57,128.07,123.14,124.13,-2.46,4048
2024-10-29,8028,8176156,1002867854,124.13,124.62,118.71,120.68,-3.45,5905
2024-10-30,8028,5507483,674377972,122.16,123.14,119.2,120.19,-0.49,3950
2024-11-01,8028,15422293,1978145174,116.74,131.02,115.75,128.56,8.37,11020
2024-11-04,8028,10959178,1441665702,127.08,131.52,127.08,131.02,2.46,9650
2024-11-05,8028,15208449,2057674430,130.53,136.44,130.53,133.49,2.47,9547
2024-11-06,8028,20399490,2805318104,134.47,137.92,130.53,137.43,3.94,13242
2024-11-07,8028,15034359,2120934989,137.43,140.87,136.93,140.38,2.95,11834
2024-11-08,8028,13850638,1972226685,140.87,142.35,137.43,140.38,0.0,10843
2024-11-11,8028,10277002,1480766625,141.37,143.83,139.4,143.83,3.45,7481
2024-11-12,8028,15200383,2151010290,142.84,145.31,134.96,135.46,-8.37,10522
2024-11-13,8028,9038836,1262854389,136.93,140.87,135.46,135.46,0.0,8635
2024-11-14,8028,5571396,760176982,136.44,137.92,132.5,133.49,-1.97,5224
2024-11-15,8028,4412518,594915656,134.47,135.46,130.53,132.99,-0.5,3191
2024-11-18,8028,11341035,1435402014,132.99,132.99,120.68,121.66,-11.33,8726
2024-11-19,8028,11290597,1470569401,124.13,132.99,122.65,131.52,9.86,7839
2024-11-20,8028,6375943,848216434,131.52,133.49,129.05,130.53,-0.99,4667
2024-11-21,8028,3924835,518955275,130.04,132.5,129.05,129.05,-1.48,2831
2024-11-22,8028,6594782,882837522,131.02,134.96,129.05,130.04,0.99,4879
2024-11-25,8028,19157747,2719573849,132.01,142.84,132.01,140.38,10.34,12387
2024-11-26,8028,9369301,1306504245,138.9,140.38,134.96,136.44,-3.94,6658
2024-11-27,8028,7519963,1016170729,136.44,136.93,130.53,130.53,-5.91,5416
2024-11-28,8028,7060111,936798891,131.02,133.49,127.08,132.5,1.97,4708
2024-11-29,8028,7145668,946410322,130.04,132.5,128.56,130.53,-1.97,5045
2024-12-02,8028,13394381,1833106362,132.5,138.9,129.55,135.95,5.42,9438
2024-12-03,8028,15462423,2102444206,137.92,139.4,130.53,131.02,-4.93,11326
2024-12-04,8028,8241296,1122125655,131.02,136.93,131.02,135.95,4.93,6231
2024-12-05,8028,6196860,844513975,136.93,137.43,132.99,133.49,-2.46,4729
2024-12-06,8028,15791855,2146499581,135.95,138.41,131.02,132.01,-1.48,10768
2024-12-09,8028,5408553,717276819,132.99,132.99,129.05,130.53,-1.48,4110
2024-12-10,8028,5711599,748003696,129.55,132.01,127.08,128.07,-2.46,4414
2024-12-11,8028,3494702,455158193,127.08,130.04,126.1,129.05,0.98,2803
2024-12-12,8028,3410765,448159421,130.53,131.52,127.57,127.57,-1.48,3828
2024-12-13,8028,3932506,503113144,127.08,128.56,124.62,125.11,-2.46,3776
2024-12-16,8028,4707428,593213898,126.1,128.07,121.66,122.65,-2.46,3826
2024-12-17,8028,2846379,359911477,123.63,126.1,122.65,124.62,1.97,2805
2024-12-18,8028,2456430,306993244,124.13,124.62,121.17,124.62,0.0,2120
2024-12-19,8028,4551610,568504872,122.16,127.57,120.19,126.1,1.48,3554
2024-12-20,8028,16049982,2155035674,126.59,135.95,124.13,131.52,5.42,9845
2024-12-23,8028,23606893,3208544324,132.99,136.93,129.05,134.96,3.44,16345
2024-12-24,8028,9905871,1339189947,134.96,135.46,131.02,134.47,-0.49,9898
2024-12-25,8028,14961824,2076402057,134.47,138.9,134.47,135.46,0.99,9350
2024-12-26,8028,35617767,5010587350,138.41,144.81,132.99,133.49,-1.97,20840
2024-12-27,8028,6595313,901104123,134.47,135.95,132.99,135.46,1.97,4479
2024-12-30,8028,18483271,2561319458,136.93,140.87,132.99,133.49,-1.97,18782
2024-12-31,8028,10132106,1400864806,134.47,137.92,132.01,137.43,3.94,7064
