date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-01-02,4707,191000,2419100,11.75,11.75,11.7,11.7,-0.05,102
2024-01-03,4707,245000,3111650,11.75,11.79,11.7,11.75,0.05,121
2024-01-04,4707,363000,4634750,11.7,11.84,11.7,11.79,0.04,118
2024-01-05,4707,143000,1826850,11.84,11.84,11.79,11.79,0.0,64
2024-01-08,4707,483000,6155050,11.84,11.84,11.75,11.84,0.05,148
2024-01-09,4707,169000,2150050,11.84,11.84,11.75,11.75,-0.09,88
2024-01-10,4707,266000,3389900,11.79,11.84,11.75,11.75,0.0,126
2024-01-11,4707,195000,2478450,11.75,11.79,11.75,11.75,0.0,114
2024-01-12,4707,206000,2619750,11.79,11.84,11.75,11.75,0.0,118
2024-01-15,4707,204000,2588450,11.75,11.79,11.7,11.75,0.0,96
2024-01-16,4707,304000,3866700,11.75,11.79,11.7,11.7,-0.05,104
2024-01-17,4707,377000,4764400,11.79,11.79,11.65,11.7,0.0,155
2024-01-18,4707,181000,2286700,11.7,11.7,11.65,11.7,0.0,105
2024-01-19,4707,219000,2778150,11.79,11.79,11.7,11.7,0.0,75
2024-01-22,4707,305000,3850850,11.7,11.75,11.65,11.65,-0.05,126
2024-01-23,4707,219000,2772550,11.7,11.75,11.65,11.7,0.05,76
2024-01-24,4707,252000,3189100,11.7,11.75,11.65,11.7,0.0,102
2024-01-25,4707,190000,2401250,11.75,11.75,11.65,11.7,0.0,98
2024-01-26,4707,164000,2076300,11.7,11.75,11.7,11.7,0.0,70
2024-01-29,4707,153000,1938100,11.75,11.75,11.7,11.7,0.0,75
2024-01-30,4707,286000,3609650,11.7,11.75,11.65,11.65,-0.05,133
2024-01-31,4707,201000,2537400,11.7,11.7,11.65,11.65,0.0,88
2024-02-01,4707,939000,11771600,11.61,11.65,11.52,11.61,-0.04,339
2024-02-02,4707,383000,4799500,11.56,11.65,11.56,11.61,0.0,172
2024-02-05,4707,254000,3187300,11.61,11.65,11.56,11.61,0.0,94
2024-02-15,4707,415000,5232550,11.65,11.7,11.61,11.61,0.0,158
2024-02-16,4707,346000,4359200,11.65,11.7,11.61,11.65,0.04,131
2024-02-19,4707,549000,6965550,11.7,11.84,11.65,11.84,0.19,217
2024-02-20,4707,330000,4223500,11.89,11.93,11.75,11.84,0.0,193
2024-02-21,4707,321000,4089000,11.84,11.89,11.75,11.79,-0.05,138
2024-02-22,4707,288000,3669300,11.79,11.84,11.75,11.75,-0.04,112
2024-02-23,4707,690000,8845850,11.79,11.98,11.75,11.84,0.09,274
2024-02-26,4707,3657000,47913150,11.93,12.26,11.93,12.07,0.23,1144
2024-02-27,4707,1708000,22484800,12.16,12.26,12.02,12.21,0.14,629
2024-02-29,4707,936000,12421550,12.3,12.3,12.26,12.26,0.05,361
2024-03-01,4707,1213000,16211150,12.26,12.44,12.26,12.35,0.09,499
2024-03-04,4707,1858000,25222300,12.39,12.67,12.39,12.63,0.28,776
2024-03-05,4707,6741000,96701550,12.9,13.69,12.9,13.13,0.5,2756
2024-03-06,4707,2173000,30640400,13.0,13.13,12.86,13.04,-0.09,853
2024-03-07,4707,1624000,22980000,13.09,13.27,13.0,13.18,0.14,655
2024-03-08,4707,2974000,41137600,13.18,13.18,12.63,12.67,-0.51,1334
2024-03-11,4707,684000,9439100,12.81,12.86,12.67,12.76,0.09,342
2024-03-12,4707,721000,10021000,12.76,12.9,12.76,12.9,0.14,348
2024-03-13,4707,1109000,15269750,12.95,12.95,12.63,12.72,-0.18,498
2024-03-14,4707,552000,7656900,12.76,12.9,12.72,12.81,0.09,279
2024-03-15,4707,615000,8534100,12.86,12.95,12.76,12.76,-0.05,253
2024-03-18,4707,447000,6192900,12.81,12.9,12.76,12.81,0.05,161
2024-03-19,4707,584000,8122950,12.81,12.95,12.81,12.81,0.0,272
2024-03-20,4707,948000,13035250,12.81,12.86,12.63,12.63,-0.18,425
2024-03-21,4707,698000,9540650,12.72,12.72,12.63,12.67,0.04,291
2024-03-22,4707,412000,5651850,12.76,12.76,12.63,12.63,-0.04,236
2024-03-25,4707,749000,10322400,12.67,12.86,12.63,12.81,0.18,262
2024-03-26,4707,678000,9402700,12.95,12.95,12.67,12.76,-0.05,312
2024-03-27,4707,625000,8675450,12.81,12.95,12.76,12.95,0.19,222
2024-03-28,4707,525000,7324350,12.95,13.0,12.86,12.86,-0.09,213
2024-03-29,4707,2146000,30485300,12.95,13.46,12.95,13.09,0.23,864
2024-04-01,4707,565000,7997600,13.09,13.18,13.0,13.09,0.0,282
2024-04-02,4707,520000,7342700,13.18,13.18,13.0,13.04,-0.05,219
2024-04-03,4707,489000,6840400,13.09,13.09,12.86,12.9,-0.14,252
2024-04-08,4707,403000,5657900,12.9,13.04,12.9,13.0,0.1,179
2024-04-09,4707,491000,6875300,13.0,13.04,12.86,12.95,-0.05,223
2024-04-10,4707,760000,10599550,12.95,13.0,12.81,12.95,0.0,310
2024-04-11,4707,779000,10823750,12.95,12.95,12.81,12.81,-0.14,324
2024-04-12,4707,376000,5216450,12.81,12.9,12.81,12.81,0.0,182
2024-04-15,4707,553000,7663700,12.81,12.9,12.76,12.81,0.0,224
2024-04-16,4707,1211000,16518000,12.76,12.76,12.53,12.58,-0.23,534
2024-04-17,4707,460000,6329950,12.67,12.81,12.63,12.76,0.18,218
2024-04-18,4707,514000,7114650,12.76,12.9,12.67,12.86,0.1,264
2024-04-19,4707,829000,11446750,12.86,12.9,12.67,12.86,0.0,334
2024-04-22,4707,425000,5903600,12.86,12.95,12.76,12.81,-0.05,164
2024-04-23,4707,317000,4402050,12.81,12.9,12.81,12.9,0.09,139
2024-04-24,4707,400000,5570500,12.95,12.95,12.86,12.95,0.05,116
2024-04-25,4707,204000,2838300,12.9,12.9,12.81,12.86,-0.09,103
2024-04-26,4707,316000,4403550,12.9,12.95,12.86,12.9,0.04,122
2024-04-29,4707,751000,10517600,12.9,13.04,12.86,13.0,0.1,277
2024-04-30,4707,439000,6157450,13.0,13.04,12.9,12.95,-0.05,164
2024-05-02,4707,518000,7268600,13.04,13.04,12.9,13.0,0.05,188
2024-05-03,4707,619000,8723900,13.04,13.09,13.0,13.04,0.04,267
2024-05-06,4707,1777000,25488200,13.09,13.37,13.09,13.37,0.33,642
2024-05-07,4707,999000,14290650,13.37,13.37,13.13,13.27,-0.1,365
2024-05-08,4707,965000,13993700,13.32,13.55,13.32,13.32,0.05,403
2024-05-09,4707,822000,11681150,13.32,13.32,13.04,13.04,-0.28,346
2024-05-10,4707,633000,8934250,13.13,13.13,13.0,13.04,0.0,229
2024-05-13,4707,490000,6920550,13.04,13.13,12.95,13.09,0.05,168
2024-05-14,4707,251000,3547450,13.09,13.18,13.04,13.04,-0.05,133
2024-05-15,4707,795000,11185850,13.04,13.13,12.95,13.04,0.0,403
2024-05-16,4707,489000,6889450,13.04,13.09,13.0,13.09,0.05,219
2024-05-17,4707,415000,5865300,13.09,13.13,13.04,13.13,0.04,204
2024-05-20,4707,454000,6448200,13.13,13.18,13.09,13.09,-0.04,212
2024-05-21,4707,424000,6001650,13.13,13.13,13.04,13.04,-0.05,144
2024-05-22,4707,586000,8344550,13.13,13.27,13.09,13.18,0.14,208
2024-05-23,4707,579000,8200650,13.18,13.18,13.04,13.09,-0.09,182
2024-05-24,4707,637000,9007050,13.04,13.18,12.95,13.13,0.04,193
2024-05-27,4707,1233000,17744050,13.18,13.41,13.18,13.27,0.14,377
2024-05-28,4707,830000,12006750,13.37,13.41,13.32,13.37,0.1,286
2024-05-29,4707,793000,11512500,13.41,13.5,13.32,13.46,0.09,279
2024-05-30,4707,1995000,29296050,13.46,13.78,13.37,13.46,0.0,689
2024-05-31,4707,748000,10981450,13.69,13.74,13.46,13.6,0.14,351
2024-06-03,4707,646000,9410350,13.69,13.69,13.41,13.46,-0.14,255
2024-06-04,4707,833000,11972950,13.46,13.5,13.23,13.27,-0.19,343
2024-06-05,4707,534000,7652350,13.27,13.32,13.18,13.27,0.0,208
2024-06-06,4707,431000,6166850,13.32,13.32,13.18,13.23,-0.04,184
2024-06-07,4707,297000,4266450,13.23,13.37,13.23,13.27,0.04,157
2024-06-11,4707,602000,8750800,13.5,13.64,13.37,13.37,0.1,289
2024-06-12,4707,486000,7075200,13.55,13.55,13.37,13.5,0.13,207
2024-06-13,4707,517000,7502250,13.5,13.5,13.37,13.46,-0.04,182
2024-06-14,4707,645000,9321200,13.46,13.46,13.32,13.37,-0.09,188
2024-06-17,4707,486000,7049300,13.37,13.46,13.37,13.46,0.09,167
2024-06-18,4707,558000,8101000,13.46,13.5,13.37,13.41,-0.05,207
2024-06-19,4707,382000,5540700,13.41,13.46,13.37,13.41,0.0,156
2024-06-20,4707,359000,5194150,13.41,13.46,13.32,13.37,-0.04,140
2024-06-21,4707,529000,7660400,13.37,13.5,13.32,13.5,0.13,163
2024-06-24,4707,421000,6147350,13.55,13.55,13.46,13.46,-0.04,175
2024-06-25,4707,404000,5849350,13.37,13.5,13.32,13.46,0.0,161
2024-06-26,4707,283000,4127100,13.46,13.5,13.46,13.46,0.0,126
2024-06-27,4707,10643000,167125300,13.46,14.8,13.41,14.34,0.88,3351
2024-06-28,4707,4295000,66645450,14.15,14.66,13.92,14.34,0.0,1741
2024-07-01,4707,2157000,33973650,14.34,14.8,14.29,14.52,0.18,889
2024-07-02,4707,4941000,79854900,14.61,15.26,14.52,14.71,0.19,1939
2024-07-03,4707,2512000,39718900,14.98,14.98,14.43,14.52,-0.19,899
2024-07-04,4707,1240000,19445750,14.57,14.66,14.38,14.48,-0.04,532
2024-07-05,4707,1858000,29634050,14.52,14.89,14.43,14.85,0.37,752
2024-07-08,4707,1122000,17977800,14.98,15.03,14.71,14.75,-0.1,462
2024-07-09,4707,2068000,32485150,14.89,14.89,14.06,14.89,0.14,750
2024-07-10,4707,3640000,60532700,15.22,15.68,15.08,15.17,0.28,1469
2024-07-11,4707,2052000,34190550,15.54,15.59,15.08,15.45,0.28,857
2024-07-12,4707,2962000,50331750,15.49,16.0,15.26,15.77,0.32,1250
2024-07-15,4707,1911000,32319500,16.09,16.14,15.4,15.4,-0.37,841
2024-07-16,4707,2012000,33429500,15.49,15.59,15.03,15.59,0.19,614
2024-07-17,4707,1067000,18098150,15.59,15.82,15.59,15.63,0.04,450
2024-07-18,4707,1268000,21337600,15.49,15.82,15.31,15.59,-0.04,497
2024-07-19,4707,2388000,39140050,15.63,15.63,14.94,15.08,-0.51,896
2024-07-22,4707,2391000,38043750,15.08,15.22,14.43,14.61,-0.47,817
2024-07-23,4707,899000,14468600,14.89,15.08,14.8,14.85,0.24,381
2024-07-26,4707,931000,14903900,14.71,14.98,14.48,14.89,0.04,427
2024-07-29,4707,870000,13890850,14.94,15.03,14.61,14.66,-0.23,421
2024-07-30,4707,541000,8626100,14.66,14.89,14.57,14.89,0.23,242
2024-07-31,4707,364000,5855600,14.89,14.98,14.75,14.85,-0.04,184
2024-08-01,4707,567000,9275750,14.89,15.26,14.89,15.17,0.32,286
2024-08-02,4707,733000,11896250,14.98,15.17,14.85,14.94,-0.23,269
2024-08-05,4707,2285000,34555200,14.75,14.75,13.6,13.83,-1.11,913
2024-08-06,4707,1782000,27071150,14.2,14.75,13.64,14.34,0.51,696
2024-08-07,4707,1179000,18695300,14.34,14.89,14.2,14.61,0.27,509
2024-08-08,4707,869000,13779900,14.57,14.8,14.52,14.61,0.0,347
2024-08-09,4707,1052000,16615050,14.52,14.8,14.48,14.57,-0.04,428
2024-08-12,4707,484000,7658650,14.66,14.75,14.57,14.61,0.04,184
2024-08-13,4707,1183000,18574000,14.61,14.66,14.43,14.48,-0.13,391
2024-08-14,4707,477000,7529200,14.66,14.66,14.52,14.61,0.13,181
2024-08-15,4707,909000,14614600,14.61,14.98,14.61,14.89,0.28,443
2024-08-16,4707,432000,7000450,14.98,15.08,14.89,14.89,0.0,222
2024-08-19,4707,417000,6744100,14.94,15.03,14.89,15.03,0.14,176
2024-08-20,4707,804000,13110400,15.17,15.17,14.98,15.03,0.0,285
2024-08-21,4707,1023000,16654700,15.08,15.35,14.8,15.26,0.23,376
2024-08-22,4707,4711000,81367000,15.35,16.46,15.35,15.82,0.56,2074
2024-08-23,4707,1552000,26361300,15.68,16.09,15.54,15.63,-0.19,725
2024-08-26,4707,1948000,32979950,15.59,15.77,15.45,15.68,0.05,603
2024-08-27,4707,2811000,47948950,15.82,15.91,15.63,15.77,0.09,981
2024-08-28,4707,1770000,27989450,15.85,16.1,15.65,15.7,-0.07,846
2024-08-29,4707,916000,14342150,15.65,15.95,15.45,15.6,-0.1,435
2024-08-30,4707,682000,10624250,15.8,15.8,15.45,15.5,-0.1,363
2024-09-02,4707,1102000,16749100,15.5,15.6,15.0,15.05,-0.45,558
2024-09-03,4707,801000,12019550,15.15,15.2,14.9,14.9,-0.15,423
2024-09-04,4707,1042000,15083300,14.5,14.65,14.15,14.55,-0.35,507
2024-09-05,4707,643000,9318800,14.6,14.7,14.3,14.3,-0.25,397
2024-09-06,4707,659000,9398650,14.35,14.35,14.2,14.3,0.0,290
2024-09-09,4707,547000,7798900,14.25,14.4,14.2,14.3,0.0,206
2024-09-10,4707,860000,12480350,14.55,14.65,14.35,14.55,0.25,429
2024-09-11,4707,359000,5184900,14.55,14.55,14.35,14.45,-0.1,192
2024-09-12,4707,373000,5416100,14.45,14.55,14.45,14.55,0.1,190
2024-09-13,4707,232000,3376900,14.55,14.6,14.5,14.6,0.05,128
2024-09-16,4707,257000,3799100,14.65,14.9,14.65,14.85,0.25,137
2024-09-18,4707,394000,5878800,14.9,15.15,14.8,14.85,0.0,198
2024-09-19,4707,225000,3356700,14.9,15.0,14.85,14.9,0.05,102
2024-09-20,4707,6159000,99851350,15.0,16.35,14.95,16.35,1.45,2069
2024-09-23,4707,13091000,220531900,16.9,17.8,16.0,16.0,-0.35,5523
2024-09-24,4707,2691000,43396550,16.15,16.6,15.8,15.85,-0.15,1218
2024-09-25,4707,1640000,26110750,16.2,16.2,15.8,15.85,0.0,659
2024-09-26,4707,1006000,15971900,15.95,16.15,15.65,15.65,-0.2,528
2024-09-27,4707,978000,15421350,15.7,15.95,15.6,15.75,0.1,457
2024-09-30,4707,934000,14526500,15.7,15.7,15.35,15.6,-0.15,421
2024-10-01,4707,621000,9580750,15.6,15.65,15.35,15.35,-0.25,295
2024-10-04,4707,855000,12957900,15.35,15.35,15.1,15.1,-0.25,416
2024-10-07,4707,683000,10344050,15.2,15.25,15.1,15.2,0.1,303
2024-10-08,4707,456000,6853850,15.2,15.2,14.95,15.0,-0.2,270
2024-10-09,4707,721000,10729650,15.05,15.1,14.75,14.75,-0.25,408
2024-10-11,4707,647000,9547550,14.75,14.95,14.7,14.7,-0.05,335
2024-10-14,4707,616000,8981000,14.7,14.7,14.5,14.6,-0.1,323
2024-10-15,4707,441000,6488350,14.65,14.8,14.65,14.7,0.1,254
2024-10-16,4707,377000,5535700,14.65,14.85,14.6,14.7,0.0,203
2024-10-17,4707,291000,4320900,14.8,14.9,14.75,14.85,0.15,167
2024-10-18,4707,424000,6266600,14.9,14.9,14.7,14.7,-0.15,229
2024-10-21,4707,552000,8135900,14.75,14.9,14.65,14.8,0.1,186
2024-10-22,4707,383000,5711850,14.8,15.0,14.75,14.95,0.15,223
