date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-01,5263,97000,11066000,113.66,114.16,113.17,113.66,0.49,78
2024-04-02,5263,100000,11407500,113.66,114.66,113.17,113.66,0.0,69
2024-04-03,5263,75000,8507000,113.66,113.66,112.67,112.67,-0.99,59
2024-04-08,5263,155000,17915500,113.17,117.15,113.17,115.66,2.99,110
2024-04-09,5263,68000,7841500,115.66,115.66,114.16,114.16,-1.5,49
2024-04-10,5263,270000,31838000,114.66,118.65,114.16,117.65,3.49,222
2024-04-11,5263,151000,17689000,118.65,118.65,116.16,116.66,-0.99,99
2024-04-12,5263,222000,26020000,117.65,118.65,115.16,115.66,-1.0,152
2024-04-15,5263,152000,17402000,114.66,115.16,113.66,113.66,-2.0,114
2024-04-16,5263,170000,19178500,113.66,113.66,111.67,112.67,-0.99,107
2024-04-17,5263,69000,7909000,112.17,115.16,112.17,114.66,1.99,45
2024-04-18,5263,42000,4815500,115.16,115.16,113.66,114.16,-0.5,38
2024-04-19,5263,177000,19864500,112.67,113.66,110.67,112.67,-1.49,161
2024-04-22,5263,133000,15198500,112.67,115.66,112.17,114.66,1.99,96
2024-04-23,5263,147000,17151000,116.16,117.65,115.16,116.16,1.5,96
2024-04-24,5263,490000,58457000,116.66,120.64,116.66,120.64,4.48,332
2024-04-25,5263,220000,26492500,119.15,122.14,118.65,119.65,-0.99,163
2024-04-26,5263,436000,53110000,120.64,123.14,118.65,123.14,3.49,277
2024-04-29,5263,416000,51601000,123.14,125.63,121.64,125.63,2.49,242
2024-04-30,5263,630000,79564000,124.63,127.13,123.64,125.63,0.0,374
2024-05-02,5263,549000,69633000,125.63,128.12,124.63,127.13,1.5,309
2024-05-03,5263,268000,33945000,127.13,127.62,125.13,126.13,-1.0,184
2024-05-06,5263,299000,37216000,126.13,126.13,122.64,124.13,-2.0,223
2024-05-07,5263,573000,69663500,124.63,124.63,117.65,121.64,-2.49,383
2024-05-08,5263,94000,11439500,121.64,121.64,121.14,121.64,0.0,64
2024-05-09,5263,118000,14370000,121.14,122.14,120.64,121.14,-0.5,90
2024-05-10,5263,102000,12324500,121.14,121.14,119.65,121.14,0.0,74
2024-05-13,5263,214000,25563500,120.15,120.64,118.15,119.65,-1.49,148
2024-05-14,5263,201000,24510500,119.65,123.14,119.15,123.14,3.49,131
2024-05-15,5263,268000,33206000,123.64,125.63,122.14,122.64,-0.5,160
2024-05-16,5263,78000,9598500,122.64,123.64,121.64,123.14,0.5,70
2024-05-17,5263,160000,19798000,122.64,124.13,122.14,123.14,0.0,103
2024-05-20,5263,129000,15922000,124.13,124.63,122.14,122.64,-0.5,105
2024-05-21,5263,230000,28180000,122.64,123.64,121.14,123.14,0.5,111
2024-05-22,5263,75000,9226000,123.14,123.14,122.14,123.14,0.0,62
2024-05-23,5263,115000,14080500,122.64,123.14,121.14,121.14,-2.0,89
2024-05-24,5263,131000,15849000,121.14,122.14,119.65,121.64,0.5,88
2024-05-27,5263,214000,26363500,123.14,123.64,121.64,123.14,1.5,150
2024-05-28,5263,492000,61653500,123.14,126.13,122.64,125.13,1.99,290
2024-05-29,5263,156000,19376500,125.63,125.63,123.14,123.64,-1.49,121
2024-05-30,5263,250000,31103500,123.14,125.63,121.14,125.13,1.49,168
2024-05-31,5263,586000,74627500,125.63,130.61,124.63,125.63,0.5,389
2024-06-03,5263,1815000,239029500,127.62,134.1,126.13,133.61,7.98,1164
2024-06-04,5263,912000,121166500,133.61,135.1,129.62,131.61,-2.0,637
2024-06-05,5263,322000,42356500,132.11,132.11,130.12,131.11,-0.5,227
2024-06-06,5263,648000,86213000,131.11,135.6,130.61,131.61,0.5,449
2024-06-07,5263,3306000,471351000,132.61,144.57,132.61,144.57,12.96,1780
2024-06-11,5263,3955000,586723000,144.57,152.55,140.59,150.56,5.99,2605
2024-06-12,5263,1798000,273673500,150.56,153.55,149.06,153.55,2.99,1153
2024-06-13,5263,3006000,482129500,156.04,165.01,153.55,163.52,9.97,1878
2024-06-14,5263,1582000,256561000,162.52,165.01,158.03,160.53,-2.99,1056
2024-06-17,5263,1294000,207305000,162.52,162.52,156.04,161.03,0.5,844
2024-06-18,5263,2841000,475349000,162.52,171.49,161.03,166.01,4.98,1760
2024-06-19,5263,1915000,310638500,167.01,168.0,158.03,160.53,-5.48,1124
2024-06-20,5263,1315000,216728500,161.52,167.51,160.53,166.51,5.98,824
2024-06-21,5263,1385000,231772500,165.01,169.0,163.02,167.51,1.0,652
2024-06-24,5263,4377000,753551000,170.0,176.98,162.02,165.01,-2.5,2320
2024-06-25,5263,2434000,387310500,165.01,165.51,153.55,159.03,-5.98,1475
2024-06-26,5263,853000,137459500,159.53,163.52,158.53,160.53,1.5,529
2024-06-27,5263,685000,111718500,160.53,165.51,160.03,160.53,0.0,449
2024-06-28,5263,787000,127177500,162.52,163.52,158.53,161.52,0.99,407
2024-07-01,5263,886000,140501500,161.52,161.52,156.04,156.54,-4.98,560
2024-07-02,5263,477000,76002500,156.54,160.53,156.54,159.53,2.99,347
2024-07-03,5263,1005000,163525000,159.53,166.01,159.03,159.53,0.0,682
2024-07-04,5263,448000,71806000,160.03,161.52,158.53,161.03,1.5,313
2024-07-05,5263,557000,90012500,161.52,163.02,158.53,162.02,0.99,372
2024-07-08,5263,536000,86743000,162.52,163.52,159.53,159.53,-2.49,352
2024-07-09,5263,1077000,170397500,159.53,160.53,153.05,158.53,-1.0,745
2024-07-10,5263,402000,64908000,157.54,163.02,157.04,162.02,3.49,304
2024-07-11,5263,345000,55664000,162.02,162.52,159.53,160.03,-1.99,232
2024-07-12,5263,538000,87054000,159.03,163.52,158.53,163.52,3.49,351
2024-07-15,5263,500000,81862000,167.01,167.01,161.52,162.52,-1.0,366
2024-07-16,5263,2397000,411992500,163.02,178.47,162.52,178.47,15.95,1500
2024-07-17,5263,5866000,1094916500,184.95,195.92,177.48,186.95,8.48,4069
2024-07-18,5263,4605000,890972000,187.95,203.4,180.47,192.93,5.98,3364
2024-07-19,5263,3973000,749102000,191.44,197.92,175.48,180.47,-12.46,2855
2024-07-22,5263,2338000,404429000,179.97,180.97,165.01,173.99,-6.48,1639
2024-07-23,5263,1370000,246469000,178.97,183.46,175.98,176.98,2.99,1006
2024-07-26,5263,729000,126893000,171.0,176.98,168.5,173.49,-3.49,560
2024-07-29,5263,934000,158173500,175.98,175.98,165.51,167.51,-5.98,671
2024-07-30,5263,1172000,202150500,166.01,175.48,166.01,174.98,7.47,799
2024-07-31,5263,681000,119016000,174.49,177.48,171.49,173.49,-1.49,486
2024-08-01,5263,2270000,417406000,176.48,186.95,173.99,186.95,13.46,1406
2024-08-02,5263,2149000,396187500,181.46,192.43,178.47,181.46,-5.49,1564
2024-08-05,5263,2355000,390601500,171.0,174.98,163.52,163.52,-17.94,877
2024-08-06,5263,3270000,509949500,167.01,167.01,147.56,159.53,-3.99,1986
2024-08-07,5263,1510000,250363000,160.53,170.5,156.54,166.51,6.98,1099
2024-08-08,5263,497000,81723500,163.52,166.01,160.53,163.52,-2.99,389
2024-08-09,5263,2624000,459961000,166.51,179.47,166.01,177.98,14.46,1550
2024-08-12,5263,3913000,731041500,177.98,194.43,175.48,185.95,7.97,2636
2024-08-13,5263,3069000,586777000,188.94,194.43,183.96,194.43,8.48,2111
2024-08-14,5263,3387000,645390000,186.95,195.92,183.96,188.94,-5.49,2417
2024-08-15,5263,3576000,709134000,189.94,204.4,189.94,195.42,6.48,2525
2024-08-16,5263,2814000,562636500,201.41,202.4,195.42,200.41,4.99,1894
2024-08-19,5263,2035000,399986000,200.41,200.41,192.43,196.92,-3.49,1343
2024-08-20,5263,1370000,271111500,196.92,200.41,194.43,196.92,0.0,872
2024-08-21,5263,4830000,935555500,196.92,204.9,184.95,190.94,-5.98,3220
2024-08-22,5263,1121000,211255000,190.94,190.94,184.95,189.44,-1.5,843
2024-08-23,5263,3334000,658395000,189.44,202.4,187.45,201.41,11.97,2139
2024-08-26,5263,5826000,1077163000,194.43,194.43,181.46,181.46,-19.95,3522
2024-08-27,5263,3233000,610412500,182.46,192.93,182.46,187.45,5.99,2253
2024-08-28,5263,1752000,325781500,191.44,191.93,181.46,183.96,-3.49,1233
2024-08-29,5263,1936000,348352500,180.97,183.46,175.98,179.47,-4.49,1286
2024-08-30,5263,1103000,195689500,179.97,180.97,172.99,175.98,-3.49,787
2024-09-02,5263,1368000,246041500,176.48,182.96,175.98,178.47,2.49,855
2024-09-03,5263,635000,112398500,177.48,179.97,173.99,175.98,-2.49,440
2024-09-04,5263,1045000,178020000,166.01,173.49,163.52,170.5,-5.48,648
2024-09-05,5263,862000,150965000,171.99,176.98,171.99,173.49,2.99,551
2024-09-06,5263,1164000,197006500,174.98,174.98,166.01,168.5,-4.99,782
2024-09-09,5263,665000,114250000,165.51,174.98,165.51,172.99,4.49,444
2024-09-10,5263,934000,159867000,171.99,177.48,163.52,168.0,-4.99,658
2024-09-11,5263,547000,93061000,169.5,171.99,167.51,169.5,1.5,377
2024-09-12,5263,498000,86049000,173.0,175.0,170.0,171.5,2.0,300
2024-09-13,5263,346000,59040500,171.5,172.0,168.5,170.5,-1.0,224
2024-09-16,5263,1158000,202930500,178.5,179.5,171.0,175.0,4.5,735
2024-09-18,5263,1805000,327866000,175.0,188.0,174.0,182.5,7.5,1260
2024-09-19,5263,2231000,415525000,182.0,190.0,181.5,184.0,1.5,1538
2024-09-20,5263,1962000,366960000,186.0,190.0,180.0,189.0,5.0,1185
2024-09-23,5263,1322000,249721000,190.0,192.0,185.0,186.0,-3.0,868
2024-09-24,5263,653000,122151500,187.0,189.5,185.0,187.0,1.0,415
2024-09-25,5263,1282000,242215000,188.0,192.0,186.0,188.0,1.0,856
2024-09-26,5263,582000,108068500,189.0,189.0,183.0,185.5,-2.5,444
2024-09-27,5263,1353000,247790000,186.5,187.0,180.0,180.0,-5.5,774
2024-09-30,5263,1111000,205598000,180.0,189.5,180.0,183.5,3.5,738
2024-10-01,5263,412000,75386000,183.0,186.0,180.5,183.5,0.0,315
2024-10-04,5263,1631000,284021000,183.5,183.5,168.5,174.0,-9.5,1176
2024-10-07,5263,404000,71263500,176.5,178.5,174.5,176.5,2.5,262
2024-10-08,5263,384000,66497000,176.5,176.5,171.0,174.5,-2.0,308
2024-10-09,5263,381000,66160000,177.5,177.5,172.0,174.5,0.0,236
2024-10-11,5263,926000,162755000,175.0,179.0,172.0,176.0,1.5,635
2024-10-14,5263,367000,64596000,176.0,178.0,173.0,177.5,1.5,255
2024-10-15,5263,1421000,262354000,179.0,189.5,179.0,184.0,6.5,970
2024-10-16,5263,864000,160466500,182.5,188.5,181.5,186.5,2.5,619
2024-10-17,5263,1912000,363496500,187.5,192.0,187.0,192.0,5.5,1273
2024-10-18,5263,909000,172039000,190.0,192.0,186.0,191.0,-1.0,649
2024-10-21,5263,1454000,281336500,192.5,197.0,190.0,193.5,2.5,930
2024-10-22,5263,1172000,228861500,195.5,198.5,191.5,193.5,0.0,880
2024-10-23,5263,1077000,206006500,197.0,197.0,187.0,191.5,-2.0,776
2024-10-24,5263,1378000,266084500,193.0,196.5,190.0,192.0,0.5,928
2024-10-25,5263,5255000,1002527500,199.5,203.0,181.0,187.5,-4.5,3669
2024-10-28,5263,688000,128527000,188.5,189.5,183.5,186.5,-1.0,525
2024-10-29,5263,959000,175561000,188.5,188.5,180.0,181.0,-5.5,685
2024-10-30,5263,791000,141806000,181.0,182.5,177.0,179.5,-1.5,537
2024-11-01,5263,575000,101571500,178.0,178.5,175.0,177.0,-2.5,426
2024-11-04,5263,451000,79334000,178.0,178.5,175.0,175.0,-2.0,338
2024-11-05,5263,332000,57825000,174.5,176.0,173.0,174.0,-1.0,276
2024-11-06,5263,388000,67552000,174.0,175.0,172.5,173.5,-0.5,313
2024-11-07,5263,517000,91949500,174.0,179.5,174.0,178.0,4.5,376
2024-11-08,5263,929000,162038000,180.5,180.5,172.0,174.0,-4.0,654
2024-11-11,5263,1386000,247457500,175.0,181.5,175.0,178.0,4.0,916
2024-11-12,5263,813000,144140500,178.0,180.0,174.0,177.5,-0.5,597
2024-11-13,5263,772000,134556500,177.0,178.5,172.5,172.5,-5.0,547
2024-11-14,5263,3663000,585071000,173.5,173.5,155.5,155.5,-17.0,2470
2024-11-15,5263,1252000,199097000,155.5,161.5,155.5,160.0,4.5,925
2024-11-18,5263,1065000,163331000,160.0,160.0,149.5,151.0,-9.0,721
2024-11-19,5263,533000,80854500,153.0,153.5,149.5,152.5,1.5,395
2024-11-20,5263,284000,43311000,153.5,155.0,151.0,152.0,-0.5,224
2024-11-21,5263,300000,46089000,152.5,155.0,151.0,155.0,3.0,220
2024-11-22,5263,295000,46171000,156.5,157.5,154.5,157.5,2.5,226
2024-11-25,5263,319000,50796000,160.0,160.5,157.5,160.5,3.0,237
2024-11-26,5263,883000,145309500,160.5,167.0,158.5,164.5,4.0,561
2024-11-27,5263,1076000,178587500,165.0,168.5,161.5,164.5,0.0,617
2024-11-28,5263,467000,75095000,163.5,165.5,159.0,160.5,-4.0,341
2024-11-29,5263,1360000,211236000,160.0,162.0,150.5,159.0,-1.5,816
2024-12-02,5263,238000,38306500,159.5,162.0,159.5,161.0,2.0,175
2024-12-03,5263,388000,63087000,162.5,164.0,161.0,162.0,1.0,240
2024-12-04,5263,211000,34432000,162.0,164.5,162.0,164.5,2.5,172
2024-12-05,5263,193000,31517500,164.5,164.5,162.0,163.5,-1.0,139
2024-12-06,5263,205000,33093000,163.0,163.5,160.5,162.0,-1.5,153
2024-12-09,5263,151000,24374000,162.0,163.0,160.0,161.0,-1.0,118
2024-12-10,5263,206000,32844500,161.0,161.0,158.0,160.0,-1.0,174
2024-12-11,5263,295000,47473000,160.5,164.5,159.0,159.5,-0.5,223
2024-12-12,5263,144000,23012000,160.5,161.5,158.5,159.0,-0.5,118
2024-12-13,5263,742000,113723500,158.5,158.5,151.0,151.0,-8.0,505
2024-12-16,5263,501000,74949500,151.0,152.5,147.5,149.5,-1.5,376
2024-12-17,5263,259000,38789500,151.5,151.5,148.5,150.0,0.5,187
2024-12-18,5263,206000,31012500,150.5,152.5,148.0,151.0,1.0,151
2024-12-19,5263,71000,10646000,148.0,150.5,148.0,150.5,-0.5,66
2024-12-20,5263,875000,127724500,150.5,152.5,142.5,143.5,-7.0,565
2024-12-23,5263,379388,54704148,145.0,146.5,141.5,146.0,2.5,405
2024-12-24,5263,137276,19982128,146.0,148.0,144.0,144.5,-1.5,197
2024-12-25,5263,159384,23020178,144.5,146.0,143.5,144.5,0.0,171
2024-12-26,5263,186375,27399850,146.0,148.0,145.5,147.5,3.0,175
2024-12-27,5263,270018,39804171,148.5,148.5,145.5,147.0,-0.5,188
2024-12-30,5263,175772,25458796,147.0,148.5,143.5,143.5,-3.5,445
2024-12-31,5263,118122,17026971,144.5,146.0,142.0,146.0,2.5,154
