date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-26,8227,238000,83587500,336.3,343.07,333.4,342.1,12.56,193
2024-02-27,8227,243000,86112500,345.0,347.9,336.78,339.2,-2.9,220
2024-02-29,8227,253000,92366000,342.1,358.53,339.2,358.53,19.33,233
2024-03-01,8227,563000,216094500,362.39,381.72,362.39,381.72,23.19,448
2024-03-04,8227,4406000,1773704000,398.15,405.88,372.54,373.51,-8.21,3814
2024-03-05,8227,3419000,1257420000,373.99,381.72,340.17,343.55,-29.96,2944
2024-03-06,8227,2307000,827533000,343.07,359.49,333.4,344.03,0.48,2058
2024-03-07,8227,2988000,1008414000,347.41,352.25,312.62,312.62,-31.41,2658
2024-03-08,8227,3181000,961675500,299.58,308.28,281.7,281.7,-30.92,2714
2024-03-11,8227,528000,152991500,283.15,283.15,273.97,281.7,0.0,362
2024-03-12,8227,252000,75098000,285.08,289.91,285.08,289.91,8.21,217
2024-03-13,8227,620000,172934000,289.91,289.91,260.92,260.92,-28.99,415
2024-03-14,8227,589000,153530000,251.26,262.37,242.56,254.16,-6.76,438
2024-03-15,8227,195000,51496500,253.19,258.99,253.19,254.64,0.48,174
2024-03-18,8227,210000,58023500,254.64,279.28,254.64,279.28,24.64,174
2024-03-19,8227,164000,46640000,284.12,284.12,267.69,269.14,-10.14,148
2024-03-20,8227,139000,40049000,276.87,284.12,272.04,280.25,11.11,132
2024-03-21,8227,98000,28574000,287.98,287.98,277.35,277.35,-2.9,97
2024-03-22,8227,103000,29053000,276.87,276.87,269.62,272.52,-4.83,95
2024-03-25,8227,69000,19832000,276.39,279.77,274.45,276.87,4.35,67
2024-03-26,8227,128000,36095500,279.28,279.28,266.72,272.52,-4.35,106
2024-03-27,8227,139000,39982500,272.52,281.22,272.52,281.22,8.7,119
2024-03-28,8227,2242000,612589500,278.32,278.32,257.06,261.41,-19.81,1896
2024-03-29,8227,2578000,728926000,262.37,284.12,259.47,267.69,6.28,2257
2024-04-01,8227,1164000,324788500,268.65,276.39,265.27,269.14,1.45,1006
2024-04-02,8227,1223000,337358500,272.52,273.0,261.89,264.79,-4.35,1069
2024-04-03,8227,1322000,369784000,264.79,277.83,260.92,272.04,7.25,1153
2024-04-08,8227,986000,271510500,271.55,273.0,262.37,262.86,-9.18,881
2024-04-09,8227,1542000,401264500,257.06,260.92,244.49,248.36,-14.5,1340
2024-04-10,8227,641000,166283000,251.74,254.16,246.91,250.78,2.42,584
2024-04-11,8227,637000,164414500,250.29,253.68,245.46,246.43,-4.35,547
2024-04-12,8227,1023000,255667500,246.43,248.84,237.73,241.11,-5.32,888
2024-04-15,8227,1092000,261178000,236.76,239.66,226.62,230.0,-11.11,898
2024-04-16,8227,2471000,604029000,228.55,247.88,220.33,238.21,8.21,2190
2024-04-17,8227,1675000,418643000,238.7,246.43,236.76,244.49,6.28,1429
2024-04-18,8227,1112000,280187500,241.11,248.84,237.73,240.15,-4.34,941
2024-04-19,8227,1116000,268028000,238.7,243.04,222.75,228.55,-11.6,951
2024-04-22,8227,687000,159580500,228.55,231.93,219.37,219.37,-9.18,587
2024-04-23,8227,514000,118307500,225.17,227.58,218.4,221.3,1.93,448
2024-04-24,8227,751000,177631000,226.13,233.38,225.17,228.07,6.77,644
2024-04-25,8227,766000,175254000,228.07,228.07,216.47,220.82,-7.25,700
2024-04-26,8227,1453000,349036500,223.23,238.7,223.23,228.55,7.73,1280
2024-04-29,8227,905000,219078500,232.9,238.21,229.03,233.38,4.83,791
2024-04-30,8227,418000,99633500,234.83,235.31,228.55,229.03,-4.35,358
2024-05-02,8227,959000,234030500,229.52,239.66,225.65,235.8,6.77,834
2024-05-03,8227,1059000,257717000,238.7,242.56,228.55,229.03,-6.77,882
2024-05-06,8227,611000,141643500,231.93,231.93,220.33,222.27,-6.76,550
2024-05-07,8227,412000,94691000,224.2,225.65,217.92,221.3,-0.97,342
2024-05-08,8227,370000,84508500,220.82,222.75,217.92,221.78,0.48,319
2024-05-09,8227,640000,143579500,225.17,226.13,211.15,211.15,-10.63,587
2024-05-10,8227,3615000,726275000,207.77,218.4,190.38,190.38,-20.77,2388
2024-05-13,8227,1385000,274771000,192.31,195.21,189.41,193.76,3.38,925
2024-05-14,8227,2127000,456846000,197.63,213.09,195.69,213.09,19.33,1728
2024-05-15,8227,2989000,660084000,218.4,224.2,208.26,209.7,-3.39,2305
2024-05-16,8227,1067000,237331000,211.64,219.85,210.19,218.89,9.19,931
2024-05-17,8227,1581000,359946500,218.89,226.13,215.02,215.02,-3.87,1402
2024-05-20,8227,601000,131620500,214.54,215.99,208.74,209.22,-5.8,541
2024-05-21,8227,320000,69193500,210.19,211.64,207.77,208.26,-0.96,268
2024-05-22,8227,362000,78204500,208.26,210.67,206.32,207.77,-0.49,320
2024-05-23,8227,523000,109936000,207.77,208.74,201.01,201.01,-6.76,426
2024-05-24,8227,942000,202228500,200.04,211.64,199.56,207.77,6.76,825
2024-05-27,8227,2187000,503069500,214.54,228.55,210.19,228.55,20.78,1834
2024-05-28,8227,3994000,990672000,233.86,245.46,231.93,240.63,12.08,3301
2024-05-29,8227,1381000,340217500,238.21,243.04,235.31,237.73,-2.9,1140
2024-05-30,8227,3941000,1017781000,236.28,258.51,232.9,256.09,18.36,3173
2024-05-31,8227,3272000,849505500,258.99,259.47,244.49,251.26,-4.83,2611
2024-06-03,8227,1375000,350148000,252.23,254.16,243.04,244.49,-6.77,1066
2024-06-04,8227,3054000,799785500,245.46,261.41,244.98,246.91,2.42,2579
2024-06-05,8227,1250000,318819000,246.91,252.23,242.56,243.04,-3.87,1098
2024-06-06,8227,1248000,309517500,246.91,248.84,232.9,239.66,-3.38,1102
2024-06-07,8227,710000,178372500,239.18,245.94,239.18,243.53,3.87,619
2024-06-11,8227,1729000,407942000,234.83,237.25,221.78,222.75,-20.78,1287
2024-06-12,8227,1129000,265656500,224.2,233.86,223.72,224.2,1.45,1030
2024-06-13,8227,1382000,319662000,227.1,229.52,217.44,228.55,4.35,1190
2024-06-14,8227,1217000,296166500,230.0,239.18,228.07,238.7,10.15,1075
2024-06-17,8227,2770000,720347500,237.25,258.02,237.25,250.29,11.59,2381
2024-06-18,8227,1418000,367552500,254.64,255.61,245.94,250.78,0.49,1270
2024-06-19,8227,1073000,273255500,253.19,253.19,242.56,242.56,-8.22,911
2024-06-20,8227,1110000,283608500,246.43,251.74,242.08,244.01,1.45,975
2024-06-21,8227,591000,148630000,244.01,247.88,239.66,243.04,-0.97,527
2024-06-24,8227,585000,143152500,243.04,244.49,231.93,232.41,-10.63,506
2024-06-25,8227,655000,160460500,232.41,243.53,228.07,241.6,9.19,552
2024-06-26,8227,814000,204510000,242.86,248.72,241.89,242.86,1.26,714
2024-06-27,8227,577000,142658000,242.86,246.28,237.99,239.94,-2.92,511
2024-06-28,8227,813000,205279500,239.94,250.67,239.94,243.84,3.9,710
2024-07-01,8227,953000,231968000,240.42,242.86,232.13,233.11,-10.73,874
2024-07-02,8227,848000,201548500,235.55,235.55,226.77,232.62,-0.49,767
2024-07-03,8227,1098000,271477000,237.5,246.28,236.52,237.01,4.39,939
2024-07-04,8227,983000,245000000,240.91,247.25,237.01,242.86,5.85,857
2024-07-05,8227,744000,183686000,244.81,246.28,237.5,238.47,-4.39,641
2024-07-08,8227,655000,157933500,240.42,240.91,232.13,232.13,-6.34,567
2024-07-09,8227,1496000,363340500,233.6,245.79,226.77,243.35,11.22,1291
2024-07-10,8227,1242000,308357000,243.84,246.28,239.45,239.45,-3.9,1059
2024-07-11,8227,1057000,260524500,241.4,245.79,235.06,237.5,-1.95,857
2024-07-12,8227,1898000,474792000,234.09,249.2,233.6,243.84,6.34,1506
2024-07-15,8227,1123000,279430000,246.28,247.74,238.96,239.45,-4.39,930
2024-07-16,8227,3163000,820239500,241.89,259.93,240.42,252.62,13.17,2635
2024-07-17,8227,1617000,416993500,251.15,256.52,247.25,252.13,-0.49,1363
2024-07-18,8227,1277000,319202500,247.25,249.2,240.42,240.42,-11.71,1114
2024-07-19,8227,707000,173695500,243.84,245.3,235.06,235.06,-5.36,640
2024-07-22,8227,761000,179786000,236.04,237.01,224.82,226.28,-8.78,652
2024-07-23,8227,642000,151589000,231.16,235.55,226.28,226.28,0.0,590
2024-07-26,8227,901000,198707000,215.07,218.48,210.68,217.5,-8.78,805
2024-07-29,8227,1014000,218142000,222.38,223.84,205.8,205.8,-11.7,856
2024-07-30,8227,649000,140533500,205.31,216.53,204.82,215.55,9.75,554
2024-07-31,8227,259000,56874500,212.63,217.99,211.16,212.14,-3.41,229
2024-08-01,8227,359000,80207000,218.48,219.45,215.55,216.53,4.39,309
2024-08-02,8227,519000,113561500,213.12,218.97,207.26,208.73,-7.8,463
2024-08-05,8227,584000,113872500,199.46,200.44,188.24,188.24,-20.49,490
2024-08-06,8227,1345000,247412000,192.63,192.63,170.69,177.51,-10.73,809
2024-08-07,8227,763000,150409000,179.95,195.07,179.95,195.07,17.56,490
2024-08-08,8227,824000,163958500,189.22,200.44,188.73,192.14,-2.93,708
2024-08-09,8227,514000,103395000,199.95,201.41,190.19,191.17,-0.97,441
2024-08-12,8227,237000,46952000,192.14,196.05,191.17,191.17,0.0,222
2024-08-13,8227,426000,85142000,197.02,197.51,192.14,193.12,1.95,368
2024-08-14,8227,969000,199552500,197.02,207.75,196.05,196.05,2.93,814
2024-08-15,8227,438000,87709500,199.35,202.81,195.89,196.38,0.33,369
2024-08-16,8227,660000,132057000,200.34,201.82,194.9,196.88,0.5,555
2024-08-19,8227,272000,54386000,198.86,200.83,196.38,197.37,0.49,223
2024-08-20,8227,455000,92233500,198.86,202.32,197.87,199.35,1.98,363
2024-08-21,8227,328000,65350500,197.37,199.85,193.41,196.38,-2.97,292
2024-08-22,8227,362000,73143500,196.38,202.32,196.38,198.36,1.98,317
2024-08-23,8227,561000,110061500,198.36,198.36,189.95,195.89,-2.47,510
2024-08-26,8227,552000,111411000,197.87,205.78,196.38,196.88,0.99,466
2024-08-27,8227,253000,50934500,197.37,201.82,195.39,199.85,2.97,223
2024-08-28,8227,245000,49391000,201.33,201.82,197.37,197.37,-2.48,219
2024-08-29,8227,304000,61318000,197.87,202.81,195.89,198.86,1.49,260
2024-08-30,8227,201000,40305000,199.85,201.33,196.88,196.88,-1.98,185
2024-09-02,8227,784000,158817000,200.83,207.27,195.39,196.38,-0.5,680
2024-09-03,8227,362000,71220500,197.87,198.86,189.95,189.95,-6.43,324
2024-09-04,8227,719000,127648500,174.12,179.07,172.14,174.12,-15.83,613
2024-09-05,8227,486000,87541500,177.09,181.54,175.61,176.1,1.98,415
2024-09-06,8227,224000,40368500,178.08,181.05,175.11,177.59,1.49,192
2024-09-09,8227,252000,44915500,173.63,179.07,172.64,176.6,-0.99,206
2024-09-10,8227,408000,70810000,179.07,179.07,167.2,168.19,-8.41,352
2024-09-11,8227,337000,58181000,170.17,173.63,168.19,172.14,3.95,228
2024-09-12,8227,844000,154921000,177.59,186.98,176.1,182.04,9.9,701
2024-09-13,8227,247000,45093500,182.04,184.02,179.07,179.56,-2.48,219
2024-09-16,8227,752000,138628000,178.08,188.96,175.61,185.01,5.45,560
2024-09-18,8227,263000,48295500,185.5,185.5,179.07,179.07,-5.94,227
2024-09-19,8227,262000,48382500,180.06,185.01,179.07,182.04,2.97,229
2024-09-20,8227,306000,56499500,184.51,185.5,180.06,182.53,0.49,248
2024-09-23,8227,178000,32816000,182.53,185.01,180.55,181.54,-0.99,158
2024-09-24,8227,210000,37899500,180.55,181.54,177.09,178.08,-3.46,174
2024-09-25,8227,772000,144421500,180.06,189.95,180.06,183.03,4.95,628
2024-09-26,8227,1406000,270606000,184.51,193.91,183.03,188.96,5.93,1100
2024-09-27,8227,710000,137469500,191.93,195.89,187.97,188.47,-0.49,600
2024-09-30,8227,301000,56289500,186.49,188.96,183.03,183.03,-5.44,249
2024-10-01,8227,174000,32073500,185.01,185.01,181.05,181.54,-1.49,162
2024-10-04,8227,294000,52922500,180.55,182.53,175.11,175.11,-6.43,264
2024-10-07,8227,184000,33028500,177.59,179.07,176.1,178.08,2.97,166
2024-10-08,8227,197000,35169000,178.08,179.56,174.12,178.08,0.0,177
2024-10-09,8227,243000,43069500,180.06,180.06,172.14,172.14,-5.94,210
2024-10-11,8227,282000,50526000,174.12,179.07,173.13,177.59,5.45,255
2024-10-14,8227,143000,25492000,178.08,178.57,175.11,177.09,-0.5,131
2024-10-15,8227,224000,40291500,177.59,181.54,174.12,174.12,-2.97,198
2024-10-16,8227,106000,18810000,173.13,177.09,173.13,175.11,0.99,97
2024-10-17,8227,101000,17942500,175.11,177.59,175.11,175.11,0.0,86
2024-10-18,8227,281000,48849000,177.09,177.09,169.67,170.66,-4.45,259
2024-10-21,8227,250000,44304000,172.14,176.6,172.14,176.1,5.44,193
2024-10-22,8227,204000,36354500,176.6,179.07,173.63,177.09,0.99,185
2024-10-23,8227,107000,19019000,177.09,177.59,174.62,175.11,-1.98,98
2024-10-24,8227,169000,29492500,175.11,176.6,171.15,171.65,-3.46,158
2024-10-25,8227,320000,54767000,173.13,173.13,167.69,168.68,-2.97,254
2024-10-28,8227,120000,20485000,168.68,170.66,167.69,168.19,-0.49,110
2024-10-29,8227,101000,17121500,168.19,169.18,167.2,168.19,0.0,86
2024-10-30,8227,282000,49003000,169.67,175.61,169.67,169.67,1.48,241
2024-11-01,8227,168000,28887500,166.21,172.64,166.21,172.64,2.97,150
2024-11-04,8227,224000,39313500,173.13,177.09,170.17,170.17,-2.47,205
2024-11-05,8227,92000,15840500,168.68,172.14,168.68,170.17,0.0,90
2024-11-06,8227,151000,26217500,170.66,174.12,170.17,172.14,1.97,132
2024-11-07,8227,156000,27397500,172.14,175.11,171.65,174.12,1.98,142
2024-11-08,8227,286000,49325000,176.6,176.6,168.19,169.18,-4.94,258
2024-11-11,8227,126000,21548500,169.18,170.17,167.69,170.17,0.99,102
2024-11-12,8227,109000,18535000,169.18,170.17,167.2,167.2,-2.97,95
2024-11-13,8227,128000,21683000,167.2,168.68,166.21,167.2,0.0,99
2024-11-14,8227,1488000,233114000,167.2,168.19,150.87,150.87,-16.33,863
2024-11-15,8227,712000,111991000,149.39,162.25,149.39,157.8,6.93,585
2024-11-18,8227,291000,45243000,157.8,157.8,151.86,153.84,-3.96,222
2024-11-19,8227,218000,34591000,154.34,159.28,153.84,159.28,5.44,189
2024-11-20,8227,105000,16591000,159.28,159.28,154.83,156.81,-2.47,100
2024-11-21,8227,104000,16415000,155.82,158.79,153.84,154.83,-1.98,91
2024-11-22,8227,112000,17525500,155.82,157.3,153.35,153.84,-0.99,105
2024-11-25,8227,125000,19811500,157.8,157.8,154.34,157.8,3.96,114
2024-11-26,8227,54000,8466500,156.31,156.81,154.34,155.33,-2.47,53
2024-11-27,8227,184000,28152000,156.31,156.31,149.88,149.88,-5.45,172
2024-11-28,8227,151000,22992500,150.87,151.37,149.39,151.37,1.49,118
2024-11-29,8227,121000,18637500,149.88,153.35,149.88,153.35,1.98,100
2024-12-02,8227,109000,16851500,156.31,156.31,151.37,151.86,-1.49,94
2024-12-03,8227,64000,9868000,153.35,153.84,151.37,151.37,-0.49,59
2024-12-04,8227,439000,69760000,152.36,158.79,152.36,157.3,5.93,385
2024-12-05,8227,147000,23319500,157.8,158.79,155.82,156.31,-0.99,127
2024-12-06,8227,961000,159109000,157.8,169.18,157.8,160.27,3.96,843
2024-12-09,8227,1528000,267360500,159.78,176.1,159.78,176.1,15.83,1220
2024-12-10,8227,4065000,738262000,182.04,185.01,174.12,174.12,-1.98,3405
2024-12-11,8227,1155000,202961500,172.14,180.55,168.68,170.17,-3.95,1006
2024-12-12,8227,905000,153722500,171.15,174.62,163.24,165.22,-4.95,758
2024-12-13,8227,339000,55987500,165.22,167.69,160.77,160.77,-4.45,299
2024-12-16,8227,1273000,218608000,161.26,173.13,161.26,169.18,8.41,1113
2024-12-17,8227,2445000,440381500,169.67,183.03,169.67,178.57,9.39,2117
2024-12-18,8227,872000,156058500,176.1,180.06,174.12,179.56,0.99,758
2024-12-19,8227,810000,146648000,173.13,183.03,173.13,178.08,-1.48,684
2024-12-20,8227,2024000,375485000,181.05,187.97,178.57,187.97,9.89,1725
2024-12-23,8227,1958357,382968067,193.91,196.38,189.95,192.92,4.95,2563
2024-12-24,8227,1053731,200540639,192.92,193.41,185.01,185.01,-7.91,1533
2024-12-25,8227,492628,91988121,185.99,188.47,183.03,184.02,-0.99,718
2024-12-26,8227,433653,79621789,185.99,185.99,179.56,180.55,-3.47,825
2024-12-27,8227,873186,161783934,181.05,186.98,179.56,181.05,0.5,920
2024-12-30,8227,498704,88520224,180.06,181.05,172.14,175.11,-5.94,915
2024-12-31,8227,437525,78511552,175.11,180.06,172.64,180.06,4.95,438
