date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-07,2345,4367994,2237285763,500.98,518.63,494.12,497.06,-7.84,4059
2024-03-08,2345,8924138,4424795116,504.9,506.86,475.0,481.37,-15.69,9257
2024-03-11,2345,5163625,2518108782,475.49,486.76,467.16,481.37,0.0,4753
2024-03-12,2345,8278451,3936318458,468.63,476.96,458.82,466.18,-15.19,10314
2024-03-13,2345,6053959,2822943611,462.75,466.18,452.94,455.88,-10.3,7325
2024-03-14,2345,5475272,2551683354,457.84,464.22,450.98,456.37,0.49,4014
2024-03-15,2345,5496297,2504829898,450.0,455.88,441.67,445.1,-11.27,5585
2024-03-18,2345,5031196,2303632334,449.02,458.82,444.12,448.53,3.43,5121
2024-03-19,2345,3870783,1742691057,446.57,450.0,435.29,435.29,-13.24,5187
2024-03-20,2345,7309258,3229346022,437.25,444.12,428.92,428.92,-6.37,7374
2024-03-21,2345,7505117,3423768035,436.76,455.39,435.29,450.0,21.08,6860
2024-03-22,2345,7371698,3530782290,458.82,474.51,455.88,471.57,21.57,7022
2024-03-25,2345,2740643,1305397211,476.47,476.47,461.76,465.69,-5.88,3816
2024-03-26,2345,3198396,1500711403,470.59,470.59,454.41,456.37,-9.32,3722
2024-03-27,2345,3158230,1442406109,450.98,457.35,443.14,444.12,-12.25,3943
2024-03-28,2345,2384149,1089788154,442.16,452.94,439.22,449.51,5.39,2526
2024-03-29,2345,1467629,678353642,449.51,456.86,449.02,453.92,4.41,1709
2024-04-01,2345,2128143,983534588,456.37,460.78,449.02,451.47,-2.45,2406
2024-04-02,2345,2645137,1212878461,456.86,461.76,442.65,447.06,-4.41,3067
2024-04-03,2345,2226258,1017274710,445.59,454.41,440.2,451.96,4.9,2288
2024-04-08,2345,3018234,1413363406,448.04,467.65,448.04,456.86,4.9,3675
2024-04-09,2345,3704127,1756979924,488.24,488.24,453.43,455.88,-0.98,4113
2024-04-10,2345,3022767,1443313551,459.31,473.04,456.86,466.67,10.79,3633
2024-04-11,2345,3147584,1503739898,466.67,474.51,463.24,463.73,-2.94,3520
2024-04-12,2345,4531880,2085032080,459.31,462.25,447.06,447.06,-16.67,5267
2024-04-15,2345,4911960,2156122488,441.18,442.65,422.55,422.55,-24.51,6993
2024-04-16,2345,4415313,1856303779,422.55,422.55,407.35,408.33,-14.22,5352
2024-04-17,2345,4283937,1763708376,401.47,411.76,399.51,400.0,-8.33,5937
2024-04-18,2345,3816125,1547641265,396.57,403.92,393.63,400.98,0.98,4453
2024-04-19,2345,4608298,1839847250,394.12,398.53,379.41,393.14,-7.84,5258
2024-04-22,2345,3323592,1290878910,387.75,391.67,375.49,376.96,-16.18,4320
2024-04-23,2345,6595342,2669533470,389.22,402.45,386.27,397.06,20.1,5364
2024-04-24,2345,4101715,1704367337,417.16,418.63,400.0,403.92,6.86,4097
2024-04-25,2345,2400974,978040606,401.96,406.86,393.14,393.14,-10.78,2978
2024-04-26,2345,5021390,2123287775,397.06,423.53,397.06,419.61,26.47,4748
2024-04-29,2345,7682176,3488151340,441.18,457.84,438.24,438.73,19.12,7525
2024-04-30,2345,6150678,2868835592,439.22,472.55,439.22,452.45,13.72,7253
2024-05-02,2345,4963458,2323865528,447.06,468.63,443.14,459.8,7.35,5027
2024-05-03,2345,7370581,3315426603,460.78,461.27,426.96,433.82,-25.98,7683
2024-05-06,2345,3748237,1713814250,441.18,455.39,437.25,449.51,15.69,4146
2024-05-07,2345,3617548,1614508683,449.02,450.98,431.37,437.25,-12.26,3961
2024-05-08,2345,3760072,1668621724,437.25,446.08,429.41,436.27,-0.98,3450
2024-05-09,2345,2922848,1313154311,434.8,445.59,433.33,435.29,-0.98,3067
2024-05-10,2345,6469378,3008330321,446.08,465.69,445.59,452.45,17.16,6398
2024-05-13,2345,2934760,1338307570,452.45,453.92,441.18,445.1,-7.35,3413
2024-05-14,2345,3312484,1549838762,453.43,462.75,453.43,460.78,15.68,3671
2024-05-15,2345,2040752,958460861,459.31,464.71,452.45,460.29,-0.49,2617
2024-05-16,2345,9267355,4574780176,475.49,494.12,475.0,484.8,24.51,9052
2024-05-17,2345,4857838,2428846330,483.82,495.1,479.41,489.71,4.91,4788
2024-05-20,2345,3265999,1637803760,490.2,496.08,486.76,494.12,4.41,3052
2024-05-21,2345,3027080,1515556670,494.12,495.1,485.29,490.2,-3.92,2794
2024-05-22,2345,2396534,1214133669,488.24,501.96,488.24,496.08,5.88,2635
2024-05-23,2345,3452070,1758558281,496.08,504.9,490.2,500.0,3.92,3215
2024-05-24,2345,3691626,1900409450,500.0,515.69,496.08,501.96,1.96,5025
2024-05-27,2345,2430390,1255959574,502.94,512.75,500.98,503.92,1.96,4383
2024-05-28,2345,2551214,1292584824,504.9,507.84,492.16,492.16,-11.76,4888
2024-05-29,2345,6585127,3436142348,487.75,524.51,483.33,516.67,24.51,7274
2024-05-30,2345,4510824,2387094306,509.8,525.49,506.86,514.71,-1.96,4835
2024-05-31,2345,5720387,2917497822,513.73,518.63,494.12,494.12,-20.59,9323
2024-06-03,2345,2686167,1404764235,509.8,519.61,500.98,514.71,20.59,2852
2024-06-04,2345,4877936,2599213728,514.71,526.47,514.71,524.51,9.8,4852
2024-06-05,2345,2991124,1583742682,520.59,528.43,511.76,517.65,-6.86,4136
2024-06-06,2345,9393607,5143089435,543.14,549.02,523.53,533.33,15.68,7670
2024-06-07,2345,4920215,2613016016,529.41,529.41,511.76,521.57,-11.76,7684
2024-06-11,2345,3961430,2101307345,534.31,537.25,513.73,518.63,-2.94,3512
2024-06-12,2345,2951337,1592046006,515.69,537.25,514.71,525.49,6.86,2889
2024-06-13,2345,4228035,2303040921,536.27,543.14,526.47,532.35,6.86,3512
2024-06-14,2345,6356349,3557360673,569.61,569.61,535.29,545.1,12.75,6320
2024-06-17,2345,2272209,1236347956,546.08,548.04,528.43,532.35,-12.75,3282
2024-06-18,2345,1334394,724590384,532.35,538.24,525.49,534.31,1.96,1618
2024-06-19,2345,1977683,1087241247,539.22,543.14,532.35,541.18,6.87,2140
2024-06-20,2345,1553948,858544559,541.18,547.06,537.25,542.16,0.98,1716
2024-06-21,2345,2941497,1636672965,540.2,551.96,538.24,544.12,1.96,2732
2024-06-24,2345,1431614,778169460,544.12,546.08,526.47,526.47,-17.65,2446
2024-06-25,2345,2770273,1458266242,520.59,523.53,510.78,521.57,-4.9,3057
2024-06-26,2345,1346964,719442381,517.65,529.41,515.69,524.51,2.94,1544
2024-06-27,2345,1329211,710054877,518.63,528.43,518.63,524.51,0.0,1428
2024-06-28,2345,3155486,1750328678,530.39,550.98,530.39,544.12,19.61,3418
2024-07-01,2345,2203571,1219234912,544.12,551.96,536.27,538.24,-5.88,2645
2024-07-02,2345,1885147,1030393129,535.29,543.14,527.45,540.2,1.96,2029
2024-07-03,2345,1307900,715554157,541.18,545.1,532.35,532.35,-7.85,1582
2024-07-04,2345,3587306,2039910987,543.14,562.75,539.22,559.8,27.45,3932
2024-07-05,2345,1836123,1030181874,557.84,558.82,546.08,546.08,-13.72,3367
2024-07-08,2345,2772627,1549920034,546.08,553.92,536.27,551.96,5.88,2516
2024-07-09,2345,2014456,1135604265,549.02,558.82,548.04,555.88,3.92,2112
2024-07-10,2345,1580257,903819917,558.82,564.71,552.94,563.73,7.85,2034
2024-07-11,2345,2270485,1311858798,564.71,571.57,561.76,566.67,2.94,2087
2024-07-12,2345,2964456,1701103680,566.67,576.47,554.9,559.8,-6.87,2639
2024-07-15,2345,3574143,1955939736,559.8,559.8,528.43,531.37,-28.43,4773
2024-07-16,2345,2111320,1143639990,531.37,537.25,524.51,533.33,1.96,2262
2024-07-17,2345,2184187,1158614682,529.41,534.31,512.75,515.69,-17.64,3487
2024-07-18,2345,4516090,2267467803,504.9,504.9,487.25,493.14,-22.55,5550
2024-07-19,2345,3876472,1967371179,491.18,512.75,485.29,510.78,17.64,4092
2024-07-22,2345,3919908,2001579583,505.88,517.65,491.18,500.98,-9.8,3549
2024-07-23,2345,3523316,1794709433,507.84,511.76,491.18,501.96,0.98,3828
2024-07-26,2345,4003347,2022391191,475.49,505.88,475.49,500.98,-0.98,3400
2024-07-29,2345,2935455,1522515844,511.76,525.49,493.14,495.1,-5.88,3435
2024-07-30,2345,1803048,911978746,495.1,501.96,487.75,500.0,4.9,2624
2024-07-31,2345,2132920,1074382971,498.0,511.0,496.0,507.0,7.0,1959
2024-08-01,2345,2287009,1194384156,521.0,528.0,515.0,520.0,13.0,2584
2024-08-02,2345,2326556,1172789567,510.0,521.0,495.0,496.0,-24.0,2725
2024-08-05,2345,2566698,1161478183,470.0,470.0,446.5,446.5,-49.5,3564
2024-08-06,2345,3612585,1635202667,465.0,468.5,426.5,453.5,7.0,3780
2024-08-07,2345,5432903,2662538231,451.5,498.5,450.0,495.5,42.0,4479
2024-08-08,2345,3148659,1559961935,489.5,511.0,489.5,491.0,-4.5,3181
2024-08-09,2345,3840240,1912324767,502.0,505.0,491.0,493.0,2.0,3305
2024-08-12,2345,2345792,1198473653,495.5,518.0,495.5,509.0,16.0,2590
2024-08-13,2345,1562350,792100644,512.0,515.0,502.0,502.0,-7.0,1646
2024-08-14,2345,1906255,963750500,512.0,515.0,501.0,502.0,0.0,2631
2024-08-15,2345,1495183,753686936,506.0,511.0,500.0,500.0,-2.0,1329
2024-08-16,2345,3476424,1798324518,509.0,524.0,505.0,515.0,15.0,3200
2024-08-19,2345,940623,491628082,519.0,525.0,518.0,525.0,10.0,1311
2024-08-20,2345,2143826,1149881367,530.0,545.0,528.0,533.0,8.0,2956
2024-08-21,2345,1218494,645476824,535.0,537.0,526.0,530.0,-3.0,1626
2024-08-22,2345,1028720,536998900,530.0,533.0,518.0,520.0,-10.0,1329
2024-08-23,2345,1500507,771499668,520.0,520.0,511.0,515.0,-5.0,2040
2024-08-26,2345,1161140,604307077,516.0,528.0,512.0,519.0,4.0,1502
2024-08-27,2345,1189113,623591538,519.0,532.0,516.0,522.0,3.0,1233
2024-08-28,2345,1208016,620455995,523.0,524.0,510.0,510.0,-12.0,2139
2024-08-29,2345,984190,502821555,510.0,517.0,502.0,514.0,4.0,1192
2024-08-30,2345,3062253,1567662540,517.0,524.0,508.0,508.0,-6.0,2192
2024-09-02,2345,5069459,2691258916,519.0,540.0,515.0,531.0,23.0,4370
2024-09-03,2345,1901419,1000502383,529.0,532.0,521.0,527.0,-4.0,2039
2024-09-04,2345,2870811,1450839601,504.0,517.0,498.0,502.0,-25.0,3233
2024-09-05,2345,2665708,1383002265,512.0,528.0,507.0,514.0,12.0,2365
2024-09-06,2345,3200708,1655789975,516.0,525.0,503.0,520.0,6.0,3026
2024-09-09,2345,1456263,745295542,507.0,517.0,507.0,515.0,-5.0,1521
2024-09-10,2345,2189642,1109205942,517.0,520.0,495.0,495.0,-20.0,2488
2024-09-11,2345,2053233,1020831986,499.0,504.0,494.0,494.5,-0.5,2218
2024-09-12,2345,3721436,1924792335,505.0,524.0,505.0,518.0,23.5,3447
2024-09-13,2345,1665497,871532274,516.0,526.0,515.0,526.0,8.0,1913
2024-09-16,2345,4562459,2471077593,529.0,552.0,521.0,550.0,24.0,5186
2024-09-18,2345,2506204,1333027262,546.0,547.0,520.0,521.0,-29.0,3562
2024-09-19,2345,2484563,1331129745,523.0,547.0,519.0,547.0,26.0,2794
2024-09-20,2345,2932211,1609345306,552.0,559.0,543.0,545.0,-2.0,2677
2024-09-23,2345,2317657,1285223872,545.0,562.0,545.0,552.0,7.0,2751
2024-09-24,2345,2353995,1312120599,550.0,566.0,546.0,566.0,14.0,2834
2024-09-25,2345,7880765,4383215783,580.0,583.0,543.0,550.0,-16.0,7163
2024-09-26,2345,7883511,4259976436,546.0,555.0,530.0,532.0,-18.0,6891
2024-09-27,2345,4526106,2454145896,542.0,548.0,536.0,542.0,10.0,4025
2024-09-30,2345,3029800,1620333951,530.0,545.0,528.0,532.0,-10.0,2403
2024-10-01,2345,2313696,1213298065,532.0,536.0,517.0,524.0,-8.0,2533
2024-10-04,2345,5374120,2722413414,515.0,528.0,492.0,492.0,-32.0,5052
2024-10-07,2345,3974192,2026616934,507.0,521.0,502.0,506.0,14.0,3504
2024-10-08,2345,5994674,3066475080,495.5,520.0,495.5,520.0,14.0,4869
2024-10-09,2345,5886532,3178029248,533.0,549.0,529.0,532.0,12.0,6006
2024-10-11,2345,2275294,1211906857,527.0,538.0,525.0,537.0,5.0,2300
2024-10-14,2345,2606058,1430966413,533.0,557.0,532.0,556.0,19.0,3195
2024-10-15,2345,2998098,1662453601,562.0,562.0,546.0,558.0,2.0,3035
2024-10-16,2345,2962421,1625990907,546.0,555.0,536.0,554.0,-4.0,2994
2024-10-17,2345,2465150,1341441184,554.0,554.0,540.0,543.0,-11.0,2526
2024-10-18,2345,5449083,3093041776,553.0,576.0,553.0,569.0,26.0,5475
2024-10-21,2345,3812997,2190548880,563.0,582.0,563.0,578.0,9.0,3947
2024-10-22,2345,3737675,2162085813,573.0,586.0,568.0,586.0,8.0,3434
2024-10-23,2345,2865641,1629703581,580.0,585.0,563.0,565.0,-21.0,3848
2024-10-24,2345,2218262,1258040090,562.0,573.0,556.0,570.0,5.0,2169
2024-10-25,2345,5449030,3223903056,580.0,596.0,577.0,596.0,26.0,5396
2024-10-28,2345,4289118,2497076105,590.0,598.0,573.0,573.0,-23.0,4727
2024-10-29,2345,4521159,2506025031,567.0,567.0,549.0,553.0,-20.0,4588
2024-10-30,2345,4432910,2466095740,553.0,568.0,548.0,552.0,-1.0,3781
2024-11-01,2345,4620793,2525485322,530.0,553.0,530.0,553.0,1.0,3441
2024-11-04,2345,2964068,1606704695,553.0,553.0,535.0,542.0,-11.0,3095
2024-11-05,2345,3862502,2120968088,539.0,556.0,539.0,551.0,9.0,3156
2024-11-06,2345,5616413,3223054307,568.0,586.0,559.0,574.0,23.0,5574
2024-11-07,2345,4473589,2612522745,572.0,594.0,570.0,588.0,14.0,6405
2024-11-08,2345,9124830,5369133743,594.0,603.0,579.0,584.0,-4.0,6984
2024-11-11,2345,3285616,1916769892,587.0,599.0,572.0,579.0,-5.0,5027
2024-11-12,2345,3462271,1971107778,575.0,576.0,564.0,564.0,-15.0,3947
2024-11-13,2345,8029567,4812371781,567.0,617.0,567.0,608.0,44.0,7679
2024-11-14,2345,4974241,3024217484,608.0,622.0,593.0,594.0,-14.0,5161
2024-11-15,2345,2938458,1758198787,600.0,606.0,591.0,600.0,6.0,2889
2024-11-18,2345,3970727,2372942136,600.0,606.0,590.0,592.0,-8.0,3401
2024-11-19,2345,2247514,1358439667,605.0,612.0,596.0,606.0,14.0,2223
2024-11-20,2345,4204044,2595501608,606.0,626.0,605.0,625.0,19.0,4234
2024-11-21,2345,5380345,3357242227,616.0,638.0,606.0,630.0,5.0,5097
2024-11-22,2345,5209057,3367331724,633.0,662.0,633.0,640.0,10.0,8915
2024-11-25,2345,6613545,4309480623,646.0,666.0,640.0,640.0,0.0,6460
2024-11-26,2345,3665012,2353740006,642.0,653.0,632.0,632.0,-8.0,3821
2024-11-27,2345,8213811,5418535074,637.0,675.0,637.0,658.0,26.0,7859
2024-11-28,2345,4396733,2861191595,659.0,669.0,642.0,647.0,-11.0,13044
2024-11-29,2345,4082417,2659178062,635.0,663.0,634.0,657.0,10.0,3725
2024-12-02,2345,12850120,9052549187,651.0,722.0,651.0,704.0,47.0,9640
2024-12-03,2345,6926459,4903866724,718.0,718.0,699.0,708.0,4.0,6334
2024-12-04,2345,6189540,4457873081,703.0,735.0,703.0,735.0,27.0,6062
2024-12-05,2345,8829575,6291338604,730.0,733.0,703.0,709.0,-26.0,8566
2024-12-06,2345,6979389,4982929994,720.0,725.0,704.0,705.0,-4.0,6584
2024-12-09,2345,6887078,4969531952,701.0,733.0,701.0,720.0,15.0,6275
2024-12-10,2345,7572105,5391684146,718.0,734.0,699.0,706.0,-14.0,6353
2024-12-11,2345,10129731,7410047336,708.0,745.0,708.0,730.0,24.0,9478
2024-12-12,2345,6898219,5012823450,740.0,746.0,712.0,712.0,-18.0,6880
2024-12-13,2345,11713996,8702866051,719.0,762.0,719.0,746.0,34.0,10130
2024-12-16,2345,8400916,6257800067,752.0,765.0,730.0,736.0,-10.0,8476
2024-12-17,2345,4781948,3508898314,734.0,741.0,725.0,740.0,4.0,4927
2024-12-18,2345,4764059,3466264822,733.0,737.0,718.0,735.0,-5.0,4751
2024-12-19,2345,6600977,4857086005,715.0,755.0,714.0,742.0,7.0,6800
2024-12-20,2345,10810607,8283211667,740.0,787.0,740.0,757.0,15.0,9508
2024-12-23,2345,3755120,2855479012,769.0,772.0,750.0,763.0,6.0,4177
2024-12-24,2345,4097990,3124982903,767.0,774.0,753.0,755.0,-8.0,4664
2024-12-25,2345,2934466,2234702724,765.0,774.0,752.0,760.0,5.0,3414
2024-12-26,2345,2037551,1543245929,763.0,765.0,753.0,754.0,-6.0,2706
2024-12-27,2345,4043832,3130656364,754.0,784.0,754.0,777.0,23.0,4856
2024-12-30,2345,1589992,1216783315,773.0,775.0,760.0,761.0,-16.0,2997
2024-12-31,2345,3477710,2683706411,758.0,787.0,756.0,773.0,12.0,3687
