date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-08,6129,2110000,56838650,27.24,27.34,26.15,26.55,-0.74,1307
2024-03-11,6129,615000,16585550,26.5,27.04,26.2,26.65,0.1,354
2024-03-12,6129,1031000,28513500,26.75,27.69,26.65,27.64,0.99,668
2024-03-13,6129,882000,23997950,27.69,27.69,26.75,26.75,-0.89,538
2024-03-14,6129,615000,16527050,26.75,26.9,26.4,26.5,-0.25,367
2024-03-15,6129,740000,19777750,26.45,27.0,26.3,26.3,-0.2,407
2024-03-18,6129,561000,14885250,26.45,26.55,26.2,26.25,-0.05,358
2024-03-19,6129,683000,18090500,26.3,26.45,26.1,26.1,-0.15,405
2024-03-20,6129,791000,20742950,26.15,26.3,25.81,25.91,-0.19,450
2024-03-21,6129,778000,20408200,26.15,26.25,25.81,25.96,0.05,424
2024-03-22,6129,622000,16506200,26.1,26.4,26.0,26.4,0.44,371
2024-03-25,6129,954000,25295200,26.65,26.7,26.05,26.1,-0.3,699
2024-03-26,6129,669000,17686400,26.2,26.5,25.96,25.96,-0.14,381
2024-03-27,6129,617000,16323950,26.15,26.45,25.96,26.15,0.19,320
2024-03-28,6129,1867000,50778500,26.45,27.44,26.3,27.29,1.14,1123
2024-03-29,6129,2931000,81392300,27.79,28.33,27.0,27.0,-0.29,1610
2024-04-01,6129,549000,14888650,27.0,27.09,26.65,26.85,-0.15,354
2024-04-02,6129,609000,16453650,27.0,27.0,26.55,26.65,-0.2,355
2024-04-03,6129,351000,9382850,26.45,26.65,26.35,26.5,-0.15,260
2024-04-08,6129,513000,13602750,26.5,26.6,26.15,26.15,-0.35,332
2024-04-09,6129,535000,14174100,26.1,26.35,26.1,26.3,0.15,289
2024-04-10,6129,664000,17857600,26.3,26.8,26.3,26.55,0.25,373
2024-04-11,6129,389000,10343500,26.55,26.65,26.25,26.35,-0.2,247
2024-04-12,6129,727000,19158150,26.45,26.45,25.96,25.96,-0.39,469
2024-04-15,6129,748000,19346300,25.96,25.96,25.51,25.51,-0.45,488
2024-04-16,6129,1186000,29367300,25.36,25.36,24.27,24.27,-1.24,716
2024-04-17,6129,307000,7660250,24.32,24.96,24.32,24.72,0.45,222
2024-04-18,6129,538000,13349000,24.42,24.77,24.42,24.57,-0.15,253
2024-04-19,6129,1358000,32345150,24.42,24.42,22.83,23.68,-0.89,717
2024-04-22,6129,559000,13252000,23.38,24.02,23.28,23.28,-0.4,341
2024-04-23,6129,338000,8006850,23.38,23.73,23.33,23.38,0.1,226
2024-04-24,6129,488000,11733650,23.53,23.92,23.53,23.92,0.54,300
2024-04-25,6129,407000,9762550,23.92,23.92,23.68,23.68,-0.24,201
2024-04-26,6129,391000,9429750,23.83,24.02,23.78,23.78,0.1,222
2024-04-29,6129,385000,9387200,23.87,24.27,23.87,24.22,0.44,252
2024-04-30,6129,317000,7772100,24.27,24.47,24.17,24.32,0.1,186
2024-05-02,6129,194000,4744200,24.32,24.32,24.07,24.27,-0.05,121
2024-05-03,6129,358000,8836900,24.47,24.72,24.22,24.27,0.0,219
2024-05-06,6129,330000,8058100,24.42,24.42,24.02,24.02,-0.25,176
2024-05-07,6129,296000,7144250,24.02,24.22,23.68,23.87,-0.15,187
2024-05-08,6129,254000,6130450,23.92,24.07,23.83,23.83,-0.04,141
2024-05-09,6129,300000,7215100,23.92,23.97,23.68,23.68,-0.15,185
2024-05-10,6129,334000,7959600,23.73,23.83,23.48,23.78,0.1,195
2024-05-13,6129,306000,7295800,24.02,24.02,23.48,23.53,-0.25,217
2024-05-14,6129,575000,14043900,23.63,24.52,23.63,24.32,0.79,404
2024-05-15,6129,353000,8623400,24.32,24.52,24.07,24.07,-0.25,212
2024-05-16,6129,359000,8737200,24.32,24.32,23.97,24.22,0.15,210
2024-05-17,6129,337000,8243650,24.07,24.42,23.97,24.27,0.05,192
2024-05-20,6129,292000,7194450,24.27,24.52,24.27,24.37,0.1,191
2024-05-21,6129,207000,5096350,24.37,24.57,24.27,24.47,0.1,155
2024-05-22,6129,521000,12886700,24.32,24.62,24.32,24.47,0.0,261
2024-05-23,6129,272000,6685950,24.57,24.67,24.17,24.17,-0.3,191
2024-05-24,6129,218000,5311800,24.07,24.37,23.92,24.07,-0.1,132
2024-05-27,6129,863000,21236400,24.07,24.72,24.07,24.42,0.35,439
2024-05-28,6129,2316000,60183000,24.72,26.55,24.67,25.71,1.29,1415
2024-05-29,6129,5076000,137038300,25.81,27.34,25.51,26.75,1.04,2885
2024-05-30,6129,1614000,43287750,26.7,27.09,26.15,26.3,-0.45,1067
2024-05-31,6129,788000,20840600,26.5,26.55,25.96,25.96,-0.34,497
2024-06-03,6129,448000,11703350,26.2,26.2,25.76,25.86,-0.1,308
2024-06-04,6129,827000,21969400,25.96,26.7,25.86,26.25,0.39,545
2024-06-05,6129,736000,19213650,26.25,26.35,25.51,25.56,-0.69,413
2024-06-06,6129,618000,15918800,25.76,25.86,25.16,25.31,-0.25,453
2024-06-07,6129,669000,17067850,25.31,25.51,24.96,25.41,0.1,390
2024-06-11,6129,637000,16105650,25.41,25.46,24.77,24.77,-0.64,361
2024-06-12,6129,534000,13258050,24.77,24.87,24.37,24.37,-0.4,310
2024-06-13,6129,405000,9999750,24.47,24.72,24.32,24.32,-0.05,239
2024-06-14,6129,477000,11902500,24.32,24.96,24.32,24.82,0.5,318
2024-06-17,6129,396000,9908350,24.77,24.96,24.52,24.82,0.0,238
2024-06-18,6129,434000,10917600,25.06,25.16,24.77,24.87,0.05,255
2024-06-19,6129,483000,12026300,25.01,25.01,24.52,24.52,-0.35,288
2024-06-20,6129,678000,17044700,24.52,25.21,24.37,25.01,0.49,343
2024-06-21,6129,283000,7118400,24.96,24.96,24.82,24.96,-0.05,168
2024-06-24,6129,1095000,27386300,24.96,25.06,24.42,24.42,-0.54,403
2024-06-25,6129,591000,14496750,24.42,24.77,23.78,24.57,0.15,358
2024-06-26,6129,535000,13451950,24.72,25.16,24.72,24.91,0.34,327
2024-06-27,6129,460000,11466800,24.77,25.01,24.47,24.47,-0.44,313
2024-06-28,6129,788000,19995700,24.57,25.36,24.57,25.16,0.69,472
2024-07-01,6129,400000,10072800,25.16,25.16,24.82,24.82,-0.34,234
2024-07-02,6129,388000,9635450,24.91,24.91,24.47,24.57,-0.25,264
2024-07-03,6129,674000,17151550,24.77,25.46,24.77,25.16,0.59,425
2024-07-04,6129,475000,12066800,25.31,25.51,24.91,25.06,-0.1,303
2024-07-05,6129,1485000,38314750,25.06,25.96,24.96,25.96,0.9,739
2024-07-08,6129,954000,24678850,25.96,26.0,25.41,25.46,-0.5,478
2024-07-09,6129,670000,16974400,25.46,25.66,24.77,25.06,-0.4,384
2024-07-10,6129,551000,14043800,25.21,25.36,24.96,25.16,0.1,311
2024-07-11,6129,480000,12187600,25.16,25.41,25.01,25.11,-0.05,285
2024-07-12,6129,445000,11306900,24.87,25.36,24.87,25.16,0.05,217
2024-07-15,6129,4640000,125338800,25.86,27.54,25.86,26.5,1.34,2702
2024-07-16,6129,1500000,40105800,26.95,27.15,26.4,26.45,-0.05,1107
2024-07-17,6129,895000,23597150,26.45,26.6,26.0,26.55,0.1,559
2024-07-18,6129,757000,19580550,26.55,26.55,25.65,25.75,-0.8,505
2024-07-19,6129,746000,18774300,25.5,25.55,24.9,24.9,-0.85,474
2024-07-22,6129,823000,19889450,24.9,24.9,23.8,24.1,-0.8,482
2024-07-23,6129,421000,10196500,24.25,24.55,24.0,24.0,-0.1,260
2024-07-26,6129,864000,19609450,21.65,23.3,21.65,23.0,-1.0,548
2024-07-29,6129,685000,15530300,23.2,23.2,22.35,22.4,-0.6,436
2024-07-30,6129,428000,9631200,22.2,22.9,22.05,22.85,0.45,265
2024-07-31,6129,208000,4777950,22.85,23.15,22.55,22.95,0.1,152
2024-08-01,6129,280000,6550900,23.1,23.5,23.1,23.5,0.55,165
2024-08-02,6129,413000,9440700,22.9,23.25,22.55,22.55,-0.95,249
2024-08-05,6129,1137000,23276450,22.0,22.0,20.3,20.3,-2.25,665
2024-08-06,6129,1376000,26769050,20.1,20.5,18.55,19.85,-0.45,843
2024-08-07,6129,740000,15466000,19.85,21.15,19.85,21.1,1.25,510
2024-08-08,6129,270000,5644700,20.85,21.15,20.6,20.95,-0.15,202
2024-08-09,6129,482000,10162150,21.25,21.35,20.9,20.9,-0.05,264
2024-08-12,6129,413000,8657200,20.75,21.2,20.75,20.85,-0.05,214
2024-08-13,6129,247000,5141500,21.0,21.0,20.65,20.85,0.0,166
2024-08-14,6129,332000,6992800,20.95,21.3,20.8,20.9,0.05,209
2024-08-15,6129,291000,6154850,21.05,21.25,21.0,21.15,0.25,150
2024-08-16,6129,341000,7294200,21.4,22.0,21.2,21.2,0.05,207
2024-08-19,6129,330000,7069150,21.15,21.65,21.1,21.5,0.3,186
2024-08-20,6129,407000,8894250,21.75,22.2,21.6,21.95,0.45,238
2024-08-21,6129,1912000,43850900,22.15,23.3,22.15,22.9,0.95,1079
2024-08-22,6129,778000,17678800,22.95,23.0,22.5,23.0,0.1,365
2024-08-23,6129,353000,7976600,22.8,22.85,22.35,22.6,-0.4,212
2024-08-26,6129,263000,5972450,22.5,22.95,22.5,22.6,0.0,177
2024-08-27,6129,232000,5239900,22.55,22.65,22.5,22.55,-0.05,127
2024-08-28,6129,261000,5911850,22.55,22.85,22.45,22.75,0.2,152
2024-08-29,6129,189000,4294550,22.7,22.9,22.55,22.75,0.0,113
2024-08-30,6129,248000,5663250,22.9,23.0,22.75,22.85,0.1,153
2024-09-02,6129,313000,7108150,23.0,23.0,22.55,22.65,-0.2,163
2024-09-03,6129,235000,5269800,22.75,22.75,22.2,22.25,-0.4,142
2024-09-04,6129,384000,8211800,21.8,21.8,21.05,21.15,-1.1,240
2024-09-05,6129,165000,3514250,21.35,21.65,21.05,21.05,-0.1,116
2024-09-06,6129,150000,3149400,21.1,21.3,20.85,21.0,-0.05,103
2024-09-09,6129,189000,3937200,20.55,21.05,20.5,21.0,0.0,113
2024-09-10,6129,321000,6606400,21.15,21.25,20.3,20.35,-0.65,177
2024-09-11,6129,216000,4381150,20.4,20.6,20.05,20.05,-0.3,125
2024-09-12,6129,300000,6155500,20.5,20.65,20.35,20.5,0.45,146
2024-09-13,6129,306000,6273000,20.65,20.65,20.35,20.5,0.0,158
2024-09-16,6129,196000,4079300,20.65,20.9,20.6,20.9,0.4,131
2024-09-18,6129,271000,5694150,20.95,21.15,20.9,20.9,0.0,159
2024-09-19,6129,301000,6375350,20.9,21.3,20.9,21.25,0.35,179
2024-09-20,6129,282000,5971650,21.7,21.7,20.95,20.95,-0.3,222
2024-09-23,6129,261000,5516950,21.05,21.3,20.95,21.05,0.1,193
2024-09-24,6129,263000,5586950,21.1,21.4,21.0,21.35,0.3,179
2024-09-25,6129,504000,10936250,21.55,21.95,21.45,21.85,0.5,329
2024-09-26,6129,672000,14867100,22.0,22.5,21.75,22.2,0.35,419
2024-09-27,6129,628000,14042650,22.3,22.6,22.15,22.2,0.0,356
2024-09-30,6129,358000,7985950,22.3,22.45,22.15,22.3,0.1,239
2024-10-01,6129,268000,5922500,22.35,22.35,21.95,22.15,-0.15,170
2024-10-04,6129,210000,4592650,22.15,22.15,21.75,21.95,-0.2,121
2024-10-07,6129,295000,6423500,21.95,22.0,21.7,21.7,-0.25,175
2024-10-08,6129,278000,5994100,21.9,21.9,21.45,21.55,-0.15,175
2024-10-09,6129,350000,7545050,21.55,21.8,21.4,21.4,-0.15,208
2024-10-11,6129,200000,4273100,21.4,21.6,21.25,21.25,-0.15,148
2024-10-14,6129,322000,6874900,21.2,21.55,21.15,21.5,0.25,189
2024-10-15,6129,1040000,23131550,21.65,22.65,21.65,22.05,0.55,654
2024-10-16,6129,308000,6731650,22.0,22.0,21.8,21.9,-0.15,232
2024-10-17,6129,256000,5625200,22.25,22.25,21.85,22.0,0.1,176
2024-10-18,6129,603000,13019600,22.05,22.05,21.25,21.25,-0.75,348
2024-10-21,6129,312000,6707400,21.35,21.75,21.3,21.75,0.5,158
2024-10-22,6129,151000,3266250,21.8,21.8,21.55,21.6,-0.15,89
2024-10-23,6129,312000,6684850,21.45,21.6,21.35,21.4,-0.2,202
2024-10-24,6129,247000,5267900,21.35,21.55,21.15,21.2,-0.2,165
2024-10-25,6129,220000,4649900,21.2,21.25,21.05,21.1,-0.1,129
2024-10-28,6129,329000,6862850,21.1,21.2,20.75,20.8,-0.3,188
2024-10-29,6129,249000,5075150,20.8,20.8,20.25,20.35,-0.45,168
2024-10-30,6129,329000,6620550,20.35,20.35,20.0,20.0,-0.35,208
2024-11-01,6129,280000,5552050,19.8,20.2,19.45,20.2,0.2,165
2024-11-04,6129,200000,3994900,20.1,20.15,19.9,19.9,-0.3,148
2024-11-05,6129,257000,5142150,19.9,20.4,19.85,19.9,0.0,191
2024-11-06,6129,219000,4383100,19.9,20.3,19.9,19.95,0.05,111
2024-11-07,6129,583000,12021750,20.1,21.0,19.95,20.85,0.9,337
2024-11-08,6129,644000,13032450,20.85,20.85,19.95,20.0,-0.85,380
2024-11-11,6129,457000,8936900,19.95,19.95,19.4,19.7,-0.3,267
2024-11-12,6129,399000,7660150,19.4,19.5,19.1,19.1,-0.6,249
2024-11-13,6129,314000,6004850,19.1,19.45,18.9,19.15,0.05,158
2024-11-14,6129,330000,6297550,19.15,19.3,18.9,19.0,-0.15,180
2024-11-15,6129,185000,3533000,19.0,19.25,19.0,19.05,0.05,120
2024-11-18,6129,242000,4575400,19.05,19.1,18.8,18.85,-0.2,141
2024-11-19,6129,260000,4930500,18.8,19.05,18.8,18.9,0.05,139
2024-11-20,6129,226000,4292450,19.1,19.2,18.85,18.85,-0.05,149
2024-11-21,6129,529000,10393700,18.75,20.0,18.75,19.65,0.8,360
2024-11-22,6129,240000,4717100,19.75,19.9,19.5,19.5,-0.15,157
2024-11-25,6129,192000,3752350,19.8,19.8,19.4,19.4,-0.1,139
2024-11-26,6129,299000,5795350,19.55,19.6,19.2,19.25,-0.15,153
2024-11-27,6129,273000,5183800,19.45,19.45,18.8,18.8,-0.45,172
2024-11-28,6129,482000,8845700,18.8,18.8,18.1,18.2,-0.6,293
2024-11-29,6129,304000,5507400,17.9,18.4,17.9,18.35,0.15,172
2024-12-02,6129,300000,5538400,18.65,18.65,18.2,18.3,-0.05,171
2024-12-03,6129,392000,7237600,18.3,18.8,18.3,18.35,0.05,198
2024-12-04,6129,309000,5819300,18.4,19.0,18.4,19.0,0.65,210
2024-12-05,6129,235000,4429500,19.2,19.2,18.7,18.8,-0.2,163
2024-12-06,6129,227000,4265950,18.65,18.95,18.65,18.95,0.15,170
2024-12-09,6129,209000,3927250,18.95,18.95,18.65,18.7,-0.25,152
2024-12-10,6129,251000,4651000,18.65,18.95,18.35,18.35,-0.35,171
2024-12-11,6129,307000,5558700,18.4,18.4,17.9,17.95,-0.4,190
2024-12-12,6129,507000,9125350,18.0,18.3,17.8,17.85,-0.1,269
2024-12-13,6129,430000,7515350,17.75,17.75,17.2,17.45,-0.4,198
2024-12-16,6129,739000,12526700,17.4,17.45,16.5,16.7,-0.75,374
2024-12-17,6129,483000,8109550,16.55,17.0,16.55,16.9,0.2,247
2024-12-18,6129,285000,4797150,16.9,16.95,16.7,16.9,0.0,152
2024-12-19,6129,279000,4667000,16.8,17.0,16.6,16.75,-0.15,177
2024-12-20,6129,325000,5377350,16.75,17.0,16.3,16.3,-0.45,217
2024-12-23,6129,400924,6689835,16.4,16.95,16.4,16.55,0.25,289
2024-12-24,6129,536642,9135728,16.7,17.3,16.7,17.05,0.5,412
2024-12-25,6129,290037,5015442,17.2,17.5,17.15,17.3,0.25,227
2024-12-26,6129,341725,5978361,17.2,17.65,17.2,17.4,0.1,212
2024-12-27,6129,177247,3058152,17.3,17.4,17.15,17.25,-0.15,154
2024-12-30,6129,190784,3248590,17.25,17.25,16.95,16.95,-0.3,169
2024-12-31,6129,139853,2353685,16.85,17.0,16.7,17.0,0.05,165
