date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-16,5439,1176000,111333600,91.6,91.7,90.07,90.17,-0.19,773
2024-05-17,5439,828000,77787800,90.64,90.84,89.59,90.45,0.28,536
2024-05-20,5439,748000,70108600,91.03,91.03,89.49,89.49,-0.96,557
2024-05-21,5439,1168000,107816700,89.69,90.26,87.77,88.05,-1.44,856
2024-05-22,5439,1797000,170246700,88.34,91.8,88.25,91.51,3.46,1332
2024-05-23,5439,1277000,119533200,91.51,91.51,89.01,89.49,-2.02,917
2024-05-24,5439,609000,57197400,89.97,90.84,88.63,90.84,1.35,491
2024-05-27,5439,1751000,167572200,91.12,93.04,90.64,91.8,0.96,1161
2024-05-28,5439,2012000,195581500,92.08,94.48,91.6,93.62,1.82,1416
2024-05-29,5439,1323000,127995700,93.81,93.81,92.08,92.66,-0.96,947
2024-05-30,5439,949000,90522500,92.47,92.47,91.03,91.12,-1.54,716
2024-05-31,5439,772000,72947900,91.12,91.7,90.17,90.17,-0.95,602
2024-06-03,5439,815000,76571000,90.26,91.12,89.78,89.88,-0.29,525
2024-06-04,5439,1494000,141638200,90.26,92.76,89.69,89.69,-0.19,1093
2024-06-05,5439,785000,72893200,90.26,90.26,88.44,88.73,-0.96,543
2024-06-06,5439,973000,89414800,89.49,89.49,87.67,87.77,-0.96,696
2024-06-07,5439,1285000,117219800,87.96,88.82,86.42,88.44,0.67,876
2024-06-11,5439,2750000,245040900,88.63,88.63,83.55,84.12,-4.32,1842
2024-06-12,5439,1145000,101309000,83.55,85.75,83.55,85.27,1.15,760
2024-06-13,5439,3149000,274222600,85.18,85.37,82.11,83.83,-1.44,2089
2024-06-14,5439,1098000,97241000,83.93,85.75,83.93,85.66,1.83,790
2024-06-17,5439,6449000,625799400,85.85,94.19,85.37,94.19,8.53,2847
2024-06-18,5439,12643000,1278046600,98.32,101.2,94.58,95.63,1.44,6804
2024-06-19,5439,7629000,775159700,96.88,99.76,94.96,95.25,-0.38,4582
2024-06-20,5439,4644000,469359300,95.63,99.28,94.67,97.36,2.11,2781
2024-06-21,5439,2400000,241920400,96.88,98.32,95.25,96.4,-0.96,1331
2024-06-24,5439,6929000,715561500,97.36,101.2,97.36,97.36,0.96,3917
2024-06-25,5439,4926000,479103600,96.88,97.36,89.78,95.34,-2.02,3397
2024-06-26,5439,1770000,176179200,96.88,97.36,94.0,94.1,-1.24,1150
2024-06-27,5439,1306000,126509100,94.0,94.39,92.08,92.08,-2.02,945
2024-06-28,5439,937000,91838700,92.66,95.54,92.18,94.29,2.21,686
2024-07-01,5439,900000,88195200,94.77,95.44,93.04,93.04,-1.25,618
2024-07-02,5439,832000,80564000,92.28,94.29,92.18,92.37,-0.67,552
2024-07-03,5439,909000,88648400,92.76,94.58,92.66,92.85,0.48,658
2024-07-04,5439,797000,77415000,93.62,93.91,92.37,93.23,0.38,585
2024-07-05,5439,1116000,109851600,94.19,94.96,93.52,94.39,1.16,746
2024-07-08,5439,1386000,133740700,94.58,94.58,91.89,91.89,-2.5,967
2024-07-09,5439,1633000,153449400,93.04,93.04,89.21,89.97,-1.92,1078
2024-07-10,5439,3047000,297885600,90.17,96.88,90.07,94.67,4.7,2057
2024-07-11,5439,3050000,303761300,95.92,97.36,94.0,95.25,0.58,1621
2024-07-12,5439,6276000,640404300,94.29,100.24,93.52,97.36,2.11,3541
2024-07-15,5439,9718000,1025851000,100.72,104.07,99.28,99.76,2.4,5427
2024-07-16,5439,3208000,332081000,99.76,100.72,97.84,98.32,-1.44,1876
2024-07-17,5439,1820000,187042000,98.32,100.24,97.36,97.84,-0.48,1058
2024-07-18,5439,5726000,595052700,95.92,102.16,95.73,98.32,0.48,3041
2024-07-19,5439,2218000,227117500,98.8,99.76,96.4,96.88,-1.44,1354
2024-07-22,5439,2484000,241165200,96.88,96.88,91.12,93.04,-3.84,1654
2024-07-23,5439,1141000,112972300,94.0,96.88,93.52,96.4,3.36,753
2024-07-26,5439,1701000,164144900,94.2,98.4,93.8,97.1,0.7,1028
2024-07-29,5439,1630000,154059600,97.4,98.4,90.7,90.7,-6.4,1137
2024-07-30,5439,1484000,131220300,90.6,91.0,86.9,88.9,-1.8,1129
2024-07-31,5439,1132000,100878700,88.9,90.7,87.5,88.0,-0.9,788
2024-08-01,5439,528000,47371400,89.2,90.3,89.2,89.7,1.7,394
2024-08-02,5439,1835000,157202600,86.6,87.9,84.5,84.6,-5.1,1152
2024-08-05,5439,1681000,129346700,80.6,80.8,76.2,76.2,-8.4,979
2024-08-06,5439,3038000,217342200,76.1,78.1,68.6,72.8,-3.4,2009
2024-08-07,5439,1665000,130686300,73.0,80.0,73.0,80.0,7.2,918
2024-08-08,5439,767000,60283900,79.5,79.5,77.8,78.6,-1.4,547
2024-08-09,5439,808000,65363900,80.2,82.3,80.2,80.4,1.8,517
2024-08-12,5439,3191000,276762800,82.0,88.4,82.0,86.0,5.6,1760
2024-08-13,5439,1014000,87251100,87.0,87.5,84.5,85.7,-0.3,701
2024-08-14,5439,848000,72363300,87.0,87.4,84.6,84.8,-0.9,571
2024-08-15,5439,1175000,101387400,85.0,88.2,83.7,86.9,2.1,734
2024-08-16,5439,2542000,231139900,87.5,92.7,87.5,91.0,4.1,1631
2024-08-19,5439,1065000,98107100,91.6,93.9,90.6,91.8,0.8,676
2024-08-20,5439,1007000,92754400,91.8,92.8,91.3,91.5,-0.3,602
2024-08-21,5439,784000,71926700,91.5,93.2,90.3,91.5,0.0,540
2024-08-22,5439,450000,41236400,92.2,92.9,91.0,91.0,-0.5,328
2024-08-23,5439,676000,60917400,90.1,91.3,89.2,90.3,-0.7,445
2024-08-26,5439,652000,59406800,92.0,92.5,90.5,90.9,0.6,337
2024-08-27,5439,372000,33965600,91.5,91.9,90.8,91.3,0.4,214
2024-08-28,5439,426000,38769100,91.4,91.6,90.6,90.7,-0.6,238
2024-08-29,5439,3905000,372286800,90.5,99.2,89.8,96.5,5.8,2472
2024-08-30,5439,1293000,124733300,96.9,97.3,95.5,95.5,-1.0,871
2024-09-02,5439,650000,61832500,96.2,96.2,94.2,94.3,-1.2,494
2024-09-03,5439,977000,91396300,94.7,94.8,92.8,93.1,-1.2,592
2024-09-04,5439,2032000,179974100,89.1,91.3,86.4,87.0,-6.1,1282
2024-09-05,5439,1100000,96802400,88.2,89.5,87.0,87.2,0.2,700
2024-09-06,5439,2698000,247778400,87.7,95.5,86.8,92.9,5.7,1686
2024-09-09,5439,1979000,183093800,92.9,95.0,90.8,91.8,-1.1,1322
2024-09-10,5439,1684000,152767600,91.9,92.6,89.0,90.0,-1.8,979
2024-09-11,5439,5359000,499323500,89.0,96.2,87.9,94.5,4.5,2732
2024-09-12,5439,1733000,165115000,95.3,96.5,94.5,95.0,0.5,1160
2024-09-13,5439,2611000,250861500,96.2,97.5,93.4,97.0,2.0,1613
2024-09-16,5439,1830000,176447400,97.3,98.3,94.8,95.9,-1.1,1099
2024-09-18,5439,901000,85375000,96.3,96.4,93.4,93.5,-2.4,625
2024-09-19,5439,921000,87185700,93.7,95.9,93.0,95.3,1.8,639
2024-09-20,5439,1827000,175148800,96.2,98.2,94.0,94.4,-0.9,952
2024-09-23,5439,5217000,513588000,95.4,100.0,95.0,98.5,4.1,3008
2024-09-24,5439,5551000,561836800,98.9,104.0,97.5,101.0,2.5,3141
2024-09-25,5439,3551000,356419200,104.0,104.5,98.5,99.0,-2.0,2137
2024-09-26,5439,2180000,216291600,99.4,101.0,97.8,97.9,-1.1,1240
2024-09-27,5439,1831000,181836300,98.5,101.0,97.5,98.1,0.2,1104
2024-09-30,5439,1421000,138362300,99.5,99.5,96.0,96.0,-2.1,790
2024-10-01,5439,741000,70681500,96.6,96.7,94.5,95.2,-0.8,568
2024-10-04,5439,1461000,135786700,95.8,95.8,91.6,91.6,-3.6,885
2024-10-07,5439,1012000,95165200,92.2,96.0,91.7,94.7,3.1,677
2024-10-08,5439,741000,68974400,94.0,94.0,92.1,93.1,-1.6,540
2024-10-09,5439,2107000,203039000,94.4,98.6,94.4,94.7,1.6,1368
2024-10-11,5439,1625000,150253500,94.2,94.2,91.4,91.8,-2.9,1102
2024-10-14,5439,1228000,112891300,92.5,92.5,91.2,91.8,0.0,578
2024-10-15,5439,982000,90574100,92.8,93.5,91.2,91.2,-0.6,613
2024-10-16,5439,610000,55229200,90.8,91.6,89.2,91.2,0.0,464
2024-10-17,5439,1269000,114614500,91.2,91.7,89.8,90.0,-1.2,869
2024-10-18,5439,1458000,130744700,90.4,90.7,88.2,88.8,-1.2,836
2024-10-21,5439,1052000,95505300,89.1,91.5,88.9,90.8,2.0,588
2024-10-22,5439,1408000,129614900,91.0,94.3,90.3,93.2,2.4,707
2024-10-23,5439,806000,74517100,93.1,93.1,91.7,92.7,-0.5,566
2024-10-24,5439,1055000,95868100,92.8,92.8,90.0,90.2,-2.5,641
2024-10-25,5439,335000,30274200,90.8,91.0,90.0,90.4,0.2,242
2024-10-28,5439,475000,42630200,90.9,91.0,89.4,89.5,-0.9,340
2024-10-29,5439,487000,43402600,89.5,89.8,88.8,88.9,-0.6,302
2024-10-30,5439,479000,42663700,89.2,89.9,88.6,88.8,-0.1,224
2024-11-01,5439,299000,26549900,88.2,89.8,87.6,89.4,0.6,202
2024-11-04,5439,391000,34751900,90.3,90.3,88.3,88.4,-1.0,269
2024-11-05,5439,893000,77723300,88.4,88.6,86.2,86.4,-2.0,593
2024-11-06,5439,863000,74585300,86.9,87.0,85.9,86.0,-0.4,423
2024-11-07,5439,1909000,170550400,86.6,91.9,86.6,90.7,4.7,1032
2024-11-08,5439,682000,61127300,90.2,91.0,89.0,89.1,-1.6,418
2024-11-11,5439,700000,63042500,88.8,91.3,88.6,90.4,1.3,407
2024-11-12,5439,474000,42191600,90.4,90.4,88.5,89.0,-1.4,324
2024-11-13,5439,203000,18073100,89.0,89.6,88.6,89.1,0.1,157
2024-11-14,5439,313000,27767000,89.3,89.5,88.1,88.8,-0.3,207
2024-11-15,5439,312000,27841000,88.9,90.4,88.8,89.2,0.4,202
2024-11-18,5439,463000,40860300,89.5,89.5,87.9,88.0,-1.2,307
2024-11-19,5439,173000,15359700,88.1,89.4,88.1,88.6,0.6,139
2024-11-20,5439,269000,23995700,89.4,89.7,88.6,89.0,0.4,185
2024-11-21,5439,1639000,150180000,89.1,92.8,89.0,92.2,3.2,942
2024-11-22,5439,3695000,351902600,92.5,98.0,91.7,95.7,3.5,2090
2024-11-25,5439,1619000,155183100,97.0,97.5,94.1,96.1,0.4,1042
2024-11-26,5439,2586000,252464300,96.1,99.3,95.8,97.1,1.0,1581
2024-11-27,5439,7251000,719423000,98.0,102.0,95.3,96.0,-1.1,3877
2024-11-28,5439,4800000,456680000,96.5,100.0,91.2,95.0,-1.0,2783
2024-11-29,5439,4123000,407571100,94.6,100.5,94.1,100.0,5.0,2362
2024-12-02,5439,14957000,1600371000,103.0,110.0,101.5,110.0,10.0,7628
2024-12-03,5439,24745000,2835583000,112.0,118.0,110.5,116.0,6.0,12677
2024-12-04,5439,19382000,2319606000,117.5,124.0,114.0,121.0,5.0,11084
2024-12-05,5439,9053000,1083736000,123.0,124.5,116.0,120.0,-1.0,5387
2024-12-06,5439,6050000,718131500,121.0,121.5,116.5,118.5,-1.5,3504
2024-12-09,5439,8728000,1012256000,118.5,121.5,110.5,121.5,3.0,4785
2024-12-10,5439,6696000,779933500,118.5,120.0,113.5,114.5,-7.0,3640
2024-12-11,5439,13229000,1546634500,115.0,120.0,112.0,119.0,4.5,6592
2024-12-12,5439,23602000,2939320500,123.0,129.5,120.0,120.0,1.0,12186
2024-12-13,5439,12279000,1495088500,120.5,125.0,119.0,121.0,1.0,6682
2024-12-16,5439,17568000,2158483500,124.5,129.0,117.0,119.5,-1.5,9375
2024-12-17,5439,8446000,1009774000,119.5,124.0,114.5,122.5,3.0,4713
2024-12-18,5439,4423000,527457500,121.0,121.5,117.5,119.0,-3.5,2549
2024-12-19,5439,6784000,809300500,113.5,123.0,112.0,122.0,3.0,4027
2024-12-20,5439,11389000,1418940500,123.0,127.5,121.0,125.5,3.5,6627
2024-12-23,5439,11126407,1375411783,125.0,126.5,121.0,124.5,-1.0,6042
2024-12-24,5439,18556368,2179741101,125.5,125.5,112.5,115.5,-9.0,12642
2024-12-25,5439,8273405,988107122,117.5,122.0,117.0,119.0,3.5,5396
2024-12-26,5439,4060038,483952356,120.0,121.0,117.5,118.0,-1.0,2683
2024-12-27,5439,3769956,436997560,119.0,119.0,113.5,115.5,-2.5,2842
2024-12-30,5439,2646346,300277858,115.5,115.5,112.0,113.0,-2.5,1960
2024-12-31,5439,1880371,212444893,112.0,114.5,111.5,112.0,-1.0,1226
