date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-16,4942,579836,25864640,42.83,42.83,42.11,42.16,-0.86,395
2024-04-17,4942,89923,4021957,42.3,42.64,42.26,42.54,0.38,118
2024-04-18,4942,282898,12849697,42.45,43.68,42.35,43.49,0.95,249
2024-04-19,4942,288442,13086938,43.11,43.49,42.49,42.97,-0.52,225
2024-04-22,4942,188176,8514357,42.97,43.16,42.78,42.87,-0.1,148
2024-04-23,4942,191335,8724198,43.44,43.49,43.06,43.44,0.57,148
2024-04-24,4942,167073,7671972,43.63,43.68,43.49,43.58,0.14,143
2024-04-25,4942,96519,4410921,43.63,43.63,43.35,43.35,-0.23,90
2024-04-26,4942,98184,4496937,43.44,43.58,43.39,43.54,0.19,78
2024-04-29,4942,211747,9708121,43.49,43.63,43.39,43.63,0.09,214
2024-04-30,4942,182595,8370692,43.54,43.68,43.44,43.49,-0.14,161
2024-05-02,4942,239002,10914010,43.49,43.63,43.25,43.3,-0.19,200
2024-05-03,4942,235633,10817111,43.54,43.82,43.44,43.63,0.33,134
2024-05-06,4942,153727,7081145,43.63,43.82,43.63,43.77,0.14,178
2024-05-07,4942,220411,10121799,43.77,43.87,43.39,43.54,-0.23,170
2024-05-08,4942,191383,8732039,43.54,43.58,43.16,43.44,-0.1,294
2024-05-09,4942,253372,11550885,43.49,43.58,43.11,43.11,-0.33,221
2024-05-10,4942,195870,8957012,43.11,44.06,43.06,43.68,0.57,199
2024-05-13,4942,132772,6099643,43.68,43.77,43.39,43.63,-0.05,107
2024-05-14,4942,130029,5962964,43.49,43.68,43.49,43.49,-0.14,112
2024-05-15,4942,487199,22585127,43.87,44.15,43.77,44.15,0.66,383
2024-05-16,4942,679726,31980069,44.44,44.82,44.34,44.82,0.67,607
2024-05-17,4942,457484,21346272,44.91,44.91,44.11,44.3,-0.52,558
2024-05-20,4942,242017,11287726,44.34,44.58,44.2,44.3,0.0,167
2024-05-21,4942,290692,13415972,44.3,44.34,43.49,43.68,-0.62,249
2024-05-22,4942,234402,10856366,44.11,44.15,43.73,43.92,0.24,166
2024-05-23,4942,300523,13787422,43.82,43.96,43.35,43.39,-0.53,211
2024-05-24,4942,140261,6469476,43.44,43.92,43.44,43.77,0.38,116
2024-05-27,4942,275457,12799439,44.06,44.25,43.82,44.25,0.48,169
2024-05-28,4942,193047,8964568,43.87,44.3,43.87,44.25,0.0,135
2024-05-29,4942,187496,8711041,44.25,44.44,43.96,44.2,-0.05,139
2024-05-30,4942,156199,7251820,44.2,44.25,43.82,44.06,-0.14,99
2024-05-31,4942,123304,5705574,44.06,44.2,43.73,43.87,-0.19,108
2024-06-03,4942,200139,9269140,43.82,44.2,43.82,44.06,0.19,118
2024-06-04,4942,84543,3914819,44.06,44.11,43.87,43.96,-0.1,66
2024-06-05,4942,105182,4884078,44.06,44.2,43.87,44.15,0.19,74
2024-06-06,4942,171902,7960338,44.25,44.25,43.87,43.87,-0.28,109
2024-06-07,4942,196905,9143181,44.11,44.25,43.96,44.2,0.33,103
2024-06-11,4942,201041,9701200,44.25,44.34,44.06,44.11,-0.09,148
2024-06-12,4942,138640,6428425,44.06,44.25,43.82,44.25,0.14,130
2024-06-13,4942,100225,4652696,44.25,44.25,43.96,44.15,-0.1,88
2024-06-14,4942,190665,8884060,44.11,44.34,44.11,44.25,0.1,106
2024-06-17,4942,89886,4177980,44.25,44.25,44.01,44.15,-0.1,156
2024-06-18,4942,159164,7406596,44.2,44.25,44.11,44.25,0.1,165
2024-06-19,4942,118660,5537055,44.15,44.25,44.01,44.06,-0.19,104
2024-06-20,4942,130038,6037861,44.06,44.2,44.01,44.15,0.09,88
2024-06-21,4942,116206,5395525,44.06,44.3,43.96,44.2,0.05,72
2024-06-24,4942,474707,22306469,44.25,45.01,44.06,44.72,0.52,278
2024-06-25,4942,213369,10011077,44.77,44.77,44.34,44.63,-0.09,158
2024-06-26,4942,167594,7890656,44.63,44.82,44.58,44.68,0.05,116
2024-06-27,4942,143016,6717609,44.3,44.72,44.3,44.68,0.0,101
2024-06-28,4942,156179,7374721,44.53,45.01,44.53,44.87,0.19,129
2024-07-01,4942,85152,4030824,45.01,45.06,44.77,44.91,0.04,133
2024-07-02,4942,120847,5715859,45.01,45.01,44.82,44.91,0.0,85
2024-07-03,4942,150689,7143213,44.96,45.1,44.96,45.06,0.15,119
2024-07-04,4942,179017,8516438,45.1,45.29,45.1,45.15,0.09,155
2024-07-05,4942,284289,13579804,45.15,45.48,45.15,45.39,0.24,206
2024-07-08,4942,363993,17379618,45.44,45.63,44.96,45.06,-0.33,293
2024-07-09,4942,562243,26204037,45.06,45.06,44.01,44.11,-0.95,389
2024-07-10,4942,185705,8672123,44.15,44.53,44.11,44.3,0.19,184
2024-07-11,4942,254351,11961088,44.25,45.01,44.25,44.77,0.47,170
2024-07-12,4942,222206,10450922,44.72,44.82,44.44,44.77,0.0,151
2024-07-15,4942,164184,7712048,44.77,44.77,44.49,44.68,-0.09,118
2024-07-16,4942,127518,6003218,44.77,44.91,44.63,44.68,0.0,172
2024-07-17,4942,178420,8380442,44.68,44.68,44.49,44.58,-0.1,135
2024-07-18,4942,344280,16067683,44.34,44.44,44.25,44.3,-0.28,114
2024-07-19,4942,397432,18386639,44.3,44.3,43.63,43.63,-0.67,303
2024-07-22,4942,689254,31461167,43.49,43.73,43.06,43.25,-0.38,281
2024-07-23,4942,303170,13821969,43.25,43.54,43.21,43.25,0.0,158
2024-07-26,4942,503899,22710041,42.73,43.11,42.54,43.02,-0.23,276
2024-07-29,4942,334028,15197969,43.21,43.3,43.11,43.21,0.19,195
2024-07-30,4942,783554,35618880,43.25,43.35,43.02,43.3,0.09,410
2024-07-31,4942,697653,30142192,43.1,43.65,43.1,43.3,0.0,322
2024-08-01,4942,153631,6727419,43.85,43.9,43.6,43.85,0.55,164
2024-08-02,4942,302594,13120302,43.7,43.7,43.1,43.25,-0.6,199
2024-08-05,4942,568039,23154840,42.8,42.8,40.0,40.15,-3.1,385
2024-08-06,4942,517058,20566764,40.5,40.6,38.85,39.95,-0.2,395
2024-08-07,4942,239148,9758205,39.95,41.4,39.8,41.15,1.2,181
2024-08-08,4942,272486,11300849,40.55,41.95,40.55,41.55,0.4,185
2024-08-09,4942,506233,21016872,41.4,41.9,41.35,41.6,0.05,308
2024-08-12,4942,283192,11864014,41.65,42.1,41.6,41.85,0.25,109
2024-08-13,4942,157417,6573933,41.9,42.0,41.6,41.75,-0.1,111
2024-08-14,4942,652795,28099740,43.15,43.45,42.7,42.75,1.0,329
2024-08-15,4942,324087,13873565,42.75,43.15,42.7,42.75,0.0,206
2024-08-16,4942,211639,9072657,42.8,43.15,42.75,42.95,0.2,153
2024-08-19,4942,202123,8691643,42.95,44.0,42.6,42.9,-0.05,126
2024-08-20,4942,117868,5066448,43.0,43.25,42.9,42.95,0.05,98
2024-08-21,4942,146310,6288387,43.1,43.2,42.8,42.85,-0.1,84
2024-08-22,4942,69119,2974256,43.0,43.15,42.95,43.1,0.25,52
2024-08-23,4942,72824,3128987,43.1,43.1,42.85,43.1,0.0,56
2024-08-26,4942,141631,6134020,43.2,43.45,43.2,43.3,0.2,106
2024-08-27,4942,76423,3308555,43.25,43.4,43.1,43.3,0.0,61
2024-08-28,4942,67471,2934361,43.3,43.55,43.3,43.5,0.2,68
2024-08-29,4942,75603,3292657,43.4,43.65,43.4,43.6,0.1,132
2024-08-30,4942,110387,4823019,43.75,43.8,43.6,43.7,0.1,114
2024-09-02,4942,99352,4360506,43.8,43.95,43.7,43.95,0.25,98
2024-09-03,4942,99249,4358597,43.8,44.1,43.75,43.8,-0.15,79
2024-09-04,4942,466284,19932879,43.0,43.0,42.4,42.85,-0.95,264
2024-09-05,4942,156732,6737476,43.25,43.4,42.6,42.75,-0.1,125
2024-09-06,4942,100282,4280460,43.0,43.0,42.45,42.75,0.0,73
2024-09-09,4942,143701,6053504,42.0,42.4,42.0,42.2,-0.55,113
2024-09-10,4942,200345,8433697,42.35,42.45,41.8,42.05,-0.15,142
2024-09-11,4942,129246,5437095,42.0,42.25,42.0,42.05,0.0,79
2024-09-12,4942,143773,6100909,42.4,42.65,42.25,42.3,0.25,84
2024-09-13,4942,85186,3593169,42.1,42.45,41.95,42.45,0.15,51
2024-09-16,4942,110602,4726312,42.5,42.9,42.5,42.85,0.4,86
2024-09-18,4942,553313,24376393,42.95,44.85,42.95,44.25,1.4,370
2024-09-19,4942,432834,19274437,44.25,45.0,43.9,44.5,0.25,288
2024-09-20,4942,228272,10120334,44.6,44.8,44.0,44.1,-0.4,212
2024-09-23,4942,303323,13538874,44.7,44.85,44.45,44.7,0.6,238
2024-09-24,4942,187140,8340086,44.5,44.85,44.4,44.7,0.0,166
2024-09-25,4942,217274,9682164,44.9,44.95,44.3,44.35,-0.35,121
2024-09-26,4942,114300,5082897,44.45,44.7,44.35,44.5,0.15,97
2024-09-27,4942,111511,4970354,44.7,44.7,44.45,44.65,0.15,81
2024-09-30,4942,73998,3298585,44.45,44.65,44.45,44.55,-0.1,59
2024-10-01,4942,96133,4274476,44.4,44.6,44.4,44.5,-0.05,47
2024-10-04,4942,80241,3572664,44.5,44.7,44.2,44.7,0.2,63
2024-10-07,4942,36293,1618917,44.65,44.7,44.5,44.6,-0.1,46
2024-10-08,4942,61122,2722370,44.2,44.8,44.2,44.45,-0.15,52
2024-10-09,4942,159348,6996281,44.15,44.2,43.6,43.75,-0.7,124
2024-10-11,4942,82847,3613195,43.75,43.8,43.4,43.4,-0.35,76
2024-10-14,4942,83282,3606820,43.25,43.45,43.25,43.25,-0.15,68
2024-10-15,4942,188043,8095969,43.25,43.6,42.65,42.65,-0.6,160
2024-10-16,4942,206141,8824996,42.3,43.15,42.3,43.1,0.45,171
2024-10-17,4942,55007,2370704,43.1,43.2,43.0,43.0,-0.1,39
2024-10-18,4942,78112,3355633,42.85,43.2,42.85,43.0,0.0,60
2024-10-21,4942,87894,3791637,43.05,43.45,43.05,43.1,0.1,67
2024-10-22,4942,81044,3493395,43.1,43.15,43.0,43.15,0.05,56
2024-10-23,4942,281549,12291775,43.3,44.0,43.2,44.0,0.85,180
2024-10-24,4942,126478,5521934,43.8,44.0,43.5,43.55,-0.45,89
2024-10-25,4942,164211,7163196,43.55,43.8,43.2,43.8,0.25,57
2024-10-28,4942,126451,5524242,43.8,44.0,43.4,44.0,0.2,100
2024-10-29,4942,134669,5850552,43.65,43.65,43.15,43.45,-0.55,113
2024-10-30,4942,195789,8422370,43.85,43.85,42.8,42.9,-0.55,165
2024-11-01,4942,166135,7128170,42.6,43.3,42.4,43.3,0.4,107
2024-11-04,4942,91413,3918803,43.1,43.1,42.6,42.85,-0.45,80
2024-11-05,4942,69355,2964539,42.9,42.9,42.7,42.7,-0.15,66
2024-11-06,4942,91265,3899979,42.7,42.9,42.6,42.75,0.05,73
2024-11-07,4942,106377,4554399,42.65,43.05,42.65,42.8,0.05,83
2024-11-08,4942,119328,5097869,42.9,42.95,42.5,42.55,-0.25,102
2024-11-11,4942,270965,11540284,42.55,42.9,42.35,42.6,0.05,141
2024-11-12,4942,276257,11730530,42.5,42.65,42.3,42.4,-0.2,114
2024-11-13,4942,93085,3957682,42.3,42.7,42.3,42.4,0.0,80
2024-11-14,4942,1041410,42450334,41.05,41.3,40.5,40.6,-1.8,543
2024-11-15,4942,254841,10377207,40.6,40.95,40.6,40.6,0.0,199
2024-11-18,4942,195167,7875200,40.6,40.65,40.1,40.1,-0.5,148
2024-11-19,4942,137449,5532248,40.0,40.55,40.0,40.3,0.2,100
2024-11-20,4942,103635,4177484,40.3,40.45,40.15,40.35,0.05,117
2024-11-21,4942,283737,11684216,40.1,42.0,40.1,41.6,1.25,217
2024-11-22,4942,116784,4821005,41.3,41.7,41.05,41.05,-0.55,105
2024-11-25,4942,32371,1330342,41.2,41.2,40.75,41.1,0.05,51
2024-11-26,4942,328087,13684359,40.9,42.15,40.9,41.85,0.75,203
2024-11-27,4942,107150,4464721,41.4,42.05,41.2,42.0,0.15,98
2024-11-28,4942,72382,2999840,41.8,41.8,41.3,41.3,-0.7,62
2024-11-29,4942,45094,1861012,41.1,41.55,41.1,41.2,-0.1,39
2024-12-02,4942,43142,1790237,41.4,41.65,41.2,41.45,0.25,47
2024-12-03,4942,67140,2787895,41.75,41.75,41.4,41.45,0.0,47
2024-12-04,4942,254215,10480328,41.7,41.7,40.8,41.1,-0.35,129
2024-12-05,4942,37130,1531515,41.1,41.35,41.1,41.2,0.1,28
2024-12-06,4942,197373,8190237,41.15,42.05,41.1,41.55,0.35,127
2024-12-09,4942,123443,5093875,41.3,41.7,41.1,41.15,-0.4,87
2024-12-10,4942,190729,7829931,41.1,41.15,40.75,40.9,-0.25,140
2024-12-11,4942,80371,3284150,41.0,41.0,40.7,40.7,-0.2,79
2024-12-12,4942,142517,5879818,40.75,41.6,40.75,41.6,0.9,116
2024-12-13,4942,90021,3669479,41.15,41.35,40.65,40.65,-0.95,80
2024-12-16,4942,173302,7150312,40.65,41.6,40.55,41.55,0.9,178
2024-12-17,4942,56306,2323331,41.2,41.55,41.05,41.4,-0.15,98
2024-12-18,4942,342099,13557129,41.2,42.2,41.2,42.0,0.6,139
2024-12-19,4942,51121,2120913,41.2,41.65,41.2,41.55,-0.45,72
2024-12-20,4942,75590,3122903,41.3,41.55,41.15,41.25,-0.3,80
2024-12-23,4942,57860,2398841,41.2,41.6,41.2,41.3,0.05,70
2024-12-24,4942,36242,1496840,41.4,41.45,41.15,41.45,0.15,42
2024-12-25,4942,117305,4826255,41.45,41.5,40.9,41.3,-0.15,85
2024-12-26,4942,61038,2518715,41.25,41.55,41.0,41.5,0.2,39
2024-12-27,4942,73708,3032550,41.6,41.6,41.0,41.05,-0.45,60
2024-12-30,4942,50425,2075913,41.1,41.4,41.0,41.15,0.1,41
2024-12-31,4942,38975,1605850,41.05,41.45,41.05,41.35,0.2,39
