date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-08,6417,160000,16099100,100.36,100.85,96.94,98.41,-1.46,128
2024-03-11,6417,122000,12307700,98.9,100.36,97.33,100.36,1.95,81
2024-03-12,6417,129000,13413500,98.41,103.3,98.41,101.34,0.98,110
2024-03-13,6417,71000,7289500,101.34,101.83,99.87,100.36,-0.98,57
2024-03-14,6417,177000,17743700,99.87,99.87,97.82,97.82,-2.54,95
2024-03-15,6417,159000,15728000,97.92,98.41,96.06,96.35,-1.47,130
2024-03-18,6417,100000,9822400,96.35,97.92,94.98,97.92,1.57,69
2024-03-19,6417,210000,20560200,96.94,97.92,95.17,95.86,-2.06,132
2024-03-20,6417,90000,8818600,96.25,96.94,94.88,96.06,0.2,66
2024-03-21,6417,146000,14760400,97.04,100.85,96.64,100.85,4.79,121
2024-03-22,6417,39000,3995500,100.85,100.85,99.39,100.85,0.0,36
2024-03-25,6417,85000,8656500,100.36,100.85,98.9,100.36,-0.49,52
2024-03-26,6417,41000,4179500,99.87,101.34,98.41,100.36,0.0,37
2024-03-27,6417,33000,3371500,100.85,100.85,99.39,100.36,0.0,33
2024-03-28,6417,87000,8752500,100.85,100.85,97.92,97.92,-2.44,51
2024-03-29,6417,23000,2320000,99.87,99.87,98.41,98.9,0.98,21
2024-04-01,6417,216000,21822500,97.92,99.87,97.92,99.39,0.49,46
2024-04-02,6417,254000,26063000,99.87,102.32,98.9,101.83,2.44,95
2024-04-03,6417,80000,8338000,100.85,102.81,100.85,102.81,0.98,76
2024-04-08,6417,90000,9318000,102.32,102.32,100.36,100.85,-1.96,59
2024-04-09,6417,196000,20156000,100.85,101.34,99.39,101.34,0.49,73
2024-04-10,6417,254000,26482000,100.36,103.3,100.36,101.83,0.49,165
2024-04-11,6417,503000,52052000,100.36,102.32,99.87,102.32,0.49,157
2024-04-12,6417,467000,48626500,102.32,102.81,100.36,102.32,0.0,245
2024-04-15,6417,182000,18710500,101.83,101.83,99.39,99.39,-2.93,127
2024-04-16,6417,416000,41370700,98.9,98.9,96.55,97.92,-1.47,211
2024-04-17,6417,209000,21361200,97.33,101.83,97.33,101.83,3.91,145
2024-04-18,6417,245000,25446000,101.34,102.81,100.36,100.85,-0.98,175
2024-04-19,6417,239000,23792000,99.87,100.85,95.96,97.92,-2.93,190
2024-04-22,6417,202000,20018000,98.41,98.9,95.27,97.43,-0.49,170
2024-04-23,6417,317000,31556700,97.92,98.41,96.55,97.62,0.19,136
2024-04-24,6417,315000,31642800,98.9,98.9,97.43,97.72,0.1,126
2024-04-25,6417,151000,14997800,97.43,97.52,96.64,97.23,-0.49,104
2024-04-26,6417,297000,30150100,97.92,101.34,97.72,98.9,1.67,168
2024-04-29,6417,62000,6265000,98.41,99.87,98.41,99.39,0.49,47
2024-04-30,6417,123000,12474500,98.9,100.36,98.41,99.39,0.0,47
2024-05-02,6417,57000,5774000,99.87,99.87,98.41,99.87,0.48,39
2024-05-03,6417,47000,4787000,100.36,100.36,99.39,99.87,0.0,40
2024-05-06,6417,133000,13578000,99.87,100.85,99.87,100.85,0.98,29
2024-05-07,6417,212000,21998500,100.85,102.32,99.87,102.32,1.47,120
2024-05-08,6417,51000,5251000,100.85,101.34,100.36,100.85,-1.47,47
2024-05-09,6417,83000,8470000,100.85,100.85,97.92,100.85,0.0,62
2024-05-10,6417,261000,27368000,101.83,104.77,100.85,102.81,1.96,209
2024-05-13,6417,208000,22103500,102.81,105.26,101.83,104.77,1.96,154
2024-05-14,6417,106000,11302500,104.77,105.26,103.79,104.77,0.0,82
2024-05-15,6417,172000,18452500,106.24,106.24,103.79,104.77,0.0,124
2024-05-16,6417,285000,30335500,105.26,105.26,103.3,103.79,-0.98,134
2024-05-17,6417,70000,7423000,103.79,104.28,103.3,104.28,0.49,56
2024-05-20,6417,80000,8482000,103.3,104.77,102.81,104.28,0.0,66
2024-05-21,6417,56000,5937000,104.28,104.28,103.3,104.28,0.0,48
2024-05-22,6417,62000,6569000,104.28,104.28,103.3,103.79,-0.49,47
2024-05-23,6417,44000,4626000,103.79,103.79,101.83,103.3,-0.49,37
2024-05-24,6417,51000,5362500,102.32,103.3,101.83,103.3,0.0,40
2024-05-27,6417,59000,6230500,102.81,103.79,102.81,103.79,0.49,50
2024-05-28,6417,60000,6343000,103.79,103.79,102.81,103.79,0.0,52
2024-05-29,6417,524000,56831000,103.3,108.2,103.3,105.75,1.96,351
2024-05-30,6417,1333000,155196500,106.24,116.03,104.77,114.07,8.32,911
2024-05-31,6417,1212000,130898000,112.6,112.6,102.81,102.81,-11.26,907
2024-06-03,6417,249000,26139000,102.81,104.28,101.34,103.3,0.49,205
2024-06-04,6417,292000,31312500,103.3,106.73,103.3,104.28,0.98,226
2024-06-05,6417,106000,11193500,104.77,104.77,102.32,104.28,0.0,94
2024-06-06,6417,91000,9761000,104.77,106.24,103.79,105.26,0.98,80
2024-06-07,6417,530000,59616000,106.24,112.6,105.26,111.14,5.88,417
2024-06-11,6417,164000,18287000,109.67,110.65,108.2,109.18,-1.96,146
2024-06-12,6417,153000,17003000,111.14,111.62,107.71,110.16,0.98,128
2024-06-13,6417,157000,17649500,110.16,110.65,109.67,110.65,0.49,133
2024-06-14,6417,221000,25147000,110.65,113.58,110.16,110.65,0.0,180
2024-06-17,6417,144000,15880000,109.67,109.67,106.24,109.18,-1.47,115
2024-06-18,6417,91000,10004000,108.69,109.67,106.73,106.73,-2.45,69
2024-06-19,6417,117000,12713000,106.73,107.71,105.75,106.73,0.0,78
2024-06-20,6417,37000,4023500,106.73,106.73,105.75,106.73,0.0,36
2024-06-21,6417,46000,5021500,106.73,107.71,106.24,106.73,0.0,44
2024-06-24,6417,50000,5399500,106.73,106.73,105.26,106.24,-0.49,42
2024-06-25,6417,81000,8860500,105.26,109.18,104.28,107.22,0.98,66
2024-06-26,6417,148000,16491500,107.22,110.65,107.22,109.67,2.45,100
2024-06-27,6417,235000,26011000,109.67,111.14,106.73,110.16,0.49,102
2024-06-28,6417,57000,6388500,110.65,110.65,108.69,109.18,-0.98,55
2024-07-01,6417,112000,12395500,109.18,110.16,107.22,108.2,-0.98,93
2024-07-02,6417,65000,7038500,107.71,107.71,105.26,105.26,-2.94,43
2024-07-03,6417,52000,5623000,107.22,107.22,104.77,105.75,0.49,40
2024-07-04,6417,855000,98294500,108.69,115.54,106.24,113.58,7.83,485
2024-07-05,6417,927000,110389000,113.58,120.44,112.11,115.54,1.96,671
2024-07-08,6417,310000,36636500,116.52,117.99,114.07,117.5,1.96,207
2024-07-09,6417,264000,30629000,117.01,117.01,111.14,114.56,-2.94,196
2024-07-10,6417,577000,63318000,110.65,111.62,105.26,107.71,-6.85,414
2024-07-11,6417,231000,25235000,107.71,108.2,105.26,107.71,0.0,123
2024-07-12,6417,75000,8198500,107.22,107.71,106.24,107.22,-0.49,55
2024-07-15,6417,48000,5249000,107.71,107.71,106.24,107.71,0.49,39
2024-07-16,6417,132000,14592000,107.71,109.67,107.22,107.71,0.0,115
2024-07-17,6417,172000,18499000,107.22,107.22,104.28,105.26,-2.45,126
2024-07-18,6417,74000,7820500,104.77,105.26,102.81,103.3,-1.96,59
2024-07-19,6417,74000,7878000,102.32,106.24,102.32,103.79,0.49,60
2024-07-22,6417,186000,19181500,103.79,103.79,99.39,101.83,-1.96,115
2024-07-23,6417,186000,18995500,102.32,102.32,97.92,99.87,-1.96,148
2024-07-26,6417,77000,7692900,97.92,99.87,96.35,99.39,-0.48,67
2024-07-29,6417,55000,5559500,99.87,99.87,97.92,99.39,0.0,48
2024-07-30,6417,43000,4341300,97.13,100.36,97.04,100.36,0.97,39
2024-07-31,6417,23000,2346000,100.36,100.36,98.9,99.87,-0.49,21
2024-08-01,6417,37000,3884500,101.34,103.79,101.34,103.79,3.92,32
2024-08-02,6417,36000,3742000,102.81,103.3,99.87,103.3,-0.49,33
2024-08-05,6417,166000,15864000,98.41,98.41,93.02,93.02,-10.28,98
2024-08-06,6417,835000,72372300,95.76,95.76,83.72,91.06,-1.96,200
2024-08-07,6417,50000,4771400,91.85,94.78,88.81,94.0,2.94,47
2024-08-08,6417,45000,4310900,94.0,94.39,92.34,94.0,0.0,40
2024-08-09,6417,44000,4183600,94.9,96.0,94.0,95.2,1.2,42
2024-08-12,6417,16000,1529700,96.5,96.5,93.2,95.8,0.6,15
2024-08-13,6417,33000,3166100,95.9,96.5,95.0,96.5,0.7,30
2024-08-14,6417,31000,3044000,97.0,98.6,97.0,98.4,1.9,31
2024-08-15,6417,50000,4941300,99.0,99.5,97.4,99.4,1.0,41
2024-08-16,6417,130000,13083500,99.7,102.5,98.8,101.0,1.6,105
2024-08-19,6417,50000,5027500,99.5,101.5,99.4,101.0,0.0,46
2024-08-20,6417,61000,6060400,99.1,100.5,98.2,99.1,-1.9,59
2024-08-21,6417,74000,7390800,100.0,100.0,98.5,99.8,0.7,25
2024-08-22,6417,72000,7190700,100.0,101.0,99.2,101.0,1.2,23
2024-08-23,6417,21000,2104500,99.5,101.0,99.0,101.0,0.0,20
2024-08-26,6417,140000,14371500,101.5,104.0,101.5,102.5,1.5,61
2024-08-27,6417,129000,13178800,102.5,103.0,99.8,102.0,-0.5,80
2024-08-28,6417,109000,11105000,102.5,102.5,100.5,101.5,-0.5,56
2024-08-29,6417,25000,2533000,99.7,102.0,99.3,102.0,0.5,25
2024-08-30,6417,43000,4414000,102.0,103.5,102.0,102.0,0.0,41
2024-09-02,6417,53000,5379000,102.0,103.0,100.5,102.0,0.0,48
2024-09-03,6417,28000,2836000,102.0,102.0,100.0,101.5,-0.5,27
2024-09-04,6417,87000,8542500,96.6,99.5,96.6,99.0,-2.5,78
2024-09-05,6417,281000,27573100,100.0,100.5,97.4,98.2,-0.8,139
2024-09-06,6417,19000,1893000,100.0,100.0,99.0,100.0,1.8,16
2024-09-09,6417,105000,10348600,97.3,99.5,97.3,99.4,-0.6,95
2024-09-10,6417,364000,35415300,100.0,100.0,97.0,97.3,-2.1,218
2024-09-11,6417,45000,4386800,97.9,98.0,97.0,98.0,0.7,41
2024-09-12,6417,104000,10250600,98.0,99.0,97.4,99.0,1.0,98
2024-09-13,6417,57000,5638700,99.8,99.8,98.1,99.1,0.1,55
2024-09-16,6417,137000,13651000,100.0,100.5,98.5,99.6,0.5,129
2024-09-18,6417,61000,6025200,99.9,100.0,97.7,98.7,-0.9,60
2024-09-19,6417,262000,26144400,98.7,101.5,98.7,100.5,1.8,229
2024-09-20,6417,66000,6551500,101.0,101.0,98.4,100.5,0.0,64
2024-09-23,6417,37000,3704500,100.5,100.5,99.6,100.5,0.0,29
2024-09-24,6417,26000,2599700,100.0,101.0,99.6,100.0,-0.5,25
2024-09-25,6417,18000,1798600,100.0,100.0,99.8,99.9,-0.1,18
2024-09-26,6417,30000,2993000,99.9,100.0,99.2,99.9,0.0,25
2024-09-27,6417,49000,4889600,99.5,100.0,99.1,100.0,0.1,36
2024-09-30,6417,27000,2682100,100.0,100.0,99.0,99.6,-0.4,27
2024-10-01,6417,32000,3185300,99.7,99.9,99.2,99.6,0.0,28
2024-10-04,6417,26000,2574600,99.0,99.7,98.7,99.7,0.1,18
2024-10-07,6417,35000,3495500,99.7,100.0,99.5,100.0,0.3,31
2024-10-08,6417,26000,2608200,99.6,101.0,99.6,101.0,1.0,25
2024-10-09,6417,42000,4272000,101.5,103.5,101.0,101.5,0.5,41
2024-10-11,6417,169000,17540000,101.5,105.5,101.5,104.0,2.5,143
2024-10-14,6417,45000,4665500,104.0,104.5,103.0,104.0,0.0,40
2024-10-15,6417,170000,18019500,104.0,108.5,104.0,106.0,2.0,135
2024-10-16,6417,183000,19724000,106.0,109.0,104.0,108.0,2.0,138
2024-10-17,6417,186000,20193500,108.0,110.0,106.5,110.0,2.0,114
2024-10-18,6417,79000,8565500,110.0,110.0,107.5,108.0,-2.0,76
2024-10-21,6417,65000,6973500,107.5,108.0,106.5,108.0,0.0,58
2024-10-22,6417,38000,4091000,107.0,108.5,106.5,108.5,0.5,36
2024-10-23,6417,38000,4099500,108.0,108.5,107.5,108.0,-0.5,35
2024-10-24,6417,64000,6810500,107.0,107.5,106.0,107.0,-1.0,57
2024-10-25,6417,31000,3295500,107.5,108.0,106.0,106.5,-0.5,23
2024-10-28,6417,47000,4913000,106.0,106.0,103.5,103.5,-3.0,40
2024-10-29,6417,38000,3876500,102.5,103.0,100.5,103.0,-0.5,31
2024-10-30,6417,32000,3281500,103.5,104.0,101.5,103.5,0.5,19
2024-11-01,6417,31000,3168500,100.5,103.5,100.5,103.5,0.0,28
2024-11-04,6417,16000,1659500,104.5,104.5,102.5,104.0,0.5,14
2024-11-05,6417,38000,3950000,102.5,105.5,102.5,104.5,0.5,28
2024-11-06,6417,17000,1766000,104.0,104.5,102.5,104.5,0.0,17
2024-11-07,6417,6000,627500,104.5,105.0,104.0,105.0,0.5,6
2024-11-08,6417,136000,14615500,108.0,109.5,105.5,108.0,3.0,106
2024-11-11,6417,49000,5267000,108.0,108.5,105.5,108.5,0.5,37
2024-11-12,6417,25000,2676500,108.5,108.5,106.0,106.5,-2.0,20
2024-11-13,6417,25000,2684500,107.0,108.0,107.0,108.0,1.5,22
2024-11-14,6417,83000,8855500,108.0,108.5,105.0,107.0,-1.0,39
2024-11-15,6417,12000,1285500,107.0,107.5,106.5,107.0,0.0,11
2024-11-18,6417,21000,2214500,107.0,107.0,104.0,106.0,-1.0,21
2024-11-19,6417,25000,2688000,106.5,108.0,106.5,108.0,2.0,23
2024-11-20,6417,62000,6673000,108.0,108.0,106.5,108.0,0.0,54
2024-11-21,6417,50000,5419000,108.0,109.0,107.5,109.0,1.0,39
2024-11-22,6417,93000,10211500,108.5,111.0,108.0,110.0,1.0,69
2024-11-25,6417,59000,6485000,110.0,111.0,108.5,110.5,0.5,56
2024-11-26,6417,19000,2075500,110.0,110.0,108.5,109.5,-1.0,19
2024-11-27,6417,31000,3326500,108.5,109.0,106.5,107.0,-2.5,30
2024-11-28,6417,15000,1593000,105.5,107.5,105.5,106.5,-0.5,15
2024-11-29,6417,53000,5646000,105.5,108.0,105.5,108.0,1.5,32
2024-12-02,6417,26000,2793500,108.0,108.5,106.5,108.0,0.0,26
2024-12-03,6417,100000,10535500,106.0,106.0,104.0,106.0,-2.0,81
2024-12-04,6417,18000,1907000,106.0,106.5,105.5,106.0,0.0,17
2024-12-05,6417,42000,4450000,106.0,106.5,105.0,106.5,0.5,31
2024-12-06,6417,28000,2972000,107.0,107.5,105.5,106.0,-0.5,25
2024-12-09,6417,32000,3364000,106.0,106.0,104.0,105.5,-0.5,30
2024-12-10,6417,39000,4086500,104.0,105.5,104.0,105.5,0.0,35
2024-12-11,6417,19000,1994000,104.0,105.5,104.0,105.5,0.0,17
2024-12-12,6417,9000,950000,106.5,106.5,105.0,105.5,0.0,9
2024-12-13,6417,16000,1672000,105.5,105.5,104.0,105.0,-0.5,15
2024-12-16,6417,28000,2909500,104.0,105.0,103.0,104.0,-1.0,22
2024-12-17,6417,62000,6391500,104.0,104.5,102.0,103.5,-0.5,43
2024-12-18,6417,55000,5612500,103.5,103.5,100.5,103.5,0.0,52
2024-12-19,6417,37000,3754500,100.0,103.0,100.0,103.0,-0.5,35
2024-12-20,6417,40000,4064000,101.5,102.5,101.0,102.0,-1.0,36
2024-12-23,6417,7058,724886,102.0,103.0,102.0,103.0,1.0,10
2024-12-24,6417,12230,1261210,103.0,104.0,102.0,103.0,0.0,20
2024-12-25,6417,32082,3270416,103.0,103.5,101.0,102.0,-1.0,50
2024-12-26,6417,12031,1230162,102.5,103.0,101.5,102.5,0.5,23
2024-12-27,6417,28098,2860045,103.0,103.0,101.0,102.5,0.0,27
2024-12-30,6417,5057,520816,103.0,103.0,103.0,103.0,0.5,10
2024-12-31,6417,14696,1501856,102.0,103.0,101.0,103.0,0.0,19
