combination,remark,count,mean_avg_monthly_return
201001-201101,loser,14,-0.024102627128166996
201001-201101,winner,14,-0.011122587250878715
201001-201101,winner - loser,-,0.01298003987728828
201002-201102,loser,14,-0.05047192237297471
201002-201102,winner,14,-0.0013980949256051486
201002-201102,winner - loser,-,0.04907382744736956
201003-201103,loser,14,-0.05854172090613515
201003-201103,winner,14,-0.0074456129282659865
201003-201103,winner - loser,-,0.05109610797786916
201004-201104,loser,14,-0.06842865033954802
201004-201104,winner,14,-0.03141107247371472
201004-201104,winner - loser,-,0.037017577865833304
201005-201105,loser,14,-0.05995213929233482
201005-201105,winner,14,-0.023983576450551325
201005-201105,winner - loser,-,0.03596856284178349
201006-201106,loser,14,-0.08377273276049128
201006-201106,winner,14,-0.055119955876116976
201006-201106,winner - loser,-,0.028652776884374308
201007-201107,loser,14,-0.06555258174704388
201007-201107,winner,14,-0.04954530818923215
201007-201107,winner - loser,-,0.016007273557811737
201008-201108,loser,14,-0.03177302126079727
201008-201108,winner,14,-0.043187533184550694
201008-201108,winner - loser,-,-0.011414511923753423
201009-201109,loser,14,0.02125004343459346
201009-201109,winner,13,-0.0023022677970429175
201009-201109,winner - loser,-,-0.02355231123163638
201010-201110,loser,14,0.014889609125061558
201010-201110,winner,13,0.020360463010618165
201010-201110,winner - loser,-,0.005470853885556607
201011-201111,loser,14,-0.001562072067529428
201011-201111,winner,14,-0.015042217045592015
201011-201111,winner - loser,-,-0.013480144978062587
201012-201112,loser,14,0.010025254960035987
201012-201112,winner,14,0.006671390651216191
201012-201112,winner - loser,-,-0.003353864308819796
201101-201201,loser,14,0.007912868637358374
201101-201201,winner,14,0.023761162909787477
201101-201201,winner - loser,-,0.015848294272429102
201102-201202,loser,14,-0.04466168026121955
201102-201202,winner,14,0.022222181943114056
201102-201202,winner - loser,-,0.06688386220433361
201103-201203,loser,14,-0.07292484211523027
201103-201203,winner,14,0.0026401146214109494
201103-201203,winner - loser,-,0.07556495673664122
201104-201204,loser,14,-0.05270527343856135
201104-201204,winner,14,0.005107198997923358
201104-201204,winner - loser,-,0.057812472436484706
201105-201205,loser,14,-0.042063553466641326
201105-201205,winner,14,0.003803362743648786
201105-201205,winner - loser,-,0.04586691621029011
201106-201206,loser,14,-0.009525488217800764
201106-201206,winner,14,0.021297037682732882
201106-201206,winner - loser,-,0.030822525900533644
201107-201207,loser,14,-0.004715684972682274
201107-201207,winner,14,0.021114172498293567
201107-201207,winner - loser,-,0.02582985747097584
201108-201208,loser,14,0.017369835264624038
201108-201208,winner,14,0.01929717628126745
201108-201208,winner - loser,-,0.0019273410166434114
201109-201209,loser,14,-0.004070002361387762
201109-201209,winner,14,0.006241313767217324
201109-201209,winner - loser,-,0.010311316128605086
201110-201210,loser,14,-0.001476410375223233
201110-201210,winner,14,0.012729740287391402
201110-201210,winner - loser,-,0.014206150662614636
201111-201211,loser,14,0.024954205835907944
201111-201211,winner,14,0.03065855771220342
201111-201211,winner - loser,-,0.005704351876295477
201112-201212,loser,14,0.03906784806240071
201112-201212,winner,14,0.024803421664854195
201112-201212,winner - loser,-,-0.014264426397546517
201201-201301,loser,14,0.010177280977141481
201201-201301,winner,14,0.00915127035094553
201201-201301,winner - loser,-,-0.00102601062619595
201202-201302,loser,14,-0.00885942816767766
201202-201302,winner,14,0.010986638835462874
201202-201302,winner - loser,-,0.019846067003140535
201203-201303,loser,14,-0.02050850795243419
201203-201303,winner,14,0.010684655583919995
201203-201303,winner - loser,-,0.031193163536354186
201204-201304,loser,14,-0.006409931678027828
201204-201304,winner,14,0.0068391191031635145
201204-201304,winner - loser,-,0.013249050781191343
201205-201305,loser,14,-0.001797050519024322
201205-201305,winner,14,0.009381011683939218
201205-201305,winner - loser,-,0.011178062202963539
201206-201306,loser,14,-0.019909573901724098
201206-201306,winner,14,-0.006873294901533196
201206-201306,winner - loser,-,0.013036279000190902
201207-201307,loser,14,-0.0034519117525728194
201207-201307,winner,14,0.019534983926689325
201207-201307,winner - loser,-,0.022986895679262143
201208-201308,loser,14,-0.0022485690445711265
201208-201308,winner,14,0.019644061679274665
201208-201308,winner - loser,-,0.021892630723845792
201209-201309,loser,14,-0.009179738915964122
201209-201309,winner,14,0.023544405517744466
201209-201309,winner - loser,-,0.03272414443370859
201210-201310,loser,14,-0.021704347030716584
201210-201310,winner,14,0.018044213366260768
201210-201310,winner - loser,-,0.039748560396977356
201211-201311,loser,14,0.004764033415616312
201211-201311,winner,14,0.006444576725889669
201211-201311,winner - loser,-,0.001680543310273357
201212-201312,loser,14,0.006958547574963915
201212-201312,winner,14,0.0062419509801530425
201212-201312,winner - loser,-,-0.0007165965948108723
201301-201401,loser,14,0.01208919900060433
201301-201401,winner,13,0.0010439571577184935
201301-201401,winner - loser,-,-0.011045241842885835
201302-201402,loser,14,0.026896512668241994
201302-201402,winner,13,0.022874903650985715
201302-201402,winner - loser,-,-0.004021609017256279
201303-201403,loser,14,0.023734833816375867
