combination,remark,count,mean_return2
201001-201007,loser,14,0.018507531892258827
201001-201007,winner,14,0.3796764564903229
201002-201008,loser,14,-0.10742531590057114
201002-201008,winner,14,0.25537942621101045
201003-201009,loser,14,-0.17467121295987112
201003-201009,winner,14,0.11482560217194014
201004-201010,loser,14,-0.3323989308035325
201004-201010,winner,14,-0.08407705879050775
201005-201011,loser,14,-0.33436700612553605
201005-201011,winner,14,-0.12167767132333276
201006-201012,loser,14,-0.36984265687734813
201006-201012,winner,14,-0.2840201937361035
201007-201101,loser,14,-0.42029609415864727
201007-201101,winner,14,-0.26846915615060646
201008-201102,loser,14,-0.2420427836302282
201008-201102,winner,14,-0.15626949504472712
201009-201103,loser,14,-0.18514049471666974
201009-201103,winner,14,0.020505766956764874
201010-201104,loser,14,-0.08358468414158986
201010-201104,winner,13,-0.17467406133545302
201011-201105,loser,14,-0.22589252796508183
201011-201105,winner,14,-0.25714767988953874
201012-201106,loser,14,-0.32007791351579545
201012-201106,winner,14,-0.21697849558514654
201101-201107,loser,14,-0.25184811537660506
201101-201107,winner,14,-0.1283770133959179
201102-201108,loser,14,-0.345559545435146
201102-201108,winner,14,-0.16798001142381985
201103-201109,loser,14,-0.2907581079570055
201103-201109,winner,14,-0.09255579382441438
201104-201110,loser,14,-0.10201910670029628
201104-201110,winner,14,0.2501213775486814
201105-201111,loser,14,-0.1879703007155939
201105-201111,winner,14,0.04638747791953208
201106-201112,loser,14,-0.03226010804657438
201106-201112,winner,14,0.250621758653146
201107-201201,loser,14,0.04203507568540591
201107-201201,winner,14,0.1942388501990351
201108-201202,loser,14,0.02780772340340227
201108-201202,winner,14,0.15892413137256023
201109-201203,loser,14,-0.1248072298346974
201109-201203,winner,14,-0.08031124113987752
201110-201204,loser,14,0.0038708473490256445
201110-201204,winner,14,-0.013848579936936778
201111-201205,loser,14,0.07907032824284674
201111-201205,winner,14,0.23887878268826407
201112-201206,loser,14,0.09469152436191165
201112-201206,winner,14,0.29330926042141164
201201-201207,loser,14,0.054113641499847875
201201-201207,winner,14,0.22955558076638627
201202-201208,loser,14,0.11818013799409657
201202-201208,winner,14,0.25232636287157745
201203-201209,loser,14,0.047489107272914145
201203-201209,winner,14,0.2586860550456798
201204-201210,loser,14,0.2913728201622314
201204-201210,winner,14,0.19533836677755562
201205-201211,loser,14,0.6385941264392727
201205-201211,winner,14,0.2890926776480673
201206-201212,loser,14,0.1358560433777362
201206-201212,winner,14,0.23180248574902879
201207-201301,loser,14,0.06031786076087348
201207-201301,winner,14,0.07613366387426833
201208-201302,loser,14,0.21233857518605914
201208-201302,winner,14,0.1282693819793028
201209-201303,loser,14,0.027153665638573302
201209-201303,winner,14,0.06203887789578387
201210-201304,loser,14,-0.028285717382506435
201210-201304,winner,14,0.30242458342155626
201211-201305,loser,14,0.023998254405852376
201211-201305,winner,14,0.016101286209561323
201212-201306,loser,14,0.13076553546777894
201212-201306,winner,13,0.061413980083954614
201301-201307,loser,14,0.2213585903382509
201301-201307,winner,13,0.2142061898360274
201302-201308,loser,14,0.1399414681238724
201302-201308,winner,14,0.2628949837923763
201303-201309,loser,14,0.11974340320917419
201303-201309,winner,14,0.3900824671157392
201304-201310,loser,14,-0.012547412923803708
201304-201310,winner,14,0.25125659136715817
201305-201311,loser,14,0.1166652665194308
201305-201311,winner,13,0.06710052850314861
201306-201312,loser,14,0.15342769975678694
201306-201312,winner,12,0.012840852005538824
201307-201401,loser,13,0.28693120643102343
201307-201401,winner,13,0.12744831867674816
201308-201402,loser,14,0.15653702196006614
201308-201402,winner,13,0.06844980912432108
201309-201403,loser,14,0.24231400791593402
201309-201403,winner,13,0.07044127293932699
201310-201404,loser,14,0.20237527356283966
201310-201404,winner,14,0.20971680595141745
201311-201405,loser,14,-0.04531670182523401
201311-201405,winner,14,0.07899988460863865
201312-201406,loser,14,0.01925941647464957
201312-201406,winner,14,0.030347666600530065
201401-201407,loser,14,-0.07075148166271976
201401-201407,winner,14,-0.017525068058117373
201402-201408,loser,14,-0.12322019630212168
201402-201408,winner,14,-0.15443131626829312
201403-201409,loser,14,-0.12332585986464215
201403-201409,winner,14,-0.1702235546237483
201404-201410,loser,14,-0.14672274769868912
201404-201410,winner,14,-0.10166385920355121
201405-201411,loser,14,-0.10725191481744832
201405-201411,winner,14,-0.1426885005656833
201406-201412,loser,14,-0.13200687181677148
201406-201412,winner,14,-0.13641325905274732
201407-201501,loser,14,-0.1353393526081895
201407-201501,winner,14,-0.16267529007036854
201408-201502,loser,14,-0.1784222162882421
201408-201502,winner,14,-0.16388593718308048
201409-201503,loser,14,-0.17721675991510372
201409-201503,winner,14,-0.1300156571669556
201410-201504,loser,14,-0.26723212398119683
201410-201504,winner,14,-0.2137258560492263
201411-201505,loser,14,-0.26138024783837394
201411-201505,winner,14,-0.2983630761266557
201412-201506,loser,14,-0.14143186503782088
201412-201506,winner,14,-0.2556931188684608
201501-201507,loser,14,-0.12483774937531057
201501-201507,winner,14,-0.20792879066763278
201502-201508,loser,14,0.22587495941666327
201502-201508,winner,13,-0.057121356598662416
201503-201509,loser,14,0.1793390004312419
201503-201509,winner,13,-0.0031355542649189666
201504-201510,loser,14,0.12118566542065863
201504-201510,winner,13,-0.08176658817815127
201505-201511,loser,14,0.05330118193565851
201505-201511,winner,13,0.025819271521099144
201506-201512,loser,14,0.14237570985583156
201506-201512,winner,13,0.06576437373201974
201507-201601,loser,14,0.14365666634029492
201507-201601,winner,12,-0.03655965974103084
201508-201602,loser,14,0.1848826822951492
201508-201602,winner,13,0.1331079997454236
201509-201603,loser,14,0.21974633802021154
201509-201603,winner,13,0.1322854008240329
201510-201604,loser,14,0.13107155616608485
201510-201604,winner,13,0.14729996945281953
201511-201605,loser,14,0.32281709888424126
201511-201605,winner,13,0.15564310391609656
201512-201606,loser,14,0.31837437184139566
201512-201606,winner,13,0.23278923490843695
201601-201607,loser,14,0.3511577339021266
201601-201607,winner,14,0.1310663014718822
201602-201608,loser,14,0.126822437233459
201602-201608,winner,14,0.14010344972109093
201603-201609,loser,14,0.5663880617230992
201603-201609,winner,14,0.11818449658859376
201604-201610,loser,14,0.40386884717577504
201604-201610,winner,14,0.0604477127796527
201605-201611,loser,14,0.19567663097800808
201605-201611,winner,14,0.12747209579905408
201606-201612,loser,14,0.3708807495199026
201606-201612,winner,14,0.1816794771266292
201607-201701,loser,14,0.25810903787209816
201607-201701,winner,14,0.22541259310675477
201608-201702,loser,14,0.2099156423808049
201608-201702,winner,14,0.24704180263874226
201609-201703,loser,14,0.11919279330247531
201609-201703,winner,14,0.16851132424726603
201610-201704,loser,14,0.18577532834844238
201610-201704,winner,14,0.42002573980016644
201611-201705,loser,14,0.07309303045372142
201611-201705,winner,14,0.44546171109290184
201612-201706,loser,14,0.10288356240055403
201612-201706,winner,14,0.6493915764285931
201701-201707,loser,14,0.13678492095499004
201701-201707,winner,14,0.5363152750091473
201702-201708,loser,14,0.2092329968697709
201702-201708,winner,14,0.2826257777329074
201703-201709,loser,14,0.1776566818613621
201703-201709,winner,14,0.025432512318914885
201704-201710,loser,14,0.06997670293977358
201704-201710,winner,14,0.008995876446759792
201705-201711,loser,14,-0.13485704360192646
201705-201711,winner,14,-0.3044825877490102
201706-201712,loser,14,-0.009520789661826425
201706-201712,winner,14,-0.12697064007873798
201707-201801,loser,14,-0.153937131845123
201707-201801,winner,14,-0.19575172453845127
201708-201802,loser,14,-0.17136038773381132
201708-201802,winner,14,-0.19856894080659707
201709-201803,loser,14,-0.17657138851446091
201709-201803,winner,14,-0.17467161203861167
201710-201804,loser,14,-0.048528066049995384
201710-201804,winner,14,-0.04139136036479306
201711-201805,loser,14,0.09048167078303372
201711-201805,winner,13,-0.0784809111091563
201712-201806,loser,14,-0.06400684077517324
201712-201806,winner,14,-0.25263668228155595
201801-201807,loser,14,0.10909239699878594
201801-201807,winner,14,-0.125836596583235
201802-201808,loser,14,0.17869480819458608
201802-201808,winner,13,-0.05857117190274959
201803-201809,loser,14,-0.02237789991828441
201803-201809,winner,14,-0.0029320971304541304
201804-201810,loser,14,0.1265840052642684
201804-201810,winner,14,-0.031436472418444876
201805-201811,loser,14,0.26930703657764393
201805-201811,winner,13,0.35979602837028535
201806-201812,loser,14,0.07476498348110171
201806-201812,winner,13,0.27413977230147846
201807-201901,loser,14,0.7137009958384012
201807-201901,winner,13,0.28512378647652575
201808-201902,loser,14,0.5083342148262372
201808-201902,winner,14,0.15665888439214212
201809-201903,loser,14,0.1815825357898712
201809-201903,winner,14,0.14824617118342404
201810-201904,loser,14,-0.13512754841636287
201810-201904,winner,14,0.008345939597060469
201811-201905,loser,14,-0.0927444981544913
201811-201905,winner,14,0.12503563318923736
201812-201906,loser,14,0.0946073766258554
201812-201906,winner,14,0.20754183610056182
201901-201907,loser,14,-0.024821266734558995
201901-201907,winner,14,0.2922373552704247
201902-201908,loser,14,0.32976384255211844
201902-201908,winner,14,0.15994534583925307
201903-201909,loser,14,0.17194394769453725
201903-201909,winner,14,0.3701939430330655
201904-201910,loser,14,0.24102428069951648
201904-201910,winner,14,0.26902906309601293
201905-201911,loser,14,0.026123494547615794
201905-201911,winner,14,0.12012150753100756
201906-201912,loser,14,0.05748947201950377
201906-201912,winner,14,0.40593020757595066
201907-202001,loser,14,0.1548263947383556
201907-202001,winner,14,0.20262483466353598
201908-202002,loser,14,0.40869264977736686
201908-202002,winner,14,0.451384384603372
201909-202003,loser,14,0.35524922168318857
201909-202003,winner,14,0.8338711091806438
201910-202004,loser,14,1.013645408504797
201910-202004,winner,14,1.0150362125397168
201911-202005,loser,14,0.7858956313968097
201911-202005,winner,13,0.7482590427101943
201912-202006,loser,14,0.8787196637883593
201912-202006,winner,14,0.3843337255045897
202001-202007,loser,14,0.3977547840244923
202001-202007,winner,14,0.6598683677099642
202002-202008,loser,14,0.3831773793396424
202002-202008,winner,14,0.6529751289352878
202003-202009,loser,14,0.366003095527124
202003-202009,winner,14,1.1329916014093055
202004-202010,loser,14,0.25261219763971354
202004-202010,winner,14,1.1393883865486334
202005-202011,loser,13,0.1545180063182114
202005-202011,winner,14,1.3434285500798586
202006-202012,loser,14,0.14103114827825197
202006-202012,winner,14,0.9913654157287956
202007-202101,loser,14,0.48429746484935154
202007-202101,winner,14,0.764995231793468
202008-202102,loser,14,0.0018876225464464194
202008-202102,winner,14,0.4137555993885917
202009-202103,loser,14,-0.01792749433327809
202009-202103,winner,14,0.5266858894302598
202010-202104,loser,14,-0.004983114424693842
