date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-12,6469,628000,87045000,57.36,57.36,53.95,54.36,-3.0,507
2021-04-13,6469,290000,40179000,54.56,56.96,54.16,54.56,0.2,234
2021-04-14,6469,373000,51204000,55.96,56.16,53.55,55.16,0.6,285
2021-04-15,6469,318000,44962000,55.96,57.77,55.36,56.76,1.6,253
2021-04-16,6469,133000,18725500,57.16,57.16,55.96,56.36,-0.4,122
2021-04-19,6469,373000,53095500,56.76,57.97,55.16,57.77,1.41,274
2021-04-20,6469,188000,27038500,58.17,58.17,57.16,57.97,0.2,134
2021-04-21,6469,187000,26925000,57.36,58.57,56.96,58.57,0.6,148
2021-04-22,6469,952000,145589000,58.57,63.78,58.57,62.18,3.61,676
2021-04-23,6469,443000,70136000,62.18,65.19,60.77,64.79,2.61,395
2021-04-26,6469,874000,142737000,63.98,67.39,63.98,64.38,-0.41,659
2021-04-27,6469,593000,92341500,64.38,64.38,60.98,61.98,-2.4,474
2021-04-28,6469,306000,46502000,61.98,62.18,60.37,60.57,-1.41,272
2021-04-29,6469,463000,68717000,59.97,61.18,58.37,60.98,0.41,378
2021-05-03,6469,249000,36704000,60.37,61.18,58.57,58.77,-2.21,219
2021-05-04,6469,712000,100623500,58.77,59.77,54.56,56.16,-2.61,493
2021-05-05,6469,329000,47312500,56.16,58.97,56.16,56.36,0.2,278
2021-05-06,6469,151000,21292000,56.76,57.97,55.76,57.97,1.61,124
2021-05-07,6469,109000,15797000,58.57,58.57,57.36,57.77,-0.2,97
2021-05-10,6469,98000,14010000,57.97,57.97,56.76,57.36,-0.41,82
2021-05-11,6469,244000,34142500,57.36,57.36,55.36,55.76,-1.6,207
2021-05-12,6469,782000,102249000,54.16,55.76,50.34,52.75,-3.01,597
2021-05-13,6469,398000,52004000,51.35,54.56,49.14,53.35,0.6,340
2021-05-14,6469,363000,50261500,53.95,56.96,53.95,55.16,1.81,288
2021-05-17,6469,463000,63600000,52.75,58.37,52.75,52.75,-2.41,391
2021-05-18,6469,263000,36167000,54.16,56.16,53.75,55.36,2.61,208
2021-05-19,6469,339000,47480000,55.36,57.16,54.96,55.96,0.6,270
2021-05-20,6469,206000,29118500,57.36,57.57,55.96,55.96,0.0,167
2021-05-21,6469,222000,31050500,56.16,56.96,55.36,55.76,-0.2,167
2021-05-24,6469,252000,35175500,55.96,56.96,55.16,55.96,0.2,209
2021-05-25,6469,145000,20249000,56.56,56.76,55.36,55.76,-0.2,136
2021-05-26,6469,97000,13483500,55.76,56.16,55.36,55.76,0.0,78
2021-05-27,6469,162000,22428000,56.16,56.36,55.16,55.56,-0.2,135
2021-05-28,6469,69000,9603500,55.56,56.16,55.56,55.76,0.2,65
2021-05-31,6469,215000,30390000,56.16,57.57,55.96,56.36,0.6,186
2021-06-01,6469,53000,7451000,56.36,56.76,55.96,56.56,0.2,50
2021-06-02,6469,146000,20438000,56.36,56.56,55.76,56.16,-0.4,106
2021-06-03,6469,91000,12825000,55.76,56.96,55.76,56.36,0.2,83
2021-06-04,6469,60000,8443000,56.16,56.56,56.16,56.36,0.0,55
2021-06-07,6469,70000,9770000,56.36,56.36,55.36,56.16,-0.2,61
2021-06-08,6469,57000,8026500,56.36,56.76,56.16,56.36,0.2,47
2021-06-09,6469,565000,82360000,56.36,60.17,56.36,60.17,3.81,458
2021-06-10,6469,543000,82040000,60.98,62.18,59.17,60.17,0.0,449
2021-06-11,6469,359000,54703000,61.78,61.98,60.17,60.37,0.2,288
2021-06-15,6469,607000,94151000,61.38,63.78,60.77,63.18,2.81,461
2021-06-16,6469,742000,116927500,63.38,65.79,60.98,61.98,-1.2,611
2021-06-17,6469,207000,32311500,62.38,63.38,61.58,62.78,0.8,170
2021-06-18,6469,1068000,174932500,63.18,68.2,61.98,66.59,3.81,777
2021-06-21,6469,765000,130804000,66.39,70.6,66.39,68.4,1.81,651
2021-06-22,6469,490000,84220500,69.2,70.0,67.59,69.4,1.0,390
2021-06-23,6469,827000,148302000,70.2,75.02,69.6,74.41,5.01,652
2021-06-24,6469,1160000,215313000,76.22,77.62,71.41,72.61,-1.8,940
2021-06-25,6469,388000,70295500,73.21,74.21,71.61,72.21,-0.4,329
2021-06-28,6469,904000,171812000,71.81,79.43,71.41,78.22,6.01,739
2021-06-29,6469,791000,155384000,79.43,81.43,76.42,78.02,-0.2,662
2021-06-30,6469,523000,102364500,78.02,80.23,77.42,78.63,0.61,429
2021-07-01,6469,312000,60942000,79.63,79.63,77.42,77.42,-1.21,275
2021-07-02,6469,386000,74471000,77.82,79.43,76.22,76.22,-1.2,320
2021-07-05,6469,430000,80224000,77.82,77.82,73.41,74.21,-2.01,381
2021-07-06,6469,230000,42547000,74.21,75.82,72.41,74.81,0.6,202
2021-07-07,6469,208000,39500000,75.02,77.62,73.81,76.42,1.61,178
2021-07-08,6469,655000,130241500,77.42,82.84,76.82,82.64,6.22,522
2021-07-09,6469,588000,118099000,81.03,83.04,78.83,79.83,-2.81,479
2021-07-12,6469,572000,109838500,79.43,79.43,75.22,75.42,-4.41,508
2021-07-13,6469,495000,96473000,75.02,80.23,75.02,77.22,1.8,417
2021-07-14,6469,489000,95082500,77.82,79.43,76.42,77.62,0.4,375
2021-07-15,6469,305000,60205500,78.22,79.83,78.02,79.43,1.81,214
2021-07-16,6469,263000,52494500,79.83,81.23,79.23,79.23,-0.2,189
2021-07-19,6469,459000,91844000,78.63,81.43,78.63,80.23,1.0,307
2021-07-20,6469,292000,58915000,79.43,81.84,79.43,80.63,0.4,223
2021-07-21,6469,708000,151381000,81.63,88.45,81.43,87.85,7.22,609
2021-07-22,6469,632000,137283000,87.85,89.46,84.42,87.04,-0.81,489
2021-07-23,6469,838000,194825500,87.24,95.71,87.24,95.71,8.67,578
2021-07-26,6469,1946000,470566500,99.94,105.18,91.48,92.08,-3.63,1555
2021-07-27,6469,715000,165567500,91.07,96.31,90.67,93.09,1.01,571
2021-07-28,6469,611000,137538500,93.09,93.49,87.04,93.09,0.0,526
2021-07-29,6469,917000,223632000,95.5,102.36,94.3,102.15,9.06,801
2021-07-30,6469,625000,153513000,102.36,103.16,95.5,96.31,-5.84,543
2021-08-02,6469,341000,81934500,97.12,98.73,93.49,98.53,2.22,275
2021-08-03,6469,604000,152776000,97.12,103.77,97.12,101.15,2.62,415
2021-08-04,6469,948000,249229500,101.95,108.4,101.95,106.79,5.64,748
2021-08-05,6469,648000,169727000,107.59,108.0,103.97,104.17,-2.62,529
2021-08-06,6469,300000,77856500,104.37,106.79,101.95,103.77,-0.4,268
2021-08-09,6469,489000,125558000,104.57,107.39,100.54,100.74,-3.03,389
2021-08-10,6469,830000,201290500,99.53,102.36,94.7,96.31,-4.43,727
2021-08-11,6469,581000,139445500,97.92,99.53,93.69,95.1,-1.21,476
2021-08-12,6469,285000,67709500,95.3,97.32,94.7,95.5,0.4,239
2021-08-13,6469,564000,137448500,97.92,100.74,96.11,97.12,1.62,463
2021-08-16,6469,465000,112814500,98.73,100.34,95.1,98.53,1.41,367
2021-08-17,6469,659000,160259000,99.74,100.94,94.7,94.7,-3.83,479
2021-08-18,6469,1281000,291407500,93.29,95.91,88.05,95.91,1.21,937
2021-08-19,6469,482000,112813000,95.71,98.12,91.88,91.88,-4.03,392
2021-08-20,6469,838000,200788000,93.29,99.94,92.08,98.33,6.45,648
2021-08-23,6469,626000,158851500,99.33,104.37,99.33,103.56,5.23,503
2021-08-24,6469,1121000,301719500,102.76,113.84,102.76,113.84,10.28,927
2021-08-25,6469,1364000,410576500,115.65,124.92,115.65,121.5,7.66,1208
2021-08-26,6469,1432000,453695000,124.92,132.38,122.71,131.37,9.87,1304
2021-08-27,6469,2044000,667762500,132.78,139.03,121.5,127.54,-3.83,1693
2021-08-30,6469,667000,174526000,132.5,140.08,132.5,140.08,12.54,500
2021-08-31,6469,1537000,427967000,146.35,153.15,140.08,145.05,4.97,1214
2021-09-01,6469,708000,189627500,142.43,142.43,136.94,139.56,-5.49,600
2021-09-02,6469,610000,165864000,141.13,146.35,138.25,138.25,-1.31,507
2021-09-03,6469,475000,126963500,141.13,142.43,136.94,137.99,-0.26,401
2021-09-06,6469,375000,98881000,137.99,141.13,135.9,136.42,-1.57,315
2021-09-07,6469,804000,218635500,139.04,145.31,137.73,142.17,5.75,661
2021-09-08,6469,1136000,296427000,142.17,146.35,128.06,131.72,-10.45,964
2021-09-09,6469,595000,147982500,131.72,134.85,125.45,130.93,-0.79,538
2021-09-10,6469,672000,164815000,133.29,133.29,125.18,125.18,-5.75,579
2021-09-13,6469,1133000,277092500,125.71,133.29,124.4,125.18,0.0,1006
2021-09-14,6469,711000,168268000,123.35,128.06,119.96,121.53,-3.65,613
2021-09-15,6469,636000,147045000,122.83,123.62,118.13,121.53,0.0,527
2021-09-16,6469,1095000,243649000,120.22,122.83,111.86,113.68,-7.85,894
2021-09-17,6469,565000,121797500,113.68,116.56,111.07,112.9,-0.78,465
2021-09-22,6469,657000,135406000,107.94,111.86,105.58,106.37,-6.53,498
2021-09-23,6469,655000,137721000,110.29,113.95,107.41,109.24,2.87,529
2021-09-24,6469,1094000,240277000,109.24,119.96,108.98,119.43,10.19,895
2021-09-27,6469,1214000,266538000,120.22,121.79,110.03,111.59,-7.84,1045
2021-09-28,6469,331000,70116000,110.81,111.86,108.46,111.86,0.27,281
2021-09-29,6469,515000,106423000,108.72,110.81,105.06,109.76,-2.1,443
2021-09-30,6469,469000,97048500,110.29,112.38,106.11,107.67,-2.09,360
2021-10-01,6469,782000,156980000,106.89,108.72,101.92,103.49,-4.18,553
2021-10-04,6469,860000,173193500,106.63,108.98,99.83,105.32,1.83,699
2021-10-05,6469,672000,132379000,103.49,106.63,99.83,104.02,-1.3,537
2021-10-06,6469,288000,56657500,104.54,106.89,100.88,100.88,-3.14,249
2021-10-07,6469,533000,105961000,100.62,105.58,100.62,104.54,3.66,388
2021-10-08,6469,300000,60196500,105.32,106.63,102.97,104.54,0.0,256
2021-10-12,6469,492000,99657500,103.23,108.2,103.23,105.58,1.04,397
2021-10-13,6469,496000,99287000,106.37,106.63,102.97,104.8,-0.78,389
2021-10-14,6469,239000,48018500,106.11,106.11,104.28,104.54,-0.26,188
2021-10-15,6469,380000,77411500,105.58,108.72,104.54,104.54,0.0,330
2021-10-18,6469,250000,50357500,106.63,106.63,104.54,105.06,0.52,191
2021-10-19,6469,795000,166357500,105.84,112.9,105.84,108.46,3.4,684
2021-10-20,6469,560000,116163500,110.29,110.55,106.63,106.63,-1.83,427
2021-10-21,6469,327000,66146000,106.89,107.15,104.54,105.84,-0.79,272
2021-10-22,6469,308000,61941000,105.58,106.63,104.54,104.8,-1.04,230
2021-10-25,6469,163000,32849000,104.8,106.37,104.54,105.06,0.26,121
2021-10-26,6469,467000,96333000,105.32,109.76,105.32,107.15,2.09,361
2021-10-27,6469,199000,40712000,108.2,108.2,106.63,106.63,-0.52,169
2021-10-28,6469,146000,29933000,105.58,108.2,105.58,107.41,0.78,124
2021-10-29,6469,210000,42970500,107.15,107.67,106.63,106.89,-0.52,161
2021-11-01,6469,259000,53195000,106.89,108.72,106.11,107.67,0.78,217
2021-11-02,6469,900000,192665500,108.46,114.73,107.94,113.68,6.01,763
2021-11-03,6469,857000,181628000,115.25,115.51,108.72,108.98,-4.7,696
2021-11-04,6469,209000,43434000,108.98,110.29,107.67,107.67,-1.31,191
2021-11-05,6469,203000,41419500,108.2,108.2,105.58,106.89,-0.78,189
2021-11-08,6469,272000,56215000,106.37,109.24,106.37,107.94,1.05,157
2021-11-09,6469,185000,38118500,107.94,109.24,106.63,106.89,-1.05,130
2021-11-10,6469,120000,24511500,106.63,107.41,106.11,106.89,0.0,115
2021-11-11,6469,172000,35675500,108.2,109.5,107.15,109.24,2.35,138
2021-11-12,6469,355000,72781000,108.98,108.98,105.84,105.84,-3.4,320
2021-11-15,6469,238000,48812000,105.84,108.46,105.84,107.41,1.57,210
2021-11-16,6469,506000,106408500,107.67,111.86,107.67,109.76,2.35,398
2021-11-17,6469,239000,50552000,110.81,112.12,109.5,110.03,0.27,221
2021-11-18,6469,1807000,409816500,113.42,121.0,112.64,121.0,10.97,1344
2021-11-19,6469,1412000,313666000,121.0,121.0,111.59,112.38,-8.62,1213
2021-11-22,6469,352000,76271000,112.9,115.25,110.55,112.9,0.52,301
2021-11-23,6469,297000,63450000,111.59,112.9,109.76,112.38,-0.52,246
2021-11-24,6469,199000,43173000,111.59,115.25,111.59,112.38,0.0,171
2021-11-25,6469,88000,19067000,114.47,114.47,112.64,113.95,1.57,81
2021-11-26,6469,494000,109839500,114.47,118.13,113.95,116.56,2.61,441
2021-11-29,6469,345000,74836000,113.16,114.99,111.33,113.95,-2.61,270
2021-11-30,6469,158000,34261500,113.16,114.47,112.38,113.95,0.0,141
2021-12-01,6469,118000,25774000,113.95,115.51,113.16,113.16,-0.79,105
2021-12-02,6469,162000,34856500,113.16,113.16,111.59,112.38,-0.78,134
2021-12-03,6469,72000,15539000,114.73,114.73,112.12,112.64,0.26,68
2021-12-06,6469,84000,18214000,112.9,114.73,112.9,112.9,0.26,75
2021-12-07,6469,197000,43276500,114.47,116.56,113.42,114.73,1.83,169
2021-12-08,6469,117000,25732500,115.25,116.82,114.47,114.47,-0.26,107
2021-12-09,6469,218000,48064000,116.3,116.3,114.47,115.78,1.31,155
2021-12-10,6469,129000,28312000,116.56,116.56,113.68,114.21,-1.57,114
2021-12-13,6469,260000,56024500,113.68,114.21,111.86,112.38,-1.83,196
2021-12-14,6469,393000,83991000,113.95,113.95,110.29,112.12,-0.26,247
2021-12-15,6469,80000,17104500,112.9,112.9,111.33,111.33,-0.79,65
2021-12-16,6469,59000,12691500,111.86,112.9,111.86,112.64,1.31,57
2021-12-17,6469,109000,23421000,112.9,114.21,111.33,112.12,-0.52,96
2021-12-20,6469,82000,17652500,112.38,113.42,112.38,112.64,0.52,73
2021-12-21,6469,68000,14621500,111.59,113.16,111.59,112.64,0.0,57
2021-12-22,6469,72000,15542500,113.95,113.95,112.38,112.38,-0.26,55
2021-12-23,6469,86000,18492500,112.38,112.64,112.38,112.38,0.0,82
2021-12-24,6469,96000,20677000,111.86,113.16,111.86,112.38,0.0,74
2021-12-27,6469,183000,39759500,112.38,114.47,112.38,112.9,0.52,123
2021-12-28,6469,216000,47433500,113.95,115.51,113.68,115.51,2.61,177
2021-12-29,6469,132000,28806000,115.51,115.51,113.16,114.21,-1.3,101
2021-12-30,6469,210000,46270000,114.73,117.34,113.16,117.34,3.13,156
2022-01-03,6469,266000,57973500,117.08,117.08,112.64,112.9,-4.44,238
2022-01-04,6469,277000,59274000,113.16,113.16,111.07,111.07,-1.83,261
2022-01-05,6469,240000,51162500,111.07,113.16,110.81,111.33,0.26,187
2022-01-06,6469,255000,53887000,111.33,111.86,109.5,111.33,0.0,246
2022-01-07,6469,318000,66280500,111.86,112.9,108.2,108.2,-3.13,271
2022-01-10,6469,172000,35242500,108.2,108.2,106.63,106.89,-1.31,158
2022-01-11,6469,170000,34605500,107.67,108.2,105.58,106.11,-0.78,149
2022-01-12,6469,588000,118769500,106.11,109.24,104.02,108.46,2.35,465
2022-01-13,6469,427000,87377000,108.72,108.98,105.58,105.84,-2.62,336
2022-01-14,6469,190000,38559500,106.37,106.89,105.06,106.89,1.05,128
2022-01-17,6469,133000,26818000,106.89,107.15,104.28,105.58,-1.31,116
2022-01-18,6469,74000,15023500,105.32,107.15,105.32,106.89,1.31,70
2022-01-19,6469,157000,31708000,106.89,106.89,104.8,104.8,-2.09,114
2022-01-20,6469,232000,46885000,104.54,106.89,104.54,105.06,0.26,152
2022-01-21,6469,104000,20925000,106.11,106.11,104.8,105.06,0.0,96
2022-01-24,6469,299000,60251000,104.54,107.94,102.97,105.06,0.0,180
2022-01-25,6469,98000,19625500,106.11,106.11,104.02,105.32,0.26,84
2022-01-26,6469,257000,51722500,105.84,106.37,104.28,104.54,-0.78,151
2022-02-07,6469,100000,20049500,104.8,105.58,104.28,105.58,1.04,94
2022-02-08,6469,143000,29306500,106.11,108.46,105.58,108.46,2.88,128
2022-02-09,6469,232000,48490500,108.2,110.29,108.2,108.98,0.52,181
2022-02-10,6469,173000,36578000,109.24,111.33,109.24,111.33,2.35,143
2022-02-11,6469,427000,92761500,111.33,114.99,111.33,114.21,2.88,361
2022-02-14,6469,332000,73209500,113.95,116.82,113.42,115.78,1.57,294
2022-02-15,6469,472000,105310500,117.6,117.87,115.51,116.3,0.52,357
2022-02-16,6469,360000,80867500,117.08,118.65,114.99,117.34,1.04,307
2022-02-17,6469,239000,54311500,118.13,119.7,117.6,118.39,1.05,204
2022-02-18,6469,232000,52953500,118.39,120.22,117.6,119.7,1.31,197
2022-02-21,6469,576000,137545500,119.7,128.58,119.7,125.18,5.48,504
2022-02-22,6469,403000,96875000,126.49,128.58,123.35,124.92,-0.26,363
2022-02-23,6469,1446000,369583000,129.89,136.94,127.27,136.94,12.02,1121
2022-02-24,6469,2900000,769038500,136.68,146.61,129.1,130.67,-6.27,2552
2022-02-25,6469,1442000,379985500,134.85,140.08,134.59,140.08,9.41,1176
2022-03-01,6469,1642000,456407500,146.88,150.27,141.65,146.35,6.27,1425
2022-03-02,6469,1792000,513330000,144.0,156.28,143.22,153.93,7.58,1505
2022-03-03,6469,1351000,402965000,153.67,159.16,151.58,156.55,2.62,1240
2022-03-04,6469,1194000,355953000,156.81,160.73,152.1,152.1,-4.45,1035
2022-03-07,6469,988000,281069500,154.19,154.72,145.31,147.4,-4.7,822
2022-03-08,6469,1150000,314307500,145.31,148.97,138.25,138.25,-9.15,922
2022-03-09,6469,763000,212007000,143.22,147.92,142.17,147.14,8.89,667
2022-03-10,6469,1220000,357311500,150.01,156.28,148.7,155.76,8.62,1017
2022-03-11,6469,725000,210732500,152.63,156.28,150.01,150.53,-5.23,604
2022-03-14,6469,558000,159431500,151.58,153.67,146.35,147.92,-2.61,484
2022-03-15,6469,492000,135672500,146.35,148.44,142.43,142.96,-4.96,459
2022-03-16,6469,525000,145464000,146.88,147.92,142.43,144.78,1.82,467
2022-03-17,6469,501000,140724500,147.4,149.49,144.26,146.09,1.31,421
2022-03-18,6469,291000,80325500,146.35,146.35,142.69,145.31,-0.78,265
2022-03-21,6469,222000,62024000,145.31,147.14,144.26,146.35,1.04,179
2022-03-22,6469,157000,43734000,147.14,147.4,144.26,145.83,-0.52,148
2022-03-23,6469,175000,49051500,145.83,147.66,145.57,145.83,0.0,162
2022-03-24,6469,179000,50019500,145.57,147.66,144.52,145.57,-0.26,146
2022-03-25,6469,273000,76619000,145.83,147.66,145.57,146.61,1.04,226
2022-03-28,6469,424000,116297000,147.4,147.4,142.17,142.17,-4.44,380
2022-03-29,6469,240000,64988000,142.17,143.74,140.08,141.39,-0.78,210
2022-03-30,6469,414000,114072000,142.43,147.14,141.91,143.48,2.09,321
2022-03-31,6469,238000,64257500,142.17,142.43,140.34,140.6,-2.88,224
2022-04-01,6469,248000,66433500,139.04,141.65,139.04,139.82,-0.78,190
2022-04-06,6469,137000,36583500,139.82,141.91,138.51,139.56,-0.26,118
2022-04-07,6469,316000,83098000,138.51,139.82,136.16,136.94,-2.62,267
2022-04-08,6469,144000,38677000,138.51,141.65,138.51,141.13,4.19,129
2022-04-11,6469,556000,151457500,141.39,146.09,138.51,138.77,-2.36,466
2022-04-12,6469,202000,52900000,136.16,138.51,134.85,136.94,-1.83,166
2022-04-13,6469,240000,64047000,138.25,141.13,137.21,140.86,3.92,172
2022-04-14,6469,186000,50843500,141.13,144.78,141.13,143.48,2.62,160
2022-04-15,6469,210000,57649500,144.26,145.57,142.43,142.43,-1.05,184
2022-04-18,6469,1648000,480553000,145.31,155.5,145.31,150.8,8.37,1396
2022-04-19,6469,1071000,305861500,154.72,154.98,144.78,144.78,-6.02,919
2022-04-20,6469,1370000,396152000,147.4,154.72,143.22,153.41,8.63,1155
2022-04-21,6469,2106000,630186000,157.85,159.16,153.41,156.02,2.61,1729
2022-04-22,6469,5759000,1832609500,159.16,171.44,158.11,171.44,15.42,4725
2022-04-25,6469,7547000,2515813500,177.19,187.12,154.45,156.81,-14.63,6485
2022-04-26,6469,5638000,1657723000,159.94,164.65,145.31,146.61,-10.2,4800
2022-04-27,6469,7170000,2023485000,142.96,156.02,139.04,147.14,0.53,6081
2022-04-28,6469,5644000,1600902000,146.35,154.98,142.69,144.52,-2.62,4825
2022-04-29,6469,2945000,810518000,149.49,149.49,140.08,142.43,-2.09,2576
2022-05-03,6469,1451000,390030500,142.17,143.74,138.51,141.13,-1.3,1254
2022-05-04,6469,1899000,499657000,142.96,142.96,135.9,135.9,-5.23,1597
2022-05-05,6469,1259000,326155000,136.94,137.47,132.76,135.38,-0.52,1022
2022-05-06,6469,1172000,304469000,134.85,138.51,133.55,134.85,-0.53,1014
2022-05-09,6469,993000,250108500,134.85,135.64,129.89,130.15,-4.7,841
2022-05-10,6469,675000,164500000,125.97,129.1,125.97,128.32,-1.83,554
2022-05-11,6469,1339000,339315500,131.19,136.94,128.58,135.38,7.06,1164
2022-05-12,6469,1759000,458939000,132.76,139.82,132.24,136.68,1.3,1544
2022-05-13,6469,1930000,512893500,137.47,143.22,135.9,136.68,0.0,1655
2022-05-16,6469,610000,160512500,137.21,139.56,136.42,137.47,0.79,512
2022-05-17,6469,291000,76920000,139.82,140.08,136.42,136.94,-0.53,262
2022-05-18,6469,891000,238754000,136.94,142.43,136.94,139.56,2.62,753
2022-05-19,6469,1023000,275215000,137.21,144.26,137.21,137.73,-1.83,917
2022-05-20,6469,456000,121971500,139.04,141.13,137.99,140.86,3.13,408
2022-05-23,6469,894000,244697500,142.17,146.35,139.56,146.35,5.49,686
2022-05-24,6469,485000,134360500,145.83,146.35,143.74,144.26,-2.09,452
2022-05-25,6469,671000,188373500,146.35,148.18,144.78,145.83,1.57,523
2022-05-26,6469,709000,201326500,145.31,150.01,145.31,148.7,2.87,631
2022-05-27,6469,857000,244854000,151.06,151.06,147.4,148.7,0.0,648
2022-05-30,6469,770000,224144500,150.27,154.19,149.49,154.19,5.49,667
2022-05-31,6469,1279000,379208000,152.36,156.28,152.36,155.24,1.05,549
2022-06-01,6469,546000,161728500,154.45,157.33,151.58,152.1,-3.14,461
2022-06-02,6469,394000,113683500,150.01,152.63,149.23,150.8,-1.3,344
2022-06-06,6469,1000000,299842000,150.8,159.94,150.01,158.9,8.1,849
2022-06-07,6469,1184000,363245000,158.11,163.08,157.85,163.08,4.18,840
2022-06-08,6469,1963000,631208000,162.03,173.27,162.03,168.57,5.49,1745
2022-06-09,6469,1045000,339138500,170.4,172.75,165.69,172.75,4.18,916
2022-06-10,6469,1442000,485640000,171.7,179.8,170.14,179.54,6.79,1286
2022-06-13,6469,1874000,593875000,177.98,177.98,161.77,161.77,-17.77,1469
2022-06-14,6469,2234000,648692500,152.1,156.02,147.92,153.67,-8.1,1766
2022-06-15,6469,2317000,719725500,153.67,168.31,153.67,164.12,10.45,2035
