date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,2455,4692447,488218937,93.59,94.03,89.63,90.07,-1.76,2860
2021-03-09,2455,5304849,531742242,89.19,90.95,86.56,88.75,-1.32,3540
2021-03-10,2455,3180198,322660655,90.51,90.51,88.31,89.19,0.44,2088
2021-03-11,2455,5555075,592695353,90.51,95.78,90.51,95.34,6.15,3767
2021-03-12,2455,3160041,344091322,95.34,97.54,94.46,95.34,0.0,2290
2021-03-15,2455,1952894,211438839,95.78,96.66,93.59,95.78,0.44,1294
2021-03-16,2455,5899237,636307852,97.98,98.86,92.71,93.59,-2.19,3668
2021-03-17,2455,2312221,248811677,94.03,95.78,93.15,94.9,1.31,1851
2021-03-18,2455,2757623,299285005,95.34,96.22,94.46,96.22,1.32,1647
2021-03-19,2455,3628961,396115737,95.34,97.54,94.03,97.1,0.88,2570
2021-03-22,2455,4421683,492379123,97.54,99.3,96.22,97.98,0.88,2850
2021-03-23,2455,2902582,325032818,99.3,99.74,97.54,98.42,0.44,2135
2021-03-24,2455,12707505,1439070671,99.3,103.69,96.22,96.22,-2.2,8393
2021-03-25,2455,4233039,469456585,95.78,99.3,94.9,98.42,2.2,2855
2021-03-26,2455,2662581,297738938,97.98,99.3,97.1,98.42,0.0,1812
2021-03-29,2455,1803567,202914407,98.86,100.18,97.98,98.86,0.44,1454
2021-03-30,2455,5897940,680967030,100.18,102.81,99.74,102.37,3.51,4015
2021-03-31,2455,7503539,885171866,102.37,105.45,101.49,104.13,1.76,5052
2021-04-01,2455,4995433,595581375,105.01,106.33,103.25,105.01,0.88,3173
2021-04-06,2455,4179800,507935503,105.89,108.09,105.89,105.89,0.88,3145
2021-04-07,2455,11525349,1438525751,108.09,111.6,106.77,110.72,4.83,7278
2021-04-08,2455,8387175,1047099723,111.6,112.48,108.09,108.52,-2.2,5678
2021-04-09,2455,8798822,1111497935,109.4,112.92,107.65,111.6,3.08,5967
2021-04-12,2455,5336316,664230321,113.36,114.24,107.21,107.65,-3.95,4041
2021-04-13,2455,4669215,563706970,107.65,108.96,103.69,104.13,-3.52,2971
2021-04-14,2455,4372985,519208452,105.01,106.33,101.93,106.33,2.2,3155
2021-04-15,2455,3484883,416360164,106.33,107.21,103.69,105.01,-1.32,2297
2021-04-16,2455,2098690,251909804,104.57,106.77,103.69,106.77,1.76,1425
2021-04-19,2455,3041721,365663413,107.21,108.52,104.13,104.57,-2.2,2171
2021-04-20,2455,2191647,265401621,105.01,107.21,104.57,107.21,2.64,1593
2021-04-21,2455,2308254,277279187,107.21,107.21,104.57,105.45,-1.76,1792
2021-04-22,2455,4924388,575334879,106.33,107.21,99.74,101.06,-4.39,3160
2021-04-23,2455,1868885,220125918,101.06,105.01,100.18,105.01,3.95,1357
2021-04-26,2455,2279383,271225538,105.01,105.45,103.25,103.69,-1.32,1658
2021-04-27,2455,4447160,537147377,104.57,108.09,104.13,104.57,0.88,3087
2021-04-28,2455,2963308,357818101,105.89,107.65,104.13,106.33,1.76,2101
2021-04-29,2455,3408147,403244196,107.21,107.21,102.37,102.81,-3.52,2461
2021-05-03,2455,2701469,311538196,101.93,103.25,99.3,100.18,-2.63,2008
2021-05-04,2455,5620257,647434387,101.06,103.69,97.54,101.93,1.75,3572
2021-05-05,2455,4977525,555063665,101.93,102.81,94.9,95.34,-6.59,3622
2021-05-06,2455,2545816,275122957,95.78,96.66,93.15,94.46,-0.88,1817
2021-05-07,2455,2784377,312479978,95.78,100.62,95.78,99.74,5.28,1891
2021-05-10,2455,1295407,144051072,98.86,99.3,96.66,97.1,-2.64,1171
2021-05-11,2455,3762527,390061193,94.46,94.9,88.31,88.31,-8.79,2627
2021-05-12,2455,4534880,440179992,87.44,90.95,79.61,84.01,-4.3,2837
2021-05-13,2455,3362713,327077177,80.05,88.75,80.05,86.12,2.11,2472
2021-05-14,2455,2001981,195018651,88.31,88.75,83.48,83.92,-2.2,1538
2021-05-17,2455,2245644,209111725,79.97,85.24,78.74,81.55,-2.37,1587
2021-05-18,2455,1843270,176648394,82.69,86.12,82.16,85.94,4.39,1415
2021-05-19,2455,1210045,118045669,85.68,87.44,84.18,86.2,0.26,1007
2021-05-20,2455,1388859,135210200,86.2,87.7,83.66,84.27,-1.93,1179
2021-05-21,2455,1293233,127991154,86.03,87.7,86.03,87.7,3.43,1085
2021-05-24,2455,1948040,188640130,87.0,88.31,84.89,87.52,-0.18,1196
2021-05-25,2455,4287912,447454159,88.31,93.59,88.31,91.83,4.31,2862
2021-05-26,2455,2601669,271224870,92.27,93.59,90.07,90.51,-1.32,1757
2021-05-27,2455,4390251,471659053,90.51,96.66,90.07,94.03,3.52,2782
2021-05-28,2455,3946445,439514309,97.98,98.86,96.66,98.42,4.39,2274
2021-05-31,2455,2880840,326634274,99.74,101.06,97.1,99.74,1.32,1854
2021-06-01,2455,4006765,469994828,102.37,104.13,101.49,102.81,3.07,2529
2021-06-02,2455,2414279,275597939,102.37,102.37,98.42,99.74,-3.07,1742
2021-06-03,2455,1177842,134636097,101.06,101.49,99.3,100.62,0.88,977
2021-06-04,2455,1733944,198184738,101.49,101.93,99.3,99.3,-1.32,1293
2021-06-07,2455,2419652,277814252,100.18,102.81,97.1,102.37,3.07,1722
2021-06-08,2455,1346412,155200172,101.49,102.81,100.62,100.62,-1.75,1098
2021-06-09,2455,2981557,348546494,100.62,103.69,100.18,103.69,3.07,2061
2021-06-10,2455,16132304,1963380003,104.13,109.84,104.13,104.13,0.44,10293
2021-06-11,2455,4091474,488292743,104.57,107.21,102.81,104.57,0.44,2820
2021-06-15,2455,3118834,367557705,105.89,106.33,101.93,103.25,-1.32,2321
2021-06-16,2455,2669008,318081923,104.13,105.89,103.69,104.57,1.32,1851
2021-06-17,2455,2742337,332570120,104.13,107.65,104.13,107.65,3.08,2176
2021-06-18,2455,2483724,303065564,108.52,108.52,105.89,106.77,-0.88,1889
2021-06-21,2455,2465075,297314400,104.57,107.65,103.69,107.21,0.44,1857
2021-06-22,2455,4412655,545876056,109.4,110.28,106.77,108.09,0.88,3188
2021-06-23,2455,6757122,850105214,109.4,112.48,108.09,111.6,3.51,4241
2021-06-24,2455,8352134,1071739310,111.6,115.99,108.96,114.24,2.64,4766
2021-06-25,2455,18651881,2552624976,116.43,124.34,114.24,121.27,7.03,10561
2021-06-28,2455,8330958,1151301033,123.02,124.34,118.19,121.27,0.0,5444
2021-06-29,2455,5030501,696411671,121.27,123.9,119.51,122.15,0.88,3438
2021-06-30,2455,15815197,2185381788,124.78,129.18,115.12,117.75,-4.4,10602
2021-07-01,2455,4904613,644524732,117.31,118.63,113.36,114.24,-3.51,3301
2021-07-02,2455,6535752,886590651,115.55,122.58,113.36,122.58,8.34,4418
2021-07-05,2455,6505961,908898525,123.9,126.1,120.39,121.71,-0.87,4419
2021-07-06,2455,4416621,611805328,122.58,124.34,119.51,122.58,0.87,3155
2021-07-07,2455,17802714,2579570827,123.46,130.93,123.02,129.61,7.03,11256
2021-07-08,2455,12912260,1868185744,129.61,130.93,124.34,127.42,-2.19,8576
2021-07-09,2455,6743899,972308141,125.66,130.49,124.34,124.34,-3.08,4714
2021-07-12,2455,16132673,2398149700,126.54,134.89,125.66,130.05,5.71,9989
2021-07-13,2455,7806832,1148248187,131.37,134.01,123.9,126.98,-3.07,5855
2021-07-14,2455,3949243,575702883,127.42,130.49,125.22,128.3,1.32,2779
2021-07-15,2455,2578781,372334441,129.18,129.61,125.22,127.42,-0.88,1978
2021-07-16,2455,1845116,266668350,126.1,129.18,125.66,126.54,-0.88,1448
2021-07-19,2455,2519554,363435109,126.54,128.3,125.66,126.54,0.0,1595
2021-07-20,2455,4539605,634475613,125.22,126.98,120.39,120.83,-5.71,3471
2021-07-21,2455,5034732,720964410,123.9,128.3,123.46,124.78,3.95,3424
2021-07-22,2455,8939539,1319239152,128.74,131.81,126.54,131.37,6.59,6156
2021-07-23,2455,8007781,1155663281,132.25,133.57,121.71,124.78,-6.59,5921
2021-07-26,2455,3045852,430829847,124.78,126.98,122.15,124.34,-0.44,2186
2021-07-27,2455,5284751,735985436,125.66,126.98,119.07,121.27,-3.07,3909
2021-07-28,2455,5984217,795233929,120.39,121.27,112.48,117.31,-3.96,4116
2021-07-29,2455,2500919,335437310,119.95,119.95,115.55,118.63,1.32,1719
2021-07-30,2455,4842739,674663057,120.39,125.22,118.63,119.95,1.32,3317
2021-08-02,2455,2509772,336886083,120.39,121.71,115.99,117.75,-2.2,1951
2021-08-03,2455,1592940,216483915,118.63,121.27,118.19,119.07,1.32,1309
2021-08-04,2455,1824113,251941715,120.83,122.15,120.39,121.27,2.2,1359
2021-08-05,2455,2111311,285478560,120.39,121.71,117.75,118.19,-3.08,1746
2021-08-06,2455,2042308,271463889,118.19,118.63,115.55,115.55,-2.64,1619
2021-08-09,2455,1863057,243338708,116.43,117.31,112.92,113.8,-1.75,1315
2021-08-10,2455,2830136,356939480,113.8,114.24,108.96,109.84,-3.96,2049
2021-08-11,2455,1794652,223995823,110.28,112.48,108.09,108.09,-1.75,1385
2021-08-12,2455,2739275,344646222,109.84,113.36,107.65,110.72,2.63,1736
2021-08-13,2455,2060280,248505249,111.25,111.25,106.32,106.32,-4.4,1679
2021-08-16,2455,1326764,156163647,106.32,108.11,103.18,105.87,-0.45,1050
2021-08-17,2455,1666866,191607036,105.87,107.21,100.48,100.48,-5.39,1333
2021-08-18,2455,2525311,290422823,98.69,105.87,98.24,105.87,5.39,1796
2021-08-19,2455,1882543,214031445,104.52,104.97,100.04,100.04,-5.83,1575
2021-08-20,2455,1809995,206458985,101.38,104.52,100.04,101.38,1.34,1350
2021-08-23,2455,2961240,354146735,103.62,109.46,103.18,108.56,7.18,1881
2021-08-24,2455,3939823,483074360,109.46,112.15,106.32,110.8,2.24,2528
2021-08-25,2455,4132434,530725307,113.05,117.53,111.25,115.74,4.94,2930
2021-08-26,2455,2325294,294952703,114.84,115.74,112.6,113.05,-2.69,1878
2021-08-27,2455,1438954,180483651,113.05,114.84,111.25,111.7,-1.35,1099
2021-08-30,2455,2319439,297913380,113.94,117.53,113.49,113.94,2.24,1755
2021-08-31,2455,2122223,270502092,114.84,116.19,113.05,113.94,0.0,1428
2021-09-01,2455,9018892,1227537659,114.84,125.16,113.94,125.16,11.22,5986
2021-09-02,2455,8077157,1106940649,122.47,126.5,120.22,125.16,0.0,5224
2021-09-03,2455,4258041,588418541,124.26,125.61,122.91,123.81,-1.35,2762
2021-09-06,2455,3732483,515913633,123.81,127.4,121.12,122.47,-1.34,2723
2021-09-07,2455,3419859,460818744,123.81,124.26,118.43,122.91,0.44,2581
2021-09-08,2455,5877226,762818602,121.12,121.57,113.05,114.39,-8.52,3976
2021-09-09,2455,2786278,365732503,113.94,119.33,113.49,119.33,4.94,2047
2021-09-10,2455,2815529,376493984,120.22,122.02,117.53,122.02,2.69,1897
2021-09-13,2455,2149709,283245486,120.67,121.57,116.19,117.08,-4.94,1615
2021-09-14,2455,2466929,319416747,117.53,117.98,114.39,116.19,-0.89,1916
2021-09-15,2455,4108371,514371975,115.29,115.74,110.8,111.25,-4.94,3046
2021-09-16,2455,3232996,402614907,113.05,113.94,109.91,110.8,-0.45,2427
2021-09-17,2455,2317615,286691762,110.35,112.6,108.56,112.6,1.8,1640
2021-09-22,2455,1533078,190059330,109.46,113.49,108.11,111.7,-0.9,1293
2021-09-23,2455,2403993,295523277,112.6,113.49,108.56,109.01,-2.69,1887
2021-09-24,2455,1515236,188511597,111.25,112.6,110.35,111.25,2.24,1721
2021-09-27,2455,1482036,186206440,112.6,114.39,111.25,111.7,0.45,1246
2021-09-28,2455,1762927,214133423,110.8,111.25,107.66,108.56,-3.14,1354
2021-09-29,2455,1876499,220134906,105.42,106.32,104.07,104.97,-3.59,1471
2021-09-30,2455,1424348,169423179,105.87,108.11,105.87,105.87,0.9,1111
2021-10-01,2455,2400098,277113799,105.87,106.77,101.38,103.18,-2.69,1451
2021-10-04,2455,1944406,226441557,104.52,107.21,102.28,103.18,0.0,1459
2021-10-05,2455,2826873,323435810,101.38,105.87,99.14,104.97,1.79,2035
2021-10-06,2455,6148375,727932522,107.21,109.91,102.73,103.18,-1.79,3896
2021-10-07,2455,5828392,720971180,105.87,113.49,105.87,113.49,10.31,3490
2021-10-08,2455,5935577,754697560,113.05,116.63,110.35,114.39,0.9,4721
2021-10-12,2455,3241748,402108977,113.49,114.84,109.46,109.91,-4.48,2503
2021-10-13,2455,2520665,304415207,109.91,112.15,105.87,106.32,-3.59,2151
2021-10-14,2455,1755079,209029820,108.11,108.56,104.07,107.66,1.34,1292
2021-10-15,2455,1444588,176579673,109.91,111.25,108.11,109.01,1.35,1499
2021-10-18,2455,923414,111858320,109.91,110.35,107.21,108.56,-0.45,684
2021-10-19,2455,2895463,361764739,109.46,113.49,109.01,111.7,3.14,2023
2021-10-20,2455,3769528,482531873,113.05,117.08,112.15,114.39,2.69,2464
2021-10-21,2455,5510049,719815675,114.84,119.77,114.84,115.29,0.9,4004
2021-10-22,2455,3450712,454276926,118.43,119.33,115.74,119.33,4.04,2427
2021-10-25,2455,2968166,392957336,118.88,120.67,116.19,119.33,0.0,2080
2021-10-26,2455,3583238,475941875,121.12,121.12,117.53,118.43,-0.9,2408
2021-10-27,2455,15615006,2156221662,119.33,126.95,118.88,125.16,6.73,10913
2021-10-28,2455,18410303,2657437945,127.4,133.68,126.05,129.19,4.03,12788
2021-10-29,2455,14579445,2094345678,128.75,130.99,126.05,126.05,-3.14,12066
2021-11-01,2455,6596522,951048226,128.3,131.44,127.4,129.64,3.59,4777
2021-11-02,2455,8478897,1191743982,131.44,132.33,121.57,123.36,-6.28,6161
2021-11-03,2455,6750274,947812060,125.61,128.3,122.91,125.61,2.25,5087
2021-11-04,2455,9739357,1316440019,126.95,127.85,118.43,118.88,-6.73,8032
2021-11-05,2455,3010633,402130915,119.77,121.12,117.98,120.22,1.34,2500
2021-11-08,2455,2688774,355512122,119.33,120.22,117.08,119.33,-0.89,2009
2021-11-09,2455,2041492,270109638,119.33,120.22,117.98,118.43,-0.9,1878
2021-11-10,2455,4075321,546144875,117.98,122.02,116.63,122.02,3.59,2671
2021-11-11,2455,3398392,449863614,119.33,119.77,117.53,118.88,-3.14,2437
2021-11-12,2455,2434129,324238976,118.88,120.67,118.43,120.22,1.34,1701
2021-11-15,2455,3041564,413315234,120.67,123.81,120.22,121.12,0.9,2336
2021-11-16,2455,4269886,580242235,122.02,124.26,119.33,120.22,-0.9,3598
2021-11-17,2455,3239358,434500171,120.67,122.47,118.43,120.67,0.45,2322
2021-11-18,2455,5175237,704526249,120.22,123.81,120.22,122.02,1.35,3293
2021-11-19,2455,8115764,1135776341,123.36,127.4,122.47,126.5,4.48,6753
2021-11-22,2455,8674498,1250487621,127.85,131.89,124.71,130.99,4.49,7794
2021-11-23,2455,8432644,1226231781,129.64,133.23,128.3,129.19,-1.8,6271
2021-11-24,2455,12438569,1844413533,130.99,135.48,129.64,134.13,4.94,9593
2021-11-25,2455,14261437,2149187330,136.82,139.06,130.99,130.99,-3.14,11224
2021-11-26,2455,6942577,1006702350,129.64,133.23,127.85,130.09,-0.9,5060
2021-11-29,2455,16071118,2380848374,129.19,138.17,125.61,137.27,7.18,11846
2021-11-30,2455,18716927,2913511149,141.31,145.79,134.13,137.27,0.0,16039
2021-12-01,2455,6189433,940995115,137.27,138.62,134.58,136.37,-0.9,5039
2021-12-02,2455,7038280,1036329882,135.92,136.82,129.19,129.64,-6.73,5373
2021-12-03,2455,3420320,505066147,130.99,134.13,130.54,132.33,2.69,3267
2021-12-06,2455,2575374,372795315,131.89,132.78,128.75,128.75,-3.58,3146
2021-12-07,2455,2632341,377334862,129.64,130.99,126.95,128.75,0.0,2077
2021-12-08,2455,3297303,482569118,130.54,133.23,129.64,130.09,1.34,2323
2021-12-09,2455,2865576,416671441,132.33,133.68,128.3,129.19,-0.9,2250
2021-12-10,2455,3688529,516551431,128.3,128.3,124.26,125.61,-3.58,2967
2021-12-13,2455,3296976,471952132,126.95,130.09,126.5,128.75,3.14,2336
2021-12-14,2455,2844694,396923817,128.3,128.3,123.81,123.81,-4.94,1955
2021-12-15,2455,2034980,282982996,124.26,126.05,122.47,125.16,1.35,1489
2021-12-16,2455,1654554,235003173,127.4,128.3,126.05,127.85,2.69,1342
2021-12-17,2455,2468495,341360710,126.05,126.05,122.91,123.36,-4.49,2082
2021-12-20,2455,1058825,145743457,124.71,125.61,122.02,122.47,-0.89,903
2021-12-21,2455,1507135,209917002,122.91,126.5,122.02,126.05,3.58,1138
2021-12-22,2455,1396952,196948394,127.85,128.3,125.61,126.5,0.45,1845
2021-12-23,2455,1907504,272388801,127.4,129.64,126.95,128.3,1.8,1421
2021-12-24,2455,3163207,458904908,128.3,131.44,126.95,130.54,2.24,2494
2021-12-27,2455,5959020,879559948,132.33,134.13,128.75,133.23,2.69,4528
2021-12-28,2455,3350664,497253761,133.23,134.13,131.89,132.78,-0.45,2406
2021-12-29,2455,2735754,395774112,131.89,132.78,128.3,130.09,-2.69,2632
2021-12-30,2455,1025241,147680008,129.19,130.99,128.3,129.19,-0.9,862
2022-01-03,2455,1675820,243442737,130.54,131.44,129.19,130.99,1.8,1284
2022-01-04,2455,3596280,508668716,130.54,130.54,125.61,126.05,-4.94,2981
2022-01-05,2455,2600667,360369738,126.05,126.5,122.91,125.16,-0.89,2332
2022-01-06,2455,3727820,500273167,121.12,122.02,118.88,120.22,-4.94,3291
2022-01-07,2455,4040775,526742697,120.67,121.12,114.84,116.63,-3.59,3200
2022-01-10,2455,1663328,216015765,116.19,117.98,113.49,116.63,0.0,1252
2022-01-11,2455,2605489,329926950,117.53,117.53,111.7,113.05,-3.58,1899
2022-01-12,2455,6584073,811011636,110.8,113.49,107.66,112.6,-0.45,4972
2022-01-13,2455,3970872,498958706,111.7,115.29,109.01,114.84,2.24,2813
2022-01-14,2455,2270943,287999927,112.6,116.19,111.25,116.19,1.35,1819
2022-01-17,2455,1830459,235727214,113.49,116.63,113.05,116.63,0.44,1582
2022-01-18,2455,1300973,168377240,116.19,117.98,113.94,114.39,-2.24,1173
2022-01-19,2455,1762212,224742674,113.05,116.19,112.15,113.94,-0.45,1466
2022-01-20,2455,1781779,230265955,113.94,117.08,113.49,117.08,3.14,1515
2022-01-21,2455,1677891,216163040,115.29,118.88,113.49,113.94,-3.14,1883
2022-01-24,2455,1151447,144734382,112.15,114.39,110.8,113.94,0.0,878
2022-01-25,2455,1444524,181678154,113.94,115.29,110.8,110.8,-3.14,1466
2022-01-26,2455,1853614,233333198,111.25,114.84,109.91,113.94,3.14,1385
2022-02-07,2455,1096455,138797795,115.74,116.19,111.7,114.39,0.45,1546
2022-02-08,2455,2356805,310454653,113.49,120.22,113.49,119.77,5.38,1995
2022-02-09,2455,1621820,213871120,120.22,120.22,116.63,117.98,-1.79,2221
2022-02-10,2455,2504166,325496617,120.22,120.67,114.84,115.74,-2.24,2116
2022-02-11,2455,3520742,448054361,113.05,116.63,112.6,113.94,-1.8,2441
2022-02-14,2455,6512039,773477163,110.8,111.25,103.62,105.42,-8.52,5188
2022-02-15,2455,6087415,711988857,105.42,106.77,103.62,104.52,-0.9,4196
2022-02-16,2455,3625205,430026684,107.21,108.11,105.42,106.32,1.8,2956
2022-02-17,2455,2281779,268696866,106.32,106.77,104.97,105.42,-0.9,1790
2022-02-18,2455,1371604,161240284,103.62,106.77,103.18,106.77,1.35,1009
2022-02-21,2455,943466,111253210,106.32,106.77,104.52,106.77,0.0,816
2022-02-22,2455,1847581,213353545,105.42,105.87,102.28,103.18,-3.59,1369
2022-02-23,2455,849638,98032218,103.62,104.52,102.73,104.07,0.89,794
2022-02-24,2455,2350329,262988001,103.18,103.18,98.69,98.69,-5.38,1942
2022-02-25,2455,935096,105093523,100.93,102.28,99.59,100.04,1.35,790
2022-03-01,2455,1857632,215395690,101.83,105.42,101.38,104.52,4.48,1511
2022-03-02,2455,1206883,138159986,102.73,104.07,100.93,104.07,-0.45,1129
2022-03-03,2455,919945,107188162,105.87,105.87,103.18,104.07,0.0,766
2022-03-04,2455,1029698,119350238,103.62,104.97,102.28,104.52,0.45,839
2022-03-07,2455,2174037,243315201,103.18,103.18,98.69,100.93,-3.59,1813
2022-03-08,2455,2028270,227305852,98.69,103.18,98.69,100.04,-0.89,2040
2022-03-09,2455,2746123,302679888,101.83,101.83,97.34,97.79,-2.25,3378
2022-03-10,2455,3999850,462050928,100.48,105.87,100.48,103.18,5.39,2629
2022-03-11,2455,2887927,329560327,104.07,104.07,100.93,101.83,-1.35,3378
2022-03-14,2455,1780703,207027114,102.28,105.87,102.28,105.87,4.04,1357
2022-03-15,2455,2253085,257885706,104.97,104.97,101.38,101.38,-4.49,1641
2022-03-16,2455,1932273,220685776,103.62,103.62,100.93,102.73,1.35,1355
2022-03-17,2455,2600687,308180926,105.87,107.66,104.97,105.87,3.14,2055
2022-03-18,2455,1703327,199590905,104.97,106.32,103.62,104.97,-0.9,1109
2022-03-21,2455,1585488,188701976,106.32,107.66,105.42,106.32,1.35,1437
2022-03-22,2455,646993,76771987,106.77,107.21,105.42,106.77,0.45,788
2022-03-23,2455,1173773,140743512,107.66,108.56,106.77,107.66,0.89,1036
2022-03-24,2455,609551,72375897,107.66,107.66,105.42,106.77,-0.89,664
2022-03-25,2455,822672,96570373,106.77,107.66,104.07,104.07,-2.7,762
2022-03-28,2455,1341834,153857200,103.18,105.42,100.48,104.97,0.9,1229
2022-03-29,2455,2337535,278732236,105.87,108.11,105.42,107.21,2.24,1861
2022-03-30,2455,1825414,217199073,108.56,108.56,105.42,105.42,-1.79,1957
2022-03-31,2455,1984437,227172992,106.32,106.32,101.38,101.83,-3.59,1898
2022-04-01,2455,1839810,205485844,99.59,101.38,99.59,100.93,-0.9,1531
2022-04-06,2455,913087,100454627,99.14,99.59,97.79,99.14,-1.79,1369
2022-04-07,2455,5149365,533972275,98.24,98.69,90.62,91.06,-8.08,4399
2022-04-08,2455,7770233,773842321,91.06,91.96,88.37,89.18,-1.88,6323
2022-04-11,2455,5453116,534650207,89.36,90.17,86.4,86.76,-2.42,4564
2022-04-12,2455,4404433,427180760,86.94,89.45,85.5,85.95,-0.81,3439
2022-04-13,2455,1446055,139942274,86.76,87.48,85.86,87.39,1.44,1840
2022-04-14,2455,1581726,151964599,87.39,87.48,85.68,86.04,-1.35,1397
2022-04-15,2455,2739058,254807850,85.23,85.23,82.54,83.08,-2.96,2388
2022-04-18,2455,2599556,238603620,81.82,83.62,81.37,81.82,-1.26,2307
2022-04-19,2455,2339692,215653979,84.25,84.51,81.64,81.82,0.0,2525
2022-04-20,2455,1563510,145190853,83.26,83.89,82.9,83.08,1.26,1297
2022-04-21,2455,4314903,415223801,83.44,88.28,83.35,86.13,3.05,3082
2022-04-22,2455,3984994,382440360,84.43,87.48,83.98,86.85,0.72,3913
2022-04-25,2455,2580266,243823188,84.43,85.95,83.89,83.98,-2.87,2570
2022-04-26,2455,1980700,186933110,85.59,85.59,83.53,83.53,-0.45,2019
2022-04-27,2455,5519248,492960261,82.36,82.54,79.13,79.49,-4.04,3543
2022-04-28,2455,13759593,1178782309,79.67,79.76,74.83,74.83,-4.66,7004
2022-04-29,2455,8741897,766396605,77.79,80.39,77.16,77.88,3.05,7065
2022-05-03,2455,4194059,369120242,78.06,79.94,77.07,79.94,2.06,3150
2022-05-04,2455,2926176,261942922,80.3,81.2,79.22,81.2,1.26,2925
2022-05-05,2455,3920864,361151271,82.27,83.53,81.64,83.17,1.97,3518
2022-05-06,2455,2814182,252091537,80.66,81.2,79.4,81.2,-1.97,2975
2022-05-09,2455,1681170,148364453,80.03,80.57,78.23,78.23,-2.97,1366
2022-05-10,2455,2275870,196793056,76.26,78.95,76.17,78.95,0.72,2010
2022-05-11,2455,1346177,119192012,78.86,80.48,78.23,79.49,0.54,1350
2022-05-12,2455,3957878,358683391,79.49,82.63,79.04,80.57,1.08,3396
2022-05-13,2455,3181331,289785784,82.0,82.27,81.2,81.46,0.89,2857
2022-05-16,2455,2554369,232187223,82.36,82.99,80.48,80.48,-0.98,2749
2022-05-17,2455,3035962,279088324,81.2,83.35,80.48,83.17,2.69,2501
2022-05-18,2455,4957789,460547398,83.98,85.05,82.0,82.54,-0.63,4474
2022-05-19,2455,2644679,236310263,80.3,81.02,78.95,80.39,-2.15,2619
2022-05-20,2455,1461666,132078901,80.75,81.73,80.21,81.46,1.07,1236
2022-05-23,2455,1221525,110910615,82.45,82.63,80.57,80.57,-0.89,1872
2022-05-24,2455,2178566,191430371,80.93,81.11,77.34,77.34,-3.23,2003
