date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-09,3025,15759999,495711412,32.72,34.37,32.24,34.16,1.34,8043
2021-03-10,3025,14498717,475975398,34.16,35.7,34.0,35.65,1.49,7289
2021-03-11,3025,14488265,482680409,34.74,36.81,33.68,34.16,-1.49,7435
2021-03-12,3025,10865548,349948249,34.8,35.06,33.41,35.01,0.85,5019
2021-03-15,3025,5506786,181600906,35.01,35.65,34.69,35.12,0.11,2706
2021-03-16,3025,3505028,115732311,35.12,35.65,34.85,34.85,-0.27,1848
2021-03-17,3025,5073213,163708514,34.37,35.12,33.73,33.78,-1.07,2291
2021-03-18,3025,7449104,249688394,34.32,37.14,33.89,37.14,3.36,3511
2021-03-19,3025,17195128,641684390,37.88,40.81,37.62,40.81,3.67,8795
2021-03-22,3025,16406972,648150605,43.73,44.0,40.81,41.07,0.26,8196
2021-03-23,3025,6818307,254513915,41.02,41.82,38.63,39.47,-1.6,3717
2021-03-24,3025,8200797,317613532,39.79,42.88,39.69,40.43,0.96,4754
2021-03-25,3025,3804969,143966956,40.17,41.23,39.47,39.74,-0.69,2269
2021-03-26,3025,2791722,104944904,40.11,40.81,39.26,40.22,0.48,1686
2021-03-29,3025,2708714,101945451,40.59,40.65,39.58,39.69,-0.53,1441
2021-03-30,3025,7762023,304475247,40.43,43.31,40.01,41.29,1.6,4417
2021-03-31,3025,3853453,150838765,41.34,42.56,40.86,41.71,0.42,2193
2021-04-01,3025,2746035,107530864,41.82,42.4,41.29,41.34,-0.37,1460
2021-04-06,3025,3147405,120924566,41.82,41.87,39.9,39.9,-1.44,1897
2021-04-07,3025,4999147,182732636,40.11,40.38,38.31,38.52,-1.38,2822
2021-04-08,3025,3123953,114598242,38.52,39.63,38.47,38.52,0.0,1790
2021-04-09,3025,4305555,151908597,39.05,39.26,36.92,37.08,-1.44,2388
2021-04-12,3025,5707855,204518719,37.24,39.58,36.28,38.74,1.66,3124
2021-04-13,3025,7103487,267567846,38.79,41.29,38.79,39.26,0.52,3816
2021-04-14,3025,5331023,193976819,39.15,40.59,36.71,37.94,-1.32,2972
2021-04-15,3025,2458296,90070209,38.42,39.69,37.46,39.42,1.48,1377
2021-04-16,3025,2341318,86914751,39.58,40.22,39.1,39.1,-0.32,1342
2021-04-19,3025,2303384,84409239,39.58,40.06,37.83,37.83,-1.27,1385
2021-04-20,3025,1697682,60835766,38.04,38.58,37.83,37.99,0.16,1082
2021-04-21,3025,2047620,73654975,38.52,39.1,37.83,38.04,0.05,1077
2021-04-22,3025,3560430,122475707,38.52,38.58,35.01,35.01,-3.03,1892
2021-04-23,3025,1626046,55582893,35.22,37.3,35.12,36.49,1.48,932
2021-04-26,3025,1802716,62035541,37.19,37.24,36.01,36.71,0.22,916
2021-04-27,3025,1170881,39846368,36.87,37.14,35.65,35.65,-1.06,848
2021-04-28,3025,1381392,46710414,35.85,36.49,35.17,35.85,0.2,793
2021-04-29,3025,1297460,43174101,36.07,36.39,35.01,35.01,-0.84,782
2021-05-03,3025,2287306,70042301,34.37,34.48,31.6,31.6,-3.41,1423
2021-05-04,3025,2249389,64081282,31.98,32.67,28.95,30.43,-1.17,1337
2021-05-05,3025,1380884,40483660,30.59,32.03,29.68,30.64,0.21,834
2021-05-06,3025,1537333,44732707,31.02,32.14,30.0,30.32,-0.32,968
2021-05-07,3025,1527839,45361042,31.02,32.3,30.59,32.14,1.82,799
2021-05-10,3025,1188405,34836723,32.14,32.67,30.43,30.91,-1.23,653
2021-05-11,3025,2133597,57911884,30.11,30.11,27.93,28.73,-2.18,1358
2021-05-12,3025,2543564,64034994,28.73,29.21,25.86,26.76,-1.97,1426
2021-05-13,3025,3287901,76522344,24.1,26.54,24.1,24.95,-1.81,1712
2021-05-14,3025,1755533,42911414,26.02,27.13,25.06,25.54,0.59,996
2021-05-17,3025,2182172,48807170,22.99,25.33,22.99,23.41,-2.13,1123
2021-05-18,3025,1247111,29491731,24.53,25.75,23.41,25.75,2.34,644
2021-05-19,3025,1353876,33809097,26.39,27.24,25.81,27.02,1.27,769
2021-05-20,3025,762780,18845044,27.08,27.24,25.75,25.86,-1.16,461
2021-05-21,3025,937133,23444673,26.34,27.02,26.29,26.6,0.74,410
2021-05-24,3025,1033858,26482766,26.6,28.2,26.6,27.77,1.17,550
2021-05-25,3025,972846,25503133,28.14,28.62,27.4,27.56,-0.21,587
2021-05-26,3025,594035,15368945,27.98,27.98,27.24,27.24,-0.32,280
2021-05-27,3025,427585,10992979,27.24,27.77,27.02,27.24,0.0,247
2021-05-28,3025,546001,14216925,27.72,28.04,27.5,27.61,0.37,334
2021-05-31,3025,650153,16992185,27.82,28.04,27.61,27.66,0.05,378
2021-06-01,3025,1102608,29778496,28.14,29.79,27.88,28.89,1.23,651
2021-06-02,3025,1971436,51265698,28.95,29.05,26.86,27.13,-1.76,1118
2021-06-03,3025,547093,14000395,27.34,27.5,26.86,27.24,0.11,325
2021-06-04,3025,598173,14967943,27.13,27.34,26.23,26.39,-0.85,386
2021-06-07,3025,669642,16536287,27.02,27.02,25.59,25.97,-0.42,387
2021-06-08,3025,386376,9464553,26.49,26.49,25.91,25.97,0.0,232
2021-06-09,3025,507524,12473932,26.13,26.49,25.86,26.02,0.05,308
2021-06-10,3025,408307,10034010,25.81,26.45,25.81,26.18,0.16,287
2021-06-11,3025,521632,12882214,26.29,26.7,25.97,26.02,-0.16,359
2021-06-15,3025,654352,15804862,26.18,26.18,25.49,25.7,-0.32,372
2021-06-16,3025,512251,12333914,25.97,25.97,25.33,25.33,-0.37,267
2021-06-17,3025,314713,7514331,25.11,25.59,25.11,25.54,0.21,225
2021-06-18,3025,708492,17182421,25.7,26.13,25.43,25.59,0.05,385
2021-06-21,3025,941422,21891013,25.59,25.59,24.26,24.42,-1.17,519
2021-06-22,3025,665498,15387473,24.9,25.27,24.21,24.21,-0.21,360
2021-06-23,3025,1654418,40064805,25.22,26.6,24.58,26.6,2.39,814
2021-06-24,3025,4195294,108193137,27.5,28.52,26.65,26.92,0.32,2315
2021-06-25,3025,1600790,40715857,26.92,27.66,26.6,27.08,0.16,829
2021-06-28,3025,787186,19777062,27.18,27.4,26.54,26.54,-0.54,474
2021-06-29,3025,814847,19941573,26.76,26.76,25.75,25.75,-0.79,457
2021-06-30,3025,807340,19941753,26.13,26.76,25.97,26.18,0.43,479
2021-07-01,3025,2318515,58467403,26.81,27.82,25.75,25.75,-0.43,1359
2021-07-02,3025,1405005,35081020,25.91,27.24,25.54,26.81,1.06,796
2021-07-05,3025,802424,20210637,27.45,27.45,26.54,26.76,-0.05,452
2021-07-06,3025,1282263,31227689,26.45,26.76,25.59,25.59,-1.17,730
2021-07-07,3025,809445,19345241,25.91,25.91,25.01,25.27,-0.32,473
2021-07-08,3025,511507,12267135,25.17,25.81,25.17,25.81,0.54,309
2021-07-09,3025,370173,8864558,25.65,25.75,25.22,25.49,-0.32,217
2021-07-12,3025,650298,15542414,25.65,25.86,25.17,25.27,-0.22,342
2021-07-13,3025,1964627,47879365,25.7,26.6,24.95,25.11,-0.16,1050
2021-07-14,3025,968374,22455426,25.17,25.49,24.37,24.74,-0.37,591
2021-07-15,3025,435220,10256033,24.79,25.43,24.63,25.27,0.53,301
2021-07-16,3025,534000,12911800,25.17,26.13,25.17,25.59,0.32,327
2021-07-19,3025,550218,13080665,25.65,25.86,25.01,25.27,-0.32,346
2021-07-20,3025,483033,11224231,25.11,25.11,24.47,24.69,-0.58,272
2021-07-21,3025,864067,19460972,24.95,25.01,23.46,23.67,-1.02,548
2021-07-22,3025,640104,14554818,23.78,24.53,23.73,23.94,0.27,348
2021-07-23,3025,608201,13934202,24.26,24.69,23.94,24.58,0.64,338
2021-07-26,3025,636004,15130743,24.74,25.75,24.74,25.43,0.85,382
2021-07-27,3025,493021,11582443,25.27,25.43,24.69,24.69,-0.74,302
2021-07-28,3025,701452,15683185,24.69,24.79,23.41,23.78,-0.91,382
2021-07-29,3025,306051,6844113,24.05,24.1,23.46,24.05,0.27,195
2021-07-30,3025,838815,18466303,23.89,23.89,23.2,23.2,-0.85,511
2021-08-02,3025,368002,8053292,23.41,23.62,23.04,23.31,0.11,212
2021-08-03,3025,296306,6472288,23.31,23.51,23.04,23.25,-0.06,212
2021-08-04,3025,536214,11909607,23.41,23.89,23.41,23.57,0.32,271
2021-08-05,3025,264080,5840152,23.57,23.83,23.25,23.41,-0.16,178
2021-08-06,3025,3528948,78671500,23.41,24.1,22.77,23.67,0.26,870
2021-08-09,3025,1370131,28907565,23.46,23.57,21.6,21.97,-1.7,771
2021-08-10,3025,859584,17176477,21.97,21.97,20.91,20.91,-1.06,539
2021-08-11,3025,712455,14192508,20.85,21.65,20.64,21.28,0.37,380
2021-08-12,3025,412268,8416261,21.65,22.03,21.33,21.81,0.53,247
2021-08-13,3025,372007,7535090,21.6,21.81,21.39,21.76,-0.05,190
2021-08-16,3025,640446,12567020,21.39,21.49,20.43,20.8,-0.96,326
2021-08-17,3025,302150,5933126,20.85,21.44,20.43,20.43,-0.37,167
2021-08-18,3025,495410,9441430,20.32,21.23,19.63,21.23,0.8,299
2021-08-19,3025,459534,9224982,20.85,21.71,20.85,21.07,-0.16,310
2021-08-20,3025,253116,4944653,21.07,21.33,20.53,20.59,-0.48,156
2021-08-23,3025,200089,3964765,20.75,21.28,20.64,21.07,0.48,116
2021-08-24,3025,128006,2562718,21.6,21.6,21.12,21.17,0.1,98
2021-08-25,3025,415876,8515544,21.12,22.13,21.12,22.13,0.96,229
2021-08-26,3025,161068,3285219,22.13,22.13,21.49,21.55,-0.58,116
2021-08-27,3025,80325,1634404,21.55,21.87,21.55,21.6,0.05,72
2021-08-30,3025,170063,3446846,21.76,21.76,21.44,21.55,-0.05,95
2021-08-31,3025,253289,5055935,21.71,21.71,21.07,21.17,-0.38,161
2021-09-01,3025,203167,4054628,21.39,21.39,21.12,21.12,-0.05,139
2021-09-02,3025,230447,4515996,21.33,21.33,20.53,20.53,-0.59,167
2021-09-03,3025,219003,4241108,20.96,20.96,20.37,20.53,0.0,161
2021-09-06,3025,227080,4382908,20.53,21.28,20.22,20.22,-0.31,169
2021-09-07,3025,458481,8535068,20.27,20.37,19.58,19.63,-0.59,295
2021-09-08,3025,316634,5760965,19.74,19.9,19.1,19.21,-0.42,228
2021-09-09,3025,249000,4623450,19.47,20.06,19.26,20.01,0.8,167
2021-09-10,3025,149499,2823437,20.22,20.27,19.9,20.17,0.16,108
2021-09-13,3025,88015,1655578,20.17,20.17,19.9,20.17,0.0,75
2021-09-14,3025,147000,2798700,20.17,20.48,20.11,20.27,0.1,98
2021-09-15,3025,104084,1980600,20.37,20.48,20.17,20.17,-0.1,73
2021-09-16,3025,2809726,58020182,20.32,22.13,20.32,22.13,1.96,767
2021-09-17,3025,2553841,52618592,22.35,22.72,21.28,21.6,-0.53,1477
2021-09-22,3025,847566,16255983,20.75,21.07,20.01,20.11,-1.49,537
2021-09-23,3025,493144,9337462,20.37,20.48,19.9,20.01,-0.1,307
2021-09-24,3025,272934,5216712,20.01,20.64,20.01,20.43,0.42,184
2021-09-27,3025,275130,5298758,20.27,20.75,20.27,20.69,0.26,158
2021-09-28,3025,1610707,33277074,20.59,22.67,20.59,22.03,1.34,1008
2021-09-29,3025,1087424,22257854,21.12,22.35,21.12,21.81,-0.22,566
2021-09-30,3025,463607,9596315,22.19,22.29,21.6,22.13,0.32,288
2021-10-01,3025,1618607,34265804,22.13,23.25,21.87,21.97,-0.16,982
2021-10-04,3025,779461,15438698,22.35,22.45,20.22,20.37,-1.6,459
2021-10-05,3025,418064,8108341,20.43,21.28,19.79,20.85,0.48,244
2021-10-06,3025,268047,5204608,20.91,21.28,20.22,20.48,-0.37,168
2021-10-07,3025,602660,12241770,20.75,22.03,20.75,21.6,1.12,380
2021-10-08,3025,607280,12671772,22.19,22.51,21.71,22.03,0.43,385
2021-10-12,3025,540369,10741997,21.6,21.92,20.8,21.28,-0.75,313
2021-10-13,3025,318084,6215542,21.28,21.28,20.53,20.59,-0.69,197
2021-10-14,3025,194182,3780270,20.85,21.01,20.48,20.85,0.26,133
2021-10-15,3025,227115,4497965,20.91,21.39,20.75,21.07,0.22,151
2021-10-18,3025,200096,3928457,21.17,21.23,20.75,20.8,-0.27,138
2021-10-19,3025,178002,3514190,20.85,21.23,20.75,21.17,0.37,106
2021-10-20,3025,2488115,53564798,21.49,23.25,21.39,23.25,2.08,1235
2021-10-21,3025,4367623,103304397,24.79,25.54,24.69,25.54,2.29,1818
2021-10-22,3025,7437136,174345459,25.54,25.86,23.73,25.33,-0.21,3565
2021-10-25,3025,1402614,32699866,25.06,25.38,24.47,24.74,-0.59,822
2021-10-26,3025,6594289,161074517,24.85,27.18,24.69,25.01,0.27,3570
2021-10-27,3025,1848384,42847701,25.01,25.17,24.37,24.42,-0.59,1069
2021-10-28,3025,2915267,69341154,24.42,26.18,24.42,24.58,0.16,1642
2021-10-29,3025,1524004,35362492,24.58,25.33,23.99,24.9,0.32,878
2021-11-01,3025,2545293,61823718,24.9,26.45,24.79,26.39,1.49,1369
2021-11-02,3025,11635616,302365709,26.65,28.68,26.49,27.13,0.74,5646
2021-11-03,3025,2367309,59237613,27.4,27.61,26.18,26.6,-0.53,1379
2021-11-04,3025,1853064,47064369,26.81,27.61,26.6,26.76,0.16,1063
2021-11-05,3025,5522473,140732219,26.81,27.88,25.81,27.08,0.32,2660
2021-11-08,3025,1415575,36159002,26.86,27.66,26.86,27.18,0.1,888
2021-11-09,3025,976908,24650959,27.24,27.45,26.65,26.65,-0.53,579
2021-11-10,3025,1468857,37476794,27.18,27.66,26.81,26.97,0.32,916
2021-11-11,3025,6718205,178411175,26.92,29.53,26.23,28.14,1.17,3373
2021-11-12,3025,3057145,78961212,28.14,28.41,26.92,27.24,-0.9,1517
2021-11-15,3025,6154636,166323826,27.4,29.63,27.34,29.05,1.81,3263
2021-11-16,3025,6377473,177572002,29.59,30.54,29.0,29.0,-0.05,3084
2021-11-17,3025,1927038,52057361,29.48,29.59,28.25,28.25,-0.75,1098
2021-11-18,3025,1534263,40237443,28.95,28.95,27.61,27.66,-0.59,874
2021-11-19,3025,1164178,30195904,28.04,28.14,27.29,27.66,0.0,695
2021-11-22,3025,751749,19035439,27.27,28.47,27.27,27.81,0.15,442
2021-11-23,3025,852308,21131589,27.81,28.14,26.77,26.83,-0.98,466
2021-11-24,3025,860843,20725820,26.83,27.05,26.06,26.39,-0.44,527
2021-11-25,3025,788882,18825738,26.61,26.77,25.95,25.95,-0.44,433
2021-11-26,3025,656110,15183057,26.17,26.22,25.06,25.28,-0.67,378
2021-11-29,3025,836138,18793064,24.29,25.67,23.7,25.51,0.23,489
2021-11-30,3025,431629,10161188,25.23,26.11,25.23,26.11,0.6,281
2021-12-01,3025,335770,7969545,25.95,26.33,25.67,26.17,0.06,238
2021-12-02,3025,787179,18080081,26.22,26.22,24.84,24.95,-1.22,516
2021-12-03,3025,345269,8052681,25.06,25.95,25.06,25.73,0.78,263
2021-12-06,3025,287540,6830504,26.06,26.33,25.62,26.17,0.44,204
2021-12-07,3025,439106,10286139,26.28,26.28,25.51,25.56,-0.61,257
2021-12-08,3025,479108,11046861,25.51,25.89,25.12,25.17,-0.39,327
2021-12-09,3025,483056,11270762,25.51,26.06,25.4,25.45,0.28,301
2021-12-10,3025,246081,5667539,25.95,25.95,25.17,25.34,-0.11,171
2021-12-13,3025,584260,13655341,25.23,26.06,25.17,26.0,0.66,366
2021-12-14,3025,630259,14486057,26.0,26.0,25.01,25.12,-0.88,354
2021-12-15,3025,479372,11244234,25.4,26.06,25.23,25.95,0.83,291
2021-12-16,3025,719085,17196606,26.39,26.61,25.89,26.33,0.38,463
2021-12-17,3025,3543232,88334141,26.39,28.2,26.39,26.83,0.5,1939
2021-12-20,3025,775058,18654138,26.83,27.16,26.06,26.11,-0.72,463
2021-12-21,3025,462103,11012399,26.11,26.5,25.84,26.39,0.28,255
2021-12-22,3025,775793,18861824,26.5,27.27,26.17,26.77,0.38,423
2021-12-23,3025,430096,10414144,26.77,27.05,26.44,26.44,-0.33,296
2021-12-24,3025,593353,14076724,26.55,26.55,25.95,25.95,-0.49,337
2021-12-27,3025,653209,15777223,26.17,27.05,25.95,26.72,0.77,405
2021-12-28,3025,259057,6224403,26.88,26.88,26.22,26.28,-0.44,194
2021-12-29,3025,285551,6808286,26.39,26.5,26.06,26.17,-0.11,217
2021-12-30,3025,435623,10404932,26.22,26.66,26.0,26.11,-0.06,270
2022-01-03,3025,824880,19017830,26.17,26.17,25.06,25.12,-0.99,497
2022-01-04,3025,293388,6721976,25.34,25.45,25.06,25.12,0.0,207
2022-01-05,3025,551927,12490866,25.12,25.45,24.57,24.62,-0.5,366
2022-01-06,3025,471522,10653633,24.62,25.12,24.24,24.9,0.28,257
2022-01-07,3025,741997,16307545,25.12,25.12,23.86,23.92,-0.98,473
2022-01-10,3025,270173,5839738,23.64,24.29,23.09,24.03,0.11,171
2022-01-11,3025,280679,5983460,24.03,24.03,23.09,23.14,-0.89,216
2022-01-12,3025,471585,9790480,23.25,23.59,22.54,23.09,-0.05,282
2022-01-13,3025,152382,3167183,22.98,23.03,22.65,22.76,-0.33,121
2022-01-14,3025,382484,7736400,22.59,22.76,21.99,22.65,-0.11,246
2022-01-17,3025,322612,6780306,22.65,23.36,22.65,23.31,0.66,197
2022-01-18,3025,206237,4330257,23.31,23.47,22.7,22.98,-0.33,151
2022-01-19,3025,230099,4752853,22.65,23.09,22.37,22.48,-0.5,171
2022-01-20,3025,171503,3487668,22.76,22.76,22.21,22.48,0.0,138
2022-01-21,3025,287242,5745870,22.43,22.43,21.77,21.77,-0.71,201
2022-01-24,3025,264324,5144390,21.77,21.82,20.94,21.77,0.0,186
2022-01-25,3025,304666,5976881,21.77,22.04,21.21,21.21,-0.56,224
2022-01-26,3025,337331,6603936,21.21,22.54,21.21,21.21,0.0,279
2022-02-07,3025,145679,2871889,21.32,22.15,21.32,22.1,0.89,167
2022-02-08,3025,180033,3664028,22.21,22.59,22.15,22.48,0.38,131
2022-02-09,3025,378114,7987893,22.76,23.59,22.76,23.36,0.88,303
2022-02-10,3025,311581,6609878,23.36,23.64,22.87,23.31,-0.05,215
2022-02-11,3025,127745,2680368,22.98,23.2,22.98,23.03,-0.28,108
2022-02-14,3025,242206,4935159,22.81,22.81,22.21,22.43,-0.6,149
2022-02-15,3025,148564,3054739,22.26,22.87,22.26,22.59,0.16,203
2022-02-16,3025,155023,3242932,23.09,23.14,22.81,23.03,0.44,113
2022-02-17,3025,301730,6387782,23.03,23.53,22.98,23.2,0.17,222
2022-02-18,3025,205501,4335401,22.98,23.42,22.98,23.36,0.16,167
2022-02-21,3025,148210,3156071,23.36,23.59,23.31,23.47,0.11,141
2022-02-22,3025,248512,5148001,22.98,23.31,22.43,22.65,-0.82,222
2022-02-23,3025,127742,2642335,22.81,22.92,22.65,22.76,0.11,92
2022-02-24,3025,526589,10441968,22.54,22.54,21.32,21.71,-1.05,338
2022-02-25,3025,313015,6246807,21.77,22.37,21.77,21.82,0.11,146
2022-03-01,3025,262032,5366769,22.04,22.81,22.04,22.65,0.83,198
2022-03-02,3025,136950,2829399,22.81,22.92,22.48,22.81,0.16,123
2022-03-03,3025,161010,3328015,22.87,23.03,22.54,22.76,-0.05,103
2022-03-04,3025,154864,3147468,22.65,22.65,22.1,22.15,-0.61,134
2022-03-07,3025,868502,16254872,21.38,22.1,20.18,20.4,-1.75,571
2022-03-08,3025,428627,7881010,20.07,20.73,19.79,19.96,-0.44,264
2022-03-09,3025,213314,3972495,20.56,20.73,20.18,20.62,0.66,131
2022-03-10,3025,92075,1754132,20.78,21.16,20.78,20.99,0.37,80
2022-03-11,3025,132280,2478357,20.73,20.89,20.34,20.73,-0.26,120
2022-03-14,3025,114027,2148573,20.94,21.1,20.29,20.73,0.0,99
2022-03-15,3025,71165,1314756,20.67,20.67,20.18,20.18,-0.55,63
2022-03-16,3025,136439,2538337,20.56,20.84,20.23,20.45,0.27,115
2022-03-17,3025,142068,2688922,20.67,20.94,20.62,20.89,0.44,105
2022-03-18,3025,252198,4802650,20.94,21.21,20.51,20.89,0.0,178
2022-03-21,3025,168524,3274268,21.1,21.66,21.1,21.21,0.32,127
2022-03-22,3025,80562,1557953,21.21,21.44,21.16,21.38,0.17,58
2022-03-23,3025,152715,2955935,21.44,21.55,21.05,21.1,-0.28,132
2022-03-24,3025,188044,3630816,21.1,21.49,20.94,21.32,0.22,131
2022-03-25,3025,1607513,33459200,21.49,23.42,21.38,23.42,2.1,903
2022-03-28,3025,3881830,84404894,23.42,24.9,22.65,24.18,0.76,2472
2022-03-29,3025,1103107,23940501,24.03,24.46,23.42,23.75,-0.43,742
2022-03-30,3025,638727,13567905,23.75,23.86,23.09,23.31,-0.44,462
2022-03-31,3025,882457,19212242,23.7,24.51,23.36,23.75,0.44,576
2022-04-01,3025,450175,9568718,23.75,23.75,22.98,23.36,-0.39,255
2022-04-06,3025,167241,3538423,23.36,23.42,22.98,23.25,-0.11,131
2022-04-07,3025,1650600,36450917,23.31,25.17,23.2,23.31,0.06,893
2022-04-08,3025,601309,13062726,23.64,24.57,23.14,23.97,0.66,376
2022-04-11,3025,819660,17476169,24.03,24.14,23.14,23.36,-0.61,330
2022-04-12,3025,658613,13809373,23.86,23.86,22.43,22.48,-0.88,361
2022-04-13,3025,273031,5637249,22.76,23.03,22.48,22.7,0.22,184
2022-04-14,3025,444188,9500253,22.87,24.03,22.59,23.7,1.0,743
2022-04-15,3025,259580,5426485,23.36,23.7,22.65,22.7,-1.0,478
2022-04-18,3025,239181,4831514,22.65,22.76,21.88,21.99,-0.71,323
2022-04-19,3025,126090,2565141,22.15,22.81,22.15,22.21,0.22,185
2022-04-20,3025,352127,7229508,22.59,22.76,21.55,22.7,0.49,232
2022-04-21,3025,607594,13032923,22.98,24.08,22.98,23.81,1.11,461
2022-04-22,3025,182440,3890410,23.59,23.59,23.2,23.47,-0.34,219
2022-04-25,3025,255850,5211084,23.25,23.25,22.1,22.1,-1.37,388
2022-04-26,3025,158828,3208833,22.43,22.65,21.88,22.15,0.05,264
2022-04-27,3025,452321,8699064,21.55,21.66,20.73,21.49,-0.66,426
2022-04-28,3025,163234,3197915,21.66,21.82,20.99,21.55,0.06,147
2022-04-29,3025,197293,3948350,21.6,22.32,21.6,21.66,0.11,161
2022-05-03,3025,142842,2791616,21.27,21.66,21.27,21.55,-0.11,91
2022-05-04,3025,99038,1942997,21.55,21.82,21.32,21.44,-0.11,85
2022-05-05,3025,139032,2781233,21.88,22.43,21.77,21.77,0.33,125
2022-05-06,3025,207427,4003159,21.32,21.44,20.99,21.21,-0.56,151
2022-05-09,3025,199051,3792984,21.44,21.44,20.78,20.84,-0.37,146
2022-05-10,3025,220004,4209924,20.89,21.49,20.51,21.44,0.6,127
2022-05-11,3025,161003,3122707,21.49,21.77,20.99,20.99,-0.45,90
2022-05-12,3025,235090,4476067,21.1,21.38,20.56,20.67,-0.32,125
2022-05-13,3025,146160,2816718,20.73,21.44,20.73,21.21,0.54,111
2022-05-16,3025,278134,5566222,21.49,22.59,21.49,21.99,0.78,201
2022-05-17,3025,260003,5159660,21.71,22.1,21.44,22.04,0.05,159
2022-05-18,3025,160030,3248709,22.32,22.81,22.1,22.1,0.06,120
2022-05-19,3025,112681,2249457,21.44,22.37,21.27,22.37,0.27,110
2022-05-20,3025,75030,1509701,22.43,22.65,21.99,21.99,-0.38,66
2022-05-23,3025,59024,1190677,21.99,22.37,21.99,22.1,0.11,53
2022-05-24,3025,184511,3754849,22.26,22.87,22.1,22.32,0.22,144
2022-05-25,3025,45215,914430,22.37,22.37,22.15,22.32,0.0,50
2022-05-26,3025,113358,2295598,22.76,22.76,21.93,22.04,-0.28,92
2022-05-27,3025,175666,3574467,22.32,22.54,22.15,22.37,0.33,136
2022-05-30,3025,108204,2216504,22.65,22.87,22.37,22.37,0.0,103
2022-05-31,3025,269418,5492645,22.32,22.54,22.26,22.43,0.06,66
2022-06-01,3025,324482,6752490,22.92,23.09,22.54,22.92,0.49,210
2022-06-02,3025,130004,2691230,22.92,23.03,22.65,22.65,-0.27,77
2022-06-06,3025,90090,1837918,22.65,22.65,22.21,22.54,-0.11,70
2022-06-07,3025,174006,3494119,22.43,22.43,21.93,21.99,-0.55,118
2022-06-08,3025,165169,3293242,22.1,22.1,21.77,21.77,-0.22,132
2022-06-09,3025,90419,1787668,21.77,21.88,21.66,21.77,0.0,77
2022-06-10,3025,106285,2084414,21.49,21.66,21.49,21.6,-0.17,108
