date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-19,1468,61000,855200,14.1,14.3,13.85,14.2,-0.15,44
2021-03-22,1468,102000,1404550,13.85,14.15,13.6,14.15,-0.05,60
2021-03-23,1468,45000,622650,14.05,14.05,13.55,14.0,-0.15,33
2021-03-24,1468,44000,603450,13.9,14.0,13.55,13.9,-0.1,34
2021-03-25,1468,64000,880250,13.55,14.1,13.5,13.9,0.0,32
2021-03-26,1468,30000,419450,13.9,14.05,13.9,14.05,0.15,25
2021-03-29,1468,59000,832200,14.1,14.35,13.8,14.15,0.1,42
2021-03-30,1468,57074,792997,13.8,14.25,13.75,14.25,0.1,42
2021-03-31,1468,67000,932150,14.05,14.2,13.8,14.2,-0.05,46
2021-04-01,1468,78000,1076000,13.75,14.15,13.6,14.05,-0.15,54
2021-04-06,1468,140000,1960500,13.85,14.35,13.65,14.2,0.15,68
2021-04-07,1468,122000,1687900,13.95,14.2,13.7,14.1,-0.1,54
2021-04-08,1468,101000,1397450,13.7,14.1,13.65,14.05,-0.05,59
2021-04-09,1468,106000,1470200,13.75,14.05,13.7,14.05,0.0,54
2021-04-12,1468,124000,1716900,13.85,14.1,13.65,14.1,0.05,74
2021-04-13,1468,145000,2001900,13.95,14.05,13.7,13.7,-0.4,84
2021-04-14,1468,46011,625494,13.7,13.7,13.5,13.5,-0.2,37
2021-04-15,1468,74000,993200,13.5,13.8,13.2,13.75,0.25,46
2021-04-16,1468,51010,695881,13.55,13.8,13.5,13.8,0.05,37
2021-04-19,1468,63002,861976,13.55,13.85,13.55,13.8,0.0,43
2021-04-20,1468,81001,1112613,13.75,13.85,13.55,13.85,0.05,47
2021-04-21,1468,73000,1002500,13.6,13.9,13.6,13.9,0.05,45
2021-04-22,1468,80120,1112251,13.7,14.0,13.7,13.95,0.05,52
2021-04-23,1468,370007,5522056,14.0,15.3,14.0,15.3,1.35,169
2021-04-26,1468,137016,2301866,16.8,16.8,16.8,16.8,1.5,72
2021-04-27,1468,280001,4435215,16.45,16.65,15.15,15.5,-1.3,164
2021-04-28,1468,86572,1296570,14.6,15.4,14.6,15.0,-0.5,64
2021-04-29,1468,154002,2314378,14.65,15.8,14.5,15.5,0.5,81
2021-05-03,1468,116000,1736650,15.45,15.5,14.5,15.45,-0.05,74
2021-05-04,1468,74002,1096279,15.0,15.2,14.5,15.0,-0.45,56
2021-05-05,1468,107000,1562850,14.95,14.95,14.3,14.85,-0.15,62
2021-05-06,1468,69000,1020650,14.65,15.35,14.35,15.05,0.2,61
2021-05-07,1468,104001,1533565,15.1,15.4,14.05,15.35,0.3,72
2021-05-10,1468,85001,1259514,14.95,15.3,14.6,15.1,-0.25,63
2021-05-11,1468,130000,1864800,14.7,14.9,13.95,14.1,-1.0,84
2021-05-12,1468,109005,1441965,13.65,14.0,12.7,13.2,-0.9,76
2021-05-13,1468,149001,1865312,12.9,13.15,12.05,12.55,-0.65,93
2021-05-14,1468,49001,611112,12.35,12.7,12.35,12.45,-0.1,41
2021-05-17,1468,88001,1029111,12.55,12.55,11.25,11.25,-1.2,54
2021-05-18,1468,59001,666311,11.1,11.95,10.9,11.35,0.1,43
2021-05-19,1468,59000,654900,11.0,11.3,10.9,10.95,-0.4,34
2021-05-20,1468,95000,1121800,11.3,12.0,11.3,12.0,1.05,55
2021-05-21,1468,193001,2451213,11.9,13.2,11.9,13.15,1.15,115
2021-05-24,1468,86005,1108165,13.0,13.25,12.5,13.2,0.05,67
2021-05-25,1468,80000,1034200,13.1,13.15,12.8,12.95,-0.25,48
2021-05-26,1468,29002,374874,13.0,13.0,12.9,12.9,-0.05,23
2021-05-27,1468,49000,616450,12.85,12.9,12.35,12.65,-0.25,35
2021-05-28,1468,114000,1404750,12.6,12.75,12.1,12.6,-0.05,63
2021-05-31,1468,52000,637650,12.4,12.5,12.1,12.3,-0.3,36
2021-06-01,1468,39000,472250,12.3,12.3,12.0,12.0,-0.3,30
2021-06-02,1468,50133,599746,11.9,12.1,11.8,12.1,0.1,41
2021-06-03,1468,82000,1021500,12.1,12.9,12.05,12.6,0.5,54
2021-06-04,1468,44013,541404,12.45,12.5,12.15,12.4,-0.2,41
2021-06-07,1468,32700,398618,12.3,12.35,12.1,12.25,-0.15,29
2021-06-08,1468,40012,490243,12.25,12.35,12.2,12.35,0.1,32
2021-06-09,1468,43015,524180,12.25,12.35,12.05,12.1,-0.25,33
2021-06-10,1468,40000,477100,12.1,12.1,11.85,11.9,-0.2,28
2021-06-11,1468,123000,1541650,11.9,13.05,11.85,12.2,0.3,60
2021-06-15,1468,85000,1028800,12.35,12.5,11.9,11.95,-0.25,57
2021-06-16,1468,39010,469466,12.0,12.1,12.0,12.05,0.1,26
2021-06-17,1468,39001,470262,12.1,12.2,11.95,12.2,0.15,26
2021-06-18,1468,40400,493509,12.2,12.3,12.05,12.05,-0.15,36
2021-06-21,1468,55000,656600,12.0,12.05,11.8,11.9,-0.15,38
2021-06-22,1468,60001,729712,11.9,12.35,11.9,12.15,0.25,42
2021-06-23,1468,37000,456350,12.15,12.45,12.15,12.2,0.05,27
2021-06-24,1468,42000,520200,12.25,12.6,12.2,12.25,0.05,28
2021-06-25,1468,37002,459374,12.3,12.5,12.3,12.3,0.05,34
2021-06-28,1468,61001,740612,12.2,12.3,11.95,12.2,-0.1,41
2021-06-29,1468,35362,430498,12.3,12.3,12.0,12.0,-0.2,46
2021-06-30,1468,44000,540500,12.3,12.4,12.1,12.4,0.4,31
2021-07-01,1468,103000,1328550,12.7,13.45,12.5,12.55,0.15,67
2021-07-02,1468,60010,742625,12.5,12.5,12.25,12.3,-0.25,43
2021-07-05,1468,49000,604250,12.25,12.45,12.2,12.35,0.05,39
2021-07-06,1468,47000,579850,12.3,12.5,12.2,12.25,-0.1,32
2021-07-07,1468,44021,542798,12.4,12.4,12.2,12.25,0.0,37
2021-07-08,1468,99021,1199102,12.1,12.3,11.9,12.05,-0.2,59
2021-07-09,1468,258518,2946596,12.0,12.0,10.9,10.9,-1.15,131
2021-07-12,1468,100000,1129800,11.2,11.7,11.0,11.5,0.6,68
2021-07-13,1468,50087,569665,11.45,11.5,11.15,11.4,-0.1,39
2021-07-14,1468,34030,387439,11.45,11.45,11.2,11.4,0.0,33
2021-07-15,1468,43150,495909,11.3,11.6,11.3,11.5,0.1,37
2021-07-16,1468,44001,499511,11.35,11.5,11.2,11.5,0.0,34
2021-07-19,1468,37028,420968,11.5,11.5,11.15,11.5,0.0,30
2021-07-20,1468,64001,723561,11.5,11.55,11.05,11.2,-0.3,50
2021-07-21,1468,39000,441400,11.3,11.4,11.2,11.25,0.05,33
2021-07-22,1468,36000,408750,11.35,11.45,11.2,11.2,-0.05,22
2021-07-23,1468,35202,399811,11.25,11.45,11.25,11.3,0.1,26
2021-07-26,1468,34114,386081,11.3,11.4,11.25,11.35,0.05,26
2021-07-27,1468,33001,375861,11.4,11.45,11.25,11.25,-0.1,29
2021-07-28,1468,48023,539258,11.3,11.4,11.05,11.25,0.0,33
2021-07-29,1468,33000,376100,11.4,11.55,11.3,11.45,0.2,29
2021-07-30,1468,37000,422300,11.45,11.5,11.3,11.3,-0.15,21
2021-08-02,1468,40000,457350,11.3,11.5,11.3,11.35,0.05,32
2021-08-03,1468,30000,343300,11.35,11.5,11.35,11.45,0.1,25
2021-08-04,1468,33000,379750,11.5,11.6,11.45,11.6,0.15,25
2021-08-05,1468,173501,2180287,11.55,12.75,11.55,12.75,1.15,91
2021-08-06,1468,401025,5424245,13.1,14.0,12.8,14.0,1.25,205
2021-08-09,1468,279338,3627232,13.3,13.7,12.6,13.45,-0.55,186
2021-08-10,1468,91000,1160550,12.9,13.35,12.3,13.15,-0.3,74
2021-08-11,1468,78200,981340,12.75,13.0,12.25,12.55,-0.6,56
2021-08-12,1468,56225,694965,12.5,12.55,12.2,12.55,0.0,49
2021-08-13,1468,56137,688606,12.5,12.5,12.1,12.3,-0.25,45
2021-08-16,1468,46200,547910,12.05,12.2,11.65,11.9,-0.4,37
2021-08-17,1468,73152,842894,11.5,12.05,11.25,11.25,-0.65,47
2021-08-18,1468,73000,813100,11.25,11.45,10.9,11.4,0.15,45
2021-08-19,1468,66000,733150,11.35,11.4,10.8,11.2,-0.2,44
2021-08-20,1468,54000,599500,11.15,11.2,11.0,11.15,-0.05,39
2021-08-23,1468,56000,636150,11.15,11.75,11.15,11.65,0.5,34
2021-08-24,1468,46007,539180,11.65,11.9,11.55,11.75,0.1,39
2021-08-25,1468,50000,595350,11.85,12.2,11.6,12.0,0.25,34
2021-08-26,1468,41000,486450,11.95,12.15,11.7,11.9,-0.1,31
2021-08-27,1468,42000,497200,11.9,12.05,11.65,12.0,0.1,31
2021-08-30,1468,46000,546300,11.8,12.2,11.7,12.15,0.15,33
2021-08-31,1468,60000,711100,11.8,12.1,11.7,12.1,-0.05,46
2021-09-01,1468,56000,667500,11.75,12.3,11.75,12.25,0.15,45
2021-09-02,1468,50001,595811,12.05,12.1,11.8,12.0,-0.25,39
2021-09-03,1468,62024,739924,11.8,12.25,11.8,12.25,0.25,51
2021-09-06,1468,58000,694800,11.9,12.2,11.85,12.2,-0.05,45
2021-09-07,1468,67000,795700,11.85,12.05,11.75,11.95,-0.25,49
2021-09-08,1468,61001,716711,11.8,11.85,11.65,11.8,-0.15,45
2021-09-09,1468,43002,506372,11.8,11.9,11.6,11.75,-0.05,33
2021-09-10,1468,52000,605700,11.6,11.95,11.5,11.95,0.2,38
2021-09-13,1468,64005,753908,11.75,12.0,11.6,12.0,0.05,48
2021-09-14,1468,78000,911550,11.8,11.85,11.55,11.75,-0.25,49
2021-09-15,1468,68002,788222,11.75,11.75,11.5,11.65,-0.1,42
2021-09-16,1468,52000,602600,11.75,11.75,11.45,11.65,0.0,30
2021-09-17,1468,55000,638100,11.65,11.7,11.5,11.7,0.05,38
2021-09-22,1468,56005,646757,11.5,11.65,11.4,11.55,-0.15,38
2021-09-23,1468,58000,669600,11.65,11.65,11.45,11.65,0.1,35
2021-09-24,1468,61000,706800,11.45,11.95,11.45,11.95,0.3,42
2021-09-27,1468,71000,831850,11.6,11.9,11.6,11.85,-0.1,47
2021-09-28,1468,51000,592850,11.6,11.75,11.5,11.75,-0.1,35
2021-09-29,1468,64000,739700,11.7,11.7,11.45,11.65,-0.1,42
2021-09-30,1468,78000,901650,11.55,11.7,11.45,11.7,0.05,49
2021-10-01,1468,75000,863650,11.55,11.6,11.45,11.55,-0.15,37
2021-10-04,1468,66001,758561,11.6,11.65,11.35,11.55,0.0,37
2021-10-05,1468,63033,720329,11.35,11.6,11.3,11.6,0.05,40
2021-10-06,1468,67000,768800,11.4,11.6,11.4,11.6,0.0,33
2021-10-07,1468,73000,840800,11.5,11.65,11.4,11.65,0.05,50
2021-10-08,1468,194079,2422320,11.7,12.8,11.6,12.8,1.15,105
2021-10-12,1468,178005,2289620,12.8,13.1,12.65,13.0,0.2,115
2021-10-13,1468,108000,1405650,13.0,13.4,12.65,13.0,0.0,65
2021-10-14,1468,61000,785400,12.95,13.3,12.6,12.95,-0.05,47
2021-10-15,1468,55000,701700,12.55,13.1,12.5,12.95,0.0,45
2021-10-18,1468,59000,759600,12.9,13.0,12.7,13.0,0.05,41
2021-10-19,1468,49079,634033,13.0,13.05,12.8,13.05,0.05,35
2021-10-20,1468,56000,717150,13.0,13.0,12.6,13.0,-0.05,36
2021-10-21,1468,48179,620215,12.85,12.95,12.7,12.95,-0.05,38
2021-10-22,1468,39000,502950,12.95,13.05,12.75,12.95,0.0,35
2021-10-25,1468,57015,728495,12.95,13.15,12.6,13.1,0.15,35
2021-10-26,1468,66000,848600,13.0,13.0,12.7,13.0,-0.1,55
2021-10-27,1468,57420,737292,12.9,13.0,12.7,13.0,0.0,45
2021-10-28,1468,69000,881250,12.9,12.9,12.65,12.9,-0.1,50
2021-10-29,1468,71000,901350,12.8,12.8,12.6,12.8,-0.1,51
2021-11-01,1468,68188,866236,12.75,12.8,12.6,12.8,0.0,53
2021-11-02,1468,58158,738422,12.8,12.8,12.6,12.8,0.0,42
2021-11-03,1468,56000,726400,12.7,13.45,12.7,13.35,0.55,39
2021-11-04,1468,61000,795850,13.45,13.5,12.8,13.45,0.1,40
2021-11-05,1468,63000,822950,13.2,13.2,12.9,13.15,-0.3,44
2021-11-08,1468,58000,748200,13.05,13.1,12.8,13.1,-0.05,34
2021-11-09,1468,85000,1095300,12.8,13.15,12.7,13.15,0.05,55
2021-11-10,1468,76000,978050,12.85,13.0,12.75,12.95,-0.2,44
2021-11-11,1468,63000,802450,12.65,12.85,12.6,12.85,-0.1,38
2021-11-12,1468,59000,750850,12.8,12.85,12.65,12.8,-0.05,39
2021-11-15,1468,82001,1049662,12.75,13.15,12.55,13.15,0.35,42
2021-11-16,1468,61000,791550,13.0,13.2,12.8,13.05,-0.1,44
2021-11-17,1468,47000,606750,13.0,13.1,12.8,13.05,0.0,33
2021-11-18,1468,62000,797350,12.95,13.0,12.7,13.0,-0.05,41
2021-11-19,1468,83001,1064512,12.9,13.05,12.7,13.05,0.05,51
2021-11-22,1468,70000,902400,12.9,13.05,12.8,13.05,0.0,41
2021-11-23,1468,56301,724412,12.95,12.95,12.8,12.95,-0.1,35
2021-11-24,1468,50000,644000,12.9,13.25,12.75,13.25,0.3,41
2021-11-25,1468,49000,646950,13.15,13.3,13.0,13.2,-0.05,36
2021-11-26,1468,39000,513200,13.25,13.35,13.0,13.15,-0.05,30
2021-11-29,1468,39000,510700,13.05,13.2,13.0,13.2,0.05,33
2021-11-30,1468,50000,657050,13.2,13.3,13.05,13.05,-0.15,40
2021-12-01,1468,49170,640375,13.05,13.15,12.9,13.1,0.05,36
2021-12-02,1468,59000,770550,13.1,13.35,12.8,13.3,0.2,37
2021-12-03,1468,50000,655300,13.15,13.2,13.0,13.2,-0.1,35
2021-12-06,1468,53000,694600,13.2,13.3,13.0,13.3,0.1,38
2021-12-07,1468,42094,551772,13.2,13.2,13.0,13.15,-0.15,33
2021-12-08,1468,62099,807849,13.15,13.15,12.9,13.1,-0.05,45
2021-12-09,1468,79000,1017600,13.05,13.1,12.75,13.1,0.0,52
2021-12-10,1468,73000,943800,12.95,13.2,12.75,13.2,0.1,45
2021-12-13,1468,58202,754046,13.0,13.1,12.85,12.95,-0.25,41
2021-12-14,1468,66000,846250,12.75,13.0,12.7,13.0,0.05,40
2021-12-15,1468,72000,920300,12.75,12.95,12.7,12.95,-0.05,41
2021-12-16,1468,59001,755412,12.75,13.0,12.7,13.0,0.05,39
2021-12-17,1468,58007,741737,12.75,12.9,12.7,12.9,-0.1,39
2021-12-20,1468,47159,601827,12.8,12.85,12.7,12.85,-0.05,35
2021-12-21,1468,43000,548600,12.7,12.85,12.7,12.8,-0.05,28
2021-12-22,1468,56000,713000,12.8,12.9,12.65,12.8,0.0,36
2021-12-23,1468,74051,940300,12.75,12.85,12.6,12.85,0.05,45
2021-12-24,1468,77000,981600,12.7,12.9,12.65,12.9,0.05,44
2021-12-27,1468,72005,918163,12.7,12.85,12.7,12.7,-0.2,45
2021-12-28,1468,63017,803763,12.7,12.9,12.7,12.9,0.2,38
2021-12-29,1468,64078,822728,12.7,13.2,12.7,13.1,0.2,51
2021-12-30,1468,50000,645750,13.0,13.15,12.8,13.15,0.05,32
2022-01-03,1468,48000,624300,13.05,13.15,12.9,13.15,0.0,31
2022-01-04,1468,46000,600450,13.0,13.2,13.0,13.1,-0.05,24
2022-01-05,1468,53000,687950,13.05,13.1,12.9,13.1,0.0,34
2022-01-06,1468,57000,739300,13.05,13.05,12.9,13.05,-0.05,36
2022-01-07,1468,44000,569100,13.05,13.05,12.8,12.95,-0.1,33
2022-01-10,1468,50000,642150,12.8,12.95,12.75,12.9,-0.05,33
2022-01-11,1468,45000,577300,12.75,13.0,12.75,12.95,0.05,34
2022-01-12,1468,52000,669300,12.8,13.0,12.8,13.0,0.05,34
2022-01-13,1468,59000,759350,12.8,13.0,12.75,13.0,0.0,43
2022-01-14,1468,39011,502493,12.8,12.95,12.8,12.95,-0.05,32
2022-01-17,1468,83000,1081900,12.8,13.6,12.75,13.35,0.4,53
2022-01-18,1468,97000,1260050,13.1,13.2,12.9,13.15,-0.2,51
2022-01-19,1468,76001,981712,13.0,13.05,12.8,13.0,-0.15,46
2022-01-20,1468,76207,975798,12.8,12.9,12.7,12.9,-0.1,57
2022-01-21,1468,50023,637995,12.75,12.8,12.7,12.8,-0.1,41
2022-01-24,1468,61000,766700,12.75,12.8,12.4,12.8,0.0,45
2022-01-25,1468,111001,1362512,12.65,12.65,11.9,12.6,-0.2,73
2022-01-26,1468,125000,1528400,12.25,12.5,12.05,12.5,-0.1,73
2022-02-07,1468,126000,1535800,12.15,12.7,12.0,12.6,0.1,63
2022-02-08,1468,91000,1111700,12.3,12.45,12.1,12.4,-0.2,62
2022-02-09,1468,73000,895900,12.3,12.5,12.15,12.4,0.0,46
2022-02-10,1468,59005,723059,12.35,12.4,12.15,12.4,0.0,43
2022-02-11,1468,77000,937300,12.15,12.3,12.05,12.3,-0.1,57
2022-02-14,1468,53060,641322,12.2,12.3,12.0,12.3,0.0,38
2022-02-15,1468,66000,797500,12.15,12.2,12.0,12.15,-0.15,46
2022-02-16,1468,58001,703513,12.1,12.35,12.0,12.25,0.1,45
2022-02-17,1468,53000,642750,12.2,12.3,12.0,12.3,0.05,41
2022-02-18,1468,56001,681712,12.2,12.4,12.05,12.4,0.1,50
2022-02-21,1468,58001,712662,12.3,12.65,12.1,12.55,0.15,43
2022-02-22,1468,55024,674740,12.35,12.4,12.2,12.3,-0.25,45
2022-02-23,1468,66000,809000,12.4,12.4,12.15,12.35,0.05,45
2022-02-24,1468,57000,691450,12.25,12.25,12.0,12.15,-0.2,46
2022-02-25,1468,50008,601599,12.1,12.2,11.9,12.2,0.05,42
2022-03-01,1468,67005,811315,12.1,12.35,12.0,12.2,0.0,51
2022-03-02,1468,55001,664362,12.1,12.25,12.0,12.2,0.0,43
2022-03-03,1468,48000,579950,12.15,12.2,12.0,12.15,-0.05,39
2022-03-04,1468,53000,635350,12.0,12.1,11.8,12.1,-0.05,41
2022-03-07,1468,66002,767723,11.8,11.95,11.4,11.65,-0.45,44
2022-03-08,1468,56088,634789,11.65,11.65,11.1,11.15,-0.5,52
2022-03-09,1468,37000,419300,11.15,11.5,11.15,11.35,0.2,34
2022-03-10,1468,52084,608470,11.4,12.45,11.35,12.05,0.7,42
2022-03-11,1468,52009,613658,11.8,12.1,11.65,11.85,-0.2,50
2022-03-14,1468,45000,529100,11.8,12.0,11.65,11.95,0.1,35
2022-03-15,1468,58001,675411,11.8,11.85,11.5,11.8,-0.15,49
2022-03-16,1468,56001,655161,11.7,11.9,11.55,11.85,0.05,44
2022-03-17,1468,70000,833600,11.75,12.35,11.75,12.25,0.4,58
2022-03-18,1468,45002,542324,12.05,12.3,11.9,12.25,0.0,32
2022-03-21,1468,57023,690231,12.2,12.3,11.95,12.3,0.05,42
2022-03-22,1468,59000,713200,12.15,12.3,11.95,12.3,0.0,42
2022-03-23,1468,60000,728300,12.15,12.3,12.0,12.3,0.0,44
2022-03-24,1468,61059,738175,12.15,12.2,12.0,12.2,-0.1,41
2022-03-25,1468,65000,787400,12.15,12.35,12.0,12.25,0.05,43
2022-03-28,1468,58000,699700,12.0,12.15,12.0,12.1,-0.15,42
2022-03-29,1468,47000,567900,12.1,12.2,12.0,12.15,0.05,34
2022-03-30,1468,56000,677450,12.15,12.2,12.0,12.2,0.05,45
2022-03-31,1468,52000,628900,12.15,12.25,12.0,12.25,0.05,40
2022-04-01,1468,57001,688912,12.15,12.2,12.0,12.2,-0.05,45
2022-04-06,1468,50001,602862,12.15,12.15,12.0,12.1,-0.1,39
2022-04-07,1468,53000,638500,12.0,12.15,11.9,12.1,0.0,39
2022-04-08,1468,45000,542050,12.05,12.15,11.9,12.15,0.05,34
2022-04-11,1468,49001,590111,12.0,12.1,11.9,12.1,-0.05,37
2022-04-12,1468,52003,624236,12.1,12.15,11.9,12.15,0.05,40
2022-04-13,1468,75000,901650,12.05,12.25,11.9,12.25,0.1,56
2022-04-14,1468,52000,631500,12.15,12.3,12.0,12.3,0.05,44
2022-04-15,1468,48000,583150,12.25,12.25,12.05,12.25,-0.05,35
2022-04-18,1468,55000,664900,12.2,12.2,12.0,12.1,-0.15,41
2022-04-19,1468,57000,688150,12.1,12.15,12.0,12.15,0.05,37
2022-04-20,1468,50000,605550,12.15,12.25,12.0,12.25,0.1,38
2022-04-21,1468,51001,617812,12.15,12.25,12.05,12.25,0.0,43
2022-04-22,1468,62000,748800,12.15,12.2,12.0,12.2,-0.05,53
2022-04-25,1468,52001,624762,12.1,12.1,11.9,12.1,-0.1,37
2022-04-26,1468,61000,731150,12.05,12.1,11.9,12.1,0.0,44
2022-04-27,1468,51001,604261,11.9,11.95,11.7,11.95,-0.15,37
2022-04-28,1468,69002,826122,11.9,12.25,11.8,12.25,0.3,54
2022-04-29,1468,83000,1001100,12.05,12.25,11.95,12.25,0.0,61
2022-05-03,1468,58000,696700,12.0,12.1,11.9,12.05,-0.2,41
2022-05-04,1468,62000,741750,12.0,12.1,11.85,12.05,0.0,50
2022-05-05,1468,69001,824861,12.05,12.05,11.85,12.05,0.0,60
2022-05-06,1468,65000,764850,11.75,11.95,11.65,11.85,-0.2,48
2022-05-09,1468,55000,640650,11.7,11.8,11.5,11.7,-0.15,36
2022-05-10,1468,73001,828911,11.65,11.75,11.2,11.75,0.05,49
2022-05-11,1468,82000,942900,11.5,11.6,11.4,11.6,-0.15,52
2022-05-12,1468,63000,715050,11.4,11.5,11.2,11.4,-0.2,39
2022-05-13,1468,57015,644507,11.45,11.55,11.15,11.55,0.15,45
2022-05-16,1468,87002,990220,11.5,11.6,11.25,11.6,0.05,62
2022-05-17,1468,60003,688134,11.35,11.7,11.35,11.7,0.1,43
2022-05-18,1468,81000,949700,11.6,11.95,11.55,11.8,0.1,62
2022-05-19,1468,59002,683272,11.65,11.75,11.45,11.75,-0.05,41
2022-05-20,1468,73000,850150,11.7,11.75,11.55,11.75,0.0,51
2022-05-23,1468,57002,666523,11.7,11.85,11.6,11.85,0.1,40
2022-05-24,1468,54017,631201,11.75,11.8,11.65,11.65,-0.2,36
2022-05-25,1468,66002,768372,11.7,11.75,11.55,11.75,0.1,43
2022-05-26,1468,78000,928350,11.7,12.2,11.65,12.2,0.45,50
2022-05-27,1468,65000,781600,12.1,12.2,11.95,12.2,0.0,48
2022-05-30,1468,59000,717300,12.2,12.3,12.05,12.3,0.1,41
2022-05-31,1468,46000,565700,12.3,12.5,12.15,12.4,0.1,34
2022-06-01,1468,67000,817900,12.4,12.4,12.1,12.25,-0.15,47
2022-06-02,1468,79000,954450,12.2,12.35,11.9,12.35,0.1,54
2022-06-06,1468,73000,884900,12.2,12.3,12.0,12.3,-0.05,59
2022-06-07,1468,67001,811461,12.1,12.25,12.0,12.25,-0.05,48
2022-06-08,1468,65000,786500,12.15,12.25,12.0,12.25,0.0,45
2022-06-09,1468,66001,800761,12.15,12.3,12.0,12.3,0.05,46
2022-06-10,1468,60000,725500,12.1,12.25,12.0,12.1,-0.2,40
2022-06-13,1468,65000,773600,11.85,12.1,11.8,12.0,-0.1,42
2022-06-14,1468,69000,815650,11.95,11.95,11.7,11.95,-0.05,43
2022-06-15,1468,111269,1338650,11.9,12.5,11.8,12.5,0.55,84
2022-06-16,1468,75004,924299,12.3,12.5,12.15,12.4,-0.1,52
2022-06-17,1468,47000,574850,12.25,12.4,12.15,12.3,-0.1,35
2022-06-20,1468,39000,480750,12.3,12.45,12.2,12.2,-0.1,31
2022-06-21,1468,54007,666537,12.35,12.45,12.25,12.45,0.25,43
2022-06-22,1468,50000,618100,12.45,12.5,12.3,12.4,-0.05,33
2022-06-23,1468,39000,482900,12.4,12.45,12.35,12.4,0.0,30
2022-06-24,1468,47017,588963,12.45,12.6,12.45,12.6,0.2,37
2022-06-27,1468,48099,610877,12.65,12.8,12.6,12.75,0.15,37
2022-06-28,1468,42000,533250,12.8,12.85,12.55,12.8,0.05,32
