date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-02,2515,8766113,79437608,7.7,7.7,7.54,7.54,-0.11,2186
2021-03-03,2515,7525952,67926239,7.53,7.66,7.52,7.61,0.07,1840
2021-03-04,2515,7724394,69960680,7.64,7.69,7.56,7.59,-0.02,1837
2021-03-05,2515,5761488,51727180,7.56,7.62,7.53,7.54,-0.05,1686
2021-03-08,2515,5845767,52342436,7.58,7.61,7.5,7.51,-0.03,1707
2021-03-09,2515,6948484,62435716,7.54,7.61,7.49,7.54,0.03,1601
2021-03-10,2515,4273698,38527162,7.58,7.62,7.56,7.58,0.04,1220
2021-03-11,2515,7348407,66659863,7.6,7.7,7.58,7.63,0.05,1675
2021-03-12,2515,5401681,48674419,7.66,7.66,7.55,7.58,-0.05,1356
2021-03-15,2515,7007259,62908250,7.59,7.6,7.54,7.54,-0.04,1582
2021-03-16,2515,4710123,42313059,7.58,7.58,7.54,7.58,0.04,1158
2021-03-17,2515,5647349,50720064,7.62,7.62,7.54,7.54,-0.04,1703
2021-03-18,2515,37014873,339537575,7.6,7.83,7.58,7.71,0.17,8297
2021-03-19,2515,15577844,140563954,7.66,7.66,7.57,7.59,-0.12,4001
2021-03-22,2515,12839920,114150585,7.56,7.57,7.43,7.5,-0.09,4146
2021-03-23,2515,11012279,97475609,7.54,7.54,7.43,7.43,-0.07,3244
2021-03-24,2515,12391251,108116751,7.39,7.4,7.32,7.33,-0.1,3951
2021-03-25,2515,6007396,52355958,7.34,7.38,7.29,7.32,-0.01,1857
2021-03-26,2515,6346185,55850424,7.39,7.44,7.34,7.43,0.11,1999
2021-03-29,2515,8006681,71389665,7.48,7.54,7.48,7.52,0.09,2156
2021-03-30,2515,7115354,63827485,7.58,7.58,7.52,7.54,0.02,1947
2021-03-31,2515,4387775,39175823,7.55,7.56,7.49,7.53,-0.01,1563
2021-04-01,2515,6972339,61978239,7.55,7.56,7.46,7.48,-0.05,2173
2021-04-06,2515,6018044,53550552,7.5,7.54,7.47,7.49,0.01,1686
2021-04-07,2515,9546073,85386919,7.49,7.61,7.48,7.58,0.09,2192
2021-04-08,2515,12361750,111833010,7.61,7.65,7.58,7.62,0.04,2988
2021-04-09,2515,13751467,125238707,7.69,7.72,7.62,7.66,0.04,3201
2021-04-12,2515,27973909,258865294,7.7,7.91,7.69,7.85,0.19,6722
2021-04-13,2515,30910738,290718509,7.96,8.06,7.71,7.73,-0.12,8167
2021-04-14,2515,19594023,180263771,7.78,7.86,7.57,7.81,0.08,5819
2021-04-15,2515,31701757,300662276,7.9,8.08,7.86,8.01,0.2,7736
2021-04-16,2515,15923769,151080013,8.04,8.07,7.9,8.01,0.0,4883
2021-04-19,2515,45113357,442623081,8.05,8.39,8.02,8.34,0.33,11285
2021-04-20,2515,66669150,669852545,8.42,8.63,8.33,8.5,0.16,13673
2021-04-21,2515,31401281,315875996,8.41,8.59,8.39,8.5,0.0,7742
2021-04-22,2515,190952986,2067572824,8.63,9.35,8.59,9.35,0.85,31946
2021-04-23,2515,157714410,1793114032,9.64,9.93,9.26,9.3,-0.05,32549
2021-04-26,2515,57160905,611624673,9.26,9.26,8.88,8.97,-0.33,13543
2021-04-27,2515,46658913,492881661,8.97,9.13,8.76,8.8,-0.17,10866
2021-04-28,2515,43630085,453522025,8.71,8.92,8.59,8.88,0.08,9741
2021-04-29,2515,75856393,820152423,9.01,9.3,8.84,9.09,0.21,13379
2021-05-03,2515,35694873,375344693,9.09,9.13,8.67,8.76,-0.33,7346
2021-05-04,2515,53807288,544471783,8.84,9.01,8.12,8.4,-0.36,10585
2021-05-05,2515,20069786,205398216,8.5,8.8,8.39,8.55,0.15,4966
2021-05-06,2515,24088091,246941437,8.63,8.8,8.46,8.59,0.04,4175
2021-05-07,2515,19852818,203833435,8.76,8.8,8.5,8.63,0.04,3405
2021-05-10,2515,19282841,198830419,8.59,8.84,8.59,8.8,0.17,3893
2021-05-11,2515,36202576,366945122,8.71,8.92,8.12,8.46,-0.34,7819
2021-05-12,2515,56783133,533374313,8.42,8.46,7.62,7.7,-0.76,10768
2021-05-13,2515,26315792,235060737,7.55,7.77,7.29,7.54,-0.16,6042
2021-05-14,2515,18570976,166114887,7.62,7.76,7.36,7.51,-0.03,5104
2021-05-17,2515,36533607,302249155,7.15,7.26,6.76,6.77,-0.74,7635
2021-05-18,2515,22076220,187387053,6.81,7.38,6.81,7.38,0.61,4816
2021-05-19,2515,14359450,126699451,7.36,7.57,7.25,7.48,0.1,3918
2021-05-20,2515,10444636,92808799,7.54,7.62,7.38,7.38,-0.1,2788
2021-05-21,2515,7374594,65588205,7.56,7.56,7.39,7.51,0.13,1858
2021-05-24,2515,8075123,72454878,7.45,7.65,7.41,7.54,0.03,1875
2021-05-25,2515,10814817,97567630,7.59,7.7,7.5,7.52,-0.02,2442
2021-05-26,2515,18513568,164699371,7.53,7.6,7.4,7.52,0.0,3524
2021-05-27,2515,6841816,61109961,7.57,7.58,7.48,7.5,-0.02,1625
2021-05-28,2515,14434433,130409426,7.52,7.64,7.52,7.59,0.09,2544
2021-05-31,2515,10294397,92976385,7.64,7.67,7.51,7.58,-0.01,2313
2021-06-01,2515,5411045,48813649,7.59,7.64,7.56,7.61,0.03,1340
2021-06-02,2515,16448067,150897297,7.64,7.78,7.64,7.73,0.12,3722
2021-06-03,2515,16054901,150301152,7.83,8.0,7.77,7.88,0.15,4374
2021-06-04,2515,8461191,78542593,7.91,7.91,7.75,7.75,-0.13,2366
2021-06-07,2515,8276556,75338859,7.75,7.8,7.55,7.63,-0.12,2475
2021-06-08,2515,3851907,35022931,7.68,7.71,7.62,7.64,0.01,1281
2021-06-09,2515,4993172,45151901,7.64,7.68,7.58,7.59,-0.05,1534
2021-06-10,2515,7624607,68604039,7.59,7.64,7.53,7.56,-0.03,2202
2021-06-11,2515,4034610,36402507,7.59,7.64,7.57,7.58,0.02,998
2021-06-15,2515,5359064,48601041,7.59,7.69,7.58,7.64,0.06,1599
2021-06-16,2515,5426243,49432241,7.61,7.71,7.61,7.63,-0.01,1486
2021-06-17,2515,5180859,47255086,7.74,7.74,7.64,7.65,0.02,1619
2021-06-18,2515,5881219,53154374,7.68,7.68,7.59,7.59,-0.06,1480
2021-06-21,2515,8337224,74250655,7.51,7.59,7.46,7.48,-0.11,2589
2021-06-22,2515,5443648,48952795,7.58,7.63,7.53,7.55,0.07,1360
2021-06-23,2515,6711107,60595779,7.62,7.64,7.55,7.58,0.03,1294
2021-06-24,2515,12644667,115620434,7.64,7.76,7.61,7.7,0.12,3133
2021-06-25,2515,9401510,85641251,7.77,7.77,7.59,7.6,-0.1,2552
2021-06-28,2515,6546987,58959964,7.61,7.64,7.55,7.57,-0.03,1865
2021-06-29,2515,7168910,64028459,7.58,7.59,7.49,7.49,-0.08,2207
2021-06-30,2515,8737056,78491619,7.52,7.64,7.5,7.53,0.04,2030
2021-07-01,2515,16180446,146396161,7.56,7.7,7.53,7.58,0.05,3883
2021-07-02,2515,12275926,111286883,7.66,7.73,7.56,7.59,0.01,2933
2021-07-05,2515,6234697,56307018,7.66,7.66,7.58,7.61,0.02,1519
2021-07-06,2515,6193595,56092206,7.64,7.66,7.59,7.63,0.02,1640
2021-07-07,2515,9042639,82145703,7.65,7.7,7.59,7.61,-0.02,2450
2021-07-08,2515,4624027,41881382,7.67,7.67,7.6,7.62,0.01,1261
2021-07-09,2515,9417029,84773397,7.61,7.64,7.54,7.55,-0.07,2528
2021-07-12,2515,8208099,73714882,7.58,7.6,7.53,7.54,-0.01,1846
2021-07-13,2515,10980967,97757788,7.58,7.58,7.44,7.45,-0.09,3218
2021-07-14,2515,8520654,74780347,7.45,7.49,7.32,7.37,-0.08,2834
2021-07-15,2515,7182357,63307283,7.38,7.48,7.34,7.46,0.09,2261
2021-07-16,2515,8904702,79537335,7.46,7.58,7.45,7.49,0.03,1982
2021-07-19,2515,6497181,57998967,7.5,7.57,7.48,7.5,0.01,2081
2021-07-20,2515,5731786,50626892,7.45,7.5,7.41,7.41,-0.09,2099
2021-07-21,2515,10414307,90774899,7.45,7.47,7.28,7.28,-0.13,4212
2021-07-22,2515,7830993,67824558,7.32,7.4,7.23,7.27,-0.01,3469
2021-07-23,2515,12482205,110202331,7.27,7.51,7.27,7.49,0.22,3249
2021-07-26,2515,6144709,54854276,7.55,7.56,7.48,7.48,-0.01,3341
2021-07-27,2515,4777055,42494465,7.5,7.53,7.45,7.46,-0.02,1491
2021-07-28,2515,4039313,35381386,7.48,7.48,7.3,7.36,-0.1,1563
2021-07-29,2515,2904072,25465642,7.38,7.43,7.35,7.39,0.03,1197
2021-07-30,2515,3067599,26833506,7.41,7.43,7.33,7.33,-0.06,1344
2021-08-02,2515,4042783,35312647,7.35,7.42,7.31,7.39,0.06,4182
2021-08-03,2515,7434756,65862552,7.42,7.51,7.38,7.48,0.09,2649
2021-08-04,2515,3587511,31911556,7.49,7.53,7.44,7.48,0.0,1785
2021-08-05,2515,8840434,79022073,7.51,7.57,7.48,7.48,0.0,2092
2021-08-06,2515,3251591,28943869,7.5,7.55,7.45,7.48,0.0,1812
2021-08-09,2515,3936970,35084053,7.53,7.54,7.46,7.5,0.02,3074
2021-08-10,2515,8634677,77366460,7.54,7.59,7.48,7.49,-0.01,2838
2021-08-11,2515,4223074,37492396,7.5,7.54,7.42,7.43,-0.06,2267
2021-08-12,2515,2349075,20854177,7.47,7.53,7.44,7.44,0.01,1701
2021-08-13,2515,3483634,30726083,7.43,7.48,7.4,7.41,-0.03,1709
2021-08-16,2515,5596093,48631103,7.4,7.44,7.26,7.27,-0.14,3727
2021-08-17,2515,5923397,50706904,7.28,7.32,7.11,7.12,-0.15,2599
2021-08-18,2515,6158150,51843816,7.07,7.19,6.99,7.16,0.04,1935
2021-08-19,2515,4048575,33997417,7.17,7.18,7.0,7.0,-0.16,2471
2021-08-20,2515,3854993,31904687,7.06,7.07,6.92,6.94,-0.06,1712
2021-08-23,2515,3079925,25847727,6.99,7.13,6.99,7.11,0.17,962
2021-08-24,2515,3188398,27029165,7.18,7.19,7.07,7.15,0.04,838
2021-08-25,2515,6819225,58673678,7.16,7.32,7.13,7.29,0.14,1499
2021-08-26,2515,3404166,29530852,7.32,7.34,7.27,7.29,0.0,839
2021-08-27,2515,4764860,41602593,7.29,7.38,7.27,7.36,0.07,1020
2021-08-30,2515,12252246,108643575,7.38,7.54,7.37,7.51,0.15,3582
2021-08-31,2515,8490305,75971331,7.51,7.58,7.45,7.56,0.05,2905
2021-09-01,2515,10000596,89949636,7.58,7.62,7.49,7.54,-0.02,2995
2021-09-02,2515,6089330,53958621,7.54,7.55,7.38,7.43,-0.11,2468
2021-09-03,2515,5547409,49542943,7.43,7.57,7.43,7.5,0.07,2235
2021-09-06,2515,3426423,30334334,7.49,7.5,7.43,7.43,-0.07,2957
2021-09-07,2515,3593583,31907917,7.46,7.56,7.43,7.44,0.01,1963
2021-09-08,2515,4187211,37136502,7.47,7.54,7.43,7.43,-0.01,2060
2021-09-09,2515,1369201,12116434,7.48,7.48,7.43,7.44,0.01,1519
2021-09-10,2515,4781194,42871469,7.55,7.6,7.51,7.54,0.1,2283
2021-09-13,2515,21260164,192857303,7.58,7.7,7.55,7.67,0.13,5136
2021-09-14,2515,10023510,91570508,7.75,7.75,7.6,7.64,-0.03,2433
2021-09-15,2515,6016029,54762025,7.64,7.72,7.63,7.64,0.0,1548
2021-09-16,2515,7603781,69008671,7.68,7.7,7.58,7.6,-0.04,1752
2021-09-17,2515,9529077,86331560,7.63,7.7,7.59,7.64,0.04,2300
2021-09-22,2515,6602453,57073243,7.44,7.54,7.41,7.46,-0.18,3537
2021-09-23,2515,5625880,48428269,7.51,7.51,7.39,7.41,-0.05,1856
2021-09-24,2515,3993070,34368377,7.43,7.47,7.41,7.42,0.01,1357
2021-09-27,2515,4423366,38367855,7.42,7.53,7.42,7.52,0.1,1142
2021-09-28,2515,1707107,14768379,7.47,7.51,7.45,7.46,-0.06,755
2021-09-29,2515,2471620,21331822,7.46,7.51,7.42,7.45,-0.01,904
2021-09-30,2515,2733637,23730124,7.48,7.53,7.45,7.51,0.06,1151
2021-10-01,2515,4632823,39757847,7.51,7.51,7.36,7.37,-0.14,1789
2021-10-04,2515,4489944,37888221,7.39,7.41,7.21,7.23,-0.14,1385
2021-10-05,2515,3225300,26847624,7.23,7.26,7.14,7.26,0.03,1029
2021-10-06,2515,4644355,38581009,7.3,7.3,7.13,7.13,-0.13,1581
2021-10-07,2515,2637246,22153717,7.2,7.3,7.19,7.3,0.17,1022
2021-10-08,2515,3027538,25768313,7.32,7.42,7.26,7.33,0.03,836
2021-10-12,2515,6943964,59703861,7.43,7.5,7.37,7.4,0.07,2002
2021-10-13,2515,3384590,29095878,7.48,7.49,7.35,7.39,-0.01,1119
2021-10-14,2515,2201154,18892105,7.45,7.47,7.37,7.41,0.02,755
2021-10-15,2515,2837014,24431163,7.46,7.46,7.41,7.41,0.0,852
2021-10-18,2515,2427360,20860371,7.44,7.45,7.39,7.43,0.02,864
2021-10-19,2515,5379137,46751743,7.43,7.54,7.43,7.52,0.09,1535
2021-10-20,2515,3577744,31267682,7.55,7.59,7.47,7.51,-0.01,1123
2021-10-21,2515,9510602,84347437,7.54,7.81,7.52,7.81,0.3,2167
2021-10-22,2515,5994161,53285691,7.81,7.81,7.61,7.63,-0.18,1552
2021-10-25,2515,2600757,22713268,7.63,7.63,7.48,7.57,-0.06,1180
2021-10-26,2515,7551268,66166839,7.58,7.6,7.55,7.57,0.0,886
2021-10-27,2515,1762647,15489048,7.62,7.62,7.57,7.58,0.01,575
2021-10-28,2515,2664093,23489489,7.6,7.64,7.58,7.63,0.05,772
2021-10-29,2515,2418270,21222289,7.67,7.67,7.56,7.58,-0.05,1053
2021-11-01,2515,5729004,50756993,7.58,7.7,7.58,7.67,0.09,2237
2021-11-02,2515,4508397,39904131,7.71,7.71,7.6,7.6,-0.07,952
2021-11-03,2515,7500199,66356865,7.61,7.72,7.58,7.7,0.1,2425
2021-11-04,2515,12592722,113691842,7.79,7.85,7.73,7.78,0.08,3678
2021-11-05,2515,41460334,384507702,7.96,8.12,7.89,8.11,0.33,10057
2021-11-08,2515,23843501,220929991,8.2,8.21,7.9,7.9,-0.21,6005
2021-11-09,2515,13465527,122264498,7.92,7.93,7.8,7.83,-0.07,3884
2021-11-10,2515,12761434,117598570,7.83,8.08,7.83,7.89,0.06,3733
2021-11-11,2515,6580327,60134307,7.89,7.96,7.85,7.85,-0.04,1926
2021-11-12,2515,4949786,44998436,7.9,7.91,7.83,7.84,-0.01,1690
2021-11-15,2515,9670928,86840704,7.83,7.83,7.71,7.72,-0.12,2993
2021-11-16,2515,4595884,41247093,7.8,7.8,7.72,7.73,0.01,2680
2021-11-17,2515,4767824,42893020,7.76,7.81,7.73,7.77,0.04,1219
2021-11-18,2515,9630491,87933829,7.78,7.94,7.78,7.88,0.11,2353
2021-11-19,2515,5685018,51918267,7.91,7.92,7.85,7.88,0.0,1618
2021-11-22,2515,3122760,28379989,7.88,7.89,7.83,7.84,-0.04,969
2021-11-23,2515,5303792,47865907,7.86,7.86,7.76,7.76,-0.08,1647
2021-11-24,2515,3473615,31337911,7.77,7.83,7.77,7.8,0.04,1112
2021-11-25,2515,3037144,27449562,7.84,7.84,7.78,7.83,0.03,936
2021-11-26,2515,7407739,66205840,7.83,7.83,7.67,7.67,-0.16,2150
2021-11-29,2515,6215173,54321497,7.6,7.62,7.47,7.58,-0.09,1941
2021-11-30,2515,4542255,39987230,7.63,7.66,7.58,7.58,0.0,1263
2021-12-01,2515,1642826,14479667,7.64,7.64,7.58,7.63,0.05,1090
2021-12-02,2515,2995452,26303870,7.63,7.64,7.56,7.56,-0.07,1118
2021-12-03,2515,1963454,17274233,7.58,7.64,7.56,7.58,0.02,779
2021-12-06,2515,2096268,18409421,7.58,7.61,7.53,7.59,0.01,922
2021-12-07,2515,2685510,23702730,7.6,7.65,7.6,7.65,0.06,869
2021-12-08,2515,3881096,34519700,7.67,7.73,7.64,7.64,-0.01,1109
2021-12-09,2515,1598217,14172128,7.65,7.69,7.64,7.65,0.01,564
2021-12-10,2515,2666413,23485013,7.64,7.65,7.58,7.59,-0.06,899
2021-12-13,2515,4063778,36028369,7.64,7.71,7.6,7.68,0.09,1244
2021-12-14,2515,3057407,26983873,7.7,7.7,7.58,7.58,-0.1,993
2021-12-15,2515,1914321,16826871,7.6,7.63,7.58,7.6,0.02,656
2021-12-16,2515,3528886,31161713,7.6,7.68,7.59,7.61,0.01,900
2021-12-17,2515,2854353,25285471,7.65,7.69,7.62,7.66,0.05,775
2021-12-20,2515,2291688,20245954,7.68,7.68,7.6,7.62,-0.04,736
2021-12-21,2515,1596818,14109538,7.64,7.66,7.61,7.64,0.02,538
2021-12-22,2515,1923847,17028702,7.65,7.69,7.62,7.63,-0.01,594
2021-12-23,2515,2097745,18537482,7.65,7.67,7.62,7.64,0.01,596
2021-12-24,2515,1834958,16258167,7.68,7.68,7.64,7.67,0.03,634
2021-12-27,2515,4548397,40625904,7.73,7.74,7.69,7.71,0.04,1260
2021-12-28,2515,2520384,22544702,7.77,7.77,7.71,7.71,0.0,776
2021-12-29,2515,11615916,105037898,7.73,7.86,7.72,7.83,0.12,2895
2021-12-30,2515,7065071,64198203,7.86,7.9,7.82,7.83,0.0,1734
2022-01-03,2515,3356795,30253264,7.83,7.86,7.73,7.75,-0.08,1161
2022-01-04,2515,3537975,31675676,7.75,7.82,7.69,7.73,-0.02,1153
2022-01-05,2515,3151383,28363357,7.73,7.81,7.73,7.77,0.04,1010
2022-01-06,2515,2510360,22498039,7.77,7.78,7.7,7.74,-0.03,895
2022-01-07,2515,4001808,35899358,7.77,7.81,7.71,7.71,-0.03,1041
2022-01-10,2515,2155328,19265023,7.71,7.75,7.71,7.71,0.0,874
2022-01-11,2515,2892268,25813096,7.71,7.73,7.69,7.71,0.0,792
2022-01-12,2515,9335739,84334808,7.73,7.85,7.73,7.82,0.11,2260
2022-01-13,2515,16016827,146626335,7.87,7.95,7.83,7.93,0.11,3680
2022-01-14,2515,11417388,104532229,7.95,7.98,7.83,7.94,0.01,2790
2022-01-17,2515,16722709,153830147,8.03,8.1,7.86,7.9,-0.04,3787
2022-01-18,2515,8529432,77718218,7.9,7.93,7.82,7.82,-0.08,1887
2022-01-19,2515,3038732,27594558,7.83,7.89,7.82,7.83,0.01,1132
2022-01-20,2515,5061522,46128443,7.83,7.91,7.82,7.9,0.07,1181
2022-01-21,2515,6833836,61847665,7.91,7.92,7.74,7.74,-0.16,2007
2022-01-24,2515,5693784,50311220,7.73,7.74,7.57,7.67,-0.07,2022
2022-01-25,2515,7593913,66473613,7.64,7.64,7.52,7.6,-0.07,2429
2022-01-26,2515,4279091,37615927,7.56,7.64,7.56,7.58,-0.02,1518
2022-02-07,2515,4178455,37164441,7.59,7.79,7.59,7.75,0.17,1681
2022-02-08,2515,6403520,57972606,7.77,7.85,7.76,7.85,0.1,1681
2022-02-09,2515,6328054,57653219,7.89,7.91,7.83,7.9,0.05,1551
2022-02-10,2515,3250965,29632935,7.9,7.91,7.84,7.88,-0.02,1060
2022-02-11,2515,2819364,25710454,7.84,7.9,7.84,7.87,-0.01,997
2022-02-14,2515,4524704,40933617,7.79,7.88,7.77,7.79,-0.08,1811
2022-02-15,2515,3598619,32447861,7.83,7.85,7.74,7.75,-0.04,1395
2022-02-16,2515,2747159,24829100,7.83,7.83,7.77,7.82,0.07,1067
2022-02-17,2515,3335797,30082107,7.82,7.83,7.73,7.78,-0.04,1249
2022-02-18,2515,2544891,22915249,7.77,7.8,7.74,7.77,-0.01,855
2022-02-21,2515,4343839,39391979,7.78,7.89,7.77,7.83,0.06,1127
2022-02-22,2515,4246451,38061519,7.82,7.82,7.69,7.75,-0.08,3102
2022-02-23,2515,1787152,16021022,7.73,7.77,7.72,7.74,-0.01,2773
2022-02-24,2515,6291949,55668612,7.72,7.74,7.59,7.62,-0.12,4194
2022-02-25,2515,4058784,35742628,7.69,7.69,7.58,7.62,0.0,2987
2022-03-01,2515,3503735,31267717,7.65,7.76,7.65,7.73,0.11,1086
2022-03-02,2515,1611246,14407325,7.72,7.75,7.71,7.72,-0.01,619
2022-03-03,2515,1582540,14224215,7.75,7.81,7.71,7.72,0.0,646
2022-03-04,2515,1653173,14748085,7.71,7.75,7.7,7.71,-0.01,735
2022-03-07,2515,6120709,53542902,7.67,7.67,7.52,7.55,-0.16,1781
2022-03-08,2515,4288296,37165061,7.5,7.57,7.43,7.45,-0.1,1480
2022-03-09,2515,1841426,16021724,7.52,7.54,7.48,7.53,0.08,816
2022-03-10,2515,3367240,29661763,7.61,7.64,7.52,7.61,0.08,963
2022-03-11,2515,2724267,24090123,7.61,7.67,7.6,7.67,0.06,860
2022-03-14,2515,7100263,63954870,7.77,7.83,7.72,7.81,0.14,1732
2022-03-15,2515,2402559,21580829,7.83,7.84,7.74,7.76,-0.05,788
2022-03-16,2515,27868457,256342432,7.91,8.0,7.9,7.91,0.15,5796
2022-03-17,2515,14736184,136081180,7.98,8.02,7.93,7.96,0.05,3760
2022-03-18,2515,20194053,188195713,7.98,8.15,7.97,8.15,0.19,4610
2022-03-21,2515,15852354,149268077,8.17,8.21,8.06,8.16,0.01,3491
2022-03-22,2515,41770992,407206916,8.16,8.6,8.13,8.58,0.42,10328
2022-03-23,2515,33936445,337831912,8.64,8.72,8.5,8.5,-0.08,8731
2022-03-24,2515,16321021,162136623,8.5,8.64,8.49,8.57,0.07,4161
2022-03-25,2515,16326066,163101059,8.64,8.68,8.59,8.59,0.02,4533
2022-03-28,2515,18739399,187373124,8.54,8.72,8.47,8.72,0.13,4515
2022-03-29,2515,21122027,211941251,8.77,8.85,8.57,8.57,-0.15,5224
2022-03-30,2515,12153334,121588330,8.63,8.72,8.6,8.64,0.07,3352
2022-03-31,2515,11891746,119596743,8.64,8.77,8.63,8.68,0.04,2615
2022-04-01,2515,31345176,321959736,8.72,9.07,8.64,8.94,0.26,7315
2022-04-06,2515,20897077,219097478,9.03,9.16,8.94,9.07,0.13,5089
2022-04-07,2515,32527990,328407609,8.98,8.98,8.6,8.6,-0.47,7455
2022-04-08,2515,23189808,237722250,8.68,9.03,8.64,8.94,0.34,4793
2022-04-11,2515,13249269,133818423,8.9,8.9,8.64,8.72,-0.22,3439
2022-04-12,2515,10381066,103931327,8.72,8.72,8.61,8.68,-0.04,2649
2022-04-13,2515,5735180,57442768,8.72,8.77,8.62,8.64,-0.04,1652
2022-04-14,2515,19716632,199086347,8.68,8.85,8.61,8.68,0.04,4242
2022-04-15,2515,9959012,99361885,8.68,8.68,8.57,8.59,-0.09,2793
2022-04-18,2515,16519881,159709576,8.59,8.59,8.26,8.28,-0.31,4660
2022-04-19,2515,7225029,69766233,8.29,8.43,8.28,8.4,0.12,2240
2022-04-20,2515,6670246,64358608,8.43,8.43,8.29,8.31,-0.09,2455
2022-04-21,2515,5269306,51196054,8.36,8.44,8.34,8.44,0.13,1694
2022-04-22,2515,5491982,53644517,8.38,8.53,8.32,8.53,0.09,1634
2022-04-25,2515,8500278,81916478,8.42,8.42,8.29,8.29,-0.24,2562
2022-04-26,2515,5561739,53176162,8.32,8.38,8.2,8.2,-0.09,2055
2022-04-27,2515,7313894,67973356,8.03,8.09,7.97,8.08,-0.12,2171
2022-04-28,2515,4671667,44317762,8.09,8.27,8.09,8.21,0.13,1467
2022-04-29,2515,3958295,37815257,8.32,8.32,8.21,8.25,0.04,1272
2022-05-03,2515,4256873,40232003,8.25,8.25,8.12,8.18,-0.07,1325
2022-05-04,2515,3864322,36819226,8.16,8.25,8.16,8.25,0.07,1089
2022-05-05,2515,4160149,39947473,8.3,8.34,8.24,8.25,0.0,1327
2022-05-06,2515,3581756,33747030,8.05,8.2,8.04,8.17,-0.08,1145
2022-05-09,2515,9778670,89381155,8.13,8.13,7.8,7.8,-0.37,3225
2022-05-10,2515,4394033,39889643,7.77,7.92,7.7,7.91,0.11,1602
2022-05-11,2515,4320673,39164891,7.95,7.95,7.79,7.83,-0.08,1567
2022-05-12,2515,6845691,61702779,7.95,7.95,7.68,7.7,-0.13,2381
2022-05-13,2515,2864302,25794554,7.77,7.81,7.72,7.81,0.11,1236
2022-05-16,2515,4353042,39244004,7.84,7.86,7.74,7.81,0.0,1964
2022-05-17,2515,2336805,21164898,7.78,7.85,7.78,7.83,0.02,1011
2022-05-18,2515,4213705,38530669,7.85,7.94,7.84,7.93,0.1,1667
2022-05-19,2515,2956118,26734685,7.77,7.86,7.77,7.84,-0.09,1095
2022-05-20,2515,2150931,19653420,7.88,7.93,7.87,7.89,0.05,978
2022-05-23,2515,1956201,17874335,7.9,7.93,7.87,7.89,0.0,833
2022-05-24,2515,2663780,24231556,7.92,7.92,7.8,7.82,-0.07,1259
2022-05-25,2515,2562216,23310275,7.83,7.9,7.82,7.87,0.05,912
