date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-09,3546,308000,26156500,57.76,58.58,57.29,58.58,0.68,251
2021-03-10,3546,1648000,148184500,62.53,62.53,60.21,60.62,2.04,1323
2021-03-11,3546,714000,64339900,61.24,61.71,60.83,61.64,1.02,573
2021-03-12,3546,544000,49195600,61.92,62.33,61.1,61.44,-0.2,410
2021-03-15,3546,606000,55294300,61.99,62.6,61.58,62.33,0.89,504
2021-03-16,3546,531000,48767400,62.67,63.01,62.05,62.6,0.27,396
2021-03-17,3546,1038000,96866800,62.67,64.3,62.67,63.89,1.29,803
2021-03-18,3546,694000,64536900,63.76,63.96,62.8,63.69,-0.2,535
2021-03-19,3546,1117000,105100100,63.07,64.85,62.67,64.64,0.95,821
2021-03-22,3546,1096000,104170500,64.64,65.87,63.82,63.89,-0.75,850
2021-03-23,3546,568000,52873100,64.1,64.37,62.73,62.87,-1.02,457
2021-03-24,3546,492000,45560900,63.35,64.03,62.19,64.03,1.16,425
2021-03-25,3546,1613000,154710900,66.55,67.03,64.1,64.16,0.13,1192
2021-03-26,3546,638000,60690400,64.44,65.19,64.23,64.91,0.75,449
2021-03-29,3546,446000,42473100,65.25,65.32,64.57,64.71,-0.2,344
2021-03-30,3546,984000,94984500,65.05,66.62,64.78,65.94,1.23,758
2021-03-31,3546,499000,48408100,66.41,66.62,65.73,65.94,0.0,399
2021-04-01,3546,345000,33510500,66.14,66.69,65.8,66.21,0.27,276
2021-04-06,3546,546000,52682500,66.62,66.69,65.12,65.19,-1.02,378
2021-04-07,3546,674000,63925200,65.19,65.87,64.1,64.1,-1.09,501
2021-04-08,3546,474000,44825200,64.23,64.85,63.69,64.51,0.41,347
2021-04-09,3546,296000,28011400,64.37,64.91,63.89,64.44,-0.07,243
2021-04-12,3546,1116000,102493000,63.28,63.42,61.85,61.92,-2.52,827
2021-04-13,3546,536000,48911900,61.92,63.01,61.3,61.37,-0.55,383
2021-04-14,3546,613000,54675800,61.37,61.78,59.87,60.62,-0.75,432
2021-04-15,3546,322000,29142900,60.76,62.6,60.76,61.92,1.3,241
2021-04-16,3546,221000,20165900,62.33,62.53,61.99,62.12,0.2,166
2021-04-19,3546,275000,25124800,62.39,62.67,61.44,62.46,0.34,223
2021-04-20,3546,199000,18181800,62.39,62.53,62.05,62.19,-0.27,162
2021-04-21,3546,262000,23832100,62.26,62.67,61.71,61.71,-0.48,195
2021-04-22,3546,585000,52284000,61.71,61.78,60.28,60.28,-1.43,472
2021-04-23,3546,322000,28612000,60.28,61.24,59.6,60.83,0.55,292
2021-04-26,3546,177000,15926700,60.96,61.58,60.96,61.3,0.47,139
2021-04-27,3546,285000,25956500,61.58,62.53,61.44,62.05,0.75,242
2021-04-28,3546,229000,20784100,61.99,62.26,61.44,61.71,-0.34,187
2021-04-29,3546,172000,15556100,61.51,61.85,61.3,61.58,-0.13,134
2021-05-03,3546,273000,24720200,61.44,62.33,60.96,61.3,-0.28,206
2021-05-04,3546,657000,57425700,61.44,61.78,58.37,59.4,-1.9,474
2021-05-05,3546,173000,15147500,59.46,60.15,58.92,59.46,0.06,163
2021-05-06,3546,227000,19671500,59.74,60.01,58.44,58.58,-0.88,201
2021-05-07,3546,239000,20891500,58.85,60.01,58.51,59.87,1.29,185
2021-05-10,3546,259000,22648000,59.87,60.15,59.26,59.94,0.07,177
2021-05-11,3546,776000,65221600,58.51,58.72,55.17,55.79,-4.15,581
2021-05-12,3546,721000,56933300,55.72,56.47,51.09,53.4,-2.39,558
2021-05-13,3546,407000,32081500,51.5,55.11,51.5,54.42,1.02,308
2021-05-14,3546,383000,31026300,54.76,55.79,54.15,55.17,0.75,322
2021-05-17,3546,1902000,167085800,55.04,60.69,54.49,60.69,5.52,1359
2021-05-18,3546,2190000,192491200,62.19,63.69,57.22,60.28,-0.41,1711
2021-05-19,3546,834000,73010200,61.17,61.17,58.78,59.26,-1.02,739
2021-05-20,3546,978000,85824300,59.46,61.03,58.58,58.58,-0.68,803
2021-05-21,3546,543000,47091700,59.46,59.67,58.24,59.4,0.82,384
2021-05-24,3546,1004000,89223400,60.21,61.78,59.81,60.08,0.68,736
2021-05-25,3546,654000,57944000,60.01,61.24,59.67,61.24,1.16,500
2021-05-26,3546,732000,65571500,61.64,62.19,60.42,60.49,-0.75,555
2021-05-27,3546,591000,52656300,61.3,61.44,60.15,60.15,-0.34,416
2021-05-28,3546,280000,24766300,60.69,60.69,60.08,60.35,0.2,230
2021-05-31,3546,297000,26304700,60.49,60.62,59.94,59.94,-0.41,243
2021-06-01,3546,230000,20322100,60.01,60.49,59.87,60.35,0.41,193
2021-06-02,3546,398000,34965600,60.42,60.62,59.12,59.4,-0.95,340
2021-06-03,3546,224000,19615800,59.67,60.08,59.19,59.46,0.06,185
2021-06-04,3546,276000,24102900,59.33,59.94,59.12,59.12,-0.34,236
2021-06-07,3546,335000,29183400,59.26,60.01,58.37,59.6,0.48,292
2021-06-08,3546,254000,22170400,59.87,59.94,59.26,59.26,-0.34,188
2021-06-09,3546,535000,47100000,59.81,60.62,59.46,59.46,0.2,442
2021-06-10,3546,263000,22974900,59.81,59.94,58.99,59.19,-0.27,229
2021-06-11,3546,169000,14696400,59.4,59.6,58.99,59.06,-0.13,136
2021-06-15,3546,185000,16031500,59.26,59.46,58.85,58.92,-0.14,151
2021-06-16,3546,192000,16589000,58.92,59.26,58.31,58.37,-0.55,175
2021-06-17,3546,227000,19616500,59.06,59.19,58.58,59.06,0.69,178
2021-06-18,3546,812000,71786500,59.26,60.76,59.06,59.87,0.81,614
2021-06-21,3546,284000,24901900,59.87,60.21,59.33,59.4,-0.47,246
2021-06-22,3546,1793000,163415500,60.01,63.55,59.74,61.99,2.59,1399
2021-06-23,3546,838000,76164400,63.14,63.55,60.69,61.03,-0.96,663
2021-06-24,3546,414000,37294000,61.3,61.78,61.03,61.3,0.27,286
2021-06-25,3546,292000,26372400,62.39,62.46,61.03,61.37,0.07,218
2021-06-28,3546,235000,21069800,61.37,61.78,60.69,60.83,-0.54,186
2021-06-29,3546,232000,20544500,60.9,61.24,59.87,60.08,-0.75,203
2021-06-30,3546,190000,16755900,60.21,60.28,59.94,60.01,-0.07,170
2021-07-01,3546,1539000,141132100,60.35,63.82,60.28,62.73,2.72,1177
2021-07-02,3546,1545000,143729200,63.69,64.57,62.05,62.73,0.0,1031
2021-07-05,3546,668000,61295000,63.89,63.96,61.71,62.6,-0.13,440
2021-07-06,3546,253000,23179400,62.6,62.8,62.05,62.46,-0.14,185
2021-07-07,3546,628000,57597600,62.46,63.28,61.64,61.78,-0.68,387
2021-07-08,3546,400000,36554800,61.92,62.94,61.51,62.73,0.95,280
2021-07-09,3546,2320000,220738900,66.48,66.62,63.62,63.82,1.09,1663
2021-07-12,3546,777000,73511800,64.71,65.05,64.03,64.37,0.55,549
2021-07-13,3546,660000,61957700,64.98,65.19,62.73,62.73,-1.64,488
2021-07-14,3546,507000,46599700,63.35,63.42,62.05,62.19,-0.54,299
2021-07-15,3546,873000,81994800,63.14,64.71,62.33,64.3,2.11,593
2021-07-16,3546,1364000,129826100,64.71,65.66,64.03,64.1,-0.2,949
2021-07-19,3546,321000,29941600,64.23,64.23,63.14,63.48,-0.62,275
2021-07-20,3546,517000,47634300,62.87,63.55,62.39,62.53,-0.95,382
2021-07-21,3546,529000,48128000,63.07,63.21,61.17,61.51,-1.02,406
2021-07-22,3546,224000,20418200,61.99,62.87,61.64,61.99,0.48,217
2021-07-23,3546,183000,16648200,62.26,62.53,61.64,61.92,-0.07,146
2021-07-26,3546,168000,15312800,61.92,62.33,61.78,62.33,0.41,140
2021-07-27,3546,654000,60730000,62.33,64.03,62.33,63.35,1.02,467
2021-07-28,3546,770000,69346600,63.69,63.89,59.94,61.24,-2.11,530
2021-07-29,3546,751000,69488500,61.71,63.69,61.64,63.35,2.11,540
2021-07-30,3546,415000,38634400,63.42,64.03,62.67,63.35,0.0,325
2021-08-02,3546,164000,15185400,63.69,63.69,62.73,62.8,-0.55,137
2021-08-03,3546,3220000,309943700,63.28,67.16,62.94,66.34,3.54,2019
2021-08-04,3546,2611000,254248300,66.82,67.5,65.05,65.94,-0.4,1720
2021-08-05,3546,1287000,122244800,64.91,65.87,63.35,63.55,-2.39,849
2021-08-06,3546,753000,71537400,64.91,65.32,64.16,64.37,0.82,604
2021-08-09,3546,700000,66812200,64.57,66.28,63.69,65.39,1.02,555
2021-08-10,3546,1843000,175574800,66.28,66.82,61.92,62.6,-2.79,1374
2021-08-11,3546,797000,73333400,62.53,63.62,61.51,62.39,-0.21,615
2021-08-12,3546,502000,46369500,62.8,63.35,62.6,63.35,0.96,337
2021-08-13,3546,552000,51320400,63.21,64.57,62.46,62.67,-0.68,408
2021-08-16,3546,1834000,158721400,61.71,62.39,56.88,57.29,-5.38,1367
2021-08-17,3546,556000,47180500,57.56,58.58,57.22,57.29,0.0,378
2021-08-18,3546,729000,62977900,57.15,60.35,57.01,59.87,2.58,573
2021-08-19,3546,374000,32640000,59.26,60.21,58.92,59.6,-0.27,314
2021-08-20,3546,477000,42195300,59.67,60.83,59.26,59.94,0.34,353
2021-08-23,3546,967000,87120700,60.62,62.33,60.62,62.19,2.25,664
2021-08-24,3546,838000,69667300,62.57,63.33,61.67,62.8,0.61,587
2021-08-25,3546,364000,30513000,62.8,63.63,62.65,63.55,0.75,243
2021-08-26,3546,681000,58865900,63.78,66.27,63.78,66.04,2.49,461
2021-08-27,3546,676000,60108700,66.04,67.7,65.51,67.47,1.43,494
2021-08-30,3546,574000,51016700,67.47,68.38,65.97,67.02,-0.45,423
2021-08-31,3546,1168000,105382800,66.65,68.98,66.12,68.53,1.51,833
2021-09-01,3546,557000,51068900,68.83,69.66,68.23,69.28,0.75,421
2021-09-02,3546,775000,71584400,70.04,70.57,68.76,69.36,0.08,561
2021-09-03,3546,491000,44916700,70.11,70.11,68.15,69.43,0.07,374
2021-09-06,3546,559000,50159400,69.43,69.43,66.57,66.87,-2.56,431
2021-09-07,3546,491000,43382200,66.42,67.85,65.51,67.4,0.53,368
2021-09-08,3546,159000,14027300,67.32,67.32,66.12,66.49,-0.91,149
2021-09-09,3546,509000,44517200,66.34,67.4,64.99,66.95,0.46,400
2021-09-10,3546,194000,17390200,66.95,68.3,66.57,67.25,0.3,158
2021-09-13,3546,179000,16081600,67.85,68.23,67.25,67.32,0.07,151
2021-09-14,3546,121000,10737500,67.55,67.55,66.42,66.72,-0.6,109
2021-09-15,3546,457000,39178500,66.57,66.57,63.86,64.91,-1.81,320
2021-09-16,3546,116000,9946000,65.51,65.51,64.23,64.76,-0.15,104
2021-09-17,3546,152000,12976800,64.76,64.84,64.16,64.31,-0.45,140
2021-09-22,3546,166000,13939100,63.7,63.78,62.57,63.33,-0.98,130
2021-09-23,3546,223000,19084100,63.86,65.06,63.63,64.91,1.58,191
2021-09-24,3546,161000,13862600,64.99,65.36,64.53,64.68,-0.23,133
2021-09-27,3546,316000,26641100,64.46,64.46,63.25,63.4,-1.28,258
2021-09-28,3546,565000,46488800,62.72,62.88,61.29,61.59,-1.81,472
2021-09-29,3546,480000,38057200,60.39,60.69,58.96,59.11,-2.48,399
2021-09-30,3546,193000,15299900,59.18,60.01,59.18,60.01,0.9,161
2021-10-01,3546,487000,37708300,59.56,59.86,57.67,58.05,-1.96,382
2021-10-04,3546,377000,28668100,58.28,58.8,56.39,56.62,-1.43,286
2021-10-05,3546,216000,16133700,56.01,57.15,55.19,57.0,0.38,186
2021-10-06,3546,320000,23926800,57.22,57.3,55.49,55.64,-1.36,244
2021-10-07,3546,196000,14658500,55.79,57.3,55.79,56.54,0.9,160
2021-10-08,3546,245000,18675400,57.15,58.05,56.54,57.3,0.76,197
2021-10-12,3546,332000,24648700,57.3,57.3,55.03,55.94,-1.36,270
2021-10-13,3546,184000,13572200,56.09,56.09,55.26,55.34,-0.6,141
2021-10-14,3546,139000,10185100,55.34,55.64,54.81,55.03,-0.31,105
2021-10-15,3546,280000,21172300,55.71,57.67,55.71,57.37,2.34,234
2021-10-18,3546,152000,11554400,57.0,57.67,57.0,57.3,-0.07,129
2021-10-19,3546,151000,11685500,57.37,58.8,57.37,58.43,1.13,135
2021-10-20,3546,311000,24472600,59.03,59.94,58.5,59.41,0.98,254
2021-10-21,3546,201000,15661500,59.18,59.33,58.2,58.43,-0.98,154
2021-10-22,3546,115000,8863100,58.2,58.58,57.67,58.13,-0.3,91
2021-10-25,3546,118000,9215700,58.13,59.56,58.13,59.41,1.28,89
2021-10-26,3546,167000,13129600,59.26,59.71,58.96,59.26,-0.15,123
2021-10-27,3546,103000,8053900,58.65,59.26,58.58,58.88,-0.38,73
2021-10-28,3546,112000,8785200,58.8,59.41,58.8,59.03,0.15,74
2021-10-29,3546,114000,8896700,58.96,59.26,58.28,59.26,0.23,87
2021-11-01,3546,202000,16116300,59.26,60.69,59.26,60.46,1.2,158
2021-11-02,3546,451000,36329500,62.2,62.2,59.56,59.71,-0.75,358
2021-11-03,3546,289000,23332800,60.01,61.44,59.71,61.37,1.66,203
2021-11-04,3546,177000,14372700,61.9,61.9,60.76,60.92,-0.45,119
2021-11-05,3546,185000,14836600,60.99,60.99,59.71,60.99,0.07,156
2021-11-08,3546,195000,15894700,60.99,61.97,60.76,61.67,0.68,142
2021-11-09,3546,199000,16296200,62.27,62.27,61.44,61.82,0.15,134
2021-11-10,3546,196000,16086500,61.82,62.2,61.44,62.12,0.3,152
2021-11-11,3546,133000,10961700,62.35,62.57,61.82,62.42,0.3,101
2021-11-12,3546,260000,21261800,62.72,62.72,61.14,61.59,-0.83,202
2021-11-15,3546,214000,17548800,61.82,62.2,61.52,61.74,0.15,142
2021-11-16,3546,149000,12239800,61.82,62.2,61.74,62.05,0.31,129
2021-11-17,3546,485000,40852700,62.5,64.31,62.5,63.48,1.43,359
2021-11-18,3546,198000,16580300,63.48,63.63,62.65,63.03,-0.45,159
2021-11-19,3546,215000,18039400,63.03,63.63,62.72,63.33,0.3,173
2021-11-22,3546,197000,16588900,63.93,63.93,63.18,63.25,-0.08,148
2021-11-23,3546,192000,15832200,63.18,63.18,61.82,61.82,-1.43,172
2021-11-24,3546,182000,14816500,61.82,61.97,60.46,61.59,-0.23,142
2021-11-25,3546,98000,8061400,61.9,62.35,61.74,61.74,0.15,83
2021-11-26,3546,234000,19417900,62.2,63.18,61.97,62.57,0.83,193
2021-11-29,3546,178000,14578900,61.37,62.57,61.07,61.9,-0.67,142
2021-11-30,3546,120000,9904500,61.97,62.57,61.97,61.97,0.07,103
2021-12-01,3546,62000,5094600,61.97,62.12,61.82,62.05,0.08,48
2021-12-02,3546,209000,17076100,62.05,62.42,61.14,61.52,-0.53,178
2021-12-03,3546,81000,6627700,61.67,62.12,61.52,61.82,0.3,67
2021-12-06,3546,88000,7170000,61.82,61.97,61.07,61.82,0.0,80
2021-12-07,3546,96000,7896300,62.12,62.27,61.82,62.27,0.45,81
2021-12-08,3546,180000,15000200,62.5,63.33,62.42,62.57,0.3,144
2021-12-09,3546,248000,20826600,63.63,63.7,63.03,63.33,0.76,189
2021-12-10,3546,696000,59077000,63.33,64.99,62.88,64.91,1.58,471
2021-12-13,3546,568000,48537400,66.12,66.12,63.4,64.61,-0.3,448
2021-12-14,3546,3503000,315888800,64.61,70.49,64.16,67.17,2.56,2464
2021-12-15,3546,4385000,403943200,68.0,71.24,67.55,68.61,1.44,3267
2021-12-16,3546,1503000,135366000,68.76,69.21,66.72,66.87,-1.74,1120
2021-12-17,3546,2672000,243919000,67.7,70.34,67.47,67.47,0.6,2003
2021-12-20,3546,8622000,821189000,68.45,74.18,67.85,74.18,6.71,6090
2021-12-21,3546,8306000,800021000,75.31,75.77,69.59,72.0,-2.18,5900
2021-12-22,3546,2247000,214870100,72.37,73.66,70.87,72.22,0.22,1665
2021-12-23,3546,1677000,159552000,73.28,73.81,70.72,70.72,-1.5,1144
2021-12-24,3546,1463000,135751000,70.11,71.39,68.68,69.36,-1.36,916
2021-12-27,3546,806000,74765500,71.47,71.47,68.98,69.81,0.45,629
2021-12-28,3546,942000,87633300,70.64,70.94,69.06,69.06,-0.75,638
2021-12-29,3546,404000,37166100,69.36,69.74,68.68,69.43,0.37,317
2021-12-30,3546,3150000,297297800,69.74,72.37,69.28,70.64,1.21,2132
2022-01-03,3546,2405000,229728500,71.77,73.05,70.64,71.62,0.98,1824
2022-01-04,3546,10187000,1025878900,75.01,78.78,73.51,74.33,2.71,7013
2022-01-05,3546,3446000,327284000,73.81,74.18,69.36,70.34,-3.99,2569
2022-01-06,3546,2077000,196660900,69.74,72.6,69.74,71.55,1.21,1477
2022-01-07,3546,7326000,716020500,71.02,76.52,70.94,73.43,1.88,5414
2022-01-10,3546,6876000,685111800,75.01,76.52,73.43,75.39,1.96,4959
2022-01-11,3546,5264000,496114500,73.2,74.64,68.23,69.66,-5.73,3802
2022-01-12,3546,2191000,196444400,68.38,69.13,65.66,68.83,-0.83,1691
2022-01-13,3546,774000,69763400,67.32,69.13,67.32,67.78,-1.05,621
2022-01-14,3546,1023000,89634100,66.34,67.85,64.99,65.51,-2.27,782
2022-01-17,3546,573000,50765000,65.82,67.32,65.82,66.87,1.36,449
2022-01-18,3546,427000,37801300,66.87,67.47,66.42,66.57,-0.3,298
2022-01-19,3546,1924000,174181800,67.1,69.81,66.57,66.57,0.0,1440
2022-01-20,3546,402000,35645300,67.78,67.78,66.27,66.72,0.15,335
2022-01-21,3546,958000,85318300,66.65,68.08,66.34,66.57,-0.15,699
2022-01-24,3546,913000,78263200,66.12,67.1,63.7,63.86,-2.71,696
2022-01-25,3546,800000,66594300,63.33,64.08,61.67,61.67,-2.19,621
2022-01-26,3546,511000,42386800,61.82,63.18,61.52,62.65,0.98,395
2022-02-07,3546,584000,48424000,62.35,63.7,61.67,63.18,0.53,343
2022-02-08,3546,244000,20532900,63.63,63.93,62.72,63.93,0.75,198
2022-02-09,3546,897000,77885000,64.46,66.49,64.38,65.06,1.13,663
2022-02-10,3546,455000,38965200,65.51,65.59,63.78,64.76,-0.3,356
2022-02-11,3546,173000,14761200,64.16,65.06,63.86,64.16,-0.6,149
2022-02-14,3546,259000,21667500,63.55,63.63,62.8,63.03,-1.13,192
2022-02-15,3546,638000,54840900,65.59,65.59,64.01,64.01,0.98,486
2022-02-16,3546,397000,33921200,64.68,64.99,64.08,64.08,0.07,309
2022-02-17,3546,372000,31676300,64.08,64.84,63.7,63.93,-0.15,288
2022-02-18,3546,218000,18563300,63.93,64.61,63.48,64.46,0.53,157
2022-02-21,3546,323000,27558100,64.31,64.68,63.93,63.93,-0.53,237
2022-02-22,3546,592000,49844600,63.78,64.53,62.8,63.18,-0.75,441
2022-02-23,3546,337000,28710500,64.08,64.68,63.63,64.53,1.35,266
2022-02-24,3546,654000,54344100,64.46,64.61,60.31,62.05,-2.48,507
2022-02-25,3546,835000,70921000,62.95,65.59,62.05,64.31,2.26,581
2022-03-01,3546,870000,75734000,65.44,67.1,64.53,65.36,1.05,670
2022-03-02,3546,370000,31859400,64.38,65.89,64.38,64.91,-0.45,301
2022-03-03,3546,245000,21141100,65.44,65.44,64.53,65.21,0.3,192
2022-03-04,3546,170000,14578300,64.08,65.29,64.08,64.68,-0.53,138
2022-03-07,3546,380000,31704700,64.61,64.61,62.35,62.57,-2.11,298
2022-03-08,3546,516000,42588800,62.12,63.63,61.07,61.07,-1.5,392
2022-03-09,3546,431000,34846800,61.74,61.74,59.94,61.52,0.45,362
2022-03-10,3546,207000,17154800,61.97,62.95,61.97,62.35,0.83,167
2022-03-11,3546,160000,13260000,62.5,63.18,62.2,62.42,0.07,137
2022-03-14,3546,98000,8080900,62.5,62.88,61.82,62.12,-0.3,76
2022-03-15,3546,249000,20175600,61.9,61.9,60.76,60.76,-1.36,211
2022-03-16,3546,163000,13156100,61.82,61.82,60.39,60.84,0.08,131
2022-03-17,3546,394000,32651400,61.59,63.25,61.52,63.1,2.26,291
2022-03-18,3546,310000,25730200,63.03,63.48,62.05,62.57,-0.53,257
2022-03-21,3546,123000,10220700,62.35,62.8,62.35,62.57,0.0,94
2022-03-22,3546,125000,10439400,62.42,63.33,62.35,63.18,0.61,112
2022-03-23,3546,208000,17618600,63.48,64.16,63.48,64.01,0.83,173
2022-03-24,3546,522000,44647800,64.01,65.14,63.33,65.06,1.05,409
2022-03-25,3546,753000,62932500,64.08,64.08,62.57,62.57,-2.49,599
2022-03-28,3546,191000,15710300,62.42,62.5,61.67,62.42,-0.15,161
2022-03-29,3546,195000,16276000,62.65,63.33,62.57,63.33,0.91,172
2022-03-30,3546,216000,18126400,63.33,63.93,62.8,63.1,-0.23,162
2022-03-31,3546,165000,13702000,63.63,63.63,62.27,62.42,-0.68,125
2022-04-01,3546,95000,7861500,62.2,62.57,62.05,62.35,-0.07,78
2022-04-06,3546,67000,5550300,62.65,62.88,62.27,62.27,-0.08,63
2022-04-07,3546,209000,17093800,62.2,62.42,61.07,61.22,-1.05,185
2022-04-08,3546,96000,7852600,61.82,61.82,61.52,61.82,0.6,89
2022-04-11,3546,203000,16359700,61.67,61.67,60.39,60.39,-1.43,169
2022-04-12,3546,177000,14209100,60.39,60.99,59.94,60.54,0.15,152
2022-04-13,3546,610000,50576600,61.07,63.55,61.07,61.74,1.2,510
2022-04-14,3546,130000,10599400,62.27,62.42,61.14,61.14,-0.6,119
2022-04-15,3546,152000,12209000,61.07,61.07,60.31,60.84,-0.3,125
2022-04-18,3546,108000,8711600,60.84,61.22,60.46,61.07,0.23,85
2022-04-19,3546,148000,11956300,61.22,61.44,60.61,60.61,-0.46,133
2022-04-20,3546,73000,5887000,60.76,60.99,60.61,60.61,0.0,64
2022-04-21,3546,74000,5955800,60.84,61.22,60.46,60.54,-0.07,69
2022-04-22,3546,326000,26420700,60.31,62.42,60.16,61.14,0.6,263
2022-04-25,3546,218000,17457000,61.22,61.97,59.94,60.01,-1.13,167
2022-04-26,3546,172000,13631400,60.99,60.99,59.41,59.41,-0.6,155
2022-04-27,3546,237000,18236800,58.28,58.43,57.67,58.13,-1.28,196
2022-04-28,3546,115000,8943200,58.13,59.11,58.13,58.73,0.6,94
2022-04-29,3546,81000,6372800,59.03,59.56,58.88,59.41,0.68,74
2022-05-03,3546,74000,5842500,59.41,60.01,58.96,59.71,0.3,62
2022-05-04,3546,39000,3082600,60.01,60.31,59.03,59.48,-0.23,37
2022-05-05,3546,107000,8550500,59.86,60.69,59.86,60.09,0.61,95
2022-05-06,3546,82000,6471200,59.78,60.09,59.26,59.41,-0.68,59
2022-05-09,3546,116000,9023700,59.03,59.18,58.13,58.35,-1.06,110
2022-05-10,3546,130000,9911900,57.67,58.58,56.62,57.45,-0.9,112
2022-05-11,3546,177000,13773500,57.82,59.33,57.6,58.58,1.13,137
2022-05-12,3546,115000,8903700,58.13,59.03,57.67,57.67,-0.91,101
2022-05-13,3546,124000,9500000,57.07,58.05,57.07,58.05,0.38,103
2022-05-16,3546,181000,14162800,58.8,59.63,58.28,59.48,1.43,153
2022-05-17,3546,210000,16717000,58.96,60.46,58.96,60.24,0.76,176
2022-05-18,3546,183000,14879100,60.61,61.82,60.61,61.14,0.9,142
2022-05-19,3546,151000,12075900,60.16,61.07,59.48,60.76,-0.38,116
2022-05-20,3546,80000,6430200,60.69,61.07,60.31,60.39,-0.37,72
2022-05-23,3546,45000,3599200,60.69,60.69,60.01,60.09,-0.3,42
2022-05-24,3546,273000,21514700,60.31,60.46,59.11,59.33,-0.76,62
2022-05-25,3546,226000,18200000,59.33,61.37,59.33,60.16,0.83,191
2022-05-26,3546,231000,18534700,60.46,61.44,58.8,59.63,-0.53,197
2022-05-27,3546,56000,4469500,59.94,60.46,59.94,60.09,0.46,54
2022-05-30,3546,68000,5444700,60.69,60.76,60.09,60.39,0.3,60
2022-05-31,3546,105000,8456900,60.31,60.99,60.24,60.76,0.37,83
2022-06-01,3546,108000,8762600,60.92,61.37,60.76,61.37,0.61,96
2022-06-02,3546,58000,4701200,61.22,61.29,60.92,61.07,-0.3,53
2022-06-06,3546,76000,6160300,61.37,61.44,60.69,60.69,-0.38,69
2022-06-07,3546,30000,2421500,60.69,61.07,60.69,60.92,0.23,29
2022-06-08,3546,98000,7991800,61.74,61.97,61.14,61.29,0.37,90
2022-06-09,3546,221000,18089700,61.07,62.2,60.84,61.59,0.3,192
2022-06-10,3546,137000,11248500,62.42,62.42,61.44,61.67,0.08,126
2022-06-13,3546,100000,8107700,61.44,62.12,60.69,60.69,-0.98,82
2022-06-14,3546,132000,10522600,60.61,60.92,59.33,60.31,-0.38,106
