date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-04,4966,485000,594460000,1128.5,1142.05,1083.36,1087.88,-45.14,446
2021-03-05,4966,498000,591845000,1082.53,1096.17,1064.34,1077.98,-9.9,451
2021-03-08,4966,661000,803310000,1105.27,1128.01,1087.08,1087.08,9.1,617
2021-03-09,4966,786000,897305000,1073.43,1077.98,1014.3,1055.24,-31.84,717
2021-03-10,4966,818000,957955000,1068.88,1087.08,1037.04,1082.53,27.29,769
2021-03-11,4966,470000,562510000,1087.08,1105.27,1073.43,1082.53,0.0,429
2021-03-12,4966,463000,556690000,1105.27,1109.82,1073.43,1096.17,13.64,421
2021-03-15,4966,384000,455615000,1105.27,1105.27,1068.88,1073.43,-22.74,365
2021-03-16,4966,397000,469710000,1077.98,1091.63,1059.79,1059.79,-13.64,366
2021-03-17,4966,998000,1228780000,1068.88,1155.3,1068.88,1146.21,86.42,914
2021-03-18,4966,595000,745710000,1146.21,1159.85,1118.92,1146.21,0.0,552
2021-03-19,4966,829000,1006440000,1141.66,1141.66,1082.53,1109.82,-36.39,725
2021-03-22,4966,242000,291625000,1096.17,1114.37,1082.53,1105.27,-4.55,236
2021-03-23,4966,484000,583005000,1109.82,1118.92,1077.98,1082.53,-22.74,437
2021-03-24,4966,355000,417785000,1077.98,1091.63,1059.79,1082.53,0.0,299
2021-03-25,4966,370000,437415000,1082.53,1091.63,1059.79,1082.53,0.0,341
2021-03-26,4966,550000,655685000,1082.53,1100.72,1068.88,1087.08,4.55,470
2021-03-29,4966,400000,480975000,1100.72,1100.72,1082.53,1100.72,13.64,355
2021-03-30,4966,698000,858070000,1100.72,1137.11,1096.17,1114.37,13.65,627
2021-03-31,4966,447000,547055000,1109.82,1123.46,1100.72,1114.37,0.0,367
2021-04-01,4966,568000,690470000,1128.01,1128.01,1096.17,1114.37,0.0,428
2021-04-06,4966,585000,709595000,1128.01,1128.01,1087.08,1100.72,-13.65,505
2021-04-07,4966,385000,464160000,1100.72,1114.37,1091.63,1091.63,-9.09,341
2021-04-08,4966,702000,838055000,1096.17,1096.17,1073.43,1087.08,-4.55,533
2021-04-09,4966,975000,1177500000,1087.08,1128.01,1055.24,1100.72,13.64,890
2021-04-12,4966,535000,639190000,1100.72,1118.92,1064.34,1073.43,-27.29,464
2021-04-13,4966,447000,521880000,1064.34,1073.43,1046.14,1046.14,-27.29,405
2021-04-14,4966,712000,807325000,1050.69,1055.24,1009.75,1046.14,0.0,620
2021-04-15,4966,523000,610325000,1046.14,1087.08,1032.5,1082.53,36.39,466
2021-04-16,4966,430000,522535000,1087.08,1118.92,1082.53,1109.82,27.29,412
2021-04-19,4966,304000,373245000,1123.46,1128.01,1100.72,1123.46,13.64,272
2021-04-20,4966,189000,230580000,1118.92,1123.46,1096.17,1096.17,-27.29,163
2021-04-21,4966,346000,409090000,1105.27,1105.27,1064.34,1064.34,-31.83,320
2021-04-22,4966,289000,343970000,1082.53,1100.72,1068.88,1068.88,4.54,271
2021-04-23,4966,379000,452630000,1073.43,1100.72,1064.34,1087.08,18.2,357
2021-04-26,4966,392000,464665000,1091.63,1100.72,1068.88,1077.98,-9.1,358
2021-04-27,4966,326000,387655000,1091.63,1091.63,1068.88,1077.98,0.0,309
2021-04-28,4966,1247000,1572930000,1082.53,1178.05,1082.53,1146.21,68.23,1088
2021-04-29,4966,2517000,3442160000,1205.34,1259.92,1187.14,1259.92,113.71,1458
2021-05-03,4966,1306000,1800995000,1259.92,1296.31,1209.89,1264.47,4.55,1134
2021-05-04,4966,644000,872175000,1273.56,1273.56,1205.34,1232.63,-31.84,573
2021-05-05,4966,875000,1146950000,1218.98,1255.37,1155.3,1155.3,-77.33,778
2021-05-06,4966,892000,1200145000,1178.05,1250.82,1178.05,1218.98,63.68,755
2021-05-07,4966,2369000,3412820000,1269.02,1337.24,1237.18,1314.5,95.52,1480
2021-05-10,4966,1180000,1678815000,1337.24,1337.24,1264.47,1269.02,-45.48,992
2021-05-11,4966,885000,1209690000,1246.27,1273.56,1209.89,1237.18,-31.84,768
2021-05-12,4966,1272000,1669575000,1218.98,1264.47,1118.92,1196.24,-40.94,1124
2021-05-13,4966,684000,897865000,1178.05,1218.98,1150.76,1182.59,-13.65,581
2021-05-14,4966,731000,962270000,1196.24,1241.72,1164.4,1178.05,-4.54,649
2021-05-17,4966,686000,891625000,1137.11,1200.79,1118.92,1196.24,18.19,597
2021-05-18,4966,1016000,1340270000,1223.53,1232.63,1159.85,1232.63,36.39,915
2021-05-19,4966,521000,698490000,1232.63,1250.82,1205.34,1205.34,-27.29,453
2021-05-20,4966,563000,764725000,1214.43,1264.47,1214.43,1223.53,18.19,517
2021-05-21,4966,676000,921780000,1237.18,1273.56,1218.98,1228.08,4.55,583
2021-05-24,4966,605000,839940000,1228.08,1291.76,1223.53,1291.76,63.68,557
2021-05-25,4966,1112000,1606550000,1282.66,1364.53,1255.37,1328.14,36.38,1019
2021-05-26,4966,975000,1435670000,1332.69,1387.27,1309.95,1309.95,-18.19,859
2021-05-27,4966,689000,1017775000,1309.95,1359.98,1309.95,1355.44,45.49,619
2021-05-28,4966,690000,1036390000,1359.98,1396.37,1346.34,1364.53,9.09,606
2021-05-31,4966,264000,400645000,1382.73,1391.82,1359.98,1391.82,27.29,233
2021-06-01,4966,455000,682010000,1396.37,1405.47,1328.14,1341.79,-50.03,412
2021-06-02,4966,454000,656575000,1341.79,1364.53,1291.76,1314.5,-27.29,419
2021-06-03,4966,272000,401510000,1319.05,1359.98,1319.05,1346.34,31.84,258
2021-06-04,4966,622000,884135000,1319.05,1328.14,1278.11,1296.31,-50.03,524
2021-06-07,4966,626000,910320000,1300.85,1355.44,1269.02,1350.89,54.58,555
2021-06-08,4966,466000,701640000,1337.24,1391.82,1337.24,1387.27,36.38,426
2021-06-09,4966,404000,604045000,1387.27,1387.27,1337.24,1350.89,-36.38,382
2021-06-10,4966,374000,565785000,1350.89,1391.82,1350.89,1369.08,18.19,333
2021-06-11,4966,307000,454595000,1369.08,1369.08,1332.69,1341.79,-27.29,256
2021-06-15,4966,328000,488970000,1341.79,1373.63,1337.24,1355.44,13.65,286
2021-06-16,4966,390000,564495000,1337.24,1341.79,1300.85,1305.4,-50.04,358
2021-06-17,4966,787000,1118785000,1259.92,1328.14,1250.82,1328.14,22.74,716
2021-06-18,4966,606000,864515000,1314.5,1337.24,1269.02,1314.5,-13.64,547
2021-06-21,4966,290000,412655000,1314.5,1328.14,1273.56,1282.66,-31.84,268
2021-06-22,4966,366000,511905000,1305.4,1305.4,1250.82,1273.56,-9.1,326
2021-06-23,4966,629000,882915000,1300.85,1300.85,1255.37,1300.85,27.29,535
2021-06-24,4966,406000,574270000,1309.95,1319.05,1269.02,1278.11,-22.74,344
2021-06-25,4966,250000,351740000,1287.21,1291.76,1269.02,1273.56,-4.55,242
2021-06-28,4966,304000,420960000,1269.02,1282.66,1250.82,1264.47,-9.09,271
2021-06-29,4966,399000,549960000,1273.56,1287.21,1237.18,1255.37,-9.1,344
2021-06-30,4966,358000,492780000,1255.37,1269.02,1241.72,1259.92,4.55,321
2021-07-01,4966,219000,304320000,1264.47,1282.66,1255.37,1255.37,-4.55,204
2021-07-02,4966,448000,629330000,1255.37,1291.76,1246.27,1291.76,36.39,403
2021-07-05,4966,518000,753580000,1309.95,1337.24,1291.76,1328.14,36.38,458
2021-07-06,4966,432000,624555000,1314.5,1332.69,1287.21,1319.05,-9.09,390
2021-07-07,4966,241000,352070000,1323.6,1346.34,1309.95,1323.6,4.55,214
2021-07-08,4966,186000,269980000,1319.05,1332.69,1309.95,1319.05,-4.55,181
2021-07-09,4966,212000,306025000,1314.5,1328.14,1296.31,1305.4,-13.65,197
2021-07-12,4966,302000,445460000,1332.69,1355.44,1323.6,1346.34,40.94,252
2021-07-13,4966,540000,806750000,1355.44,1391.82,1323.6,1328.14,-18.2,515
2021-07-14,4966,851000,1292380000,1328.14,1419.11,1328.14,1378.18,50.04,763
2021-07-15,4966,1195000,1900820000,1378.18,1482.79,1373.63,1469.15,90.97,1086
2021-07-16,4966,576000,934235000,1450.95,1510.08,1446.4,1455.5,-13.65,535
2021-07-19,4966,561000,911590000,1437.31,1500.99,1432.76,1482.79,27.29,499
2021-07-20,4966,740000,1163870000,1469.15,1473.69,1400.92,1423.66,-59.13,681
2021-07-21,4966,1659000,2783505000,1491.89,1564.66,1469.15,1523.73,100.07,1400
2021-07-22,4966,737000,1245135000,1519.18,1573.76,1510.08,1514.63,-9.1,605
2021-07-23,4966,657000,1074550000,1532.82,1537.37,1460.05,1487.34,-27.29,596
2021-07-26,4966,1018000,1772040000,1496.44,1628.34,1496.44,1591.95,104.61,954
2021-07-27,4966,704000,1216015000,1560.12,1628.34,1537.37,1560.12,-31.83,658
2021-07-28,4966,1183000,1943765000,1528.28,1551.02,1432.76,1519.18,-40.94,1045
2021-07-29,4966,1082000,1890500000,1537.37,1637.44,1537.37,1596.5,77.32,970
2021-07-30,4966,1092000,1897690000,1560.12,1646.54,1532.82,1555.57,-40.93,1024
2021-08-02,4966,702000,1231200000,1578.31,1610.15,1569.21,1601.05,45.48,626
2021-08-03,4966,781000,1365405000,1573.76,1628.34,1569.21,1591.95,-9.1,690
2021-08-04,4966,1096000,1943925000,1623.79,1660.18,1573.76,1601.05,9.1,1027
2021-08-05,4966,1702000,3000905000,1641.99,1660.18,1546.47,1610.15,9.1,1542
2021-08-06,4966,477000,834730000,1637.44,1637.44,1564.66,1591.95,-18.2,459
2021-08-09,4966,682000,1154145000,1573.76,1573.76,1519.18,1528.28,-63.67,618
2021-08-10,4966,630000,1046930000,1532.82,1555.57,1482.79,1514.63,-13.65,592
2021-08-11,4966,792000,1283945000,1514.63,1514.63,1446.4,1487.34,-27.29,704
2021-08-12,4966,466000,762285000,1464.6,1519.18,1455.5,1505.53,18.19,428
2021-08-13,4966,465000,755405000,1510.08,1519.18,1455.5,1469.15,-36.38,442
2021-08-16,4966,297000,486050000,1473.69,1505.53,1464.6,1496.44,27.29,292
2021-08-17,4966,337000,547835000,1510.08,1510.08,1460.05,1487.34,-9.1,316
2021-08-18,4966,527000,863225000,1469.15,1514.63,1455.5,1510.08,22.74,475
2021-08-19,4966,490000,789780000,1514.63,1514.63,1437.31,1455.5,-54.58,454
2021-08-20,4966,398000,642060000,1460.05,1482.79,1437.31,1473.69,18.19,381
2021-08-23,4966,272000,452480000,1503.6,1549.44,1499.02,1512.77,39.08,254
2021-08-24,4966,417000,701570000,1517.35,1563.2,1517.35,1554.03,41.26,397
2021-08-25,4966,429000,728385000,1563.2,1572.36,1535.69,1544.86,-9.17,404
2021-08-26,4966,320000,531525000,1563.2,1563.2,1508.19,1512.77,-32.09,313
2021-08-27,4966,218000,363275000,1508.19,1540.28,1503.6,1540.28,27.51,208
2021-08-30,4966,409000,697960000,1540.28,1581.53,1526.52,1567.78,27.5,382
2021-08-31,4966,582000,1001410000,1558.61,1604.45,1544.86,1604.45,36.67,537
2021-09-01,4966,1634000,3044560000,1618.21,1760.31,1618.21,1728.23,123.78,1451
2021-09-02,4966,1054000,1989510000,1737.39,1787.82,1677.8,1719.06,-9.17,985
2021-09-03,4966,626000,1174360000,1732.81,1764.9,1691.55,1714.47,-4.59,586
2021-09-06,4966,450000,849140000,1719.06,1751.15,1709.89,1719.06,4.59,396
2021-09-07,4966,613000,1122560000,1714.47,1723.64,1645.71,1691.55,-27.51,561
2021-09-08,4966,509000,933805000,1682.38,1709.89,1659.46,1682.38,-9.17,455
2021-09-09,4966,417000,767730000,1696.14,1709.89,1659.46,1696.14,13.76,393
2021-09-10,4966,946000,1802615000,1705.3,1778.65,1696.14,1778.65,82.51,870
2021-09-13,4966,855000,1586720000,1751.15,1774.07,1668.63,1677.8,-100.85,787
2021-09-14,4966,390000,722010000,1664.05,1719.06,1664.05,1705.3,27.5,378
2021-09-15,4966,592000,1080840000,1705.3,1705.3,1645.71,1682.38,-22.92,545
2021-09-16,4966,683000,1236225000,1700.72,1700.72,1636.54,1659.46,-22.92,636
2021-09-17,4966,634000,1149315000,1631.96,1691.55,1631.96,1677.8,18.34,551
2021-09-22,4966,424000,759715000,1627.37,1659.46,1622.79,1650.29,-27.51,385
2021-09-23,4966,832000,1572160000,1691.55,1769.48,1686.97,1723.64,73.35,788
2021-09-24,4966,973000,1876420000,1741.98,1806.16,1723.64,1774.07,50.43,931
2021-09-27,4966,596000,1152925000,1787.82,1806.16,1755.73,1755.73,-18.34,538
2021-09-28,4966,834000,1512885000,1746.56,1755.73,1613.62,1645.71,-110.02,773
2021-09-29,4966,1458000,2458035000,1572.36,1590.7,1512.77,1531.11,-114.6,1288
2021-09-30,4966,1432000,2360205000,1549.44,1567.78,1476.1,1517.35,-13.76,1206
2021-10-01,4966,581000,941560000,1517.35,1526.52,1457.76,1485.27,-32.08,533
2021-10-04,4966,599000,947830000,1485.27,1499.02,1421.09,1453.18,-32.09,569
2021-10-05,4966,678000,1063005000,1421.09,1466.93,1393.58,1439.42,-13.76,629
2021-10-06,4966,1054000,1688710000,1480.68,1517.35,1425.67,1425.67,-13.75,944
2021-10-07,4966,874000,1433295000,1485.27,1535.69,1462.34,1512.77,87.1,798
2021-10-08,4966,924000,1565900000,1512.77,1576.95,1503.6,1567.78,55.01,820
2021-10-12,4966,877000,1434865000,1531.11,1558.61,1476.1,1480.68,-87.1,824
2021-10-13,4966,562000,900065000,1494.43,1494.43,1439.42,1476.1,-4.58,501
2021-10-14,4966,370000,597900000,1485.27,1499.02,1466.93,1471.51,-4.59,350
2021-10-15,4966,704000,1189295000,1503.6,1581.53,1503.6,1558.61,87.1,637
2021-10-18,4966,448000,771930000,1549.44,1604.45,1540.28,1595.28,36.67,421
2021-10-19,4966,636000,1142200000,1627.37,1682.38,1604.45,1650.29,55.01,605
2021-10-20,4966,863000,1589715000,1650.29,1719.06,1631.96,1691.55,41.26,796
2021-10-21,4966,715000,1332980000,1709.89,1732.81,1686.97,1709.89,18.34,684
2021-10-22,4966,776000,1473585000,1741.98,1769.48,1709.89,1741.98,32.09,727
2021-10-25,4966,413000,771945000,1741.98,1741.98,1700.72,1700.72,-41.26,388
2021-10-26,4966,525000,970600000,1719.06,1737.39,1664.05,1691.55,-9.17,495
2021-10-27,4966,737000,1392020000,1682.38,1755.73,1682.38,1737.39,45.84,679
2021-10-28,4966,1189000,2136640000,1682.38,1686.97,1609.04,1631.96,-105.43,1115
2021-10-29,4966,725000,1292900000,1613.62,1650.29,1609.04,1636.54,4.58,612
2021-11-01,4966,459000,829360000,1636.54,1677.8,1636.54,1650.29,13.75,433
2021-11-02,4966,451000,812715000,1668.63,1682.38,1622.79,1641.13,-9.16,421
2021-11-03,4966,217000,389315000,1659.46,1664.05,1627.37,1641.13,0.0,210
2021-11-04,4966,344000,622320000,1654.88,1673.22,1645.71,1650.29,9.16,322
2021-11-05,4966,894000,1659285000,1650.29,1732.81,1650.29,1705.3,55.01,817
2021-11-08,4966,271000,506900000,1732.81,1732.81,1700.72,1714.47,9.17,264
2021-11-09,4966,1086000,2114735000,1764.9,1810.74,1760.31,1796.99,82.52,981
2021-11-10,4966,411000,794135000,1792.4,1796.99,1755.73,1778.65,-18.34,381
2021-11-11,4966,608000,1188520000,1764.9,1815.32,1760.31,1787.82,9.17,562
2021-11-12,4966,867000,1697890000,1801.57,1852.0,1760.31,1764.9,-22.92,814
2021-11-15,4966,519000,1031410000,1769.48,1847.41,1769.48,1810.74,45.84,485
2021-11-16,4966,1201000,2448105000,1819.91,1916.18,1819.91,1870.33,59.59,1109
2021-11-17,4966,513000,1043795000,1893.25,1907.01,1838.25,1865.75,-4.58,484
2021-11-18,4966,960000,2034845000,1879.5,1989.52,1874.92,1948.26,82.51,848
2021-11-19,4966,528000,1118440000,1925.34,1966.6,1920.76,1934.51,-13.75,500
2021-11-22,4966,529000,1113095000,1920.76,1971.19,1879.5,1952.85,18.34,460
2021-11-23,4966,579000,1230260000,1952.85,1975.77,1916.18,1948.26,-4.59,539
2021-11-24,4966,844000,1783895000,1948.26,2021.61,1870.33,1870.33,-77.93,761
2021-11-25,4966,994000,2035080000,1847.41,1907.01,1833.66,1884.09,13.76,877
2021-11-26,4966,921000,1898795000,1870.33,1911.59,1838.25,1907.01,22.92,805
2021-11-29,4966,784000,1644195000,1852.0,1966.6,1852.0,1907.01,0.0,675
2021-11-30,4966,7179000,15362860000,1939.1,2053.7,1939.1,1952.85,45.84,1646
2021-12-01,4966,920000,1927865000,1952.85,1971.19,1888.67,1920.76,-32.09,820
2021-12-02,4966,478000,1001435000,1916.18,1957.43,1888.67,1916.18,-4.58,434
2021-12-03,4966,405000,849360000,1920.76,1962.02,1897.84,1897.84,-18.34,377
2021-12-06,4966,321000,656535000,1897.84,1911.59,1847.41,1861.17,-36.67,268
2021-12-07,4966,684000,1343720000,1861.17,1874.92,1769.48,1796.99,-64.18,618
2021-12-08,4966,300000,593760000,1824.49,1847.41,1783.24,1783.24,-13.75,278
2021-12-09,4966,645000,1237405000,1824.49,1829.08,1732.81,1760.31,-22.93,592
2021-12-10,4966,593000,1116985000,1760.31,1778.65,1709.89,1719.06,-41.25,551
2021-12-13,4966,615000,1164690000,1723.64,1760.31,1696.14,1751.15,32.09,570
2021-12-14,4966,514000,958075000,1732.81,1760.31,1673.22,1719.06,-32.09,470
2021-12-15,4966,479000,918085000,1709.89,1783.24,1700.72,1783.24,64.18,452
2021-12-16,4966,1054000,2168800000,1815.32,1934.51,1806.16,1916.18,132.94,944
2021-12-17,4966,572000,1174765000,1870.33,1929.93,1861.17,1865.75,-50.43,508
2021-12-20,4966,425000,840625000,1847.41,1870.33,1792.4,1792.4,-73.35,396
2021-12-21,4966,302000,601120000,1810.74,1842.83,1796.99,1838.25,45.85,290
2021-12-22,4966,341000,703350000,1842.83,1925.34,1842.83,1879.5,41.25,327
2021-12-23,4966,357000,741645000,1897.84,1948.26,1870.33,1879.5,0.0,343
2021-12-24,4966,152000,315720000,1911.59,1925.34,1879.5,1884.09,4.59,143
2021-12-27,4966,147000,304190000,1888.67,1920.76,1874.92,1884.09,0.0,144
2021-12-28,4966,175000,367370000,1902.42,1939.1,1897.84,1925.34,41.25,168
2021-12-29,4966,131000,277295000,1939.1,1957.43,1934.51,1934.51,9.17,118
2021-12-30,4966,290000,617465000,1939.1,1975.77,1920.76,1939.1,4.59,277
2022-01-03,4966,486000,1036520000,1966.6,2017.03,1911.59,1916.18,-22.92,459
2022-01-04,4966,345000,705855000,1939.1,1943.68,1842.83,1856.58,-59.6,333
2022-01-05,4966,356000,711055000,1856.58,1865.75,1815.32,1829.08,-27.5,299
2022-01-06,4966,709000,1369310000,1792.4,1801.57,1737.39,1769.48,-59.6,651
2022-01-07,4966,465000,887805000,1796.99,1806.16,1728.23,1741.98,-27.5,397
2022-01-10,4966,274000,527195000,1728.23,1792.4,1719.06,1787.82,45.84,244
2022-01-11,4966,300000,577990000,1774.07,1792.4,1741.98,1783.24,-4.58,273
2022-01-12,4966,454000,899650000,1806.16,1847.41,1792.4,1801.57,18.33,433
2022-01-13,4966,330000,637720000,1796.99,1806.16,1760.31,1769.48,-32.09,305
2022-01-14,4966,462000,886275000,1769.48,1796.99,1723.64,1796.99,27.51,397
2022-01-17,4966,338000,657550000,1801.57,1819.91,1755.73,1796.99,0.0,303
2022-01-18,4966,487000,985640000,1806.16,1879.5,1796.99,1852.0,55.01,473
2022-01-19,4966,289000,577100000,1852.0,1870.33,1810.74,1824.49,-27.51,278
2022-01-20,4966,641000,1244755000,1801.57,1810.74,1751.15,1801.57,-22.92,604
2022-01-21,4966,397000,765510000,1755.73,1783.24,1755.73,1774.07,-27.5,363
2022-01-24,4966,326000,624965000,1774.07,1787.82,1714.47,1783.24,9.17,307
2022-01-25,4966,310000,601665000,1774.07,1796.99,1760.31,1787.82,4.58,282
2022-01-26,4966,385000,768810000,1792.4,1856.58,1792.4,1833.66,45.84,363
2022-02-07,4966,1036000,2001800000,1842.83,1870.33,1719.06,1728.23,-105.43,925
2022-02-08,4966,773000,1488840000,1760.31,1792.4,1741.98,1751.15,22.92,720
2022-02-09,4966,554000,1072765000,1774.07,1796.99,1751.15,1769.48,18.33,506
2022-02-10,4966,1448000,2975055000,1824.49,1943.68,1824.49,1888.67,119.19,1289
2022-02-11,4966,475000,983665000,1879.5,1920.76,1852.0,1920.76,32.09,456
2022-02-14,4966,500000,1022205000,1893.25,1902.42,1847.41,1874.92,-45.84,459
2022-02-15,4966,412000,849265000,1879.5,1920.76,1865.75,1870.33,-4.59,381
2022-02-16,4966,547000,1136460000,1902.42,1920.76,1884.09,1897.84,27.51,516
2022-02-17,4966,416000,848070000,1897.84,1907.01,1838.25,1865.75,-32.09,362
2022-02-18,4966,155000,316150000,1865.75,1879.5,1856.58,1879.5,13.75,150
2022-02-21,4966,177000,355420000,1870.33,1870.33,1824.49,1824.49,-55.01,167
2022-02-22,4966,435000,837395000,1801.57,1819.91,1728.23,1774.07,-50.42,413
2022-02-23,4966,274000,525895000,1796.99,1796.99,1737.39,1760.31,-13.76,252
2022-02-24,4966,484000,894415000,1732.81,1751.15,1654.88,1686.97,-73.34,461
2022-02-25,4966,402000,763730000,1714.47,1755.73,1714.47,1746.56,59.59,286
2022-03-01,4966,348000,674445000,1810.74,1815.32,1746.56,1746.56,0.0,313
2022-03-02,4966,190000,361270000,1732.81,1769.48,1714.47,1769.48,22.92,180
2022-03-03,4966,351000,672560000,1782.64,1810.35,1731.84,1731.84,-37.64,328
2022-03-04,4966,323000,594825000,1750.32,1759.55,1676.42,1681.04,-50.8,310
2022-03-07,4966,716000,1208095000,1644.1,1657.95,1528.64,1556.35,-124.69,677
2022-03-08,4966,608000,1026320000,1551.73,1597.91,1514.79,1547.11,-9.24,522
2022-03-09,4966,458000,786715000,1574.82,1611.77,1551.73,1588.68,41.57,382
2022-03-10,4966,670000,1224870000,1667.19,1722.61,1662.57,1685.66,96.98,611
2022-03-11,4966,236000,426085000,1662.57,1694.9,1644.1,1653.33,-32.33,229
2022-03-14,4966,238000,421270000,1657.95,1662.57,1607.15,1644.1,-9.23,206
2022-03-15,4966,1079000,1771660000,1616.39,1625.62,1482.46,1482.46,-161.64,953
2022-03-16,4966,1041000,1689895000,1500.93,1560.97,1445.51,1524.02,41.56,918
2022-03-17,4966,1231000,2109575000,1616.39,1657.95,1551.73,1560.97,36.95,1144
2022-03-18,4966,610000,1069085000,1560.97,1639.48,1560.97,1639.48,78.51,544
2022-03-21,4966,291000,518825000,1616.39,1667.19,1616.39,1644.1,4.62,278
2022-03-22,4966,242000,433520000,1634.86,1667.19,1630.24,1662.57,18.47,235
2022-03-23,4966,552000,1031985000,1681.04,1750.32,1681.04,1750.32,87.75,458
2022-03-24,4966,223000,416315000,1736.46,1736.46,1713.37,1722.61,-27.71,220
2022-03-25,4966,266000,492460000,1727.23,1727.23,1681.04,1717.99,-4.62,260
2022-03-28,4966,169000,310070000,1727.23,1727.23,1667.19,1704.13,-13.86,167
2022-03-29,4966,286000,525520000,1704.13,1722.61,1681.04,1690.28,-13.85,278
2022-03-30,4966,426000,796740000,1722.61,1750.32,1681.04,1745.7,55.42,400
2022-03-31,4966,440000,804795000,1736.46,1750.32,1662.57,1671.81,-73.89,425
2022-04-01,4966,718000,1241425000,1634.86,1653.33,1565.59,1579.44,-92.37,633
2022-04-06,4966,1070000,1728065000,1542.5,1542.5,1454.75,1510.17,-69.27,1005
2022-04-07,4966,713000,1166850000,1491.69,1542.5,1477.84,1496.31,-13.86,658
2022-04-08,4966,555000,895830000,1524.02,1533.26,1477.84,1477.84,-18.47,501
2022-04-11,4966,856000,1339945000,1496.31,1510.17,1413.18,1417.8,-60.04,783
2022-04-12,4966,690000,1057745000,1417.8,1454.75,1394.71,1417.8,0.0,635
2022-04-13,4966,553000,849880000,1436.28,1454.75,1380.86,1422.42,4.62,521
2022-04-14,4966,349000,531215000,1440.89,1445.51,1385.48,1408.57,-13.85,289
2022-04-15,4966,797000,1134075000,1394.71,1394.71,1274.64,1283.87,-124.7,730
2022-04-18,4966,584000,818075000,1260.78,1330.06,1260.78,1288.49,4.62,548
2022-04-19,4966,444000,637850000,1316.2,1339.29,1311.58,1320.82,32.33,397
2022-04-20,4966,643000,920750000,1334.67,1348.53,1302.35,1306.96,-13.86,563
2022-04-21,4966,267000,380250000,1320.82,1334.67,1297.73,1311.58,4.62,241
2022-04-22,4966,920000,1266315000,1279.26,1320.82,1237.69,1274.64,-36.94,778
2022-04-25,4966,901000,1188135000,1256.16,1256.16,1191.51,1219.22,-55.42,823
