date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-10,2939,89000,3096900,33.92,33.92,32.03,32.03,-2.26,54
2021-03-11,2939,45000,1563150,32.31,33.16,32.31,32.5,0.47,32
2021-03-12,2939,36000,1257900,32.55,33.35,32.55,32.97,0.47,24
2021-03-15,2939,88200,3144600,32.97,33.87,32.97,33.82,0.85,48
2021-03-16,2939,79000,2846800,33.68,34.39,33.68,34.39,0.57,43
2021-03-17,2939,46000,1620300,33.54,33.68,33.07,33.07,-1.32,30
2021-03-18,2939,46001,1570884,32.03,32.93,31.84,32.88,-0.19,32
2021-03-19,2939,60000,2018200,32.03,32.03,31.47,31.98,-0.9,30
2021-03-22,2939,33000,1090950,29.21,32.79,29.21,32.79,0.81,29
2021-03-23,2939,21372,695606,30.85,30.95,30.34,30.71,-2.08,22
2021-03-24,2939,67000,2039150,29.68,29.68,27.79,28.45,-2.26,51
2021-03-25,2939,66000,1915300,27.79,28.45,26.1,28.45,0.0,51
2021-03-26,2939,28057,852567,27.79,29.21,27.79,28.55,0.1,21
2021-03-29,2939,144001,4645633,29.3,31.37,29.3,31.37,2.82,46
2021-03-30,2939,211100,7312300,33.26,33.82,32.03,32.79,1.42,61
2021-03-31,2939,100030,3452550,32.97,33.26,32.31,32.97,0.18,26
2021-04-01,2939,183270,6462250,32.27,33.82,32.27,33.3,0.33,65
2021-04-06,2939,119000,4246850,33.35,33.92,33.35,33.82,0.52,38
2021-04-07,2939,168000,5997150,33.35,33.92,33.3,33.45,-0.37,56
2021-04-08,2939,107000,3799600,33.49,33.54,33.35,33.35,-0.1,28
2021-04-09,2939,192000,6877750,33.92,34.01,33.45,33.49,0.14,51
2021-04-12,2939,187101,6682651,33.92,33.96,33.45,33.45,-0.04,48
2021-04-13,2939,178000,6125450,31.33,33.54,31.33,32.93,-0.52,56
2021-04-14,2939,154035,5429377,32.97,33.45,31.61,33.16,0.23,66
2021-04-15,2939,120000,4172300,33.21,33.4,32.46,33.4,0.24,33
2021-04-16,2939,196000,7244550,33.45,36.27,33.35,35.05,1.65,76
2021-04-19,2939,61037,2263197,35.05,35.42,33.63,34.81,-0.24,39
2021-04-20,2939,34010,1257721,34.86,35.0,34.76,34.76,-0.05,27
2021-04-21,2939,43150,1599143,35.75,35.75,34.76,34.86,0.1,27
2021-04-22,2939,64000,2322050,34.86,34.86,33.02,34.58,-0.28,49
2021-04-23,2939,102000,3671450,34.48,34.58,33.49,33.49,-1.09,27
2021-04-26,2939,131040,4689638,33.54,33.96,33.35,33.73,0.24,42
2021-04-27,2939,86000,3091050,34.76,34.76,33.73,34.1,0.37,17
2021-04-28,2939,93000,3340350,33.82,34.01,33.63,34.01,-0.09,23
2021-04-29,2939,151100,5482760,33.92,36.27,32.97,34.01,0.0,71
2021-05-03,2939,95000,3425100,33.54,34.1,33.45,33.45,-0.56,24
2021-05-04,2939,37000,1251350,33.54,33.54,30.62,32.41,-1.04,30
2021-05-05,2939,146000,4836500,33.07,33.07,30.62,31.84,-0.57,66
2021-05-06,2939,101000,3436100,31.84,32.31,31.09,31.8,-0.04,27
2021-05-07,2939,77000,2627400,32.03,32.22,32.03,32.22,0.42,9
2021-05-10,2939,113001,3866637,31.65,32.97,31.65,32.97,0.75,41
2021-05-11,2939,108000,3770050,32.5,33.16,32.03,32.03,-0.94,31
2021-05-12,2939,134000,4448300,30.29,32.03,29.3,32.03,0.0,63
2021-05-13,2939,104000,3527450,30.71,32.03,30.71,32.03,0.0,40
2021-05-14,2939,96000,3244000,31.56,32.03,31.18,31.18,-0.85,25
2021-05-17,2939,147300,4534450,28.17,30.15,28.07,29.35,-1.83,70
2021-05-18,2939,85000,2686100,29.35,29.96,28.22,29.96,0.61,21
2021-05-19,2939,91000,2886750,29.96,29.96,29.77,29.82,-0.14,23
2021-05-20,2939,27000,848800,29.39,29.96,29.21,29.91,0.09,21
2021-05-21,2939,106104,3340078,29.3,29.96,29.02,29.02,-0.89,38
2021-05-25,2939,23154,720980,28.4,30.1,28.36,29.82,0.8,23
2021-05-26,2939,77206,2430160,27.13,30.85,27.13,30.01,0.19,37
2021-05-27,2939,101000,3245700,29.3,30.62,29.3,30.48,0.47,28
2021-05-28,2939,81149,2640160,30.52,31.04,30.52,30.76,0.28,13
2021-05-31,2939,109200,3629679,31.09,31.47,31.0,31.47,0.71,36
2021-06-01,2939,94000,3195750,32.03,32.13,31.7,32.13,0.66,28
2021-06-02,2939,99000,3381350,32.03,32.74,32.03,32.08,-0.05,26
2021-06-03,2939,95000,3221600,32.03,32.08,31.7,32.03,-0.05,20
2021-06-04,2939,113231,3908566,32.03,34.2,32.03,34.2,2.17,41
2021-06-07,2939,103000,3683150,31.65,33.92,31.65,33.45,-0.75,38
2021-06-08,2939,88100,3183150,33.92,34.1,33.92,33.92,0.47,26
2021-06-09,2939,9101,324606,33.54,33.92,33.35,33.45,-0.47,11
2021-06-10,2939,97399,3468429,33.45,33.63,33.35,33.45,0.0,28
2021-06-11,2939,82268,2953183,33.92,33.92,33.26,33.26,-0.19,20
2021-06-15,2939,82004,2880540,33.26,33.26,32.93,33.16,-0.1,20
2021-06-16,2939,22027,773801,33.26,33.3,31.65,31.65,-1.51,18
2021-06-17,2939,29000,1010700,33.68,33.77,32.17,32.5,0.85,12
2021-06-18,2939,8000,280700,33.87,33.87,32.6,32.6,0.1,8
2021-06-21,2939,14000,482750,32.5,32.6,32.41,32.6,0.0,11
2021-06-22,2939,31000,1085250,33.73,33.73,32.6,32.6,0.0,24
2021-06-23,2939,2000,69300,32.93,32.93,32.36,32.36,-0.24,2
2021-06-24,2939,4000,137800,32.5,32.5,32.41,32.41,0.05,4
2021-06-25,2939,20000,681800,32.17,32.69,31.7,32.31,-0.1,16
2021-06-28,2939,34000,1149650,32.22,32.27,31.65,32.27,-0.04,23
2021-06-29,2939,15000,507550,32.13,32.13,31.61,32.13,-0.14,12
2021-06-30,2939,4000,132700,31.18,31.28,31.18,31.28,-0.85,4
2021-07-01,2939,27000,876450,33.49,33.49,29.72,31.09,-0.19,23
2021-07-02,2939,114000,3840850,31.94,32.22,31.09,31.65,0.56,39
2021-07-05,2939,125000,4245600,31.56,33.59,31.18,32.31,0.66,46
2021-07-06,2939,50015,1757847,32.97,33.45,32.79,33.35,1.04,31
2021-07-07,2939,106000,3709550,33.16,33.45,31.37,32.5,-0.85,29
2021-07-08,2939,144120,5145824,32.5,34.2,32.03,33.16,0.66,37
2021-07-09,2939,96000,3339350,32.5,33.77,32.5,33.77,0.61,22
2021-07-12,2939,38000,1351700,32.88,33.77,32.88,33.77,0.0,23
2021-07-13,2939,133066,4742200,32.97,33.92,32.97,32.97,-0.8,39
2021-07-14,2939,65000,2270950,33.02,33.02,31.89,32.97,0.0,18
2021-07-15,2939,24031,847016,33.16,33.26,33.16,33.16,0.19,15
2021-07-16,2939,44050,1581400,33.49,33.92,33.45,33.45,0.29,25
2021-07-19,2939,107003,3728105,32.31,33.54,32.31,33.02,-0.43,28
2021-07-20,2939,26015,916830,33.02,33.87,32.55,32.55,-0.47,19
2021-07-21,2939,113000,3857350,34.1,34.4,32.6,33.5,0.95,26
2021-07-22,2939,93010,3330460,34.9,36.75,34.9,35.0,1.5,34
2021-07-23,2939,16000,555100,34.65,37.5,34.0,35.9,0.9,12
2021-07-26,2939,12000,429900,36.4,36.5,35.4,35.4,-0.5,12
2021-07-27,2939,71000,2496450,35.3,35.3,34.6,34.6,-0.8,17
2021-07-28,2939,118000,4064400,35.0,35.0,34.3,34.5,-0.1,16
2021-07-29,2939,2000,71150,35.6,35.6,35.55,35.55,1.05,2
2021-07-30,2939,13000,453000,34.3,35.45,34.3,35.45,-0.1,10
2021-08-02,2939,77000,2709400,34.4,35.3,34.4,35.3,-0.15,9
2021-08-03,2939,12000,412250,34.6,34.85,33.2,34.6,-0.7,10
2021-08-04,2939,77000,2634450,34.1,34.3,34.05,34.1,-0.5,6
2021-08-05,2939,84000,2838900,33.8,33.9,33.25,33.4,-0.7,13
2021-08-06,2939,77000,2588850,33.5,33.7,33.5,33.7,0.3,5
2021-08-09,2939,86000,2822650,32.7,34.0,31.7,34.0,0.3,14
2021-08-10,2939,83000,2901400,32.15,35.15,32.15,33.9,-0.1,17
2021-08-11,2939,53000,1833800,34.6,34.8,32.6,32.6,-1.3,7
2021-08-12,2939,62069,2117362,33.2,34.5,33.0,34.0,1.4,18
2021-08-13,2939,61100,2114725,33.95,34.8,32.75,32.75,-1.25,11
2021-08-16,2939,150109,5132273,34.0,35.0,33.1,33.8,1.05,53
2021-08-17,2939,47001,1591932,34.0,34.0,33.4,33.45,-0.35,16
2021-08-18,2939,124000,4280050,33.45,34.75,33.45,33.5,0.05,27
2021-08-19,2939,62000,2111850,34.0,34.3,34.0,34.3,0.8,24
2021-08-20,2939,278160,9829301,35.45,35.6,34.4,35.2,0.9,112
2021-08-23,2939,469471,17872836,36.0,38.7,36.0,38.7,3.5,219
2021-08-24,2939,121024,5144721,42.55,42.55,42.05,42.55,3.85,75
2021-08-25,2939,339388,15883357,46.8,46.8,46.8,46.8,4.25,168
2021-08-26,2939,1133638,51015903,42.4,48.0,42.4,46.2,-0.6,724
2021-08-27,2939,226056,10279615,46.3,46.6,44.5,44.5,-1.7,185
2021-08-30,2939,208585,9077730,43.5,45.65,42.2,42.2,-2.3,170
2021-08-31,2939,192261,7841718,42.25,42.35,40.1,40.6,-1.6,148
2021-09-01,2939,89029,3617330,40.6,40.85,40.4,40.85,0.25,67
2021-09-02,2939,196176,8015211,41.0,41.7,40.45,40.6,-0.25,109
2021-09-03,2939,145010,5922010,40.6,41.45,40.55,41.0,0.4,49
2021-09-06,2939,115300,4663200,40.7,41.5,40.0,41.5,0.5,87
2021-09-07,2939,74058,2993048,41.8,41.8,39.95,39.95,-1.55,50
2021-09-08,2939,132000,5223150,40.05,40.05,38.35,39.7,-0.25,49
2021-09-09,2939,82300,3356245,39.8,41.7,39.65,40.7,1.0,63
2021-09-10,2939,122000,4979600,40.7,41.55,40.2,41.3,0.6,46
2021-09-13,2939,10000,410800,41.4,41.4,40.9,41.1,-0.2,10
2021-09-14,2939,4000,163300,41.1,41.1,40.0,40.0,-1.1,3
2021-09-15,2939,116075,4518075,40.3,40.3,38.35,40.0,0.0,74
2021-09-16,2939,31000,1204600,38.95,39.5,38.35,38.35,-1.65,23
2021-09-17,2939,170036,6866532,42.0,42.0,39.55,40.4,2.05,88
2021-09-22,2939,8113,325276,40.0,40.25,39.7,39.7,-0.7,11
2021-09-23,2939,94000,3803400,38.9,40.8,38.9,40.15,0.45,27
2021-09-24,2939,11000,432700,40.15,40.15,39.1,39.25,-0.9,11
2021-09-27,2939,185000,7575950,38.65,42.95,38.5,41.0,1.75,118
2021-09-28,2939,94000,3809600,39.8,40.75,39.8,40.3,-0.7,30
2021-09-29,2939,11000,440200,40.5,40.6,39.6,40.0,-0.3,10
2021-09-30,2939,3000,118550,39.2,39.7,39.2,39.7,-0.3,3
2021-10-01,2939,152000,5893350,39.45,39.65,37.7,38.1,-1.6,51
2021-10-04,2939,537000,21287900,39.6,41.7,37.75,38.0,-0.1,279
2021-10-05,2939,22000,844150,38.65,38.65,37.75,38.0,0.0,12
2021-10-06,2939,65000,2508350,38.05,39.65,37.9,38.95,0.95,50
2021-10-07,2939,16000,618900,38.6,39.6,38.55,38.7,-0.25,12
2021-10-08,2939,27000,1042650,38.7,38.7,38.15,38.4,-0.3,14
2021-10-12,2939,36000,1304700,38.4,38.4,34.95,35.85,-2.55,28
2021-10-13,2939,591000,21559850,36.0,39.3,34.5,38.4,2.55,151
2021-10-14,2939,104000,3983050,38.45,39.55,37.55,38.3,-0.1,29
2021-10-15,2939,115000,4446800,37.6,39.95,37.6,38.5,0.2,35
2021-10-18,2939,62000,2364700,37.6,38.3,37.45,37.75,-0.75,21
2021-10-19,2939,9000,338350,37.5,37.7,37.5,37.7,-0.05,9
2021-10-20,2939,8000,299550,37.4,37.45,37.4,37.45,-0.25,5
2021-10-21,2939,20000,734600,37.45,37.5,36.25,36.5,-0.95,19
2021-10-22,2939,12000,436450,36.2,37.1,36.0,36.3,-0.2,10
2021-10-25,2939,37000,1321150,36.2,36.2,35.2,35.2,-1.1,28
2021-10-26,2939,35029,1235438,35.2,35.55,34.95,35.25,0.05,25
2021-10-27,2939,159003,5635966,34.8,37.0,34.8,35.9,0.65,57
2021-10-28,2939,52000,1839700,36.0,36.0,35.0,35.5,-0.4,31
2021-10-29,2939,40001,1406589,35.5,35.5,34.7,35.5,0.0,25
2021-11-01,2939,38013,1359307,35.4,37.0,35.0,35.0,-0.5,37
2021-11-02,2939,46068,1610393,35.95,35.95,34.45,35.35,0.35,34
2021-11-03,2939,36000,1244900,34.9,35.75,34.0,34.3,-1.05,31
2021-11-04,2939,34000,1162150,34.55,34.6,33.65,34.25,-0.05,26
2021-11-05,2939,70000,2421250,36.2,36.2,33.55,34.2,-0.05,55
2021-11-08,2939,16000,543500,34.2,34.2,33.85,33.9,-0.3,12
2021-11-09,2939,28000,944950,33.9,34.45,33.35,33.8,-0.1,25
2021-11-10,2939,75000,2485550,33.8,33.8,32.85,33.2,-0.6,46
2021-11-11,2939,89000,2933500,33.2,33.2,32.5,32.75,-0.45,48
2021-11-12,2939,94158,3010874,32.55,32.8,31.1,31.95,-0.8,69
2021-11-15,2939,85001,2676781,31.9,32.0,31.3,32.0,0.05,37
2021-11-16,2939,64130,1990130,31.45,31.75,30.15,30.35,-1.65,55
2021-11-17,2939,256068,7450058,30.35,30.4,28.3,30.4,0.05,188
2021-11-18,2939,44293,1329554,30.45,31.3,28.9,29.35,-1.05,44
2021-11-19,2939,253396,7067479,29.4,29.4,26.95,27.7,-1.65,200
2021-11-22,2939,163000,4451050,27.7,27.85,26.3,27.3,-0.4,94
2021-11-23,2939,66004,1799118,28.0,28.2,26.7,26.7,-0.6,47
2021-11-24,2939,49004,1324265,27.0,27.5,26.8,27.45,0.75,38
2021-11-25,2939,21000,575800,27.5,27.55,27.3,27.45,0.0,20
2021-11-26,2939,72000,1927200,27.25,27.5,26.4,26.9,-0.55,55
2021-11-29,2939,77000,2049100,26.05,27.15,26.05,27.15,0.25,24
2021-11-30,2939,37000,1015600,27.2,27.95,27.05,27.95,0.8,24
2021-12-01,2939,13000,363300,27.85,28.25,27.7,28.15,0.2,9
2021-12-02,2939,35000,966850,28.0,28.05,27.15,27.7,-0.45,32
2021-12-03,2939,25000,702450,27.55,28.6,27.5,27.9,0.2,21
2021-12-06,2939,28000,775650,27.9,28.0,27.45,28.0,0.1,24
2021-12-07,2939,84011,2296204,27.75,27.75,27.1,27.5,-0.5,69
2021-12-08,2939,43001,1167527,27.8,27.8,26.95,27.05,-0.45,33
2021-12-09,2939,71000,1892150,27.3,27.3,26.25,26.3,-0.75,49
2021-12-10,2939,114205,2980040,26.3,26.6,25.9,26.45,0.15,73
2021-12-13,2939,24000,637400,26.8,26.9,26.35,26.35,-0.1,19
2021-12-14,2939,40000,1033900,26.35,26.35,25.5,25.9,-0.45,31
2021-12-15,2939,85038,2293486,26.15,27.9,25.95,27.3,1.4,67
2021-12-16,2939,85000,2307450,27.3,27.4,26.7,27.0,-0.3,44
2021-12-17,2939,21002,567102,27.1,27.15,26.75,26.85,-0.15,21
2021-12-20,2939,115000,3392500,29.5,29.5,29.5,29.5,2.65,42
2021-12-21,2939,74057,2403148,32.45,32.45,32.45,32.45,2.95,42
2021-12-22,2939,89162,3178625,35.65,35.65,35.65,35.65,3.2,66
2021-12-23,2939,2224606,85439380,39.2,39.2,36.5,38.0,2.35,972
2021-12-24,2939,553226,21050381,38.5,39.3,36.9,37.9,-0.1,296
2021-12-27,2939,170032,6310537,37.85,37.85,36.6,37.5,-0.4,106
2021-12-28,2939,71869,2700878,38.15,38.15,37.0,37.05,-0.45,37
2021-12-29,2939,84000,3068600,37.15,37.25,36.0,36.2,-0.85,54
2021-12-30,2939,132205,4627749,36.2,36.2,34.6,34.65,-1.55,103
2022-01-03,2939,204016,6796515,34.0,34.05,32.35,32.35,-2.3,124
2022-01-04,2939,88060,2925829,33.6,33.6,32.95,33.0,0.65,54
2022-01-05,2939,47000,1562900,33.15,33.4,33.15,33.4,0.4,28
2022-01-06,2939,97130,3322989,33.5,36.0,33.1,34.25,0.85,63
2022-01-07,2939,95567,3269189,34.25,35.95,32.8,35.5,1.25,63
2022-01-10,2939,72800,2527350,35.3,36.0,34.1,36.0,0.5,63
2022-01-11,2939,285499,9836265,35.75,35.95,34.0,34.5,-1.5,92
2022-01-12,2939,35875,1249532,34.75,35.4,34.25,34.25,-0.25,26
2022-01-13,2939,28655,962838,34.0,34.2,33.2,33.25,-1.0,21
2022-01-14,2939,23679,771816,33.25,33.3,32.0,32.0,-1.25,22
2022-01-17,2939,180301,5618616,32.0,32.0,30.45,31.4,-0.6,129
2022-01-18,2939,32099,988999,30.75,31.4,30.5,30.5,-0.9,28
2022-01-19,2939,21000,641550,30.5,30.65,30.45,30.5,0.0,20
2022-01-20,2939,9000,273000,30.5,30.5,30.1,30.35,-0.15,9
2022-01-21,2939,28040,836809,29.9,30.05,29.6,29.6,-0.75,28
2022-01-24,2939,210096,6281536,29.6,31.65,28.2,30.6,1.0,178
2022-01-25,2939,179980,5182636,29.2,30.55,28.0,28.45,-2.15,246
2022-01-26,2939,87017,2413433,28.4,28.45,26.6,26.6,-1.85,69
2022-02-07,2939,57000,1566750,27.3,28.85,26.8,28.5,1.9,40
2022-02-08,2939,31000,880100,28.4,28.6,27.9,28.5,0.0,24
2022-02-09,2939,46000,1295750,28.5,28.55,28.0,28.35,-0.15,35
2022-02-10,2939,191000,5463300,28.35,29.85,27.7,29.15,0.8,159
2022-02-11,2939,28002,811707,28.6,29.2,28.6,28.85,-0.3,22
2022-02-14,2939,62000,1782200,29.2,29.2,28.25,28.5,-0.35,56
2022-02-15,2939,34000,954400,28.2,28.4,27.8,27.9,-0.6,24
2022-02-16,2939,66000,1855750,28.05,28.35,27.8,28.1,0.2,43
2022-02-17,2939,176002,4822356,27.6,27.9,27.25,27.4,-0.7,83
2022-02-18,2939,42250,1151349,27.05,27.45,27.05,27.15,-0.25,36
2022-02-21,2939,46000,1256850,27.0,27.45,27.0,27.4,0.25,28
2022-02-22,2939,30001,809477,27.4,27.4,26.9,26.9,-0.5,25
2022-02-23,2939,36000,972450,26.75,27.3,26.75,27.0,0.1,29
2022-02-24,2939,66000,1772400,26.85,27.0,26.65,27.0,0.0,36
2022-02-25,2939,28000,756650,26.7,27.1,26.7,27.05,0.05,16
2022-03-01,2939,75000,2058500,27.1,27.75,27.1,27.3,0.25,43
2022-03-02,2939,67000,1828750,27.3,27.5,27.2,27.2,-0.1,39
2022-03-03,2939,66000,1816300,27.15,27.7,27.15,27.7,0.5,33
2022-03-04,2939,44000,1213300,27.45,27.75,27.3,27.55,-0.15,25
2022-03-07,2939,132000,3576050,27.55,27.85,27.0,27.0,-0.55,30
2022-03-08,2939,228221,6054412,27.05,27.05,26.5,26.5,-0.5,25
2022-03-09,2939,113000,3007750,26.45,27.4,26.45,26.6,0.1,14
2022-03-10,2939,28250,757650,26.6,27.3,26.6,26.7,0.1,31
2022-03-11,2939,117000,3029800,26.65,26.7,24.95,25.1,-1.6,89
2022-03-14,2939,145273,3582487,24.35,25.1,24.3,24.35,-0.75,100
2022-03-15,2939,230115,5437502,24.05,24.3,23.6,23.6,-0.75,33
2022-03-16,2939,258001,6152774,24.0,24.1,23.4,23.85,0.25,46
2022-03-17,2939,30627,762144,24.35,25.1,24.35,25.1,1.25,33
2022-03-18,2939,316000,8072000,25.3,25.7,25.3,25.55,0.45,19
2022-03-21,2939,331100,8321160,25.45,25.6,25.1,25.1,-0.45,21
2022-03-22,2939,542101,13123636,25.1,25.1,24.1,24.15,-0.95,122
2022-03-23,2939,84000,2055700,24.35,24.9,24.35,24.4,0.25,53
2022-03-24,2939,25036,611235,24.45,24.45,24.4,24.4,0.0,22
2022-03-25,2939,90005,2155025,25.0,25.0,23.35,23.35,-1.05,69
2022-03-28,2939,70094,1612967,23.45,23.7,22.6,23.4,0.05,55
2022-03-29,2939,83053,1909545,23.45,23.7,22.55,22.7,-0.7,72
2022-03-30,2939,32000,745450,22.85,23.55,22.85,23.4,0.7,32
2022-03-31,2939,15008,351487,23.4,23.5,23.35,23.5,0.1,17
2022-04-01,2939,26000,611250,23.8,23.8,23.45,23.5,0.0,18
2022-04-06,2939,63002,1496849,23.1,24.5,23.0,24.05,0.55,52
2022-04-07,2939,31022,750032,24.05,24.3,24.05,24.25,0.2,28
2022-04-08,2939,37214,911742,24.5,24.6,24.3,24.6,0.35,26
2022-04-11,2939,189112,4903495,25.1,26.65,25.1,26.0,1.4,150
2022-04-12,2939,93843,2465203,26.0,26.9,25.8,26.15,0.15,54
2022-04-13,2939,89001,2396027,26.75,27.4,26.4,26.95,0.8,47
2022-04-14,2939,116002,3207709,27.35,28.3,27.05,28.05,1.1,74
2022-04-15,2939,333069,9647919,28.0,30.15,28.0,28.2,0.15,163
2022-04-18,2939,64060,1795642,28.4,28.45,27.65,28.0,-0.2,40
2022-04-19,2939,60117,1687288,27.45,28.4,27.45,28.0,0.0,27
2022-04-20,2939,123000,3423500,28.1,28.3,27.6,27.6,-0.4,46
2022-04-21,2939,29100,801665,27.8,28.0,27.35,28.0,0.4,23
2022-04-22,2939,41000,1101000,26.55,27.35,26.55,26.95,-1.05,29
2022-04-25,2939,32021,871071,26.9,27.8,26.85,27.25,0.3,25
2022-04-26,2939,80000,2159500,27.25,27.55,26.8,26.8,-0.45,33
2022-04-27,2939,14099,377753,26.55,27.2,26.55,26.75,-0.05,16
2022-04-28,2939,11000,295100,26.8,27.0,26.8,27.0,0.25,5
2022-04-29,2939,110000,2975550,26.85,27.9,26.7,26.75,-0.25,41
2022-05-03,2939,134000,3591500,27.0,27.5,26.65,26.8,0.05,25
2022-05-04,2939,13000,350800,27.2,27.45,26.85,26.85,0.05,6
2022-05-05,2939,25000,672650,26.9,27.0,26.8,26.8,-0.05,13
2022-05-06,2939,112089,2886137,26.7,26.7,25.0,25.6,-1.2,73
2022-05-09,2939,47151,1195275,25.5,25.55,25.25,25.5,-0.1,31
2022-05-10,2939,3000,76450,25.5,25.5,25.45,25.45,-0.05,3
2022-05-11,2939,23000,580600,25.8,25.8,25.0,25.4,-0.05,18
2022-05-12,2939,65151,1639964,25.45,25.45,24.6,25.0,-0.4,33
2022-05-13,2939,97000,2423850,24.65,25.75,24.5,25.3,0.3,34
2022-05-16,2939,23000,580950,25.3,25.55,25.1,25.1,-0.2,15
2022-05-17,2939,8002,202950,25.6,25.6,25.15,25.25,0.15,9
2022-05-18,2939,28500,725623,25.4,26.0,25.1,25.55,0.3,21
2022-05-20,2939,13000,334550,26.0,26.0,25.5,25.5,-0.05,13
2022-05-23,2939,33001,883426,26.1,27.35,26.1,27.0,1.5,27
2022-05-24,2939,44000,1184600,27.0,27.4,26.5,26.5,-0.5,33
2022-05-25,2939,180000,4942000,26.6,28.25,26.55,27.7,1.2,76
2022-05-26,2939,411228,11954613,28.0,29.85,28.0,28.95,1.25,258
2022-05-27,2939,114005,3307547,29.5,29.55,28.7,28.9,-0.05,63
2022-05-30,2939,139000,4040650,28.9,29.2,28.9,29.15,0.25,47
2022-05-31,2939,88000,2609400,29.35,30.1,29.3,29.3,0.15,70
2022-06-01,2939,93159,2723034,29.7,29.7,29.0,29.0,-0.3,74
2022-06-02,2939,11000,321600,29.45,29.45,29.1,29.3,0.3,11
2022-06-06,2939,73161,2113002,29.05,29.25,28.6,28.9,-0.4,40
2022-06-07,2939,80330,2292165,28.9,29.0,28.4,28.4,-0.5,41
2022-06-08,2939,54133,1535474,28.4,28.95,28.05,28.55,0.15,34
2022-06-09,2939,35000,1018000,28.8,29.5,28.8,29.05,0.5,27
2022-06-10,2939,54140,1591002,28.8,29.9,28.8,29.1,0.05,44
2022-06-13,2939,19071,554067,29.1,29.35,28.8,29.3,0.2,17
2022-06-14,2939,31065,902893,29.3,29.4,28.5,28.7,-0.6,25
2022-06-15,2939,29271,842537,28.8,29.3,28.5,29.25,0.55,31
2022-06-16,2939,9000,263450,29.5,29.5,29.2,29.25,0.0,7
2022-06-17,2939,56000,1614250,29.2,29.4,28.45,28.75,-0.5,31
2022-06-20,2939,47017,1339038,29.4,29.4,28.05,28.05,-0.7,34
2022-06-21,2939,29005,820540,28.2,28.8,28.1,28.1,0.05,18
2022-06-22,2939,57000,1623000,28.25,28.85,28.2,28.2,0.1,31
2022-06-23,2939,38000,1065600,28.25,28.25,27.7,28.2,0.0,21
