date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6134,357000,4457150,17.39,17.46,16.98,17.19,-0.2,155
2021-01-05,6134,500000,6174300,16.98,17.6,16.64,16.91,-0.28,178
2021-01-06,6134,720000,8799050,16.91,17.39,16.43,16.91,0.0,266
2021-01-18,6134,918000,17110000,17.35,18.58,17.35,18.58,1.67,262
2021-01-19,6134,2955000,60290200,19.07,20.4,19.07,20.4,1.82,1127
2021-01-20,6134,1778000,33689000,18.72,19.32,18.38,18.58,-1.82,721
2021-01-21,6134,546000,10086650,18.58,18.72,17.84,17.94,-0.64,277
2021-01-22,6134,509000,9161400,18.13,18.23,17.44,17.54,-0.4,237
2021-01-25,6134,384000,6871400,17.54,18.03,17.49,17.69,0.15,168
2021-01-26,6134,267000,4768700,17.84,17.84,17.49,17.54,-0.15,122
2021-01-27,6134,301000,5387100,17.59,17.84,17.49,17.69,0.15,124
2021-01-28,6134,348000,6085700,17.44,17.59,17.0,17.05,-0.64,176
2021-01-29,6134,231000,3942300,17.1,17.3,16.61,16.66,-0.39,119
2021-02-01,6134,234000,3824300,16.21,16.61,15.87,16.56,-0.1,90
2021-02-02,6134,91000,1515000,16.01,16.75,16.01,16.66,0.1,41
2021-02-03,6134,235000,4056400,16.7,17.35,16.66,17.25,0.59,84
2021-02-04,6134,100000,1748650,17.39,17.39,17.0,17.1,-0.15,58
2021-02-05,6134,386000,6935400,17.15,18.43,17.1,18.43,1.33,192
2021-02-17,6134,521000,9940350,18.97,19.22,18.53,18.82,0.39,247
2021-02-18,6134,1473000,30128050,18.82,20.7,18.33,20.65,1.83,680
2021-02-19,6134,1801000,40360100,20.5,22.67,20.35,22.67,2.02,905
2021-02-22,6134,1645000,37942950,23.6,23.6,21.68,22.67,0.0,927
2021-02-23,6134,1865000,46269250,22.67,24.93,22.17,24.84,2.17,938
2021-02-24,6134,1311000,33723700,24.79,26.61,24.19,26.12,1.28,770
2021-02-25,6134,1175000,31305850,27.05,27.05,25.57,25.62,-0.5,704
2021-02-26,6134,822000,20474000,24.64,26.31,23.65,25.67,0.05,504
2021-03-02,6134,814000,20618900,25.67,26.07,24.1,24.1,-1.57,538
2021-03-03,6134,379000,9179850,23.85,24.49,23.36,24.39,0.29,253
2021-03-04,6134,216000,5359950,24.15,24.84,24.15,24.44,0.05,139
2021-03-05,6134,181000,4458950,24.44,24.44,24.1,24.19,-0.25,122
2021-03-08,6134,177000,4373800,24.54,24.54,24.24,24.24,0.05,109
2021-03-09,6134,459000,10972350,23.85,23.95,23.26,23.41,-0.83,242
2021-03-10,6134,221000,5460700,23.7,24.54,23.7,24.54,1.13,162
2021-03-11,6134,374000,9613550,24.79,25.52,24.79,25.48,0.94,241
2021-03-12,6134,765000,20321200,24.64,26.61,24.64,26.61,1.13,472
2021-03-15,6134,2671000,78383200,26.61,29.27,26.61,29.22,2.61,1222
2021-03-16,6134,1854000,52582400,27.79,29.22,26.9,27.89,-1.33,1236
2021-03-17,6134,866000,23966050,27.55,27.79,26.9,27.1,-0.79,587
2021-03-18,6134,974000,27981350,27.79,29.07,27.15,28.53,1.43,657
2021-03-19,6134,826000,23979500,28.28,29.07,28.19,28.83,0.3,530
2021-03-22,6134,1692000,52484150,30.75,31.64,29.76,30.55,1.72,1147
2021-03-23,6134,2267000,65701050,31.14,31.54,27.5,27.5,-3.05,1365
2021-03-24,6134,574000,15805300,27.5,28.04,26.26,27.45,-0.05,361
2021-03-25,6134,1279000,33643650,27.59,27.64,24.74,25.13,-2.32,749
2021-03-26,6134,722000,18182650,25.13,26.21,23.65,26.21,1.08,409
2021-03-29,6134,587000,15378550,26.21,26.71,25.23,25.72,-0.49,333
2021-03-30,6134,418000,10746800,25.67,25.72,24.98,25.28,-0.44,241
2021-03-31,6134,521000,13154050,25.28,25.28,24.64,24.64,-0.64,314
2021-04-01,6134,555000,14562750,24.88,26.51,24.88,25.57,0.93,334
2021-04-06,6134,670000,17364300,26.12,26.31,24.74,25.03,-0.54,320
2021-04-07,6134,516000,12929950,25.03,25.28,24.44,24.64,-0.39,313
2021-04-08,6134,615000,15952400,25.18,26.21,25.03,25.33,0.69,396
2021-04-09,6134,605000,15379200,25.92,25.92,24.64,25.13,-0.2,314
2021-04-12,6134,472000,12157400,25.38,25.72,25.08,25.28,0.15,224
2021-04-13,6134,677000,17053650,25.33,25.33,24.34,24.34,-0.94,358
2021-04-14,6134,710000,16890400,24.84,24.84,22.67,23.75,-0.59,398
2021-04-15,6134,296000,7062550,24.05,24.19,23.01,23.41,-0.34,173
2021-04-16,6134,253000,6113600,23.85,24.15,23.46,23.9,0.49,163
2021-04-19,6134,359000,8799350,24.1,24.49,23.85,23.95,0.05,194
2021-04-20,6134,335000,8034400,23.95,24.1,23.5,23.65,-0.3,180
2021-04-21,6134,318000,7566150,23.65,23.75,23.16,23.31,-0.34,150
2021-04-22,6134,536000,12817500,23.36,24.15,23.26,23.31,0.0,257
2021-04-23,6134,285000,6604550,23.26,23.26,22.57,22.96,-0.35,196
2021-04-26,6134,385000,8879850,23.16,23.36,22.32,22.52,-0.44,222
2021-04-27,6134,484000,11385500,22.57,23.95,22.47,23.7,1.18,258
2021-04-28,6134,1272000,32006400,23.7,25.33,23.7,24.69,0.99,633
2021-04-29,6134,510000,12390900,24.74,24.84,23.46,23.55,-1.14,294
2021-05-03,6134,615000,13764600,23.46,23.46,21.68,21.68,-1.87,374
2021-05-04,6134,738000,15197900,21.68,21.78,19.51,19.86,-1.82,373
2021-05-05,6134,452000,9200950,19.02,21.29,19.02,19.86,0.0,142
2021-05-06,6134,239000,4771550,19.86,20.6,19.32,19.51,-0.35,115
2021-05-07,6134,259000,5301450,19.71,20.99,19.51,20.6,1.09,115
2021-05-10,6134,129000,2613750,20.7,20.7,19.76,19.81,-0.79,80
2021-05-11,6134,357000,6891600,19.71,19.71,18.48,18.53,-1.28,199
2021-05-12,6134,459000,7956050,17.25,18.18,16.7,16.7,-1.83,250
2021-05-13,6134,288000,4668200,15.08,17.15,15.08,16.66,-0.04,146
2021-05-14,6134,194000,3319400,16.75,17.35,16.46,16.46,-0.2,99
2021-05-17,6134,427000,6526200,16.41,16.41,14.83,14.83,-1.63,146
2021-05-18,6134,338000,5405450,14.83,16.11,14.83,15.82,0.99,152
2021-05-19,6134,147000,2378700,15.97,16.41,15.77,16.01,0.19,61
2021-05-20,6134,174000,2819700,16.01,16.26,15.77,16.01,0.0,60
2021-05-21,6134,85000,1427950,16.16,16.75,16.16,16.66,0.65,64
2021-05-24,6134,113000,1908250,16.31,17.1,16.26,16.66,0.0,59
2021-05-25,6134,142000,2486850,16.95,17.64,16.95,17.3,0.64,78
2021-05-26,6134,99000,1766100,17.3,17.99,17.25,17.99,0.69,57
2021-05-27,6134,64000,1151100,18.03,18.03,17.54,17.54,-0.45,40
2021-05-28,6134,182000,3381350,17.69,19.17,17.69,18.38,0.84,105
2021-05-31,6134,122000,2216800,18.38,18.38,17.54,17.89,-0.49,69
