date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-28,6414,314972,73141594,202.22,202.22,199.64,199.64,-2.15,365
2021-04-29,6414,287291,66841020,200.07,201.79,199.64,200.5,0.86,288
2021-05-03,6414,794230,179940280,200.5,200.5,191.88,191.88,-8.62,857
2021-05-04,6414,937603,200914646,194.03,194.03,178.51,184.11,-7.77,962
2021-05-05,6414,564035,120281041,184.55,187.56,180.23,181.1,-3.01,569
2021-05-06,6414,455150,97209368,183.68,187.13,181.96,184.11,3.01,543
2021-05-07,6414,446584,97791821,187.56,191.44,186.27,190.58,6.47,366
2021-05-10,6414,428812,92965879,192.74,192.74,185.41,185.41,-5.17,385
2021-05-11,6414,977344,202312855,183.25,183.68,173.33,173.77,-11.64,887
2021-05-12,6414,1514876,289204536,172.47,175.06,157.38,162.99,-10.78,1371
2021-05-13,6414,1459506,275150521,159.11,168.59,155.23,159.11,-3.88,915
2021-05-14,6414,968327,185837318,170.75,172.9,163.85,165.57,6.46,842
2021-05-17,6414,968066,177603206,156.95,163.85,152.64,156.09,-9.48,874
2021-05-18,6414,641491,121380078,158.24,167.3,158.24,166.0,9.91,629
2021-05-19,6414,633613,120564665,164.71,166.44,160.83,165.14,-0.86,553
2021-05-20,6414,450668,86106222,166.0,168.16,162.99,162.99,-2.15,419
2021-05-21,6414,601105,114672091,165.14,167.3,163.42,163.85,0.86,473
2021-05-24,6414,961260,187657408,162.56,171.18,162.56,170.32,6.47,814
2021-05-25,6414,1181180,243469032,175.06,182.39,172.9,177.22,6.9,1102
2021-05-26,6414,619970,127341512,176.35,178.94,174.2,177.65,0.43,563
2021-05-27,6414,854643,177772045,177.22,182.82,175.49,178.51,0.86,828
2021-05-28,6414,556397,116306645,180.23,181.1,178.51,180.23,1.72,560
2021-05-31,6414,704098,148521615,181.1,184.11,179.37,181.1,0.87,663
2021-06-01,6414,270649,57161506,181.96,183.25,181.1,181.53,0.43,246
2021-06-02,6414,346846,72144305,181.53,183.25,178.08,178.51,-3.02,345
2021-06-03,6414,327364,67900128,180.23,180.23,178.08,178.51,0.0,301
2021-06-04,6414,172675,35649110,178.51,178.94,176.78,178.08,-0.43,180
2021-06-07,6414,260335,52894831,179.37,179.37,172.47,175.49,-2.59,266
2021-06-08,6414,532712,109594233,175.92,180.67,175.49,176.78,1.29,423
2021-06-09,6414,439047,91624300,178.08,181.96,177.65,178.94,2.16,425
2021-06-10,6414,1056262,226713983,181.96,187.56,180.67,187.56,8.62,964
2021-06-11,6414,495265,106321443,187.13,187.56,183.68,184.11,-3.45,471
2021-06-15,6414,318561,67885218,185.84,185.84,183.25,184.11,0.0,322
2021-06-16,6414,611175,131561591,183.68,188.86,182.82,184.11,0.0,584
2021-06-17,6414,380931,81957107,184.98,186.7,183.25,186.7,2.59,324
2021-06-18,6414,220618,47652572,186.7,187.56,184.98,185.84,-0.86,238
2021-06-21,6414,319382,67460032,182.82,184.11,180.67,181.96,-3.88,321
2021-06-22,6414,436835,93524561,182.82,187.13,181.96,181.96,0.0,380
2021-06-23,6414,596950,127710448,183.25,186.7,181.53,184.98,3.02,513
2021-06-24,6414,344958,74538332,186.27,187.56,184.55,187.56,2.58,350
2021-06-25,6414,375274,81677226,188.86,189.72,186.27,186.7,-0.86,352
2021-06-28,6414,267239,57696781,187.13,187.56,185.41,185.84,-0.86,281
2021-06-29,6414,338073,72752671,186.27,187.13,184.55,186.27,0.43,284
2021-06-30,6414,366609,79684229,187.13,188.86,185.84,188.86,2.59,330
2021-07-01,6414,420028,91384655,189.72,189.72,185.84,187.56,-1.3,420
2021-07-02,6414,280567,60475072,187.56,187.56,184.55,185.41,-2.15,255
2021-07-05,6414,436577,95534976,186.27,189.72,186.27,188.0,2.59,410
2021-07-06,6414,200655,43871494,189.72,190.58,188.0,188.43,0.43,223
2021-07-07,6414,1163519,262377393,188.43,200.07,188.43,192.74,4.31,1084
2021-07-08,6414,738017,167152671,195.33,197.91,193.17,197.91,5.17,595
2021-07-09,6414,808972,184609047,195.76,199.64,191.88,198.34,0.43,722
2021-07-12,6414,810586,189091378,202.22,203.09,198.77,201.79,3.45,707
2021-07-13,6414,789392,186099340,202.22,205.24,202.22,202.22,0.43,656
2021-07-14,6414,397333,92306355,202.66,202.66,198.77,201.36,-0.86,343
2021-07-15,6414,441006,103494495,200.93,204.38,200.07,203.52,2.16,407
2021-07-16,6414,288973,67770875,204.38,204.38,200.93,200.93,-2.59,259
2021-07-19,6414,329010,75572039,199.64,200.07,197.05,197.05,-3.88,375
2021-07-20,6414,414714,93570973,195.76,197.48,193.17,193.17,-3.88,401
2021-07-21,6414,510737,114119774,196.19,196.19,189.72,191.44,-1.73,496
2021-07-22,6414,273323,61566956,192.74,195.76,192.74,193.17,1.73,310
2021-07-23,6414,232658,52202614,193.6,195.33,191.88,192.74,-0.43,228
2021-07-26,6414,384941,87336967,193.17,196.62,193.17,196.62,3.88,375
2021-07-27,6414,489212,111219561,198.34,199.64,193.6,195.76,-0.86,505
2021-07-28,6414,408138,90865853,195.76,195.76,188.86,194.89,-0.87,378
2021-07-29,6414,189639,42597618,195.76,195.76,191.88,194.89,0.0,215
2021-07-30,6414,215151,48184063,194.89,195.33,191.44,193.17,-1.72,229
2021-08-02,6414,208486,46804540,193.17,195.76,191.01,195.76,2.59,191
2021-08-03,6414,321972,72527289,195.33,196.19,192.31,195.76,0.0,295
2021-08-04,6414,377785,85645862,197.48,197.91,193.6,195.33,-0.43,358
2021-08-05,6414,259942,58378438,193.17,194.89,192.74,194.03,-1.3,233
2021-08-06,6414,205278,45754065,194.03,194.03,191.44,191.88,-2.15,205
2021-08-09,6414,227084,50076773,191.88,191.88,188.43,188.86,-3.02,215
2021-08-10,6414,215726,46583151,188.86,188.86,184.98,185.41,-3.45,255
2021-08-11,6414,557658,116792351,183.68,183.68,177.65,180.67,-4.74,554
2021-08-12,6414,491091,105153015,183.68,187.56,182.39,183.25,2.58,455
2021-08-13,6414,385269,80170814,184.11,184.55,177.65,178.51,-4.74,421
2021-08-16,6414,698206,140210025,178.94,179.37,169.89,172.9,-5.61,672
2021-08-17,6414,202150,40591391,175.06,175.49,170.75,171.61,-1.29,200
2021-08-18,6414,301735,60303511,171.18,175.06,169.45,175.06,3.45,299
2021-08-19,6414,241633,47992327,175.92,175.92,169.02,169.89,-5.17,279
2021-08-20,6414,176765,34665378,171.61,171.61,167.3,169.02,-0.87,204
2021-08-23,6414,206620,41230808,170.75,173.77,170.32,172.47,3.45,190
2021-08-24,6414,144866,28957075,173.33,173.33,171.18,171.61,-0.86,150
2021-08-25,6414,238966,48430950,172.47,175.92,172.47,175.06,3.45,212
2021-08-26,6414,237668,47799438,177.22,177.22,172.04,172.04,-3.02,237
2021-08-27,6414,218157,43320242,171.61,172.47,170.75,171.18,-0.86,261
2021-08-30,6414,277108,54592540,171.61,171.61,169.02,169.45,-1.73,318
2021-08-31,6414,182136,35668802,169.45,170.75,168.16,168.59,-0.86,224
2021-09-01,6414,222930,44205713,169.89,172.47,169.02,172.04,3.45,255
2021-09-02,6414,199273,39709647,172.04,174.2,170.32,170.32,-1.72,205
2021-09-03,6414,162641,32471518,171.61,173.33,171.18,173.33,3.01,158
2021-09-06,6414,402776,78772022,173.33,173.33,166.0,167.73,-5.6,445
2021-09-07,6414,147351,28472905,167.3,167.3,166.0,166.87,-0.86,169
2021-09-08,6414,358107,67899697,166.87,166.87,161.26,161.69,-5.18,435
2021-09-09,6414,168027,31723011,161.69,164.28,161.26,164.28,2.59,176
2021-09-10,6414,145643,27921013,164.71,166.44,163.85,166.0,1.72,189
2021-09-13,6414,104188,19967399,166.44,166.44,164.28,164.71,-1.29,137
2021-09-14,6414,149408,28481380,166.0,166.44,163.42,163.85,-0.86,181
2021-09-15,6414,221699,41844002,163.85,165.57,161.69,162.99,-0.86,263
2021-09-16,6414,288696,54168819,162.99,162.99,160.4,162.56,-0.43,279
2021-09-17,6414,227834,43657287,162.12,166.87,161.26,165.57,3.01,220
2021-09-22,6414,197623,37781444,162.12,166.44,161.26,166.44,0.87,331
2021-09-23,6414,148859,28939487,167.3,169.02,166.44,166.87,0.43,192
2021-09-24,6414,356518,70921879,167.3,172.9,167.3,172.04,5.17,380
2021-09-27,6414,203273,40478590,173.33,173.33,170.32,170.32,-1.72,225
2021-09-28,6414,128035,25119332,170.75,170.75,168.59,168.59,-1.73,128
2021-09-29,6414,193864,37283028,167.73,167.73,165.14,165.57,-3.02,192
2021-09-30,6414,160825,30945570,165.57,166.44,164.71,166.0,0.43,167
2021-10-01,6414,462792,86944755,165.14,165.14,159.97,159.97,-6.03,499
2021-10-04,6414,368302,68353759,160.85,168.39,160.85,163.51,3.54,370
2021-10-05,6414,364860,65968099,163.07,163.07,158.2,160.85,-2.66,345
2021-10-06,6414,540421,96433921,162.18,162.18,155.98,155.98,-4.87,529
2021-10-07,6414,441012,78645547,156.87,159.53,155.98,157.75,1.77,380
2021-10-08,6414,480509,86873807,159.08,162.63,158.2,160.85,3.1,429
2021-10-12,6414,380103,67776640,159.53,159.53,156.87,157.75,-3.1,373
2021-10-13,6414,152865,27297167,159.53,159.53,157.31,157.75,0.0,215
2021-10-14,6414,229556,41233023,159.53,160.85,157.75,159.53,1.78,361
2021-10-15,6414,1134566,212912004,161.3,170.6,160.41,164.4,4.87,997
2021-10-18,6414,367245,67506122,165.73,165.73,160.85,160.85,-3.55,487
2021-10-19,6414,455809,82681480,160.85,161.74,159.97,160.85,0.0,373
2021-10-20,6414,539780,96672767,160.85,160.85,157.31,157.75,-3.1,529
2021-10-21,6414,288894,52064471,158.2,161.3,158.2,158.2,0.45,274
2021-10-22,6414,184803,33456399,159.53,161.74,159.08,160.41,2.21,207
2021-10-25,6414,233166,42568488,160.85,163.51,159.97,162.63,2.22,256
2021-10-26,6414,293345,54571955,163.07,166.62,163.07,163.96,1.33,315
2021-10-27,6414,194853,36000753,165.73,165.73,162.18,163.96,0.0,228
2021-10-28,6414,191617,35516848,163.96,165.29,163.51,163.96,0.0,179
2021-10-29,6414,183998,33900562,164.4,164.84,162.63,163.07,-0.89,182
2021-11-01,6414,741800,140810864,164.4,171.49,163.96,169.72,6.65,628
2021-11-02,6414,779244,151054425,171.93,174.59,168.39,171.05,1.33,911
2021-11-03,6414,2268485,466680338,171.93,187.89,171.93,187.89,16.84,2454
2021-11-04,6414,4390300,951096131,187.89,196.75,183.9,194.09,6.2,3635
2021-11-05,6414,3655265,808803552,201.18,202.07,189.66,192.76,-1.33,4802
2021-11-08,6414,1305410,285911996,195.42,197.19,190.54,193.65,0.89,1252
2021-11-09,6414,1018171,222528133,191.87,196.3,191.87,194.09,0.44,841
2021-11-10,6414,2409984,539794737,193.2,202.51,191.87,199.41,5.32,2296
2021-11-11,6414,2382305,544759619,199.41,206.5,198.52,200.74,1.33,3268
2021-11-12,6414,1920573,436167594,206.5,206.94,197.63,200.74,0.0,2185
2021-11-15,6414,1600973,368532436,201.62,206.94,200.74,203.84,3.1,1377
2021-11-16,6414,874090,198036604,204.28,204.72,198.08,199.85,-3.99,1948
2021-11-17,6414,2266337,491437675,198.52,198.96,187.89,189.21,-10.64,2139
2021-11-18,6414,640098,136734429,188.33,191.43,187.44,189.21,0.0,594
2021-11-19,6414,301319,64372370,190.1,190.99,188.77,188.77,-0.44,321
2021-11-22,6414,605679,131358869,190.54,194.53,190.54,191.43,2.66,640
2021-11-23,6414,589585,125468011,191.43,191.87,187.0,187.89,-3.54,844
2021-11-24,6414,1268720,274341894,189.21,194.98,188.33,190.99,3.1,973
2021-11-25,6414,2355969,524966931,192.76,200.74,190.54,199.85,8.86,2141
2021-11-26,6414,2584915,583579388,203.39,203.84,196.3,196.3,-3.55,2172
2021-11-29,6414,4626803,1071911554,194.98,212.26,194.53,208.27,11.97,3727
2021-11-30,6414,8042602,1975748429,212.7,222.45,212.7,216.25,7.98,9777
2021-12-01,6414,4386396,1069316587,215.36,220.68,212.7,214.03,-2.22,6049
2021-12-02,6414,3915811,952318461,217.43,222.8,212.06,212.96,-1.07,5321
2021-12-03,6414,2236689,527351356,216.98,217.43,207.59,207.59,-5.37,4202
2021-12-06,6414,1341851,308427405,207.59,210.27,203.11,204.9,-2.69,1247
2021-12-07,6414,2417812,572485162,204.9,215.64,204.9,212.06,7.16,2071
2021-12-08,6414,1988713,479605144,215.19,218.77,212.96,213.4,1.34,2347
2021-12-09,6414,1118447,269296472,217.43,219.22,212.06,213.85,0.45,2107
2021-12-10,6414,3093983,753411000,214.75,221.9,214.75,215.19,1.34,4885
2021-12-13,6414,1127786,267599677,217.43,217.43,209.38,209.38,-5.81,3615
2021-12-14,6414,651791,150775848,208.93,209.38,204.9,208.48,-0.9,942
2021-12-15,6414,1006962,230061550,207.14,209.38,201.32,202.67,-5.81,1320
2021-12-16,6414,1847406,433645214,204.9,214.3,203.11,213.4,10.73,1522
2021-12-17,6414,2003247,477739196,211.61,215.64,209.38,215.19,1.79,3703
2021-12-20,6414,905403,215176696,217.43,217.43,210.27,211.61,-3.58,4936
2021-12-21,6414,3982819,895810730,207.59,208.48,195.06,203.11,-8.5,4433
2021-12-22,6414,1678554,375039076,204.01,204.46,195.96,200.43,-2.68,1587
2021-12-23,6414,1139085,254506682,201.77,202.67,197.3,201.32,0.89,1201
2021-12-24,6414,771957,175855924,202.22,205.8,201.32,201.32,0.0,748
2021-12-27,6414,1030733,236293307,202.67,207.59,202.22,203.56,2.24,1551
2021-12-28,6414,750885,169457929,204.9,205.35,199.98,200.43,-3.13,1131
2021-12-29,6414,889271,203597069,203.11,206.69,201.77,204.46,4.03,778
2021-12-30,6414,1827066,429729620,204.9,214.75,204.46,211.61,7.15,2185
2022-01-03,6414,2800497,675172502,214.3,219.22,210.72,218.32,6.71,3732
2022-01-04,6414,5069870,1249907765,216.54,224.59,214.75,224.59,6.27,4478
2022-01-05,6414,17097193,4688067087,246.96,246.96,239.35,246.96,22.37,11863
2022-01-06,6414,15877984,4210695724,242.04,243.38,229.96,230.85,-16.11,19269
2022-01-07,6414,7137471,1786822489,234.88,235.33,218.32,218.32,-12.53,6025
2022-01-10,6414,3635031,886192797,215.64,221.9,213.85,221.46,3.14,3243
2022-01-11,6414,2392434,573689498,218.32,218.32,211.17,212.51,-8.95,3636
2022-01-12,6414,2194871,517529460,216.09,216.09,208.03,209.38,-3.13,1947
2022-01-13,6414,1034164,239666506,209.38,211.17,205.8,206.25,-3.13,1417
2022-01-14,6414,1063836,243840073,204.9,208.03,203.11,204.9,-1.35,1028
2022-01-17,6414,790558,183929389,206.69,210.27,204.9,210.27,5.37,823
2022-01-18,6414,730627,170661121,208.03,212.06,206.69,207.59,-2.68,764
2022-01-19,6414,1157316,263409977,205.35,207.14,201.77,202.22,-5.37,1312
2022-01-20,6414,555710,126881237,203.56,206.69,201.77,204.9,2.68,657
2022-01-21,6414,1335941,299385599,201.77,203.56,198.64,201.32,-3.58,1257
2022-01-24,6414,1951714,430163064,198.64,200.43,192.38,199.09,-2.23,2085
2022-01-25,6414,1437246,310117292,196.85,197.3,189.69,190.14,-8.95,1564
2022-01-26,6414,1058933,225943063,189.24,193.27,188.8,188.8,-1.34,881
2022-02-07,6414,796551,171544966,194.17,194.61,190.14,194.17,5.37,721
2022-02-08,6414,754578,166256063,194.61,198.64,193.72,197.3,3.13,698
2022-02-09,6414,2648039,597882297,197.74,204.46,195.96,203.56,6.26,1902
2022-02-10,6414,2313072,522683844,202.22,204.46,198.64,202.67,-0.89,1311
2022-02-11,6414,4072498,925301967,199.53,206.69,198.19,199.09,-3.58,2418
2022-02-14,6414,1803848,389838980,196.85,197.3,190.14,191.03,-8.06,2084
2022-02-15,6414,1476863,317841851,192.38,195.06,189.24,189.24,-1.79,1101
2022-02-16,6414,731820,158097335,192.82,195.06,191.48,193.72,4.48,763
2022-02-17,6414,1213273,259052937,193.27,194.17,189.69,190.14,-3.58,1462
2022-02-18,6414,1627198,346022974,188.35,192.38,187.9,189.69,-0.45,1103
2022-02-21,6414,1211449,256977267,189.69,191.93,188.35,188.35,-1.34,1739
2022-02-22,6414,2403549,486795770,188.35,188.35,176.72,180.74,-7.61,2328
2022-02-23,6414,1146797,233282866,182.53,183.88,179.85,181.19,0.45,925
2022-02-24,6414,1744079,343843754,179.85,180.3,173.59,175.82,-5.37,1680
2022-02-25,6414,2111555,427687603,178.95,182.98,178.06,180.74,4.92,1357
2022-03-01,6414,1102568,228090482,182.53,186.56,181.64,186.11,5.37,1406
2022-03-02,6414,407757,84060500,184.32,186.11,182.98,185.22,-0.89,1164
2022-03-03,6414,1061779,221230192,187.45,188.35,184.32,184.77,-0.45,759
2022-03-04,6414,426327,86827561,183.43,183.43,181.64,181.64,-3.13,475
2022-03-07,6414,1349932,262457875,178.06,178.06,172.24,172.24,-9.4,1361
2022-03-08,6414,915283,174863793,169.11,174.03,168.22,169.11,-3.13,814
2022-03-09,6414,497184,94817309,172.69,173.59,168.66,170.9,1.79,936
2022-03-10,6414,4513291,878083161,174.48,178.95,170.9,171.8,0.9,2652
2022-03-11,6414,1045943,203298074,173.59,176.27,171.8,172.24,0.44,1136
2022-03-14,6414,727578,140415738,172.69,174.93,171.35,172.24,0.0,512
2022-03-15,6414,937486,177552868,172.69,172.69,168.22,169.56,-2.68,699
2022-03-16,6414,947482,179666323,171.8,172.69,168.22,170.01,0.45,741
2022-03-17,6414,941042,184315227,174.48,176.72,173.59,176.27,6.26,725
2022-03-18,6414,496834,97800999,176.27,178.06,174.03,178.06,1.79,406
2022-03-21,6414,708002,142508316,180.74,181.19,178.95,180.3,2.24,616
2022-03-22,6414,1070517,218069191,181.64,184.32,180.3,181.19,0.89,874
2022-03-23,6414,1107883,227265561,184.32,185.67,182.09,182.98,1.79,1001
2022-03-24,6414,694325,141904701,182.98,184.32,181.19,182.98,0.0,601
2022-03-25,6414,695133,141780870,185.22,185.22,181.19,181.64,-1.34,670
2022-03-28,6414,1174926,233325660,178.95,180.74,174.93,179.4,-2.24,1120
2022-03-29,6414,332487,66629156,181.19,181.19,178.51,178.51,-0.89,638
2022-03-30,6414,677478,136610288,180.3,182.09,178.51,181.19,2.68,784
2022-03-31,6414,249260,50242157,181.19,181.19,179.4,180.74,-0.45,273
2022-04-01,6414,395641,79562436,178.06,181.64,176.72,181.64,0.9,340
2022-04-06,6414,445895,89548717,182.09,182.09,178.95,180.74,-0.9,441
2022-04-07,6414,774923,155292169,179.4,181.64,177.61,178.51,-2.23,752
2022-04-08,6414,360171,72191104,179.4,180.74,177.61,180.74,2.23,368
2022-04-11,6414,689531,136395792,180.74,180.74,174.48,174.93,-5.81,965
2022-04-12,6414,718629,143639538,175.38,181.64,174.93,178.06,3.13,711
2022-04-13,6414,374988,75260783,180.3,181.19,178.51,179.4,1.34,356
2022-04-14,6414,624445,126450215,179.85,183.43,179.4,181.19,1.79,552
2022-04-15,6414,666629,134031525,181.19,182.98,178.06,178.95,-2.24,2607
2022-04-18,6414,1083871,220991917,179.4,184.32,176.72,182.98,4.03,983
2022-04-19,6414,1788756,376025303,186.11,190.59,185.22,187.01,4.03,2269
2022-04-20,6414,2204506,475815765,190.14,195.96,188.8,195.96,8.95,2103
2022-04-21,6414,1548114,340023606,199.09,199.98,194.17,194.17,-1.79,2792
2022-04-22,6414,781664,168597571,193.27,196.4,191.03,192.82,-1.35,850
2022-04-25,6414,1669095,337534989,188.35,188.8,177.17,177.61,-15.21,1735
2022-04-26,6414,744466,148952538,179.4,181.64,176.72,181.64,4.03,690
2022-04-27,6414,863865,170077564,176.72,180.3,173.59,178.51,-3.13,835
2022-04-28,6414,292732,58277475,178.95,179.85,176.27,178.06,-0.45,273
2022-04-29,6414,302407,60572063,180.3,180.74,177.17,177.17,-0.89,309
2022-05-03,6414,223379,44188043,178.06,178.95,175.82,176.72,-0.45,214
2022-05-04,6414,159512,31812153,178.95,180.3,177.17,177.61,0.89,184
2022-05-05,6414,262752,52630611,180.74,181.19,177.61,178.51,0.9,280
2022-05-06,6414,362095,70813299,174.93,176.27,174.03,175.82,-2.69,559
2022-05-09,6414,513318,98636505,174.48,174.93,170.01,170.01,-5.81,639
2022-05-10,6414,414316,79465231,167.77,175.82,165.98,175.38,5.37,482
2022-05-11,6414,212472,41282162,175.38,175.38,172.24,172.24,-3.14,718
2022-05-12,6414,394062,76824137,172.24,178.06,171.8,172.24,0.0,705
2022-05-13,6414,199736,38974085,174.48,175.82,173.59,174.48,2.24,209
2022-05-16,6414,529477,104603621,178.51,180.74,173.59,173.59,-0.89,1215
2022-05-17,6414,600941,119312679,174.93,178.95,174.48,178.51,4.92,873
2022-05-18,6414,2504365,520130969,185.22,190.14,181.64,186.56,8.05,2618
2022-05-19,6414,872008,177021683,180.74,184.32,179.4,182.98,-3.58,1742
2022-05-20,6414,440156,90156990,184.32,185.22,181.64,182.09,-0.89,587
2022-05-23,6414,330788,67877738,183.43,184.32,182.53,182.53,0.44,354
2022-05-24,6414,325252,65978243,183.43,183.88,180.3,180.3,-2.23,322
2022-05-25,6414,625605,128983724,182.53,186.11,180.3,186.11,5.81,629
2022-05-26,6414,353683,72558593,185.22,186.11,181.64,182.53,-3.58,517
2022-05-27,6414,271775,56043802,183.43,185.67,183.43,185.22,2.69,272
2022-05-30,6414,385646,80038505,187.9,187.9,184.32,185.67,0.45,505
2022-05-31,6414,462449,96670245,186.11,188.8,186.11,186.56,0.89,441
2022-06-01,6414,311453,65271956,187.45,188.8,186.11,186.56,0.0,335
2022-06-02,6414,289473,60497044,186.56,187.9,186.11,187.9,1.34,280
2022-06-06,6414,1371910,296457379,191.03,195.51,190.59,192.82,4.92,1420
2022-06-07,6414,543550,117236443,194.17,194.17,191.48,192.38,-0.44,555
2022-06-08,6414,893959,195820296,194.17,198.64,193.27,193.72,1.34,1109
2022-06-09,6414,1125395,248718490,193.27,199.53,192.82,199.09,5.37,1609
