date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-22,6576,1220000,123987000,102.09,102.58,98.64,99.62,-2.47,883
2021-04-23,6576,524000,53120000,99.62,100.61,99.13,100.61,0.99,372
2021-04-26,6576,626000,63341500,100.61,101.1,99.13,99.62,-0.99,448
2021-04-27,6576,1057000,109088000,99.62,103.57,99.13,101.6,1.98,802
2021-04-28,6576,1068000,108172000,102.09,102.09,99.13,99.13,-2.47,722
2021-04-29,6576,2027000,200025100,99.13,100.61,94.69,95.28,-3.85,1503
2021-05-03,6576,2163000,204797800,95.68,98.04,88.67,90.05,-5.23,1467
2021-05-04,6576,2401000,206680300,90.05,90.05,81.08,83.54,-6.51,1744
2021-05-05,6576,675000,57888300,84.43,86.01,82.56,83.05,-0.49,540
2021-05-06,6576,632000,52941900,84.33,84.33,81.28,81.67,-1.38,508
2021-05-07,6576,589000,50339600,82.07,86.31,82.07,86.31,4.64,444
2021-05-10,6576,318000,27409000,85.91,86.11,84.33,85.32,-0.99,264
2021-05-11,6576,979000,80942000,84.83,84.83,79.2,80.59,-4.73,723
2021-05-12,6576,1510000,125127600,80.59,85.32,75.85,80.49,-0.1,1067
2021-05-13,6576,906000,73698800,80.88,81.77,79.7,80.19,-0.3,673
2021-05-14,6576,791000,63659200,80.78,81.37,78.02,78.51,-1.68,604
2021-05-17,6576,803000,65296000,78.51,82.36,77.92,80.59,2.08,644
2021-05-18,6576,741000,60012500,80.88,81.87,78.51,80.98,0.39,482
2021-05-19,6576,1347000,116265200,80.98,88.67,79.9,85.81,4.83,1066
2021-05-20,6576,690000,58997200,83.94,85.91,82.85,83.94,-1.87,504
2021-05-21,6576,731000,63683700,84.33,87.19,83.94,85.81,1.87,590
2021-05-24,6576,1231000,113391000,87.19,93.7,86.9,91.24,5.43,961
2021-05-25,6576,656000,59962100,91.73,92.92,88.97,88.97,-2.27,564
2021-05-26,6576,1355000,128105500,90.25,94.99,89.76,94.59,5.62,1055
2021-05-27,6576,876000,91980000,103.57,103.57,103.57,103.57,8.98,472
2021-05-28,6576,1159000,133864500,113.92,113.92,113.92,113.92,10.35,578
2021-05-31,6576,8714000,1039180000,125.27,125.27,107.51,109.98,-3.94,5005
2021-06-01,6576,3689000,407647500,109.98,113.43,104.55,111.95,1.97,2487
2021-06-02,6576,1915000,208950500,111.95,112.45,105.05,105.54,-6.41,1321
2021-06-03,6576,1307000,137672500,104.06,107.51,102.09,102.09,-3.45,932
2021-06-04,6576,1795000,195064000,105.05,109.49,103.07,107.02,4.93,1270
2021-06-07,6576,1509000,165718500,106.53,110.47,105.54,107.51,0.49,969
2021-06-08,6576,832000,89694000,108.99,109.49,105.05,105.05,-2.46,648
2021-06-09,6576,1701000,186190500,106.03,110.47,105.05,108.5,3.45,1140
2021-06-10,6576,3118000,354175500,110.47,115.4,107.51,114.42,5.92,2101
2021-06-11,6576,3044000,339088500,113.92,113.92,107.51,107.51,-6.91,2167
2021-06-15,6576,1219000,130172000,108.01,108.5,104.06,104.55,-2.96,905
2021-06-16,6576,929000,97409000,105.05,105.54,102.09,102.58,-1.97,662
2021-06-17,6576,573000,60280000,103.07,104.55,102.58,104.06,1.48,423
2021-06-18,6576,729000,76012000,104.06,104.55,102.09,102.09,-1.97,506
2021-06-21,6576,1271000,127785700,102.09,102.09,97.75,98.34,-3.75,875
2021-06-22,6576,871000,86433700,99.13,99.13,96.86,97.45,-0.89,638
2021-06-23,6576,1071000,109983500,101.1,103.57,99.62,99.62,2.17,782
2021-06-24,6576,429000,43084700,99.62,101.1,98.24,98.64,-0.98,330
2021-06-25,6576,561000,56948900,99.62,101.1,98.34,99.62,0.98,375
2021-06-28,6576,631000,63051800,99.13,100.12,97.95,98.04,-1.58,471
2021-06-29,6576,595000,58702600,97.95,98.64,96.76,97.06,-0.98,454
2021-06-30,6576,422000,41540800,97.45,98.44,96.07,96.66,-0.4,343
2021-07-01,6576,667000,65287300,96.66,98.34,95.78,95.78,-0.88,488
2021-07-02,6576,540000,52199400,96.27,96.56,94.79,94.99,-0.79,394
2021-07-05,6576,671000,66675000,99.13,99.13,97.26,97.45,2.46,502
2021-07-06,6576,570000,57006200,100.12,100.61,97.26,97.45,0.0,451
2021-07-07,6576,439000,43113200,97.75,97.95,96.27,96.27,-1.18,379
2021-07-08,6576,373000,36189000,96.37,96.66,95.28,95.38,-0.89,301
2021-07-09,6576,471000,45964600,95.18,97.55,95.18,96.66,1.28,377
2021-07-12,6576,753000,72464700,95.97,96.07,94.2,94.2,-2.46,563
2021-07-13,6576,795000,74360700,94.99,95.48,90.75,90.84,-3.36,634
2021-07-14,6576,614000,55448100,90.84,91.04,88.28,88.38,-2.46,488
2021-07-15,6576,300000,27283200,88.77,90.45,88.77,90.05,1.67,249
2021-07-16,6576,223000,20224300,90.75,90.75,88.87,89.27,-0.78,202
2021-07-19,6576,333000,30265500,88.87,91.04,88.38,90.35,1.08,249
2021-07-20,6576,759000,71413500,90.75,95.28,90.75,92.42,2.07,571
2021-07-21,6576,539000,49478500,92.82,93.21,89.07,89.07,-3.35,393
2021-07-22,6576,431000,38752700,89.27,90.15,87.79,87.88,-1.19,326
2021-07-23,6576,365000,32477400,88.77,88.77,87.1,87.39,-0.49,290
2021-07-26,6576,358000,32271500,88.97,90.55,87.79,87.79,0.4,287
2021-07-27,6576,389000,34312800,88.38,88.38,86.31,86.41,-1.38,294
2021-07-28,6576,339000,29446100,86.5,86.8,84.43,85.42,-0.99,269
2021-07-29,6576,345000,30732000,86.7,88.97,86.5,88.48,3.06,278
2021-07-30,6576,305000,27235600,88.18,89.36,87.69,87.88,-0.6,218
2021-08-02,6576,282000,25113500,89.07,89.07,86.8,88.67,0.79,202
2021-08-03,6576,285000,25832500,88.77,90.84,87.98,88.87,0.2,244
2021-08-04,6576,249000,22748400,89.27,90.75,89.27,90.15,1.28,206
2021-08-05,6576,1171000,112028400,90.15,98.54,90.15,96.17,6.02,915
2021-08-06,6576,582000,55677300,96.17,97.06,92.92,93.21,-2.96,475
2021-08-09,6576,307000,28369500,93.51,93.51,90.15,90.15,-3.06,260
2021-08-10,6576,218000,19902600,90.94,91.04,89.66,89.66,-0.49,182
2021-08-11,6576,517000,45787300,89.36,89.36,85.81,86.8,-2.86,402
2021-08-12,6576,181000,16072900,87.69,88.18,87.1,87.59,0.79,144
2021-08-13,6576,208000,18469800,87.69,88.87,86.8,86.8,-0.79,170
2021-08-16,6576,271000,24125400,87.69,89.07,87.0,87.49,0.69,227
2021-08-17,6576,482000,43494900,87.79,90.45,87.29,88.58,1.09,387
2021-08-18,6576,380000,33822800,89.07,89.27,86.8,88.28,-0.3,313
2021-08-19,6576,298000,26578200,88.48,89.27,87.29,87.39,-0.89,238
2021-08-20,6576,275000,24408000,87.98,89.17,87.1,87.19,-0.2,229
2021-08-23,6576,1329000,110586100,83.54,83.64,80.88,82.76,-4.43,959
2021-08-24,6576,517000,43044600,81.97,83.15,81.37,81.77,-0.99,369
2021-08-25,6576,240000,19922900,81.77,82.66,81.08,81.67,-0.1,169
2021-08-26,6576,338000,28511200,81.67,84.53,81.67,82.85,1.18,261
2021-08-27,6576,187000,15689800,82.85,83.25,82.16,82.26,-0.59,140
2021-08-30,6576,412000,33947100,81.87,82.26,80.78,80.78,-1.48,302
2021-08-31,6576,175000,14389400,81.08,81.77,80.39,81.47,0.69,144
2021-09-01,6576,189000,15680400,81.87,82.76,81.37,81.57,0.1,138
2021-09-02,6576,276000,22654400,81.57,81.57,80.68,80.88,-0.69,184
2021-09-03,6576,245000,20099400,81.08,81.57,80.68,80.88,0.0,162
2021-09-06,6576,302000,24561800,81.37,81.37,79.6,79.8,-1.08,228
2021-09-07,6576,238000,19175300,79.7,79.99,79.01,79.7,-0.1,174
2021-09-08,6576,155000,12550700,81.47,81.47,79.3,79.4,-0.3,133
2021-09-09,6576,214000,17163800,79.9,80.29,78.61,79.6,0.2,159
2021-09-10,6576,86000,6922600,80.09,80.09,79.01,79.8,0.2,77
2021-09-13,6576,225000,17982800,79.9,79.9,78.51,79.01,-0.79,162
2021-09-14,6576,545000,42864400,78.91,79.01,76.84,77.33,-1.68,405
2021-09-15,6576,370000,28677500,77.33,77.33,75.95,76.74,-0.59,313
2021-09-16,6576,170000,13159900,76.74,76.74,76.05,76.05,-0.69,127
2021-09-17,6576,134000,10341600,76.05,76.64,75.46,76.25,0.2,110
2021-09-22,6576,319000,24199800,75.26,75.95,73.88,74.08,-2.17,242
2021-09-23,6576,130000,9834400,75.36,75.36,74.08,74.27,0.19,115
2021-09-24,6576,222000,16688800,74.37,74.86,73.88,73.98,-0.29,162
2021-09-27,6576,400000,30632500,73.98,77.92,73.98,77.33,3.35,290
2021-09-28,6576,162000,12445800,76.34,76.74,75.06,75.06,-2.27,131
2021-09-29,6576,216000,16223800,74.27,74.57,73.68,74.08,-0.98,154
2021-09-30,6576,239000,18174800,74.77,76.05,73.98,76.05,1.97,142
2021-10-01,6576,237000,17980000,75.56,76.44,73.78,73.88,-2.17,185
2021-10-04,6576,358000,26572800,73.98,74.47,72.6,72.69,-1.19,248
2021-10-05,6576,170000,12474500,72.4,73.48,71.31,72.69,0.0,137
2021-10-06,6576,107000,7888000,72.89,73.48,72.3,72.5,-0.19,81
2021-10-07,6576,197000,14421500,72.69,72.89,71.41,72.4,-0.1,161
2021-10-08,6576,243000,18182900,72.4,74.96,72.4,74.17,1.77,171
2021-10-12,6576,239000,17956400,73.78,75.56,72.79,74.57,0.4,189
2021-10-13,6576,170000,12998000,74.27,76.64,74.27,74.67,0.1,144
2021-10-14,6576,374000,29353200,75.56,78.81,75.56,78.32,3.65,287
2021-10-15,6576,417000,33837100,79.11,80.78,79.11,79.99,1.67,307
2021-10-18,6576,218000,17512100,79.9,80.39,78.22,78.42,-1.57,187
2021-10-19,6576,245000,19576700,78.91,80.59,77.33,77.73,-0.69,194
2021-10-20,6576,1164000,98057200,77.63,85.42,77.03,85.22,7.49,828
2021-10-21,6576,599000,50626100,82.95,84.53,82.76,84.24,-0.98,462
2021-10-22,6576,449000,38070500,83.45,86.8,81.77,84.04,-0.2,352
2021-10-25,6576,169000,14247500,83.84,84.14,82.46,83.25,-0.79,156
2021-10-26,6576,267000,22714300,83.25,85.22,83.15,83.64,0.39,215
2021-10-27,6576,357000,30875200,84.63,86.31,83.94,85.02,1.38,295
2021-10-28,6576,357000,30994800,85.02,86.7,84.14,86.31,1.29,298
2021-10-29,6576,349000,30454400,87.49,87.49,85.22,85.22,-1.09,279
2021-11-01,6576,299000,25562800,84.83,85.52,83.84,83.84,-1.38,253
2021-11-02,6576,426000,35432600,84.33,84.43,80.88,81.18,-2.66,359
2021-11-03,6576,202000,16555700,81.57,81.87,80.19,80.68,-0.5,179
2021-11-04,6576,572000,48034900,82.46,85.12,80.59,80.68,0.0,428
2021-11-05,6576,317000,25494400,80.88,80.88,78.42,78.81,-1.87,279
2021-11-08,6576,470000,36667800,79.11,79.11,75.85,76.74,-2.07,339
2021-11-09,6576,250000,19489500,76.74,78.02,76.44,76.74,0.0,163
2021-11-10,6576,156000,12084900,76.74,77.23,76.15,76.44,-0.3,119
2021-11-11,6576,157000,12210500,76.25,77.43,76.25,76.44,0.0,122
2021-11-12,6576,117000,9130300,76.94,77.53,76.54,77.33,0.89,92
2021-11-15,6576,213000,16937100,78.02,79.2,77.82,78.51,1.18,170
2021-11-16,6576,264000,21223700,78.71,80.49,78.42,80.29,1.78,197
2021-11-17,6576,567000,47699100,80.29,87.79,79.5,86.5,6.21,453
2021-11-18,6576,987000,87543500,86.5,89.96,84.33,88.77,2.27,739
2021-11-19,6576,1307000,121941200,90.45,94.79,89.96,91.93,3.16,981
2021-11-22,6576,1063000,100127700,94.49,94.79,90.55,90.55,-1.38,768
2021-11-23,6576,603000,54846700,90.25,92.22,88.67,89.07,-1.48,422
2021-11-24,6576,1387000,132945400,90.84,97.65,90.25,96.66,7.59,1034
2021-11-25,6576,1001000,95826100,96.56,96.56,93.01,95.09,-1.57,701
2021-11-26,6576,660000,63544200,94.3,97.65,93.61,94.39,-0.7,500
2021-11-29,6576,673000,63444700,93.9,94.79,91.83,93.31,-1.08,409
2021-11-30,6576,964000,92670600,93.31,96.66,93.11,95.87,2.56,555
2021-12-01,6576,1121000,111265200,95.68,100.12,94.99,98.04,2.17,813
2021-12-02,6576,680000,67276300,97.75,100.61,96.37,97.16,-0.88,487
2021-12-03,6576,838000,83365200,97.06,99.62,96.96,98.64,1.48,549
2021-12-06,6576,829000,83518300,99.13,102.58,97.85,99.13,0.49,540
2021-12-07,6576,739000,74459400,99.13,101.6,98.14,100.12,0.99,468
2021-12-08,6576,677000,68684000,100.12,101.1,99.13,100.61,0.49,438
2021-12-09,6576,5224000,574203500,101.1,110.47,100.61,110.47,9.86,2870
2021-12-10,6576,6954000,828017500,111.46,121.32,109.49,121.32,10.85,3554
2021-12-13,6576,6981000,894892000,125.27,132.67,118.36,130.69,9.37,4190
2021-12-14,6576,5401000,671240000,128.72,129.71,117.87,122.8,-7.89,3422
2021-12-15,6576,4903000,648119500,124.77,134.64,120.83,134.64,11.84,2800
2021-12-16,6576,3857000,514257500,134.14,135.62,127.73,129.71,-4.93,2623
2021-12-17,6576,2568000,323333500,126.25,128.72,120.34,124.77,-4.94,1769
2021-12-20,6576,1183000,149887500,124.77,128.72,121.82,124.28,-0.49,790
2021-12-21,6576,1365000,171601500,125.27,126.75,120.83,123.29,-0.99,882
2021-12-22,6576,1114000,137980500,123.29,124.77,120.34,121.32,-1.97,732
2021-12-23,6576,2217000,264508000,122.31,122.31,115.4,119.35,-1.97,1505
2021-12-24,6576,619000,74515500,120.83,120.83,117.38,118.36,-0.99,471
2021-12-27,6576,817000,98371500,119.35,121.82,116.39,118.36,0.0,540
2021-12-28,6576,979000,119010000,119.35,122.31,117.38,121.32,2.96,678
2021-12-29,6576,765000,92514500,121.32,121.32,117.87,119.35,-1.97,475
2021-12-30,6576,841000,100860500,120.34,120.34,117.38,117.87,-1.48,517
2022-01-03,6576,2892000,318873000,117.87,117.87,106.53,107.02,-10.85,1991
2022-01-04,6576,1116000,120672500,107.02,109.49,103.57,107.51,0.49,715
2022-01-05,6576,638000,69683500,108.5,109.98,105.54,106.03,-1.48,449
2022-01-06,6576,1014000,106029500,105.05,107.02,100.61,104.06,-1.97,696
2022-01-07,6576,892000,92399000,104.55,106.03,99.62,103.57,-0.49,586
2022-01-10,6576,1524000,171124000,103.57,113.92,103.57,113.92,10.35,947
2022-01-11,6576,1425000,161311000,113.92,116.88,109.49,111.46,-2.46,964
2022-01-12,6576,558000,62423000,111.46,112.45,108.99,110.47,-0.99,336
2022-01-13,6576,502000,56808000,110.97,113.92,109.98,111.46,0.99,300
2022-01-14,6576,542000,60077000,111.95,112.45,105.05,110.47,-0.99,344
2022-01-17,6576,535000,61733500,109.98,115.9,109.49,114.42,3.95,366
2022-01-18,6576,323000,37283000,113.92,115.9,112.45,113.43,-0.99,205
2022-01-19,6576,250000,28736000,113.43,114.42,111.46,114.42,0.99,175
2022-01-20,6576,554000,64904000,113.92,116.88,113.92,116.39,1.97,402
2022-01-21,6576,487000,56845500,114.91,117.38,113.92,114.91,-1.48,326
2022-01-24,6576,549000,62590000,114.42,114.42,111.46,113.43,-1.48,377
2022-01-25,6576,443000,50297500,112.45,113.43,110.97,111.46,-1.97,327
2022-01-26,6576,522000,59392000,111.46,113.92,110.97,112.94,1.48,337
2022-02-07,6576,401000,45932000,113.43,114.42,111.95,113.43,0.49,271
2022-02-08,6576,783000,91114500,113.92,119.35,111.95,118.36,4.93,585
2022-02-09,6576,946000,113885500,118.36,121.32,114.91,120.34,1.98,656
2022-02-10,6576,655000,78982000,118.86,120.83,117.38,119.84,-0.5,402
2022-02-11,6576,411000,49504500,117.38,120.34,117.38,119.84,0.0,295
2022-02-14,6576,712000,83945500,118.86,118.86,113.43,117.38,-2.46,440
2022-02-15,6576,547000,64398500,117.38,117.87,114.91,116.39,-0.99,338
2022-02-16,6576,373000,43923500,118.36,118.36,115.4,115.9,-0.49,273
2022-02-17,6576,506000,58952500,115.9,117.38,113.92,115.9,0.0,298
2022-02-18,6576,317000,37064500,113.92,116.88,113.43,116.39,0.49,203
2022-02-21,6576,321000,37765500,115.9,116.88,115.4,116.39,0.0,211
2022-02-22,6576,456000,53000500,115.4,116.39,113.43,115.4,-0.99,311
2022-02-23,6576,2123000,265005000,115.4,126.75,114.91,124.28,8.88,1313
2022-02-24,6576,2148000,257945500,120.34,123.29,113.43,117.38,-6.9,1281
2022-02-25,6576,845000,101028500,117.87,119.35,115.4,118.86,1.48,553
2022-03-01,6576,363000,43594500,118.86,119.35,117.38,118.86,0.0,262
2022-03-02,6576,1489000,186336000,118.36,126.25,118.36,124.77,5.91,892
2022-03-03,6576,934000,118219500,127.24,127.24,122.8,125.76,0.99,629
2022-03-04,6576,1640000,204954000,124.77,125.76,121.32,123.29,-2.47,787
2022-03-07,6576,1161000,137513000,122.31,122.8,113.43,116.88,-6.41,791
2022-03-08,6576,876000,101617500,114.42,117.87,111.95,113.43,-3.45,633
2022-03-09,6576,838000,97626500,114.91,116.39,113.43,114.42,0.99,364
2022-03-10,6576,473000,55218000,117.38,117.38,114.42,115.4,0.98,300
2022-03-11,6576,215000,25013000,115.4,115.4,113.92,115.4,0.0,158
2022-03-14,6576,556000,65706000,116.39,117.87,115.9,116.39,0.99,328
2022-03-15,6576,616000,72772500,118.36,119.84,114.42,115.4,-0.99,445
2022-03-16,6576,686000,81110000,117.38,118.36,114.91,116.39,0.99,438
2022-03-17,6576,536000,64079000,117.87,119.84,116.39,118.86,2.47,385
2022-03-18,6576,599000,71920000,119.35,119.84,117.38,119.84,0.98,361
2022-03-21,6576,1472000,183971000,120.83,125.76,119.35,125.27,5.43,925
2022-03-22,6576,741000,93517000,125.27,126.25,122.8,124.77,-0.5,496
2022-03-23,6576,1103000,141252000,125.27,128.72,123.79,125.76,0.99,758
2022-03-24,6576,563000,71888500,125.76,126.75,124.77,126.75,0.99,380
2022-03-25,6576,8682000,1165834500,138.09,139.08,119.84,120.34,-6.41,2933
2022-03-28,6576,2081000,240257000,114.91,116.39,111.46,114.91,-5.43,1299
2022-03-29,6576,892000,102765000,114.91,114.91,112.94,114.42,-0.49,566
2022-03-30,6576,552000,63263000,114.42,114.42,112.45,112.94,-1.48,407
2022-03-31,6576,772000,86750500,112.45,112.45,108.99,111.46,-1.48,489
2022-04-01,6576,533000,60736000,111.46,113.43,110.97,112.45,0.99,266
2022-04-06,6576,1506000,177958500,116.39,118.36,114.42,115.9,3.45,925
2022-04-07,6576,757000,86676000,115.4,115.4,111.46,111.95,-3.95,528
2022-04-08,6576,278000,31691500,111.95,113.92,111.46,113.43,1.48,199
2022-04-11,6576,438000,49734500,113.92,114.42,110.97,111.46,-1.97,314
2022-04-12,6576,348000,39079000,110.47,112.45,109.98,110.97,-0.49,208
2022-04-13,6576,301000,33747000,111.95,111.95,109.98,110.97,0.0,202
2022-04-14,6576,408000,46265500,109.98,113.92,109.98,112.94,1.97,257
2022-04-15,6576,295000,33809500,112.45,114.91,111.95,112.94,0.0,209
2022-04-18,6576,506000,59091000,113.92,116.88,113.92,114.91,1.97,333
2022-04-19,6576,305000,35488000,115.4,116.39,113.92,114.91,0.0,178
2022-04-20,6576,235000,27277500,114.91,115.4,113.92,114.91,0.0,180
2022-04-21,6576,654000,76651500,114.91,116.88,113.92,116.39,1.48,384
2022-04-22,6576,440000,51646000,115.9,117.38,114.42,115.4,-0.99,255
2022-04-25,6576,443000,50605000,113.43,113.92,110.47,111.46,-3.94,310
2022-04-26,6576,273000,30979500,112.45,113.43,110.97,111.95,0.49,152
2022-04-27,6576,523000,58010500,109.49,111.46,107.51,109.98,-1.97,374
2022-04-28,6576,177000,19788000,110.47,110.97,109.49,110.47,0.49,110
2022-04-29,6576,316000,35949000,111.95,113.43,110.97,112.94,2.47,194
2022-05-03,6576,635000,74162000,112.94,116.88,111.95,116.39,3.45,387
2022-05-04,6576,221000,25879500,117.38,117.38,114.91,115.4,-0.99,177
2022-05-05,6576,229000,26716000,116.39,116.39,114.42,115.4,0.0,169
2022-05-06,6576,1236000,148196000,113.92,120.34,113.43,119.84,4.44,748
2022-05-09,6576,514000,61419500,118.86,119.35,116.88,117.87,-1.97,291
2022-05-10,6576,525000,62156000,116.39,117.87,115.9,116.88,-0.99,349
2022-05-11,6576,505000,58538500,116.39,117.87,112.94,112.94,-3.94,326
2022-05-12,6576,529000,59525500,112.45,112.45,109.98,110.47,-2.47,370
2022-05-13,6576,251000,28308000,111.95,112.45,110.47,110.97,0.5,165
2022-05-16,6576,179000,20232000,112.45,112.45,110.47,110.97,0.0,131
2022-05-17,6576,445000,49708000,110.47,111.46,109.49,109.98,-0.99,251
2022-05-18,6576,347000,39240500,110.47,112.94,110.47,111.95,1.97,144
2022-05-19,6576,207000,23250500,111.46,111.46,110.47,110.97,-0.98,131
2022-05-20,6576,194000,21776500,110.97,111.46,109.98,110.97,0.0,116
2022-05-23,6576,168000,18834500,110.97,110.97,109.98,110.47,-0.5,104
2022-05-24,6576,147000,16414500,110.97,110.97,109.49,109.98,-0.49,113
2022-05-25,6576,176000,19681500,110.47,110.97,109.49,110.97,0.99,133
2022-05-26,6576,342000,38335000,110.97,111.46,109.98,110.97,0.0,210
2022-05-27,6576,469000,52608500,110.97,111.46,109.98,110.97,0.0,201
2022-05-30,6576,890000,103516500,111.46,117.38,111.46,116.39,5.42,514
2022-05-31,6576,1784000,208077500,118.36,118.36,112.94,113.92,-2.47,1017
2022-06-01,6576,419000,48157000,112.94,114.42,112.94,113.43,-0.49,289
2022-06-02,6576,286000,32999500,114.42,114.91,112.94,114.42,0.99,203
2022-06-06,6576,321000,36995500,113.92,114.42,112.94,113.92,-0.5,181
2022-06-07,6576,1536000,181873500,113.92,118.86,113.43,118.36,4.44,835
2022-06-08,6576,420000,50227000,119.35,119.84,116.88,118.36,0.0,313
2022-06-09,6576,924000,109513000,117.38,118.36,115.9,118.36,0.0,462
2022-06-10,6576,2090000,259458500,118.36,125.27,117.87,125.27,6.91,1278
2022-06-13,6576,2281000,290371000,124.28,128.23,123.79,125.27,0.0,1121
