date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-09,4935,1088961,110241966,75.1,75.84,73.63,74.0,-1.1,883
2021-06-10,4935,653271,66155510,74.74,75.47,74.0,74.37,0.37,513
2021-06-11,4935,652816,65795995,75.1,75.1,73.63,74.0,-0.37,545
2021-06-15,4935,699754,69974713,74.0,74.37,73.12,73.63,-0.37,605
2021-06-16,4935,915207,92741087,73.26,75.84,73.26,74.0,0.37,631
2021-06-17,4935,800950,81883386,74.0,75.84,74.0,75.84,1.84,635
2021-06-18,4935,1992415,206835982,76.95,77.31,75.84,76.58,0.74,1474
2021-06-21,4935,1856902,193433452,76.58,77.68,75.84,76.21,-0.37,1363
2021-06-22,4935,1116505,114154338,76.58,76.95,74.37,74.37,-1.84,882
2021-06-23,4935,1181173,119511266,75.1,75.47,74.0,75.1,0.73,910
2021-06-24,4935,926276,93737792,74.74,75.1,74.0,74.37,-0.73,645
2021-06-25,4935,1348675,135372940,74.74,75.1,73.48,73.63,-0.74,986
2021-06-28,4935,1489591,147433221,74.0,74.0,72.23,73.19,-0.44,1321
2021-06-29,4935,753775,75393610,72.9,74.37,72.9,73.34,0.15,568
2021-06-30,4935,683094,67646226,73.34,73.56,72.67,72.75,-0.59,583
2021-07-01,4935,1224055,119390307,72.75,72.75,71.05,71.2,-1.55,976
2021-07-02,4935,765632,74320417,71.28,72.16,71.13,71.2,0.0,622
2021-07-05,4935,705330,68751018,71.5,72.38,71.42,71.94,0.74,516
2021-07-06,4935,411902,40242342,71.94,72.45,71.64,71.79,-0.15,351
2021-07-07,4935,444621,43250510,72.09,72.38,71.13,71.13,-0.66,409
2021-07-08,4935,1364151,130006482,71.35,71.35,69.73,69.8,-1.33,1048
2021-07-09,4935,526887,49569224,69.58,69.95,68.92,69.07,-0.73,473
2021-07-12,4935,946232,88470544,69.8,70.02,68.4,68.48,-0.59,733
2021-07-13,4935,1585934,147536989,68.11,70.39,67.59,67.82,-0.66,1105
2021-07-14,4935,528969,49016021,68.48,69.07,67.74,68.26,0.44,415
2021-07-15,4935,342572,32079413,68.48,69.36,68.48,68.99,0.73,321
2021-07-16,4935,660830,63004426,69.07,70.61,68.99,70.47,1.48,524
2021-07-19,4935,570585,54468042,70.69,71.13,69.73,69.95,-0.52,384
2021-07-20,4935,440327,41135152,69.21,69.58,68.48,68.48,-1.47,381
2021-07-21,4935,526428,48712481,68.77,69.66,67.37,67.45,-1.03,459
2021-07-22,4935,388581,35817108,68.04,68.4,67.52,67.67,0.22,310
2021-07-23,4935,346083,32050992,68.26,68.92,67.82,67.82,0.15,309
2021-07-26,4935,582488,53226331,67.89,68.26,67.01,67.08,-0.74,514
2021-07-27,4935,295299,27046114,67.52,68.11,67.08,67.08,0.0,255
2021-07-28,4935,906353,81258951,67.67,67.67,65.16,66.27,-0.81,667
2021-07-29,4935,422333,38015150,66.64,67.01,65.53,66.27,0.0,339
2021-07-30,4935,334884,30375853,66.05,67.3,66.05,66.56,0.29,274
2021-08-02,4935,158390,14395135,66.78,67.23,66.64,67.08,0.52,149
2021-08-03,4935,318427,29325270,67.37,68.33,67.37,67.59,0.51,264
2021-08-04,4935,347860,32197004,68.11,68.4,67.89,68.18,0.59,285
2021-08-05,4935,349867,32608953,68.62,68.99,68.11,68.26,0.08,293
2021-08-06,4935,267093,24560837,68.48,68.48,67.45,67.52,-0.74,241
2021-08-09,4935,382020,34543518,67.15,67.3,66.2,66.2,-1.32,314
2021-08-10,4935,708238,62774429,66.2,66.27,64.8,64.8,-1.4,512
2021-08-11,4935,1026164,87459444,64.8,64.94,61.41,62.29,-2.51,833
2021-08-12,4935,251268,21401197,62.29,63.18,62.29,62.73,0.44,233
2021-08-13,4935,435394,36378765,63.25,63.25,60.97,60.97,-1.76,367
2021-08-16,4935,1067509,85806000,60.6,60.75,58.02,60.08,-0.89,715
2021-08-17,4935,357411,29224411,60.16,60.75,59.94,60.01,-0.07,271
2021-08-18,4935,463444,37625178,59.72,60.67,58.83,60.3,0.29,394
2021-08-19,4935,405313,33159412,59.72,60.97,59.35,60.01,-0.29,302
2021-08-20,4935,611824,49061110,58.98,60.6,58.54,58.76,-1.25,508
2021-08-23,4935,302243,24430207,59.35,60.01,59.13,59.27,0.51,241
2021-08-24,4935,422880,33894816,59.42,59.86,58.54,58.61,-0.66,309
2021-08-25,4935,541669,44008282,58.76,60.75,58.76,60.75,2.14,414
2021-08-26,4935,362500,29492521,60.6,60.6,59.42,59.57,-1.18,271
2021-08-27,4935,474398,39565179,59.57,62.29,59.57,61.26,1.69,429
2021-08-30,4935,225718,18926518,61.63,62.07,61.41,62.07,0.81,181
2021-08-31,4935,176633,14911058,62.29,62.44,61.85,62.07,0.0,166
2021-09-01,4935,256669,21899986,62.15,63.18,62.15,63.1,1.03,203
2021-09-02,4935,346925,29886254,63.18,63.99,62.59,62.66,-0.44,294
2021-09-03,4935,226658,19371018,62.73,63.18,62.73,62.81,0.15,176
2021-09-06,4935,299494,25256978,63.4,63.4,61.41,61.41,-1.4,231
2021-09-07,4935,243505,20119021,61.19,61.56,60.38,60.67,-0.74,213
2021-09-08,4935,306835,24988762,60.01,60.67,59.72,59.79,-0.88,250
2021-09-09,4935,205070,16826973,59.72,60.97,59.64,60.82,1.03,180
2021-09-10,4935,128563,10636449,61.48,61.48,60.75,61.04,0.22,100
2021-09-13,4935,292457,24255887,61.48,61.48,60.89,61.04,0.0,227
2021-09-14,4935,604279,50200717,61.48,61.48,60.82,61.34,0.3,443
2021-09-15,4935,545458,41930839,61.49,61.89,59.92,60.39,-0.95,539
2021-09-16,4935,229101,17612532,60.39,60.86,60.39,60.7,0.31,198
2021-09-17,4935,222730,17157484,60.55,60.86,60.55,60.7,0.0,198
2021-09-22,4935,216896,16267820,59.76,59.76,58.5,59.29,-1.41,233
2021-09-23,4935,190019,14268725,59.76,59.76,58.81,58.81,-0.48,207
2021-09-24,4935,217898,16572661,59.21,60.31,59.21,60.07,1.26,184
2021-09-27,4935,99935,7607499,59.92,60.23,59.92,60.0,-0.07,75
2021-09-28,4935,150294,11347029,59.36,59.92,59.13,59.44,-0.56,109
2021-09-29,4935,287155,21511306,58.5,59.36,58.5,58.89,-0.55,206
2021-09-30,4935,410656,30870055,58.42,60.7,58.34,59.76,0.87,241
2021-10-01,4935,364766,27656137,59.13,60.15,59.13,59.29,-0.47,249
2021-10-04,4935,333023,24891401,58.73,59.84,58.34,58.34,-0.95,263
2021-10-05,4935,649064,47310251,57.55,58.26,56.76,57.47,-0.87,415
2021-10-06,4935,426598,31968746,57.79,59.84,57.79,58.58,1.11,484
2021-10-07,4935,198905,15172880,59.92,60.86,59.36,60.47,1.89,213
2021-10-08,4935,161370,12378388,60.86,60.86,60.15,60.47,0.0,124
2021-10-12,4935,279215,21619556,60.47,61.65,59.6,60.94,0.47,235
2021-10-13,4935,481817,37881612,61.49,62.44,61.41,61.97,1.03,691
2021-10-14,4935,227622,17693574,61.57,62.28,60.78,60.78,-1.19,299
2021-10-15,4935,101722,7900022,61.26,61.49,60.94,60.94,0.16,180
2021-10-18,4935,122336,9389929,60.78,60.86,60.31,60.47,-0.47,93
2021-10-19,4935,145811,11323530,60.0,61.65,60.0,61.34,0.87,130
2021-10-20,4935,101159,7879224,61.49,61.65,60.94,61.65,0.31,96
2021-10-21,4935,180700,14200746,61.81,62.68,61.49,61.73,0.08,156
2021-10-22,4935,97409,7642593,62.28,62.28,61.65,61.65,-0.08,92
2021-10-25,4935,81500,6392399,61.65,62.12,61.49,61.97,0.32,69
2021-10-26,4935,187025,14837075,61.97,62.99,61.97,62.28,0.31,170
2021-10-27,4935,132598,10501970,61.97,62.83,61.97,62.68,0.4,130
2021-10-28,4935,193168,15361990,62.2,62.99,62.2,62.6,-0.08,132
2021-10-29,4935,422435,34061416,62.83,64.33,62.83,63.46,0.86,317
2021-11-01,4935,300715,24630558,63.7,65.04,63.7,65.04,1.58,321
2021-11-02,4935,288538,23491796,65.28,65.28,63.23,63.23,-1.81,465
2021-11-03,4935,465431,37750103,63.86,65.83,62.6,64.57,1.34,285
2021-11-04,4935,161664,13248129,64.57,64.96,64.02,64.65,0.08,127
2021-11-05,4935,1532712,131591084,70.56,70.56,66.22,66.62,1.97,1137
2021-11-08,4935,560963,46858229,65.99,67.48,64.88,65.2,-1.42,511
2021-11-09,4935,619465,50758577,65.2,65.59,63.86,64.02,-1.18,415
2021-11-10,4935,203107,16463535,63.86,64.49,63.7,64.02,0.0,179
2021-11-11,4935,179474,14495774,63.54,63.94,63.46,63.62,-0.4,173
2021-11-12,4935,175754,14109146,63.62,63.78,63.07,63.31,-0.31,237
2021-11-15,4935,327343,26085339,62.99,63.07,62.52,62.91,-0.4,310
2021-11-16,4935,286052,22881440,62.99,63.7,62.83,62.83,-0.08,239
2021-11-17,4935,250655,19880500,62.99,63.07,62.2,62.2,-0.63,238
2021-11-18,4935,538198,42019348,61.89,62.2,61.26,61.26,-0.94,493
2021-11-19,4935,556825,42840724,61.49,61.57,60.0,60.31,-0.95,435
2021-11-22,4935,432480,33451070,60.07,62.28,59.92,61.49,1.18,355
2021-11-23,4935,463275,36477242,61.49,62.68,61.18,61.89,0.4,340
2021-11-24,4935,225756,17640527,62.28,62.6,61.18,61.26,-0.63,202
2021-11-25,4935,231315,18059780,61.18,62.12,61.02,61.34,0.08,183
2021-11-26,4935,455340,34978923,61.34,61.41,59.92,60.07,-1.27,362
2021-11-29,4935,443028,33738510,59.21,60.7,59.13,60.7,0.63,355
2021-11-30,4935,1500220,115543681,60.31,61.49,60.31,60.63,-0.07,360
2021-12-01,4935,361647,28306256,60.15,62.44,60.15,62.28,1.65,285
2021-12-02,4935,683825,55128377,62.6,64.41,62.28,63.39,1.11,634
2021-12-03,4935,449275,36613918,63.39,64.65,63.39,64.65,1.26,409
2021-12-06,4935,472056,38754142,65.28,65.43,63.86,64.8,0.15,706
2021-12-07,4935,461351,37322231,64.8,64.8,63.31,63.39,-1.41,608
2021-12-08,4935,295620,23823953,63.46,64.02,63.15,63.23,-0.16,300
2021-12-09,4935,243893,19494340,63.23,63.31,62.75,62.83,-0.4,275
2021-12-10,4935,196295,15595978,62.83,62.83,62.36,62.44,-0.39,156
2021-12-13,4935,311722,24477725,61.89,62.2,61.65,61.89,-0.55,256
2021-12-14,4935,384662,30033632,61.89,62.04,61.1,61.1,-0.79,292
2021-12-15,4935,136490,10572613,61.81,61.81,60.78,61.02,-0.08,149
2021-12-16,4935,175447,13678679,61.73,61.89,61.18,61.73,0.71,166
2021-12-17,4935,254551,19830399,61.73,61.73,61.1,61.1,-0.63,281
2021-12-20,4935,187055,14550465,61.1,61.57,61.1,61.18,0.08,124
2021-12-21,4935,217474,17105179,61.18,62.68,61.18,62.44,1.26,164
2021-12-22,4935,207693,16508586,62.28,62.83,62.28,62.68,0.24,298
2021-12-23,4935,262116,21075895,63.07,63.7,62.99,63.54,0.86,275
2021-12-24,4935,311086,25060328,63.46,63.86,62.91,63.86,0.32,375
2021-12-27,4935,262527,21285976,64.02,64.33,63.54,63.86,0.0,285
2021-12-28,4935,485562,39910656,64.25,65.28,64.02,65.04,1.18,382
2021-12-29,4935,472906,39285831,65.36,66.07,64.88,65.99,0.95,489
2021-12-30,4935,1794909,152780575,66.46,68.19,65.43,65.43,-0.56,2070
2022-01-03,4935,505698,41851589,65.51,66.07,64.49,65.36,-0.07,613
2022-01-04,4935,985278,83203267,65.43,67.41,65.12,67.41,2.05,602
2022-01-05,4935,389238,32502965,66.78,66.78,65.04,65.12,-2.29,376
2022-01-06,4935,211842,17255196,65.04,65.04,63.86,64.09,-1.03,347
2022-01-07,4935,323765,26029878,64.09,64.17,62.75,63.46,-0.63,582
2022-01-10,4935,103200,8291656,63.07,64.02,62.99,63.46,0.0,91
2022-01-11,4935,420712,33290641,63.46,63.46,61.97,62.2,-1.26,589
2022-01-12,4935,143174,11230139,62.28,62.52,61.65,61.81,-0.39,126
2022-01-13,4935,140527,11031192,61.73,62.2,61.73,62.12,0.31,125
2022-01-14,4935,204062,15894815,61.81,61.81,61.18,61.41,-0.71,182
2022-01-17,4935,95609,7456360,61.34,62.12,61.18,62.04,0.63,95
2022-01-18,4935,118852,9407154,61.81,62.68,61.81,62.52,0.48,141
2022-01-19,4935,140576,11100351,61.97,62.6,61.97,62.6,0.08,97
2022-01-20,4935,82157,6475554,62.12,62.28,61.97,62.2,-0.4,74
2022-01-21,4935,205352,15953942,61.65,61.73,61.02,61.02,-1.18,168
2022-01-24,4935,125688,9638506,60.7,61.02,60.0,60.55,-0.47,119
2022-01-25,4935,177565,13502160,60.07,60.39,59.6,59.6,-0.95,205
2022-01-26,4935,127041,9576562,59.84,59.84,59.21,59.21,-0.39,285
2022-02-07,4935,130306,9809429,59.44,60.07,59.05,59.36,0.15,150
2022-02-08,4935,105723,8069100,59.44,60.63,59.44,60.55,1.19,162
2022-02-09,4935,106140,8205927,60.94,61.26,60.63,61.26,0.71,110
2022-02-10,4935,163607,12781752,61.26,61.89,61.26,61.65,0.39,138
2022-02-11,4935,147138,11482108,61.65,61.89,61.26,61.34,-0.31,123
2022-02-14,4935,182679,13871753,61.34,61.34,59.52,59.68,-1.66,166
2022-02-15,4935,63680,4840860,59.84,60.15,59.68,59.68,0.0,108
2022-02-16,4935,128000,9745000,60.15,60.23,59.84,59.92,0.24,103
2022-02-17,4935,133350,10148625,60.31,60.31,59.68,59.84,-0.08,114
2022-02-18,4935,79909,6085531,59.84,60.47,59.52,60.39,0.55,89
2022-02-21,4935,56572,4316325,60.7,60.7,59.92,60.23,-0.16,155
2022-02-22,4935,92428,6983313,60.47,60.47,59.29,59.29,-0.94,124
2022-02-23,4935,132459,9970427,59.21,59.6,59.21,59.29,0.0,138
2022-02-24,4935,382350,28184631,59.21,59.21,57.24,57.47,-1.82,572
2022-02-25,4935,134603,9854492,57.95,58.1,57.47,57.79,0.32,173
2022-03-01,4935,83201,6163050,58.34,58.65,57.79,58.5,0.71,76
2022-03-02,4935,79113,5891256,58.65,59.05,58.42,58.97,0.47,95
2022-03-03,4935,247779,18470969,59.21,59.52,58.34,58.34,-0.63,299
2022-03-04,4935,148051,10949089,58.1,58.65,57.95,58.34,0.0,108
2022-03-07,4935,312043,22724970,57.95,57.95,57.16,57.16,-1.18,262
2022-03-08,4935,326150,23328234,56.76,57.31,55.5,55.82,-1.34,264
2022-03-09,4935,232477,16390138,56.76,56.76,55.26,55.34,-0.48,238
2022-03-10,4935,270371,19145411,55.82,56.45,55.5,55.74,0.4,275
2022-03-11,4935,270598,18937104,55.97,56.21,54.71,54.87,-0.87,263
2022-03-14,4935,420301,28820828,54.63,54.87,53.61,53.85,-1.02,367
2022-03-15,4935,413449,27748869,54.56,54.56,52.43,52.43,-1.42,338
2022-03-16,4935,343866,22762697,52.98,53.06,51.64,51.8,-0.63,273
2022-03-17,4935,299339,20374663,52.58,54.4,52.43,54.24,2.44,251
2022-03-18,4935,214361,14455930,53.77,53.92,52.9,53.29,-0.95,185
2022-03-21,4935,84029,5746518,53.45,54.24,53.45,54.0,0.71,72
2022-03-22,4935,119665,8268115,53.69,54.71,53.69,54.4,0.4,99
2022-03-23,4935,110350,7617955,54.63,54.87,54.24,54.4,0.0,94
2022-03-24,4935,149001,10190669,54.32,54.4,53.69,53.85,-0.55,128
2022-03-25,4935,137375,9321285,54.0,54.24,53.06,53.06,-0.79,148
2022-03-28,4935,103169,6860638,52.82,52.9,52.19,52.58,-0.48,94
2022-03-29,4935,126759,8436346,52.51,52.66,52.27,52.35,-0.23,126
2022-03-30,4935,253900,17227698,52.66,54.08,52.66,54.0,1.65,182
2022-03-31,4935,138129,9359184,54.4,54.4,53.14,53.22,-0.78,163
2022-04-01,4935,122430,8153020,52.66,52.98,52.27,52.58,-0.64,117
2022-04-06,4935,136517,9080046,53.22,53.22,51.8,51.87,-0.71,129
2022-04-07,4935,300468,19474445,51.8,52.66,50.61,50.85,-1.02,299
2022-04-08,4935,222439,14206342,51.4,51.4,49.98,50.69,-0.16,215
2022-04-11,4935,234568,14660844,50.69,50.69,48.72,48.88,-1.81,262
2022-04-12,4935,234083,14932755,48.8,50.93,48.8,50.61,1.73,219
2022-04-13,4935,172510,11250374,51.01,51.8,51.01,51.64,1.03,167
2022-04-14,4935,781492,53657125,51.87,55.03,51.87,54.32,2.68,715
2022-04-15,4935,409605,27926654,53.61,54.63,53.14,53.77,-0.55,334
2022-04-18,4935,1666342,112778040,53.77,54.32,51.64,51.87,-1.9,313
2022-04-19,4935,365991,24128539,52.82,53.22,51.32,51.72,-0.15,248
2022-04-20,4935,139616,9124975,51.87,52.03,51.24,51.4,-0.32,118
2022-04-21,4935,351024,22944284,51.24,52.03,50.85,51.72,0.32,148
2022-04-22,4935,52462,3440910,51.87,51.87,51.4,51.8,0.08,57
2022-04-25,4935,303182,18979052,50.46,50.46,48.96,49.04,-2.76,279
2022-04-26,4935,187952,11638860,50.46,50.46,48.56,48.72,-0.32,179
2022-04-27,4935,431091,25956723,47.54,48.25,47.07,47.38,-1.34,332
2022-04-28,4935,331496,19769677,46.91,47.78,46.51,46.75,-0.63,244
2022-04-29,4935,280449,16590673,47.3,47.38,46.04,46.59,-0.16,254
2022-05-03,4935,128040,7579898,46.67,47.07,46.51,46.67,0.08,99
2022-05-04,4935,241129,14301376,46.91,47.14,46.51,46.75,0.08,112
2022-05-05,4935,353100,21411359,47.46,48.25,47.38,47.93,1.18,206
2022-05-06,4935,147886,8916283,47.3,47.85,47.14,47.54,-0.39,130
2022-05-09,4935,511479,29054244,46.51,46.51,43.91,44.94,-2.6,432
2022-05-10,4935,146674,8366357,44.15,45.41,43.99,45.33,0.39,142
2022-05-11,4935,138473,7816301,45.65,45.65,44.23,44.46,-0.87,135
2022-05-12,4935,203300,11423603,44.54,44.62,44.07,44.15,-0.31,136
2022-05-13,4935,340993,19924545,44.23,46.83,44.23,46.36,2.21,263
2022-05-16,4935,99001,5853758,46.36,47.38,46.36,46.36,0.0,76
2022-05-17,4935,147344,8756336,46.44,47.14,46.2,47.07,0.71,142
2022-05-18,4935,255134,15376870,47.3,48.01,47.14,47.54,0.47,218
2022-05-19,4935,86068,5118479,46.75,47.3,46.51,46.99,-0.55,68
2022-05-20,4935,30047,1792220,46.75,47.54,46.75,46.99,0.0,32
2022-05-23,4935,55230,3311986,46.99,47.54,46.99,47.3,0.31,51
2022-05-24,4935,92247,5569652,47.7,48.33,47.07,47.38,0.08,91
2022-05-25,4935,80000,4815600,47.38,47.85,47.22,47.78,0.4,69
2022-05-26,4935,73050,4418740,48.25,48.25,47.38,47.38,-0.4,57
2022-05-27,4935,104310,6288583,48.17,48.17,47.3,47.38,0.0,77
2022-05-30,4935,111656,6750101,47.46,48.01,47.38,47.93,0.55,93
2022-05-31,4935,72430,4408107,47.54,48.33,47.54,47.93,0.0,63
2022-06-01,4935,166433,10326046,48.25,49.35,48.09,48.96,1.03,143
2022-06-02,4935,82475,5150602,49.98,49.98,48.88,49.04,0.08,87
2022-06-06,4935,83040,5165688,48.96,49.12,48.88,49.04,0.0,56
2022-06-07,4935,142031,8760392,49.04,49.12,48.33,48.48,-0.56,68
2022-06-08,4935,143330,8923302,49.19,49.51,48.72,49.35,0.87,126
2022-06-09,4935,109223,6886711,49.35,50.06,48.96,49.75,0.4,119
2022-06-10,4935,71127,4483671,49.19,49.9,49.19,49.67,-0.08,57
2022-06-13,4935,148242,9136299,48.72,49.51,48.25,48.8,-0.87,116
2022-06-14,4935,66356,4083463,48.88,48.88,48.33,48.56,-0.24,57
