date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-09,5903,54000,14105500,231.78,233.11,231.78,233.11,1.33,38
2021-03-10,5903,62000,16328000,233.56,235.79,233.56,235.34,2.23,59
2021-03-11,5903,84000,22264500,235.79,237.13,235.34,236.24,0.9,57
2021-03-12,5903,50000,13258500,237.13,237.13,235.79,236.68,0.44,41
2021-03-15,5903,53000,13978000,236.68,236.68,234.45,234.45,-2.23,46
2021-03-16,5903,19000,5006500,234.45,235.34,234.45,235.34,0.89,18
2021-03-17,5903,1000,264000,235.34,235.34,235.34,235.34,0.0,1
2021-03-18,5903,36000,9498000,235.34,236.24,234.01,235.34,0.0,32
2021-03-19,5903,10000,2624000,234.45,234.45,233.56,233.56,-1.78,10
2021-03-22,5903,21000,5504000,233.56,234.01,233.11,233.56,0.0,19
2021-03-23,5903,32000,8455000,234.45,236.24,234.45,235.34,1.78,31
2021-03-24,5903,37000,9766500,235.34,235.34,234.9,235.34,0.0,27
2021-03-25,5903,23000,6073500,235.34,235.79,234.9,235.79,0.45,19
2021-03-26,5903,26000,6863000,235.79,235.79,234.45,235.34,-0.45,25
2021-03-29,5903,24000,6337500,235.34,235.79,235.34,235.34,0.0,20
2021-03-30,5903,17000,4496000,235.34,236.24,235.34,235.34,0.0,14
2021-03-31,5903,32000,8444500,235.34,235.79,234.9,235.34,0.0,29
2021-04-01,5903,42000,11119500,234.9,236.68,234.9,235.79,0.45,39
2021-04-06,5903,37000,9800000,236.24,237.13,235.34,235.34,-0.45,37
2021-04-07,5903,73000,19272500,235.34,235.79,234.9,235.34,0.0,65
2021-04-08,5903,67000,17689000,235.34,235.79,235.34,235.34,0.0,55
2021-04-09,5903,60000,15842000,235.34,235.79,235.34,235.34,0.0,59
2021-04-12,5903,73000,19432000,236.24,238.46,236.24,238.02,2.68,72
2021-04-13,5903,99000,26454500,238.91,238.91,237.13,238.02,0.0,88
2021-04-14,5903,48000,12765500,238.02,238.02,236.68,236.68,-1.34,43
2021-04-15,5903,45000,11949000,236.68,237.13,236.68,237.13,0.45,33
2021-04-16,5903,84000,22339000,236.24,237.57,236.24,237.13,0.0,54
2021-04-19,5903,61000,16312500,237.13,239.36,237.13,239.36,2.23,39
2021-04-20,5903,75000,20163500,239.36,240.69,238.91,240.25,0.89,56
2021-04-21,5903,22000,5920000,240.25,240.25,239.36,239.36,-0.89,22
2021-04-22,5903,97000,26007000,240.25,240.25,236.24,239.36,0.0,63
2021-04-23,5903,46000,12357500,239.36,240.25,238.91,239.36,0.0,34
2021-04-26,5903,41000,11030000,239.36,240.25,239.36,239.8,0.44,35
2021-04-27,5903,32000,8600000,238.91,240.25,238.91,238.91,-0.89,23
2021-04-28,5903,18000,4822000,239.36,239.36,238.46,238.46,-0.45,17
2021-04-29,5903,45000,12002000,238.91,238.91,237.13,237.13,-1.33,38
2021-05-03,5903,11000,2925500,238.02,238.02,236.68,236.68,-0.45,11
2021-05-04,5903,48000,12643500,236.68,236.68,234.45,234.9,-1.78,43
2021-05-05,5903,18000,4738000,234.9,234.9,234.45,234.9,0.0,17
2021-05-06,5903,20000,5266500,235.34,235.34,234.45,234.45,-0.45,19
2021-05-07,5903,17000,4503500,234.45,237.13,234.45,236.68,2.23,16
2021-05-10,5903,20000,5336000,239.36,239.36,236.68,236.68,0.0,20
2021-05-11,5903,30000,7932500,236.68,237.13,234.9,235.34,-1.34,29
2021-05-12,5903,129000,33971500,234.45,235.34,234.45,235.34,0.0,93
2021-05-13,5903,45000,11894500,234.9,241.58,234.01,234.9,-0.44,37
2021-05-14,5903,18000,4778500,234.9,237.57,234.9,237.13,2.23,17
2021-05-17,5903,102000,27440500,237.13,242.48,237.13,239.8,2.67,72
2021-05-18,5903,43000,11578500,242.48,242.48,238.91,239.8,0.0,39
2021-05-19,5903,15000,4017500,239.8,240.69,237.57,238.02,-1.78,15
2021-05-20,5903,45000,12019000,238.46,238.46,236.24,238.46,0.44,16
2021-05-21,5903,6000,1613500,240.69,240.69,238.91,238.91,0.45,6
2021-05-24,5903,8000,2133500,240.25,240.25,236.68,236.68,-2.23,8
2021-05-25,5903,23000,6099500,236.68,238.02,235.34,238.02,1.34,20
2021-05-26,5903,14000,3736500,238.02,238.46,237.57,238.46,0.44,13
2021-05-27,5903,28000,7431000,238.46,238.46,235.34,235.34,-3.12,25
2021-05-28,5903,18000,4770000,236.68,237.13,235.79,236.24,0.9,18
2021-05-31,5903,9000,2394000,237.13,237.13,237.13,237.13,0.89,8
2021-06-01,5903,27000,7198500,237.13,238.02,236.68,237.13,0.0,22
2021-06-02,5903,18000,4830500,240.25,240.25,238.02,238.02,0.89,16
2021-06-03,5903,12000,3214000,238.46,239.8,238.02,239.8,1.78,12
2021-06-04,5903,4000,1075000,239.8,239.8,239.36,239.8,0.0,4
2021-06-07,5903,3000,803000,239.8,239.8,238.02,238.02,-1.78,3
2021-06-08,5903,6000,1605500,238.02,239.8,236.68,239.8,1.78,6
2021-06-10,5903,8000,2128500,238.46,238.46,236.24,236.68,-3.12,8
2021-06-11,5903,72000,19052000,236.24,237.13,235.79,236.68,0.0,62
2021-06-15,5903,21000,5552000,236.24,236.68,234.01,236.68,0.0,21
2021-06-16,5903,2000,530000,235.34,237.13,235.34,237.13,0.45,2
2021-06-17,5903,5000,1322000,235.34,236.24,235.34,236.24,-0.89,5
2021-06-18,5903,51000,13178500,234.45,234.45,229.55,229.55,-6.69,44
2021-06-21,5903,59000,15307500,230.44,231.78,230.44,231.78,2.23,59
2021-06-22,5903,10000,2606000,232.67,232.67,232.22,232.22,0.44,10
2021-06-23,5903,11000,2875000,232.67,234.01,232.67,234.01,1.79,11
2021-06-24,5903,40000,10508000,234.01,235.34,234.01,235.34,1.33,12
2021-06-25,5903,56000,14890500,238.46,238.91,234.9,236.24,0.9,53
2021-06-28,5903,9000,2382000,236.24,236.68,235.34,235.34,-0.9,9
2021-06-29,5903,15000,3934000,234.9,234.9,233.11,233.11,-2.23,15
2021-06-30,5903,34000,8933500,233.56,237.13,233.56,233.56,0.45,26
2021-07-01,5903,12000,3171500,235.79,235.79,235.34,235.34,1.78,11
2021-07-02,5903,5000,1318500,235.34,235.34,234.45,234.9,-0.44,5
2021-07-05,5903,16000,4206500,234.45,235.34,233.56,235.34,0.44,12
2021-07-06,5903,9000,2383000,235.79,237.13,235.34,237.13,1.79,9
2021-07-07,5903,33000,8691000,235.34,235.34,234.45,234.45,-2.68,24
2021-07-08,5903,17000,4525500,237.13,238.02,237.13,237.13,2.68,17
2021-07-09,5903,2000,529500,236.24,236.24,235.79,235.79,-1.34,2
2021-07-12,5903,9000,2374500,235.79,235.79,234.45,235.79,0.0,9
2021-07-13,5903,16000,4204000,234.01,234.9,233.56,234.45,-1.34,15
2021-07-14,5903,14000,3676500,233.56,235.79,233.56,235.79,1.34,12
2021-07-15,5903,6000,1582000,235.34,235.34,234.45,234.45,-1.34,6
2021-07-16,5903,11000,2898500,234.45,236.24,234.45,235.79,1.34,9
2021-07-19,5903,18000,4736500,235.79,235.79,233.56,233.56,-2.23,18
2021-07-20,5903,4000,1052000,236.24,236.24,233.56,234.01,0.45,4
2021-07-21,5903,3000,791500,235.34,235.34,234.9,234.9,0.89,3
2021-07-22,5903,17000,4506000,237.13,237.13,233.11,237.13,2.23,17
2021-07-23,5903,1000,265500,236.68,236.68,236.68,236.68,-0.45,1
2021-07-26,5903,11000,2933000,238.02,238.02,236.68,236.68,0.0,11
2021-07-27,5903,8000,2126500,237.57,237.57,236.68,236.68,0.0,8
2021-07-28,5903,8000,2119500,236.68,236.68,235.79,236.68,0.0,8
2021-07-29,5903,23000,6095000,236.24,236.24,236.24,236.24,-0.44,14
2021-07-30,5903,72000,19301500,236.24,240.25,236.24,239.8,3.56,62
2021-08-02,5903,32000,8662000,239.8,242.48,239.8,241.58,1.78,30
2021-08-03,5903,45000,12220000,241.58,242.48,241.58,242.03,0.45,44
2021-08-04,5903,30000,7981500,244.32,244.78,242.49,244.78,2.75,29
2021-08-05,5903,9000,2403000,244.78,244.78,244.78,244.78,0.0,9
2021-08-06,5903,23000,6093500,244.78,244.78,242.03,243.86,-0.92,19
2021-08-09,5903,19000,4995500,243.86,243.86,240.2,240.2,-3.66,17
2021-08-10,5903,49000,12777500,241.11,241.11,238.36,238.82,-1.38,43
2021-08-11,5903,9000,2360000,238.82,242.03,238.82,240.2,1.38,8
2021-08-12,5903,16000,4218000,242.03,242.03,241.11,241.11,0.91,16
2021-08-13,5903,12000,3166000,242.03,242.03,241.11,241.11,0.0,12
2021-08-16,5903,19000,5005500,242.03,242.03,241.11,242.03,0.92,17
2021-08-17,5903,9000,2363500,241.11,241.57,240.2,241.57,-0.46,9
2021-08-18,5903,53000,13789000,240.2,240.2,238.36,238.82,-2.75,43
2021-08-19,5903,70000,18016000,237.9,237.9,235.15,235.61,-3.21,70
2021-08-20,5903,55000,14152000,235.61,238.82,235.15,235.61,0.0,48
2021-08-23,5903,22000,5677000,236.07,238.36,236.07,238.36,2.75,18
2021-08-24,5903,10000,2592500,237.9,238.82,236.99,238.82,0.46,10
2021-08-25,5903,7000,1828000,239.28,239.74,238.82,239.28,0.46,7
2021-08-26,5903,43000,11123500,239.28,240.2,235.61,235.61,-3.67,40
2021-08-27,5903,11000,2863000,236.53,239.74,236.53,238.82,3.21,10
2021-08-30,5903,7000,1813500,237.45,237.9,237.45,237.9,-0.92,7
2021-08-31,5903,19000,4957500,237.9,239.28,237.9,239.28,1.38,18
2021-09-01,5903,7000,1827000,238.36,239.74,238.36,239.74,0.46,7
2021-09-02,5903,6000,1560000,238.36,238.36,238.36,238.36,-1.38,6
2021-09-03,5903,1000,260500,238.82,238.82,238.82,238.82,0.46,1
2021-09-06,5903,6000,1561000,239.28,239.28,238.36,238.36,-0.46,6
2021-09-07,5903,5000,1292000,237.45,237.45,236.53,236.53,-1.83,5
2021-09-08,5903,5000,1291000,236.53,236.99,236.53,236.99,0.46,5
2021-09-09,5903,4000,1033500,236.53,237.45,236.53,236.99,0.0,4
2021-09-10,5903,2000,518000,237.45,237.45,237.45,237.45,0.46,2
2021-09-13,5903,12000,3097000,236.53,237.45,236.07,237.45,0.0,10
2021-09-14,5903,5000,1297500,236.99,238.36,236.99,238.36,0.91,5
2021-09-15,5903,9000,2332000,237.45,237.9,237.45,237.45,-0.91,8
2021-09-16,5903,11000,2867500,237.45,239.74,237.45,239.74,2.29,11
2021-09-17,5903,15000,3905000,239.74,239.74,237.45,237.45,-2.29,15
2021-09-22,5903,15000,3888500,237.45,239.28,236.53,236.53,-0.92,11
2021-09-23,5903,12000,3135500,238.36,239.74,238.36,239.74,3.21,11
2021-09-24,5903,3000,778500,237.45,238.82,237.45,238.82,-0.92,3
2021-09-27,5903,6000,1569000,239.28,240.2,239.28,240.2,1.38,6
2021-09-28,5903,1000,260500,238.82,238.82,238.82,238.82,-1.38,1
2021-09-29,5903,10000,2596000,238.82,238.82,237.45,237.45,-1.37,7
2021-09-30,5903,7000,1823500,238.82,238.82,238.82,238.82,1.37,7
2021-10-01,5903,10000,2599000,238.82,239.28,237.45,237.45,-1.37,9
2021-10-04,5903,13000,3359500,236.99,237.9,236.07,237.9,0.45,13
2021-10-05,5903,19000,4891500,236.53,238.36,234.7,236.53,-1.37,18
2021-10-06,5903,8000,2075500,237.45,238.36,237.45,237.9,1.37,8
2021-10-07,5903,13000,3401000,239.74,240.2,239.28,239.28,1.38,13
2021-10-08,5903,14000,3636000,239.28,239.28,237.45,237.45,-1.83,14
2021-10-12,5903,10000,2589000,237.45,238.36,236.53,236.53,-0.92,10
2021-10-13,5903,7000,1812500,236.53,237.9,236.53,237.45,0.92,7
2021-10-14,5903,12000,3129500,238.82,240.2,237.9,239.74,2.29,12
2021-10-15,5903,15000,3931000,240.65,240.65,239.28,239.28,-0.46,15
2021-10-18,5903,14000,3640000,239.28,239.28,237.9,237.9,-1.38,13
2021-10-19,5903,22000,5692000,237.45,237.9,236.99,237.9,0.0,19
2021-10-20,5903,7000,1811500,237.9,237.9,236.99,236.99,-0.91,7
2021-10-21,5903,4000,1036000,236.99,238.82,236.99,238.82,1.83,4
2021-10-22,5903,3000,779500,238.82,238.82,237.45,238.36,-0.46,3
2021-10-25,5903,7000,1818000,237.9,238.36,237.9,237.9,-0.46,7
2021-10-26,5903,5000,1300500,238.82,238.82,238.36,238.36,0.46,5
2021-10-28,5903,4000,1036000,237.45,237.45,237.45,237.45,-0.91,4
2021-10-29,5903,3000,777000,237.45,237.45,237.45,237.45,0.0,3
2021-11-01,5903,5000,1294500,237.45,237.45,236.99,236.99,-0.46,5
2021-11-02,5903,12000,3101000,236.99,236.99,236.53,236.53,-0.46,9
2021-11-03,5903,9000,2325000,237.45,237.45,236.53,236.99,0.46,8
2021-11-04,5903,10000,2582000,236.53,237.45,236.53,236.53,-0.46,10
2021-11-05,5903,13000,3352500,236.07,236.53,236.07,236.53,0.0,12
2021-11-08,5903,29000,7474000,236.53,236.53,235.61,236.53,0.0,24
2021-11-09,5903,4000,1032000,236.53,236.53,236.53,236.53,0.0,4
2021-11-10,5903,12000,3094500,236.53,236.53,236.07,236.53,0.0,12
2021-11-11,5903,30000,7718500,236.07,236.07,235.61,236.07,-0.46,30
2021-11-12,5903,8000,2059000,235.61,236.53,235.15,236.07,0.0,8
2021-11-15,5903,102000,26038000,235.61,235.61,233.78,233.78,-2.29,83
2021-11-16,5903,38000,9710000,234.24,235.15,233.78,233.78,0.0,24
2021-11-17,5903,33000,8427500,234.7,234.7,233.78,233.78,0.0,17
2021-11-18,5903,73000,18624500,234.7,234.7,233.32,233.78,0.0,48
2021-11-19,5903,11000,2807000,233.78,234.7,233.78,234.7,0.92,11
2021-11-22,5903,42000,10736000,235.15,235.15,233.78,234.24,-0.46,28
2021-11-23,5903,7000,1786500,234.24,234.24,233.78,234.24,0.0,7
2021-11-24,5903,13000,3319500,234.7,234.7,233.78,233.78,-0.46,13
2021-11-25,5903,18000,4587000,233.78,233.78,232.86,233.32,-0.46,16
2021-11-26,5903,20000,5076500,232.86,232.86,231.94,231.94,-1.38,20
2021-11-29,5903,24000,6073000,231.94,232.4,231.94,231.94,0.0,16
2021-11-30,5903,15000,3797000,231.94,232.86,231.94,231.94,0.0,12
2021-12-01,5903,25000,6325000,231.94,232.4,231.49,231.49,-0.45,19
2021-12-02,5903,41000,10300000,231.49,231.49,229.65,230.11,-1.38,39
2021-12-03,5903,40000,10050500,230.11,231.03,229.65,229.65,-0.46,37
2021-12-06,5903,21000,5268500,230.11,230.11,229.65,230.11,0.46,17
2021-12-07,5903,15000,3765000,230.11,230.11,230.11,230.11,0.0,9
2021-12-08,5903,12000,3017000,231.03,231.03,230.11,230.11,0.0,12
2021-12-09,5903,21000,5267000,230.11,230.11,229.65,229.65,-0.46,16
2021-12-10,5903,12000,3012000,229.65,230.57,229.65,230.11,0.46,8
2021-12-13,5903,19000,4766500,230.11,230.11,229.65,229.65,-0.46,18
2021-12-14,5903,29000,7233500,229.19,229.19,228.28,228.28,-1.37,27
2021-12-15,5903,9000,2248000,229.19,229.65,228.28,229.65,1.37,8
2021-12-16,5903,21000,5245000,229.19,229.65,228.74,228.74,-0.91,19
2021-12-17,5903,18000,4488000,229.19,229.19,228.28,228.28,-0.46,16
2021-12-20,5903,22000,5469500,228.28,229.19,227.36,227.36,-0.92,21
2021-12-21,5903,12000,2985500,227.36,228.28,227.36,228.28,0.92,12
2021-12-22,5903,18000,4485000,227.82,228.74,227.82,228.28,0.0,18
2021-12-23,5903,8000,1985000,226.9,228.28,226.9,227.36,-0.92,8
2021-12-24,5903,39000,9659000,226.9,228.28,226.9,226.9,-0.46,37
2021-12-27,5903,18000,4448500,226.9,226.9,226.44,226.9,0.0,18
2021-12-28,5903,8000,1978500,226.44,226.9,226.44,226.9,0.0,8
2021-12-29,5903,17000,4201000,226.44,226.9,226.44,226.9,0.0,17
2021-12-30,5903,23000,5687000,226.9,226.9,226.44,226.9,0.0,23
2022-01-03,5903,16000,3971500,226.9,228.74,226.9,226.9,0.0,16
2022-01-04,5903,17000,4223000,227.82,228.74,226.9,226.9,0.0,17
2022-01-05,5903,13000,3227500,227.82,228.28,226.9,227.36,0.46,13
2022-01-06,5903,33000,8196500,227.82,228.28,226.9,226.9,-0.46,32
2022-01-07,5903,3000,741000,226.44,226.44,226.44,226.44,-0.46,3
2022-01-10,5903,6000,1483000,226.44,227.36,226.44,226.44,0.0,6
2022-01-11,5903,20000,4966500,228.28,228.28,226.44,228.28,1.84,17
2022-01-12,5903,23000,5723000,228.28,229.19,227.36,227.82,-0.46,22
2022-01-13,5903,10000,2487500,228.28,228.28,227.36,227.36,-0.46,10
2022-01-14,5903,10000,2489500,228.28,228.28,227.82,227.82,0.46,10
2022-01-17,5903,14000,3475000,227.82,228.28,226.9,226.9,-0.92,14
2022-01-18,5903,10000,2474000,226.9,226.9,226.44,226.44,-0.46,10
2022-01-19,5903,5000,1244500,228.28,228.28,227.82,227.82,1.38,5
2022-01-20,5903,1000,248500,227.82,227.82,227.82,227.82,0.0,1
2022-01-21,5903,67000,16413500,226.9,226.9,223.24,223.69,-4.13,59
2022-01-24,5903,24000,5842000,223.24,223.69,222.78,223.24,-0.45,24
2022-01-25,5903,19000,4591500,220.49,222.78,220.49,221.4,-1.84,19
2022-01-26,5903,5000,1217000,224.61,224.61,221.86,221.86,0.46,5
2022-02-07,5903,22000,5319000,222.78,222.78,220.94,221.4,-0.46,22
2022-02-08,5903,23000,5548000,221.4,221.4,220.94,221.4,0.0,23
2022-02-09,5903,3000,726500,222.32,222.32,221.86,221.86,0.46,3
2022-02-10,5903,11000,2656000,221.86,221.86,220.94,220.94,-0.92,11
2022-02-11,5903,9000,2170500,220.94,221.86,220.49,220.49,-0.45,9
2022-02-14,5903,18000,4328000,220.49,220.94,220.03,220.49,0.0,17
2022-02-15,5903,6000,1442500,220.03,220.49,220.03,220.49,0.0,6
2022-02-16,5903,16000,3857000,220.49,221.86,220.49,221.4,0.91,14
2022-02-17,5903,26000,6286500,221.4,221.86,221.4,221.4,0.0,25
2022-02-18,5903,19000,4575500,220.94,220.94,220.49,220.49,-0.91,18
2022-02-21,5903,21000,5054500,220.94,221.4,220.03,220.49,0.0,21
2022-02-22,5903,176000,41680500,220.49,220.49,215.9,215.9,-4.59,144
2022-02-23,5903,222000,51387000,214.53,215.9,210.86,210.86,-5.04,214
2022-02-24,5903,142000,32118000,210.86,210.86,203.52,205.36,-5.5,136
2022-02-25,5903,113000,25218500,204.9,205.36,203.98,203.98,-1.38,105
2022-03-01,5903,111000,24701000,203.98,206.73,202.61,203.52,-0.46,102
2022-03-02,5903,83000,18262500,203.07,203.07,201.23,201.69,-1.83,82
2022-03-03,5903,113000,24812500,201.69,203.52,200.32,201.69,0.0,98
2022-03-04,5903,79000,17263000,201.69,201.69,199.86,200.32,-1.37,61
2022-03-07,5903,92000,19745500,200.77,200.77,195.27,196.19,-4.13,91
2022-03-08,5903,74000,15667500,196.19,196.19,192.98,193.9,-2.29,72
2022-03-09,5903,213000,44871000,193.9,196.19,192.07,192.98,-0.92,113
2022-03-10,5903,271000,57714500,195.73,197.57,192.98,195.27,2.29,159
2022-03-11,5903,181000,38327000,195.27,195.27,192.98,194.82,-0.45,60
2022-03-14,5903,84000,17693000,194.82,194.82,191.61,192.07,-2.75,77
2022-03-15,5903,54000,11355500,192.07,194.36,191.61,193.9,1.83,50
2022-03-16,5903,51000,10709500,195.27,195.27,192.07,192.52,-1.38,47
2022-03-17,5903,101000,21273000,192.52,194.82,192.07,192.52,0.0,83
2022-03-18,5903,1862000,376921000,192.52,194.36,185.19,185.19,-7.33,284
2022-03-21,5903,884000,174362000,185.65,186.11,178.31,178.77,-6.42,751
2022-03-22,5903,372000,73244000,179.23,181.52,179.23,180.15,1.38,322
2022-03-23,5903,244000,48744000,180.61,185.19,180.61,184.73,4.58,225
2022-03-24,5903,109000,21863500,183.36,185.19,182.44,185.19,0.46,108
2022-03-25,5903,69000,13916000,186.56,186.56,184.27,184.27,-0.92,64
2022-03-28,5903,52000,10436500,184.27,184.73,183.36,184.73,0.46,48
2022-03-29,5903,39000,7869000,185.19,185.65,184.27,184.27,-0.46,38
2022-03-30,5903,53000,10684500,184.27,185.19,184.27,185.19,0.92,47
2022-03-31,5903,57000,11469000,184.73,185.19,183.81,184.73,-0.46,55
2022-04-01,5903,30000,6026500,184.73,184.73,183.81,184.27,-0.46,29
2022-04-06,5903,48000,9622500,184.27,184.27,183.36,183.36,-0.91,44
2022-04-07,5903,62000,12383500,183.36,183.36,182.44,182.9,-0.46,60
2022-04-08,5903,38000,7580000,182.9,183.36,182.44,183.36,0.46,34
2022-04-11,5903,34000,6774000,183.36,183.36,182.44,182.9,-0.46,34
2022-04-12,5903,96000,18912000,182.9,182.9,179.69,180.15,-2.75,91
2022-04-13,5903,54000,10630000,181.98,181.98,179.69,180.61,0.46,50
2022-04-14,5903,64000,12647500,180.61,182.44,180.15,182.44,1.83,58
2022-04-15,5903,35000,6980500,182.44,183.36,181.98,183.36,0.92,33
2022-04-18,5903,150000,30555000,183.36,188.4,183.36,186.56,3.2,144
2022-04-19,5903,66000,13499000,187.94,188.86,186.56,186.56,0.0,65
2022-04-20,5903,63000,12876500,187.94,188.86,186.11,187.48,0.92,60
2022-04-21,5903,40000,8177500,187.48,188.4,186.56,187.02,-0.46,37
2022-04-22,5903,65000,13065000,187.02,187.02,183.36,183.81,-3.21,60
2022-04-25,5903,123000,24290000,183.36,183.36,179.69,180.61,-3.2,112
2022-04-26,5903,30000,5959500,182.44,182.44,181.52,182.44,1.83,30
2022-04-27,5903,42000,8300000,181.98,182.44,179.69,181.52,-0.92,40
2022-04-28,5903,23000,4548500,181.52,181.52,180.61,181.52,0.0,23
2022-04-29,5903,30000,5975000,182.44,182.9,181.98,182.9,1.38,29
2022-05-03,5903,37000,7395000,182.9,183.36,182.9,182.9,0.0,32
2022-05-04,5903,23000,4584500,182.9,182.9,182.44,182.9,0.0,22
2022-05-05,5903,31000,6156500,182.44,182.44,181.52,182.44,-0.46,30
2022-05-06,5903,64000,12604500,181.06,181.98,179.69,180.61,-1.83,60
2022-05-09,5903,135000,25810000,178.77,178.77,174.19,175.56,-5.05,130
2022-05-10,5903,40000,7622500,175.56,175.56,174.19,174.65,-0.91,40
2022-05-11,5903,35000,6671500,175.1,176.02,174.19,174.65,0.0,34
2022-05-12,5903,224000,41451000,174.65,176.02,166.85,167.77,-6.88,199
2022-05-13,5903,97000,17689000,167.77,167.77,165.94,167.31,-0.46,91
2022-05-16,5903,65000,11889000,167.31,168.69,166.85,167.31,0.0,63
2022-05-17,5903,35000,6388000,167.31,168.23,166.85,167.77,0.46,34
2022-05-18,5903,54000,9960000,168.69,170.52,168.23,170.52,2.75,52
2022-05-19,5903,41000,7549500,170.52,170.52,168.23,169.6,-0.92,40
2022-05-20,5903,19000,3503000,169.6,169.6,168.23,169.15,-0.45,16
2022-05-23,5903,30000,5534500,170.06,170.06,168.69,168.69,-0.46,28
2022-05-24,5903,50000,9112000,168.69,169.15,166.4,166.4,-2.29,49
2022-05-25,5903,19000,3485000,168.23,168.69,167.77,168.23,1.83,18
2022-05-26,5903,18000,3322000,169.6,169.6,168.69,169.15,0.92,17
2022-05-27,5903,14000,2598000,170.06,170.52,169.6,170.52,1.37,14
2022-05-30,5903,37000,6992500,172.81,174.19,171.9,173.73,3.21,32
2022-05-31,5903,23000,4351500,174.19,174.19,172.81,172.81,-0.92,23
2022-06-01,5903,15000,2847500,173.27,174.65,173.27,174.65,1.84,15
2022-06-02,5903,24000,4565500,174.19,175.56,173.27,173.73,-0.92,23
2022-06-06,5903,21000,3995500,174.65,174.65,173.73,174.19,0.46,17
2022-06-07,5903,11000,2092000,174.65,174.65,174.19,174.65,0.46,11
2022-06-08,5903,8000,1518500,173.73,174.19,173.73,174.19,-0.46,8
2022-06-09,5903,19000,3606500,173.27,174.19,173.27,174.19,0.0,18
2022-06-10,5903,18000,3421500,174.19,174.65,173.27,174.65,0.46,18
2022-06-13,5903,23000,4316000,173.73,173.73,171.44,171.9,-2.75,23
2022-06-14,5903,33000,6085000,173.27,173.27,167.77,168.69,-3.21,31
2022-06-15,5903,15000,2806500,171.9,172.81,170.52,172.81,4.12,14
2022-06-16,5903,9000,1694000,173.27,173.27,171.9,171.9,-0.91,9
2022-06-17,5903,43000,8078000,172.35,173.73,170.52,173.73,1.83,39
2022-06-20,5903,15000,2813500,173.73,173.73,170.98,171.44,-2.29,15
2022-06-21,5903,38000,7041000,170.98,170.98,169.15,170.06,-1.38,38
2022-06-22,5903,37000,6795000,170.06,170.06,167.31,167.77,-2.29,34
