date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,8941,19000,715750,23.6,23.6,23.29,23.5,-0.1,14
2021-01-05,8941,2000,75900,23.57,23.57,23.57,23.57,0.07,2
2021-01-06,8941,2000,75000,23.29,23.29,23.29,23.29,-0.28,1
2021-01-07,8941,8000,300550,23.29,23.44,23.29,23.44,0.15,7
2021-01-08,8941,16000,600850,23.29,23.44,23.29,23.44,0.0,8
2021-01-11,8941,27000,1025150,23.82,23.82,23.44,23.54,0.1,21
2021-01-12,8941,14000,532650,23.69,23.78,23.54,23.6,0.06,12
2021-01-13,8941,7000,266050,23.6,23.63,23.6,23.6,0.0,6
2021-01-14,8941,9000,342350,23.63,23.66,23.44,23.63,0.03,8
2021-01-15,8941,7000,266450,23.69,23.69,23.54,23.54,-0.09,6
2021-01-18,8941,2000,75400,23.41,23.41,23.41,23.41,-0.13,2
2021-01-19,8941,5000,190000,23.6,23.6,23.6,23.6,0.19,4
2021-01-20,8941,11000,412200,23.6,23.6,23.01,23.04,-0.56,11
2021-01-21,8941,5000,187350,23.04,23.41,23.04,23.07,0.03,4
2021-01-22,8941,3000,113100,23.41,23.41,23.41,23.41,0.34,2
2021-01-25,8941,6000,226200,23.41,23.41,23.41,23.41,0.0,5
2021-01-26,8941,6000,230500,23.5,24.34,23.5,23.88,0.47,6
2021-01-27,8941,3000,116200,24.03,24.09,24.03,24.09,0.21,3
2021-01-28,8941,3000,115100,23.94,23.94,23.72,23.72,-0.37,3
2021-01-29,8941,1000,38350,23.82,23.82,23.82,23.82,0.1,1
2021-02-01,8941,6000,227150,23.78,23.78,23.26,23.66,-0.16,6
2021-02-02,8941,3000,114300,23.66,23.66,23.66,23.66,0.0,2
2021-02-03,8941,1000,39250,24.37,24.37,24.37,24.37,0.71,1
2021-02-04,8941,1000,38550,23.94,23.94,23.94,23.94,-0.43,1
2021-02-05,8941,2000,76200,23.66,23.66,23.66,23.66,-0.28,2
2021-02-17,8941,3000,114300,23.66,23.66,23.66,23.66,0.0,1
2021-02-18,8941,3000,115800,24.09,24.09,23.91,23.91,0.25,3
2021-02-19,8941,4000,151350,23.47,23.6,23.41,23.5,-0.41,4
2021-02-22,8941,16000,607350,23.5,23.6,23.5,23.54,0.04,12
2021-02-23,8941,26000,1002600,23.63,24.16,23.63,23.69,0.15,20
2021-02-24,8941,21000,811050,23.91,24.03,23.91,23.94,0.25,12
2021-02-25,8941,3000,114850,23.75,23.78,23.75,23.78,-0.16,3
2021-02-26,8941,4000,153000,23.75,23.75,23.75,23.75,-0.03,4
2021-03-02,8941,18000,696950,23.66,24.13,23.66,23.91,0.16,16
2021-03-03,8941,21000,821350,23.91,24.65,23.91,24.5,0.59,13
2021-03-04,8941,35000,1372250,24.34,24.78,24.09,24.5,0.0,11
2021-03-05,8941,9000,353650,24.5,24.5,24.34,24.41,-0.09,8
2021-03-08,8941,19000,743500,24.37,24.41,24.22,24.28,-0.13,14
2021-03-09,8941,5000,196050,24.53,24.53,24.22,24.22,-0.06,4
2021-03-11,8941,20000,782450,24.22,24.84,24.09,24.09,-0.13,17
2021-03-12,8941,2000,77600,24.09,24.09,24.09,24.09,0.0,2
2021-03-15,8941,22000,855350,24.22,24.41,23.97,24.41,0.32,16
2021-03-16,8941,26000,1030450,24.41,24.78,24.41,24.65,0.24,20
2021-03-17,8941,23000,916700,24.72,24.84,24.68,24.72,0.07,15
2021-03-18,8941,14000,562300,24.96,25.03,24.81,24.84,0.12,13
2021-03-19,8941,24000,945100,24.84,24.84,24.22,24.22,-0.62,16
2021-03-22,8941,12000,471300,24.34,24.59,24.28,24.59,0.37,11
2021-03-23,8941,12000,477600,24.72,24.72,24.72,24.72,0.13,3
2021-03-24,8941,52000,2068750,24.72,25.15,24.22,25.0,0.28,35
2021-03-25,8941,6000,238650,24.84,24.84,24.59,24.62,-0.38,5
2021-03-26,8941,23000,906300,24.62,24.62,24.22,24.62,0.0,15
2021-03-29,8941,21000,824850,24.44,24.47,24.31,24.34,-0.28,14
2021-03-30,8941,13000,513650,24.59,24.68,24.41,24.56,0.22,9
2021-03-31,8941,3000,118500,24.62,24.65,24.31,24.31,-0.25,3
2021-04-01,8941,6000,237050,24.34,24.65,24.34,24.65,0.34,6
2021-04-06,8941,16000,632050,24.65,24.65,24.25,24.65,0.0,13
2021-04-07,8941,16000,638500,24.72,24.84,24.68,24.81,0.16,14
2021-04-08,8941,1000,39950,24.81,24.81,24.81,24.81,0.0,1
2021-04-09,8941,5000,199700,24.59,24.96,24.59,24.81,0.0,5
2021-04-12,8941,24000,949700,24.81,24.81,24.34,24.59,-0.22,16
2021-04-13,8941,19000,748150,24.59,24.59,24.31,24.44,-0.15,14
2021-04-14,8941,22000,865150,24.59,24.59,24.25,24.31,-0.13,16
2021-04-15,8941,25000,992500,24.59,24.81,24.37,24.75,0.44,12
2021-04-16,8941,65000,2660650,24.31,27.08,24.31,25.06,0.31,42
2021-04-19,8941,19000,769150,25.18,25.4,25.03,25.15,0.09,17
2021-04-20,8941,19000,769900,25.21,25.21,25.15,25.15,0.0,9
2021-04-21,8941,17000,689750,25.15,25.27,25.15,25.21,0.06,12
2021-04-22,8941,21000,859500,25.27,25.65,25.27,25.34,0.13,15
