date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-14,3545,63963578,12739769275,169.29,172.51,149.94,161.23,-2.01,42467
2021-04-15,3545,57212091,12051447984,169.29,177.35,159.21,177.35,16.12,37397
2021-04-16,3545,70465916,16188164087,181.38,191.46,177.35,177.75,0.4,49493
2021-04-19,3545,65660496,13190672845,167.67,173.32,160.02,160.02,-17.73,24151
2021-04-20,3545,57326859,11296883094,158.81,167.67,146.72,146.72,-13.3,40735
2021-04-21,3545,47280301,8326886036,149.13,151.55,134.62,144.3,-2.42,32544
2021-04-22,3545,28338148,5183924277,149.13,152.76,141.07,141.88,-2.42,18682
2021-04-23,3545,31680706,5915970646,143.09,155.99,141.48,155.99,14.11,19778
2021-04-26,3545,33026553,6495000516,158.4,163.24,153.97,158.4,2.41,21777
2021-04-27,3545,30603297,6143059315,162.84,166.06,157.19,157.6,-0.8,20352
2021-04-28,3545,31207120,6337696084,165.26,167.67,159.61,162.03,4.43,21085
2021-04-29,3545,20346005,4075356229,163.64,164.85,157.6,160.42,-1.61,13367
2021-05-03,3545,29518103,5580392611,161.23,162.84,144.7,144.7,-15.72,19489
2021-05-04,3545,49850610,8941424004,143.09,156.79,135.43,154.37,9.67,32736
2021-05-05,3545,35601294,6506849327,153.57,155.58,139.06,139.06,-15.31,24364
2021-05-06,3545,35822942,6245592406,141.07,145.91,135.43,137.85,-1.21,24491
2021-05-07,3545,34957902,6324084870,141.88,150.75,139.46,147.52,9.67,24421
2021-05-10,3545,40609146,7599819492,155.58,158.0,145.1,145.51,-2.01,27695
2021-05-11,3545,29697683,4944720685,136.24,139.06,131.0,131.0,-14.51,21458
2021-05-12,3545,79778337,12704849068,132.2,139.46,118.1,129.79,-1.21,49825
2021-05-13,3545,66659557,11092473800,127.37,138.65,123.34,137.85,8.06,44748
2021-05-14,3545,76436718,13496831610,143.49,148.73,130.19,132.61,-5.24,47464
2021-05-17,3545,43899428,6850688304,124.95,132.2,119.71,119.71,-12.9,27890
2021-05-18,3545,34901624,5555949701,125.35,131.4,122.93,131.4,11.69,21219
2021-05-19,3545,70712244,12253728957,136.64,144.3,134.22,144.3,12.9,40860
2021-05-20,3545,54132426,9402140570,139.46,144.3,135.43,136.24,-8.06,35656
2021-05-21,3545,34458153,5939216666,141.07,142.68,135.43,141.88,5.64,22973
2021-05-24,3545,75222141,14021227086,138.65,155.99,137.04,153.16,11.28,40510
2021-05-25,3545,94226679,18948059935,156.39,167.67,155.99,160.82,7.66,62353
2021-05-26,3545,53022622,10516640603,163.64,165.26,155.18,155.18,-5.64,36532
2021-05-27,3545,49313468,9747429724,157.19,163.64,153.97,161.23,6.05,32190
2021-05-28,3545,42126353,8557260293,165.26,167.27,159.61,160.82,-0.41,28254
2021-05-31,3545,53210255,11028744491,164.05,174.53,160.82,170.5,9.68,35202
2021-06-01,3545,65178185,14946079554,181.38,187.42,179.77,187.42,16.92,34648
2021-06-02,3545,96037048,21977675254,190.25,194.68,173.32,174.12,-13.3,66796
2021-06-03,3545,69537585,15663416548,179.77,188.23,172.91,185.41,11.29,49325
2021-06-04,3545,45620359,10477605447,182.99,190.25,179.77,182.59,-2.82,31958
2021-06-07,3545,59942279,13873737752,186.22,193.07,176.54,191.86,9.27,40819
2021-06-08,3545,57133454,13700534392,192.26,198.71,185.81,185.81,-6.05,41176
2021-06-09,3545,79740825,19136378010,187.02,199.92,184.6,199.92,14.11,53560
2021-06-10,3545,69800848,17198678335,201.94,203.95,191.86,193.47,-6.45,50276
2021-06-11,3545,46214166,11233497697,196.7,201.53,189.84,194.28,0.81,33415
2021-06-15,3545,34478733,8421991370,197.9,199.92,193.47,195.49,1.21,22949
2021-06-16,3545,43679628,10200640758,196.29,197.9,178.56,179.77,-15.72,33896
2021-06-17,3545,29973782,6732077675,177.35,185.41,174.93,184.2,4.43,21199
2021-06-18,3545,23984294,5417314134,185.81,187.42,177.35,179.36,-4.84,18366
2021-06-21,3545,36423844,7749124448,172.51,178.15,167.27,167.67,-11.69,28048
2021-06-22,3545,30865770,6596078950,173.32,175.74,167.67,171.3,3.63,21289
2021-06-23,3545,35036643,7744328608,174.93,183.8,172.51,175.33,4.03,26235
2021-06-24,3545,16462118,3584880573,177.75,179.77,172.51,174.93,-0.4,11894
2021-06-25,3545,15868914,3502656777,178.56,180.57,175.74,177.35,2.42,11514
2021-06-28,3545,29429631,6717343580,180.57,187.83,178.56,187.83,10.48,21870
2021-06-29,3545,28946321,6657639264,189.84,192.26,176.54,176.54,-11.29,22095
2021-06-30,3545,18394983,4126085194,179.77,183.39,177.75,182.18,5.64,12972
2021-07-01,3545,24857067,5660706084,182.99,189.04,178.96,178.96,-3.22,18079
2021-07-02,3545,19399617,4421798677,181.38,186.22,180.57,183.8,4.84,14348
2021-07-05,3545,38023631,9025353093,187.02,197.1,185.41,192.26,8.46,27593
2021-07-06,3545,17512616,4094759613,192.66,193.47,185.41,186.22,-6.04,13162
2021-07-07,3545,14971260,3430994238,187.02,189.84,180.17,180.57,-5.65,11718
2021-07-08,3545,10610973,2409367255,183.8,186.62,180.57,181.38,0.81,8081
2021-07-09,3545,8496560,1887971386,178.96,182.18,177.35,177.75,-3.63,7386
2021-07-12,3545,8900013,1987156572,182.99,183.39,178.15,178.15,0.4,6662
2021-07-13,3545,15030544,3263360415,180.17,182.18,169.29,169.29,-8.86,12627
2021-07-14,3545,13678961,2893168797,171.71,174.93,164.45,173.72,4.43,10759
2021-07-15,3545,14293604,3155588615,176.54,183.39,172.51,180.98,7.26,11290
2021-07-16,3545,12572672,2834231241,177.75,184.6,176.14,181.78,0.8,9005
2021-07-19,3545,9893538,2246172501,180.98,185.81,180.17,182.18,0.4,7264
2021-07-20,3545,12726178,2775698734,180.17,180.57,172.11,172.51,-9.67,10594
2021-07-21,3545,17306710,3806124472,176.95,182.59,172.91,180.57,8.06,11804
2021-07-22,3545,47096912,11264826582,186.22,198.31,183.8,198.31,17.74,28569
2021-07-23,3545,96932347,25589348434,206.37,218.06,203.14,218.06,19.75,55659
2021-07-26,3545,68259752,19224272943,221.69,233.78,221.28,222.49,4.43,48527
2021-07-27,3545,48499460,13652444775,225.72,233.78,218.86,233.78,11.29,34405
2021-07-28,3545,47708891,12915595685,229.75,230.96,210.4,210.4,-23.38,33876
2021-07-29,3545,61931143,16426322143,214.43,227.73,199.92,221.69,11.29,44971
2021-07-30,3545,66499080,18814653795,217.65,239.42,215.24,222.89,1.2,48041
2021-08-02,3545,71103095,20591954664,230.55,240.23,224.91,225.72,2.83,50762
2021-08-03,3545,37427394,10689943217,229.75,235.39,224.1,227.73,2.01,27826
2021-08-04,3545,32059104,8868294801,228.54,230.55,219.27,220.88,-6.85,25344
2021-08-05,3545,22728881,6083281417,220.88,220.88,212.41,214.03,-6.85,19016
2021-08-06,3545,21827200,5840989459,214.43,220.48,209.59,217.25,3.22,16975
2021-08-09,3545,20807887,5408294129,215.24,218.86,203.14,203.14,-14.11,16405
2021-08-10,3545,22736136,5754273752,203.95,208.38,200.32,200.32,-2.82,16940
2021-08-11,3545,25760514,6224645802,200.73,202.74,187.83,191.05,-9.27,19198
2021-08-12,3545,14908563,3544396171,194.28,195.08,189.04,190.65,-0.4,10769
2021-08-13,3545,23112830,5395343597,193.47,195.49,180.57,180.57,-10.08,17443
2021-08-16,3545,19321116,4289058598,177.35,184.6,174.53,178.15,-2.42,13457
2021-08-17,3545,19668504,4222496217,180.57,181.38,165.66,167.27,-10.88,14206
2021-08-18,3545,83035512,16374450975,161.23,170.5,150.75,167.67,0.4,52538
2021-08-19,3545,42520988,8462097706,161.23,166.87,152.76,152.76,-14.91,30751
2021-08-20,3545,36687428,7091596403,155.18,160.42,152.36,153.57,0.81,25904
2021-08-23,3545,25566562,5131841486,158.0,166.06,157.19,162.84,9.27,18669
2021-08-24,3545,35449331,6924105892,164.85,166.06,152.76,153.16,-9.68,25540
2021-08-25,3545,35180426,6725182057,150.75,158.4,148.33,155.99,2.83,24706
2021-08-26,3545,17276496,3305515683,157.6,158.81,151.96,153.57,-2.42,12978
2021-08-27,3545,17090568,3246640870,152.36,156.39,149.94,153.57,0.0,12578
2021-08-30,3545,9819390,1866436476,154.78,155.99,151.96,152.36,-1.21,7250
2021-08-31,3545,26788215,5191637931,154.37,159.21,153.16,154.37,2.01,19210
2021-09-01,3545,19867332,3854509880,154.37,158.4,153.16,157.6,3.23,13794
2021-09-02,3545,20961147,3994461089,157.19,158.81,149.94,149.94,-7.66,16079
2021-09-03,3545,26959694,4938838769,151.55,154.37,143.09,145.51,-4.43,20032
2021-09-06,3545,24298791,4243293786,145.1,145.51,138.25,140.67,-4.84,16649
2021-09-07,3545,17712352,3123306016,143.09,144.7,139.86,142.28,1.61,12759
2021-09-08,3545,15304027,2642946975,141.07,143.49,135.83,136.24,-6.04,11156
2021-09-09,3545,21455218,3817395529,136.64,147.52,136.24,144.7,8.46,15325
2021-09-10,3545,23817295,4387642213,147.52,153.57,144.3,144.3,-0.4,17339
2021-09-13,3545,8912508,1598474928,145.91,148.33,141.07,141.07,-3.23,6949
2021-09-14,3545,5344070,946195780,143.89,144.7,141.07,142.28,1.21,4079
2021-09-15,3545,12155304,2034047430,140.01,141.65,135.49,135.49,-6.79,10319
2021-09-16,3545,7048515,1180146537,136.31,139.6,135.49,135.9,0.41,5225
2021-09-17,3545,6238820,1042580571,136.72,139.19,135.49,139.19,3.29,4865
2021-09-22,3545,8605622,1388575575,133.85,134.67,131.38,131.8,-7.39,6540
2021-09-23,3545,12963524,2075812456,133.85,135.08,128.51,132.21,0.41,8893
2021-09-24,3545,8878493,1459953742,134.26,137.13,133.03,134.67,2.46,6219
2021-09-27,3545,6946694,1165376019,135.49,140.01,135.08,137.95,3.28,5377
2021-09-28,3545,7663387,1267067209,136.72,139.19,133.03,133.03,-4.92,5768
2021-09-29,3545,9327132,1451012915,129.74,131.8,125.23,126.05,-6.98,7307
2021-09-30,3545,11075143,1702051100,126.46,128.51,123.17,127.28,1.23,7200
2021-10-01,3545,15963614,2405898395,125.64,128.92,119.07,121.94,-5.34,11164
2021-10-04,3545,13652381,1966372943,123.17,124.41,114.55,114.55,-7.39,9802
2021-10-05,3545,27502958,4029830593,114.14,125.64,112.5,123.58,9.03,21750
2021-10-06,3545,21678006,3138992615,122.76,123.58,114.55,114.96,-8.62,16134
2021-10-07,3545,12844227,1887355530,117.84,123.17,117.84,120.71,5.75,8661
2021-10-08,3545,11919728,1744988605,121.12,123.58,117.01,119.07,-1.64,8941
2021-10-12,3545,8742881,1236781925,117.43,119.48,114.14,114.14,-4.93,6243
2021-10-13,3545,12189607,1658969945,114.96,116.6,109.62,110.03,-4.11,8048
2021-10-14,3545,13283540,1828687730,112.91,115.78,109.21,114.14,4.11,8438
2021-10-15,3545,15721698,2219967361,116.6,118.66,114.14,115.78,1.64,10790
2021-10-18,3545,8292540,1173244064,115.78,118.66,113.32,117.43,1.65,5783
2021-10-19,3545,12354849,1797475769,119.07,121.12,117.84,119.48,2.05,8170
2021-10-20,3545,6454307,946080242,120.3,121.53,118.25,120.71,1.23,4486
2021-10-21,3545,30272491,4704157789,122.35,132.62,121.53,123.99,3.28,20908
2021-10-22,3545,12245960,1828036073,124.41,125.64,120.3,121.53,-2.46,8926
2021-10-25,3545,8085056,1187201138,120.71,123.17,117.84,122.35,0.82,6197
2021-10-26,3545,16286245,2516167491,123.99,128.92,123.58,125.23,2.88,11938
2021-10-27,3545,11357702,1780293812,126.46,130.15,126.46,130.15,4.92,8575
2021-10-28,3545,28741721,4771773369,130.15,141.24,129.74,134.67,4.52,20610
2021-10-29,3545,18963202,3113276028,137.13,138.36,131.38,131.38,-3.29,13180
2021-11-01,3545,19750970,3026468950,129.33,130.15,123.17,123.17,-8.21,15495
2021-11-02,3545,12588159,1856282848,124.41,125.23,117.01,118.25,-4.92,10535
2021-11-03,3545,8223649,1208160467,119.07,122.35,118.25,121.94,3.69,6960
2021-11-04,3545,6339981,922850767,120.3,121.94,117.84,118.66,-3.28,5364
2021-11-05,3545,10658970,1583117479,120.3,123.99,119.48,121.94,3.28,8026
2021-11-08,3545,8058160,1217163818,122.35,125.23,121.94,124.82,2.88,6552
2021-11-09,3545,13460801,2100208195,126.87,130.56,126.46,127.69,2.87,9960
2021-11-10,3545,5611247,860900989,126.87,128.51,124.82,125.23,-2.46,4650
2021-11-11,3545,7139918,1102370349,123.99,128.92,123.58,126.87,1.64,5464
2021-11-12,3545,6079395,944524634,127.28,129.33,126.05,127.28,0.41,4483
2021-11-15,3545,8843153,1399166800,129.74,131.8,128.1,128.51,1.23,6798
2021-11-16,3545,6680249,1049401936,129.74,131.38,127.28,128.1,-0.41,5787
2021-11-17,3545,46303659,7744956878,130.56,140.83,129.74,140.83,12.73,27772
2021-11-18,3545,72480078,12891622426,142.06,151.09,141.24,142.47,1.64,53165
2021-11-19,3545,25244317,4442280810,146.17,147.81,141.24,141.65,-0.82,18944
2021-11-22,3545,12831661,2253990034,142.88,145.76,142.47,144.93,3.28,11964
2021-11-23,3545,11080190,1895990157,143.7,144.52,138.36,138.78,-6.15,9267
2021-11-24,3545,7947660,1337316877,137.95,140.42,135.9,138.78,0.0,6285
2021-11-25,3545,5585636,947302304,139.6,141.65,137.54,137.95,-0.83,4427
2021-11-26,3545,8632404,1433351911,136.72,140.83,133.44,133.44,-4.51,7573
2021-11-29,3545,10779044,1713206673,129.74,134.67,125.23,134.26,0.82,8851
2021-11-30,3545,8192932,1370560150,139.19,140.01,135.49,136.31,2.05,8507
2021-12-01,3545,7350541,1235590311,134.67,139.6,134.26,139.19,2.88,6116
2021-12-02,3545,9572036,1622353040,139.6,142.06,136.31,136.72,-2.47,9505
2021-12-03,3545,7603100,1292604481,139.6,140.83,137.95,140.01,3.29,5525
2021-12-06,3545,8440156,1455767269,140.42,143.29,139.19,141.65,1.64,6647
2021-12-07,3545,15346091,2684213704,142.88,146.99,140.42,142.06,0.41,12413
2021-12-08,3545,7563065,1320766766,145.34,146.17,141.65,142.06,0.0,6813
2021-12-09,3545,6161037,1053365410,143.29,143.7,138.78,138.78,-3.28,5404
2021-12-10,3545,6086277,1009520411,137.13,138.36,133.85,135.9,-2.88,5074
2021-12-13,3545,3260941,543162283,137.13,137.95,135.49,137.13,1.23,2724
2021-12-14,3545,5092261,825962049,135.9,136.31,131.38,131.8,-5.33,5721
2021-12-15,3545,5501670,910559256,131.8,138.78,131.8,137.54,5.74,4009
2021-12-16,3545,13417138,2313789747,140.42,142.88,139.6,142.06,4.52,11792
2021-12-17,3545,7146570,1223400657,141.24,142.47,138.78,139.6,-2.46,8868
2021-12-20,3545,8098595,1397678940,141.24,143.7,140.01,140.01,0.41,6782
2021-12-21,3545,4097509,705402424,141.65,142.06,139.6,141.65,1.64,3092
2021-12-22,3545,4058366,699051682,142.88,143.29,140.01,140.42,-1.23,8269
2021-12-23,3545,2309188,395546205,141.24,142.06,140.01,140.01,-0.41,4625
2021-12-24,3545,5223130,885914370,141.65,142.47,137.13,137.54,-2.47,4530
2021-12-27,3545,6852700,1163836773,137.95,142.06,135.9,142.06,4.52,5747
2021-12-28,3545,8983489,1555226651,143.7,144.11,140.01,140.42,-1.64,7118
2021-12-29,3545,2407680,413192748,140.83,142.06,140.01,140.42,0.0,2385
2021-12-30,3545,2492553,428290120,141.65,142.06,140.42,140.83,0.41,2964
2022-01-03,3545,8436656,1469804228,142.47,144.93,140.42,144.93,4.1,7481
2022-01-04,3545,12977385,2269017208,144.93,146.17,141.24,141.65,-3.28,14434
2022-01-05,3545,8566434,1442843178,140.42,140.83,137.13,137.54,-4.11,7832
2022-01-06,3545,8707916,1423392406,134.67,135.9,133.03,133.85,-3.69,7229
2022-01-07,3545,8263857,1327160171,134.26,135.08,129.74,130.56,-3.29,6710
2022-01-10,3545,5682653,916088173,130.56,134.26,130.15,134.26,3.7,4157
2022-01-11,3545,4750040,758189352,133.03,133.03,129.74,130.56,-3.7,4442
2022-01-12,3545,8477245,1314919314,130.97,131.8,125.23,128.1,-2.46,6863
2022-01-13,3545,3430437,535003966,129.33,129.74,126.87,127.28,-0.82,2909
2022-01-14,3545,6416647,967023912,126.46,126.46,121.53,124.82,-2.46,5103
2022-01-17,3545,5210877,808052875,124.82,129.74,123.17,129.33,4.51,3903
2022-01-18,3545,4549635,719698793,128.51,132.62,127.28,127.69,-1.64,3925
2022-01-19,3545,2566593,397694825,125.23,128.51,124.82,127.28,-0.41,1975
2022-01-20,3545,2210899,340643640,126.46,128.1,125.64,126.46,-0.82,2459
2022-01-21,3545,3812463,574141716,125.23,125.64,121.94,122.76,-3.7,3442
2022-01-24,3545,4714054,694895009,120.71,123.58,117.84,122.76,0.0,3304
2022-01-25,3545,3327329,489691792,122.35,123.58,119.07,119.07,-3.69,3248
2022-01-26,3545,2848052,415417817,119.07,121.12,118.66,119.48,0.41,2195
2022-02-07,3545,3319871,482102201,120.71,121.53,117.01,120.3,0.82,2696
2022-02-08,3545,3753825,565644257,120.3,126.05,119.89,125.64,5.34,3108
2022-02-09,3545,4474566,694358998,125.64,128.51,125.64,128.51,2.87,3566
2022-02-10,3545,4115275,634725212,128.92,129.33,125.23,126.05,-2.46,3185
2022-02-11,3545,2394724,366508736,123.99,127.28,123.99,125.23,-0.82,2528
2022-02-14,3545,3179268,475348513,123.17,124.41,121.53,122.76,-2.47,2524
2022-02-15,3545,5931306,874069372,120.71,122.76,119.48,119.89,-2.87,4932
2022-02-16,3545,3049427,452312081,121.94,123.17,120.71,121.12,1.23,2303
2022-02-17,3545,2755315,410933101,121.53,123.58,121.53,122.76,1.64,2417
2022-02-18,3545,2559998,379708404,121.53,123.17,120.71,123.17,0.41,1959
2022-02-21,3545,2334759,347566611,122.35,123.99,120.71,122.76,-0.41,1882
2022-02-22,3545,3539100,516086480,121.53,122.35,117.84,119.89,-2.87,2895
2022-02-23,3545,8692232,1327586167,120.3,127.28,119.89,126.87,6.98,6204
2022-02-24,3545,23756893,3717194575,128.92,130.97,125.23,128.1,1.23,18784
2022-02-25,3545,11926998,1867294431,130.97,131.38,124.82,124.82,-3.28,9870
2022-03-01,3545,3246274,497279343,126.46,126.87,124.82,126.05,1.23,2670
2022-03-02,3545,6130493,961048883,126.87,130.97,126.87,128.51,2.46,4821
2022-03-03,3545,3544004,554673233,129.74,130.15,127.28,128.1,-0.41,2969
2022-03-04,3545,2777482,428214193,126.87,127.69,125.64,125.64,-2.46,2379
2022-03-07,3545,4169429,617047932,123.99,124.41,120.3,120.71,-4.93,3887
2022-03-08,3545,5579705,808733632,118.25,122.76,116.6,117.01,-3.7,6815
2022-03-09,3545,2649012,385323097,119.07,120.71,118.25,119.89,2.88,6091
2022-03-10,3545,3581626,533782782,122.35,123.99,120.71,121.53,1.64,5885
2022-03-11,3545,2437080,353688585,121.12,121.12,118.25,119.07,-2.46,5371
2022-03-14,3545,2267475,333085342,119.89,121.94,119.07,121.53,2.46,1774
2022-03-15,3545,3594615,519803107,119.48,120.3,117.43,118.25,-3.28,3108
2022-03-16,3545,2837628,409806694,120.71,120.71,117.01,119.07,0.82,2610
2022-03-17,3545,4120991,610225634,121.94,122.76,120.71,121.53,2.46,3718
2022-03-18,3545,2864716,425548522,122.35,122.76,121.12,122.35,0.82,2244
2022-03-21,3545,3172425,479076183,123.58,125.64,122.35,123.17,0.82,3708
2022-03-22,3545,2055474,304650242,122.35,123.17,120.71,121.53,-1.64,2811
2022-03-23,3545,3348976,506170069,122.35,125.64,122.35,124.41,2.88,2780
2022-03-24,3545,2245977,338851455,124.82,124.82,122.76,124.82,0.41,2001
2022-03-25,3545,2404334,362599560,126.05,126.05,122.76,122.76,-2.06,3293
2022-03-28,3545,1294377,190190888,121.53,121.53,119.89,120.71,-2.05,1437
2022-03-29,3545,1540465,227876064,121.53,123.17,120.3,121.53,0.82,1343
2022-03-30,3545,1587235,235914768,123.17,123.17,120.71,121.53,0.0,2352
2022-03-31,3545,885830,130080420,121.53,121.53,119.89,119.89,-1.64,1607
2022-04-01,3545,1063624,153618852,117.84,119.48,117.84,119.07,-0.82,2540
2022-04-06,3545,1581684,226124823,119.07,119.07,116.6,117.01,-2.06,2239
2022-04-07,3545,7694903,1045512684,114.96,115.78,107.57,107.57,-9.44,7196
2022-04-08,3545,5041177,663654224,108.8,110.03,106.75,107.57,0.0,3728
2022-04-11,3545,6427099,824721863,107.16,108.39,103.47,103.47,-4.1,4875
2022-04-12,3545,4043769,511641000,103.47,105.11,102.23,105.11,1.64,2716
2022-04-13,3545,2745238,350920579,105.52,105.93,103.47,105.52,0.41,2298
2022-04-14,3545,1719243,221839794,106.34,107.16,105.11,105.93,0.41,1369
2022-04-15,3545,4922727,612796105,104.29,105.52,100.59,100.59,-5.34,3728
2022-04-18,3545,3702640,451523137,98.95,101.82,97.31,100.59,0.0,2560
2022-04-19,3545,2505613,307348317,101.82,102.23,99.36,99.36,-1.23,2099
2022-04-20,3545,1984803,242395230,101.0,101.82,98.95,100.59,1.23,1570
2022-04-21,3545,4453771,558089269,100.59,105.11,99.77,103.05,2.46,3477
2022-04-22,3545,2394849,293277591,101.0,101.82,99.36,100.18,-2.87,2115
2022-04-25,3545,6140009,719869528,96.9,97.72,94.84,97.31,-2.87,4447
2022-04-26,3545,12668586,1544483415,101.82,102.64,97.72,97.72,0.41,9128
2022-04-27,3545,8405142,958677878,92.79,96.9,91.97,95.25,-2.47,6063
2022-04-28,3545,5454746,629568549,95.25,96.9,92.79,94.84,-0.41,4404
2022-04-29,3545,4496705,530540302,97.31,98.54,95.25,95.25,0.41,3169
2022-05-03,3545,2069902,240583159,94.84,96.49,94.02,96.08,0.83,1624
2022-05-04,3545,4527939,537016753,97.31,99.36,96.08,97.72,1.64,3329
2022-05-05,3545,3932097,473759369,100.18,100.18,97.72,98.13,0.41,2720
2022-05-06,3545,3061531,358470423,95.25,97.31,95.25,96.08,-2.05,2212
2022-05-09,3545,3639556,417859733,94.84,96.08,92.79,92.79,-3.29,2742
2022-05-10,3545,5114950,580292578,89.92,96.49,89.51,96.49,3.7,3263
2022-05-11,3545,3443902,397361283,96.49,96.49,93.61,94.02,-2.47,2314
2022-05-12,3545,3108551,357842311,94.02,96.08,93.2,94.02,0.0,2324
2022-05-13,3545,2002653,232290630,95.66,96.08,94.43,94.43,0.41,1418
2022-05-16,3545,2889071,331856833,96.08,96.49,92.79,92.79,-1.64,2404
2022-05-17,3545,2453676,281174356,93.2,94.84,93.2,94.43,1.64,1827
