date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-07,5604,95000,8527100,65.75,66.12,64.88,65.68,-0.07,79
2021-06-08,5604,65000,5845400,65.68,65.9,65.61,65.61,-0.07,51
2021-06-09,5604,44000,3939200,65.68,65.68,65.24,65.24,-0.37,39
2021-06-10,5604,67000,5985800,65.75,65.75,65.09,65.31,0.07,53
2021-06-11,5604,96000,8606600,65.39,65.83,65.39,65.39,0.08,72
2021-06-15,5604,88000,7909700,65.75,65.9,65.46,65.46,0.07,62
2021-06-16,5604,62000,5568900,65.46,65.75,65.46,65.53,0.07,47
2021-06-17,5604,78000,6986900,65.39,65.61,65.39,65.39,-0.14,54
2021-06-18,5604,100000,8955600,65.39,65.75,65.24,65.53,0.14,77
2021-06-21,5604,1957000,189631600,66.12,72.04,66.04,72.04,6.51,1074
2021-06-22,5604,3607000,388966000,78.9,78.9,76.71,78.9,6.86,1930
2021-06-23,5604,2519000,251994300,76.71,77.44,71.01,71.09,-7.81,1903
2021-06-24,5604,1599000,159192500,70.79,75.98,68.09,71.74,0.65,1265
2021-06-25,5604,833000,81910100,72.99,73.79,71.09,71.16,-0.58,652
2021-06-28,5604,782000,76210800,72.33,72.33,69.77,70.87,-0.29,638
2021-06-29,5604,564000,54080400,71.3,71.6,69.26,69.41,-1.46,481
2021-06-30,5604,609000,56978800,69.41,69.41,67.58,68.53,-0.88,499
2021-07-01,5604,300000,28206900,69.04,69.41,68.09,68.16,-0.37,269
2021-07-02,5604,324000,29968500,68.16,68.16,67.21,67.21,-0.95,253
2021-07-05,5604,198000,18328000,67.21,68.24,67.21,67.58,0.37,169
2021-07-06,5604,136000,12586100,68.38,68.38,67.43,67.43,-0.15,125
2021-07-07,5604,189000,17394400,67.36,67.36,67.07,67.07,-0.36,152
2021-07-08,5604,339000,30863600,67.14,67.14,66.34,66.41,-0.66,270
2021-07-09,5604,214000,19563000,66.41,67.43,66.41,66.48,0.07,162
2021-07-12,5604,187000,17034200,66.7,66.92,66.34,66.7,0.22,151
2021-07-13,5604,213000,19304000,66.7,66.7,65.97,65.97,-0.73,171
2021-07-14,5604,455000,40601600,65.97,65.97,64.88,65.02,-0.95,382
2021-07-15,5604,178000,16017400,65.02,66.12,65.02,66.12,1.1,129
2021-07-16,5604,108000,9815400,66.12,66.63,65.9,66.34,0.22,95
2021-07-19,5604,127000,11569000,66.34,66.99,66.34,66.34,0.0,106
2021-07-20,5604,128000,11503200,66.19,66.19,65.46,65.68,-0.66,113
2021-07-21,5604,128000,11493500,66.26,66.26,65.17,65.46,-0.22,110
2021-07-22,5604,81000,7275100,65.53,65.83,65.46,65.61,0.15,66
2021-07-23,5604,75000,6752300,65.61,65.97,65.61,65.75,0.14,55
2021-07-26,5604,63000,5680000,66.12,66.12,65.75,65.97,0.22,48
2021-07-27,5604,111000,9991900,65.97,65.97,65.68,65.68,-0.29,71
2021-07-28,5604,104000,9265900,65.75,65.75,64.73,65.17,-0.51,84
2021-07-29,5604,84000,7561100,66.12,66.12,65.53,65.75,0.58,72
2021-07-30,5604,442000,40788600,66.34,68.31,66.04,67.87,2.12,343
2021-08-02,5604,242000,22503900,68.38,68.82,67.29,67.87,0.0,177
2021-08-03,5604,129000,11871700,67.87,67.87,66.99,67.36,-0.51,112
2021-08-04,5604,95000,8770800,67.36,67.65,67.36,67.43,0.07,92
2021-08-05,5604,100000,9196300,67.43,67.51,67.07,67.21,-0.22,82
2021-08-06,5604,101000,9305000,67.36,67.51,67.14,67.51,0.3,82
2021-08-09,5604,231000,21474900,67.58,68.38,67.58,67.58,0.07,164
2021-08-10,5604,245000,22412600,67.65,67.65,66.34,66.34,-1.24,182
2021-08-11,5604,227000,20526200,66.48,66.56,65.68,65.75,-0.59,165
2021-08-12,5604,219000,19629300,65.75,65.75,65.17,65.46,-0.29,168
2021-08-13,5604,427000,38183600,65.75,65.75,65.17,65.39,-0.07,330
2021-08-16,5604,276000,21722700,63.82,63.82,61.74,62.94,-2.45,226
2021-08-17,5604,278000,21315700,63.02,63.1,59.73,59.73,-3.21,238
2021-08-18,5604,258000,18460000,59.25,59.25,56.13,58.61,-1.12,212
2021-08-19,5604,225000,16018100,58.61,58.61,56.61,56.61,-2.0,168
2021-08-20,5604,103000,7356100,56.61,57.49,56.61,57.25,0.64,70
2021-08-23,5604,131000,9674600,58.13,59.73,58.05,59.17,1.92,96
2021-08-24,5604,42000,3107000,59.17,59.73,58.93,59.17,0.0,41
2021-08-25,5604,27000,2011300,59.25,59.97,59.25,59.73,0.56,23
2021-08-26,5604,56000,4183600,59.97,60.14,59.81,60.06,0.33,48
2021-08-27,5604,178000,13784400,61.66,62.7,60.7,62.62,2.56,145
2021-08-30,5604,68000,5365600,63.34,63.42,63.02,63.42,0.8,60
2021-08-31,5604,89000,7001700,63.5,63.58,62.78,63.18,-0.24,52
2021-09-01,5604,78000,6225300,63.18,64.55,63.18,64.14,0.96,63
2021-09-02,5604,79000,6323500,64.3,64.95,63.34,63.34,-0.8,69
2021-09-03,5604,46000,3634100,63.58,63.74,62.94,63.02,-0.32,32
2021-09-06,5604,104000,8171300,63.34,63.66,62.14,62.46,-0.56,81
2021-09-07,5604,48000,3725000,62.54,63.34,61.5,62.54,0.08,39
2021-09-08,5604,51000,3951200,62.54,63.5,61.34,61.74,-0.8,45
2021-09-09,5604,35000,2736400,61.74,63.18,61.74,62.62,0.88,30
2021-09-10,5604,21000,1635700,62.62,62.78,62.22,62.22,-0.4,20
2021-09-13,5604,33000,2572700,62.14,62.94,62.14,62.94,0.72,28
2021-09-14,5604,23000,1799900,63.1,63.18,62.54,62.78,-0.16,21
2021-09-15,5604,26000,2031000,62.78,62.78,62.3,62.78,0.0,18
2021-09-16,5604,22000,1712500,62.54,62.94,62.3,62.46,-0.32,20
2021-09-17,5604,23000,1792800,62.14,63.26,62.14,62.54,0.08,19
2021-09-22,5604,18000,1395200,62.54,62.54,61.42,62.46,-0.08,17
2021-09-23,5604,24000,1870600,62.54,62.7,62.38,62.62,0.16,24
2021-09-24,5604,84000,6530600,61.82,62.54,61.82,62.38,-0.24,52
2021-09-27,5604,16000,1245100,61.98,62.94,61.98,62.38,0.0,14
2021-09-28,5604,19000,1480300,62.38,62.7,62.3,62.38,0.0,17
2021-09-29,5604,23000,1789900,62.3,62.78,62.3,62.38,0.0,19
2021-09-30,5604,46000,3577100,62.3,63.34,61.98,62.38,0.0,34
2021-10-01,5604,33000,2560400,62.3,62.54,61.98,62.22,-0.16,33
2021-10-04,5604,47000,3634700,62.22,62.38,61.66,61.66,-0.56,40
2021-10-05,5604,19000,1449100,60.54,61.74,60.54,61.74,0.08,16
2021-10-06,5604,32000,2452100,61.74,61.74,61.26,61.34,-0.4,25
2021-10-07,5604,23000,1779500,61.98,62.38,61.74,61.98,0.64,20
2021-10-08,5604,48000,3711500,61.9,62.14,61.74,61.98,0.0,23
2021-10-12,5604,14000,1075700,61.74,61.74,61.5,61.66,-0.32,14
2021-10-13,5604,20000,1530700,62.14,62.14,61.1,61.34,-0.32,19
2021-10-14,5604,27000,2060800,61.42,61.5,60.94,61.18,-0.16,25
2021-10-15,5604,13000,992700,61.02,61.34,61.02,61.34,0.16,13
2021-10-18,5604,16000,1231200,61.42,62.14,61.42,61.42,0.08,16
2021-10-19,5604,19000,1455600,61.58,61.58,61.34,61.42,0.0,14
2021-10-20,5604,24000,1840700,61.42,61.74,61.34,61.74,0.32,22
2021-10-21,5604,29000,2222800,61.42,61.74,61.34,61.34,-0.4,25
2021-10-22,5604,13000,994600,61.74,61.74,61.02,61.18,-0.16,13
2021-10-25,5604,11000,840900,61.18,61.42,61.18,61.34,0.16,9
2021-10-26,5604,22000,1679900,61.34,61.5,61.1,61.34,0.0,22
2021-10-27,5604,17000,1303800,61.42,61.74,61.34,61.42,0.08,17
2021-10-28,5604,10000,764200,61.26,61.42,61.26,61.26,-0.16,9
2021-10-29,5604,33000,2518600,61.1,61.58,61.1,61.58,0.32,24
2021-11-01,5604,21000,1610200,61.1,61.58,61.1,61.42,-0.16,19
2021-11-02,5604,36000,2771500,61.5,61.98,61.5,61.58,0.16,31
2021-11-03,5604,38000,2937200,61.74,62.22,61.74,62.14,0.56,25
2021-11-04,5604,108000,8569700,62.54,64.95,62.54,63.82,1.68,84
2021-11-05,5604,40000,3167800,63.74,63.82,63.34,63.34,-0.48,35
2021-11-08,5604,34000,2684200,63.34,63.34,63.18,63.26,-0.08,26
2021-11-09,5604,25000,1967200,63.1,63.66,62.86,63.02,-0.24,23
2021-11-10,5604,26000,2043900,63.26,63.34,62.94,63.02,0.0,21
2021-11-11,5604,30000,2352200,63.02,63.74,62.54,62.94,-0.08,24
2021-11-12,5604,10000,784600,62.86,62.94,62.78,62.78,-0.16,9
2021-11-15,5604,49000,3806100,62.22,62.54,62.14,62.46,-0.32,36
2021-11-16,5604,46000,3591000,62.54,63.18,62.38,62.46,0.0,28
2021-11-17,5604,34000,2646400,62.38,62.54,62.3,62.46,0.0,30
2021-11-18,5604,28000,2175900,62.38,62.54,62.06,62.3,-0.16,21
2021-11-19,5604,38000,2965300,62.54,62.62,62.46,62.46,0.16,22
2021-11-22,5604,33000,2574400,62.38,64.06,61.98,62.7,0.24,29
2021-11-23,5604,13000,1015000,62.54,62.62,62.46,62.62,-0.08,10
2021-11-24,5604,12000,935300,62.62,62.62,62.38,62.38,-0.24,11
2021-11-25,5604,17000,1325100,62.54,62.54,62.46,62.46,0.08,12
2021-11-26,5604,60000,4665000,62.54,63.26,61.74,62.22,-0.24,38
2021-11-29,5604,56000,4318700,61.74,62.22,61.42,62.22,0.0,29
2021-11-30,5604,19000,1479000,61.98,62.94,61.98,62.3,0.08,13
2021-12-01,5604,23000,1790100,62.3,62.54,62.3,62.46,0.16,16
2021-12-02,5604,39000,3030700,62.7,62.7,61.82,62.14,-0.32,25
2021-12-03,5604,22000,1708400,62.14,62.38,62.14,62.3,0.16,14
2021-12-06,5604,44000,3407700,62.22,62.22,61.9,62.06,-0.24,33
2021-12-07,5604,51000,3938900,62.06,62.14,61.82,62.14,0.08,46
2021-12-08,5604,37000,2869400,62.14,62.3,62.06,62.3,0.16,33
2021-12-09,5604,18000,1402400,62.38,62.62,62.38,62.38,0.08,18
2021-12-10,5604,31000,2421500,62.54,62.94,62.54,62.62,0.24,27
2021-12-13,5604,22000,1717500,62.62,62.62,62.54,62.62,0.0,21
2021-12-14,5604,23000,1789600,62.46,62.54,62.22,62.54,-0.08,22
2021-12-15,5604,9000,700600,62.54,62.54,62.38,62.38,-0.16,8
2021-12-16,5604,34000,2645600,62.14,62.54,61.98,62.22,-0.16,23
2021-12-17,5604,16000,1242700,62.38,62.38,62.22,62.3,0.08,13
2021-12-20,5604,18000,1400200,62.46,62.54,62.3,62.3,0.0,17
2021-12-21,5604,33000,2563700,62.3,62.38,62.14,62.14,-0.16,27
2021-12-22,5604,19000,1477100,62.54,62.54,62.22,62.3,0.16,16
2021-12-23,5604,17000,1323300,62.3,62.54,62.3,62.46,0.16,13
2021-12-24,5604,22000,1712200,62.46,62.46,62.3,62.46,0.0,19
2021-12-27,5604,25000,1953000,62.94,62.94,62.3,62.54,0.08,20
2021-12-28,5604,117000,9196000,62.54,63.74,62.54,63.26,0.72,57
2021-12-29,5604,160000,12836100,63.42,64.71,63.42,64.55,1.29,100
2021-12-30,5604,70000,5663900,64.06,65.59,64.06,64.79,0.24,53
2022-01-03,5604,32000,2573900,64.63,64.63,64.38,64.38,-0.41,27
2022-01-04,5604,40000,3246700,65.99,65.99,64.71,64.95,0.57,35
2022-01-05,5604,40000,3228100,64.63,65.19,64.3,64.55,-0.4,31
2022-01-06,5604,63000,5086300,64.95,64.95,64.47,64.71,0.16,53
2022-01-07,5604,55000,4413300,64.71,64.71,64.14,64.47,-0.24,41
2022-01-10,5604,23000,1849200,64.14,64.95,64.14,64.71,0.24,21
2022-01-11,5604,21000,1677900,64.71,64.71,63.82,63.82,-0.89,18
2022-01-12,5604,11000,874700,63.9,63.98,63.58,63.98,0.16,9
2022-01-13,5604,7000,559700,63.98,64.22,63.98,64.14,0.16,7
2022-01-14,5604,27000,2131000,64.06,64.06,63.02,63.42,-0.72,22
2022-01-17,5604,17000,1358400,64.14,64.3,63.9,63.98,0.56,15
2022-01-18,5604,23000,1820000,63.74,63.74,63.18,63.34,-0.64,18
2022-01-19,5604,6000,474100,63.18,63.42,63.18,63.34,0.0,6
2022-01-20,5604,15000,1183500,63.02,63.5,63.02,63.5,0.16,14
2022-01-21,5604,30000,2358300,63.5,63.5,62.94,62.94,-0.56,22
2022-01-24,5604,30000,2355800,62.7,63.34,62.46,63.26,0.32,29
2022-01-25,5604,15000,1181200,63.26,63.26,63.02,63.26,0.0,14
2022-01-26,5604,60000,4791100,63.34,64.55,63.34,64.06,0.8,48
2022-02-07,5604,71000,5735100,64.63,65.35,64.14,64.87,0.81,63
2022-02-08,5604,25000,2009600,64.47,64.79,64.14,64.3,-0.57,22
2022-02-09,5604,46000,3713000,64.47,64.87,64.47,64.71,0.41,35
2022-02-10,5604,40000,3241600,64.71,65.19,64.71,65.19,0.48,28
2022-02-11,5604,54000,4390300,65.67,66.55,64.87,65.03,-0.16,39
2022-02-14,5604,23000,1855100,64.95,64.95,64.55,64.63,-0.4,22
2022-02-15,5604,34000,2750300,64.95,65.11,64.63,65.11,0.48,26
2022-02-16,5604,14000,1136000,65.19,65.19,64.95,65.11,0.0,14
2022-02-17,5604,17000,1378900,65.11,65.19,64.79,64.79,-0.32,16
2022-02-18,5604,29000,2347600,64.79,65.11,64.79,64.79,0.0,25
2022-02-21,5604,18000,1454600,64.71,64.87,64.71,64.79,0.0,16
2022-02-22,5604,19000,1530000,64.71,64.71,64.47,64.55,-0.24,19
2022-02-23,5604,30000,2408700,64.22,64.55,64.22,64.55,0.0,25
2022-02-24,5604,84000,6719600,64.3,64.38,63.82,63.82,-0.73,66
2022-02-25,5604,32000,2568300,63.9,64.95,63.82,64.3,0.48,28
2022-03-01,5604,30000,2414800,64.3,64.87,64.3,64.55,0.25,25
2022-03-02,5604,21000,1683800,64.55,64.55,64.22,64.22,-0.33,14
2022-03-03,5604,42000,3369700,64.22,64.47,64.14,64.47,0.25,30
2022-03-04,5604,24000,1926100,64.47,64.47,64.14,64.22,-0.25,22
2022-03-07,5604,102000,8052100,64.14,64.14,62.94,63.58,-0.64,86
2022-03-08,5604,110000,8592400,62.94,63.26,61.34,62.38,-1.2,86
2022-03-09,5604,34000,2677500,63.1,63.34,62.94,63.02,0.64,25
2022-03-10,5604,34000,2700100,63.26,63.98,63.26,63.98,0.96,23
2022-03-11,5604,9000,717800,63.82,63.98,63.82,63.98,0.0,6
2022-03-14,5604,27000,2159900,64.22,64.22,63.98,64.06,0.08,17
2022-03-15,5604,13000,1027500,63.42,63.42,63.34,63.42,-0.64,6
2022-03-16,5604,36000,2840100,63.42,63.42,63.18,63.18,-0.24,31
2022-03-17,5604,38000,3008500,63.18,64.06,62.94,63.74,0.56,23
2022-03-18,5604,26000,2060200,63.74,63.74,63.5,63.5,-0.24,21
2022-03-21,5604,18000,1425400,63.5,63.5,63.42,63.5,0.0,10
2022-03-22,5604,23000,1820300,63.5,63.5,63.34,63.42,-0.08,16
2022-03-23,5604,12000,958400,64.14,64.14,63.74,63.9,0.48,11
2022-03-24,5604,12000,958700,64.22,64.22,63.74,63.74,-0.16,8
2022-03-25,5604,8000,634700,63.5,64.14,63.5,63.5,-0.24,7
2022-03-28,5604,25000,1977600,63.5,63.82,62.94,63.82,0.32,16
2022-03-29,5604,2000,158500,63.74,63.74,63.34,63.34,-0.48,2
2022-03-30,5604,12000,952000,63.58,63.74,63.5,63.5,0.16,12
2022-03-31,5604,10000,796800,64.06,64.06,63.74,63.74,0.24,9
2022-04-01,5604,16000,1267600,63.74,63.74,63.18,63.5,-0.24,15
2022-04-06,5604,13000,1028000,63.5,63.5,63.26,63.42,-0.08,13
2022-04-07,5604,21000,1658300,63.42,63.42,63.18,63.18,-0.24,20
2022-04-08,5604,22000,1736400,63.34,63.34,63.18,63.34,0.16,16
2022-04-11,5604,19000,1496300,63.34,63.34,62.94,63.02,-0.32,18
2022-04-12,5604,10000,786700,63.1,63.18,63.02,63.02,0.0,7
2022-04-13,5604,16000,1257900,62.78,63.26,62.78,63.26,0.24,14
2022-04-14,5604,26000,2050100,63.26,63.74,62.94,63.02,-0.24,23
2022-04-15,5604,23000,1806000,62.94,63.02,62.94,62.94,-0.08,11
2022-04-18,5604,6000,468000,62.54,62.54,62.54,62.54,-0.4,5
2022-04-19,5604,17000,1326200,62.62,62.62,62.54,62.54,0.0,13
2022-04-20,5604,16000,1248000,62.54,62.54,62.54,62.54,0.0,14
2022-04-21,5604,20000,1563100,63.74,63.74,62.54,62.54,0.0,13
2022-04-22,5604,15000,1175500,62.46,63.34,62.46,63.02,0.48,12
2022-04-25,5604,34000,2622700,62.94,62.94,61.5,61.82,-1.2,31
2022-04-26,5604,19000,1467700,62.3,62.3,61.82,61.98,0.16,17
2022-04-27,5604,83000,6324100,61.42,61.66,60.62,60.62,-1.36,55
2022-04-28,5604,8000,614400,60.62,62.3,60.62,61.5,0.88,8
2022-04-29,5604,19000,1460500,61.74,62.14,60.94,61.58,0.08,12
2022-05-03,5604,8000,610800,61.34,61.34,61.18,61.18,-0.4,7
2022-05-04,5604,16000,1216900,61.18,61.18,60.94,61.1,-0.08,12
2022-05-05,5604,17000,1297900,61.18,61.34,61.18,61.34,0.24,11
2022-05-06,5604,25000,1910800,61.26,61.34,61.26,61.34,0.0,13
2022-05-09,5604,43000,3235100,60.7,60.7,60.14,60.14,-1.2,39
2022-05-10,5604,25000,1872300,59.97,60.22,59.65,60.06,-0.08,23
2022-05-11,5604,7000,523500,59.81,60.46,59.73,60.46,0.4,7
2022-05-12,5604,22000,1638800,60.14,60.14,59.33,59.33,-1.13,18
2022-05-13,5604,27000,2002500,59.89,59.89,59.33,59.33,0.0,24
2022-05-16,5604,83000,6013400,59.17,59.17,56.93,58.13,-1.2,59
2022-05-17,5604,195000,13717900,58.05,58.05,56.13,56.61,-1.52,149
2022-05-18,5604,73000,5129200,56.61,56.61,56.13,56.29,-0.32,60
2022-05-19,5604,107000,7300700,56.05,56.05,54.04,54.6,-1.69,93
2022-05-20,5604,97000,6555600,53.48,55.16,53.48,54.6,0.0,78
2022-05-23,5604,40000,2722000,54.6,55.0,54.28,54.92,0.32,32
2022-05-24,5604,31000,2136000,54.84,55.97,54.44,55.16,0.24,28
2022-05-25,5604,14000,967700,55.81,55.81,55.24,55.73,0.57,12
2022-05-26,5604,15000,1036100,55.4,55.4,55.32,55.4,-0.33,11
2022-05-27,5604,10000,695200,55.89,55.89,55.65,55.73,0.33,10
2022-05-30,5604,21000,1470400,56.77,56.77,55.81,56.29,0.56,16
2022-05-31,5604,11000,780600,57.01,57.01,56.85,56.93,0.64,10
2022-06-01,5604,28000,1994500,57.09,57.33,57.01,57.33,0.4,21
2022-06-02,5604,55000,3929700,57.57,58.37,56.13,56.93,-0.4,41
2022-06-06,5604,7000,496100,56.93,57.65,56.13,57.01,0.08,7
2022-06-07,5604,37000,2629300,57.01,57.17,56.85,56.85,-0.16,32
2022-06-08,5604,28000,2036800,57.89,58.69,57.81,57.97,1.12,25
2022-06-09,5604,14000,1016200,58.29,58.29,58.13,58.21,0.24,10
2022-06-10,5604,16000,1160000,58.13,58.29,57.89,57.89,-0.32,13
2022-06-13,5604,48000,3415500,57.89,57.89,56.37,56.69,-1.2,33
2022-06-14,5604,98000,7071300,56.21,62.3,56.13,56.85,0.16,83
2022-06-15,5604,22000,1577000,56.93,58.13,56.93,57.73,0.88,22
2022-06-16,5604,27000,1940400,57.81,58.45,57.01,57.01,-0.72,21
2022-06-17,5604,39000,2772100,56.53,57.33,56.53,56.69,-0.32,30
2022-06-20,5604,30000,2129400,56.85,57.89,56.61,56.69,0.0,26
