date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-24,4554,49000,1561300,25.73,26.81,25.73,25.89,0.29,28
2022-06-27,4554,42000,1359150,26.64,27.22,26.64,27.06,1.17,38
2022-06-28,4554,12000,383450,26.68,26.93,26.39,26.93,-0.13,12
2022-06-29,4554,18000,576700,26.6,26.89,26.43,26.68,-0.25,14
2022-06-30,4554,15000,468800,26.19,26.19,25.73,26.1,-0.58,15
2022-07-01,4554,60000,1813150,25.73,25.73,24.77,24.77,-1.33,51
2022-07-04,4554,14000,413550,24.52,25.02,24.36,24.36,-0.41,14
2022-07-05,4554,18000,533500,24.94,24.94,24.48,24.77,0.41,16
2022-07-06,4554,27000,793900,24.77,24.94,24.27,24.27,-0.5,25
2022-07-07,4554,16000,473200,23.77,24.94,23.77,24.56,0.29,16
2022-07-08,4554,24000,729200,24.77,25.94,24.77,24.98,0.42,24
2022-07-11,4554,28000,831750,24.69,24.98,24.52,24.69,-0.29,22
2022-07-12,4554,34000,989350,24.52,24.73,24.02,24.73,0.04,23
2022-07-13,4554,19000,566300,24.27,25.1,24.27,24.65,-0.08,17
2022-07-14,4554,23000,685900,24.65,25.1,24.4,25.06,0.41,18
2022-07-15,4554,53000,1571850,25.1,25.15,24.61,24.94,-0.12,19
2022-07-18,4554,32000,957800,25.02,25.19,24.48,24.94,0.0,28
2022-07-19,4554,37000,1107250,24.98,25.02,24.65,24.81,-0.13,28
2022-07-20,4554,207000,6241100,25.02,25.77,24.77,25.73,0.92,74
2022-07-21,4554,75000,2298500,25.69,25.69,25.35,25.56,-0.17,54
2022-07-22,4554,167000,5156600,25.4,25.98,25.4,25.56,0.0,58
2022-07-25,4554,31000,943950,25.56,25.81,25.02,25.35,-0.21,26
2022-07-26,4554,12000,365350,25.31,25.4,25.27,25.27,-0.08,12
2022-07-27,4554,26000,787300,25.73,25.73,25.06,25.35,0.08,21
2022-07-28,4554,48000,1437450,25.15,25.15,24.77,25.02,-0.33,38
2022-07-29,4554,39000,1179050,24.94,25.44,24.94,25.27,0.25,29
2022-08-01,4554,52000,1622300,25.35,26.43,25.35,26.06,0.79,42
2022-08-02,4554,34000,1037900,25.77,25.77,25.19,25.48,-0.58,24
2022-08-03,4554,44000,1331300,25.48,25.52,24.94,25.4,-0.08,33
2022-08-04,4554,20000,601950,25.06,25.4,24.81,25.4,0.0,19
2022-08-05,4554,26000,789500,25.4,25.56,24.94,25.56,0.16,24
2022-08-08,4554,52000,1629900,26.39,26.39,25.6,25.77,0.21,41
2022-08-09,4554,32000,981450,25.56,25.73,25.35,25.48,-0.29,30
2022-08-10,4554,22000,680050,25.48,26.14,25.48,25.6,0.12,17
2022-08-11,4554,49000,1499300,25.69,25.69,25.27,25.56,-0.04,46
2022-08-12,4554,13000,398100,25.56,25.56,25.27,25.44,-0.12,13
2022-08-15,4554,54000,1662750,25.52,26.27,25.35,25.64,0.2,47
2022-08-16,4554,54000,1679750,25.64,26.14,25.64,25.77,0.13,36
2022-08-17,4554,54000,1679050,25.85,26.02,25.73,25.81,0.04,43
2022-08-18,4554,99000,3237800,26.02,28.18,25.89,27.18,1.37,83
2022-08-19,4554,138000,4445650,27.02,27.27,26.52,27.18,0.0,108
2022-08-22,4554,61000,1990900,26.73,27.39,26.73,27.18,0.0,55
2022-08-23,4554,36000,1133950,26.67,27.31,26.67,26.88,-0.3,34
2022-08-24,4554,20000,631350,26.84,27.27,26.76,26.93,0.05,17
2022-08-25,4554,30000,945300,27.23,27.23,26.84,26.84,-0.09,21
2022-08-26,4554,65000,2071150,27.01,27.61,27.01,27.35,0.51,36
2022-08-29,4554,30000,942350,26.84,27.1,26.8,27.1,-0.25,20
2022-08-30,4554,32000,1014950,27.1,27.27,27.1,27.1,0.0,15
2022-08-31,4554,163000,5350950,27.4,28.34,27.4,28.34,1.24,130
2022-09-01,4554,88000,2870700,28.29,28.29,27.61,27.87,-0.47,74
2022-09-02,4554,880000,31158850,27.95,30.64,27.95,30.64,2.77,431
2022-09-05,4554,1578000,59748950,30.3,33.64,29.83,32.74,2.1,919
2022-09-06,4554,698000,26006300,32.74,32.74,30.77,32.4,-0.34,493
2022-09-07,4554,442000,16022800,31.76,31.8,30.0,30.17,-2.23,326
2022-09-08,4554,560000,19776500,30.77,30.77,29.75,30.05,-0.12,338
2022-09-12,4554,296000,10060300,29.41,30.13,28.68,29.02,-1.03,231
2022-09-13,4554,173000,5925950,28.89,29.79,28.72,29.58,0.56,138
2022-09-14,4554,88000,3001250,28.81,29.53,28.81,29.53,-0.05,77
2022-09-15,4554,131000,4512200,29.49,29.75,29.28,29.75,0.22,94
2022-09-16,4554,125000,4301450,29.75,29.75,29.15,29.15,-0.6,81
2022-09-19,4554,64000,2189750,29.15,29.66,28.89,29.19,0.04,54
2022-09-20,4554,85000,2926500,29.66,29.7,29.32,29.36,0.17,68
2022-09-21,4554,90000,2854200,29.77,29.77,29.35,29.45,0.09,69
2022-09-22,4554,81000,2514750,29.31,29.31,28.7,29.31,-0.14,71
2022-09-23,4554,56000,1747000,29.26,29.73,28.61,28.61,-0.7,51
2022-09-26,4554,71000,2105200,27.96,27.96,27.16,27.16,-1.45,61
2022-09-27,4554,39000,1144250,27.58,27.77,27.26,27.3,0.14,33
2022-09-28,4554,74000,2101550,27.4,27.4,26.05,26.09,-1.21,56
2022-09-29,4554,49000,1412250,27.02,27.16,26.56,27.16,1.07,35
2022-09-30,4554,34000,970600,27.12,27.12,26.28,26.93,-0.23,32
2022-10-03,4554,29000,840250,26.93,27.3,26.74,27.02,0.09,26
2022-10-04,4554,108000,3250350,27.86,28.37,27.3,28.19,1.17,46
2022-10-05,4554,61000,1852950,28.65,28.79,27.96,28.24,0.05,37
2022-10-06,4554,21000,628200,28.51,28.51,27.77,27.82,-0.42,19
2022-10-07,4554,15000,446200,27.86,27.96,27.49,27.96,0.14,13
2022-10-11,4554,51000,1471900,27.02,27.12,26.74,26.79,-1.17,37
2022-10-12,4554,58000,1620750,26.23,26.37,25.72,26.37,-0.42,41
2022-10-13,4554,106000,2776700,25.39,25.39,23.95,24.88,-1.49,66
2022-10-14,4554,30000,823600,25.91,25.91,24.88,25.39,0.51,27
2022-10-17,4554,33000,869500,24.69,24.88,24.32,24.88,-0.51,20
2022-10-18,4554,54000,1443650,26.46,26.46,24.69,24.97,0.09,41
2022-10-19,4554,14000,375400,25.25,25.25,24.51,24.51,-0.46,10
2022-10-20,4554,23000,603250,24.51,24.93,24.23,24.79,0.28,14
2022-10-21,4554,25000,651650,24.97,24.97,23.95,24.37,-0.42,22
2022-10-24,4554,23000,602050,24.51,24.65,24.23,24.65,0.28,17
2022-10-25,4554,4000,105750,24.65,24.79,24.32,24.32,-0.33,4
2022-10-26,4554,8000,211600,24.88,24.88,23.76,24.79,0.47,7
2022-10-27,4554,9000,240300,24.93,24.93,24.79,24.88,0.09,9
2022-10-28,4554,16000,422850,24.88,25.02,24.41,24.97,0.09,10
2022-10-31,4554,41000,1102750,24.46,26.7,24.41,25.95,0.98,22
2022-11-01,4554,35000,972300,25.16,26.05,25.16,26.0,0.05,16
2022-11-02,4554,52000,1443700,26.05,26.09,25.63,25.67,-0.33,20
2022-11-03,4554,21000,576200,26.28,26.28,25.3,25.81,0.14,15
2022-11-04,4554,22000,599200,26.0,26.0,25.3,25.3,-0.51,16
2022-11-07,4554,30000,816200,25.35,25.53,25.25,25.25,-0.05,20
2022-11-08,4554,21000,578900,25.91,25.91,25.44,25.44,0.19,15
2022-11-09,4554,50000,1359700,25.77,25.77,25.16,25.58,0.14,34
2022-11-10,4554,11000,299450,25.44,25.53,25.21,25.21,-0.37,10
2022-11-11,4554,93000,2479400,25.35,25.35,24.46,24.46,-0.75,64
2022-11-14,4554,202000,5161350,24.23,24.32,23.44,23.95,-0.51,132
2022-11-15,4554,61000,1570100,23.95,24.18,23.86,24.13,0.18,31
2022-11-16,4554,25000,640150,24.09,24.09,23.76,24.09,-0.04,22
2022-11-17,4554,124000,3144750,24.13,24.13,23.44,23.44,-0.65,87
2022-11-18,4554,49000,1233450,23.53,23.58,23.39,23.39,-0.05,33
2022-11-21,4554,55000,1364900,23.34,23.62,22.83,22.97,-0.42,41
2022-11-22,4554,30000,752050,23.11,23.62,23.02,23.3,0.33,25
2022-11-23,4554,69000,1748150,23.48,23.76,23.44,23.76,0.46,35
2022-11-24,4554,14000,356300,23.48,23.95,23.48,23.67,-0.09,13
2022-11-25,4554,20000,501850,23.53,23.72,23.25,23.72,0.05,16
2022-11-28,4554,25000,625300,23.3,23.44,23.3,23.3,-0.42,16
2022-11-29,4554,45000,1126300,23.81,23.81,23.02,23.72,0.42,31
2022-11-30,4554,48000,1225250,23.58,24.0,23.58,23.9,0.18,31
2022-12-01,4554,38000,977950,24.04,24.13,23.86,24.0,0.1,35
2022-12-02,4554,26000,669600,24.13,24.13,23.86,24.0,0.0,24
2022-12-05,4554,106000,2749350,23.95,24.41,23.9,24.37,0.37,49
2022-12-06,4554,33000,860900,24.46,24.55,23.95,23.95,-0.42,28
2022-12-07,4554,12000,306650,23.95,23.95,23.76,23.76,-0.19,9
2022-12-08,4554,2000,51800,24.23,24.23,24.04,24.04,0.28,2
2022-12-09,4554,29000,736850,23.86,23.86,23.53,23.67,-0.37,23
2022-12-12,4554,24000,602500,23.58,23.58,23.3,23.39,-0.28,20
2022-12-13,4554,31000,773250,22.83,23.44,22.83,23.25,-0.14,25
2022-12-14,4554,12000,301000,23.72,23.72,23.3,23.3,0.05,11
2022-12-15,4554,21000,523300,23.72,23.72,23.11,23.11,-0.19,15
2022-12-16,4554,23000,563150,22.83,23.02,22.74,22.83,-0.28,20
2022-12-19,4554,36000,872200,22.78,23.11,22.36,22.92,0.09,27
2022-12-20,4554,74000,1788350,23.02,23.25,22.27,22.27,-0.65,42
2022-12-21,4554,10000,245600,22.69,23.39,22.64,22.83,0.56,10
2022-12-22,4554,12000,292000,22.69,22.92,22.55,22.92,0.09,10
2022-12-23,4554,8000,193800,22.97,22.97,22.41,22.83,-0.09,7
2022-12-26,4554,25000,601350,22.5,22.5,22.36,22.41,-0.42,21
2022-12-27,4554,31000,746050,22.74,22.74,22.36,22.36,-0.05,21
2022-12-28,4554,16000,384100,22.36,22.5,22.18,22.46,0.1,14
2022-12-29,4554,6000,143550,22.27,22.46,22.22,22.36,-0.1,6
2022-12-30,4554,11000,266850,22.78,22.78,22.46,22.46,0.1,10
2023-01-03,4554,2000,48400,22.64,22.64,22.46,22.46,0.0,2
2023-01-04,4554,9000,219350,22.78,22.88,22.46,22.46,0.0,9
2023-01-05,4554,21000,512900,22.5,23.02,22.5,22.64,0.18,15
2023-01-06,4554,12000,290450,22.55,22.6,22.55,22.55,-0.09,12
2023-01-09,4554,11000,265450,22.64,22.64,22.41,22.46,-0.09,11
2023-01-10,4554,12000,289850,22.69,22.69,22.36,22.36,-0.1,11
2023-01-11,4554,4000,96200,22.41,22.46,22.36,22.36,0.0,4
2023-01-12,4554,21000,502500,22.27,22.5,22.22,22.27,-0.09,17
2023-01-13,4554,35000,831500,22.64,22.64,21.9,21.9,-0.37,29
2023-01-16,4554,32000,743700,21.95,21.95,21.48,21.76,-0.14,18
2023-01-17,4554,17000,400000,21.99,21.99,21.76,21.9,0.14,15
2023-01-30,4554,37000,860600,21.9,21.9,21.53,21.67,-0.23,27
2023-01-31,4554,180000,4492400,21.67,23.81,21.67,23.48,1.81,139
2023-02-01,4554,83000,2051500,22.88,23.58,22.78,23.58,0.1,72
2023-02-02,4554,42000,1050900,23.58,23.58,23.06,23.58,0.0,38
2023-02-03,4554,31000,766050,23.2,23.25,22.92,23.25,-0.33,23
2023-02-06,4554,7000,173050,22.97,23.25,22.97,23.16,-0.09,7
2023-02-07,4554,3000,73950,22.78,23.11,22.78,23.02,-0.14,3
2023-02-08,4554,18000,446100,23.2,23.2,23.06,23.06,0.04,15
2023-02-09,4554,24000,591550,22.92,23.06,22.92,23.06,0.0,13
2023-02-10,4554,44000,1088350,23.02,23.25,22.88,22.92,-0.14,31
2023-02-13,4554,35000,868700,22.5,23.48,22.5,23.39,0.47,32
2023-02-14,4554,24000,595750,23.34,23.34,22.97,23.2,-0.19,21
2023-02-15,4554,12000,294700,22.88,23.02,22.78,22.78,-0.42,12
2023-02-16,4554,24000,594250,23.16,23.16,22.88,23.06,0.28,20
2023-02-17,4554,10000,246200,22.83,23.06,22.83,23.06,0.0,6
2023-02-20,4554,80000,2031800,23.2,24.32,23.2,23.9,0.84,72
2023-02-21,4554,65000,1684900,23.95,24.74,23.76,23.9,0.0,53
2023-02-22,4554,19000,483850,23.48,24.09,23.39,24.0,0.1,19
2023-02-23,4554,32000,842050,25.86,25.86,24.09,24.23,0.23,28
2023-02-24,4554,39000,1018550,24.74,24.74,24.13,24.41,0.18,30
2023-03-01,4554,59000,1557900,24.41,25.3,24.32,24.79,0.38,40
2023-03-02,4554,30000,791200,24.88,25.02,24.27,24.37,-0.42,25
2023-03-03,4554,19000,498850,24.65,24.65,24.32,24.41,0.04,16
2023-03-06,4554,42000,1107500,24.41,24.88,24.41,24.51,0.1,26
2023-03-07,4554,90000,2424250,24.83,25.72,24.69,25.3,0.79,81
2023-03-08,4554,169000,4706150,25.39,26.65,25.35,26.0,0.7,131
2023-03-09,4554,101000,2763650,26.28,26.37,25.11,25.16,-0.84,86
2023-03-10,4554,50000,1345500,24.55,25.86,24.51,24.83,-0.33,38
2023-03-13,4554,47000,1207350,24.69,24.69,23.53,24.13,-0.7,41
2023-03-14,4554,18000,462600,24.18,24.18,23.86,23.9,-0.23,16
2023-03-15,4554,21000,553850,24.83,24.83,24.23,24.41,0.51,20
2023-03-16,4554,31000,830050,24.04,25.53,24.04,24.46,0.05,26
2023-03-17,4554,40000,1066900,25.63,25.63,24.37,24.93,0.47,33
2023-03-20,4554,35000,932900,24.88,25.49,24.41,24.69,-0.24,31
2023-03-21,4554,57000,1517400,24.69,25.11,24.69,24.88,0.19,29
2023-03-22,4554,31000,823700,25.02,25.02,24.65,24.93,0.05,22
2023-03-23,4554,54000,1428150,24.93,25.07,24.41,24.88,-0.05,44
2023-03-24,4554,181000,4882400,24.51,25.44,24.51,25.3,0.42,115
2023-03-27,4554,311000,8609600,26.28,26.37,25.39,25.86,0.56,196
2023-03-28,4554,66000,1804500,25.86,25.86,25.16,25.35,-0.51,47
2023-03-29,4554,29000,792550,25.63,25.63,25.35,25.39,0.04,19
2023-03-30,4554,30000,816850,25.58,25.58,25.25,25.3,-0.09,24
2023-03-31,4554,17000,461400,25.25,25.58,25.25,25.39,0.09,13
2023-04-06,4554,391000,11296000,25.39,27.86,25.35,27.77,2.38,267
2023-04-07,4554,554000,16722750,27.77,28.89,27.72,27.86,0.09,340
2023-04-10,4554,100000,2906100,27.58,27.58,26.7,27.12,-0.74,89
2023-04-11,4554,87000,2489200,27.12,27.3,26.09,26.51,-0.61,69
2023-04-12,4554,76000,2145400,26.98,26.98,26.18,26.28,-0.23,61
2023-04-13,4554,40000,1125150,26.28,26.32,26.09,26.18,-0.1,37
2023-04-14,4554,64000,1798500,26.09,26.6,25.91,26.56,0.38,45
2023-04-17,4554,56000,1571800,26.32,26.32,26.09,26.18,-0.38,47
2023-04-18,4554,280000,8308300,26.18,28.33,26.18,28.28,2.1,210
2023-04-19,4554,356000,10827900,28.42,28.89,27.86,28.1,-0.18,207
2023-04-20,4554,177000,5176800,28.05,28.1,26.74,27.96,-0.14,112
2023-04-21,4554,107000,3161300,27.68,28.05,27.02,27.21,-0.75,77
2023-04-24,4554,39000,1144700,26.98,27.68,26.98,27.16,-0.05,32
2023-04-25,4554,99000,2880000,27.12,27.96,26.65,26.74,-0.42,72
2023-04-26,4554,31000,899100,27.21,27.21,26.74,27.21,0.47,27
2023-04-27,4554,131000,3910300,27.49,28.28,27.3,27.86,0.65,118
2023-04-28,4554,140000,4241400,28.51,28.61,27.86,28.33,0.47,106
2023-05-02,4554,104000,3176500,28.42,28.84,28.1,28.14,-0.19,87
2023-05-03,4554,66000,1988900,27.82,28.56,27.82,28.56,0.42,49
2023-05-04,4554,130000,4011000,29.17,29.17,28.51,28.7,0.14,96
2023-05-05,4554,153000,4784750,29.59,29.59,28.84,29.35,0.65,123
2023-05-08,4554,226000,7105550,29.26,29.77,28.51,29.35,0.0,171
2023-05-09,4554,176000,5387000,29.82,29.82,27.77,28.33,-1.02,112
2023-05-10,4554,113000,3289100,28.0,28.0,26.74,26.93,-1.4,87
2023-05-11,4554,77000,2176850,26.46,26.88,26.18,26.18,-0.75,59
2023-05-12,4554,39000,1102200,26.23,26.74,26.18,26.74,0.56,34
2023-05-15,4554,43000,1236950,26.84,27.16,26.42,27.02,0.28,37
2023-05-16,4554,45000,1301150,26.32,27.21,26.28,26.74,-0.28,29
2023-05-17,4554,44000,1287500,27.02,27.77,27.02,27.26,0.52,33
2023-05-18,4554,123000,3655750,27.4,28.19,27.3,27.86,0.6,75
2023-05-19,4554,69000,2062850,28.61,28.61,27.49,27.49,-0.37,51
2023-05-22,4554,22000,636200,27.54,27.54,26.37,26.84,-0.65,20
2023-05-23,4554,19000,549400,26.79,27.12,26.79,26.93,0.09,17
2023-05-24,4554,211000,6326050,27.16,28.33,27.07,28.19,1.26,135
2023-05-25,4554,345000,10693150,29.26,29.35,28.37,28.89,0.7,208
2023-05-26,4554,117000,3558550,28.89,28.89,27.86,28.19,-0.7,88
2023-05-29,4554,83000,2446750,28.19,28.28,27.02,27.54,-0.65,71
2023-05-30,4554,21000,613600,27.35,27.58,27.07,27.12,-0.42,21
2023-05-31,4554,46000,1338350,27.21,27.3,26.74,27.02,-0.1,30
2023-06-01,4554,93000,2766750,26.84,28.14,26.84,27.96,0.94,55
2023-06-02,4554,63000,1878150,28.14,28.65,27.16,27.58,-0.38,46
2023-06-05,4554,27000,797600,27.58,27.58,27.4,27.4,-0.18,22
2023-06-06,4554,29000,851150,27.35,27.82,27.3,27.3,-0.1,27
2023-06-07,4554,18000,524500,27.3,27.3,27.02,27.16,-0.14,17
2023-06-08,4554,34000,987400,26.98,27.16,26.98,27.07,-0.09,25
2023-06-09,4554,186000,5589250,27.4,28.14,27.4,28.05,0.98,134
2023-06-12,4554,105000,3181750,28.05,28.51,27.96,28.0,-0.05,69
2023-06-13,4554,22000,662300,28.1,28.14,27.96,27.96,-0.04,20
2023-06-14,4554,20000,600100,28.0,28.05,27.77,27.82,-0.14,16
2023-06-15,4554,39000,1163550,28.0,28.05,27.16,27.96,0.14,33
2023-06-16,4554,121000,3530400,27.58,27.77,26.88,27.44,-0.52,107
2023-06-19,4554,52000,1507400,27.4,27.58,26.79,27.26,-0.18,39
2023-06-20,4554,47000,1356050,27.02,27.02,26.74,26.79,-0.47,35
2023-06-21,4554,55000,1564000,26.79,26.79,26.28,26.79,0.0,39
2023-06-26,4554,15000,428300,26.74,26.74,26.46,26.74,-0.05,14
2023-06-27,4554,26000,735050,26.56,26.56,26.18,26.56,-0.18,25
2023-06-28,4554,12000,342450,26.88,26.88,26.46,26.56,0.0,12
2023-06-29,4554,14000,399400,26.56,26.65,26.56,26.65,0.09,11
2023-06-30,4554,12000,339600,26.32,26.46,26.32,26.32,-0.33,11
2023-07-03,4554,19000,539550,26.28,26.7,26.23,26.56,0.24,18
2023-07-04,4554,20000,565950,26.28,26.56,26.23,26.46,-0.1,16
2023-07-05,4554,30000,847100,26.32,26.46,26.28,26.32,-0.14,28
2023-07-06,4554,22000,618100,26.09,26.46,26.09,26.14,-0.18,17
2023-07-07,4554,76000,2117850,26.46,26.46,25.81,25.81,-0.33,45
2023-07-10,4554,16000,443350,25.81,25.86,25.81,25.86,0.05,12
2023-07-11,4554,62000,1676950,25.72,25.72,24.13,24.55,-1.31,51
2023-07-12,4554,132000,3640750,24.55,26.98,24.55,26.09,1.54,101
2023-07-13,4554,107000,3012800,26.09,26.93,25.86,26.28,0.19,85
2023-07-14,4554,60000,1677550,26.56,26.84,25.86,25.91,-0.37,40
2023-07-17,4554,42000,1145900,25.25,25.63,25.25,25.35,-0.56,33
2023-07-18,4554,19000,514350,25.35,25.35,25.21,25.25,-0.1,12
2023-07-19,4554,14000,381050,25.35,25.53,25.25,25.53,0.28,14
2023-07-20,4554,6000,163450,25.25,25.58,25.25,25.35,-0.18,5
2023-07-21,4554,13000,352250,25.25,25.44,25.02,25.44,0.09,11
2023-07-24,4554,34000,916800,25.44,25.44,25.02,25.02,-0.42,26
2023-07-25,4554,23000,622600,25.02,25.77,24.97,25.53,0.51,16
2023-07-26,4554,15000,414600,25.63,26.18,25.63,25.63,0.1,12
2023-07-27,4554,9000,244300,25.95,25.95,25.16,25.25,-0.38,8
2023-07-28,4554,24000,645450,24.88,25.35,24.88,25.21,-0.04,18
2023-07-31,4554,10000,269950,25.25,25.25,25.07,25.07,-0.14,10
2023-08-01,4554,25000,673450,25.16,25.16,25.02,25.07,0.0,16
2023-08-02,4554,81000,2147400,24.74,25.58,24.51,25.21,0.14,21
2023-08-04,4554,43000,1189800,25.72,26.88,25.16,25.63,0.42,36
2023-08-07,4554,13000,359300,25.67,26.09,25.25,25.63,0.0,9
2023-08-08,4554,21000,578500,25.91,25.91,25.44,25.63,0.0,17
2023-08-09,4554,20000,550550,25.53,25.86,25.49,25.49,-0.14,18
2023-08-10,4554,30000,813600,25.39,25.58,25.16,25.16,-0.33,22
2023-08-11,4554,11000,300200,25.86,25.86,25.16,25.21,0.05,9
2023-08-14,4554,30000,815750,25.86,25.86,25.07,25.25,0.04,26
2023-08-15,4554,11000,300050,25.3,25.58,25.3,25.53,0.28,10
2023-08-16,4554,46000,1261600,26.32,26.32,25.44,25.44,-0.09,23
2023-08-17,4554,2000,55550,25.91,25.91,25.86,25.86,0.42,2
2023-08-18,4554,12000,328250,25.63,25.63,25.35,25.35,-0.51,12
2023-08-21,4554,11000,299050,25.3,25.35,25.3,25.35,0.0,5
2023-08-22,4554,17000,460350,25.63,25.63,24.74,24.88,-0.47,13
2023-08-23,4554,13000,347200,24.88,24.97,24.83,24.83,-0.05,10
2023-08-24,4554,6000,161150,25.35,25.35,24.88,24.88,0.05,5
2023-08-25,4554,9000,239350,24.69,24.88,24.69,24.79,-0.09,9
2023-08-28,4554,18000,480700,24.88,25.16,24.79,25.16,0.37,17
2023-08-29,4554,16000,418450,25.16,25.98,25.16,25.98,0.82,13
2023-08-30,4554,15000,404200,26.03,26.42,25.93,26.08,0.1,13
2023-08-31,4554,6000,161800,26.27,26.27,25.98,26.13,0.05,6
2023-09-01,4554,7000,188300,25.89,26.22,25.89,26.22,0.09,7
2023-09-04,4554,8000,217150,26.42,26.42,26.13,26.13,-0.09,8
2023-09-05,4554,14000,378050,26.22,26.22,26.08,26.13,0.0,11
2023-09-06,4554,7000,188300,26.27,26.27,25.93,25.93,-0.2,7
2023-09-07,4554,2000,53600,25.93,25.93,25.93,25.93,0.0,2
2023-09-08,4554,9000,239400,25.64,25.93,25.64,25.69,-0.24,7
2023-09-11,4554,8000,209000,25.69,25.69,24.77,24.97,-0.72,8
2023-09-12,4554,5000,131150,25.16,25.64,25.16,25.64,0.67,5
2023-09-13,4554,12000,321450,25.4,26.32,25.4,26.32,0.68,12
2023-09-14,4554,10000,270200,26.32,26.32,26.03,26.03,-0.29,8
2023-09-15,4554,6000,161750,26.03,26.32,25.93,25.98,-0.05,6
2023-09-18,4554,6000,161500,26.03,26.13,26.03,26.03,0.05,6
2023-09-19,4554,5000,134400,26.03,26.03,25.93,26.03,0.0,5
2023-09-20,4554,5000,138400,27.14,27.14,26.13,26.13,0.1,5
2023-09-21,4554,5000,134200,26.13,26.13,25.89,25.89,-0.24,5
2023-09-22,4554,1000,26850,25.98,25.98,25.98,25.98,0.09,1
2023-09-25,4554,1000,27300,26.42,26.42,26.42,26.42,0.44,1
2023-09-26,4554,2000,53250,25.79,25.79,25.74,25.74,-0.68,2
2023-09-27,4554,2000,54650,26.71,26.71,26.18,26.18,0.44,2
2023-09-28,4554,20000,536600,26.47,26.47,25.64,26.32,0.14,19
2023-10-04,4554,7000,186350,25.74,25.79,25.74,25.79,-0.53,6
2023-10-05,4554,7000,187850,25.98,25.98,25.93,25.93,0.14,5
2023-10-06,4554,3000,80150,25.93,25.93,25.74,25.74,-0.19,3
2023-10-11,4554,4000,106200,25.79,25.79,25.5,25.74,0.0,4
2023-10-12,4554,28000,762150,26.13,26.51,26.13,26.32,0.58,25
2023-10-13,4554,17000,463100,26.42,26.42,26.22,26.37,0.05,15
2023-10-16,4554,44000,1169550,26.13,26.18,25.16,25.55,-0.82,28
2023-10-17,4554,6000,160150,25.74,25.93,25.64,25.64,0.09,6
2023-10-18,4554,5000,130950,25.16,25.79,25.16,25.21,-0.43,5
2023-10-19,4554,7000,182650,25.16,25.45,25.16,25.16,-0.05,7
2023-10-20,4554,19000,505950,25.69,25.93,25.64,25.93,0.77,15
2023-10-23,4554,11000,289600,25.35,25.98,25.35,25.45,-0.48,10
2023-10-24,4554,20000,531200,25.5,25.74,25.5,25.74,0.29,15
2023-10-25,4554,16000,430700,25.89,26.13,25.89,25.98,0.24,12
2023-10-26,4554,7000,184900,25.5,25.98,25.35,25.98,0.0,6
2023-10-27,4554,22000,594800,26.42,26.42,25.74,25.74,-0.24,17
2023-10-30,4554,12000,318600,26.47,26.47,25.45,26.03,0.29,11
2023-10-31,4554,1000,26600,25.74,25.74,25.74,25.74,-0.29,1
2023-11-01,4554,8000,215000,25.84,26.03,25.84,26.03,0.29,4
2023-11-02,4554,59000,1591500,25.98,26.18,25.98,26.03,0.0,31
2023-11-03,4554,15000,404350,26.03,26.18,25.93,26.18,0.15,15
2023-11-06,4554,23000,619900,26.56,26.56,25.93,26.03,-0.15,21
2023-11-07,4554,5000,133950,25.93,25.93,25.89,25.89,-0.14,4
2023-11-08,4554,15000,403900,26.71,26.71,25.84,26.08,0.19,15
2023-11-09,4554,18000,481800,26.08,26.08,25.79,25.93,-0.15,15
2023-11-10,4554,27000,721550,26.08,26.13,25.64,25.64,-0.29,24
2023-11-13,4554,45000,1220650,26.47,26.47,25.98,25.98,0.34,39
2023-11-14,4554,11000,301350,26.61,26.76,26.27,26.27,0.29,11
2023-11-15,4554,56000,1541950,26.61,26.9,26.22,26.85,0.58,36
2023-11-16,4554,45000,1275450,27.92,28.06,26.95,27.39,0.54,36
2023-11-17,4554,12000,332900,26.18,27.19,26.18,27.19,-0.2,12
2023-11-20,4554,17000,475400,27.58,27.58,26.85,27.05,-0.14,16
2023-11-21,4554,17000,477500,27.05,27.68,27.05,27.14,0.09,14
2023-11-22,4554,32000,899300,27.14,27.29,27.1,27.29,0.15,16
2023-11-23,4554,9000,254600,27.48,27.58,27.19,27.29,0.0,9
2023-11-24,4554,13000,367300,27.63,27.63,27.14,27.14,-0.15,11
2023-11-27,4554,13000,361600,27.14,27.14,26.81,26.81,-0.33,11
2023-11-28,4554,51000,1415650,26.85,26.95,26.81,26.95,0.14,18
2023-11-29,4554,28000,782050,26.85,27.48,26.81,27.19,0.24,19
2023-11-30,4554,32000,899950,27.87,27.92,26.95,27.34,0.15,21
2023-12-01,4554,9000,252250,27.34,27.34,27.0,27.19,-0.15,9
2023-12-04,4554,33000,928350,27.29,27.39,27.05,27.1,-0.09,23
2023-12-05,4554,28000,786550,27.1,27.39,27.05,27.19,0.09,24
2023-12-06,4554,22000,620400,27.43,27.43,27.14,27.19,0.0,15
2023-12-07,4554,10000,279900,27.19,27.19,27.05,27.05,-0.14,7
2023-12-08,4554,11000,308050,27.1,27.24,27.0,27.24,0.19,11
2023-12-11,4554,52000,1477050,27.19,27.58,27.19,27.48,0.24,28
2023-12-12,4554,457000,13910750,30.0,30.19,28.55,29.47,1.99,313
