date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-09,3443,2592446,1031702200,373.74,380.33,368.09,376.09,4.24,2530
2021-03-10,3443,2196954,881845027,385.98,385.98,372.8,373.27,-2.82,2130
2021-03-11,3443,4248402,1756416852,375.62,396.8,374.68,395.39,22.12,3947
2021-03-12,3443,3835882,1624239701,398.68,406.22,392.57,394.92,-0.47,3448
2021-03-15,3443,3410925,1447776671,402.45,409.98,391.62,392.09,-2.83,3248
2021-03-16,3443,1941570,807464172,395.39,398.21,386.45,386.92,-5.17,1932
2021-03-17,3443,3196698,1346940052,388.8,403.39,388.8,392.09,5.17,3006
2021-03-18,3443,1626771,681310951,400.1,401.98,389.27,393.51,1.42,1605
2021-03-19,3443,2873767,1162376858,390.68,390.68,376.56,376.56,-16.95,2705
2021-03-22,3443,2007473,806012513,377.5,384.09,373.27,377.5,0.94,1951
2021-03-23,3443,1662208,669017648,379.39,383.62,375.62,376.09,-1.41,1544
2021-03-24,3443,3815714,1477096507,372.8,374.68,357.73,360.09,-16.0,4085
2021-03-25,3443,4820299,1850304741,360.56,369.03,350.67,363.85,3.76,4471
2021-03-26,3443,3115461,1216990948,369.03,372.32,363.38,370.44,6.59,3002
2021-03-29,3443,3113110,1243442316,374.21,380.8,371.38,372.32,1.88,3138
2021-03-30,3443,1726853,684452467,374.68,376.56,369.97,372.32,0.0,1725
2021-03-31,3443,1396063,555884454,372.8,378.44,371.85,375.15,2.83,1448
2021-04-01,3443,5072911,2077696448,378.44,391.62,373.74,389.27,14.12,4802
2021-04-06,3443,3592947,1496244530,398.21,399.15,387.86,389.27,0.0,3402
2021-04-07,3443,2999128,1243050759,393.98,397.27,385.03,386.92,-2.35,2773
2021-04-08,3443,3003313,1232229334,386.92,393.04,376.56,389.27,2.35,2903
2021-04-09,3443,4135083,1684587713,393.51,393.98,377.03,381.27,-8.0,3983
2021-04-12,3443,2913675,1164548443,381.27,385.03,369.5,371.85,-9.42,2995
2021-04-13,3443,2416492,971984290,375.62,385.03,372.32,376.09,4.24,2204
2021-04-14,3443,2785621,1102988599,379.39,380.33,366.21,376.56,0.47,2616
2021-04-15,3443,9715839,4112500492,377.5,414.22,377.5,414.22,37.66,8812
2021-04-16,3443,7556445,3221810953,414.22,414.22,391.15,393.04,-21.18,7293
2021-04-19,3443,3341157,1366611063,393.98,395.39,380.33,382.68,-10.36,3283
2021-04-20,3443,2819742,1171383216,382.68,397.74,380.8,397.74,15.06,2815
2021-04-21,3443,3362101,1387081785,394.45,398.21,384.56,385.5,-12.24,3172
2021-04-22,3443,4125865,1673436563,390.21,393.51,369.97,372.32,-13.18,3923
2021-04-23,3443,1566713,629184190,372.32,381.27,372.32,381.27,8.95,1538
2021-04-26,3443,2492295,1000792002,383.15,385.03,374.68,376.56,-4.71,2434
2021-04-27,3443,3001782,1221445745,379.39,386.92,377.5,385.03,8.47,2698
2021-04-28,3443,1145371,464722363,382.68,386.45,379.39,381.27,-3.76,1204
2021-04-29,3443,4540992,1874277003,385.03,398.21,378.91,378.91,-2.36,4192
2021-05-03,3443,2592383,1020124419,379.86,381.27,364.32,364.32,-14.59,2834
2021-05-04,3443,4738896,1742677829,366.68,367.62,329.49,354.91,-9.41,4933
2021-05-05,3443,2094211,780807459,354.91,363.38,338.91,338.91,-16.0,2390
2021-05-06,3443,2956892,1057260107,341.73,347.38,326.67,331.84,-7.07,2989
2021-05-07,3443,2774663,1009233652,338.91,347.38,336.55,343.14,11.3,2344
2021-05-10,3443,1997380,740223785,347.38,355.85,344.55,347.85,4.71,1788
2021-05-11,3443,3473430,1186071883,337.49,337.49,313.49,313.49,-34.36,3460
2021-05-12,3443,3985138,1290587017,313.49,327.61,283.36,300.78,-12.71,3810
2021-05-13,3443,2858256,899695327,291.83,304.07,285.72,293.72,-7.06,3491
2021-05-14,3443,3433239,1124558938,301.72,316.31,298.42,311.6,17.88,3080
2021-05-17,3443,2177983,682276420,295.13,305.96,283.36,286.66,-24.94,2197
2021-05-18,3443,2687601,869419334,304.54,313.02,289.95,311.6,24.94,2424
2021-05-19,3443,2603965,842074669,310.66,315.37,300.31,301.72,-9.88,2501
2021-05-20,3443,2361227,751765581,300.31,309.25,294.66,305.96,4.24,2036
2021-05-21,3443,2386574,808263505,315.84,322.9,313.49,320.55,14.59,2311
2021-05-24,3443,1985042,686265961,314.43,332.32,312.08,331.37,10.82,1979
2021-05-25,3443,3415128,1192661619,334.67,337.96,324.78,327.14,-4.23,3354
2021-05-26,3443,1979631,691732322,324.78,333.73,324.78,326.2,-0.94,1858
2021-05-27,3443,1623549,569443957,328.08,333.73,324.78,333.26,7.06,1409
2021-05-28,3443,1757892,626159050,336.08,338.43,331.84,336.08,2.82,1663
2021-05-31,3443,1077758,390343765,345.49,345.49,337.02,338.91,2.83,1090
2021-06-01,3443,2541100,924331401,343.14,354.44,334.2,335.14,-3.77,2420
2021-06-02,3443,1555299,549565056,337.96,340.79,327.61,329.49,-5.65,1511
2021-06-03,3443,845293,295829894,333.31,338.56,329.49,336.18,6.69,845
2021-06-04,3443,941848,329527099,333.31,340.0,327.1,335.7,-0.48,961
2021-06-07,3443,1817670,637582801,336.18,343.82,327.1,335.7,0.0,1628
2021-06-08,3443,893153,316378538,337.61,341.91,333.31,338.09,2.39,911
2021-06-09,3443,1159819,413446070,337.61,346.68,336.65,338.09,0.0,1147
2021-06-10,3443,1871705,680687414,341.91,351.46,340.95,349.07,10.98,1848
2021-06-11,3443,6066268,2338318768,351.93,382.02,351.93,371.51,22.44,5567
2021-06-15,3443,4940103,1974860399,374.38,389.18,372.47,384.88,13.37,4638
2021-06-16,3443,3160568,1283888606,380.11,393.48,378.68,389.66,4.78,3147
2021-06-17,3443,3425110,1408568473,386.79,400.16,382.5,396.34,6.68,3189
2021-06-18,3443,5470117,2296778830,401.12,414.01,389.66,391.57,-4.77,5272
2021-06-21,3443,3270749,1364157553,391.57,402.55,391.57,398.25,6.68,3199
2021-06-22,3443,2403673,993046447,403.51,407.33,384.41,387.27,-10.98,2486
2021-06-23,3443,1765723,730901435,390.14,399.21,390.14,398.25,10.98,1856
2021-06-24,3443,2020472,850310288,401.12,408.76,394.43,405.42,7.17,2029
2021-06-25,3443,1584578,667545684,411.15,411.15,396.34,399.69,-5.73,1724
2021-06-28,3443,1036813,433257597,403.03,405.89,394.43,395.39,-4.3,1139
2021-06-29,3443,1195402,496477426,401.6,401.6,392.05,393.48,-1.91,1281
2021-06-30,3443,800674,331859756,396.34,399.69,392.52,394.43,0.95,889
2021-07-01,3443,1543182,640206261,397.3,403.98,389.66,389.66,-4.77,1535
2021-07-02,3443,6685515,2912555954,392.05,428.34,389.66,428.34,38.68,5974
2021-07-05,3443,8315161,3749791715,433.59,448.87,414.01,425.0,-3.34,7095
2021-07-06,3443,2038630,906251249,427.38,435.02,417.36,418.31,-6.69,1981
2021-07-07,3443,1616699,705898983,416.88,425.0,412.1,414.01,-4.3,1611
2021-07-08,3443,2200777,971827894,419.27,429.77,415.45,418.79,4.78,2162
2021-07-09,3443,2032387,897775783,415.45,427.38,414.49,420.22,1.43,1992
2021-07-12,3443,3676943,1678176925,429.77,446.01,421.65,442.19,21.97,3633
2021-07-13,3443,2781026,1262172421,443.14,443.62,420.7,425.95,-16.24,2797
2021-07-14,3443,1213803,545070104,428.82,433.11,421.65,427.86,1.91,1171
2021-07-15,3443,1698242,765706892,432.64,438.37,421.65,432.64,4.78,1782
2021-07-16,3443,1990833,875343395,425.0,427.86,415.45,418.79,-13.85,2196
2021-07-19,3443,1480633,652705377,416.4,427.38,412.58,427.38,8.59,1520
2021-07-20,3443,1731398,756646099,423.09,428.34,407.8,408.28,-19.1,1847
2021-07-21,3443,1485459,641152782,415.45,419.27,402.55,405.42,-2.86,1434
2021-07-22,3443,1534838,669462779,410.19,423.56,408.28,420.7,15.28,1619
2021-07-23,3443,1545091,673212925,424.04,426.43,407.8,414.01,-6.69,1524
2021-07-26,3443,1539378,676490463,415.45,425.0,410.67,421.18,7.17,1522
2021-07-27,3443,4774127,2129263954,426.91,444.1,408.76,408.76,-12.42,4476
2021-07-28,3443,2260743,929479623,406.85,410.67,384.41,389.66,-19.1,2416
2021-07-29,3443,1222752,506091704,394.91,403.51,387.27,401.12,11.46,1283
2021-07-30,3443,1528918,644069175,395.39,412.58,393.0,393.0,-8.12,1420
2021-08-02,3443,2063684,839516754,387.75,394.91,381.06,390.14,-2.86,2059
2021-08-03,3443,2799068,1113609722,387.75,389.18,375.33,375.33,-14.81,3147
2021-08-04,3443,3144798,1215540133,377.72,383.45,361.49,367.22,-8.11,3526
2021-08-05,3443,2499716,952654547,369.6,373.42,359.58,363.87,-3.35,2487
2021-08-06,3443,1185877,446989933,363.4,365.78,356.71,358.14,-5.73,1486
2021-08-09,3443,1314879,488834140,358.14,362.92,349.55,350.5,-7.64,1505
2021-08-10,3443,1637014,615367071,353.37,365.78,351.93,360.05,9.55,1622
2021-08-11,3443,1385992,518984465,357.19,362.92,351.46,359.1,-0.95,1353
2021-08-12,3443,1934711,744987588,359.58,372.47,359.58,370.08,10.98,1854
2021-08-13,3443,1307149,501539121,370.08,373.9,362.44,362.92,-7.16,1280
2021-08-16,3443,1130053,435096326,362.92,370.56,361.96,367.22,4.3,1106
2021-08-17,3443,1099533,420254963,367.69,370.08,358.14,358.62,-8.6,1114
2021-08-18,3443,1495899,563564291,356.71,370.56,345.73,370.56,11.94,1540
2021-08-19,3443,1284889,497042745,367.69,373.42,362.44,365.78,-4.78,1312
2021-08-20,3443,1152715,445381771,371.04,373.9,358.62,369.6,3.82,1240
2021-08-23,3443,1413808,560916200,375.33,382.02,372.95,380.59,10.99,1420
2021-08-24,3443,2006885,821008490,383.93,396.34,382.5,391.09,10.5,2259
2021-08-25,3443,2077454,856110264,390.61,399.69,383.45,398.25,7.16,2239
2021-08-26,3443,7286110,3147871101,408.76,421.65,401.6,403.51,5.26,6774
2021-08-27,3443,2003215,844936123,396.82,412.1,395.87,403.51,0.0,1910
2021-08-30,3443,1860873,773651408,400.64,407.33,391.57,396.34,-7.17,1879
2021-08-31,3443,2544866,1085096274,399.69,414.01,397.3,413.06,16.72,2682
2021-09-01,3443,3357846,1481815661,407.33,428.82,407.33,425.95,12.89,3324
2021-09-02,3443,4923397,2254485409,424.52,445.05,424.04,431.68,5.73,5026
2021-09-03,3443,3421754,1561232003,437.41,443.62,422.13,443.62,11.94,3416
2021-09-06,3443,2560186,1165554160,443.62,446.01,425.95,425.95,-17.67,2617
2021-09-07,3443,2712034,1195958409,422.61,431.68,409.71,428.82,2.87,2582
2021-09-08,3443,2285614,1011042477,432.64,433.59,412.58,413.54,-15.28,2277
2021-09-09,3443,1076954,474227804,412.1,424.52,411.63,423.09,9.55,1105
2021-09-10,3443,2171788,985991692,423.09,440.75,420.7,435.5,12.41,2141
2021-09-13,3443,1790043,821276835,434.55,443.62,431.68,441.23,5.73,1876
2021-09-14,3443,6293549,3024317419,439.8,474.66,437.41,452.69,11.46,6164
2021-09-15,3443,6306222,3015050198,454.6,465.59,443.14,454.6,1.91,6311
2021-09-16,3443,7916816,3850345970,458.42,479.43,448.87,451.26,-3.34,7294
2021-09-17,3443,6653292,3262913680,454.6,480.39,452.21,472.27,21.01,6051
2021-09-22,3443,4084547,1937305461,456.51,467.02,442.66,443.62,-28.65,4042
2021-09-23,3443,3268420,1571734777,453.65,467.02,452.21,466.06,22.44,3241
2021-09-24,3443,6296296,3144724309,471.79,487.07,465.11,477.05,10.99,5395
2021-09-27,3443,2818682,1410342559,480.39,483.25,467.97,481.34,4.29,2713
2021-09-28,3443,2528429,1269140641,477.52,487.07,471.79,477.52,-3.82,2366
2021-09-29,3443,3575218,1748457423,469.41,478.48,456.51,461.29,-16.23,3620
2021-09-30,3443,3736415,1850453428,467.02,484.21,459.85,478.48,17.19,3487
2021-10-01,3443,2822645,1372957717,468.45,471.79,456.99,459.85,-18.63,3114
2021-10-04,3443,2851326,1364210706,465.59,471.79,443.14,443.14,-16.71,2896
2021-10-05,3443,5399939,2533699372,433.59,469.88,418.79,461.76,18.62,5150
2021-10-06,3443,5373556,2636294939,467.97,482.3,456.99,458.42,-3.34,5046
2021-10-07,3443,5828928,2988638554,468.45,504.26,466.06,504.26,45.84,7306
2021-10-08,3443,8328233,4408326134,509.04,519.55,494.71,508.08,3.82,8495
2021-10-12,3443,3610806,1901439858,498.53,517.64,491.85,495.67,-12.41,4705
2021-10-13,3443,3634392,1846114018,501.4,506.17,472.27,474.18,-21.49,3316
2021-10-14,3443,3443733,1730305578,483.25,488.98,467.02,482.3,8.12,3161
2021-10-15,3443,6500881,3366890791,497.58,513.82,477.52,479.43,-2.87,5897
2021-10-18,3443,2533543,1285189266,482.3,490.89,479.43,482.3,2.87,2198
2021-10-19,3443,3567187,1827087710,484.21,498.53,475.61,493.76,11.46,2976
2021-10-20,3443,2986681,1545383853,497.58,501.4,485.16,497.58,3.82,2534
2021-10-21,3443,5705657,3052420385,494.71,525.28,493.76,508.08,10.5,5271
2021-10-22,3443,7896703,4421550202,509.04,557.75,506.17,546.29,38.21,7967
2021-10-25,3443,4394734,2543596551,546.29,561.57,544.38,553.93,7.64,4415
2021-10-26,3443,4616506,2663966258,558.7,569.21,532.92,541.51,-12.42,4139
2021-10-27,3443,3713060,2176339906,548.2,573.03,541.51,573.03,31.52,3673
2021-10-28,3443,5319790,3224079662,573.03,601.68,561.57,572.07,-0.96,5036
2021-10-29,3443,3364402,2032684931,578.76,586.4,565.39,571.12,-0.95,3176
2021-11-01,3443,3965670,2446696974,581.62,602.63,577.8,581.62,10.5,3925
2021-11-02,3443,3261485,1981538608,591.17,594.04,565.39,567.3,-14.32,3264
2021-11-03,3443,2671045,1606242303,573.98,584.49,565.39,577.8,10.5,2584
2021-11-04,3443,2273916,1382295806,582.58,590.22,572.07,575.89,-1.91,2507
2021-11-05,3443,2778762,1701919482,578.76,593.08,573.03,590.22,14.33,2586
2021-11-08,3443,3999371,2453110547,600.72,610.27,567.3,571.12,-19.1,4221
2021-11-09,3443,3887968,2310207266,575.89,583.53,554.88,564.43,-6.69,3923
2021-11-10,3443,2477664,1445269715,568.25,570.16,549.15,556.79,-7.64,2537
2021-11-11,3443,2986115,1749676278,552.97,571.12,550.11,561.57,4.78,2562
2021-11-12,3443,2403737,1406433854,555.84,570.16,552.02,552.02,-9.55,2361
2021-11-15,3443,2560228,1471858948,555.84,560.61,541.51,544.38,-7.64,2631
2021-11-16,3443,2298345,1346851726,551.06,567.3,551.06,559.66,15.28,2346
2021-11-17,3443,2884312,1715598374,560.61,576.85,556.79,576.85,17.19,2640
2021-11-18,3443,1855151,1114919644,573.03,581.62,567.3,571.12,-5.73,1829
2021-11-19,3443,2772964,1695020787,581.62,593.08,571.12,573.03,1.91,2849
2021-11-22,3443,1605866,973938954,578.76,587.35,565.39,582.58,9.55,1655
2021-11-23,3443,2510118,1480992676,582.58,582.58,554.88,555.84,-26.74,2816
2021-11-24,3443,2681514,1548585549,555.84,565.39,543.42,546.29,-9.55,2877
2021-11-25,3443,2933338,1645890212,552.02,555.84,527.19,534.83,-11.46,3025
2021-11-26,3443,1579568,890693751,530.05,547.24,527.19,541.51,6.68,1667
2021-11-29,3443,1653648,945117607,533.87,553.93,532.92,553.93,12.42,1798
2021-11-30,3443,1382650,808803091,562.52,563.48,550.11,562.52,8.59,1351
2021-12-01,3443,1519097,891307308,558.7,566.34,552.97,565.39,2.87,1349
2021-12-02,3443,1692125,1008508405,562.52,573.98,562.52,568.25,2.86,1888
2021-12-03,3443,2455514,1486044799,572.07,588.31,566.34,572.07,3.82,2753
2021-12-06,3443,2208362,1278011931,572.07,572.07,545.33,546.29,-25.78,2731
2021-12-07,3443,1777493,1012419687,549.15,555.84,536.74,542.47,-3.82,1893
2021-12-08,3443,1293897,743608955,549.15,554.88,544.38,547.24,4.77,1223
2021-12-09,3443,1570534,916025578,550.11,561.57,550.11,560.61,13.37,1538
2021-12-10,3443,876433,507353044,553.93,557.75,545.33,557.75,-2.86,1001
2021-12-13,3443,880919,520902959,561.57,569.21,560.61,565.39,7.64,936
2021-12-14,3443,629396,370384581,564.43,567.3,558.7,558.7,-6.69,688
2021-12-15,3443,1302902,777412245,559.66,574.94,555.84,573.98,15.28,1397
2021-12-16,3443,4667390,2973130337,583.53,631.29,582.58,631.29,57.31,4410
2021-12-17,3443,4887305,3038692891,621.74,623.65,576.85,576.85,-54.44,6899
2021-12-20,3443,1284006,778840980,579.71,587.35,572.07,573.98,-2.87,1300
2021-12-21,3443,965966,589669137,581.62,589.26,573.98,584.49,10.51,981
2021-12-22,3443,959711,585946381,587.35,594.04,577.8,578.76,-5.73,1027
2021-12-23,3443,851828,518984329,583.53,589.26,574.94,575.89,-2.87,933
2021-12-24,3443,432475,262215206,582.58,586.4,576.85,576.85,0.96,634
2021-12-27,3443,1085360,645096657,576.85,578.76,563.48,568.25,-8.6,1316
2021-12-28,3443,671114,399611838,573.03,575.89,564.43,564.43,-3.82,777
2021-12-29,3443,417733,247075694,566.34,569.21,559.66,564.43,0.0,484
2021-12-30,3443,926384,544612569,564.43,570.16,558.7,559.66,-4.77,1141
2022-01-03,3443,741334,433497065,565.39,567.3,553.93,553.93,-5.73,1034
2022-01-04,3443,1237885,728371441,558.7,571.12,555.84,555.84,1.91,1433
2022-01-05,3443,1044296,606136175,561.57,565.39,548.2,553.93,-1.91,1309
2022-01-06,3443,2869128,1581526167,544.38,545.33,514.77,520.5,-33.43,3796
2022-01-07,3443,2560103,1358907466,523.37,526.23,497.58,503.31,-17.19,2937
2022-01-10,3443,1404709,734211124,495.67,508.08,494.71,499.49,-3.82,1585
2022-01-11,3443,1595539,809995862,497.58,502.35,477.05,482.3,-17.19,2211
2022-01-12,3443,688138,348169355,488.03,488.03,479.43,482.3,0.0,798
2022-01-13,3443,712169,357266556,483.25,485.16,471.79,475.61,-6.69,979
2022-01-14,3443,2280788,1128533341,472.75,484.21,460.81,484.21,8.6,2333
2022-01-17,3443,1133910,579705511,484.21,493.76,478.48,493.76,9.55,1333
2022-01-18,3443,1903179,1012060028,500.44,522.41,494.71,499.49,5.73,2128
2022-01-19,3443,1448734,740514411,487.07,498.53,481.34,481.34,-18.15,1736
2022-01-20,3443,1448577,721378865,481.34,485.16,471.79,473.23,-8.11,1689
2022-01-21,3443,1784558,879739915,467.5,480.39,464.15,464.63,-8.6,1876
2022-01-24,3443,1177249,566235439,460.33,466.06,447.92,463.2,-1.43,1265
2022-01-25,3443,2010334,949004516,462.24,462.24,445.53,446.01,-17.19,2351
2022-01-26,3443,1667005,787217540,445.05,456.51,445.05,451.26,5.25,1603
2022-02-07,3443,4638694,2099864650,449.35,453.65,420.7,420.7,-30.56,4060
2022-02-08,3443,2192119,997259779,427.86,438.84,427.86,437.41,16.71,2328
2022-02-09,3443,2974663,1398581431,441.71,458.42,437.89,454.6,17.19,3094
2022-02-10,3443,2951890,1383614309,449.35,455.08,435.98,451.74,-2.86,2930
2022-02-11,3443,1148321,542444539,444.57,457.47,444.57,448.87,-2.87,1240
2022-02-14,3443,1632125,751632221,443.14,445.05,436.93,440.28,-8.59,1616
2022-02-15,3443,837029,390508555,440.28,450.3,440.28,443.62,3.34,909
2022-02-16,3443,2461759,1183161140,456.51,464.63,452.69,455.56,11.94,2354
2022-02-17,3443,1823066,845457668,455.08,455.08,435.02,437.89,-17.67,2435
2022-02-18,3443,964161,442637202,434.55,443.14,431.68,442.19,4.3,1040
2022-02-21,3443,1178299,553495157,444.1,454.6,439.32,454.6,12.41,1235
2022-02-22,3443,1765806,807307915,446.48,448.39,430.25,430.73,-23.87,2281
2022-02-23,3443,1205594,548000686,434.07,442.66,429.77,432.16,1.43,1304
2022-02-24,3443,1715075,763565517,429.77,436.93,416.88,420.22,-11.94,2075
2022-02-25,3443,1495302,675655626,426.43,436.93,422.61,436.46,16.24,1523
2022-03-01,3443,1306308,605009995,439.32,446.48,437.41,441.23,4.77,1330
2022-03-02,3443,1091411,509486307,440.28,449.83,440.28,449.83,8.6,1180
2022-03-03,3443,2174548,1047532420,455.08,466.06,451.74,460.33,10.5,2516
2022-03-04,3443,1426561,682087696,456.51,460.33,452.69,455.56,-4.77,1488
2022-03-07,3443,1826138,823771984,452.69,453.17,420.22,426.91,-28.65,2383
2022-03-08,3443,1458164,650005710,424.04,437.89,418.31,424.04,-2.87,1660
2022-03-09,3443,1287332,584763050,430.73,438.37,427.86,434.55,10.51,1361
2022-03-10,3443,1976262,932860060,449.35,455.56,442.66,454.12,19.57,2020
2022-03-11,3443,1122225,531932251,451.26,456.51,446.96,453.65,-0.47,1203
2022-03-14,3443,805127,376918159,461.29,461.29,440.28,442.19,-11.46,986
2022-03-15,3443,1654699,725483687,443.14,443.14,406.85,407.8,-34.39,2444
2022-03-16,3443,669424,290482929,420.22,420.7,408.28,412.1,4.3,793
2022-03-17,3443,1689900,775495707,426.91,445.05,425.95,442.19,30.09,1720
2022-03-18,3443,627041,287070497,444.1,444.1,433.11,438.37,-3.82,774
2022-03-21,3443,427996,197347874,443.14,444.1,437.89,438.37,0.0,485
2022-03-22,3443,2810378,1351780846,438.84,469.88,437.89,466.06,27.69,2975
2022-03-23,3443,4428747,2250865429,472.75,494.71,470.84,493.76,27.7,4731
2022-03-24,3443,2131195,1094100893,487.07,497.58,483.25,494.71,0.95,2322
2022-03-25,3443,2524295,1315055677,499.49,509.04,489.94,489.94,-4.77,3223
2022-03-28,3443,1197138,610005588,487.07,492.8,482.3,485.16,-4.78,2005
2022-03-29,3443,1689048,871283526,494.71,499.49,486.12,494.71,9.55,1722
2022-03-30,3443,2123671,1119771407,508.08,511.9,496.62,496.62,1.91,2467
2022-03-31,3443,1025570,522288581,495.67,500.44,480.39,482.3,-14.32,3712
2022-04-01,3443,1245176,626690167,476.57,487.07,473.23,485.16,2.86,1544
2022-04-06,3443,1098307,540333688,480.39,480.39,465.11,467.97,-17.19,1526
2022-04-07,3443,1568847,770431296,462.72,479.43,460.33,460.33,-7.64,1803
2022-04-08,3443,1089488,522730546,468.93,469.88,451.26,456.51,-3.82,1393
2022-04-11,3443,1198995,559943403,457.94,459.85,438.37,439.32,-17.19,1674
2022-04-12,3443,1716037,805634434,437.41,457.47,433.59,453.17,13.85,1757
2022-04-13,3443,1131398,539502168,459.85,459.85,448.87,458.42,5.25,1297
2022-04-14,3443,729870,348439947,461.76,462.24,451.26,456.51,-1.91,710
2022-04-15,3443,1412588,652988499,451.74,454.6,432.64,436.93,-19.58,1704
2022-04-18,3443,1693355,795656851,440.28,456.99,437.41,447.92,10.99,2178
2022-04-19,3443,1170779,557531858,456.51,462.24,446.96,449.83,1.91,1281
2022-04-20,3443,862171,405184109,455.08,457.94,442.19,448.39,-1.44,1297
2022-04-21,3443,862174,404198195,449.83,452.69,442.66,451.26,2.87,833
2022-04-22,3443,1853032,834600563,444.1,444.1,421.18,424.04,-27.22,3136
2022-04-25,3443,1997414,819634105,398.25,403.03,384.88,387.75,-36.29,2463
2022-04-26,3443,2719860,1074005015,394.43,394.43,369.6,373.42,-14.33,3033
2022-04-27,3443,2381851,892528561,349.55,368.65,347.64,366.74,-6.68,2414
2022-04-28,3443,1924192,736093526,369.6,375.33,353.37,365.78,-0.96,2048
2022-04-29,3443,3578948,1450057749,382.5,400.16,373.42,395.87,30.09,3430
2022-05-03,3443,3039951,1288292226,391.57,414.97,388.23,412.58,16.71,2939
2022-05-04,3443,3210619,1420665518,415.92,428.82,415.45,426.91,14.33,3224
2022-05-05,3443,5619514,2709128449,438.37,469.41,436.93,466.06,39.15,5378
2022-05-06,3443,6247027,3038986170,450.3,474.18,448.87,468.93,2.87,7183
2022-05-09,3443,3249953,1538540435,460.33,467.02,443.14,445.05,-23.88,4332
2022-05-10,3443,6134477,2940530756,430.25,476.09,428.82,474.66,29.61,5712
2022-05-11,3443,3840329,1903387845,475.61,477.52,463.68,476.57,1.91,4328
2022-05-12,3443,9340023,4803179398,468.93,506.17,468.93,482.3,5.73,9396
2022-05-13,3443,9765112,5052863199,495.67,507.13,477.05,494.71,12.41,9108
2022-05-16,3443,4522900,2360159828,507.13,509.99,487.07,493.76,-0.95,4076
2022-05-17,3443,3843040,2003312277,496.62,506.17,486.12,505.22,11.46,3741
2022-05-18,3443,3707203,1963090061,509.99,510.95,498.53,510.95,5.73,3470
2022-05-19,3443,8187931,4432950149,496.62,530.05,495.67,522.41,11.46,7715
