date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-15,6281,111207,9102810,62.03,62.03,61.43,61.81,-0.15,119
2021-03-16,6281,106475,8757440,61.96,62.18,61.81,61.88,0.07,122
2021-03-17,6281,144951,11884032,62.03,62.03,61.66,61.66,-0.22,133
2021-03-18,6281,89866,7386782,62.18,62.18,61.73,62.11,0.45,70
2021-03-19,6281,143037,11729730,62.11,62.18,61.58,62.11,0.0,122
2021-03-22,6281,123627,10141168,61.81,62.11,61.51,62.03,-0.08,103
2021-03-23,6281,68246,5597585,62.03,62.11,61.58,61.81,-0.22,72
2021-03-24,6281,35393,2907247,61.81,62.03,61.81,61.88,0.07,42
2021-03-25,6281,63715,5240189,61.88,62.18,61.81,62.03,0.15,67
2021-03-26,6281,62456,5136507,62.11,62.18,61.81,62.03,0.0,67
2021-03-29,6281,87910,7241816,62.03,62.26,61.88,62.18,0.15,86
2021-03-30,6281,81615,6734779,62.18,62.33,62.11,62.33,0.15,82
2021-03-31,6281,63910,5286647,62.26,62.49,62.26,62.26,-0.07,70
2021-04-01,6281,133908,11129007,62.33,62.86,62.26,62.71,0.45,129
2021-04-06,6281,112384,9378264,62.94,63.16,62.71,62.71,0.0,114
2021-04-07,6281,113885,9534050,62.86,63.31,62.79,63.31,0.6,105
2021-04-08,6281,166973,14184400,63.31,64.37,63.31,64.37,1.06,160
2021-04-09,6281,128871,10884557,64.22,64.22,63.31,63.84,-0.53,135
2021-04-12,6281,88720,7498400,63.99,63.99,63.54,63.99,0.15,97
2021-04-13,6281,60030,5081170,63.99,64.07,63.54,63.84,-0.15,65
2021-04-14,6281,103245,8712942,63.84,63.92,63.39,63.69,-0.15,105
2021-04-15,6281,107744,9064857,63.69,63.69,63.09,63.39,-0.3,99
2021-04-16,6281,97387,8174041,63.31,63.47,63.01,63.31,-0.08,82
2021-04-19,6281,116683,9777469,63.31,63.31,62.94,63.24,-0.07,116
2021-04-20,6281,83163,6964597,63.24,63.31,62.94,63.24,0.0,90
2021-04-21,6281,103201,8637984,63.24,63.24,63.01,63.09,-0.15,103
2021-04-22,6281,113006,9464311,63.09,63.24,62.94,63.09,0.0,116
2021-04-23,6281,124425,10340336,62.94,62.94,62.41,62.56,-0.53,125
2021-04-26,6281,111599,9276866,62.49,62.86,62.49,62.86,0.3,117
2021-04-27,6281,111337,9292294,62.86,63.16,62.64,63.16,0.3,115
2021-04-28,6281,105895,8899293,63.01,63.62,63.01,63.62,0.46,119
2021-04-29,6281,93556,7911022,63.62,63.92,63.62,63.69,0.07,86
2021-05-03,6281,71956,6035656,63.54,63.54,63.01,63.31,-0.38,90
2021-05-04,6281,203735,16923016,63.01,63.09,62.18,62.33,-0.98,168
2021-05-05,6281,83759,6896521,61.58,62.49,61.58,62.41,0.08,101
2021-05-06,6281,40309,3341047,62.56,62.79,62.18,62.33,-0.08,56
2021-05-07,6281,30161,2508072,62.56,62.79,62.33,62.71,0.38,35
2021-05-10,6281,122122,10180908,63.01,63.54,62.41,62.41,-0.3,112
2021-05-11,6281,107365,8890452,62.56,62.79,62.18,62.18,-0.23,86
2021-05-12,6281,291925,23459840,61.51,61.96,59.17,60.15,-2.03,316
2021-05-13,6281,201359,16015816,59.4,60.9,58.11,60.3,0.15,211
2021-05-14,6281,98180,7899818,60.3,61.35,59.55,60.45,0.15,101
2021-05-17,6281,229990,18031658,59.55,59.92,58.64,58.72,-1.73,220
2021-05-18,6281,132513,10448314,58.42,60.3,58.42,59.7,0.98,119
2021-05-19,6281,66594,5330894,59.7,60.6,59.7,60.45,0.75,84
2021-05-20,6281,60283,4833940,60.6,60.98,60.0,60.38,-0.07,56
2021-05-21,6281,57267,4636353,60.98,61.28,60.68,60.9,0.52,67
2021-05-24,6281,48565,3918987,60.9,61.28,60.6,61.05,0.15,49
2021-05-25,6281,103591,7984552,61.05,61.35,61.05,61.35,0.3,45
2021-05-26,6281,16267,1317986,61.05,61.35,60.9,61.35,0.0,38
2021-05-27,6281,38158,3107893,61.05,61.81,60.98,61.43,0.08,50
2021-05-28,6281,33229,2708203,61.43,61.51,61.28,61.43,0.0,27
2021-05-31,6281,36329,2963293,61.43,61.66,61.35,61.51,0.08,39
2021-06-01,6281,50455,4139155,61.51,62.11,61.51,62.11,0.6,58
2021-06-02,6281,49901,4093854,62.11,62.11,61.66,61.73,-0.38,62
2021-06-03,6281,41375,3389726,61.73,62.11,61.51,62.03,0.3,42
2021-06-04,6281,24495,2011231,62.03,62.03,61.58,61.81,-0.22,32
2021-06-07,6281,42001,3437582,61.88,61.88,61.51,61.66,-0.15,33
2021-06-08,6281,32847,2684098,61.43,61.81,61.43,61.58,-0.08,40
2021-06-09,6281,32450,2667186,61.73,62.11,61.73,62.03,0.45,50
2021-06-10,6281,20268,1667215,62.11,62.11,61.88,61.88,-0.15,26
2021-06-11,6281,36450,2999308,61.81,62.41,61.81,62.26,0.38,48
2021-06-15,6281,50185,4163014,62.26,62.64,62.26,62.56,0.3,50
2021-06-16,6281,68380,5717202,63.09,63.31,62.64,63.31,0.75,70
2021-06-17,6281,26863,2251329,62.71,63.47,62.71,63.31,0.0,39
2021-06-18,6281,26888,2255464,63.39,63.39,62.86,63.39,0.08,34
2021-06-21,6281,45410,3811418,63.31,63.39,63.09,63.39,0.0,51
2021-06-22,6281,26046,2191553,63.47,63.69,63.16,63.62,0.23,43
2021-06-23,6281,19585,1648532,63.62,63.62,63.31,63.54,-0.08,34
2021-06-24,6281,27426,2305560,63.54,63.62,63.24,63.24,-0.3,33
2021-06-25,6281,56412,4736416,63.01,63.47,63.01,63.24,0.0,53
2021-06-28,6281,71488,6000444,63.16,63.47,63.16,63.16,-0.08,57
2021-06-29,6281,37851,3173314,63.16,63.39,63.09,63.09,-0.07,46
2021-06-30,6281,61320,5146979,63.09,63.47,63.09,63.31,0.22,51
2021-07-01,6281,36820,3086541,63.31,63.54,63.09,63.54,0.23,42
2021-07-02,6281,64644,5458407,63.84,63.84,63.09,63.69,0.15,60
2021-07-05,6281,41901,3548538,64.07,64.07,63.69,63.84,0.15,88
2021-07-06,6281,40735,3449115,63.84,63.92,63.69,63.77,-0.07,51
2021-07-07,6281,87300,7409454,63.69,64.14,63.69,64.14,0.37,85
2021-07-08,6281,67610,5764267,64.29,64.45,64.07,64.45,0.31,70
2021-07-09,6281,53192,4536177,64.22,64.37,64.07,64.29,-0.16,79
2021-07-12,6281,62043,5297274,64.37,64.45,64.22,64.45,0.16,59
2021-07-13,6281,70819,6046793,64.45,64.52,64.07,64.37,-0.08,79
2021-07-14,6281,49684,4237688,64.37,64.37,64.14,64.22,-0.15,51
2021-07-15,6281,97017,8275771,64.37,64.37,64.22,64.29,0.07,101
2021-07-16,6281,143484,12225415,64.29,64.37,64.07,64.29,0.0,129
2021-07-19,6281,201115,17185295,64.29,64.52,64.14,64.52,0.23,163
2021-07-20,6281,343308,29324728,64.52,64.52,64.29,64.29,-0.23,298
2021-07-21,6281,246291,19989680,64.61,65.18,64.45,65.02,0.73,298
2021-07-22,6281,133176,11004722,65.26,66.78,65.26,66.46,1.44,166
2021-07-23,6281,56700,4699686,67.26,67.26,66.06,66.22,-0.24,64
2021-07-26,6281,92814,7661546,66.22,66.22,65.98,66.22,0.0,97
2021-07-27,6281,43598,3587557,66.78,66.78,65.66,65.74,-0.48,48
2021-07-28,6281,90322,7385959,65.66,65.98,65.1,65.66,-0.08,84
2021-07-29,6281,22905,1891440,65.66,66.7,65.66,66.38,0.72,38
2021-07-30,6281,29235,2413418,66.14,66.38,65.82,66.38,0.0,53
2021-08-02,6281,31604,2621369,66.46,66.7,66.22,66.7,0.32,40
2021-08-03,6281,45161,3768478,66.78,66.94,66.78,66.78,0.08,59
2021-08-04,6281,19641,1639472,66.78,66.86,66.78,66.86,0.08,31
2021-08-05,6281,81526,6844923,66.86,68.06,66.7,67.26,0.4,88
2021-08-06,6281,55482,4662624,67.26,67.42,67.18,67.34,0.08,64
2021-08-09,6281,44708,3734507,67.26,67.26,66.54,67.02,-0.32,78
2021-08-10,6281,39243,3276908,67.02,67.02,66.7,66.7,-0.32,60
2021-08-11,6281,66279,5550140,66.7,67.26,66.7,67.26,0.56,59
2021-08-12,6281,43559,3667031,67.26,67.66,67.1,67.66,0.4,46
2021-08-13,6281,73543,6166477,67.66,67.66,66.94,66.94,-0.72,79
2021-08-16,6281,44950,3738705,67.02,67.02,66.46,66.54,-0.4,70
2021-08-17,6281,35115,2921954,66.62,66.78,66.46,66.78,0.24,44
2021-08-18,6281,26496,2198110,66.78,66.78,66.22,66.78,0.0,50
2021-08-19,6281,92796,7641679,66.7,66.7,65.66,65.74,-1.04,98
2021-08-20,6281,39143,3216349,65.66,65.98,65.66,65.9,0.16,45
2021-08-23,6281,64993,5406083,66.3,66.86,66.3,66.78,0.88,65
2021-08-24,6281,46805,3897056,66.7,66.86,66.54,66.86,0.08,63
2021-08-25,6281,71795,6025097,67.26,67.42,67.1,67.18,0.32,72
2021-08-26,6281,39205,3285520,67.42,67.42,66.94,67.26,0.08,40
2021-08-27,6281,28404,2388713,67.26,67.58,67.02,67.58,0.32,45
2021-08-30,6281,192647,16438418,67.66,68.7,67.66,68.54,0.96,203
2021-08-31,6281,72984,6230141,68.54,68.62,68.06,68.38,-0.16,69
2021-09-01,6281,56737,4843586,68.38,68.54,68.22,68.54,0.16,64
2021-09-02,6281,48563,4159913,68.7,68.7,68.46,68.46,-0.08,68
2021-09-03,6281,72510,6227075,68.54,68.86,68.54,68.86,0.4,77
2021-09-06,6281,123185,10585272,68.86,69.1,68.22,68.7,-0.16,105
2021-09-07,6281,56250,4792898,67.34,68.7,67.34,68.3,-0.4,78
2021-09-08,6281,38194,3246841,68.38,68.38,67.74,67.74,-0.56,51
2021-09-09,6281,47301,3984051,67.66,67.66,67.26,67.34,-0.4,40
2021-09-10,6281,21523,1822502,67.34,67.98,67.34,67.98,0.64,36
2021-09-13,6281,24231,2049955,67.42,68.06,67.42,67.9,-0.08,37
2021-09-14,6281,18170,1537096,67.82,67.82,67.66,67.66,-0.24,40
2021-09-15,6281,20539,1732499,67.66,67.66,67.34,67.34,-0.32,34
2021-09-16,6281,21819,1835064,67.02,67.66,67.02,67.26,-0.08,57
2021-09-17,6281,24865,2090077,67.26,67.9,67.18,67.26,0.0,35
2021-09-22,6281,80662,6754237,66.54,67.5,66.54,66.94,-0.32,87
2021-09-23,6281,21690,1822352,67.02,67.34,67.02,67.26,0.32,30
2021-09-24,6281,27520,2320791,67.26,67.66,67.26,67.42,0.16,37
2021-09-27,6281,23522,1993540,67.98,67.98,67.82,67.82,0.4,40
2021-09-28,6281,20628,1742168,67.82,67.82,67.34,67.42,-0.4,26
2021-09-29,6281,74033,6200761,67.1,67.18,67.02,67.02,-0.4,80
2021-09-30,6281,11658,977264,66.78,67.26,66.78,67.02,0.0,44
2021-10-01,6281,85138,7110650,67.02,67.26,66.62,66.78,-0.24,92
2021-10-04,6281,41429,3447995,66.78,66.78,66.54,66.7,-0.08,46
2021-10-05,6281,47584,3960770,66.7,67.18,66.54,66.86,0.16,61
2021-10-06,6281,77516,6434290,66.86,66.86,66.3,66.46,-0.4,98
2021-10-07,6281,47344,3954519,66.46,67.42,66.46,67.18,0.72,59
2021-10-08,6281,10014,838190,66.7,67.26,66.54,67.26,0.08,24
2021-10-12,6281,26518,2225386,67.26,68.06,66.94,66.94,-0.32,39
2021-10-13,6281,34336,2866284,66.94,67.02,66.7,66.78,-0.16,46
2021-10-14,6281,21345,1777327,66.86,67.18,66.54,66.62,-0.16,34
2021-10-15,6281,20471,1712627,66.78,67.18,66.78,66.94,0.32,27
2021-10-18,6281,12150,1018264,66.94,67.26,66.94,66.94,0.0,14
2021-10-19,6281,44344,3708172,66.94,67.18,66.78,67.1,0.16,44
2021-10-20,6281,5568,466047,66.94,67.02,66.94,67.02,-0.08,19
2021-10-21,6281,24236,2031501,66.86,67.26,66.86,67.26,0.24,30
2021-10-22,6281,28538,2398511,67.26,67.42,67.26,67.42,0.16,34
2021-10-25,6281,29940,2520503,67.42,67.42,67.26,67.42,0.0,42
2021-10-26,6281,51232,4301428,67.26,67.42,67.1,67.26,-0.16,64
2021-10-27,6281,24942,2090082,67.26,67.26,66.94,67.1,-0.16,50
2021-10-28,6281,14246,1192623,67.1,67.1,66.94,67.02,-0.08,22
2021-10-29,6281,21981,1834170,66.94,66.94,66.78,66.78,-0.24,54
2021-11-01,6281,40064,3338455,66.78,66.86,66.54,66.86,0.08,61
2021-11-02,6281,17000,1420500,67.1,67.1,66.7,66.78,-0.08,15
2021-11-03,6281,17944,1497211,66.7,66.94,66.7,66.94,0.16,33
2021-11-04,6281,8611,719421,66.94,66.94,66.78,66.94,0.0,29
2021-11-05,6281,43549,3633391,66.86,67.02,66.62,66.7,-0.24,54
2021-11-08,6281,82760,6887913,66.78,66.78,66.54,66.7,0.0,75
2021-11-09,6281,44849,3743242,66.7,66.94,66.7,66.86,0.16,57
2021-11-10,6281,27043,2256909,66.86,66.94,66.78,66.86,0.0,31
2021-11-11,6281,26616,2218910,66.78,66.78,66.7,66.7,-0.16,40
2021-11-12,6281,24988,2082363,66.86,66.86,66.7,66.7,0.0,41
2021-11-15,6281,32634,2716959,66.78,66.78,66.54,66.7,0.0,44
2021-11-16,6281,37274,3104516,66.7,66.78,66.62,66.78,0.08,41
2021-11-17,6281,35150,2929124,66.7,66.86,66.7,66.7,-0.08,37
2021-11-18,6281,55619,4626155,66.7,66.7,66.54,66.62,-0.08,85
2021-11-19,6281,32102,2670990,66.62,66.7,66.54,66.62,0.0,56
2021-11-22,6281,26305,2189080,66.7,66.7,66.54,66.62,0.0,30
2021-11-23,6281,34717,2884347,66.62,66.62,66.46,66.62,0.0,63
2021-11-24,6281,37414,3110680,66.54,66.7,66.54,66.54,-0.08,49
2021-11-25,6281,32064,2665896,66.54,66.62,66.54,66.54,0.0,50
2021-11-26,6281,47609,3953353,66.46,66.54,66.46,66.54,0.0,53
2021-11-29,6281,27546,2271936,65.74,66.38,65.74,66.3,-0.24,63
2021-11-30,6281,37850,3128107,66.3,66.3,66.06,66.14,-0.16,50
2021-12-01,6281,74350,6123723,66.06,66.22,65.74,66.14,0.0,78
2021-12-02,6281,28087,2314951,66.14,66.14,65.9,65.98,-0.16,33
2021-12-03,6281,59400,4874159,65.9,65.9,65.66,65.74,-0.24,81
2021-12-06,6281,37333,3064906,65.74,65.82,65.66,65.82,0.08,53
2021-12-07,6281,32745,2689885,65.82,65.82,65.74,65.74,-0.08,62
2021-12-08,6281,55350,4560753,65.74,66.3,65.74,66.14,0.4,52
2021-12-09,6281,45481,3766020,66.22,66.46,66.22,66.3,0.16,52
2021-12-10,6281,32224,2671574,66.38,66.46,66.38,66.38,0.08,38
2021-12-13,6281,21556,1781959,66.14,66.38,66.14,66.22,-0.16,33
2021-12-14,6281,30176,2490635,66.14,66.14,66.06,66.06,-0.16,30
2021-12-15,6281,46161,3802044,66.46,66.46,65.66,65.82,-0.24,44
2021-12-16,6281,16211,1334478,66.3,66.3,65.82,65.98,0.16,25
2021-12-17,6281,23985,1976354,66.06,66.06,65.9,65.9,-0.08,39
2021-12-20,6281,44924,3694216,65.9,65.9,65.74,65.74,-0.16,134
2021-12-21,6281,54894,4508310,65.74,65.82,65.66,65.82,0.08,77
2021-12-22,6281,24349,2000228,65.82,65.82,65.74,65.74,-0.08,68
2021-12-23,6281,192222,15782834,65.74,65.98,65.66,65.74,0.0,67
2021-12-24,6281,188302,15511984,65.74,65.98,65.74,65.98,0.24,46
2021-12-27,6281,73001,5994614,65.74,65.98,65.66,65.82,-0.16,66
2021-12-28,6281,52314,4300131,65.9,65.9,65.74,65.74,-0.08,74
2021-12-29,6281,46953,3861926,65.74,65.98,65.74,65.82,0.08,55
2021-12-30,6281,27905,2296904,65.74,66.38,65.74,65.82,0.0,36
2022-01-03,6281,51221,4213586,65.82,66.06,65.82,65.9,0.08,75
2022-01-04,6281,47006,3866096,65.9,65.9,65.82,65.82,-0.08,831
2022-01-05,6281,98860,8111869,65.82,65.82,65.66,65.74,-0.08,102
2022-01-06,6281,25620,2104388,65.98,65.98,65.66,65.74,0.0,38
2022-01-07,6281,56884,4672264,65.74,65.9,65.74,65.74,0.0,245
2022-01-10,6281,44797,3679813,65.82,65.9,65.66,65.74,0.0,250
2022-01-11,6281,36546,2998798,65.74,65.74,65.66,65.74,0.0,67
2022-01-12,6281,100837,8268438,65.74,65.82,65.58,65.66,-0.08,97
2022-01-13,6281,58413,4795399,65.66,65.82,65.66,65.66,0.0,56
2022-01-14,6281,76870,6305428,65.66,65.82,65.66,65.74,0.08,84
2022-01-17,6281,67549,5533322,65.66,65.66,65.5,65.66,-0.08,75
2022-01-18,6281,72097,5904609,65.66,65.66,65.5,65.66,0.0,82
2022-01-19,6281,85122,6966658,65.5,65.66,65.42,65.5,-0.16,91
2022-01-20,6281,24364,1996601,65.5,65.82,65.42,65.5,0.0,32
2022-01-21,6281,46066,3769346,65.5,65.58,65.42,65.58,0.08,58
2022-01-24,6281,46229,3788262,65.58,65.74,65.5,65.58,0.0,214
2022-01-25,6281,55769,4553223,65.5,65.58,65.26,65.34,-0.24,231
2022-01-26,6281,23797,1945449,65.34,65.58,65.34,65.5,0.16,43
2022-02-07,6281,47467,3884762,65.5,65.66,65.5,65.66,0.16,64
2022-02-08,6281,35870,2947607,65.74,66.14,65.66,65.74,0.08,47
2022-02-09,6281,59706,4913517,66.06,66.06,65.74,66.06,0.32,69
2022-02-10,6281,50284,4150806,66.22,66.22,65.98,66.14,0.08,66
2022-02-11,6281,39546,3270077,66.06,66.3,66.06,66.14,0.0,47
2022-02-14,6281,33890,2785639,65.9,65.98,65.66,65.98,-0.16,51
2022-02-15,6281,38268,3154422,65.98,66.22,65.82,65.9,-0.08,60
2022-02-16,6281,45773,3780484,65.98,66.22,65.98,66.14,0.24,44
2022-02-17,6281,29766,2466459,66.22,66.46,66.22,66.22,0.08,42
2022-02-18,6281,22310,1841435,66.14,66.22,66.06,66.06,-0.16,87
2022-02-21,6281,51077,4250687,66.22,67.02,66.14,67.02,0.96,60
2022-02-22,6281,34421,2869267,67.1,67.1,66.54,66.62,-0.4,44
2022-02-23,6281,20149,1678929,66.62,66.86,66.62,66.7,0.08,27
2022-02-24,6281,49860,4141443,66.62,66.78,66.22,66.3,-0.4,127
2022-02-25,6281,32650,2705600,66.46,66.46,66.3,66.38,0.08,39
2022-03-01,6281,78628,6604168,66.54,67.66,66.54,67.34,0.96,109
2022-03-02,6281,78002,6603060,67.34,68.06,67.34,68.06,0.72,94
2022-03-03,6281,38875,3297544,68.06,68.06,67.9,67.98,-0.08,64
2022-03-04,6281,246937,20986528,67.9,68.14,67.66,68.06,0.08,69
2022-03-07,6281,90541,7616563,68.06,68.06,67.1,67.18,-0.88,107
2022-03-08,6281,87453,7297453,67.18,67.18,66.7,66.78,-0.4,98
2022-03-09,6281,26919,2252009,66.7,67.1,66.7,66.86,0.08,37
2022-03-10,6281,35545,2984219,66.86,67.58,66.86,67.58,0.72,36
2022-03-11,6281,148548,12540633,67.58,67.74,67.5,67.58,0.0,59
2022-03-14,6281,18610,1568151,67.5,67.58,67.42,67.58,0.0,51
2022-03-15,6281,37532,3167854,67.58,67.74,67.42,67.5,-0.08,46
2022-03-16,6281,29587,2491076,67.58,67.66,67.34,67.58,0.08,36
2022-03-17,6281,87777,7392848,67.58,67.66,67.26,67.66,0.08,81
2022-03-18,6281,22239,1879633,67.66,67.74,67.58,67.66,0.0,27
2022-03-21,6281,203233,17401490,67.66,69.18,67.66,68.54,0.88,161
2022-03-22,6281,67518,5784628,68.78,68.78,68.22,68.62,0.08,66
2022-03-23,6281,69279,5897914,68.62,68.62,68.06,68.06,-0.56,77
2022-03-24,6281,29019,2466716,68.06,68.3,67.9,68.06,0.0,33
2022-03-25,6281,18543,1574910,68.06,68.14,67.9,68.14,0.08,43
2022-03-28,6281,28292,2405263,68.06,68.22,67.74,68.06,-0.08,31
2022-03-29,6281,66148,5624748,68.06,68.22,68.06,68.14,0.08,32
2022-03-30,6281,47325,4029690,67.98,68.38,67.98,68.38,0.24,60
2022-03-31,6281,11218,956086,68.3,68.3,68.22,68.22,-0.16,22
2022-04-01,6281,18320,1560716,68.3,68.3,68.14,68.14,-0.08,23
2022-04-06,6281,32334,2753005,68.22,68.22,68.14,68.22,0.08,37
2022-04-07,6281,52094,4440655,68.3,68.3,68.22,68.3,0.08,46
2022-04-08,6281,32116,2737524,68.3,68.38,68.14,68.22,-0.08,51
2022-04-11,6281,41302,3522153,68.22,68.38,68.22,68.22,0.0,58
2022-04-12,6281,33628,2866113,68.22,68.3,68.22,68.3,0.08,37
2022-04-13,6281,69456,5919447,68.3,68.46,68.14,68.14,-0.16,63
2022-04-14,6281,36801,3138971,68.14,68.54,68.06,68.54,0.4,43
2022-04-15,6281,35366,3016588,68.54,68.54,68.22,68.22,-0.32,32
2022-04-18,6281,51939,4429290,68.46,68.46,68.22,68.3,0.08,50
2022-04-19,6281,18122,1547059,68.3,68.54,68.22,68.38,0.08,21
2022-04-20,6281,21180,1811127,68.46,68.54,68.46,68.46,0.08,39
2022-04-21,6281,34359,2942020,68.46,68.78,68.38,68.7,0.24,34
2022-04-22,6281,19268,1650435,68.7,68.78,68.46,68.46,-0.24,27
2022-04-25,6281,48718,4160845,68.78,68.78,68.06,68.46,0.0,58
2022-04-26,6281,45654,3910571,68.46,68.78,68.38,68.7,0.24,74
2022-04-27,6281,88085,7538619,68.06,68.94,67.98,68.62,-0.08,109
2022-04-28,6281,32308,2782168,68.7,69.18,68.7,68.94,0.32,34
2022-04-29,6281,51649,4462469,69.02,69.34,69.02,69.02,0.08,39
2022-05-03,6281,42474,3668694,69.02,70.22,68.94,68.94,-0.08,36
2022-05-04,6281,1562,134007,68.62,68.62,68.62,68.62,-0.32,10
2022-05-05,6281,36122,3091570,68.62,68.62,68.22,68.38,-0.24,40
2022-05-06,6281,23054,1963511,67.82,68.46,67.82,68.3,-0.08,23
2022-05-09,6281,60616,5198477,67.82,69.18,67.82,68.7,0.4,60
2022-05-10,6281,13293,1136038,68.38,68.7,68.22,68.46,-0.24,24
2022-05-11,6281,12376,1058793,68.46,68.7,68.46,68.46,0.0,22
2022-05-12,6281,69426,5915117,68.06,68.46,68.06,68.22,-0.24,76
2022-05-13,6281,19548,1671551,68.06,68.78,68.06,68.22,0.0,28
2022-05-16,6281,28597,2441878,68.06,68.86,68.06,68.86,0.64,31
2022-05-17,6281,28991,2489537,68.78,68.86,68.54,68.7,-0.16,54
2022-05-18,6281,38541,3302677,68.62,68.86,68.46,68.46,-0.24,68
2022-05-19,6281,52109,4438851,68.38,68.46,68.06,68.14,-0.32,50
2022-05-20,6281,11202,955896,68.14,68.46,68.14,68.46,0.32,15
2022-05-23,6281,12420,1058347,68.22,68.54,68.14,68.54,0.08,20
2022-05-24,6281,7051,601765,68.3,68.54,68.22,68.54,0.0,8
2022-05-25,6281,33151,2839627,68.3,68.86,68.3,68.86,0.32,28
2022-05-26,6281,33546,2895608,68.86,69.34,68.86,69.34,0.48,37
2022-05-27,6281,28544,2464325,69.34,69.34,68.86,69.1,-0.24,44
2022-05-30,6281,41775,3608113,69.26,69.58,68.86,69.42,0.32,42
2022-05-31,6281,10135,879106,69.18,69.58,69.18,69.58,0.16,16
2022-06-01,6281,28283,2449451,69.58,69.58,69.02,69.02,-0.56,34
2022-06-02,6281,12250,1058880,69.1,69.66,69.02,69.02,0.0,15
2022-06-06,6281,42308,3649571,69.1,69.66,68.7,69.26,0.24,32
2022-06-07,6281,34334,2984456,69.26,69.66,69.26,69.5,0.24,32
2022-06-08,6281,14182,1229804,69.18,69.66,69.18,69.42,-0.08,23
2022-06-09,6281,25155,2172143,69.42,69.74,68.86,69.02,-0.4,34
2022-06-10,6281,8254,710244,68.86,69.02,68.86,68.86,-0.16,13
2022-06-13,6281,23602,2018499,68.62,68.94,68.22,68.38,-0.48,42
2022-06-14,6281,22155,1895981,68.38,68.86,68.38,68.54,0.16,26
2022-06-15,6281,39498,3413555,68.86,69.66,68.7,69.26,0.72,52
2022-06-16,6281,26148,2263461,69.58,69.58,68.94,69.26,0.0,95
2022-06-17,6281,18133,1557368,68.38,69.18,68.38,68.7,-0.56,55
2022-06-20,6281,23201,1984912,68.38,68.86,68.38,68.54,-0.16,49
