date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-07,2231,953273,217555394,179.93,183.12,177.54,183.12,5.97,1108
2021-05-10,2231,1552088,360712624,184.31,189.49,176.35,185.9,2.78,1486
2021-05-11,2231,1544763,342808835,183.12,183.91,169.18,170.78,-15.12,2884
2021-05-12,2231,2480301,495740891,170.78,172.77,154.06,154.06,-16.72,2444
2021-05-13,2231,2513269,477708011,151.67,159.23,140.12,154.06,0.0,1788
2021-05-14,2231,1501003,287598925,154.46,158.44,146.49,150.08,-3.98,1139
2021-05-17,2231,2208591,382603150,139.33,142.91,135.35,135.35,-14.73,1532
2021-05-18,2231,1882091,342479776,137.74,148.88,136.94,148.88,13.53,1464
2021-05-19,2231,1765970,346839456,149.68,161.62,147.29,156.84,7.96,1502
2021-05-20,2231,571036,111375788,156.84,159.23,152.86,152.86,-3.98,544
2021-05-21,2231,371494,72689955,155.25,159.23,153.66,155.25,2.39,381
2021-05-24,2231,521845,101264610,152.07,158.04,151.27,157.24,1.99,421
2021-05-25,2231,850563,171985024,160.03,163.61,157.64,158.04,0.8,763
2021-05-26,2231,329320,65604496,158.04,160.83,156.05,158.04,0.0,355
2021-05-27,2231,454265,89754973,158.44,159.63,156.05,156.45,-1.59,444
2021-05-28,2231,753886,152149504,157.24,162.82,157.24,159.63,3.18,668
2021-05-31,2231,588941,118566216,161.62,162.02,158.83,160.03,0.4,531
2021-06-01,2231,595220,121034814,161.62,164.01,160.03,160.43,0.4,534
2021-06-02,2231,539802,107202742,162.42,162.42,155.25,157.64,-2.79,526
2021-06-03,2231,513019,102352156,157.64,161.62,156.84,157.64,0.0,422
2021-06-04,2231,310577,61290949,158.44,159.23,156.05,156.05,-1.59,317
2021-06-07,2231,1993970,369925640,155.25,155.25,143.71,148.09,-7.96,1751
2021-06-08,2231,684343,128847109,150.48,152.86,148.09,148.88,0.79,604
2021-06-09,2231,484718,91971160,151.27,152.86,149.68,151.27,2.39,451
2021-06-10,2231,564484,108624070,152.86,154.46,151.27,154.06,2.79,495
2021-06-11,2231,586849,112611904,156.84,156.84,150.87,150.87,-3.19,551
2021-06-15,2231,792382,150820547,151.67,154.85,150.08,150.08,-0.79,669
2021-06-16,2231,395493,74804647,150.87,152.07,149.68,150.08,0.0,416
2021-06-17,2231,411760,77734291,150.48,151.67,148.88,151.27,1.19,416
2021-06-18,2231,761176,146109544,152.47,154.46,150.48,153.66,2.39,737
2021-06-21,2231,1248047,232273212,151.67,152.07,146.49,146.89,-6.77,1291
2021-06-22,2231,2974527,587750405,150.08,160.83,148.88,157.64,10.75,2629
2021-06-23,2231,4921958,1048629396,161.62,173.17,161.22,173.17,15.53,3272
2021-06-24,2231,11472224,2557430872,175.16,181.13,172.77,173.56,0.39,8461
2021-06-25,2231,2803359,601526118,175.16,175.55,167.59,167.59,-5.97,2559
2021-06-28,2231,1748681,367388796,170.38,171.97,164.81,165.2,-2.39,1671
2021-06-29,2231,1381880,284056416,166.0,166.8,160.83,163.21,-1.99,1396
2021-06-30,2231,1897915,394927223,162.82,169.18,161.62,164.41,1.2,1732
2021-07-01,2231,2677281,535474533,164.01,164.81,156.45,157.24,-7.17,2460
2021-07-02,2231,2204091,432033760,156.45,159.23,154.06,154.06,-3.18,2046
2021-07-05,2231,3209807,615113474,151.67,157.64,149.68,155.25,1.19,2864
2021-07-06,2231,2083014,398305777,155.25,155.25,150.48,150.87,-4.38,1916
2021-07-07,2231,2659524,493888167,146.89,150.87,146.89,148.09,-2.78,2635
2021-07-08,2231,1297868,242696764,148.88,150.87,147.69,148.48,0.39,1243
2021-07-09,2231,1071197,197220292,147.29,147.29,145.7,146.89,-1.59,1030
2021-07-12,2231,1103678,202992209,149.28,149.28,144.9,146.49,-0.4,1054
2021-07-13,2231,2501172,479206090,146.89,154.85,146.89,152.47,5.98,2240
2021-07-14,2231,1539871,288287371,154.06,154.46,146.89,147.69,-4.78,1413
2021-07-15,2231,711819,132728749,147.69,149.28,147.69,149.28,1.59,607
2021-07-16,2231,559075,103837899,146.49,149.28,146.49,147.69,-1.59,526
2021-07-19,2231,930230,170210875,147.69,148.09,144.9,145.3,-2.39,907
2021-07-20,2231,1546518,276304445,144.5,144.5,140.92,141.72,-3.58,1460
2021-07-21,2231,967285,172821192,144.11,145.7,140.12,140.52,-1.2,958
2021-07-22,2231,608819,110243862,141.72,144.9,141.72,144.5,3.98,603
2021-07-23,2231,703221,128962797,144.9,148.48,143.71,144.5,0.0,697
2021-07-26,2231,359861,65391923,145.3,146.49,143.71,144.11,-0.39,403
2021-07-27,2231,458980,82555618,144.5,145.7,142.12,142.12,-1.99,485
2021-07-28,2231,620208,108968385,142.12,143.31,137.34,140.12,-2.0,617
2021-07-29,2231,386537,68712784,142.51,143.31,139.73,141.72,1.6,375
2021-07-30,2231,310557,54973352,142.51,142.91,139.73,139.73,-1.99,349
2021-08-02,2231,334575,59318536,142.51,142.91,139.73,142.51,2.78,317
2021-08-03,2231,239346,42681845,143.31,143.31,140.92,140.92,-1.59,253
2021-08-04,2231,578682,104926119,142.91,146.1,142.51,144.11,3.19,580
2021-08-05,2231,767715,140910808,146.49,148.09,144.5,145.7,1.59,713
2021-08-06,2231,300287,54637722,146.49,146.49,144.11,145.3,-0.4,302
2021-08-09,2231,495162,89241647,147.69,147.69,141.72,141.72,-3.58,502
2021-08-10,2231,352591,62690050,141.72,143.71,140.12,140.52,-1.2,356
2021-08-11,2231,352141,62373715,142.12,142.91,140.12,140.92,0.4,370
2021-08-12,2231,345858,60865236,141.32,142.91,138.93,139.33,-1.59,371
2021-08-13,2231,1488459,251570066,139.33,140.12,130.57,131.37,-7.96,1420
2021-08-16,2231,3811683,578110211,129.77,130.57,118.23,119.42,-11.95,2918
2021-08-17,2231,1168282,177150588,122.61,123.01,119.42,120.62,1.2,1011
2021-08-18,2231,1436722,216624614,117.83,123.41,116.64,122.61,1.99,1262
2021-08-19,2231,1946504,287093991,121.81,123.41,114.65,115.44,-7.17,1757
2021-08-20,2231,1088955,160246348,115.44,120.22,113.85,119.82,4.38,908
2021-08-23,2231,618907,94757757,120.22,123.41,119.42,123.01,3.19,549
2021-08-24,2231,481877,72917307,123.8,124.2,118.63,119.42,-3.59,532
2021-08-25,2231,860864,134438195,121.02,126.59,120.22,125.4,5.98,784
2021-08-26,2231,534027,82390493,123.41,125.4,121.42,121.81,-3.59,515
2021-08-27,2231,317880,48487023,121.81,121.81,120.62,121.81,0.0,318
2021-08-30,2231,726370,109635002,122.21,122.61,119.03,119.42,-2.39,639
2021-08-31,2231,612106,94302517,121.42,125.0,120.22,121.81,2.39,584
2021-09-01,2231,305675,47350614,122.61,124.2,122.61,123.41,1.6,310
2021-09-02,2231,257530,39774871,124.6,124.6,121.42,121.81,-1.6,283
2021-09-03,2231,244814,37629320,122.61,123.41,121.81,121.81,0.0,266
2021-09-06,2231,454797,68310940,121.81,122.21,118.23,119.03,-2.78,422
2021-09-07,2231,351594,51812406,119.42,119.82,116.24,117.04,-1.99,354
2021-09-08,2231,467975,67344818,117.43,117.43,113.06,113.45,-3.59,514
2021-09-09,2231,426688,62214794,113.06,117.83,113.06,117.04,3.59,370
2021-09-10,2231,247426,36692364,115.05,119.42,115.05,118.23,1.19,247
2021-09-13,2231,234673,34488813,118.23,119.03,116.24,117.83,-0.4,248
2021-09-14,2231,287340,43236095,119.42,120.62,117.83,119.42,1.59,275
2021-09-15,2231,212289,31557956,118.63,120.22,117.04,117.43,-1.99,241
2021-09-16,2231,144168,21337156,119.03,119.03,117.04,117.83,0.4,150
2021-09-17,2231,278699,41644475,118.23,120.22,117.83,118.63,0.8,264
2021-09-22,2231,381937,55286424,115.44,116.24,114.65,114.65,-3.98,386
2021-09-23,2231,234291,34390240,115.44,117.83,115.44,116.64,1.99,215
2021-09-24,2231,323340,48625699,117.04,120.62,117.04,120.22,3.58,344
2021-09-27,2231,205538,30696889,119.42,119.42,118.23,118.63,-1.59,210
2021-09-28,2231,285287,41796089,117.83,118.63,115.44,115.84,-2.79,300
2021-09-29,2231,277469,39570965,113.59,115.6,112.79,114.0,-1.84,292
2021-09-30,2231,271208,38527497,114.0,115.6,112.79,114.4,0.4,258
2021-10-01,2231,901222,123593696,113.19,113.19,107.97,109.98,-4.42,814
2021-10-04,2231,564629,77541158,109.98,112.39,107.97,110.78,0.8,536
2021-10-05,2231,510460,71492421,112.79,114.4,109.18,113.19,2.41,800
2021-10-06,2231,459474,64064019,114.0,115.2,109.98,111.59,-1.6,526
2021-10-07,2231,350015,49911010,114.8,115.6,113.19,114.8,3.21,283
2021-10-08,2231,544001,79915514,113.19,120.02,113.19,118.81,4.01,497
2021-10-12,2231,790559,119455322,118.81,124.03,117.21,122.83,4.02,813
2021-10-13,2231,359452,54218165,122.42,122.83,119.21,121.22,-1.61,994
2021-10-14,2231,251917,38150093,122.02,123.63,119.62,121.22,0.0,336
2021-10-15,2231,330541,50355658,122.02,123.63,120.42,122.42,1.2,295
2021-10-18,2231,184140,27804334,124.03,124.03,120.02,121.22,-1.2,341
2021-10-19,2231,2155550,351386296,124.43,133.26,124.43,133.26,12.04,1801
2021-10-20,2231,4414944,729100879,132.86,134.87,129.25,132.46,-0.8,3167
2021-10-21,2231,1131033,183316968,130.85,133.26,128.04,128.04,-4.42,859
2021-10-22,2231,607905,98587385,128.85,131.66,128.04,130.85,2.81,1324
2021-10-25,2231,643206,106183518,132.46,134.47,130.05,132.06,1.21,598
2021-10-26,2231,2670781,459184074,132.86,141.29,132.86,135.67,3.61,2407
2021-10-27,2231,909278,153878062,132.46,138.08,132.46,136.47,0.8,855
2021-10-28,2231,557019,94326334,134.87,138.88,134.87,135.27,-1.2,513
2021-10-29,2231,647387,109521404,137.68,137.68,134.47,137.28,2.01,554
2021-11-01,2231,920911,157433495,138.08,139.28,135.67,135.67,-1.61,841
2021-11-02,2231,919070,152203529,135.67,137.68,130.05,130.85,-4.82,890
2021-11-03,2231,462728,75707827,131.26,132.46,130.05,130.45,-0.4,391
2021-11-04,2231,345186,56787383,131.66,133.26,130.85,132.46,2.01,294
2021-11-05,2231,304878,50210696,132.86,133.66,130.05,133.66,1.2,297
2021-11-08,2231,295030,48678168,132.86,133.26,131.66,131.66,-2.0,246
2021-11-09,2231,370486,61086252,133.26,133.66,131.26,132.06,0.4,1119
2021-11-10,2231,778905,131686531,132.46,137.68,131.66,136.07,4.01,755
2021-11-11,2231,779801,131936609,136.07,138.88,132.86,133.26,-2.81,1708
2021-11-12,2231,275024,46178708,133.26,135.67,133.26,134.47,1.21,288
2021-11-15,2231,452690,77016662,136.47,138.08,135.27,136.07,1.6,659
2021-11-16,2231,309828,52558171,136.47,138.08,134.87,136.47,0.4,769
2021-11-17,2231,371045,63156286,137.68,137.68,135.67,136.07,-0.4,357
2021-11-18,2231,2698755,481039873,138.08,148.11,137.28,143.3,7.23,3493
2021-11-19,2231,1313694,231945991,144.9,146.11,138.88,141.29,-2.01,2805
2021-11-22,2231,447880,78334357,141.69,141.69,139.28,140.89,-0.4,931
2021-11-23,2231,562089,96476318,140.89,140.89,136.47,136.47,-4.42,530
2021-11-24,2231,492223,83254131,135.67,138.08,134.07,136.07,-0.4,382
2021-11-25,2231,709195,118940599,138.08,138.08,133.26,136.47,0.4,497
2021-11-26,2231,258733,43598517,134.47,136.47,134.47,135.27,-1.2,557
2021-11-29,2231,553168,91518731,134.07,135.27,130.05,133.26,-2.01,604
2021-11-30,2231,2185554,388233486,135.67,146.11,135.67,143.3,10.04,1628
2021-12-01,2231,1440282,260261147,142.9,146.91,142.49,145.3,2.0,1717
2021-12-02,2231,620446,111303971,144.5,145.3,142.9,143.7,-1.6,454
2021-12-03,2231,713388,129933562,144.5,147.71,144.5,145.71,2.01,1043
2021-12-06,2231,900323,165144942,145.71,148.52,145.3,148.11,2.4,2142
2021-12-07,2231,1196084,217770762,148.52,148.92,144.1,144.9,-3.21,1931
2021-12-08,2231,708241,126941187,145.71,146.51,142.09,142.49,-2.41,782
2021-12-09,2231,756571,136759547,144.1,147.31,142.09,144.1,1.61,2583
2021-12-10,2231,265762,47758245,144.1,145.3,142.9,145.3,1.2,514
2021-12-13,2231,279446,50448809,146.51,146.51,144.5,144.9,-0.4,479
2021-12-14,2231,351627,62600930,144.9,146.11,141.69,142.9,-2.0,1697
2021-12-15,2231,734025,132286805,144.5,147.71,142.49,142.49,-0.41,2798
2021-12-16,2231,1795714,332200768,146.11,150.92,144.9,146.51,4.02,2891
2021-12-17,2231,612834,110939971,148.52,148.52,143.3,144.5,-2.01,2077
2021-12-20,2231,193456,34579161,142.9,144.5,142.9,143.3,-1.2,997
2021-12-21,2231,288318,51755498,143.7,145.71,142.09,144.5,1.2,404
2021-12-22,2231,267552,48817246,144.9,148.11,144.9,145.3,0.8,341
2021-12-23,2231,1545566,288345328,146.11,151.33,146.11,151.33,6.03,1256
2021-12-24,2231,2744476,524547830,154.13,156.14,150.12,151.33,0.0,6137
2021-12-27,2231,915966,174573724,153.73,155.34,151.73,154.13,2.8,6223
2021-12-28,2231,607978,115446742,152.53,155.74,151.33,151.73,-2.4,1373
2021-12-29,2231,309428,58796998,153.33,153.33,151.73,152.53,0.8,1099
2021-12-30,2231,323143,61140408,152.53,153.33,150.92,151.33,-1.2,3588
2022-01-03,2231,347603,65159627,150.52,152.53,149.32,150.12,-1.21,2912
2022-01-04,2231,871327,166661876,150.92,154.54,150.92,154.13,4.01,802
2022-01-05,2231,541872,103521274,155.74,155.74,151.73,152.93,-1.2,1241
2022-01-06,2231,810040,150692707,150.92,151.73,147.31,149.72,-3.21,4283
2022-01-07,2231,739591,136291945,151.33,151.33,145.71,145.71,-4.01,2068
2022-01-10,2231,249673,45718635,145.71,148.52,144.5,147.31,1.6,435
2022-01-11,2231,367162,66684495,147.31,147.71,143.7,146.51,-0.8,2626
2022-01-12,2231,212503,38963983,148.92,148.92,145.3,146.11,-0.4,652
2022-01-13,2231,273733,49521354,147.31,147.31,143.7,144.1,-2.01,1623
2022-01-14,2231,426322,75878018,144.1,146.11,140.49,146.11,2.01,4488
2022-01-17,2231,375390,68745861,146.11,148.11,144.5,148.11,2.0,337
2022-01-18,2231,593504,110975254,148.11,151.73,148.11,150.12,2.01,1552
2022-01-19,2231,373530,68427627,148.11,149.32,146.11,146.11,-4.01,775
2022-01-20,2231,201830,37205853,147.31,149.72,146.91,147.71,1.6,1137
2022-01-21,2231,348411,63665682,147.31,148.52,144.9,144.9,-2.81,1156
2022-01-24,2231,307536,55108719,142.49,146.51,141.29,144.5,-0.4,813
2022-01-25,2231,365354,64738444,142.49,144.1,140.89,141.29,-3.21,426
2022-01-26,2231,388087,68017437,138.88,142.9,137.28,142.9,1.61,1020
2022-02-07,2231,244129,44358092,142.9,148.11,142.9,147.31,4.41,362
2022-02-08,2231,177308,32695169,148.92,150.12,147.31,147.71,0.4,695
2022-02-09,2231,348422,63154513,148.11,148.11,144.1,145.71,-2.0,1945
2022-02-10,2231,176063,31709397,146.51,146.91,143.7,144.5,-1.21,675
2022-02-11,2231,119183,21323277,142.9,144.5,142.9,143.7,-0.8,126
2022-02-14,2231,350288,60856428,142.9,142.9,138.48,138.48,-5.22,655
2022-02-15,2231,178248,31049685,138.48,141.69,138.48,138.48,0.0,148
2022-02-16,2231,266159,46124655,141.29,141.29,138.08,138.48,0.0,266
2022-02-17,2231,175238,30285296,140.09,140.09,138.08,138.48,0.0,296
2022-02-18,2231,490043,82918436,137.28,138.08,133.66,136.07,-2.41,492
2022-02-21,2231,174435,29545724,135.27,137.28,134.87,135.67,-0.4,157
2022-02-22,2231,497823,81893173,135.27,135.27,131.26,131.26,-4.41,475
2022-02-23,2231,390209,63773598,130.05,132.06,130.05,131.26,0.0,307
2022-02-24,2231,742333,115003271,128.85,128.85,121.62,122.42,-8.84,802
2022-02-25,2231,443524,68587842,123.23,125.23,122.42,125.23,2.81,407
2022-03-01,2231,337729,53376880,126.44,128.45,125.23,126.84,1.61,446
2022-03-02,2231,109441,17190587,127.24,127.24,124.83,126.04,-0.8,176
2022-03-03,2231,178282,27785441,126.44,128.04,123.63,124.43,-1.61,180
2022-03-04,2231,238750,36545340,124.43,124.43,122.02,123.63,-0.8,267
2022-03-07,2231,483181,70320360,123.23,123.23,114.4,116.0,-7.63,570
2022-03-08,2231,351739,49980284,115.6,117.21,112.39,114.8,-1.2,1345
2022-03-09,2231,243114,34877981,116.0,116.4,114.0,114.0,-0.8,745
2022-03-10,2231,405424,59940051,116.0,121.22,116.0,118.41,4.41,911
2022-03-11,2231,150498,22211507,117.21,120.02,117.21,118.41,0.0,1102
2022-03-14,2231,114220,16822649,119.62,119.62,117.61,118.41,0.0,153
2022-03-15,2231,199957,29088149,118.41,118.41,116.0,116.0,-2.41,204
2022-03-16,2231,295480,42453817,117.61,118.01,113.59,117.61,1.61,331
2022-03-17,2231,274415,41363780,120.42,122.02,119.21,122.02,4.41,257
2022-03-18,2231,97117,14778854,121.22,122.83,121.22,122.42,0.4,123
2022-03-21,2231,136046,20958649,122.42,124.43,121.62,123.63,1.21,147
2022-03-22,2231,96875,14858916,124.43,124.43,122.83,122.83,-0.8,151
2022-03-23,2231,425593,67828832,123.23,130.05,123.23,130.05,7.22,475
2022-03-24,2231,238455,37644985,130.05,130.05,125.23,126.44,-3.61,495
2022-03-25,2231,212143,32737674,126.84,126.84,122.02,122.42,-4.02,308
2022-03-28,2231,206140,30717991,122.02,122.02,118.81,120.02,-2.4,264
2022-03-29,2231,520296,81716557,121.22,129.25,121.22,126.44,6.42,494
2022-03-30,2231,529088,84572949,128.85,130.85,126.04,126.84,0.4,576
2022-03-31,2231,151744,23900281,126.04,127.64,125.64,126.84,0.0,155
2022-04-01,2231,207629,32285200,126.84,126.84,123.63,126.84,0.0,220
2022-04-06,2231,304968,47022509,124.03,127.64,121.62,124.03,-2.81,359
2022-04-07,2231,250607,37724094,123.23,123.63,119.21,119.21,-4.82,348
2022-04-08,2231,217988,32885034,120.02,123.23,119.21,123.23,4.02,212
2022-04-11,2231,209146,31127064,124.83,124.83,118.01,119.21,-4.02,264
2022-04-12,2231,200579,29552908,120.82,120.82,117.21,117.21,-2.0,219
2022-04-13,2231,186958,27749214,118.01,121.22,118.01,119.21,2.0,167
2022-04-14,2231,217522,32518625,119.62,122.42,118.41,119.21,0.0,219
2022-04-15,2231,151018,22015903,119.21,119.21,116.4,116.81,-2.4,173
2022-04-18,2231,209390,30066148,116.4,116.81,114.0,116.4,-0.41,237
2022-04-19,2231,111048,16107304,117.21,117.61,115.6,116.4,0.0,144
2022-04-20,2231,310050,45244366,116.81,118.41,115.6,117.61,1.21,290
2022-04-21,2231,271429,40400459,119.62,121.22,118.41,119.21,1.6,274
2022-04-22,2231,228730,33171200,118.41,118.81,114.8,115.6,-3.61,255
2022-04-25,2231,535678,73191783,114.0,114.0,108.78,109.18,-6.42,552
2022-04-26,2231,324237,44780087,110.78,112.79,109.18,110.38,1.2,249
2022-04-27,2231,434092,58222000,105.16,108.78,105.16,108.78,-1.6,326
2022-04-28,2231,184750,25247975,109.58,110.38,109.18,109.58,0.8,175
2022-04-29,2231,167436,22922983,109.58,111.19,109.18,110.78,1.2,162
2022-05-03,2231,202963,27841020,109.98,111.19,109.18,111.19,0.41,197
2022-05-04,2231,176137,24586681,111.19,113.19,110.78,111.59,0.4,161
2022-05-05,2231,214168,30331318,113.19,114.8,112.79,113.19,1.6,208
2022-05-06,2231,115319,16154075,110.78,113.59,110.78,113.19,0.0,123
2022-05-09,2231,202561,27934895,113.59,113.59,108.38,111.59,-1.6,221
2022-05-10,2231,170049,23494597,112.39,112.39,108.38,111.59,0.0,158
2022-05-11,2231,71986,10042856,111.59,113.19,110.78,111.59,0.0,137
2022-05-12,2231,160493,22319248,111.19,112.39,110.78,111.59,0.0,138
2022-05-13,2231,173328,24574401,111.99,115.2,111.99,113.59,2.0,162
2022-05-16,2231,225869,32765911,114.8,118.01,114.8,115.6,2.01,301
2022-05-17,2231,182211,26679431,117.21,118.81,116.4,118.01,2.41,162
2022-05-18,2231,148850,21844710,118.81,119.21,116.81,117.61,-0.4,162
2022-05-19,2231,248088,36501907,116.4,120.02,114.4,119.21,1.6,217
2022-05-20,2231,538321,81340136,118.81,123.23,118.81,119.62,0.41,820
2022-05-23,2231,197778,29061195,120.02,120.42,115.6,117.61,-2.01,274
2022-05-24,2231,252061,36551117,119.21,119.62,115.2,115.2,-2.41,346
2022-05-25,2231,262366,37979983,114.4,118.01,114.4,118.01,2.81,334
2022-05-26,2231,124179,18101652,118.01,118.41,116.0,116.0,-2.01,156
2022-05-27,2231,888599,134212458,118.01,125.23,117.61,120.02,4.02,1621
2022-05-30,2231,430480,64224251,122.83,122.83,118.81,118.81,-1.21,542
2022-05-31,2231,219658,32809775,119.62,120.82,118.81,120.42,1.61,153
2022-06-01,2231,270482,41125448,120.82,123.23,119.62,121.62,1.2,274
2022-06-02,2231,143154,21485399,121.62,121.62,119.62,120.42,-1.2,156
2022-06-06,2231,76667,11392225,120.02,120.82,118.81,119.21,-1.21,90
2022-06-07,2231,103216,15125174,117.61,118.41,117.21,117.21,-2.0,234
2022-06-08,2231,97373,14367477,118.01,119.21,117.61,118.01,0.8,97
2022-06-09,2231,46491,6818177,118.01,118.41,117.21,117.61,-0.4,198
