date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-05-04,6928,286166,19827653,61.85,78.47,61.96,75.73,8.3,223
2023-05-05,6928,132170,10142563,67.71,76.22,70.07,72.8,-2.93,112
2023-05-08,6928,70110,4985834,74.99,72.8,67.53,70.26,-2.54,67
2023-05-09,6928,86400,5862087,69.49,68.41,64.69,65.28,-4.98,56
2023-05-10,6928,88089,5729371,66.3,64.79,62.54,64.3,-0.98,66
2023-05-11,6928,9478,621163,63.56,64.5,63.52,64.3,0.0,16
2023-05-12,6928,65356,4175408,64.05,63.52,61.47,62.35,-1.95,46
2023-05-15,6928,16154,1021822,62.43,62.84,61.27,61.66,-0.69,16
2023-05-16,6928,64735,4239912,61.82,67.72,61.66,67.72,6.06,56
2023-05-17,6928,84993,5946160,64.01,71.34,64.99,67.43,-0.29,75
2023-05-18,6928,18415,1259176,68.37,67.92,65.08,67.23,-0.2,22
2023-05-19,6928,11006,742199,66.82,67.23,64.69,67.13,-0.1,13
2023-05-22,6928,102529,6625317,65.9,67.13,61.37,62.54,-4.59,74
2023-05-23,6928,47302,3006024,63.15,63.71,60.59,63.71,1.17,32
2023-05-24,6928,16559,1093987,62.1,64.79,63.52,64.5,0.79,16
2023-05-25,6928,22100,1482830,64.56,66.35,63.81,65.47,0.97,15
2023-05-26,6928,14001,948866,65.57,66.45,64.99,64.99,-0.48,11
2023-05-29,6928,17400,1154500,66.23,65.47,63.52,64.5,-0.49,16
2023-05-30,6928,15003,1001072,64.84,66.65,64.59,64.99,0.49,17
2023-05-31,6928,4004,263565,65.2,64.99,63.52,64.69,-0.3,8
2023-06-01,6928,2057,136174,64.33,64.79,64.69,64.79,0.1,6
2023-06-02,6928,32062,2089702,64.69,64.89,63.23,64.69,-0.1,31
2023-06-05,6928,14005,911830,63.7,64.59,63.52,63.52,-1.17,13
2023-06-06,6928,21609,1405008,63.63,64.4,63.23,63.52,0.0,21
2023-06-07,6928,6000,388400,63.54,63.52,63.03,63.42,-0.1,6
2023-06-08,6928,20400,1313440,63.26,63.42,62.54,62.54,-0.88,12
2023-06-09,6928,21626,1378851,62.91,62.74,61.96,61.96,-0.58,14
2023-06-12,6928,61203,3845049,62.31,62.54,60.69,61.08,-0.88,45
2023-06-13,6928,8054,500395,61.39,61.47,60.59,60.78,-0.3,10
2023-06-14,6928,3100,195300,60.71,61.56,61.56,61.56,0.78,5
2023-06-15,6928,7300,459000,61.56,61.56,61.37,61.56,0.0,6
