date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-22,2404,1346176,326602420,176.28,177.37,174.84,175.56,0.0,1297
2021-02-23,2404,1131355,271505862,174.47,174.84,173.03,174.11,-1.45,1171
2021-02-24,2404,1194074,286049398,174.11,175.2,172.3,172.67,-1.44,1368
2021-02-25,2404,984001,234693595,173.75,174.47,171.94,173.03,0.36,1119
2021-02-26,2404,958961,227360959,170.86,173.03,170.49,171.58,-1.45,1057
2021-03-02,2404,787017,187696551,172.67,174.47,171.22,171.22,-0.36,837
2021-03-03,2404,1639294,383873025,171.22,171.58,167.96,170.49,-0.73,1602
2021-03-04,2404,865260,203120426,170.13,171.58,169.05,170.13,-0.36,780
2021-03-05,2404,1199872,279388656,168.68,170.13,167.24,168.68,-1.45,1244
2021-03-08,2404,754651,176790087,170.49,170.86,168.68,169.05,0.37,779
2021-03-09,2404,1658718,381613485,168.32,168.32,165.43,166.51,-2.54,1554
2021-03-10,2404,781432,180198507,166.51,167.6,166.51,166.87,0.36,847
2021-03-11,2404,1617260,367918988,162.53,166.51,162.17,166.15,-0.72,1777
2021-03-12,2404,1070322,247755741,167.24,169.41,166.15,168.68,2.53,1062
2021-03-15,2404,1584817,373037265,171.22,171.94,168.68,170.49,1.81,1582
2021-03-16,2404,1406775,328882046,170.86,171.22,167.96,169.41,-1.08,1528
2021-03-17,2404,1015074,237110054,169.05,170.86,167.96,168.68,-0.73,1017
2021-03-18,2404,2582349,615674554,170.13,174.47,169.77,174.11,5.43,2006
2021-03-19,2404,1641424,395802354,172.67,176.28,171.94,176.28,2.17,1512
2021-03-22,2404,1085802,263102263,176.65,176.65,174.11,176.28,0.0,1210
2021-03-23,2404,1076924,261175657,177.01,177.01,174.47,176.28,0.0,972
2021-03-24,2404,2150138,524087539,177.37,177.73,174.84,177.01,0.73,2242
2021-03-25,2404,2695805,670019718,178.46,182.44,178.46,179.18,2.17,2451
2021-03-26,2404,1311266,324820952,178.82,180.27,177.37,179.18,0.0,1570
2021-03-29,2404,1028125,254372610,180.63,180.63,178.09,178.09,-1.09,1186
2021-03-30,2404,856618,210647452,178.46,178.46,177.37,178.46,0.37,941
2021-03-31,2404,586339,145106065,179.18,179.54,178.82,179.18,0.72,655
2021-04-01,2404,914159,227229241,180.99,180.99,179.18,179.9,0.72,878
2021-04-06,2404,1749654,440359273,181.71,183.52,181.35,181.71,1.81,1724
2021-04-07,2404,1336729,338412318,182.44,184.25,182.44,183.52,1.81,1356
2021-04-08,2404,4836919,1265279589,184.25,194.02,182.44,192.94,9.42,4394
2021-04-09,2404,3557986,948403793,194.02,196.92,190.76,191.85,-1.09,3506
2021-04-12,2404,3808977,1032060824,194.02,199.45,192.57,194.38,2.53,3970
2021-04-13,2404,4051024,1066549607,194.02,194.02,188.23,188.59,-5.79,4704
2021-04-14,2404,3114614,799483945,188.95,189.68,181.35,189.32,0.73,3524
2021-04-15,2404,1201769,313559729,189.32,190.4,187.14,190.04,0.72,1340
2021-04-16,2404,1542277,405464351,190.76,192.57,188.95,188.95,-1.09,1541
2021-04-19,2404,1403487,362958373,188.95,190.76,185.7,185.7,-3.25,2056
2021-04-20,2404,1139891,291743563,184.97,187.51,183.16,186.06,0.36,1250
2021-04-21,2404,2401916,603896488,182.8,183.16,180.99,181.35,-4.71,2724
2021-04-22,2404,3282889,810667407,181.35,182.44,177.37,177.37,-3.98,4010
2021-04-23,2404,1825332,441509122,175.92,176.65,173.75,175.56,-1.81,2135
2021-04-26,2404,1792288,443762822,175.92,180.99,175.56,179.54,3.98,1947
2021-04-27,2404,1259798,314707797,180.27,182.08,179.54,180.27,0.73,1369
2021-04-28,2404,842702,208220355,180.27,180.27,178.09,178.46,-1.81,1102
2021-04-29,2404,1317311,320670286,177.37,177.73,175.56,176.28,-2.18,1674
2021-05-03,2404,2898452,685800915,175.56,175.56,168.32,169.05,-7.23,3720
2021-05-04,2404,3145254,717465664,169.05,169.41,162.53,165.06,-3.99,3301
2021-05-05,2404,1872463,432780016,165.06,169.77,164.34,165.79,0.73,1851
2021-05-06,2404,1209437,276997919,166.51,168.32,164.34,165.43,-0.36,1430
2021-05-07,2404,1065026,248633798,165.79,170.49,165.79,169.41,3.98,1179
2021-05-10,2404,825796,192428838,169.77,169.77,167.6,167.96,-1.45,906
2021-05-11,2404,2062662,466451184,163.62,166.51,162.17,162.17,-5.79,2350
2021-05-12,2404,4005840,867035942,159.27,163.62,148.77,157.46,-4.71,3555
2021-05-13,2404,1903300,414359348,152.76,161.81,151.31,160.36,2.9,1809
2021-05-14,2404,1736010,391245363,162.17,164.7,161.44,161.44,1.08,1681
2021-05-17,2404,2480109,535892512,152.03,160.36,152.03,155.29,-6.15,2286
2021-05-18,2404,1498010,334447611,158.19,163.62,158.19,163.25,7.96,1486
2021-05-19,2404,652411,146637841,163.62,165.06,161.08,162.53,-0.72,764
2021-05-20,2404,557444,125571603,163.98,164.34,162.17,162.89,0.36,657
2021-05-21,2404,703891,160104055,164.7,165.43,163.98,164.7,1.81,719
2021-05-24,2404,440762,99259554,163.62,163.98,162.17,163.62,-1.08,563
2021-05-25,2404,717136,163065283,163.98,166.15,163.62,165.06,1.44,875
2021-05-26,2404,690123,158581057,166.15,167.6,165.06,167.24,2.18,735
2021-05-27,2404,697355,160828883,167.24,167.96,165.43,167.24,0.0,687
2021-05-28,2404,748437,173836028,167.6,169.05,166.51,168.68,1.44,746
2021-05-31,2404,580385,134152408,168.68,168.68,166.51,167.24,-1.44,777
2021-06-01,2404,544649,125220837,167.24,167.96,165.79,166.15,-1.09,725
2021-06-02,2404,1954676,459965593,167.96,172.3,167.6,170.86,4.71,1744
2021-06-03,2404,1370732,328195643,171.94,174.84,171.58,174.47,3.61,1468
2021-06-04,2404,1228663,293202541,174.47,174.47,171.94,172.3,-2.17,1320
2021-06-07,2404,1084996,256484395,172.67,173.03,169.05,171.58,-0.72,1134
2021-06-08,2404,1136131,267706950,171.58,171.58,169.77,170.49,-1.09,1008
2021-06-09,2404,993944,231366502,170.49,170.49,167.96,167.96,-2.53,1249
2021-06-10,2404,1195692,280450215,167.96,171.58,167.96,170.49,2.53,1127
2021-06-11,2404,1819859,427443225,170.13,171.22,167.96,170.86,0.37,1229
2021-06-15,2404,3322289,799623387,172.3,175.92,171.58,175.56,4.7,2435
2021-06-16,2404,2773942,668104368,176.28,176.28,173.39,173.39,-2.17,2297
2021-06-17,2404,4009492,953746371,173.39,173.39,171.58,171.94,-1.45,3070
2021-06-18,2404,4403988,987136068,172.33,176.62,171.55,173.11,1.17,3266
2021-06-21,2404,1748532,380977386,173.11,173.11,168.43,168.43,-4.68,2197
2021-06-22,2404,2770469,585026620,169.6,169.99,162.97,163.75,-4.68,3126
2021-06-23,2404,1170528,247983820,164.53,167.26,162.58,164.92,1.17,1416
2021-06-24,2404,910830,194594446,165.31,167.26,165.31,166.87,1.95,907
2021-06-25,2404,609985,131607613,167.65,168.82,167.26,168.43,1.56,865
2021-06-28,2404,572425,122689711,168.43,169.21,166.48,166.87,-1.56,842
2021-06-29,2404,819250,174805608,166.87,167.26,165.31,166.48,-0.39,889
2021-06-30,2404,745826,158987881,168.04,168.04,165.31,165.7,-0.78,1091
2021-07-01,2404,1106209,232809986,165.7,165.7,162.97,162.97,-2.73,1593
2021-07-02,2404,950490,198862763,162.97,164.14,162.58,162.97,0.0,1206
2021-07-05,2404,977055,206994699,163.75,166.09,163.75,165.31,2.34,1060
2021-07-06,2404,803226,169312185,165.7,166.09,163.75,163.75,-1.56,993
2021-07-07,2404,628656,132048026,164.14,164.53,162.97,162.97,-0.78,823
2021-07-08,2404,723942,151078994,162.97,163.75,162.19,162.19,-0.78,1017
2021-07-09,2404,946450,195265254,162.19,162.19,160.24,161.02,-1.17,1430
2021-07-12,2404,739085,152343919,162.97,162.97,160.24,160.63,-0.39,1007
2021-07-13,2404,1999334,419548048,160.63,166.09,160.63,163.36,2.73,1959
2021-07-14,2404,1657741,343784804,164.53,165.31,160.63,161.41,-1.95,1837
2021-07-15,2404,1486645,312389748,163.36,165.31,162.58,164.53,3.12,1561
2021-07-16,2404,725005,151481759,162.97,163.36,162.19,162.58,-1.95,923
2021-07-19,2404,897620,184838188,162.19,162.19,159.85,160.63,-1.95,1313
2021-07-20,2404,1095078,222276448,159.85,159.85,157.52,157.91,-2.72,1517
2021-07-21,2404,1040669,210191558,158.29,159.46,156.35,157.52,-0.39,1555
2021-07-22,2404,931208,187330448,157.52,158.68,156.35,156.74,-0.78,1231
2021-07-23,2404,855207,172092278,156.35,158.29,156.35,156.74,0.0,1094
2021-07-26,2404,828278,166143254,156.74,157.13,155.96,156.35,-0.39,1020
2021-07-27,2404,877086,177921695,156.74,159.85,156.74,157.91,1.56,1048
2021-07-28,2404,822282,164477689,157.91,157.91,155.18,155.57,-2.34,1068
2021-07-29,2404,772306,153733907,155.96,156.74,154.4,154.79,-0.78,1172
2021-07-30,2404,1296840,254391411,155.18,155.57,152.06,152.45,-2.34,1917
2021-08-02,2404,1287469,247203321,152.06,152.06,148.55,149.72,-2.73,1741
2021-08-03,2404,1031778,202599579,149.72,154.79,149.72,153.62,3.9,1143
2021-08-04,2404,722395,141134751,154.4,154.79,151.28,151.67,-1.95,1064
2021-08-05,2404,694427,133868111,151.67,151.67,149.33,150.11,-1.56,940
2021-08-06,2404,465895,89260158,149.33,150.11,148.94,149.33,-0.78,648
2021-08-09,2404,564395,108026305,149.33,150.5,148.16,148.94,-0.39,664
2021-08-10,2404,1475141,290223872,150.5,155.18,150.5,154.01,5.07,1715
2021-08-11,2404,3530588,721226341,154.79,161.41,154.4,160.63,6.62,3762
2021-08-12,2404,1284330,259984019,159.85,159.85,156.35,158.68,-1.95,1335
2021-08-13,2404,1047146,208256420,158.68,158.68,154.01,154.01,-4.67,1158
2021-08-16,2404,1324114,254377135,152.06,152.06,148.55,149.72,-4.29,1485
2021-08-17,2404,854606,164505760,149.72,152.06,148.94,149.33,-0.39,950
2021-08-18,2404,1518737,283607205,148.16,150.11,140.36,150.11,0.78,1737
2021-08-19,2404,797312,149847267,149.72,149.72,145.04,145.04,-5.07,1195
2021-08-20,2404,614255,113785395,145.04,146.99,142.31,146.99,1.95,782
2021-08-23,2404,664684,127299518,148.16,150.89,148.16,148.94,1.95,743
2021-08-24,2404,411935,78361871,149.72,150.5,146.99,147.77,-1.17,597
2021-08-25,2404,269702,51630033,147.77,150.5,146.99,150.5,2.73,386
2021-08-26,2404,988896,194131673,151.67,155.96,151.28,152.06,1.56,1033
2021-08-27,2404,350838,67925330,152.45,152.45,150.5,150.89,-1.17,405
2021-08-30,2404,256782,50205638,151.28,152.84,151.28,152.84,1.95,318
2021-08-31,2404,408615,80745726,155.18,155.18,152.84,155.18,2.34,490
2021-09-01,2404,373064,73376424,154.4,154.4,152.84,153.62,-1.56,506
2021-09-02,2404,433458,84601341,154.01,154.01,151.28,151.28,-2.34,517
2021-09-03,2404,570304,109482292,151.67,151.67,148.55,149.72,-1.56,757
2021-09-06,2404,730776,138494110,149.72,149.72,146.6,146.6,-3.12,1032
2021-09-07,2404,327761,61419770,146.99,148.16,145.04,145.43,-1.17,609
2021-09-08,2404,806951,148246466,145.43,146.6,141.92,142.31,-3.12,1142
2021-09-09,2404,356423,65386448,141.92,143.87,141.53,143.09,0.78,465
2021-09-10,2404,374578,69070458,143.48,144.65,143.09,144.26,1.17,438
2021-09-13,2404,383751,70876557,144.26,145.43,143.09,144.65,0.39,541
2021-09-14,2404,289739,53705307,144.65,145.82,143.87,144.65,0.0,366
2021-09-15,2404,505433,92302383,144.65,144.65,141.92,142.31,-2.34,619
2021-09-16,2404,328760,59792359,141.92,143.48,141.14,142.31,0.0,487
2021-09-17,2404,337112,62096822,142.31,144.26,141.14,143.87,1.56,359
2021-09-22,2404,1476256,266446562,140.75,144.26,138.8,138.8,-5.07,1709
2021-09-23,2404,1951348,338308914,139.58,140.75,132.56,134.12,-4.68,3210
2021-09-24,2404,1370378,238352505,134.9,136.85,133.34,136.07,1.95,1142
2021-09-27,2404,1015122,174518759,136.46,136.85,132.95,133.73,-2.34,1152
2021-09-28,2404,522691,90565714,133.73,136.07,133.34,135.29,1.56,569
2021-09-29,2404,428442,73685934,133.34,134.9,132.95,134.12,-1.17,559
2021-09-30,2404,753848,132335263,134.9,138.02,134.9,138.02,3.9,713
2021-10-01,2404,821754,143114535,137.24,138.02,134.12,134.9,-3.12,2107
2021-10-04,2404,346316,59650093,135.29,135.68,133.34,133.73,-1.17,440
2021-10-05,2404,381273,65477123,132.95,134.9,132.56,134.9,1.17,467
2021-10-06,2404,327784,56825232,135.29,136.46,134.51,134.9,0.0,367
2021-10-07,2404,458871,80854932,134.9,138.41,134.9,138.02,3.12,519
2021-10-08,2404,286962,51104318,138.41,139.58,138.02,138.41,0.39,377
2021-10-12,2404,920274,166957464,137.24,142.7,137.24,141.92,3.51,1094
2021-10-13,2404,832762,146969158,141.92,141.92,135.68,138.02,-3.9,2547
2021-10-14,2404,358525,63374867,138.8,139.19,136.85,137.24,-0.78,368
2021-10-15,2404,589631,105905478,139.58,141.53,138.8,140.36,3.12,644
2021-10-18,2404,622782,111788523,141.14,141.92,138.41,138.41,-1.95,802
2021-10-19,2404,445607,80162258,138.8,141.14,138.41,141.14,2.73,499
2021-10-20,2404,739856,135071376,141.92,143.48,140.36,143.48,2.34,730
2021-10-21,2404,1299130,236289634,141.53,143.48,140.75,141.92,-1.56,3618
2021-10-22,2404,606932,111421535,141.92,143.87,141.14,143.48,1.56,659
2021-10-25,2404,309419,56633957,143.48,143.87,141.92,142.31,-1.17,1144
2021-10-26,2404,272428,49693074,142.31,143.48,141.53,142.31,0.0,336
2021-10-27,2404,260409,47749564,140.36,144.26,140.36,144.26,1.95,305
2021-10-28,2404,207786,38134493,144.26,144.26,142.31,143.48,-0.78,288
2021-10-29,2404,189695,34675737,143.48,143.48,141.92,143.09,-0.39,260
2021-11-01,2404,323610,58587295,142.7,142.7,140.36,141.53,-1.56,432
2021-11-02,2404,335506,61264793,141.53,143.48,141.53,141.92,0.39,364
2021-11-03,2404,238594,43535732,142.7,143.09,141.92,142.31,0.39,302
2021-11-04,2404,545755,101413423,142.7,146.21,142.7,144.26,1.95,596
2021-11-05,2404,323556,59738171,145.43,145.43,142.7,143.87,-0.39,1145
2021-11-08,2404,386834,71683614,143.87,145.43,143.87,144.26,0.39,380
2021-11-09,2404,517335,95693480,144.65,144.65,143.48,143.87,-0.39,941
2021-11-10,2404,709139,131258915,144.26,145.43,143.48,144.26,0.39,589
2021-11-11,2404,1882685,358114632,145.43,150.89,145.43,148.16,3.9,1798
2021-11-12,2404,920926,172684323,148.16,148.55,145.43,145.43,-2.73,967
2021-11-15,2404,533858,100044263,145.82,147.38,145.04,145.82,0.39,627
2021-11-16,2404,610635,115731536,146.21,148.55,145.82,148.55,2.73,661
2021-11-17,2404,724957,139447745,149.33,151.67,148.55,149.72,1.17,799
2021-11-18,2404,643948,121923729,149.72,149.72,146.6,146.6,-3.12,778
2021-11-19,2404,390779,73974704,147.38,148.55,146.99,148.16,1.56,391
2021-11-22,2404,251525,47640815,148.55,148.55,146.99,147.38,-0.78,318
2021-11-23,2404,493856,92283227,147.38,147.38,145.04,145.04,-2.34,666
2021-11-24,2404,1383160,250629985,143.87,144.26,140.36,140.36,-4.68,1614
2021-11-25,2404,701930,125943044,141.53,141.92,138.8,139.19,-1.17,964
2021-11-26,2404,411694,73122008,139.58,139.97,137.63,138.41,-0.78,650
2021-11-29,2404,376795,66316778,136.46,138.41,136.07,138.41,0.0,505
2021-11-30,2404,635294,112922153,138.8,140.36,137.24,139.19,0.78,714
2021-12-01,2404,245705,43905649,139.58,140.36,138.02,139.58,0.39,364
2021-12-02,2404,691112,123824299,139.97,141.53,138.41,139.58,0.0,787
2021-12-03,2404,833361,147586198,140.75,140.75,137.24,138.02,-1.56,1064
2021-12-06,2404,1294198,224945645,136.46,136.46,134.9,135.29,-2.73,1565
2021-12-07,2404,1121269,193392579,135.29,136.46,133.34,136.07,0.78,1408
2021-12-08,2404,1285083,223782443,136.85,138.02,134.51,134.9,-1.17,1539
2021-12-09,2404,877118,152884164,136.07,137.24,134.9,135.68,0.78,895
2021-12-10,2404,969448,167006838,136.07,136.07,133.73,134.51,-1.17,1137
2021-12-13,2404,429919,74407595,134.51,136.07,133.73,136.07,1.56,585
2021-12-14,2404,887032,152452820,135.68,135.68,132.95,134.51,-1.56,880
2021-12-15,2404,517795,89003800,134.51,134.9,133.73,133.73,-0.78,600
2021-12-16,2404,1162462,198952759,134.12,134.9,132.95,133.34,-0.39,1216
2021-12-17,2404,2377488,405153270,134.12,134.12,131.78,133.34,0.0,1827
2021-12-20,2404,2634605,451604173,133.73,136.07,131.78,133.73,0.39,1327
2021-12-21,2404,2098179,357764727,133.34,134.51,132.56,132.56,-1.17,1894
2021-12-22,2404,1946196,333106329,133.34,134.51,132.56,133.73,1.17,1321
2021-12-23,2404,2325024,404011671,134.51,136.46,134.12,136.07,2.34,1394
2021-12-24,2404,1333904,236640556,137.24,139.19,136.85,138.8,2.73,1527
2021-12-27,2404,589416,104349203,138.8,139.19,137.24,138.02,-0.78,778
2021-12-28,2404,636564,112660287,138.8,138.8,137.24,138.02,0.0,659
2021-12-29,2404,737735,131365489,138.02,139.97,137.63,139.58,1.56,810
2021-12-30,2404,1831769,334077020,139.97,143.48,139.97,141.53,1.95,1774
2022-01-03,2404,725790,130327442,142.31,142.31,138.8,139.19,-2.34,930
2022-01-04,2404,2344357,431160702,140.36,146.21,139.97,145.04,5.85,2227
2022-01-05,2404,1489647,275269091,145.04,145.43,142.7,143.87,-1.17,3509
2022-01-06,2404,2162329,406699528,143.48,148.94,143.09,146.99,3.12,2197
2022-01-07,2404,978653,182391740,147.38,147.38,144.26,145.04,-1.95,3011
2022-01-10,2404,649291,119204922,144.26,144.65,141.53,143.09,-1.95,1270
2022-01-11,2404,572661,104303906,143.87,143.87,141.14,141.92,-1.17,706
2022-01-12,2404,560673,102639986,142.7,143.87,141.92,143.87,1.95,568
2022-01-13,2404,873274,162601964,144.65,146.21,144.26,145.04,1.17,1262
2022-01-14,2404,792965,146701414,145.43,146.21,142.31,143.09,-1.95,1066
2022-01-17,2404,435956,80436219,143.48,144.65,142.7,143.87,0.78,1040
2022-01-18,2404,383826,71114092,144.26,145.43,143.87,143.87,0.0,653
2022-01-19,2404,716288,130174206,142.7,142.7,141.14,141.92,-1.95,1766
2022-01-20,2404,442796,80340624,141.92,143.09,140.75,141.14,-0.78,489
2022-01-21,2404,832875,148637943,140.75,142.31,138.02,138.02,-3.12,1348
2022-01-24,2404,538167,93916406,136.46,138.02,134.51,138.02,0.0,814
2022-01-25,2404,378408,66072277,136.07,137.24,135.68,136.07,-1.95,538
2022-01-26,2404,269921,47248831,136.46,137.63,135.68,136.07,0.0,380
2022-02-07,2404,291478,51276747,136.46,138.02,136.07,137.24,1.17,442
2022-02-08,2404,487634,87241793,138.41,140.75,138.02,139.58,2.34,557
2022-02-09,2404,394855,70912974,140.36,140.75,138.8,140.75,1.17,484
2022-02-10,2404,450309,81012036,140.75,141.53,139.58,140.36,-0.39,515
2022-02-11,2404,282647,50984812,138.8,141.53,138.8,140.75,0.39,380
2022-02-14,2404,263575,46887558,139.97,139.97,138.02,138.8,-1.95,406
2022-02-15,2404,255317,45360627,138.41,139.19,137.63,138.02,-0.78,353
2022-02-16,2404,273583,48767375,138.8,139.97,138.02,139.19,1.17,365
2022-02-17,2404,498671,89825883,139.97,141.14,139.58,140.36,1.17,489
2022-02-18,2404,287490,51739042,140.36,140.75,139.19,139.97,-0.39,360
2022-02-21,2404,458687,82399394,139.97,141.53,139.19,139.58,-0.39,534
2022-02-22,2404,892341,156787854,139.58,139.58,136.07,136.46,-3.12,1188
2022-02-23,2404,471569,82691368,136.46,137.63,136.07,137.24,0.78,564
2022-02-24,2404,702166,121944281,136.46,137.24,134.12,134.9,-2.34,1109
2022-02-25,2404,351625,61421628,135.29,137.24,134.9,137.24,2.34,472
2022-03-01,2404,164317,28942517,136.85,137.63,136.46,137.63,0.39,1211
2022-03-02,2404,205481,36203993,137.24,138.02,136.46,137.63,0.0,286
2022-03-03,2404,199645,35448857,138.02,139.19,138.02,138.02,0.39,290
2022-03-04,2404,186758,33083047,137.63,138.8,137.24,138.41,0.39,753
2022-03-07,2404,553711,96351145,138.02,138.02,134.9,135.68,-2.73,1299
2022-03-08,2404,575076,99319635,132.95,136.07,132.95,134.9,-0.78,751
2022-03-09,2404,2269655,414032842,136.46,144.26,136.46,143.48,8.58,2103
2022-03-10,2404,1319274,246165962,145.04,146.6,144.26,145.04,1.56,3155
2022-03-11,2404,1803489,341289602,145.82,148.94,145.04,147.38,2.34,1967
2022-03-14,2404,817235,155365326,148.55,149.33,147.38,147.38,0.0,915
2022-03-15,2404,979215,183006980,147.38,147.77,143.87,146.21,-1.17,989
2022-03-16,2404,908041,169942430,147.77,148.16,144.65,145.43,-0.78,803
2022-03-17,2404,810972,153683319,146.99,148.55,146.99,147.77,2.34,797
2022-03-18,2404,2847041,546463387,148.16,150.11,147.77,150.11,2.34,1157
2022-03-21,2404,1015723,196890859,150.11,152.06,149.72,151.67,1.56,1133
2022-03-22,2404,675858,131664159,151.67,152.45,150.89,152.06,0.39,688
2022-03-23,2404,843271,164163802,152.06,152.45,150.89,152.45,0.39,926
2022-03-24,2404,942792,186165183,152.06,155.18,151.67,154.01,1.56,2363
2022-03-25,2404,972577,194225201,155.18,156.74,154.79,155.57,1.56,1148
2022-03-28,2404,947380,188397987,154.79,156.35,153.23,155.96,0.39,1004
2022-03-29,2404,1104941,219160429,156.35,156.74,152.84,153.62,-2.34,6399
2022-03-30,2404,503420,99215591,153.62,154.79,152.84,153.62,0.0,2873
2022-03-31,2404,960960,187956425,153.23,154.4,152.06,152.06,-1.56,659
2022-04-01,2404,528259,102415903,151.67,152.06,149.72,152.06,0.0,1055
2022-04-06,2404,830693,159107476,151.28,151.28,147.38,148.55,-3.51,4196
2022-04-07,2404,1251280,231704644,148.55,148.55,142.7,143.09,-5.46,1510
2022-04-08,2404,632361,116093171,142.7,144.65,141.92,144.65,1.56,2697
2022-04-11,2404,539136,98285238,144.65,144.65,141.14,141.14,-3.51,2677
2022-04-12,2404,537871,96046237,139.58,140.75,137.63,139.19,-1.95,759
2022-04-13,2404,356369,63802151,139.97,140.36,138.8,139.97,0.78,476
2022-04-14,2404,379484,67944746,140.36,140.75,138.8,139.97,0.0,506
2022-04-15,2404,466954,82931098,139.19,139.19,137.63,138.8,-1.17,593
2022-04-18,2404,416500,74129257,138.8,139.97,136.85,139.58,0.78,421
2022-04-19,2404,759647,134742356,140.75,141.14,137.24,137.63,-1.95,919
2022-04-20,2404,1374159,247581508,138.41,142.31,138.02,139.19,1.56,3708
2022-04-21,2404,1135500,208883525,140.75,145.43,139.58,145.43,6.24,1095
2022-04-22,2404,1049724,193874108,143.48,145.04,142.7,144.26,-1.17,1046
2022-04-25,2404,1030173,185169173,142.7,142.7,138.8,139.97,-4.29,2851
2022-04-26,2404,1032477,184054426,139.97,140.36,138.02,138.41,-1.56,2062
2022-04-27,2404,555093,97290533,136.46,137.63,136.07,137.24,-1.17,620
2022-04-28,2404,249144,43914698,138.02,138.41,136.85,138.02,0.78,291
2022-04-29,2404,256911,45823388,138.8,139.97,138.02,139.97,1.95,251
2022-05-03,2404,266250,47065992,139.97,139.97,137.24,137.63,-2.34,877
2022-05-04,2404,161527,28689682,138.41,139.58,137.63,139.58,1.95,203
2022-05-05,2404,480608,87273016,142.31,143.48,140.36,141.14,1.56,515
2022-05-06,2404,182788,32620408,138.02,139.97,138.02,139.97,-1.17,312
2022-05-09,2404,256993,45478781,139.19,139.19,137.24,138.02,-1.95,331
2022-05-10,2404,577046,101183578,137.63,137.63,135.68,136.46,-1.56,493
2022-05-11,2404,330592,58123531,137.24,137.63,136.46,136.85,0.39,359
2022-05-12,2404,460348,79768295,136.46,136.46,133.73,133.73,-3.12,687
2022-05-13,2404,202454,35102555,133.73,136.07,133.73,136.07,2.34,275
2022-05-16,2404,300995,52391788,136.46,136.85,134.12,136.07,0.0,411
2022-05-17,2404,199502,34928431,135.68,137.24,135.68,136.46,0.39,225
2022-05-18,2404,192324,33874925,136.46,138.02,136.46,137.63,1.17,295
2022-05-19,2404,117979,20574442,136.07,136.46,135.68,136.46,-1.17,178
2022-05-20,2404,183910,32396898,137.24,138.02,136.46,137.24,0.78,198
2022-05-23,2404,317874,56776938,138.41,140.36,137.24,140.36,3.12,321
2022-05-24,2404,237565,42109112,139.97,139.97,136.85,137.63,-2.73,1174
2022-05-25,2404,202716,35905778,137.63,139.19,136.85,138.41,0.78,215
2022-05-26,2404,140858,25033932,138.8,139.19,138.02,138.02,-0.39,294
2022-05-27,2404,198278,35407763,138.8,140.36,137.63,139.19,1.17,229
2022-05-30,2404,296707,53391734,139.58,140.75,139.58,140.75,1.56,309
2022-05-31,2404,269836,48554467,140.36,140.75,139.58,140.75,0.0,436
2022-06-01,2404,251589,45595056,140.75,141.92,140.36,141.53,0.78,319
2022-06-02,2404,176740,31875448,140.36,141.53,139.58,140.36,-1.17,413
2022-06-06,2404,127885,23009340,140.36,140.75,139.58,140.36,0.0,213
2022-06-07,2404,208630,37470742,139.97,140.75,139.19,139.97,-0.39,213
