date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,3218,336000,82220500,198.66,201.07,194.64,195.44,-2.41,307
2021-03-09,3218,234000,56870000,194.64,197.85,193.03,195.44,0.0,225
2021-03-10,3218,497000,123961500,197.05,203.89,197.05,201.07,5.63,441
2021-03-11,3218,1286000,332040000,206.7,210.72,203.48,208.71,7.64,1078
2021-03-12,3218,699000,181682000,211.93,213.14,205.49,209.11,0.4,616
2021-03-15,3218,2027000,546076000,212.33,222.38,210.32,211.93,2.82,1667
2021-03-16,3218,2697000,745376000,214.74,231.63,212.73,223.59,11.66,2310
2021-03-17,3218,2345000,654677500,229.22,230.43,217.56,227.61,4.02,2063
2021-03-18,3218,4157000,1248183500,229.22,250.13,228.82,250.13,22.52,3238
2021-03-19,3218,5889000,1840495500,251.74,259.78,240.48,244.5,-5.63,5020
2021-03-22,3218,1724000,533126000,248.52,252.95,242.89,251.74,7.24,1479
2021-03-23,3218,1426000,434363000,251.74,254.15,238.47,241.29,-10.45,1188
2021-03-24,3218,2177000,680283000,241.29,258.18,240.48,257.37,16.08,1823
2021-03-25,3218,2053000,637926000,258.18,258.58,243.3,244.9,-12.47,1813
2021-03-26,3218,3068000,964042500,246.92,261.39,246.92,250.13,5.23,2580
2021-03-29,3218,756000,233485500,250.13,251.74,246.11,248.93,-1.2,672
2021-03-30,3218,1863000,589371000,249.33,256.97,249.33,252.14,3.21,1590
2021-03-31,3218,4434000,1459991500,254.56,275.07,254.56,259.78,7.64,3769
2021-04-01,3218,2271000,748797000,263.0,270.24,259.78,270.24,10.46,1886
2021-04-06,3218,2051000,689633500,277.48,279.09,261.79,264.61,-5.63,1654
2021-04-07,3218,779000,255981000,265.82,268.63,260.99,263.81,-0.8,649
2021-04-08,3218,740000,242783500,262.2,269.44,259.78,263.81,0.0,642
2021-04-09,3218,1263000,420242000,264.61,270.64,261.39,270.24,6.43,910
2021-04-12,3218,1695000,558072500,275.07,278.68,243.7,243.7,-26.54,1283
2021-04-13,3218,1140000,341004500,245.71,247.72,233.64,233.64,-10.06,968
2021-04-14,3218,802000,233937000,237.26,239.68,227.21,237.67,4.03,633
2021-04-15,3218,787000,234042000,237.83,247.21,233.34,244.76,7.09,674
2021-04-16,3218,397000,119917000,248.03,248.84,243.13,245.58,0.82,352
2021-04-19,3218,315000,93903500,247.21,248.03,240.68,242.32,-3.26,302
2021-04-20,3218,360000,106148500,239.87,244.76,238.65,239.87,-2.45,301
2021-04-21,3218,467000,139714500,242.32,248.84,239.46,239.46,-0.41,423
2021-04-22,3218,498000,143311000,241.09,243.13,230.49,232.93,-6.53,467
2021-04-23,3218,205000,58780000,232.93,236.61,230.49,235.38,2.45,183
2021-04-26,3218,196000,56940000,237.83,240.68,234.16,239.46,4.08,182
2021-04-27,3218,398000,118478500,240.68,246.8,240.28,241.91,2.45,370
2021-04-28,3218,205000,60410000,243.13,243.13,237.01,239.87,-2.04,170
2021-04-29,3218,1142000,352289000,242.32,256.59,242.32,252.52,12.65,982
2021-05-03,3218,1062000,336803000,252.52,264.35,248.84,252.52,0.0,971
2021-05-04,3218,859000,259764500,258.23,262.71,233.34,241.09,-11.43,774
2021-05-05,3218,448000,134446500,241.5,250.48,239.87,241.5,0.41,378
2021-05-06,3218,396000,119117000,243.95,250.48,240.68,249.66,8.16,363
2021-05-07,3218,285000,88031000,253.74,254.96,249.25,253.74,4.08,262
2021-05-10,3218,1143000,371822000,258.63,270.87,255.37,268.83,15.09,961
2021-05-11,3218,1210000,383451500,265.98,268.83,245.17,250.48,-18.35,1091
2021-05-12,3218,1230000,355518000,250.48,254.15,225.59,228.85,-21.63,1061
2021-05-13,3218,869000,246636500,226.0,241.91,215.39,236.61,7.76,807
2021-05-14,3218,1671000,521698000,237.83,260.27,237.83,254.15,17.54,1188
2021-05-17,3218,1710000,489945000,240.68,244.76,228.85,229.26,-24.89,1265
2021-05-18,3218,916000,273531500,230.89,251.29,230.89,249.66,20.4,837
2021-05-19,3218,956000,288664500,249.25,255.78,240.28,245.58,-4.08,780
2021-05-20,3218,417000,125289000,245.58,252.11,239.46,241.5,-4.08,389
2021-05-21,3218,634000,192582000,244.76,252.52,241.5,247.21,5.71,543
2021-05-24,3218,590000,173825500,245.58,245.58,238.24,239.87,-7.34,493
2021-05-25,3218,1413000,428762000,244.36,259.45,240.68,240.68,0.81,1173
2021-05-26,3218,1195000,366513000,247.21,255.37,243.54,255.37,14.69,1003
2021-05-27,3218,796000,244441500,255.37,257.82,246.8,247.21,-8.16,714
2021-05-28,3218,294000,90336000,250.48,252.92,248.44,249.25,2.04,260
2021-05-31,3218,197000,60213000,250.88,252.11,247.62,248.03,-1.22,191
2021-06-01,3218,1089000,340250000,251.29,261.08,249.25,250.07,2.04,936
2021-06-02,3218,1553000,496028500,250.88,267.61,249.66,264.75,14.68,1378
2021-06-03,3218,1974000,637520500,265.98,276.18,254.55,255.37,-9.38,1733
2021-06-04,3218,492000,151452500,252.92,254.15,248.84,250.48,-4.89,436
2021-06-07,3218,308000,94855500,250.88,255.37,248.84,250.48,0.0,283
2021-06-08,3218,417000,130057000,253.33,259.45,250.07,253.33,2.85,380
2021-06-09,3218,278000,86025000,253.74,256.19,250.07,250.07,-3.26,262
2021-06-10,3218,271000,84508500,252.52,257.41,252.11,252.11,2.04,262
2021-06-11,3218,526000,164412000,253.74,260.67,250.88,251.7,-0.41,504
2021-06-15,3218,237000,74013000,256.59,257.0,253.33,254.15,2.45,221
2021-06-16,3218,238000,73692500,254.96,255.37,249.66,253.74,-0.41,211
2021-06-17,3218,1112000,354636500,254.96,264.75,253.33,257.41,3.67,1012
2021-06-18,3218,2135000,708998000,261.9,281.48,259.04,274.95,17.54,1782
2021-06-21,3218,1744000,596022500,274.95,288.01,266.79,279.44,4.49,1562
2021-06-22,3218,2018000,743534000,284.33,307.18,279.44,307.18,27.74,1460
2021-06-23,3218,2865000,1165589500,317.79,337.77,315.34,337.77,30.59,1782
2021-06-24,3218,4611000,1864704500,354.91,367.15,307.18,314.93,-22.84,3858
2021-06-25,3218,5491000,2011247000,318.6,326.35,286.37,287.19,-27.74,4664
2021-06-28,3218,2163000,763207000,291.27,295.35,279.85,287.19,0.0,1818
2021-06-29,3218,1468000,518395000,290.05,294.94,279.85,281.89,-5.3,1345
2021-06-30,3218,922000,323032000,284.74,292.09,281.48,281.48,-0.41,819
2021-07-01,3218,1177000,397874500,283.11,288.41,269.24,272.91,-8.57,968
2021-07-02,3218,695000,234302500,275.77,279.85,272.1,274.14,1.23,588
2021-07-05,3218,1772000,578934000,273.32,274.95,258.63,274.54,0.4,1539
2021-07-06,3218,880000,286389500,272.5,274.14,261.49,262.71,-11.83,768
2021-07-07,3218,1016000,333599000,260.27,274.95,259.45,263.12,0.41,917
2021-07-08,3218,1405000,471984500,267.61,281.07,265.16,275.77,12.65,1242
2021-07-09,3218,839000,277430500,271.28,279.44,265.57,265.98,-9.79,737
2021-07-12,3218,506000,163382000,266.39,270.06,261.08,262.31,-3.67,468
2021-07-13,3218,827000,259519500,264.75,264.75,249.25,249.25,-13.06,706
2021-07-14,3218,635000,193621500,250.07,253.33,244.76,247.62,-1.63,553
2021-07-15,3218,350000,108037500,250.48,256.19,248.84,254.15,6.53,304
2021-07-16,3218,733000,233252000,252.11,263.53,249.66,259.45,5.3,621
2021-07-19,3218,1869000,631371500,262.71,285.15,257.82,285.15,25.7,1519
2021-07-20,3218,3630000,1290722000,285.15,303.92,277.81,279.44,-5.71,3147
2021-07-21,3218,1280000,447590500,286.37,293.72,279.03,279.44,0.0,1090
2021-07-22,3218,1231000,438000500,285.56,296.98,283.93,295.35,15.91,993
2021-07-23,3218,1093000,389771000,293.72,296.16,283.11,296.16,0.81,970
2021-07-26,3218,2182000,821666000,305.96,314.11,298.61,308.81,12.65,1783
2021-07-27,3218,1112000,406515000,301.88,308.81,289.64,292.9,-15.91,1010
2021-07-28,3218,784000,271718500,293.72,297.39,273.32,281.89,-11.01,711
2021-07-29,3218,1031000,372888000,287.6,306.77,281.48,300.24,18.35,898
2021-07-30,3218,578000,209829500,299.43,305.14,290.05,291.68,-8.56,506
2021-08-02,3218,343000,121039000,294.94,294.94,281.89,288.82,-2.86,298
2021-08-03,3218,271000,97292500,285.56,298.61,285.56,286.37,-2.45,252
2021-08-04,3218,1059000,368433500,288.82,299.43,275.36,276.58,-9.79,983
2021-08-05,3218,370000,125007000,278.62,279.85,273.32,273.32,-3.26,324
2021-08-06,3218,373000,126786500,274.14,282.7,274.14,274.54,1.22,339
2021-08-09,3218,401000,132715000,276.18,276.99,265.57,265.57,-8.97,369
2021-08-10,3218,391000,130855000,264.35,278.62,263.94,273.32,7.75,354
2021-08-11,3218,837000,276997000,276.18,282.29,261.08,263.94,-9.38,724
2021-08-12,3218,350000,114719500,267.61,271.69,263.94,267.2,3.26,297
2021-08-13,3218,384000,122898500,268.42,269.65,257.0,257.41,-9.79,344
2021-08-16,3218,337000,104513000,258.63,261.9,248.84,253.74,-3.67,289
2021-08-17,3218,296000,91576000,252.92,257.82,248.03,249.25,-4.49,270
2021-08-18,3218,536000,163803500,246.8,258.23,240.68,256.59,7.34,463
2021-08-19,3218,449000,135752000,255.37,255.37,242.72,242.72,-13.87,398
2021-08-20,3218,176000,53189500,246.4,248.84,243.95,245.17,2.45,154
2021-08-23,3218,184000,56991500,248.84,255.37,248.84,253.74,8.57,168
2021-08-24,3218,442000,134571500,258.63,258.63,245.58,247.21,-6.53,407
2021-08-25,3218,486000,151766000,248.84,258.23,247.21,253.33,6.12,454
2021-08-26,3218,300000,93052500,253.74,258.23,250.48,250.48,-2.85,269
2021-08-27,3218,154000,47658500,251.29,256.59,249.66,252.92,2.44,138
2021-08-30,3218,223000,69782500,255.37,257.82,252.92,253.74,0.82,183
2021-08-31,3218,760000,242179000,256.19,267.61,253.74,256.19,2.45,681
2021-09-01,3218,292000,91429500,258.63,259.04,253.74,254.55,-1.64,263
2021-09-02,3218,317000,100096000,254.96,261.49,254.96,256.19,1.64,271
2021-09-03,3218,241000,75852500,259.45,260.67,254.55,256.19,0.0,205
2021-09-06,3218,298000,91187500,256.19,256.19,244.76,248.03,-8.16,260
2021-09-07,3218,105000,32136000,250.07,252.11,247.21,249.25,1.22,93
2021-09-08,3218,172000,53011000,251.29,255.37,247.62,248.03,-1.22,159
2021-09-09,3218,204000,61522500,248.03,250.48,243.95,246.8,-1.23,193
2021-09-10,3218,165000,49619000,250.07,250.07,243.13,244.36,-2.44,144
2021-09-13,3218,264000,79887000,245.99,249.66,244.76,244.76,0.4,230
2021-09-14,3218,143000,42834500,246.8,246.8,242.72,243.13,-1.63,131
2021-09-15,3218,140000,41704500,243.13,246.4,241.5,244.36,1.23,113
2021-09-16,3218,311000,90885000,244.76,244.76,235.38,238.24,-6.12,283
2021-09-17,3218,191000,55730500,235.79,240.68,234.97,240.68,2.44,172
2021-09-22,3218,205000,60898000,239.05,245.58,235.79,241.5,0.82,180
2021-09-23,3218,246000,74451000,244.76,249.66,239.87,246.8,5.3,226
2021-09-24,3218,215000,66024500,248.84,254.15,248.44,250.48,3.68,182
2021-09-27,3218,97000,29751500,250.48,252.92,248.03,252.11,1.63,95
2021-09-28,3218,114000,35003500,252.11,252.92,247.62,249.66,-2.45,104
2021-09-29,3218,241000,71668000,247.21,247.62,239.87,242.32,-7.34,222
2021-09-30,3218,326000,98785000,244.76,252.11,241.09,252.11,9.79,262
2021-10-01,3218,220000,66630500,252.92,252.92,244.36,246.4,-5.71,182
2021-10-04,3218,180000,54166000,247.21,248.84,243.13,243.13,-3.27,163
2021-10-05,3218,764000,239300000,243.95,261.49,238.24,259.86,16.73,633
2021-10-06,3218,746000,244012000,272.5,275.77,259.86,264.35,4.49,695
2021-10-07,3218,635000,211261500,265.98,277.4,264.35,273.73,9.38,578
2021-10-08,3218,465000,156563000,280.66,280.66,267.61,277.4,3.67,447
2021-10-12,3218,955000,331739000,281.07,289.23,272.1,281.48,4.08,852
2021-10-13,3218,436000,150463500,285.97,289.64,273.32,273.32,-8.16,403
2021-10-14,3218,241000,79558500,273.32,276.18,264.35,267.61,-5.71,215
2021-10-15,3218,105000,34434000,271.69,271.69,265.16,265.57,-2.04,99
2021-10-18,3218,195000,61940000,265.98,266.39,254.15,254.96,-10.61,184
2021-10-19,3218,114000,35662000,251.7,259.04,251.7,255.78,0.82,108
2021-10-20,3218,68000,21336000,256.59,259.04,254.15,255.78,0.0,66
2021-10-21,3218,168000,52289000,251.7,257.41,251.7,252.52,-3.26,152
2021-10-22,3218,83000,25897000,256.59,256.59,253.33,253.33,0.81,76
2021-10-25,3218,332000,101164000,257.0,257.0,246.4,248.03,-5.3,314
2021-10-26,3218,229000,69507000,250.07,251.7,245.58,248.44,0.41,220
2021-10-27,3218,118000,35975000,248.84,250.07,247.21,248.44,0.0,105
2021-10-28,3218,114000,34798000,248.44,251.7,248.44,248.84,0.4,107
2021-10-29,3218,421000,132217000,248.84,259.86,248.03,259.45,10.61,368
2021-11-01,3218,175000,55335500,260.27,261.08,255.78,258.63,-0.82,159
2021-11-02,3218,208000,65874000,258.63,261.9,254.55,258.63,0.0,179
2021-11-03,3218,158000,50343500,260.27,263.53,257.0,257.82,-0.81,138
2021-11-04,3218,153000,48202000,259.86,260.67,253.33,253.33,-4.49,111
2021-11-05,3218,107000,33281500,254.96,257.0,252.11,253.74,0.41,103
2021-11-08,3218,117000,35947500,256.19,256.19,249.66,251.29,-2.45,106
2021-11-09,3218,104000,31849500,251.29,251.7,248.84,250.07,-1.22,101
2021-11-10,3218,110000,33455000,250.88,251.29,246.8,247.21,-2.86,108
2021-11-11,3218,435000,131320000,249.66,251.7,244.76,246.4,-0.81,427
2021-11-12,3218,610000,180480000,247.21,248.84,239.05,239.87,-6.53,583
2021-11-15,3218,339000,99414000,239.87,241.5,237.01,238.24,-1.63,319
2021-11-16,3218,263000,76715000,239.05,240.68,236.61,237.01,-1.23,253
2021-11-17,3218,576000,166026000,239.05,240.28,232.53,234.97,-2.04,509
2021-11-18,3218,441000,125123000,232.12,236.61,230.08,232.12,-2.85,405
2021-11-19,3218,709000,205540000,232.93,241.09,232.93,234.16,2.04,629
2021-11-22,3218,332000,94580500,236.2,236.2,230.89,231.71,-2.45,298
2021-11-23,3218,605000,169445000,231.71,234.16,226.81,226.81,-4.9,540
2021-11-24,3218,639000,173875500,226.81,227.63,219.47,220.7,-6.11,588
2021-11-25,3218,566000,151753000,220.7,223.14,216.21,220.7,0.0,497
2021-11-26,3218,715000,195816000,221.92,230.08,219.06,219.88,-0.82,629
2021-11-29,3218,439000,117366000,218.66,221.51,215.8,217.43,-2.45,370
2021-11-30,3218,903000,251596000,227.22,231.3,220.29,231.3,13.87,787
2021-12-01,3218,567000,156167000,230.89,230.89,222.33,222.74,-8.56,485
2021-12-02,3218,371000,100065500,221.1,221.51,218.66,220.29,-2.45,341
2021-12-03,3218,283000,77150000,219.47,223.96,219.47,223.55,3.26,274
2021-12-06,3218,265000,72965500,223.55,226.81,221.92,223.96,0.41,229
2021-12-07,3218,227000,63316500,223.96,229.26,223.96,228.04,4.08,204
2021-12-08,3218,539000,154286500,230.89,235.79,228.85,235.79,7.75,483
2021-12-09,3218,361000,101889500,236.61,236.61,227.63,228.45,-7.34,326
2021-12-10,3218,248000,69860500,226.41,233.34,226.41,228.45,0.0,229
2021-12-13,3218,135000,37682500,231.71,231.71,226.41,226.81,-1.64,132
2021-12-14,3218,295000,82712500,226.81,231.3,226.0,228.85,2.04,269
2021-12-15,3218,70000,19533500,226.81,230.08,226.81,227.22,-1.63,65
2021-12-16,3218,146000,40753000,230.89,230.89,226.41,226.41,-0.81,133
2021-12-17,3218,102000,28247000,228.04,228.04,224.37,224.37,-2.04,97
2021-12-20,3218,73000,20144500,224.37,227.63,222.74,224.78,0.41,61
2021-12-21,3218,118000,32920000,226.0,229.67,224.37,229.67,4.89,99
2021-12-22,3218,321000,91710500,233.34,236.2,230.49,231.71,2.04,267
2021-12-23,3218,136000,38255500,233.34,233.34,227.22,229.26,-2.45,122
2021-12-24,3218,66000,18494500,230.89,230.89,227.22,228.85,-0.41,63
2021-12-27,3218,128000,36269000,230.08,232.93,229.67,230.49,1.64,114
2021-12-28,3218,95000,26796500,232.93,232.93,229.26,229.26,-1.23,92
2021-12-29,3218,47000,13236500,230.89,230.89,228.85,230.08,0.82,47
2021-12-30,3218,82000,23183500,231.3,231.71,230.08,230.89,0.81,75
2022-01-03,3218,95000,26751500,233.34,233.34,227.63,229.26,-1.63,82
2022-01-04,3218,95000,26568500,228.04,228.85,227.63,228.45,-0.81,92
2022-01-05,3218,114000,31730500,229.26,229.26,225.59,225.59,-2.86,105
2022-01-06,3218,123000,33539500,225.18,225.18,220.29,222.74,-2.85,119
2022-01-07,3218,200000,53558500,222.74,222.74,216.62,218.66,-4.08,182
2022-01-10,3218,169000,44741000,218.66,218.66,215.39,215.39,-3.27,152
2022-01-11,3218,171000,46047500,216.21,221.92,216.21,219.47,4.08,159
2022-01-12,3218,276000,76517500,221.1,228.45,221.1,227.63,8.16,256
2022-01-13,3218,138000,38331500,226.0,228.85,223.96,228.45,0.82,133
2022-01-14,3218,91000,25113500,228.45,228.45,223.96,226.0,-2.45,84
2022-01-17,3218,54000,14946500,227.63,227.63,225.18,225.59,-0.41,48
2022-01-18,3218,159000,44429500,227.63,231.71,224.78,225.18,-0.41,141
2022-01-19,3218,111000,30283500,226.0,226.0,221.51,221.92,-3.26,100
2022-01-20,3218,226000,60355000,222.74,222.74,216.21,217.84,-4.08,208
2022-01-21,3218,104000,27633500,216.21,217.43,215.8,217.43,-0.41,96
2022-01-24,3218,127000,33201500,216.62,216.62,210.91,216.62,-0.81,112
2022-01-25,3218,110000,29055000,217.02,217.02,213.76,217.02,0.4,99
2022-01-26,3218,64000,17056500,217.43,218.25,216.62,217.43,0.41,63
2022-02-07,3218,73000,19379500,219.47,219.47,214.17,217.43,0.0,68
2022-02-08,3218,178000,47851000,219.06,221.1,217.02,221.1,3.67,174
2022-02-09,3218,238000,64504500,221.1,223.14,218.25,222.33,1.23,229
2022-02-10,3218,162000,43506000,223.55,223.55,217.43,218.25,-4.08,150
2022-02-11,3218,650000,180513000,221.92,230.49,221.92,228.45,10.2,565
2022-02-14,3218,437000,122153500,230.89,230.89,223.55,229.67,1.22,403
2022-02-15,3218,525000,150444000,230.08,238.24,229.67,234.16,4.49,475
2022-02-16,3218,271000,78236500,238.24,238.24,233.75,234.97,0.81,245
2022-02-17,3218,266000,76767500,235.79,237.42,233.75,235.79,0.82,222
2022-02-18,3218,152000,43811000,234.97,236.61,232.93,236.61,0.82,127
2022-02-21,3218,67000,19300000,236.61,236.61,233.34,233.34,-3.27,64
2022-02-22,3218,601000,174872000,234.16,240.28,232.53,234.97,1.63,513
2022-02-23,3218,209000,59866000,237.01,238.24,230.89,231.3,-3.67,191
2022-02-24,3218,204000,56469500,230.08,232.12,221.1,222.74,-8.56,187
2022-02-25,3218,124000,33787000,223.14,224.37,220.29,220.29,-2.45,112
2022-03-01,3218,201000,56450500,223.55,232.12,223.55,232.12,11.83,191
2022-03-02,3218,187000,52971000,228.45,232.12,228.45,232.12,0.0,166
2022-03-03,3218,121000,34128500,232.53,234.97,228.04,230.89,-1.23,114
2022-03-04,3218,49000,13673500,228.04,228.85,226.0,228.45,-2.44,48
2022-03-07,3218,140000,37835000,224.37,228.45,218.25,220.29,-8.16,130
2022-03-08,3218,403000,105878000,220.29,220.29,211.72,211.72,-8.57,368
2022-03-09,3218,378000,101651500,212.94,226.81,212.94,225.18,13.46,351
2022-03-10,3218,248000,69457500,229.26,230.49,225.59,229.26,4.08,224
2022-03-11,3218,1711000,506742500,230.89,248.44,226.0,245.17,15.91,1465
2022-03-14,3218,1094000,337229500,244.76,257.0,243.54,254.55,9.38,1024
2022-03-15,3218,547000,169356000,261.08,261.08,245.99,250.07,-4.48,493
2022-03-16,3218,1111000,314551000,244.76,250.07,225.18,225.18,-24.89,957
2022-03-17,3218,516000,142634500,230.08,230.08,222.33,226.0,0.82,445
2022-03-18,3218,434000,119376000,223.55,229.67,221.51,223.96,-2.04,382
2022-03-21,3218,235000,64750500,224.37,228.04,222.33,224.37,0.41,214
2022-03-22,3218,212000,57976500,226.41,226.41,221.51,222.33,-2.04,192
2022-03-23,3218,90000,24604500,223.55,223.55,222.33,223.55,1.22,82
2022-03-24,3218,109000,29729500,223.96,223.96,221.51,221.92,-1.63,107
2022-03-25,3218,203000,55542500,223.55,224.37,221.51,222.74,0.82,188
2022-03-28,3218,134000,36443000,222.74,223.96,220.29,223.55,0.81,133
2022-03-29,3218,338000,93561000,226.0,228.04,223.96,225.18,1.63,312
2022-03-30,3218,106000,29227500,225.59,226.0,223.55,225.18,0.0,93
2022-03-31,3218,432000,121019500,228.04,232.12,226.0,228.04,2.86,381
2022-04-01,3218,1014000,293172000,228.04,240.28,228.04,235.38,7.34,921
2022-04-06,3218,948000,278565000,239.87,245.99,232.93,232.93,-2.45,845
2022-04-07,3218,504000,139754500,231.3,232.53,222.74,222.74,-10.19,462
2022-04-08,3218,294000,80198500,223.55,224.37,221.51,222.74,0.0,259
2022-04-11,3218,345000,92239500,223.55,223.55,215.8,217.43,-5.31,308
2022-04-12,3218,214000,56155000,214.17,215.39,212.13,214.17,-3.26,197
2022-04-13,3218,110000,29254500,214.58,218.66,214.58,218.66,4.49,97
2022-04-14,3218,131000,35495500,219.88,222.33,219.88,221.1,2.44,129
2022-04-15,3218,128000,34299000,221.1,221.1,217.02,219.47,-1.63,108
2022-04-18,3218,110000,29757000,217.84,222.33,217.84,221.1,1.63,108
2022-04-19,3218,153000,41345500,221.51,222.33,218.66,219.47,-1.63,146
2022-04-20,3218,262000,70213500,219.47,223.55,217.84,218.66,-0.81,240
2022-04-21,3218,251000,65503000,218.66,220.32,216.16,216.16,-2.5,236
2022-04-22,3218,514000,127900000,216.16,216.16,202.03,203.28,-12.88,462
2022-04-25,3218,887000,196894500,194.55,194.55,183.32,183.32,-19.96,766
2022-04-26,3218,836000,190289000,186.23,196.62,183.74,194.96,11.64,679
2022-04-27,3218,384000,90690000,187.06,202.03,187.06,202.03,7.07,358
2022-04-28,3218,502000,124111000,202.03,209.09,202.03,205.35,3.32,424
2022-04-29,3218,213000,52724500,206.19,207.85,203.69,207.85,2.5,197
2022-05-03,3218,319000,76787500,204.94,207.02,196.62,197.04,-10.81,286
2022-05-04,3218,664000,151329500,197.04,197.04,187.06,187.89,-9.15,614
2022-05-05,3218,446000,104052500,191.64,198.7,190.39,191.22,3.33,389
2022-05-06,3218,489000,115723500,187.89,200.37,186.65,200.37,9.15,458
2022-05-09,3218,260000,60483000,199.53,200.37,189.56,192.05,-8.32,251
2022-05-10,3218,180000,41857500,190.8,197.87,186.23,197.87,5.82,171
2022-05-11,3218,510000,124267500,202.44,206.19,198.29,206.19,8.32,469
2022-05-12,3218,251000,61686500,202.03,206.19,201.61,205.35,-0.84,234
2022-05-13,3218,865000,222477000,207.85,217.41,207.43,214.91,9.56,782
2022-05-16,3218,433000,108115500,214.91,214.91,203.28,204.52,-10.39,403
2022-05-17,3218,256000,63085500,202.44,207.85,200.78,203.69,-0.83,249
2022-05-18,3218,363000,91343500,207.02,213.67,206.19,207.85,4.16,316
2022-05-19,3218,294000,72232500,202.03,206.19,202.03,205.35,-2.5,256
2022-05-20,3218,384000,96754500,205.35,213.25,202.03,211.59,6.24,334
2022-05-23,3218,382000,98594500,213.67,216.58,209.51,214.91,3.32,312
2022-05-24,3218,156000,39339000,216.16,216.16,206.6,206.6,-8.31,154
2022-05-25,3218,156000,39248500,207.43,211.17,206.6,208.68,2.08,135
2022-05-26,3218,266000,67544500,209.93,213.67,207.02,208.68,0.0,257
2022-05-27,3218,193000,49434500,209.51,214.08,209.51,211.59,2.91,178
2022-05-30,3218,156000,40544500,215.33,218.66,214.5,214.5,2.91,151
2022-05-31,3218,148000,38472000,214.5,217.82,212.84,215.33,0.83,140
2022-06-01,3218,341000,89019500,216.58,219.49,214.5,217.41,2.08,281
2022-06-02,3218,239000,63652000,216.16,223.23,216.16,222.4,4.99,213
2022-06-06,3218,569000,157054500,224.06,234.45,221.98,229.46,7.06,486
2022-06-07,3218,351000,96737000,229.88,234.45,226.14,228.22,-1.24,328
2022-06-08,3218,168000,45971000,226.55,228.63,224.89,228.22,0.0,156
2022-06-09,3218,610000,171911500,226.97,239.44,226.97,232.79,4.57,531
2022-06-10,3218,377000,106668500,232.79,238.61,226.97,236.12,3.33,320
2022-06-13,3218,316000,89486500,230.71,239.44,230.3,236.12,0.0,281
2022-06-14,3218,377000,104808000,233.21,236.53,227.8,232.79,-3.33,327
