date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-10,1304,19357792,447488141,19.55,20.11,19.43,19.98,0.51,8423
2021-03-11,1304,40042140,967833179,20.54,21.31,20.28,20.97,0.99,15592
2021-03-12,1304,32482325,808670975,21.06,21.83,20.63,21.7,0.73,12513
2021-03-15,1304,21407499,545554088,21.87,22.13,21.53,22.13,0.43,8023
2021-03-16,1304,19667447,490259219,22.04,22.17,21.1,21.1,-1.03,8933
2021-03-17,1304,11875006,289254834,21.1,21.36,20.71,20.71,-0.39,5160
2021-03-18,1304,5520018,133917804,20.84,21.01,20.71,20.75,0.04,2494
2021-03-19,1304,8258902,196750514,20.63,20.63,20.28,20.54,-0.21,3863
2021-03-22,1304,6434423,155008189,20.54,20.88,20.33,20.71,0.17,2885
2021-03-23,1304,4207294,100713922,20.88,20.88,20.41,20.41,-0.3,2089
2021-03-24,1304,4504258,107853681,20.24,20.75,20.2,20.67,0.26,2023
2021-03-25,1304,4980162,120518155,20.75,20.97,20.58,20.58,-0.09,2230
2021-03-26,1304,9308426,226972504,20.71,21.18,20.58,21.14,0.56,3480
2021-03-29,1304,11020904,273749827,21.31,21.57,21.01,21.4,0.26,4443
2021-03-30,1304,8955544,224333082,21.4,21.66,21.27,21.61,0.21,3574
2021-03-31,1304,8869151,224388868,21.7,21.87,21.44,21.87,0.26,3451
2021-04-01,1304,8793057,224309531,21.96,22.04,21.57,21.96,0.09,3592
2021-04-06,1304,14548335,382538400,22.21,23.16,22.17,22.64,0.68,6371
2021-04-07,1304,10966339,283850586,22.73,22.73,22.04,22.17,-0.47,5640
2021-04-08,1304,7518619,192560290,22.17,22.26,21.83,22.0,-0.17,3807
2021-04-09,1304,12158123,315918695,22.04,22.6,21.91,22.43,0.43,5003
2021-04-12,1304,28585337,813737277,23.71,24.66,23.28,24.66,2.23,9351
2021-04-13,1304,41270683,1207134572,25.64,26.16,24.01,24.7,0.04,15697
2021-04-14,1304,36425323,1081610575,25.13,26.42,24.57,25.0,0.3,14433
2021-04-15,1304,52294663,1650558617,25.51,27.49,25.51,27.49,2.49,17174
2021-04-16,1304,73764177,2532116029,28.3,30.23,28.17,30.23,2.74,23477
2021-04-19,1304,51356555,1940264616,32.16,33.23,31.43,33.23,3.0,18036
2021-04-20,1304,86108457,3210438981,33.28,33.28,30.88,31.86,-1.37,33373
2021-04-21,1304,46317931,1732506407,31.56,33.02,31.05,31.9,0.04,18269
2021-04-22,1304,61697088,2350019262,32.59,34.39,30.57,31.22,-0.68,25178
2021-04-23,1304,27019246,958615003,30.96,31.3,29.59,30.92,-0.3,11274
2021-04-26,1304,20134214,744598995,31.05,32.16,31.0,32.08,1.16,8582
2021-04-27,1304,34419011,1253195526,32.08,32.08,30.32,31.86,-0.22,14739
2021-04-28,1304,37841606,1434586578,31.95,33.28,31.73,32.25,0.39,17346
2021-04-29,1304,63676365,2524292249,32.93,35.46,31.99,35.46,3.21,24840
2021-05-03,1304,84220047,3429903114,35.76,36.71,33.1,33.45,-2.01,37514
2021-05-04,1304,48378932,1773995973,34.13,34.52,30.1,30.1,-3.35,20578
2021-05-05,1304,33954975,1230161868,29.93,32.08,29.33,30.79,0.69,16016
2021-05-06,1304,35293171,1318386000,31.73,33.32,30.62,31.73,0.94,16758
2021-05-07,1304,42285157,1527307358,32.25,32.89,29.85,30.96,-0.77,19080
2021-05-10,1304,22552083,816012099,30.62,31.65,30.15,31.09,0.13,11009
2021-05-11,1304,26670532,918163709,30.88,31.13,28.0,29.03,-2.06,12757
2021-05-12,1304,20533906,646278447,28.99,28.99,26.16,26.16,-2.87,9000
2021-05-13,1304,30585371,889121397,23.63,25.99,23.54,25.56,-0.6,12131
2021-05-14,1304,24353516,763097059,27.1,27.7,25.99,26.76,1.2,10581
2021-05-17,1304,19760674,568141517,24.23,26.03,24.1,24.1,-2.66,8353
2021-05-18,1304,17324705,524831092,25.34,26.5,24.61,26.5,2.4,7198
2021-05-19,1304,22739964,716636904,26.59,28.13,26.24,27.1,0.6,9851
2021-05-20,1304,13849349,428325447,26.63,27.79,25.94,26.07,-1.03,5683
2021-05-21,1304,10453096,325308877,26.5,27.27,26.07,27.06,0.99,4398
2021-05-24,1304,15147878,472073098,26.59,27.79,26.33,26.89,-0.17,5737
2021-05-25,1304,13587200,460541590,27.92,29.55,27.92,29.55,2.66,5150
2021-05-26,1304,47100862,1616145741,30.06,30.53,28.73,28.9,-0.65,19235
2021-05-27,1304,17970319,601540075,28.73,29.37,28.35,28.35,-0.55,8099
2021-05-28,1304,23397647,800819467,28.82,29.97,28.65,29.33,0.98,10750
2021-05-31,1304,46584082,1701382087,30.45,32.25,30.1,31.13,1.8,20612
2021-06-01,1304,21316589,770431657,30.92,31.48,30.62,31.3,0.17,10132
2021-06-02,1304,107410924,4193980817,32.93,34.43,31.86,32.33,1.03,37319
2021-06-03,1304,58783321,2301804018,33.41,34.52,32.89,33.45,1.12,25204
2021-06-04,1304,22359594,863241770,33.41,33.75,32.59,32.8,-0.65,11268
2021-06-07,1304,26342982,1001596502,33.1,33.45,30.79,32.72,-0.08,11536
2021-06-08,1304,16846023,633311750,32.76,33.02,31.82,31.9,-0.82,7915
2021-06-09,1304,21737835,807351138,32.08,32.98,30.96,31.09,-0.81,9723
2021-06-10,1304,18272118,647611002,31.18,31.39,29.8,30.83,-0.26,8401
2021-06-11,1304,10718164,382558508,31.26,31.3,30.19,30.66,-0.17,5465
2021-06-15,1304,9241914,330231426,31.0,31.05,30.32,30.75,0.09,4982
2021-06-16,1304,48426483,1808635729,31.09,33.32,30.83,31.13,0.38,20584
2021-06-17,1304,16255702,596775701,31.3,31.95,31.13,31.6,0.47,7443
2021-06-18,1304,14388197,518021831,31.05,31.39,30.62,30.7,-0.9,6968
2021-06-21,1304,18727310,641927925,30.19,30.19,29.03,29.25,-1.45,9407
2021-06-22,1304,17946044,629178680,30.19,30.57,29.63,30.02,0.77,8001
2021-06-23,1304,20862426,746430484,30.53,31.43,30.1,30.49,0.47,8838
2021-06-24,1304,21510358,769829999,30.62,31.3,29.89,31.13,0.64,8779
2021-06-25,1304,12927577,467275243,31.48,31.48,30.66,30.79,-0.34,5311
2021-06-28,1304,12780164,463621378,31.0,31.3,30.88,31.22,0.43,5521
2021-06-29,1304,34268394,1265557486,32.16,32.46,31.0,31.13,-0.09,13575
2021-06-30,1304,24777535,909399264,30.92,31.86,30.88,31.82,0.69,10265
2021-07-01,1304,70335078,2830906378,32.59,34.99,32.59,34.99,3.17,22787
2021-07-02,1304,220815295,9265629724,37.86,38.47,32.25,32.59,-2.4,77995
2021-07-05,1304,65021841,2578659513,34.31,35.03,33.32,33.53,0.94,26298
2021-07-06,1304,36787229,1448004745,33.62,34.52,33.02,33.96,0.43,17293
2021-07-07,1304,35856895,1365227358,33.02,33.23,32.16,32.33,-1.63,17374
2021-07-08,1304,18798893,706550927,32.46,32.76,31.73,32.12,-0.21,9005
2021-07-09,1304,13587494,506219667,31.78,32.55,31.43,31.73,-0.39,6613
2021-07-12,1304,13135168,485078684,32.42,32.42,31.3,31.35,-0.38,7125
2021-07-13,1304,24247576,863593775,31.3,31.35,30.02,30.02,-1.33,12207
2021-07-14,1304,18033326,627968292,30.02,30.49,29.16,30.06,0.04,8112
2021-07-15,1304,8953358,318995398,30.02,31.09,29.76,31.09,1.03,4518
2021-07-16,1304,8215211,296040132,30.7,31.18,30.57,30.96,-0.13,3905
2021-07-19,1304,8222560,296214474,30.27,31.3,30.27,31.3,0.34,4188
2021-07-20,1304,12851103,452314207,30.36,30.75,29.8,29.85,-1.45,6665
2021-07-21,1304,12008360,410648416,30.27,30.36,28.73,29.07,-0.78,6992
2021-07-22,1304,9095516,308902272,29.8,29.85,28.73,28.77,-0.3,4643
2021-07-23,1304,11299104,390873603,28.99,30.19,28.99,29.97,1.2,4619
2021-07-26,1304,9638254,332795883,30.4,30.4,29.37,29.37,-0.6,4211
2021-07-27,1304,7721509,254377921,29.68,29.73,28.84,28.84,-0.53,4365
2021-07-28,1304,6682596,213877530,28.62,28.98,27.47,28.36,-0.48,3872
2021-07-29,1304,5162279,168218975,28.31,29.15,28.31,28.93,0.57,2452
2021-07-30,1304,4625594,152251236,29.15,29.55,28.76,28.93,0.0,2609
2021-08-02,1304,6530064,217597100,28.98,29.9,28.8,29.82,0.89,2890
2021-08-03,1304,3067274,102841778,29.86,29.86,29.46,29.6,-0.22,1629
2021-08-04,1304,5203092,176993871,29.73,30.3,29.64,30.04,0.44,2899
2021-08-05,1304,6181881,209029916,30.35,30.35,29.6,29.77,-0.27,4269
2021-08-06,1304,6394136,218656546,29.95,30.57,29.9,29.9,0.13,3070
2021-08-09,1304,4040814,136494720,29.99,30.35,29.6,29.77,-0.13,2045
2021-08-10,1304,3508062,117544938,29.86,30.21,29.29,29.37,-0.4,1794
2021-08-11,1304,5627709,183695380,29.37,29.46,28.4,28.71,-0.66,2547
2021-08-12,1304,3506367,116077382,28.98,29.55,28.89,29.42,0.71,1582
2021-08-13,1304,4023368,130934713,29.46,29.51,28.36,28.36,-1.06,2152
2021-08-16,1304,7784006,240154130,28.31,28.31,26.77,26.94,-1.42,3772
2021-08-17,1304,5323217,163819755,27.12,27.65,26.64,26.64,-0.3,2528
2021-08-18,1304,6045375,183629208,26.46,27.7,26.15,27.61,0.97,2578
2021-08-19,1304,4257778,130956901,27.39,27.7,26.94,26.99,-0.62,2034
2021-08-20,1304,5642483,169222550,26.99,27.12,26.15,26.55,-0.44,3312
2021-08-23,1304,4829088,148814933,26.59,27.56,26.59,27.25,0.7,2102
2021-08-24,1304,5493444,171941200,27.74,28.0,27.25,27.52,0.27,2537
2021-08-25,1304,3444145,108509680,27.78,28.14,27.56,27.7,0.18,1849
2021-08-26,1304,4520830,143475983,27.83,28.31,27.52,28.0,0.3,2121
2021-08-27,1304,10020301,326622342,28.53,29.15,28.31,28.93,0.93,4712
2021-08-30,1304,5124398,167512170,29.15,29.29,28.71,28.76,-0.17,2249
2021-08-31,1304,5353716,175936454,29.06,29.33,28.71,29.11,0.35,2360
2021-09-01,1304,3866458,126609840,29.11,29.33,28.71,28.84,-0.27,2246
2021-09-02,1304,5391332,173397603,28.98,28.98,28.23,28.27,-0.57,2735
2021-09-03,1304,4784072,155353469,28.62,28.98,28.49,28.58,0.31,2376
2021-09-06,1304,3130518,99966001,28.58,28.58,28.05,28.09,-0.49,1682
2021-09-07,1304,6320377,205532963,28.09,29.11,27.92,29.11,1.02,2703
2021-09-08,1304,6575880,211341190,28.98,29.06,27.83,27.92,-1.19,3132
2021-09-09,1304,1965145,62755393,27.96,28.58,27.92,28.27,0.35,1005
2021-09-10,1304,8401997,276239459,28.4,29.42,28.4,29.24,0.97,3906
2021-09-13,1304,11016487,373885230,29.24,30.48,29.06,30.04,0.8,5046
2021-09-14,1304,10233869,346582597,30.17,30.48,29.42,30.04,0.0,4486
2021-09-15,1304,35131496,1221196393,30.04,31.85,29.77,30.04,0.0,14803
2021-09-16,1304,97997371,3567370511,30.48,33.04,30.48,32.82,2.78,39838
2021-09-17,1304,83613718,3050276687,32.69,33.13,31.49,31.49,-1.33,32286
2021-09-22,1304,42340825,1529695165,30.39,32.47,30.3,32.2,0.71,17078
2021-09-23,1304,72448483,2715157064,32.33,34.41,32.25,33.48,1.28,32356
2021-09-24,1304,77702291,3018975850,33.97,34.98,33.7,34.41,0.93,33017
2021-09-27,1304,80856662,3253318018,35.2,36.35,34.9,35.07,0.66,36187
2021-09-28,1304,78238635,3179935948,35.34,36.4,35.07,36.4,1.33,33159
2021-09-29,1304,129681528,5352154615,36.18,37.81,35.03,35.25,-1.15,60230
2021-09-30,1304,58638462,2277425125,35.56,36.13,33.31,33.31,-1.94,27822
2021-10-01,1304,52235348,1973504439,33.7,34.32,32.55,32.55,-0.76,22651
2021-10-04,1304,30290589,1108727446,32.95,33.39,31.58,31.58,-0.97,13102
2021-10-05,1304,41039202,1506659540,31.67,33.57,31.45,33.39,1.81,17316
2021-10-06,1304,39585721,1496871840,33.39,34.06,32.69,32.73,-0.66,16664
2021-10-07,1304,29420014,1116172377,32.86,34.28,32.6,34.1,1.37,13592
2021-10-08,1304,31098152,1205110163,34.1,34.94,33.7,34.19,0.09,13742
2021-10-12,1304,40812418,1583247226,35.16,35.69,32.69,33.57,-0.62,19163
2021-10-13,1304,30998371,1195145220,33.97,34.76,33.31,33.31,-0.26,14799
2021-10-14,1304,28712267,1041933841,33.22,33.75,31.19,31.72,-1.59,13870
2021-10-15,1304,18644997,678745138,31.94,32.64,31.41,32.55,0.83,9196
2021-10-18,1304,23482645,886713286,33.13,34.28,32.78,33.39,0.84,11129
2021-10-19,1304,10349928,385892192,33.13,33.31,32.69,33.0,-0.39,5038
2021-10-20,1304,8343103,309485849,33.17,33.31,32.47,32.69,-0.31,4563
2021-10-21,1304,16145428,608385073,33.08,33.57,32.86,33.08,0.39,7082
2021-10-22,1304,14845387,540259968,33.35,33.35,31.63,31.8,-1.28,8365
2021-10-25,1304,9286009,336702349,31.8,32.47,31.58,32.02,0.22,4345
2021-10-26,1304,19769984,702002383,32.07,32.16,31.1,31.27,-0.75,5560
2021-10-27,1304,9308775,328182364,31.1,31.58,30.74,31.27,0.0,4229
2021-10-28,1304,10064563,349935955,31.27,31.27,30.48,30.57,-0.7,5221
2021-10-29,1304,9024246,309827749,30.57,30.88,30.04,30.39,-0.18,4397
2021-11-01,1304,6693046,230769498,30.48,30.74,30.17,30.43,0.04,3039
2021-11-02,1304,8050961,275241107,30.57,30.74,29.82,29.82,-0.61,4465
2021-11-03,1304,7179431,246028182,29.9,30.61,29.68,30.39,0.57,3612
2021-11-04,1304,5447075,185934090,30.52,30.52,30.04,30.04,-0.35,3334
2021-11-05,1304,4042106,138134696,30.17,30.35,29.95,30.21,0.17,2082
2021-11-08,1304,6345853,218882354,30.48,30.79,30.26,30.35,0.14,3185
2021-11-09,1304,5285628,182442396,30.48,30.74,30.17,30.52,0.17,2693
2021-11-10,1304,19427412,691437613,30.92,31.94,30.92,31.23,0.71,9641
2021-11-11,1304,8069886,282006660,31.23,31.32,30.66,30.66,-0.57,4264
2021-11-12,1304,5095420,177127269,30.7,31.05,30.39,30.74,0.08,2688
2021-11-15,1304,7709910,263440999,30.83,30.88,29.95,29.99,-0.75,4410
2021-11-16,1304,12297296,409534886,29.95,30.13,29.15,29.15,-0.84,5941
2021-11-17,1304,5548357,184226179,29.15,29.55,28.98,29.46,0.31,2953
2021-11-18,1304,5139618,169804845,29.37,29.46,29.06,29.15,-0.31,2678
2021-11-19,1304,5180218,172401172,29.24,29.77,29.11,29.15,0.0,2661
2021-11-22,1304,8918528,289868873,29.15,29.15,28.49,28.89,-0.26,4523
2021-11-23,1304,6424153,209070185,28.89,29.33,28.53,28.58,-0.31,3779
2021-11-24,1304,8268852,274454888,28.84,29.64,28.76,29.64,1.06,3875
2021-11-25,1304,7566786,251532685,29.86,29.86,29.11,29.2,-0.44,3989
2021-11-26,1304,6798413,226263094,29.24,29.64,29.15,29.51,0.31,3359
2021-11-29,1304,11985647,380005145,28.89,28.89,27.56,28.18,-1.33,7794
2021-11-30,1304,10672727,336476109,28.23,28.4,27.7,27.74,-0.44,5005
2021-12-01,1304,7312401,230991470,27.65,28.23,27.47,28.23,0.49,3398
2021-12-02,1304,7156976,224838795,28.23,28.23,27.65,27.7,-0.53,3453
2021-12-03,1304,5602241,178670790,27.83,28.45,27.83,28.14,0.44,2619
2021-12-06,1304,3324667,105171776,27.96,28.18,27.74,27.96,-0.18,1632
2021-12-07,1304,4787651,153684039,28.18,28.67,28.18,28.36,0.4,2282
2021-12-08,1304,6298989,204658399,28.67,28.93,28.53,28.67,0.31,3034
2021-12-09,1304,4981858,160115344,28.76,28.8,28.27,28.31,-0.36,2403
2021-12-10,1304,4422083,139949337,28.31,28.31,27.83,27.83,-0.48,2496
2021-12-13,1304,3515146,110983985,27.96,28.09,27.78,27.78,-0.05,1531
2021-12-14,1304,6508770,203969713,27.78,28.27,27.39,27.47,-0.31,3174
2021-12-15,1304,2289962,70988442,27.56,27.65,27.25,27.43,-0.04,1422
2021-12-16,1304,3183431,98637406,27.52,27.56,27.21,27.3,-0.13,1895
2021-12-17,1304,5538984,171084977,27.3,27.47,27.12,27.21,-0.09,2588
2021-12-20,1304,3518665,109429652,27.25,27.74,27.21,27.39,0.18,1810
2021-12-21,1304,3961834,122366712,27.39,27.56,27.03,27.43,0.04,1890
2021-12-22,1304,2981170,93027571,27.56,27.74,27.43,27.43,0.0,1623
2021-12-23,1304,2507250,78097716,27.52,27.7,27.43,27.61,0.18,1395
2021-12-24,1304,4280811,134465837,27.7,28.0,27.56,27.56,-0.05,1979
2021-12-27,1304,2820932,87706239,27.7,27.74,27.39,27.39,-0.17,1804
2021-12-28,1304,5354206,167467435,27.43,27.74,27.43,27.7,0.31,2330
2021-12-29,1304,6581606,208507771,27.74,28.23,27.61,28.18,0.48,2861
2021-12-30,1304,4656706,147866926,28.27,28.4,27.87,27.87,-0.31,2188
2022-01-03,1304,3637604,114143690,28.05,28.05,27.47,27.56,-0.31,1637
2022-01-04,1304,4836225,149372544,27.52,27.56,27.17,27.25,-0.31,2761
2022-01-05,1304,5132503,157348785,27.25,27.3,26.99,27.03,-0.22,2541
2022-01-06,1304,7158200,217065359,27.17,27.17,26.59,26.72,-0.31,3451
2022-01-07,1304,28146227,887591965,27.03,29.06,26.99,27.21,0.49,11164
2022-01-10,1304,6367168,192586028,26.99,26.99,26.59,26.68,-0.53,3713
2022-01-11,1304,12082960,357021275,26.55,26.64,25.71,25.88,-0.8,6392
2022-01-12,1304,4252483,124140514,26.02,26.11,25.62,25.71,-0.17,2587
2022-01-13,1304,2979824,87679232,25.8,26.11,25.8,25.93,0.22,1679
2022-01-14,1304,7029836,202586459,26.02,26.06,25.18,25.4,-0.53,3820
2022-01-17,1304,4131800,118242304,25.49,25.62,25.09,25.53,0.13,2036
2022-01-18,1304,4315508,124574130,25.58,25.84,25.35,25.35,-0.18,2261
2022-01-19,1304,10496093,305474343,25.62,26.19,25.31,25.31,-0.04,5152
2022-01-20,1304,3390629,97347908,25.44,25.53,25.27,25.27,-0.04,1914
2022-01-21,1304,6172384,175113123,25.35,25.53,24.82,24.82,-0.45,3297
2022-01-24,1304,4707562,130651423,24.74,24.91,24.29,24.6,-0.22,2797
2022-01-25,1304,4978678,136142213,24.69,24.74,23.99,24.03,-0.57,2960
2022-01-26,1304,4892942,134914973,24.03,24.56,24.03,24.34,0.31,2395
2022-02-07,1304,6871833,196225622,24.56,25.62,24.52,25.4,1.06,3816
2022-02-08,1304,6668515,193806304,25.62,25.84,25.4,25.8,0.4,3244
2022-02-09,1304,4015540,117435516,25.84,26.06,25.53,26.02,0.22,2300
2022-02-10,1304,4148518,122214723,26.02,26.19,25.84,26.02,0.0,1892
2022-02-11,1304,4500030,132329362,25.97,26.24,25.8,25.8,-0.22,2193
2022-02-14,1304,8828337,260954313,26.06,26.64,25.8,25.8,0.0,4523
2022-02-15,1304,4450094,129187579,25.84,25.88,25.44,25.62,-0.18,2463
2022-02-16,1304,3366874,97381929,25.71,25.84,25.44,25.62,0.0,1975
2022-02-17,1304,3676949,106680721,25.66,25.93,25.49,25.62,0.0,1854
2022-02-18,1304,3153019,92063494,25.58,25.93,25.49,25.93,0.31,1645
2022-02-21,1304,4608634,136884855,25.97,26.37,25.88,26.28,0.35,2753
2022-02-22,1304,5028249,148358974,26.5,26.77,25.66,25.71,-0.57,2819
2022-02-23,1304,2635448,77124087,25.84,26.02,25.71,25.88,0.17,1508
2022-02-24,1304,5236187,150344631,25.66,25.8,25.05,25.13,-0.75,3158
2022-02-25,1304,3726833,106140871,25.4,25.44,24.91,25.09,-0.04,2046
2022-03-01,1304,7896942,231673906,25.35,26.41,25.35,26.24,1.15,3553
2022-03-02,1304,28676551,877884024,26.64,27.56,26.19,27.43,1.19,11328
2022-03-03,1304,37451688,1187718174,27.78,28.4,27.7,27.78,0.35,16593
2022-03-04,1304,12917090,396329680,27.39,27.47,26.9,26.94,-0.84,6400
2022-03-07,1304,9029678,270900602,26.77,27.12,26.15,26.19,-0.75,4778
2022-03-08,1304,10086811,288626119,25.71,26.06,24.74,24.78,-1.41,6025
2022-03-09,1304,8386647,234566391,24.91,25.09,24.38,24.74,-0.04,5490
2022-03-10,1304,5564620,158928679,25.22,25.44,25.0,25.18,0.44,2748
2022-03-11,1304,9487154,272951058,25.53,25.88,25.22,25.22,0.04,5726
2022-03-14,1304,4005880,115327602,25.31,25.53,25.31,25.49,0.27,2221
2022-03-15,1304,4190551,119297875,25.44,25.44,25.0,25.09,-0.4,2471
2022-03-16,1304,4650780,131314806,25.18,25.31,24.78,24.91,-0.18,2592
2022-03-17,1304,4943037,142026198,25.22,25.58,25.18,25.53,0.62,2542
2022-03-18,1304,4785957,139366355,25.62,25.97,25.58,25.62,0.09,2292
2022-03-21,1304,8669519,258472439,25.88,26.64,25.88,26.46,0.84,4317
2022-03-22,1304,6200588,186845169,26.86,26.86,26.41,26.68,0.22,2765
2022-03-23,1304,4198780,126506284,26.72,26.77,26.5,26.68,0.0,1946
2022-03-24,1304,5347064,161484252,26.68,26.86,26.55,26.68,0.0,2386
2022-03-25,1304,9372974,285917047,26.86,27.12,26.72,26.86,0.18,3675
2022-03-28,1304,5123916,153359046,26.77,26.77,26.15,26.68,-0.18,2195
2022-03-29,1304,3226255,96571854,26.68,26.68,26.37,26.37,-0.31,1779
2022-03-30,1304,4399318,132195357,26.68,26.72,26.41,26.5,0.13,2385
2022-03-31,1304,3303831,99598724,26.5,26.77,26.46,26.59,0.09,1831
2022-04-01,1304,2713975,81098598,26.55,26.55,26.33,26.5,-0.09,1601
2022-04-06,1304,4066046,120871445,26.41,26.55,26.15,26.19,-0.31,1996
2022-04-07,1304,4247016,125262204,26.19,26.46,25.66,25.66,-0.53,2201
2022-04-08,1304,2986009,87046789,25.75,25.97,25.58,25.75,0.09,1206
2022-04-11,1304,5289101,150569270,25.62,25.75,24.91,25.0,-0.75,3011
2022-04-12,1304,12543360,370801610,25.0,25.0,24.56,24.56,-0.44,3007
2022-04-13,1304,4973789,142011773,24.78,25.53,24.78,25.44,0.88,2608
2022-04-14,1304,2408530,69744505,25.53,25.71,25.49,25.58,0.14,1486
2022-04-15,1304,2342678,67910100,25.66,25.71,25.49,25.58,0.0,1291
2022-04-18,1304,2630612,74945045,25.58,25.58,25.0,25.09,-0.49,1532
2022-04-19,1304,1861153,53581572,25.31,25.53,25.18,25.4,0.31,1116
2022-04-20,1304,2835716,81156943,25.49,25.53,25.13,25.31,-0.09,1783
2022-04-21,1304,5187839,151597344,25.44,26.06,25.4,26.02,0.71,2505
2022-04-22,1304,6791156,201540494,26.02,26.46,25.8,26.37,0.35,3386
2022-04-25,1304,5708422,165670878,26.02,26.02,25.35,25.4,-0.97,3223
2022-04-26,1304,3938718,112328173,25.44,25.53,25.05,25.09,-0.31,2372
2022-04-27,1304,5398884,149301293,24.38,24.65,24.21,24.47,-0.62,2912
2022-04-28,1304,8070939,232428158,24.6,25.84,24.47,25.58,1.11,3482
2022-04-29,1304,3164021,92001384,25.97,25.97,25.44,25.58,0.0,1771
2022-05-03,1304,1356188,38796964,25.58,25.58,25.09,25.4,-0.18,878
2022-05-04,1304,1073492,30978882,25.44,25.62,25.44,25.49,0.09,683
2022-05-05,1304,1593886,46448911,25.66,25.88,25.62,25.62,0.13,846
2022-05-06,1304,16120683,436288761,24.65,24.65,23.72,23.9,-1.72,8496
2022-05-09,1304,18047520,452925415,23.72,23.72,21.56,21.69,-2.21,10030
2022-05-10,1304,9720461,234955586,21.33,21.6,21.11,21.6,-0.09,4794
2022-05-11,1304,7097548,169236327,21.64,21.64,20.76,21.11,-0.49,4354
2022-05-12,1304,5880291,138179116,20.85,21.11,20.63,20.76,-0.35,2918
2022-05-13,1304,3330972,79469503,20.8,21.25,20.8,21.2,0.44,1755
2022-05-16,1304,3477367,85375084,21.47,21.91,21.38,21.78,0.58,2122
2022-05-17,1304,5273177,133589669,22.04,22.66,22.0,22.4,0.62,2950
2022-05-18,1304,4341356,112349325,22.66,23.1,22.53,22.97,0.57,2731
2022-05-19,1304,3357524,86025678,22.31,23.01,22.22,23.01,0.04,1789
2022-05-20,1304,2711632,70980105,23.15,23.32,22.93,23.1,0.09,1509
2022-05-23,1304,4246134,108731778,22.79,23.01,22.44,22.53,-0.57,2268
