date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-08-02,5536,284000,54095000,147.14,149.47,144.82,148.31,1.94,141
2021-08-03,5536,53000,10096000,149.08,149.08,146.37,146.37,-1.94,46
2021-08-04,5536,18000,3414500,146.76,147.53,146.37,146.76,0.39,17
2021-08-05,5536,31000,5843000,146.37,146.76,145.6,145.6,-1.16,27
2021-08-06,5536,77000,14525500,147.53,147.53,145.6,145.6,0.0,64
2021-08-09,5536,46000,8636500,145.98,145.98,144.82,144.82,-0.78,39
2021-08-10,5536,124000,23167000,145.21,145.21,144.05,144.82,0.0,88
2021-08-11,5536,85000,15854500,144.82,144.82,144.05,144.05,-0.77,75
2021-08-12,5536,43000,8008000,144.05,144.82,144.05,144.05,0.0,41
2021-08-13,5536,85000,15774000,144.43,144.82,143.27,143.27,-0.78,68
2021-08-16,5536,74000,13596000,142.88,142.88,141.72,142.11,-1.16,68
2021-08-17,5536,47000,8648000,142.11,143.27,142.11,142.11,0.0,47
2021-08-18,5536,89000,16333000,142.11,144.43,140.95,143.66,1.55,78
2021-08-19,5536,50000,9173500,143.66,143.66,141.72,141.72,-1.94,45
2021-08-20,5536,46000,8435500,140.95,142.5,140.95,142.5,0.78,35
2021-08-23,5536,20000,3704500,144.05,144.05,142.88,143.27,0.77,20
2021-08-24,5536,67000,12336500,143.27,143.27,142.11,142.88,-0.39,44
2021-08-25,5536,48000,8901500,143.27,144.43,143.27,143.66,0.78,47
2021-08-26,5536,19000,3529000,143.66,144.05,143.27,143.27,-0.39,19
2021-08-27,5536,51000,9511500,143.27,144.82,143.27,144.82,1.55,50
2021-08-30,5536,53000,9969500,145.98,145.98,145.6,145.6,0.78,47
2021-08-31,5536,30000,5642000,145.6,145.98,144.82,145.98,0.38,25
2021-09-01,5536,64000,12056500,146.37,146.76,145.21,145.21,-0.77,63
2021-09-02,5536,18000,3367500,145.21,145.21,144.43,144.82,-0.39,18
2021-09-03,5536,33000,6199500,145.6,145.98,145.21,145.21,0.39,24
2021-09-06,5536,46000,8600000,145.21,145.21,144.05,145.21,0.0,38
2021-09-07,5536,44000,8245500,145.98,146.37,144.43,144.82,-0.39,41
2021-09-08,5536,29000,5397500,145.6,145.6,143.66,143.66,-1.16,28
2021-09-09,5536,31000,5757000,143.66,144.43,143.27,144.05,0.39,30
2021-09-10,5536,56000,10399500,144.82,144.82,143.27,144.43,0.38,51
2021-09-13,5536,62000,11596000,144.82,145.6,144.05,145.6,1.17,57
2021-09-14,5536,40000,7490000,145.6,145.6,144.82,144.82,-0.78,26
2021-09-15,5536,19000,3539500,144.05,144.82,144.05,144.82,0.0,19
2021-09-16,5536,34000,6326500,144.82,144.82,143.27,143.66,-1.16,33
2021-09-17,5536,80000,14834000,144.05,144.82,143.27,144.43,0.77,58
2021-09-22,5536,49000,9055500,143.66,143.66,142.5,143.27,-1.16,43
2021-09-23,5536,16000,2959500,143.66,143.66,142.88,143.27,0.0,16
2021-09-24,5536,35000,6484500,144.05,144.05,142.88,143.27,0.0,32
2021-09-27,5536,15000,2769000,142.88,143.27,142.88,143.27,0.0,14
2021-09-28,5536,31000,5715500,143.27,143.27,142.5,142.5,-0.77,29
2021-09-29,5536,44000,8073000,142.11,142.5,141.34,142.11,-0.39,43
2021-09-30,5536,50000,9175500,141.72,143.27,141.34,142.88,0.77,39
2021-10-01,5536,71000,12996000,143.27,143.27,141.34,141.34,-1.54,69
2021-10-04,5536,108000,19517000,141.72,141.72,139.4,139.4,-1.94,91
2021-10-05,5536,46000,8246000,137.85,139.4,137.85,139.4,0.0,34
2021-10-06,5536,44000,7913000,140.17,140.56,138.63,139.01,-0.39,39
2021-10-07,5536,77000,13917500,140.17,140.56,139.4,140.17,1.16,61
2021-10-08,5536,55000,10036000,140.56,142.11,140.56,140.95,0.78,48
2021-10-12,5536,61000,11103500,140.95,142.11,140.17,140.56,-0.39,57
2021-10-13,5536,45000,8186000,141.72,141.72,140.17,141.34,0.78,42
2021-10-14,5536,52000,9474500,142.5,142.5,140.56,140.95,-0.39,41
2021-10-15,5536,48000,8785500,142.5,142.5,140.95,141.34,0.39,38
2021-10-18,5536,38000,6919000,142.5,142.5,140.56,140.56,-0.78,35
2021-10-19,5536,55000,10004000,140.56,142.11,140.17,142.11,1.55,48
2021-10-20,5536,51000,9259500,140.95,140.95,140.56,140.56,-1.55,46
2021-10-21,5536,31000,5639500,140.95,141.34,140.56,141.34,0.78,19
2021-10-22,5536,51000,9266500,140.56,140.95,140.56,140.95,-0.39,32
2021-10-25,5536,52000,9511000,140.95,142.11,140.95,142.11,1.16,46
2021-10-26,5536,45000,8300500,142.5,143.27,142.5,143.27,1.16,41
2021-10-27,5536,42000,7748500,142.5,143.27,142.5,143.27,0.0,32
2021-10-28,5536,43000,7968000,143.66,143.66,143.27,143.66,0.39,35
2021-10-29,5536,28000,5188000,144.05,144.05,143.27,143.66,0.0,23
2021-11-01,5536,42000,7813000,144.05,144.43,143.66,144.43,0.77,40
2021-11-02,5536,53000,9895000,144.43,144.82,144.05,144.43,0.0,45
2021-11-03,5536,50000,9351500,144.43,145.21,144.43,144.82,0.39,45
2021-11-04,5536,64000,12004000,144.82,145.6,144.82,145.21,0.39,53
2021-11-05,5536,82000,15449000,146.37,146.37,145.6,145.98,0.77,74
2021-11-08,5536,169000,32133500,146.37,147.92,146.37,147.53,1.55,153
2021-11-09,5536,74000,14049500,148.31,148.31,146.37,146.76,-0.77,52
2021-11-10,5536,83000,15779500,147.14,147.92,146.37,146.76,0.0,73
2021-11-11,5536,63000,12007500,147.92,147.92,146.76,147.92,1.16,60
2021-11-12,5536,78000,14947000,147.92,148.69,147.92,148.69,0.77,69
2021-11-15,5536,264000,51495000,149.47,152.57,149.47,151.4,2.71,213
2021-11-16,5536,149000,29207000,151.79,152.57,150.24,151.4,0.0,133
2021-11-17,5536,186000,36622000,152.57,153.34,151.4,152.95,1.55,132
2021-11-18,5536,62000,12164000,152.57,152.57,151.4,151.4,-1.55,55
2021-11-19,5536,80000,15723000,152.95,152.95,151.4,152.18,0.78,72
2021-11-22,5536,87000,17062000,152.95,152.95,151.02,152.57,0.39,75
2021-11-23,5536,32000,6270500,152.18,152.18,151.02,151.79,-0.78,27
2021-11-24,5536,51000,9936000,152.57,152.57,150.24,151.79,0.0,40
2021-11-25,5536,80000,15626000,151.02,151.79,150.24,151.79,0.0,50
2021-11-26,5536,62000,12013000,150.63,150.63,149.47,149.85,-1.94,52
2021-11-29,5536,83000,15903500,148.69,149.47,147.14,149.47,-0.38,59
2021-11-30,5536,41000,7974500,151.79,151.79,150.24,151.02,1.55,30
2021-12-01,5536,35000,6804500,149.85,151.02,149.85,151.02,0.0,31
2021-12-02,5536,55000,10682000,151.02,151.02,150.24,150.24,-0.78,43
2021-12-03,5536,56000,10890500,150.24,151.4,150.24,151.4,1.16,38
2021-12-06,5536,56000,10965500,151.4,152.18,151.02,151.79,0.39,46
2021-12-07,5536,41000,8008000,151.79,152.18,151.02,151.02,-0.77,37
2021-12-08,5536,31000,6060500,151.79,151.79,151.02,151.4,0.38,30
2021-12-09,5536,31000,6056000,151.02,151.79,151.02,151.02,-0.38,26
2021-12-10,5536,323000,64077000,153.34,154.5,152.57,153.34,2.32,233
2021-12-13,5536,242000,48359000,155.28,155.66,154.11,154.5,1.16,176
2021-12-14,5536,95000,18801000,155.28,155.28,152.57,153.34,-1.16,89
2021-12-15,5536,108000,21489500,154.11,154.5,153.73,154.11,0.77,86
2021-12-16,5536,68000,13522000,154.5,154.89,152.95,153.73,-0.38,47
2021-12-17,5536,69000,13670000,154.11,154.11,152.95,153.73,0.0,47
2021-12-20,5536,70000,13868000,153.34,153.73,152.95,153.73,0.0,46
2021-12-21,5536,80000,15856000,153.73,153.73,153.34,153.73,0.0,60
2021-12-22,5536,337000,67242500,154.89,154.89,153.73,153.73,0.0,249
2021-12-23,5536,332000,66445500,154.5,155.66,154.5,154.89,1.16,222
2021-12-24,5536,206000,41294000,155.28,155.66,154.89,154.89,0.0,150
2021-12-27,5536,462000,93544000,155.28,157.6,155.28,157.21,2.32,309
2021-12-28,5536,231000,46855000,157.21,157.6,156.44,157.6,0.39,150
2021-12-29,5536,883000,183914000,157.99,162.63,157.99,162.63,5.03,636
2021-12-30,5536,1794000,394280500,164.96,178.12,164.18,171.93,9.3,1373
2022-01-03,5536,1302000,292310500,175.02,177.73,169.6,169.6,-2.33,1032
2022-01-04,5536,435000,96850000,173.86,174.25,171.15,172.31,2.71,346
2022-01-05,5536,2028000,472647000,172.7,184.32,172.7,183.54,11.23,1555
2022-01-06,5536,968000,228267000,181.22,185.87,178.9,185.48,1.94,716
2022-01-07,5536,977000,226930000,185.48,185.48,175.8,178.51,-6.97,848
2022-01-10,5536,630000,143772500,177.73,180.83,173.86,177.35,-1.16,520
2022-01-11,5536,423000,97348000,175.8,180.45,175.02,175.02,-2.33,365
2022-01-12,5536,289000,65932000,178.12,178.9,175.02,176.96,1.94,218
2022-01-13,5536,182000,41556500,178.51,179.67,175.41,176.57,-0.39,160
2022-01-14,5536,903000,196617500,175.02,177.73,163.02,169.22,-7.35,686
2022-01-17,5536,343000,76288500,170.38,175.41,168.83,175.41,6.19,269
2022-01-18,5536,287000,64183500,173.86,176.96,170.38,171.54,-3.87,238
2022-01-19,5536,218000,48258500,168.83,173.86,168.83,171.15,-0.39,195
2022-01-20,5536,115000,25442000,171.15,172.31,169.99,172.31,1.16,107
2022-01-21,5536,354000,76881500,170.38,170.38,166.89,168.05,-4.26,287
2022-01-24,5536,279000,60134000,166.89,170.38,162.25,168.44,0.39,246
2022-01-25,5536,183000,39457000,167.28,168.83,166.12,166.89,-1.55,149
2022-01-26,5536,321000,70836500,166.12,173.48,165.73,169.22,2.33,285
2022-02-07,5536,232000,51294500,173.09,173.48,169.6,171.54,2.32,178
2022-02-08,5536,660000,151601000,171.54,181.61,171.54,180.06,8.52,591
2022-02-09,5536,417000,95897500,180.83,180.83,176.19,178.51,-1.55,306
2022-02-10,5536,199000,45585500,178.51,178.9,175.8,176.96,-1.55,158
2022-02-11,5536,169000,38434500,175.41,176.96,175.02,176.19,-0.77,131
2022-02-14,5536,375000,82822000,172.7,172.7,168.83,170.38,-5.81,329
2022-02-15,5536,138000,30582500,170.38,172.7,170.38,170.76,0.38,128
2022-02-16,5536,104000,23356000,173.86,175.02,172.7,173.48,2.72,100
2022-02-17,5536,133000,29692500,172.7,175.02,171.15,171.54,-1.94,110
2022-02-18,5536,39000,8644500,170.76,172.7,170.38,172.31,0.77,39
2022-02-21,5536,88000,19506000,170.38,173.09,170.38,171.54,-0.77,77
2022-02-22,5536,233000,50896500,169.99,171.15,168.05,169.22,-2.32,205
2022-02-23,5536,62000,13560000,168.83,169.99,168.83,169.99,0.77,51
2022-02-24,5536,324000,71706000,168.83,175.41,168.83,169.6,-0.39,252
2022-02-25,5536,313000,69132500,173.09,173.09,169.6,169.6,0.0,252
2022-03-01,5536,187000,41395000,170.76,173.09,168.83,172.7,3.1,146
2022-03-02,5536,99000,21860000,171.93,171.93,170.38,171.54,-1.16,92
2022-03-03,5536,109000,24064000,171.54,172.31,170.38,170.38,-1.16,102
2022-03-04,5536,305000,66287000,169.99,170.38,167.28,167.28,-3.1,251
2022-03-07,5536,463000,96296500,165.73,165.73,159.15,159.54,-7.74,393
2022-03-08,5536,339000,68741000,155.66,158.76,154.89,157.21,-2.33,283
2022-03-09,5536,139000,28741500,157.21,161.86,157.21,160.7,3.49,124
2022-03-10,5536,204000,43516500,164.96,166.12,163.79,164.18,3.48,166
2022-03-11,5536,131000,27554000,164.57,164.57,161.86,162.25,-1.93,123
2022-03-14,5536,185000,38307000,163.02,163.41,159.15,159.54,-2.71,155
2022-03-15,5536,246000,49833000,157.99,158.76,156.05,156.44,-3.1,218
2022-03-16,5536,359000,72129000,159.54,159.54,154.5,155.28,-1.16,283
2022-03-17,5536,177000,36341000,158.37,161.86,157.21,158.76,3.48,157
2022-03-18,5536,269000,55384500,158.76,161.08,158.37,159.15,0.39,122
2022-03-21,5536,62000,12845000,161.08,161.47,159.92,160.7,1.55,56
2022-03-22,5536,54000,11218000,161.08,161.47,160.31,161.08,0.38,46
2022-03-23,5536,133000,27624500,161.08,161.47,160.31,160.31,-0.77,114
2022-03-24,5536,66000,13652000,160.31,161.08,159.54,160.7,0.39,58
2022-03-25,5536,146000,30521000,160.7,162.63,160.7,162.25,1.55,126
2022-03-28,5536,145000,29930500,162.25,162.25,158.76,160.31,-1.94,120
2022-03-29,5536,37000,7699000,161.86,161.86,160.7,161.08,0.77,34
2022-03-30,5536,111000,23057500,161.47,161.86,159.92,159.92,-1.16,95
2022-03-31,5536,112000,23014500,159.92,160.31,158.76,158.76,-1.16,98
2022-04-01,5536,106000,21574000,157.99,158.37,156.82,157.99,-0.77,98
2022-04-06,5536,82000,16661500,158.76,158.76,156.82,157.21,-0.78,77
2022-04-07,5536,189000,38005500,157.21,157.21,154.89,154.89,-2.32,168
2022-04-08,5536,58000,11692500,155.28,157.21,155.28,157.21,2.32,52
2022-04-11,5536,156000,32000500,161.08,161.08,157.6,157.99,0.78,145
2022-04-12,5536,85000,17196000,156.82,157.21,156.05,156.82,-1.17,77
2022-04-13,5536,69000,14056500,156.82,158.37,156.82,157.6,0.78,61
2022-04-14,5536,69000,14148000,157.6,159.54,157.6,159.15,1.55,63
2022-04-15,5536,112000,22681000,158.76,158.76,156.05,156.05,-3.1,101
2022-04-18,5536,69000,13884500,155.28,156.44,155.28,156.05,0.0,57
2022-04-19,5536,92000,18608500,156.05,157.6,155.66,156.82,0.77,84
2022-04-20,5536,85000,17201500,156.82,157.6,156.05,156.44,-0.38,66
2022-04-21,5536,86000,17463000,156.44,158.37,156.44,158.37,1.93,78
2022-04-22,5536,54000,10956500,157.6,157.99,156.44,156.44,-1.93,53
2022-04-25,5536,125000,25023000,155.66,155.66,154.5,155.66,-0.78,104
2022-04-26,5536,54000,10863500,155.66,156.82,154.89,156.05,0.39,48
2022-04-27,5536,208000,41213000,154.89,154.89,152.57,153.34,-2.71,190
2022-04-28,5536,56000,11137000,153.73,154.89,152.95,154.5,1.16,55
2022-04-29,5536,50000,10052000,155.28,156.82,155.28,155.28,0.78,43
2022-05-03,5536,33000,6622000,156.05,156.05,154.89,155.28,0.0,30
2022-05-04,5536,69000,13950500,155.66,156.82,155.66,156.82,1.54,50
2022-05-05,5536,55000,11209000,157.6,158.37,157.21,158.37,1.55,54
2022-05-06,5536,70000,14094500,156.44,156.82,155.28,156.05,-2.32,60
2022-05-09,5536,100000,20129500,156.44,156.44,155.66,155.66,-0.39,81
2022-05-10,5536,163000,32426500,154.5,154.89,151.79,154.5,-1.16,145
2022-05-11,5536,85000,16852000,154.11,154.11,152.95,152.95,-1.55,70
2022-05-12,5536,139000,27293500,153.34,154.11,151.02,151.4,-1.55,116
2022-05-13,5536,88000,17292000,151.4,152.57,151.4,152.57,1.17,81
2022-05-16,5536,194000,37833000,153.34,153.73,149.47,151.79,-0.78,174
2022-05-17,5536,125000,24528000,151.02,153.34,151.02,151.79,0.0,118
2022-05-18,5536,61000,12073000,152.57,153.73,152.57,152.95,1.16,55
2022-05-19,5536,40000,7817500,151.02,152.18,151.02,151.02,-1.93,39
2022-05-20,5536,26000,5107000,151.02,152.57,151.02,152.18,1.16,25
2022-05-23,5536,67000,13195500,152.18,153.34,152.18,152.18,0.0,54
2022-05-24,5536,65000,12756000,152.18,152.57,151.4,151.4,-0.78,46
2022-05-25,5536,80000,15888500,152.95,155.28,152.57,154.11,2.71,65
2022-05-26,5536,43000,8539500,153.73,154.5,153.34,153.73,-0.38,42
2022-05-27,5536,116000,23280000,154.5,156.05,154.5,155.66,1.93,88
2022-05-30,5536,98000,19850500,157.21,158.37,156.05,156.82,1.16,86
2022-05-31,5536,52000,10567500,157.21,157.99,157.21,157.21,0.39,48
2022-06-01,5536,192000,39774500,157.21,161.86,157.21,161.47,4.26,171
2022-06-02,5536,77000,15990000,161.86,162.25,159.54,159.54,-1.93,72
2022-06-06,5536,59000,12091000,159.54,159.54,157.99,158.37,-1.17,57
2022-06-07,5536,70000,14329500,159.15,159.54,157.99,157.99,-0.38,61
2022-06-08,5536,393000,80083000,159.54,159.54,156.82,158.76,0.77,134
2022-06-09,5536,228000,46584000,157.21,158.76,157.21,158.76,0.0,84
2022-06-10,5536,90000,18433500,158.37,159.15,157.99,158.76,0.0,63
2022-06-13,5536,167000,33741500,157.21,157.6,156.05,156.44,-2.32,97
2022-06-14,5536,90000,18110000,156.05,156.44,154.89,156.05,-0.39,78
2022-06-15,5536,96000,19277500,156.05,156.44,154.89,154.89,-1.16,84
2022-06-16,5536,164000,32733500,155.28,156.05,153.34,153.34,-1.55,127
2022-06-17,5536,125000,24677000,152.18,153.73,152.18,152.18,-1.16,100
